255,203,131 255,182,86 255,180,78 255,187,93 255,196,114 255,192,109 255,193,110 255,193,114 255,196,122 255,194,114 255,197,116 255,197,107 255,185,83 255,179,70 255,171,55 255,170,51 255,173,51 255,174,52 255,175,54 255,176,54 255,188,63 255,183,59 255,182,59 255,188,61 255,195,71 255,198,74 255,202,78 255,211,95 255,222,123 255,227,135 255,230,144 255,236,152 255,237,158 255,239,162 255,237,157 255,238,158 255,246,150 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,255,140 255,255,140 255,254,138 255,254,138 255,254,140 255,250,136 255,251,131 255,244,128 255,243,129 255,244,128 255,238,124 134,106,11 97,84,11 92,91,26 90,86,24 87,78,20 74,63,17 57,46,11 76,70,22 75,74,20 69,71,18 65,65,24 60,61,22 59,64,21 78,73,34 255,208,92 255,209,92 255,204,96 255,202,92 255,197,91 255,192,94 122,91,38 89,65,28 98,74,37 96,77,40 95,74,33 98,75,35 100,75,29 107,75,33 116,82,39 164,113,60 255,170,98 132,90,36 91,60,23 95,69,30 89,63,24 90,64,25 87,61,22 90,64,25 91,68,28 95,74,33 99,78,37 99,76,36
255,204,133 255,181,90 255,171,62 255,173,70 255,188,89 255,183,87 255,182,86 255,175,70 255,179,75 255,175,74 255,176,73 255,174,70 255,176,60 255,177,57 255,177,55 255,177,53 255,181,58 255,183,59 255,185,58 255,187,59 255,189,61 255,194,68 255,202,74 255,204,74 255,213,91 255,221,98 255,227,121 255,231,150 255,232,166 255,229,152 255,226,138 255,230,148 255,236,154 255,239,157 255,234,142 255,237,144 255,249,132 255,255,135 255,254,140 255,254,135 255,252,138 255,252,138 255,253,138 255,255,138 255,255,140 255,253,138 255,251,138 255,246,134 255,255,156 106,77,42 255,240,129 255,241,132 255,240,124 255,243,129 174,137,41 98,93,22 94,92,30 93,86,29 84,75,17 77,67,16 80,72,18 82,78,20 73,72,18 68,70,17 64,64,23 57,58,19 54,60,21 57,63,24 255,191,89 255,198,91 255,199,96 255,196,88 255,190,90 255,168,67 118,87,34 86,62,25 89,65,28 91,73,31 99,78,37 93,70,30 101,75,25 115,78,36 116,83,35 136,95,36 148,96,36 96,66,22 93,60,21 94,68,29 90,64,25 88,62,23 88,62,23 95,69,30 91,68,28 96,70,31 95,69,30 99,76,36
255,217,158 255,204,132 255,196,113 255,179,81 255,179,68 255,178,62 255,178,62 255,181,62 255,182,64 255,187,68 255,188,61 255,188,66 255,202,86 255,203,96 255,199,74 255,206,81 255,209,82 255,211,88 255,218,103 255,216,100 255,218,103 255,219,107 255,221,137 255,222,148 255,225,148 255,218,132 255,218,126 255,219,120 255,214,105 255,212,97 255,211,105 255,208,101 255,212,98 255,217,101 255,218,103 255,226,107 255,228,108 255,236,117 255,239,120 255,234,112 120,92,65 255,238,132 255,233,116 255,238,119 255,242,120 255,246,129 255,251,133 255,251,135 150,115,77 94,77,67 255,255,139 255,251,131 255,247,128 144,109,28 83,72,26 85,78,21 91,84,23 94,85,25 94,86,23 91,82,22 90,81,21 85,78,17 78,76,18 71,66,15 63,59,22 58,57,19 61,61,18 62,64,22 67,69,25 255,218,148 255,205,95 255,201,87 255,206,91 249,175,69 95,70,26 87,65,27 92,69,29 96,73,33 91,70,29 93,74,35 95,77,35 120,94,44 164,119,55 109,75,30 94,67,24 91,65,26 88,62,23 87,64,24 94,71,31 93,70,30 94,71,31 94,71,31 94,68,29 94,71,31 94,71,31 95,72,32
255,223,163 255,224,164 255,224,161 255,216,149 255,213,132 255,212,127 255,215,130 255,217,131 255,213,130 255,207,110 255,199,90 255,198,82 255,201,94 255,204,100 255,204,92 255,214,105 255,214,115 255,215,122 255,209,103 255,204,94 255,203,96 255,205,109 255,208,113 255,206,110 255,208,104 255,205,90 255,205,91 255,205,88 255,206,112 127,68,22 102,51,25 116,59,28 156,71,16 138,63,0 156,84,0 194,114,26 255,222,100 255,219,99 255,224,105 255,227,105 91,69,51 99,76,45 255,228,111 255,235,114 255,236,112 255,237,112 255,238,118 255,247,126 142,106,75 75,60,51 255,246,129 255,252,138 225,183,104 93,74,21 71,65,17 71,65,19 86,72,14 104,90,20 99,88,26 89,86,21 87,80,19 84,77,18 77,69,17 68,64,16 66,63,21 63,60,18 63,64,16 63,66,17 59,68,20 74,77,28 255,222,144 255,226,137 255,226,138 173,125,51 91,62,27 91,62,27 97,71,32 85,64,23 87,64,24 88,64,29 97,71,32 108,84,31 101,76,28 87,61,22 95,69,30 90,64,25 88,62,23 88,62,23 92,70,32 93,69,32 96,73,33 92,69,29 91,65,26 95,69,30 94,68,29 96,70,31
255,209,126 255,209,126 255,211,128 255,220,143 255,211,122 255,201,105 255,201,105 255,202,105 255,199,94 255,198,90 255,197,80 255,195,80 255,198,84 255,198,81 255,199,88 255,200,82 255,195,78 255,197,78 255,197,76 255,197,76 255,198,77 255,197,76 255,196,76 255,196,76 255,195,72 255,198,76 255,200,74 212,130,56 99,48,20 101,53,26 104,52,22 112,57,28 112,57,28 135,65,34 184,106,55 206,117,32 255,219,102 255,221,102 255,227,105 255,225,121 83,64,41 91,77,61 204,150,62 255,230,115 255,235,113 255,239,119 255,240,124 255,244,125 134,109,90 77,64,61 255,221,114 255,251,140 183,155,85 70,58,21 76,70,22 80,66,23 102,90,24 104,90,22 96,84,25 87,80,21 86,79,18 84,77,20 78,70,16 71,68,17 70,67,23 72,70,23 70,73,22 69,73,19 67,74,17 67,76,18 68,77,21 168,159,114 255,233,191 235,190,128 106,79,32 94,60,26 89,62,26 86,63,23 87,64,24 89,63,24 111,87,36 102,77,31 102,76,37 92,69,27 91,68,28 90,72,30 95,77,35 88,70,28 90,71,32 94,72,34 95,72,32 93,70,30 93,67,28 89,63,24 95,69,30 95,69,30
255,202,95 255,198,87 255,197,86 255,200,98 255,203,101 236,156,72 216,144,62 211,142,57 255,181,70 255,194,73 255,196,74 255,196,74 255,198,81 255,197,80 255,198,81 255,198,81 255,196,80 255,197,76 255,197,76 255,198,77 255,194,71 255,193,72 255,194,73 255,196,74 255,203,81 255,207,85 255,205,95 101,44,25 91,46,23 99,48,24 106,51,22 106,51,22 113,51,24 110,51,23 95,49,19 155,74,22 245,150,45 255,230,114 255,236,119 255,241,121 149,112,59 87,67,58 138,103,78 255,236,120 255,236,117 255,236,115 255,245,127 255,254,135 107,80,64 85,73,73 255,233,122 255,251,127 208,176,105 51,37,12 108,95,72 80,70,21 105,91,25 102,88,18 93,85,20 86,80,16 83,76,19 83,76,17 80,72,18 72,69,16 71,69,22 73,71,22 73,72,20 70,72,17 75,83,21 76,83,26 77,85,23 77,85,21 82,79,28 255,223,168 204,170,107 99,72,27 84,67,32 88,61,25 88,61,25 86,62,25 255,186,117 43,27,14 93,69,36 91,68,28 90,68,30 86,64,26 88,66,28 90,73,36 94,70,33 92,73,34 93,75,33 93,70,30 94,68,29 90,64,25 94,68,29 89,63,24
255,207,98 255,207,98 255,205,96 255,207,103 255,207,111 255,213,122 204,160,89 145,111,52 191,137,62 252,177,89 255,194,89 255,194,82 255,198,79 255,199,81 255,199,77 255,197,79 255,197,81 255,197,81 255,197,77 255,198,78 255,203,84 255,203,81 255,203,81 255,203,80 255,203,80 255,204,87 243,153,75 99,48,24 93,47,21 95,47,22 101,48,23 103,52,26 98,50,21 94,46,17 110,49,17 148,66,19 219,127,29 255,253,133 255,253,132 255,253,129 255,255,149 127,102,74 90,69,54 139,107,63 255,254,139 255,255,147 255,255,127 255,233,130 91,68,53 90,78,68 255,254,147 255,251,138 255,252,142 145,123,56 73,65,11 101,90,26 106,89,22 100,87,26 90,78,19 85,78,19 84,77,18 86,77,17 81,77,19 78,70,16 73,72,20 73,72,20 71,70,16 74,73,17 75,80,19 76,81,18 77,82,19 82,85,21 78,83,22 77,89,26 93,93,30 187,146,89 95,72,57 93,72,57 126,86,52 201,145,98 254,156,81 33,26,26 34,32,30 83,66,42 88,67,24 85,64,23 93,70,28 91,70,29 91,73,31 89,71,29 92,73,34 94,77,38 95,68,32 90,63,27 89,63,22 89,63,24
255,230,167 255,224,161 255,228,161 255,228,166 255,227,170 250,204,134 177,143,82 138,112,58 121,100,46 130,107,49 164,120,51 198,137,56 249,169,61 255,176,62 255,194,79 255,203,85 255,203,88 255,204,89 255,206,85 255,205,84 255,209,87 255,210,93 255,215,106 255,221,119 255,218,111 255,218,116 135,73,31 99,45,25 99,46,23 99,46,23 94,46,21 95,44,18 96,48,23 118,54,26 132,60,25 233,134,68 255,210,95 255,240,118 255,242,118 255,244,118 255,238,119 115,79,48 63,48,37 137,103,81 255,211,111 91,72,33 255,233,125 203,151,62 71,55,40 78,63,43 255,252,127 255,247,126 255,236,127 111,82,8 90,85,16 92,82,15 102,88,22 94,83,21 93,81,22 87,78,18 85,78,17 86,77,19 78,74,16 79,71,19 69,66,15 72,68,20 72,71,19 74,71,18 75,74,18 76,78,21 77,80,18 80,80,19 81,86,25 82,87,24 87,95,33 118,103,63 47,36,33 90,70,52 69,48,33 102,67,42 170,103,51 96,97,100 101,109,114 118,116,117 164,131,104 164,130,89 92,70,36 90,72,30 89,71,29 88,70,28 87,65,27 91,72,33 93,71,33 95,68,32 96,70,29 91,65,26
255,218,166 220,180,128 205,169,111 188,152,94 196,160,102 177,144,94 176,145,94 137,110,65 103,85,43 106,88,46 109,89,43 118,96,47 158,121,52 168,133,68 177,140,69 226,182,104 255,220,157 255,236,175 255,235,177 255,235,177 255,234,183 255,236,177 255,236,187 255,237,188 255,240,199 27,43,22 36,39,19 78,40,19 80,42,23 82,41,25 80,39,19 76,33,14 131,54,21 122,50,13 146,67,26 255,215,122 255,253,141 255,253,140 255,252,142 255,252,140 255,254,135 255,224,131 158,131,113 115,88,83 81,66,44 32,22,23 155,128,83 162,119,59 70,58,46 92,78,62 255,254,137 255,251,138 92,83,38 87,76,32 71,65,17 88,79,19 97,82,21 98,85,24 93,82,20 96,85,23 93,81,22 88,79,21 83,73,20 76,71,20 71,67,21 73,66,23 75,66,21 74,68,22 76,71,20 74,73,19 78,75,20 80,77,22 82,82,23 80,83,23 84,90,38 87,82,68 52,46,41 52,39,34 53,42,39 54,44,34 68,54,38 98,100,97 104,115,116 106,112,113 107,116,116 115,113,111 117,108,104 117,113,103 91,63,25 88,61,25 87,63,26 87,63,26 93,71,33 97,76,35 98,75,35 103,78,32
156,124,69 147,115,60 142,113,52 141,112,51 158,129,68 167,136,85 151,120,69 142,115,70 110,87,47 107,84,44 110,90,40 125,101,46 165,125,59 165,130,76 113,91,44 137,110,49 213,172,111 255,235,186 255,238,193 255,238,193 255,237,191 255,237,193 255,238,193 255,237,190 133,83,52 31,36,14 29,37,23 164,107,78 88,44,18 74,36,17 74,36,17 88,43,22 131,57,23 142,73,37 158,90,31 255,252,132 255,253,140 255,253,142 255,254,140 255,253,138 255,253,140 255,254,143 117,80,56 84,68,55 48,37,30 59,50,42 57,47,48 85,61,53 121,106,95 225,197,141 255,253,142 255,250,142 77,71,25 47,39,5 64,54,14 76,68,16 80,71,15 94,86,23 92,84,21 96,90,26 88,76,17 90,81,23 84,74,21 73,67,19 73,67,21 73,67,19 74,63,19 73,64,19 74,64,15 75,67,17 77,69,15 75,70,15 79,79,18 87,87,26 89,89,57 47,43,37 44,38,33 55,43,43 58,47,44 56,47,39 52,43,39 94,94,91 100,106,109 102,108,111 98,111,110 102,115,116 91,103,107 97,103,106 101,95,90 92,72,40 86,62,25 88,64,27 92,73,34 95,74,33 92,69,29 97,72,26
156,125,65 156,127,64 136,112,59 127,103,50 139,110,57 140,111,58 177,144,92 176,140,91 136,105,66 142,111,72 128,101,58 119,92,45 130,104,52 142,113,60 146,117,54 175,135,60 235,193,130 255,235,187 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,236,189 111,55,21 136,73,40 255,245,188 255,242,185 94,50,22 81,38,19 79,41,22 114,57,26 130,64,30 160,91,58 171,105,48 255,249,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,248,164 53,43,33 59,52,52 72,62,61 65,56,52 78,65,62 112,82,38 255,254,141 255,254,142 255,251,140 95,71,20 73,53,5 94,84,33 92,79,27 90,81,25 90,78,23 91,85,21 94,86,23 86,79,18 82,75,18 78,70,20 75,66,19 75,66,19 72,63,16 75,66,19 75,66,19 73,65,15 75,67,17 76,65,19 78,70,18 79,76,23 87,85,27 62,61,54 40,33,33 53,44,40 44,34,33 47,37,36 42,35,35 46,36,37 70,68,66 92,94,91 96,98,95 105,106,109 106,107,110 99,103,105 97,103,106 92,97,103 94,102,107 97,85,59 87,64,22 93,72,29 94,71,31 94,73,32 89,66,26
144,110,49 114,88,38 108,80,40 112,84,44 113,87,46 114,92,45 137,107,63 171,135,77 153,120,72 140,106,63 142,111,62 111,84,39 116,89,44 113,92,38 144,113,49 176,135,67 207,167,92 255,220,160 255,240,183 255,238,189 255,240,191 255,240,195 255,240,193 176,110,62 116,58,23 152,84,48 255,247,192 112,66,25 126,74,44 140,84,50 121,69,39 130,78,46 147,86,50 180,113,61 255,242,153 255,252,138 255,253,138 255,254,140 255,254,142 255,255,138 255,255,135 255,254,138 255,252,159 66,55,48 66,60,55 80,67,64 54,48,43 138,127,120 232,188,108 255,254,133 255,254,140 255,253,140 255,254,140 255,252,136 92,82,31 86,77,30 67,57,8 93,84,24 87,81,17 90,82,19 85,78,19 80,72,18 73,65,15 73,64,19 78,69,24 75,66,19 76,68,16 77,69,17 76,68,16 76,68,16 77,69,17 79,72,15 86,79,20 80,77,33 44,38,31 52,46,41 37,27,26 59,49,50 57,47,46 35,25,24 44,34,35 62,57,54 88,88,85 95,95,90 98,98,98 100,100,100 100,100,97 97,102,101 92,98,99 91,95,99 93,96,103 100,86,59 95,71,34 89,66,26 96,78,36 95,74,33
142,108,47 111,85,35 111,83,43 110,82,42 108,82,41 106,83,43 111,80,43 119,92,47 138,105,53 129,96,48 116,92,41 107,85,38 118,92,40 128,100,42 130,105,46 149,118,58 171,129,64 180,138,73 238,192,122 255,234,171 255,239,191 255,240,193 255,240,191 142,63,24 132,75,35 255,218,171 122,76,39 150,90,47 154,87,44 166,99,56 171,103,58 133,83,37 149,92,50 253,181,92 255,254,141 255,254,138 255,253,138 255,253,140 255,254,140 255,254,138 255,253,140 255,253,138 255,254,144 131,110,106 78,69,63 88,77,74 76,70,65 100,88,88 158,119,62 255,255,136 255,253,138 255,253,140 255,253,142 255,255,140 83,74,29 89,81,27 94,85,27 89,82,21 84,80,20 87,80,19 79,71,17 76,68,18 71,65,17 78,69,22 77,69,19 80,72,18 78,70,18 78,70,18 76,68,16 76,68,16 75,67,13 80,73,16 85,78,37 58,54,46 39,30,26 38,28,27 45,35,34 53,43,42 52,42,41 43,33,32 46,36,37 65,59,54 82,83,75 91,89,85 94,90,84 96,91,88 99,94,93 95,95,92 93,95,92 96,101,100 90,94,98 91,97,100 96,75,50 89,63,24 94,71,31 97,76,35
130,98,43 121,90,37 125,96,43 115,86,37 122,93,40 130,102,46 128,100,44 128,97,46 144,110,49 121,94,47 110,87,47 114,87,42 118,89,38 128,100,44 127,98,47 139,108,46 139,105,46 162,125,56 184,139,48 224,164,69 248,184,97 255,223,161 255,214,163 130,50,16 69,64,25 128,89,32 175,108,60 174,99,52 163,96,53 174,106,63 245,180,118 255,247,169 255,255,166 255,253,140 255,254,135 255,255,135 255,251,140 255,252,140 255,252,138 255,253,138 255,252,138 255,251,138 255,252,142 132,107,104 118,108,109 118,105,102 125,112,107 100,89,86 115,94,83 217,173,102 255,253,138 255,253,138 255,253,140 255,243,133 84,74,23 87,80,19 88,79,19 87,80,19 87,83,21 83,79,17 79,71,19 75,66,19 72,63,18 72,63,18 77,69,17 78,70,16 78,70,16 76,68,14 76,68,18 77,69,17 77,73,15 83,76,19 73,73,57 45,39,34 51,41,40 45,33,33 53,43,42 38,28,27 43,33,32 47,37,36 33,23,24 55,49,44 78,79,69 89,88,81 90,88,84 90,89,82 90,88,84 91,89,87 87,87,87 85,87,87 87,91,93 85,89,91 88,94,95 95,78,54 90,69,26 94,73,32
