37,36,29 36,38,38 47,43,26 41,40,31 66,52,27 97,75,37 81,73,49 76,58,37 82,69,46 153,132,107 111,93,74 71,64,48 76,61,39 88,68,38 99,77,39 92,73,34 35,39,24 52,53,34 72,60,32 50,47,34 55,52,28 76,62,33 77,59,27 79,61,29 95,72,32 96,72,35 87,70,42 74,60,33 79,58,31 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 248,201,178 248,202,176 246,202,176 248,201,178 248,202,176 247,202,179 248,200,182 243,198,177 244,200,174 244,199,176 246,201,180 244,199,178 247,202,179 244,199,176 246,200,182 246,200,182 244,199,178 244,198,180 244,198,180 243,198,177 241,198,179 248,200,182 250,202,173 255,205,167 255,226,152 255,226,140 255,223,139 255,224,138 255,221,136 255,215,123 255,211,122 255,208,121 255,205,120 255,208,130 255,201,131 255,196,127 255,193,122 255,189,115 255,187,117 255,179,120 255,180,117 255,176,115 255,181,118 255,179,122 255,182,118 255,183,121 255,180,119 255,170,121 255,166,122 255,164,124 255,169,126 255,164,119 255,164,127 255,154,121 109,82,48 135,99,68 98,75,44 91,71,41 87,64,35 87,62,32
63,50,29 47,48,36 33,35,20 59,58,47 58,56,38 66,67,46 66,57,38 62,54,32 59,61,44 44,41,28 47,43,26 59,52,25 53,46,28 76,64,36 81,62,27 89,72,37 96,80,49 74,60,33 75,57,27 79,60,33 70,61,32 89,74,34 104,87,40 86,63,21 85,65,33 86,68,38 82,63,36 73,56,21 78,58,26 81,57,31 78,62,31 79,63,32 96,64,34 246,200,174 253,202,174 253,202,174 253,203,172 253,203,172 252,205,173 253,203,172 254,204,171 251,204,172 253,202,174 252,204,175 251,203,174 251,203,174 251,203,174 252,205,173 251,204,170 252,205,173 252,205,173 252,205,173 254,203,175 251,203,174 253,202,174 250,204,174 250,204,176 250,202,177 250,202,175 252,204,175 250,207,174 250,204,176 253,204,182 252,201,175 254,203,177 255,203,173 255,203,152 255,220,151 255,210,159 250,203,171 250,205,170 255,201,172 255,208,159 255,203,148 255,201,139 255,199,121 255,194,125 255,182,115 255,168,122 255,165,120 255,163,121 255,169,126 255,171,112 255,164,112 255,163,116 255,161,115 255,167,117 255,146,106 135,96,57 102,83,48 98,76,42 98,76,40 112,83,50 93,64,40 91,65,40 87,64,35
46,45,36 60,61,40 60,51,34 62,53,36 65,61,44 55,59,42 61,59,39 61,54,36 41,50,31 35,42,26 44,48,33 38,41,29 51,43,21 76,58,28 97,72,28 104,78,37 104,79,35 86,61,31 92,70,34 91,73,29 87,63,28 86,62,29 97,75,41 75,56,29 83,54,30 89,68,43 75,55,25 82,56,31 77,58,31 81,62,37 79,61,29 81,59,23 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,168 255,204,168 255,204,170 255,203,169 255,203,169 255,203,171 255,203,169 255,202,171 255,203,169 255,204,172 255,203,171 255,203,167 255,205,170 255,204,165 255,206,168 255,206,167 255,204,166 255,210,165 255,208,161 255,208,152 255,214,140 255,219,132 255,216,129 255,216,133 255,210,144 255,213,161 255,203,159 255,202,156 255,206,152 255,203,151 255,201,139 255,201,152 255,199,133 255,189,110 255,189,99 255,192,111 255,177,107 255,169,109 255,170,112 255,166,112 255,168,113 255,166,112 255,168,116 255,163,115 255,167,119 255,162,114 255,163,120 239,149,109 101,83,51 103,78,48 93,73,43 94,71,42 93,70,41 121,83,48 109,74,47 96,69,37 91,66,36
55,58,38 77,70,50 63,56,36 57,55,37 57,60,40 45,49,34 50,53,31 46,48,33 37,38,26 50,47,32 41,40,29 44,46,29 73,56,30 88,64,27 98,71,26 93,71,26 105,83,38 88,67,26 95,77,35 106,84,35 80,55,25 84,60,36 82,62,32 95,75,45 192,141,106 82,63,36 80,56,30 81,60,33 76,57,32 79,60,33 81,62,25 102,78,41 254,200,166 255,206,169 255,204,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,169 255,205,169 255,204,171 255,205,171 255,209,171 255,207,167 255,210,168 255,207,171 255,207,169 255,207,171 255,207,169 255,209,171 255,211,162 255,223,162 255,221,154 255,234,145 255,232,139 255,231,140 244,181,114 95,84,40 81,76,37 87,66,23 233,169,105 255,204,142 255,205,145 255,203,137 255,201,108 255,202,112 255,196,101 255,196,100 255,193,107 255,187,101 255,186,106 255,179,113 255,173,108 255,179,115 255,179,113 255,171,113 255,170,115 255,168,117 255,169,121 255,165,118 255,154,114 255,150,120 102,78,45 97,77,45 98,75,44 94,71,40 85,62,31 90,62,33 93,65,36 95,70,40 87,59,30
60,58,40 62,60,40 53,54,35 48,48,32 63,67,50 50,54,39 46,46,30 44,47,35 45,48,38 45,45,29 38,41,31 37,38,26 65,50,30 73,56,21 65,50,28 90,68,34 108,84,33 108,86,37 93,71,37 74,50,15 74,55,30 77,57,27 81,59,25 79,59,29 118,86,52 84,70,41 85,64,37 97,70,34 80,58,24 86,62,27 87,60,24 196,153,118 255,210,164 255,208,166 255,208,165 255,208,165 255,208,164 255,208,165 255,210,163 255,209,163 255,209,165 255,209,165 255,209,165 255,208,165 255,207,164 255,210,163 255,211,167 255,212,166 255,222,167 255,219,162 255,215,161 255,212,160 255,215,153 255,222,143 255,228,137 255,226,137 255,227,139 255,215,140 100,65,29 255,239,135 145,131,61 99,92,31 88,87,33 86,81,49 83,79,19 84,77,18 208,139,38 255,218,112 255,215,123 255,211,117 255,211,127 255,201,121 255,210,130 255,208,129 255,208,134 255,200,135 255,193,135 255,187,133 255,176,121 255,181,124 255,169,120 255,167,119 255,167,116 255,166,116 244,153,111 126,88,51 97,84,50 102,77,47 98,75,44 95,72,41 93,68,38 88,65,34 133,74,46 105,80,50 99,60,28 84,62,28
50,53,33 55,51,34 54,57,37 49,53,36 56,60,43 56,51,37 49,49,35 34,37,29 38,40,25 46,43,28 53,54,33 77,62,40 61,52,33 53,44,25 75,57,25 84,65,30 109,82,35 90,68,30 78,58,28 76,56,26 74,50,24 79,55,29 82,61,34 79,61,31 75,58,32 76,59,33 79,60,37 82,63,28 104,73,34 112,86,45 92,60,28 232,189,154 255,210,167 255,209,167 255,209,163 255,210,163 255,211,165 255,210,165 255,211,165 255,211,163 255,210,165 255,211,164 255,209,163 255,211,164 255,211,166 255,211,168 255,213,162 255,217,165 255,215,163 255,216,159 255,219,149 255,223,149 255,229,144 255,234,137 255,233,135 255,226,139 255,227,142 122,83,22 77,63,34 255,230,148 96,94,32 94,89,20 92,90,41 88,81,42 86,79,22 85,78,19 112,88,33 255,214,122 255,213,121 255,209,117 255,213,125 255,209,122 255,200,120 255,203,139 255,193,125 255,201,134 255,194,130 255,192,127 255,189,115 255,186,117 255,181,121 255,181,121 255,178,118 255,175,115 144,107,67 105,82,53 105,82,51 103,78,50 100,77,48 94,71,40 89,65,32 100,75,45 162,100,73 104,75,51 255,168,122 105,64,33
57,55,37 53,55,40 57,61,44 57,54,39 62,52,28 52,47,35 50,52,37 44,46,31 52,55,43 46,50,35 49,47,27 54,47,31 51,53,38 60,50,40 68,58,34 105,86,33 98,73,27 87,65,29 76,57,30 79,59,27 73,54,27 80,61,38 79,64,44 82,64,43 75,56,33 75,56,29 71,56,36 74,56,35 82,63,24 98,72,33 110,72,35 215,169,128 255,215,164 255,214,162 255,214,160 255,213,160 255,216,164 255,213,162 255,215,162 255,214,160 255,216,164 255,215,162 255,215,165 255,216,166 255,216,164 255,216,162 255,216,162 255,217,162 255,220,150 255,221,147 255,218,154 255,219,160 255,220,161 255,219,159 255,220,157 255,221,157 255,220,158 255,223,161 255,224,154 67,58,29 93,82,20 93,87,21 92,89,36 88,83,30 86,79,20 83,80,15 82,80,22 224,190,129 255,231,182 116,74,32 185,123,65 255,218,125 255,216,119 255,213,121 255,213,119 255,209,115 255,206,120 255,193,115 255,187,110 255,181,109 255,181,107 255,183,106 255,179,109 255,180,109 175,125,94 108,80,51 106,86,54 107,83,50 99,76,45 95,70,40 91,69,33 98,71,35 114,84,56 109,80,58 226,136,92 100,64,35
50,47,34 50,57,41 50,57,41 53,54,42 40,40,26 34,37,27 31,34,24 47,54,36 50,53,41 49,55,42 38,40,23 44,39,27 43,46,34 49,50,31 66,53,30 97,77,31 102,78,27 100,74,35 81,60,33 76,58,28 78,61,35 81,64,40 78,63,41 73,59,34 79,65,40 82,61,34 56,40,36 79,54,37 82,63,26 107,74,35 255,203,154 255,215,163 255,216,161 255,214,159 255,212,155 255,213,155 255,216,156 255,213,152 255,214,156 255,215,154 255,215,162 255,217,161 255,218,164 255,218,164 255,219,160 255,222,160 255,221,157 255,225,158 255,229,139 255,229,131 255,226,146 255,225,151 255,225,156 255,231,158 255,230,160 255,227,161 255,225,164 255,223,159 244,218,166 101,95,29 117,105,46 83,79,21 66,55,20 65,55,15 88,76,19 90,81,21 87,79,16 82,66,10 169,132,90 248,211,158 255,224,157 255,219,149 255,219,149 255,221,155 255,218,158 255,216,166 255,215,165 255,215,141 255,213,127 255,214,125 255,207,119 255,209,121 255,209,127 255,215,133 116,87,52 106,82,49 109,87,53 103,76,44 99,76,45 99,74,44 107,83,48 102,74,36 241,170,115 96,79,53 92,71,44 101,77,42
48,50,33 44,55,40 46,52,41 40,45,39 37,43,34 42,48,35 47,48,36 48,55,39 35,38,28 46,45,34 44,41,26 44,37,19 62,52,30 79,59,29 83,62,37 109,88,45 145,118,73 99,75,38 75,56,29 72,52,20 75,54,29 81,57,33 80,63,37 77,58,33 76,57,30 69,50,25 78,58,51 152,105,82 91,64,30 117,80,38 255,178,103 255,192,108 255,196,112 255,201,108 255,199,101 255,209,102 255,210,107 255,212,104 255,221,116 255,217,108 255,218,115 255,214,110 255,216,143 255,218,153 255,218,152 255,225,153 255,227,163 255,228,168 255,237,156 255,237,151 255,239,148 255,241,141 255,242,135 255,234,135 255,234,145 255,232,158 255,230,166 255,225,165 116,111,40 121,108,58 116,92,39 78,60,16 85,71,46 59,48,31 59,43,10 66,59,18 68,51,23 79,59,9 255,220,162 255,222,165 255,224,169 255,221,167 255,223,167 255,220,164 255,219,166 255,219,168 255,219,168 255,223,165 255,222,171 255,223,168 255,223,169 255,224,171 255,224,170 255,219,164 113,89,56 107,85,51 108,80,51 103,76,44 102,75,43 96,72,39 95,70,42 86,61,33 94,69,39 88,73,51 91,72,37 88,64,29
63,59,40 49,58,41 45,48,38 41,48,41 34,42,30 38,47,30 48,57,40 49,56,38 46,50,33 50,52,35 65,51,35 87,71,38 85,70,34 97,71,30 162,114,71 91,72,33 101,79,32 91,64,30 75,55,25 76,53,24 119,78,51 85,68,42 76,61,39 82,63,40 72,53,26 69,49,19 103,79,73 163,121,97 97,70,36 105,74,35 255,188,111 255,191,115 255,190,100 213,119,49 97,53,25 191,123,62 255,200,89 255,201,94 255,210,97 255,211,103 255,210,104 255,212,107 255,221,122 255,223,131 255,231,129 255,226,121 255,227,126 255,223,141 255,230,158 255,232,161 255,233,158 255,233,157 255,240,143 255,234,148 255,241,141 243,199,119 72,72,38 97,99,46 111,105,39 118,105,57 112,94,32 101,87,33 78,63,25 83,68,28 79,69,27 70,67,25 69,54,34 118,86,42 255,224,159 255,224,167 255,225,170 255,221,167 255,221,169 255,220,168 255,221,169 255,221,169 255,221,171 255,221,167 255,220,171 255,224,172 255,224,173 255,226,175 255,229,174 255,225,170 122,88,54 107,80,48 108,81,49 104,75,44 101,74,42 93,68,38 83,59,33 84,58,33 83,53,27 78,53,25 83,60,29 80,58,24
88,70,40 69,61,39 48,52,37 50,52,37 47,49,32 47,46,39 44,47,35 32,35,23 44,46,31 53,45,32 59,49,27 88,66,32 103,74,25 113,83,37 138,97,52 188,121,76 88,67,24 91,67,32 80,56,32 76,55,28 76,52,28 81,64,40 75,58,34 75,58,34 69,50,25 72,51,24 97,80,70 108,86,78 97,71,32 124,88,39 255,218,112 255,202,112 97,77,68 76,59,51 134,88,49 255,212,116 255,229,120 255,229,121 255,226,129 255,229,147 255,233,164 255,243,144 255,237,135 255,234,133 255,239,138 255,239,131 255,239,147 255,232,153 255,232,156 255,234,152 255,237,156 75,48,16 40,33,31 125,113,85 74,54,47 47,33,33 91,91,28 111,106,53 115,107,44 113,105,42 105,91,25 94,80,22 85,72,22 86,72,29 86,73,25 84,75,19 167,128,57 90,73,22 255,225,156 255,226,166 255,225,168 255,225,168 255,224,169 255,222,167 255,221,168 255,222,169 255,222,169 75,64,47 242,193,144 255,222,167 255,226,172 255,226,172 255,227,175 255,227,171 255,214,170 118,80,45 106,77,44 104,75,44 100,73,41 97,70,38 86,63,32 84,63,36 78,57,32 75,56,31 74,55,30 73,56,30
91,62,27 50,47,21 43,44,32 56,56,42 48,55,39 35,39,24 39,42,30 43,49,38 53,53,37 56,53,38 69,57,31 97,76,35 113,86,41 148,118,76 109,82,37 105,75,33 84,65,38 95,71,34 81,57,31 75,54,29 72,48,22 81,57,33 76,57,32 81,62,39 78,61,35 75,49,24 61,48,43 88,66,60 92,69,29 92,62,20 255,178,80 109,64,29 85,67,46 124,83,65 255,206,101 255,216,114 255,221,116 255,223,119 255,230,123 255,231,123 255,230,119 255,229,131 255,226,156 255,228,166 255,233,168 255,232,165 255,232,165 255,234,157 255,236,164 255,235,163 255,240,177 104,94,98 100,95,97 42,35,35 50,41,37 50,41,37 82,78,30 104,99,44 122,111,47 107,94,21 85,78,21 78,66,11 82,69,19 81,67,22 66,51,13 85,65,17 70,60,7 87,75,16 144,103,54 255,228,171 255,226,167 255,224,168 255,224,169 255,222,167 255,222,169 255,224,171 255,221,171 54,41,38 255,224,185 255,216,172 255,226,173 255,226,173 255,227,174 255,228,176 255,231,178 254,206,159 111,84,50 112,83,48 104,77,43 96,69,37 87,64,35 79,59,29 78,53,25 78,61,37 72,55,29 72,55,29
101,72,39 57,57,52 44,48,33 41,43,28 65,57,35 53,53,37 45,48,28 49,53,36 54,50,33 51,48,33 79,66,34 99,79,29 120,93,46 105,78,46 88,68,36 98,75,33 74,51,22 98,71,28 91,64,30 74,48,23 75,50,22 80,57,28 81,61,31 77,53,27 73,54,27 74,55,30 68,49,33 87,74,67 92,79,56 26,18,5 106,85,72 87,64,65 101,76,46 173,134,93 255,225,169 255,226,159 255,227,150 255,223,148 255,225,140 255,227,130 255,229,125 255,231,122 255,234,124 255,236,123 255,236,131 255,237,129 255,240,132 255,241,138 255,240,139 255,239,146 118,108,112 103,101,111 94,95,98 40,35,37 46,37,33 46,37,33 72,65,38 80,75,24 102,91,27 106,92,26 93,81,24 80,71,15 88,77,33 93,85,35 92,79,29 88,75,23 158,110,26 103,71,0 58,46,46 255,238,192 255,229,173 255,227,170 255,227,169 255,225,170 255,225,172 255,225,172 255,222,171 63,50,43 55,42,37 255,229,190 255,224,171 255,227,174 255,227,174 255,230,174 255,232,177 255,229,172 145,112,73 116,84,50 112,85,51 98,71,39 89,64,36 81,56,28 76,48,19 79,60,35 75,57,27 74,57,31
62,48,34 47,53,44 52,54,37 53,53,37 43,47,30 57,50,34 67,58,41 66,62,43 76,66,44 88,72,39 104,84,38 94,73,32 106,80,28 131,103,63 82,57,29 72,51,24 76,56,26 101,73,33 104,79,33 91,68,28 78,52,27 77,52,24 79,56,25 81,58,27 86,61,31 83,60,29 74,54,24 73,58,47 57,47,46 26,21,23 48,33,22 86,59,41 93,66,30 169,130,91 255,226,164 255,229,150 255,231,143 255,231,147 255,232,154 255,232,160 255,230,162 255,234,161 255,233,164 255,236,171 255,236,169 255,237,170 255,238,166 255,241,169 255,244,159 127,107,87 102,102,97 96,95,98 86,84,85 57,50,50 46,37,31 45,35,34 46,37,31 78,72,24 59,50,5 95,87,22 85,76,16 91,83,20 88,75,27 91,76,56 87,74,53 79,62,36 119,74,0 174,116,16 75,57,38 121,89,59 255,233,174 255,231,172 255,230,176 255,230,176 255,229,175 255,228,175 255,226,171 143,114,90 64,43,39 255,230,172 255,230,172 255,228,173 255,227,175 255,227,172 255,227,169 209,161,107 140,103,61 124,91,54 122,91,52 118,80,45 90,68,32 84,60,27 77,52,22 77,58,33 75,56,33 77,56,31
