107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 163,124,53 169,125,54 166,126,51 171,128,54 173,130,54 167,123,52 142,108,45 134,104,46 147,112,45 151,113,47 119,100,47 102,84,42 97,78,39 95,76,41 95,76,41 85,68,40 78,66,38 78,66,40 75,63,37 77,64,43 93,74,47 146,115,53 149,120,57 121,94,49 108,93,46 114,84,40 101,84,47 174,105,22 124,77,27 94,63,24 131,92,19 110,74,27 98,74,37 77,65,35 78,64,37 88,70,40 103,84,45 123,98,50 127,103,50 115,91,40 93,76,41 97,76,35 115,95,34 137,110,47 148,115,49 153,118,51 209,159,58 235,165,0 232,166,0 227,157,0 199,137,0 192,131,0 189,125,0 175,122,0 170,116,0 168,112,0 165,112,1 161,110,3 154,107,3 159,105,0 159,102,0 160,107,0 167,110,0 170,111,0 171,111,0 151,100,2 151,104,2 153,103,0 157,107,4 160,111,5 158,112,1 154,110,2 150,109,10 147,105,11 140,99,11 129,94,13 121,88,11 112,83,18 86,75,31 73,69,34 72,72,38 71,78,42 69,79,44 74,84,51 65,74,30 63,69,19 61,66,23 61,57,36 63,59,38 62,58,37 61,57,36 65,58,38 63,59,38 63,59,38 72,64,42 51,38,15 52,45,25 46,42,32 50,52,37 65,60,46 57,53,36 67,63,55 63,59,51 65,61,53 66,57,49 68,58,46 66,56,34 73,62,43 71,62,43 69,60,41 66,59,39 67,58,39 67,56,37 67,58,39 65,61,40 67,58,39 67,58,39 67,58,39 68,59,40 68,59,40 66,55,36 67,58,39 70,59,40
106,84,46 108,86,48 111,85,46 133,104,53 147,117,50 160,121,48 165,125,50 166,125,53 166,122,55 163,124,53 163,119,48 141,107,46 132,103,50 155,117,51 137,110,49 113,94,41 108,88,40 99,78,35 97,79,37 102,81,38 88,70,38 79,67,41 78,66,40 75,62,39 77,64,41 104,85,50 147,117,50 144,115,50 114,93,52 106,89,42 102,79,37 109,78,29 154,98,31 108,73,35 78,63,41 81,61,54 157,115,25 105,74,37 90,68,34 73,61,31 76,60,27 101,84,45 113,91,44 102,80,33 90,73,34 86,73,41 95,77,35 137,108,45 150,115,48 149,117,46 163,124,53 222,162,23 235,169,0 233,162,0 205,136,0 202,135,0 190,127,0 191,126,0 185,123,0 180,120,0 174,113,0 171,111,2 160,106,0 155,106,0 159,105,0 156,105,0 165,108,3 167,111,1 174,113,0 169,113,3 166,109,4 163,106,3 156,102,0 166,109,2 167,111,1 166,110,0 160,111,1 158,106,6 146,99,10 134,96,9 118,89,15 110,83,18 97,78,25 83,73,35 76,67,38 74,66,42 73,77,50 71,83,47 72,82,49 76,85,55 66,72,22 68,74,35 61,65,36 65,58,38 61,54,34 60,53,33 65,58,38 61,57,38 47,45,25 50,48,30 54,54,40 53,52,43 52,51,44 56,52,46 64,59,45 59,53,28 68,60,47 67,58,50 65,59,50 68,57,50 68,58,46 64,54,32 71,60,41 69,60,41 66,59,39 66,59,39 66,57,38 66,57,38 66,57,38 67,58,39 69,58,39 69,58,39 72,58,42 73,60,37 72,58,40 70,56,38 69,58,39 70,59,40
123,93,49 137,107,61 143,111,54 150,119,57 154,120,50 163,119,48 171,126,53 158,119,48 145,112,46 155,118,49 161,120,50 132,102,44 146,115,55 158,120,54 132,105,44 108,88,40 101,80,39 97,75,37 102,83,44 108,88,40 91,74,37 79,66,43 78,66,40 75,62,39 73,64,37 86,69,41 117,90,45 114,94,48 104,87,48 103,88,39 98,80,38 115,82,30 148,97,32 110,80,38 87,69,48 70,63,43 91,63,23 145,103,51 117,79,42 82,65,30 65,53,23 68,60,26 76,65,30 80,64,33 87,71,40 88,72,41 107,85,38 149,117,46 154,122,51 142,112,43 151,115,37 237,167,2 233,164,0 225,153,0 164,98,0 204,132,0 188,120,0 198,131,0 182,120,0 174,115,0 172,111,0 168,112,0 166,110,0 158,109,3 159,105,1 155,103,1 158,103,2 156,102,0 166,107,0 162,111,4 161,107,0 176,116,5 168,112,0 173,113,4 170,113,3 156,106,0 151,104,2 148,100,5 132,88,8 114,79,12 94,64,6 85,59,7 83,62,19 69,52,13 88,61,25 81,57,24 67,62,32 63,69,42 74,84,51 68,80,46 74,81,45 68,75,27 71,81,59 68,70,42 67,61,38 65,57,33 45,41,20 51,47,30 57,54,41 60,56,46 62,61,54 55,53,49 53,48,45 51,44,42 55,49,42 66,58,47 62,53,34 61,52,33 64,57,39 67,60,44 70,59,42 62,51,32 63,56,38 65,58,40 68,61,43 71,64,46 66,62,41 64,57,37 68,57,40 69,58,39 69,58,39 69,58,39 72,59,38 73,61,35 72,59,36 71,57,39 69,58,41 70,59,40
136,109,48 155,120,55 158,120,54 143,112,48 153,119,49 160,121,48 160,121,48 153,118,53 137,111,43 148,114,44 156,117,48 126,103,43 133,105,47 140,114,46 109,89,39 98,79,40 93,73,43 89,68,41 105,82,42 116,92,41 98,76,38 82,69,46 77,65,37 76,64,36 75,62,41 75,62,41 77,62,40 86,72,47 98,80,48 107,82,38 100,82,38 109,72,30 150,99,34 113,81,35 88,65,34 81,66,44 75,63,35 181,132,63 118,72,42 113,74,46 72,58,31 60,53,26 55,48,21 58,51,22 76,62,33 86,70,39 101,79,32 136,100,38 145,115,48 157,119,53 211,157,25 238,166,0 212,141,0 192,127,0 109,59,0 156,100,6 137,85,0 157,104,7 153,97,3 162,109,16 162,112,9 158,108,5 159,106,9 158,106,6 162,109,16 157,106,12 149,103,17 137,93,13 166,114,12 158,110,11 153,107,9 170,110,1 182,123,8 169,113,0 162,110,8 148,100,14 130,89,19 106,69,14 100,69,20 84,59,15 81,59,14 77,55,10 91,66,22 81,55,16 83,54,19 65,46,19 54,42,16 47,41,16 56,54,21 72,72,38 69,76,42 69,78,32 70,77,43 71,79,56 66,60,35 55,47,25 57,52,38 60,57,44 62,58,50 62,58,52 58,54,46 51,47,39 41,37,31 37,32,34 35,33,31 38,36,32 55,51,41 61,57,38 67,60,33 64,55,28 67,57,35 62,53,34 61,54,38 61,54,38 68,61,45 72,63,48 70,63,43 67,58,39 69,58,39 67,58,39 69,58,39 69,58,39 67,58,39 69,58,39 67,60,40 69,58,39 69,58,39 70,59,40
146,115,51 161,123,57 152,117,52 131,100,47 129,100,47 134,109,50 135,110,51 154,117,48 140,113,48 142,114,46 148,115,49 121,96,39 108,86,41 110,88,50 98,80,38 100,82,38 92,73,38 89,69,37 115,90,42 120,91,42 95,73,35 76,63,40 76,63,40 76,63,40 75,62,41 75,62,41 76,63,40 77,64,43 83,65,44 90,76,47 89,74,38 101,66,41 165,106,31 125,83,31 100,69,30 85,64,37 100,64,4 150,112,62 122,74,47 108,72,50 79,61,42 66,57,40 62,57,43 61,54,34 54,48,23 57,50,23 75,59,28 109,87,40 157,119,41 170,117,4 240,172,0 218,149,0 160,102,0 116,73,13 111,75,28 96,64,9 113,76,23 102,64,16 123,84,23 112,73,14 135,87,29 139,93,25 144,96,24 147,97,12 150,96,17 150,101,20 142,97,22 122,85,16 170,118,18 148,106,14 147,108,26 168,113,12 172,123,15 160,109,11 140,99,27 101,70,17 78,49,0 84,64,18 78,51,6 74,53,10 69,51,9 77,60,13 84,59,11 67,49,7 62,43,4 60,46,19 46,37,18 39,33,10 45,39,16 58,53,25 68,72,32 71,79,40 70,76,26 65,71,32 68,63,31 57,50,30 60,57,42 58,58,44 57,54,41 55,52,37 52,42,18 71,59,31 78,70,48 54,49,35 41,35,26 32,28,20 34,33,24 53,54,42 55,53,33 59,52,34 61,50,31 63,56,38 60,53,37 59,52,36 64,57,41 69,60,45 67,60,40 66,57,38 71,57,39 70,59,40 68,59,40 68,59,40 67,58,39 67,58,39 67,58,39 69,58,39 69,58,39 70,59,40
147,113,54 152,119,53 149,115,52 129,100,47 113,88,42 119,89,43 127,99,41 159,122,49 148,115,49 130,107,47 134,107,44 127,97,41 101,79,34 93,74,39 100,82,38 104,86,42 96,77,38 104,86,44 126,98,42 119,90,39 86,70,39 74,60,33 75,62,41 76,61,41 75,62,41 76,63,42 77,63,45 76,63,42 76,63,40 77,62,40 79,65,38 93,70,39 190,128,31 157,101,25 138,89,12 135,82,0 151,102,35 101,64,38 93,64,42 71,57,41 61,53,42 59,53,46 61,57,51 58,59,49 61,58,45 69,53,36 79,53,14 119,77,0 185,119,0 228,155,0 238,167,2 167,107,14 154,113,52 136,101,34 112,83,18 118,90,32 100,69,16 99,71,15 84,55,2 96,66,10 89,56,4 95,59,10 97,55,3 126,76,2 133,89,18 133,93,18 111,74,5 100,72,14 167,118,30 134,91,4 114,85,13 146,99,10 155,112,27 134,99,18 79,59,11 74,52,7 96,67,18 74,55,18 78,55,15 74,55,16 59,44,8 69,57,16 63,46,11 61,50,15 64,53,20 50,41,10 39,34,4 45,38,11 49,44,16 50,48,19 65,60,28 67,69,25 68,73,28 63,69,17 61,58,18 57,51,26 55,56,35 52,53,34 47,43,22 72,64,40 85,69,38 93,76,37 91,73,43 72,59,38 67,56,37 67,57,33 77,63,36 85,69,36 69,59,35 64,56,34 61,54,34 63,56,36 63,56,36 60,53,35 58,54,35 64,57,37 66,57,38 66,57,38 68,59,40 68,59,40 67,58,39 67,60,40 66,59,39 67,58,39 69,58,39 71,57,39 69,58,39 70,60,38
130,99,48 142,113,52 145,116,51 138,106,49 128,100,44 140,109,47 147,117,48 167,126,54 161,124,51 132,105,44 139,108,44 142,112,45 120,94,40 98,76,38 97,79,35 106,88,46 93,74,37 100,81,44 114,94,48 95,73,39 74,60,35 73,60,39 75,62,41 75,62,41 75,62,41 76,63,42 76,62,44 76,63,42 76,63,40 75,62,39 76,63,40 82,68,50 174,120,45 197,121,10 204,128,15 164,110,31 96,68,41 69,54,32 45,36,19 38,31,15 35,30,16 37,32,20 48,43,31 55,51,41 61,55,48 95,67,40 140,87,21 174,108,0 231,153,0 249,173,0 192,128,0 97,62,8 69,44,0 101,69,23 101,68,2 137,100,27 122,87,20 108,74,11 106,75,15 96,67,6 80,52,0 98,74,12 95,65,7 114,77,8 114,74,8 108,70,4 111,72,11 91,67,14 140,97,12 140,101,21 103,83,24 111,76,9 115,87,29 87,65,16 74,56,14 77,55,17 73,51,13 69,56,24 52,43,14 56,47,16 53,45,11 54,45,14 48,41,12 51,44,13 53,48,16 53,49,14 56,56,15 55,54,16 56,55,19 49,47,16 56,51,21 62,61,23 67,72,27 66,72,22 63,63,18 58,54,17 53,48,20 46,40,15 70,61,34 74,65,38 85,68,40 91,75,33 95,81,38 83,66,38 73,59,34 73,61,35 100,82,38 111,89,40 93,76,37 75,66,37 63,56,38 60,53,33 64,57,37 63,56,36 66,57,38 64,57,37 64,57,37 66,57,38 65,58,38 67,58,39 69,58,39 67,58,39 66,59,39 66,59,39 67,58,39 68,59,40 67,58,39 70,60,38
131,98,48 144,113,53 156,121,56 147,114,48 144,110,49 145,116,51 146,118,50 154,121,55 156,121,56 143,113,46 139,111,43 138,109,46 115,90,42 92,72,40 90,72,42 85,71,42 84,70,45 83,69,44 83,66,42 73,60,39 75,62,41 73,60,39 75,61,43 75,62,41 75,62,41 75,62,41 74,59,39 76,61,41 82,65,39 91,72,37 95,79,37 99,80,45 89,72,46 128,96,52 113,80,28 51,35,18 63,50,29 80,67,46 80,68,42 78,66,40 77,64,43 79,65,47 75,61,43 68,54,36 60,44,27 107,78,25 167,111,15 200,129,3 234,153,0 239,164,0 153,104,12 126,87,3 135,98,15 124,87,6 103,64,0 143,102,5 124,87,2 120,88,6 108,76,5 102,74,6 83,69,13 79,64,15 90,65,8 102,69,1 114,77,6 118,84,12 115,77,13 98,70,12 157,100,11 116,81,16 97,78,25 68,53,17 74,59,21 48,41,14 59,50,23 49,44,16 35,34,7 41,38,14 43,37,14 43,38,10 46,41,11 47,42,12 49,44,14 49,44,12 50,45,13 50,45,13 52,48,13 52,46,10 56,52,17 53,49,14 54,49,17 60,57,17 63,69,19 66,74,23 62,64,18 59,59,18 57,46,11 97,80,43 83,70,36 73,61,35 76,61,39 86,68,38 89,71,41 80,68,42 68,59,40 73,61,33 115,93,46 120,99,43 91,74,35 74,65,38 59,55,38 60,53,33 61,54,34 64,57,37 64,57,37 64,57,37 65,58,38 64,57,37 64,57,37 66,57,38 69,58,39 69,58,39 67,58,39 67,58,39 68,59,40 68,59,40 69,58,39 69,58,39
128,98,52 142,114,58 151,120,56 152,118,55 153,120,54 145,116,55 133,105,49 125,99,49 139,110,49 147,118,46 142,113,48 132,103,40 108,83,35 86,65,38 81,62,37 78,64,39 77,62,40 79,64,42 82,65,39 76,64,38 73,61,35 75,63,37 76,62,44 76,63,42 75,62,41 75,62,41 76,61,41 76,61,39 88,72,41 100,81,46 127,102,54 125,101,50 90,73,47 87,70,42 88,72,41 87,70,42 84,70,43 84,70,45 80,65,43 79,66,43 77,64,41 75,62,41 73,60,39 74,64,42 77,62,42 81,60,4 173,114,0 219,146,0 239,162,0 219,147,0 164,108,12 174,125,19 165,118,0 158,109,1 148,104,4 133,96,4 129,92,7 119,83,7 92,68,4 75,58,11 57,45,8 53,44,13 69,54,16 91,71,12 106,71,4 118,81,10 123,79,10 144,98,14 142,91,11 103,69,8 83,66,19 62,49,15 52,45,14 44,38,13 41,38,12 41,38,14 37,33,14 37,34,10 43,37,12 45,40,10 46,41,11 47,42,12 51,46,16 51,46,16 52,47,15 49,44,14 47,42,12 46,41,11 50,45,15 50,45,15 52,47,15 57,53,16 63,63,18 65,71,21 67,75,24 62,65,16 83,68,19 114,94,44 90,73,38 70,60,36 70,59,40 70,56,38 73,59,41 69,59,37 66,58,36 66,56,32 91,74,39 95,75,43 72,58,33 66,58,36 60,53,37 61,54,34 61,54,34 61,54,34 64,57,37 64,57,37 65,58,38 64,57,37 63,56,36 64,57,37 68,57,38 69,58,39 71,57,39 69,58,39 67,58,39 66,57,38 69,58,39 69,58,39
121,93,53 129,100,51 139,107,50 153,119,56 156,123,55 142,113,52 129,100,47 116,91,43 141,114,49 150,121,49 142,113,48 132,103,40 112,87,39 93,73,43 90,71,44 83,69,44 81,66,46 85,70,48 90,74,43 81,67,40 76,64,38 75,63,37 76,62,44 76,63,42 75,62,41 75,62,41 76,61,39 78,60,39 86,68,36 99,76,45 121,99,52 120,99,47 91,72,45 94,76,46 93,78,42 85,68,40 79,67,41 78,66,38 78,65,42 79,67,41 80,66,41 79,64,42 75,62,39 76,63,40 78,63,43 82,65,26 183,126,0 229,155,0 244,170,0 206,134,0 139,84,0 167,118,12 154,112,0 142,98,0 133,93,0 132,95,3 124,87,6 112,78,8 87,65,2 61,47,4 48,40,6 42,37,9 43,34,3 65,50,0 110,74,12 119,78,10 124,80,11 151,103,8 134,83,3 109,70,9 84,66,22 60,47,13 53,44,15 45,40,12 40,37,11 40,37,11 37,33,14 37,34,10 40,37,11 47,42,14 45,43,12 48,46,15 53,48,18 54,49,17 54,49,19 53,48,18 49,44,14 47,41,16 43,38,10 45,40,10 53,48,18 54,50,15 62,62,19 67,73,21 67,75,24 62,68,16 88,75,27 107,90,43 87,74,40 70,60,36 66,57,38 67,58,39 65,56,37 71,58,37 67,59,37 66,55,36 76,59,33 74,56,37 63,52,33 66,57,38 64,57,37 60,53,33 61,54,34 61,54,34 63,56,36 64,57,37 67,58,39 66,57,38 65,58,38 64,57,37 67,56,37 68,57,38 69,58,39 66,57,38 68,57,38 68,57,38 69,58,39 70,59,40
113,85,45 118,90,52 125,98,51 155,119,57 155,120,53 130,102,46 121,95,43 132,102,46 147,117,50 155,120,55 132,108,46 132,104,46 119,95,40 108,85,45 109,86,46 102,83,44 97,78,41 100,81,42 102,84,42 92,72,40 76,62,37 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 76,63,40 82,65,39 88,70,40 90,69,42 106,84,39 102,85,38 93,78,42 101,84,45 105,87,45 105,84,41 94,71,40 87,68,45 87,68,43 88,72,41 91,71,41 88,70,40 81,66,44 77,62,40 77,62,42 75,62,39 123,77,0 234,157,0 247,167,0 221,149,0 182,126,8 152,106,0 140,100,9 144,103,6 152,106,6 152,108,8 143,103,12 136,94,11 110,77,9 77,58,5 54,47,16 50,48,17 41,39,10 50,41,12 113,75,0 139,93,7 168,112,16 182,112,9 161,101,8 146,99,20 82,64,20 64,53,20 57,49,15 53,47,13 51,44,17 45,39,14 44,38,15 42,39,13 45,39,14 45,42,16 53,46,15 61,53,17 60,54,20 59,54,22 61,54,25 57,52,20 51,46,16 52,47,17 49,44,12 45,40,10 47,42,12 52,46,12 61,58,18 69,70,22 72,79,31 65,75,22 71,67,19 84,72,31 78,66,36 71,59,33 68,58,36 63,59,38 64,57,37 68,57,38 73,60,37 71,58,37 64,55,36 60,53,33 61,54,34 65,58,42 64,57,41 61,54,36 60,53,35 60,53,37 63,56,38 65,58,38 65,61,42 66,59,39 65,58,38 64,57,37 65,58,38 66,59,39 69,58,39 68,57,38 67,56,39 68,57,40 69,59,37 72,59,38
116,88,48 116,88,50 132,105,58 160,124,62 150,115,48 137,107,49 148,114,51 156,122,52 157,119,53 153,118,53 137,113,51 136,109,48 132,110,45 120,96,45 119,95,44 129,106,48 122,98,47 115,90,42 104,84,36 87,71,38 76,62,37 76,62,37 76,64,38 75,62,39 77,63,36 83,69,40 96,79,42 122,101,47 134,104,48 125,99,47 126,100,48 120,99,45 93,76,37 102,81,38 114,92,43 118,97,43 111,88,46 97,78,39 98,79,40 106,83,41 104,82,44 101,78,38 89,68,41 77,63,38 76,63,42 75,62,41 112,68,0 248,169,0 243,161,0 215,141,0 172,116,4 142,94,0 149,101,6 174,117,12 175,118,6 174,120,12 158,108,5 145,101,5 125,86,13 91,70,16 62,53,22 58,51,22 57,52,24 48,41,14 101,68,2 153,104,14 207,135,18 219,138,15 188,121,9 160,103,18 127,92,27 69,58,23 60,54,20 58,51,20 53,46,15 50,43,14 46,38,16 45,39,14 46,38,14 61,51,13 87,66,12 97,74,16 82,66,22 63,55,19 59,52,21 57,50,19 50,45,15 54,48,14 57,51,17 54,47,16 54,47,16 54,47,16 65,60,17 73,71,22 77,82,35 73,81,30 68,69,21 71,63,27 75,63,35 73,60,39 68,57,40 65,59,36 65,57,35 70,60,38 78,65,42 82,65,39 69,59,35 60,54,31 60,54,29 65,58,38 65,58,38 64,58,35 61,54,38 61,53,40 60,53,37 64,57,39 67,58,39 69,58,39 67,60,40 67,60,40 66,59,39 66,59,39 70,59,40 70,59,40 68,57,40 68,57,40 70,60,38 73,60,39
116,88,50 114,90,53 142,111,58 162,125,56 151,118,50 151,118,52 164,125,56 158,121,52 148,115,49 146,116,49 140,109,45 143,114,49 142,113,48 120,99,43 134,107,46 144,116,48 129,105,50 111,89,40 92,73,34 82,65,37 76,64,38 76,63,42 76,63,40 75,62,39 81,64,38 102,80,46 133,105,49 155,123,50 156,121,54 137,110,49 130,104,50 112,92,42 96,77,38 98,80,38 110,87,45 119,95,44 114,87,42 119,94,48 128,102,48 119,93,41 105,84,43 91,72,35 81,64,36 76,63,42 76,63,42 77,64,43 124,78,0 255,166,0 253,165,4 209,131,0 154,99,0 153,98,0 198,132,11 193,132,0 177,121,11 172,119,6 158,106,4 145,97,2 122,83,10 93,69,16 66,54,26 62,53,24 62,53,24 60,51,20 73,41,0 180,114,28 227,139,5 220,140,3 194,121,7 166,111,10 143,97,13 81,66,17 60,56,19 61,56,24 60,54,18 62,50,20 51,35,18 48,39,20 50,41,12 91,63,7 121,81,6 124,85,5 100,73,12 69,57,16 58,54,19 58,54,17 54,51,11 55,48,17 57,46,13 62,51,18 56,48,14 63,56,17 71,65,19 75,77,24 80,80,35 75,82,34 74,79,32 76,71,32 91,71,41 87,70,42 74,64,42 73,60,37 70,57,34 68,55,34 90,72,40 96,79,44 78,64,37 67,56,37 61,54,34 62,58,37 62,58,37 63,59,38 65,58,38 64,57,37 60,53,37 65,56,39 67,56,37 68,57,38 68,59,40 67,60,40 68,61,41 70,63,43 71,62,43 68,59,40 70,56,38 71,57,39 72,59,38 71,61,39
114,86,48 113,89,52 143,112,59 162,121,53 158,120,54 160,121,52 156,118,52 144,113,51 137,110,49 139,112,49 148,115,49 149,115,52 137,110,47 120,99,43 134,107,46 144,116,48 122,98,47 103,80,40 87,71,40 79,65,38 76,64,38 75,62,41 77,62,40 76,61,41 79,65,38 98,81,42 155,117,51 176,132,52 153,119,45 130,102,44 115,93,44 99,80,43 94,77,42 94,77,42 98,79,42 99,80,43 111,86,42 127,97,39 137,110,49 114,94,48 91,71,39 82,65,37 79,66,43 76,64,38 74,64,42 76,61,39 215,146,0 255,179,0 255,160,0 226,139,0 185,118,6 180,110,0 205,128,6 202,132,1 187,123,8 173,117,1 160,105,4 144,95,3 120,83,10 94,70,19 68,56,28 62,53,24 60,50,26 58,45,22 78,38,0 200,122,22 225,137,0 223,142,8 184,116,2 159,104,3 148,104,8 95,75,16 66,60,35 67,66,41 61,63,37 61,54,23 49,40,13 37,27,15 49,41,7 89,61,5 121,81,6 124,85,5 96,71,14 68,53,15 62,51,16 62,49,17 57,48,17 53,44,15 71,60,25 65,54,19 64,53,18 70,63,22 74,68,22 77,72,21 80,78,29 79,82,33 72,78,28 77,75,28 97,78,39 91,72,33 88,72,39 88,70,38 81,67,38 72,58,31 97,78,39 99,81,37 82,66,35 68,57,38 61,54,34 59,55,34 59,55,34 64,57,37 66,57,38 65,56,37 59,52,36 61,54,34 68,54,36 67,56,37 67,58,39 66,59,39 67,60,42 70,63,45 68,61,41 67,60,40 66,59,39 69,58,39 67,58,39 67,58,39
113,84,49 118,89,54 135,109,55 149,116,50 161,120,52 159,119,53 142,111,49 125,99,47 130,105,46 146,112,49 155,121,51 157,116,55 142,112,45 120,99,45 120,94,40 128,103,44 112,92,42 109,87,40 110,88,39 92,74,30 80,63,37 78,61,37 77,63,38 78,61,37 85,68,40 114,92,45 165,127,51 179,132,53 147,115,44 124,101,43 103,84,45 98,79,42 90,72,42 88,71,43 92,75,49 90,73,45 99,80,43 121,96,37 119,95,42 102,83,44 86,69,41 81,64,40 80,63,39 79,65,38 77,65,37 82,63,38 255,170,0 255,166,0 255,163,2 247,154,8 221,143,23 210,127,5 220,139,16 186,115,2 198,131,10 180,124,8 166,114,12 144,97,4 120,83,12 88,66,17 64,55,26 61,49,21 56,47,20 66,48,16 177,103,0 227,138,9 224,141,5 200,123,3 171,111,0 161,108,11 151,104,15 114,86,16 81,74,35 68,68,38 62,67,43 66,69,45 68,65,41 45,38,18 39,28,13 55,46,15 88,63,15 91,65,13 74,58,16 59,45,16 61,45,14 57,43,18 48,37,18 42,33,6 64,51,19 64,53,20 70,59,26 70,63,24 73,68,25 76,72,24 79,76,25 78,79,29 76,79,28 72,75,24 88,76,39 91,74,37 110,88,39 119,95,40 106,85,44 83,71,41 88,74,45 90,72,40 69,59,35 65,58,38 64,57,39 62,53,36 61,54,38 60,53,33 64,57,37 63,56,36 61,54,34 61,54,36 61,53,40 61,53,40 63,56,38 65,59,36 66,59,39 67,60,40 67,58,39 69,58,39 65,58,38 66,59,39 67,58,39 66,57,38
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 132,100,45 140,109,47 154,119,52 161,122,49 160,119,47 160,121,52 129,109,50 116,89,44 125,99,45 113,93,47 109,86,44 116,91,43 104,83,40 90,73,36 89,71,39 83,66,40 79,62,36 86,70,37 117,95,46 169,126,52 164,121,47 122,98,43 103,85,43 93,74,47 90,71,46 85,70,50 83,68,46 90,76,49 94,79,41 104,87,40 115,91,36 111,89,42 96,79,44 89,74,38 84,65,38 85,68,40 92,75,47 85,72,38 97,60,7 255,165,0 255,166,2 252,153,2 232,143,2 202,124,7 220,136,21 218,136,9 143,80,6 142,93,26 153,105,10 152,104,18 139,91,17 109,78,14 78,57,14 58,45,24 47,36,17 67,46,21 137,80,0 218,129,0 220,139,5 202,128,3 181,114,2 156,105,0 154,108,8 149,104,15 138,101,20 109,87,20 88,74,16 66,66,23 62,68,39 65,69,40 70,65,37 47,37,15 50,40,18 38,31,15 40,34,11 45,29,14 48,34,20 51,37,21 55,42,19 66,53,19 64,52,22 57,48,19 65,53,25 66,55,20 68,63,24 75,72,30 80,78,31 81,80,26 79,78,24 75,77,22 74,78,24 83,73,33 112,95,46 137,111,43 140,117,48 120,101,48 89,79,41 79,65,40 73,64,37 66,58,36 64,57,37 64,57,39 61,52,35 63,56,40 65,56,37 65,56,37 64,57,37 60,53,33 59,52,34 60,53,37 60,53,37 60,53,37 65,58,40 65,58,38 66,59,39 66,57,38 68,57,38 65,58,38 65,58,38 67,58,39 67,58,39
145,111,52 145,111,52 127,101,47 147,116,52 165,126,55 154,121,53 139,110,47 147,113,50 156,118,52 161,120,52 165,124,54 170,121,52 169,123,53 139,114,55 110,85,37 123,97,43 115,91,40 113,91,42 112,87,39 99,79,33 97,79,37 96,77,42 89,70,43 81,64,40 99,82,35 126,103,45 165,124,52 140,109,47 106,86,38 88,71,43 92,73,38 102,80,42 98,80,50 97,76,51 103,84,45 119,94,46 118,97,41 114,92,43 103,87,45 94,77,42 89,73,42 88,71,47 81,67,40 91,77,48 88,72,41 135,71,0 255,168,8 251,155,0 242,153,1 225,139,0 196,124,5 185,117,9 195,127,13 216,134,18 186,112,8 145,83,11 113,67,8 87,46,0 81,48,9 73,41,9 76,49,6 82,47,0 186,122,9 229,145,12 215,144,4 195,125,0 182,118,1 172,116,4 161,110,5 164,114,13 153,104,12 141,97,17 121,88,20 99,80,16 66,63,21 65,70,34 70,79,51 67,72,48 62,66,37 62,60,29 47,39,15 57,47,25 62,52,28 64,52,24 63,50,27 61,52,25 53,44,15 61,53,19 63,56,17 64,57,16 70,60,20 71,64,21 76,71,28 78,75,31 77,78,30 74,77,26 73,75,20 71,75,19 75,77,31 132,103,52 154,117,48 135,112,43 104,89,42 81,67,40 70,57,34 71,58,37 64,57,39 61,54,36 64,55,38 62,53,36 66,57,38 73,60,39 65,56,37 64,57,37 61,54,34 60,53,35 64,57,37 64,57,37 61,54,38 61,54,36 64,57,37 64,57,37 65,56,37 67,56,37 65,56,37 65,56,37 67,58,39 67,58,39
153,119,56 145,111,48 123,97,47 132,107,50 155,121,60 151,118,52 141,112,49 156,118,52 158,119,50 159,118,50 164,123,53 166,125,53 160,121,50 127,101,49 111,86,42 134,105,44 140,113,50 135,111,47 123,99,46 101,81,35 95,77,35 92,73,38 84,66,36 89,70,45 113,92,38 146,117,54 157,120,47 130,103,38 109,90,37 89,72,37 97,76,33 110,87,45 111,86,42 109,87,42 127,101,49 152,118,48 131,107,43 108,88,42 90,74,41 84,70,43 83,71,43 84,70,41 78,65,44 78,66,40 77,65,39 240,166,18 255,168,7 255,164,0 248,155,7 225,137,0 196,125,1 177,116,0 176,114,6 185,117,11 179,116,13 169,109,23 153,104,25 149,104,29 118,80,30 97,53,0 190,132,10 212,137,0 223,144,9 212,135,0 207,137,6 201,130,8 178,113,4 170,112,9 167,108,13 155,96,5 155,103,16 142,98,18 123,90,22 108,81,18 76,68,32 79,82,49 74,84,58 68,76,55 68,72,45 71,68,44 69,68,41 64,63,36 61,60,33 57,54,30 59,52,25 64,57,30 66,58,22 70,60,20 67,60,17 68,59,14 68,58,16 73,66,23 73,69,21 76,72,26 72,74,21 75,79,21 71,75,17 72,74,19 73,74,24 126,102,51 132,105,42 111,95,41 82,75,36 81,67,42 76,64,38 70,57,34 60,53,33 61,55,32 61,52,33 61,54,36 67,58,39 71,61,39 68,59,40 64,57,37 65,56,37 64,57,39 64,57,37 64,57,37 63,56,36 60,54,31 64,57,37 64,57,37 65,56,37 67,56,37 67,56,37 67,56,37 68,57,38 71,57,39
