141,112,49 164,123,55 141,112,51 146,112,51 155,117,51 157,119,55 139,111,43 157,117,51 129,106,48 125,99,47 121,100,48 99,81,39 92,72,42 99,75,40 117,91,41 98,76,38 79,65,40 76,63,40 75,62,41 75,62,41 80,67,46 98,77,50 99,80,41 99,78,37 158,103,33 100,68,34 82,64,45 81,61,31 106,68,31 123,75,48 76,59,33 64,56,34 58,51,24 60,53,26 85,69,38 115,93,46 144,111,45 172,130,22 241,167,0 199,135,0 154,103,27 121,81,27 117,73,6 127,81,11 136,91,18 146,97,16 152,103,15 158,106,15 158,105,23 150,105,16 136,97,24 163,113,10 151,104,11 165,117,22 174,117,10 161,109,9 131,91,25 117,82,26 90,60,16 84,57,14 79,57,12 80,55,9 75,49,8 76,50,11 53,43,19 48,40,18 55,53,22 74,74,40 71,83,38 71,78,32 69,71,43 57,49,25 59,54,40 63,60,47 58,58,44 57,54,39 44,40,23 37,31,24 34,33,26 40,38,34 60,57,44 62,59,33 66,56,32 62,53,34 60,53,37 63,56,40 70,63,47 70,63,43 67,56,37 70,59,40 69,58,39 67,58,39 69,58,39 66,59,39 69,58,39 70,59,40
151,118,52 159,119,53 130,99,50 113,86,41 113,92,38 149,120,57 145,116,53 138,107,43 126,101,44 100,77,37 93,74,37 104,87,36 93,74,39 116,92,41 129,98,47 92,70,34 76,61,41 76,63,42 75,62,41 77,64,43 77,62,42 79,62,38 79,65,38 86,68,38 182,122,36 132,89,31 114,83,32 185,132,50 104,67,43 94,60,42 67,56,41 61,57,47 62,60,42 59,56,32 60,50,26 63,49,20 156,106,5 239,170,0 196,133,0 147,97,12 124,90,29 104,75,24 95,64,13 91,60,9 109,74,20 98,58,4 125,84,27 132,83,18 137,86,8 138,96,15 112,77,12 163,112,16 147,108,26 137,97,22 158,115,12 102,68,0 82,55,10 94,65,16 70,47,7 81,59,12 61,44,7 88,68,20 62,47,9 58,42,9 48,40,16 43,35,13 44,38,13 50,48,15 65,71,30 67,72,25 64,66,24 59,52,25 57,59,42 54,54,38 44,40,19 90,79,46 93,80,48 74,64,40 65,56,39 66,59,43 51,46,34 41,36,22 64,55,38 63,56,36 63,56,38 59,52,36 66,59,41 65,58,38 69,58,39 70,59,40 67,58,39 67,60,40 66,59,39 69,58,39 66,57,38 68,59,40
130,99,48 143,115,47 139,107,50 128,100,44 140,110,43 164,127,54 161,124,51 129,102,41 145,115,48 120,94,40 93,74,35 104,86,42 93,74,37 109,88,45 101,79,45 74,60,35 73,60,39 75,62,41 75,62,41 76,63,42 76,63,42 76,63,40 75,63,37 79,66,45 174,120,45 194,114,6 176,122,43 96,68,41 58,45,24 37,30,12 35,30,16 42,37,25 54,50,40 61,55,48 116,75,30 170,108,11 231,153,0 241,171,1 104,69,15 69,44,0 94,62,5 129,95,23 122,87,20 108,77,15 96,67,6 80,52,0 100,71,8 115,82,16 114,74,8 115,77,11 86,62,9 140,97,12 133,101,26 88,65,23 115,87,29 79,63,19 66,44,6 73,51,13 70,58,28 54,45,16 53,45,11 48,41,10 50,43,12 53,48,16 52,52,11 55,54,16 56,55,19 47,45,16 54,53,15 67,72,27 63,66,17 59,56,16 53,48,20 58,50,26 73,64,37 85,68,40 100,83,36 89,73,40 73,59,34 80,69,34 111,89,40 93,76,37 70,60,38 61,54,36 64,57,37 64,57,37 64,57,37 64,57,37 65,58,38 67,58,39 69,58,39 67,58,39 66,59,39 67,58,39 68,59,40 68,59,40
133,100,50 153,120,52 147,114,48 147,113,52 141,114,49 144,113,49 153,118,53 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 83,69,44 82,65,41 73,60,39 75,62,41 75,61,43 75,62,41 75,62,41 75,62,41 76,61,41 85,68,42 98,79,40 108,89,50 92,75,49 109,70,9 63,47,30 79,66,45 80,67,44 81,64,38 77,64,43 77,63,45 77,63,45 59,43,26 141,98,22 203,136,22 235,154,0 187,123,0 144,105,21 133,96,13 110,70,4 142,102,9 131,94,9 109,77,4 99,71,3 76,62,6 84,63,11 98,70,12 113,76,5 112,75,6 101,73,15 149,92,3 111,80,18 64,49,11 66,51,13 46,37,10 46,41,13 35,34,7 42,36,13 43,37,12 45,40,10 46,41,13 47,42,10 50,45,13 51,47,12 52,48,13 53,49,14 51,47,12 57,54,14 61,67,17 68,76,23 64,64,19 62,51,16 96,79,44 75,63,37 73,58,36 92,72,40 81,67,42 67,58,39 91,74,39 116,95,39 87,70,31 68,59,40 61,54,38 61,54,34 63,56,36 64,57,37 65,58,38 63,56,36 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 68,57,38
123,95,55 139,109,51 152,118,55 155,122,54 134,106,50 118,94,41 139,112,47 145,115,46 136,107,44 111,86,38 84,65,38 84,65,38 79,64,44 88,71,43 80,66,39 75,63,37 75,62,39 76,63,42 75,62,41 76,61,41 76,58,37 87,69,37 112,91,48 123,102,46 93,74,47 90,72,40 87,70,42 80,68,42 80,68,42 79,65,40 79,65,40 76,63,40 76,63,40 79,64,44 119,84,1 221,149,0 245,171,0 166,103,0 153,104,0 160,118,0 142,100,6 131,93,4 125,88,7 96,67,4 66,52,9 50,42,8 48,39,12 66,56,18 110,74,12 118,77,9 142,94,0 134,83,3 103,72,19 64,51,17 53,44,15 43,40,14 38,35,9 37,33,14 38,35,11 42,40,11 43,41,10 52,47,15 52,47,15 52,47,17 50,45,15 46,41,13 44,39,11 50,45,15 56,52,17 62,62,19 67,75,22 64,72,19 88,75,27 106,88,46 71,61,37 66,57,38 64,55,36 69,59,37 67,59,37 73,58,36 80,62,43 64,53,34 64,55,38 61,54,34 61,54,34 63,56,36 64,57,37 67,58,39 64,57,37 64,57,37 67,56,37 69,58,39 67,58,39 69,58,39 69,58,39 69,58,39
113,85,45 113,85,45 152,116,54 155,120,53 127,98,49 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 108,85,45 97,78,41 102,81,38 97,77,45 76,62,37 75,62,41 75,62,41 74,64,42 76,63,40 81,64,38 88,70,40 93,71,35 108,88,40 93,78,42 104,86,44 106,85,42 94,71,40 86,67,44 85,68,40 91,71,41 85,69,38 77,62,40 77,62,42 85,68,40 231,161,0 247,167,0 195,131,0 153,107,0 140,100,9 148,104,6 155,109,9 143,103,12 125,87,9 81,62,9 54,47,16 49,44,16 43,36,5 113,75,0 155,107,12 179,109,6 161,101,8 110,79,17 64,51,17 57,49,15 51,44,15 46,40,15 44,38,15 42,36,11 44,41,15 53,46,15 61,53,17 59,54,22 61,54,25 52,47,17 53,48,18 49,44,12 46,41,11 51,45,11 61,58,18 70,76,26 68,76,25 71,67,19 82,71,36 73,61,35 68,58,36 62,58,37 65,56,37 73,60,37 67,57,33 60,53,33 61,54,34 65,58,42 63,56,40 60,53,35 60,53,35 65,58,38 65,61,42 66,59,39 64,57,37 65,58,38 70,59,40 68,57,38 67,56,39 69,58,39 72,59,38
116,88,50 117,90,43 158,121,52 151,118,50 150,112,46 164,125,52 155,121,51 149,119,52 142,113,48 138,109,44 118,94,41 136,107,44 129,106,46 106,86,36 90,71,44 76,64,38 76,63,40 75,62,39 78,61,33 99,81,37 131,100,38 146,111,44 125,102,42 126,101,42 98,77,36 111,85,44 125,99,45 119,90,41 107,77,31 111,86,40 106,86,40 90,73,38 78,63,41 76,63,42 79,64,55 245,174,0 240,158,0 183,123,0 145,92,0 174,118,2 167,110,0 181,123,16 155,105,2 133,90,3 100,76,21 62,53,22 55,48,19 57,52,24 89,57,2 219,133,14 233,149,16 188,117,4 157,106,12 88,63,6 60,56,21 58,52,18 57,45,15 51,38,17 47,39,15 62,47,11 103,70,2 101,75,7 65,56,11 59,52,21 54,48,12 54,50,13 57,49,15 54,45,14 57,49,13 68,61,18 77,80,29 75,80,35 71,73,27 80,63,37 76,59,35 66,57,40 65,56,37 65,56,37 83,66,38 80,67,33 66,55,36 61,54,34 63,59,38 63,59,38 64,57,39 60,53,35 62,53,38 68,57,38 67,58,39 67,60,40 67,61,38 67,61,38 68,59,40 70,54,37 72,58,40 72,59,36
114,86,48 124,97,50 164,123,55 159,121,55 159,122,53 152,119,53 141,112,49 139,110,45 148,114,51 139,112,47 122,98,45 145,117,49 123,99,46 91,74,35 83,69,42 76,64,38 76,63,42 76,61,41 79,65,38 125,104,50 166,127,45 155,121,49 124,98,44 109,84,38 96,77,40 100,78,40 102,84,40 111,89,40 138,104,43 125,99,45 95,76,41 80,63,35 76,63,42 76,63,42 85,61,35 255,178,0 254,162,0 194,128,9 171,108,3 202,131,7 188,128,7 176,119,7 162,110,10 132,88,6 93,72,18 68,56,28 59,50,21 59,47,19 72,40,0 226,132,9 220,137,0 192,122,4 151,98,3 124,85,12 66,61,29 64,62,31 63,55,21 49,36,15 41,33,11 75,61,18 123,81,2 118,81,12 71,59,20 58,52,18 58,54,17 53,47,13 69,58,25 60,52,18 70,60,20 73,67,21 77,76,24 79,81,35 72,78,28 92,76,43 90,73,38 83,71,43 79,67,41 68,55,32 97,78,41 96,80,38 68,57,38 61,54,34 59,55,34 61,57,36 66,57,38 61,54,38 61,54,38 66,55,36 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 67,58,39 71,57,39 68,59,40
113,84,49 123,96,51 148,115,49 161,120,52 151,120,56 127,101,47 130,105,46 153,120,52 158,117,56 142,112,45 115,91,38 130,105,46 112,92,42 110,88,39 98,80,36 80,63,37 77,63,38 76,62,37 85,68,40 137,113,49 179,132,53 147,115,44 111,89,40 98,79,42 90,72,42 90,73,45 90,73,45 99,80,43 124,102,39 109,87,42 86,69,41 77,63,38 78,64,37 77,65,37 121,67,0 255,166,0 255,163,2 224,142,15 214,131,9 220,139,16 198,129,4 183,122,4 166,114,12 129,90,6 93,71,22 64,55,26 59,50,19 60,46,21 177,103,0 230,143,2 204,127,7 171,111,0 141,93,0 136,94,15 81,74,35 67,71,44 68,71,47 68,65,41 42,35,17 54,41,20 88,63,15 87,66,14 65,51,22 61,45,14 54,44,22 40,31,14 64,51,19 64,53,20 70,63,24 73,68,25 79,78,24 80,79,27 76,79,28 79,76,32 91,74,37 110,88,39 112,92,42 88,75,41 88,74,45 85,69,38 65,58,38 64,57,39 61,52,37 61,54,36 64,57,37 63,56,36 60,53,35 61,53,40 64,55,38 65,58,38 66,59,39 66,62,41 69,58,39 65,58,38 66,59,39 66,59,39
128,101,54 123,96,53 145,112,46 164,123,55 143,112,48 136,104,47 143,112,50 158,121,50 161,120,48 164,125,56 116,91,43 123,97,43 110,90,44 116,91,43 107,86,43 93,76,39 89,72,46 80,63,37 88,72,39 147,120,55 163,120,46 117,93,38 90,74,41 90,71,44 88,73,53 88,74,47 95,80,42 106,89,42 113,92,38 101,79,41 93,78,42 80,66,41 94,77,49 85,72,38 249,172,14 255,165,1 253,154,3 210,129,6 211,127,12 215,133,6 90,40,0 152,92,8 139,91,5 118,79,8 78,57,14 51,38,17 64,49,29 122,89,37 223,134,3 210,133,4 182,115,3 157,106,1 147,101,5 139,97,14 107,85,18 73,69,21 59,65,36 62,66,37 70,64,41 54,41,18 45,38,22 49,33,18 42,28,14 59,45,29 72,59,27 64,53,18 59,50,21 68,57,24 67,62,23 77,74,32 82,81,29 80,79,25 73,75,20 71,72,22 112,95,46 142,116,48 134,111,51 97,86,42 77,63,38 69,59,35 64,57,37 64,57,39 61,52,37 67,58,41 64,55,36 65,58,38 61,54,36 59,52,36 61,54,36 64,57,39 64,57,37 63,59,38 68,57,38 65,58,38 65,58,38 67,58,39
153,119,56 129,101,43 139,110,49 162,124,58 143,114,51 149,114,49 158,119,50 162,121,53 171,126,53 167,124,50 118,93,45 124,98,46 127,103,41 123,98,41 101,81,35 97,79,37 90,71,44 82,65,39 105,85,35 154,119,52 139,112,49 105,85,35 86,70,37 104,85,46 107,85,47 108,85,45 137,106,44 130,106,44 107,86,45 93,75,43 88,75,43 85,68,44 83,69,44 78,64,37 255,164,0 255,167,0 246,156,7 205,129,0 174,112,2 186,124,14 201,124,19 184,114,13 164,107,18 130,80,6 108,73,19 85,52,0 207,132,0 220,142,4 206,137,0 187,117,0 173,113,4 163,106,3 158,105,12 145,98,9 120,86,16 87,74,26 67,72,38 73,83,57 70,75,51 66,70,41 65,63,34 46,41,13 46,38,14 48,38,14 57,48,19 66,58,22 64,57,16 71,61,19 69,62,19 75,73,26 75,73,24 76,79,28 74,78,22 68,75,20 126,100,46 145,113,42 106,91,40 80,69,36 72,59,38 62,53,34 63,56,36 62,53,34 62,53,34 72,58,40 67,56,37 65,56,37 61,54,36 63,56,36 63,56,36 60,53,33 64,57,37 64,57,37 67,56,37 65,56,37 67,56,37 66,57,38
159,125,53 124,98,46 126,97,48 142,107,53 137,107,49 144,115,50 149,116,48 153,117,55 159,120,51 142,106,46 107,85,38 123,98,50 139,112,49 133,111,48 115,90,42 98,80,38 87,70,44 92,72,40 122,98,43 147,117,48 137,108,43 130,106,55 104,82,44 103,85,41 103,85,41 129,98,47 164,124,49 128,103,44 88,72,41 77,63,34 78,66,40 80,67,44 77,63,47 69,54,45 255,172,0 255,167,1 248,156,5 214,135,0 181,117,0 170,108,0 177,115,7 169,111,6 133,82,6 154,105,28 210,145,19 231,156,13 236,159,12 220,141,0 206,134,15 182,116,12 172,113,18 164,107,18 161,110,30 142,97,22 117,88,27 93,75,31 67,67,33 72,78,49 78,83,59 68,67,40 72,67,37 69,71,45 70,69,44 68,66,37 67,61,27 68,61,20 72,63,18 72,61,17 77,68,21 78,67,21 77,72,19 77,76,20 73,81,19 68,72,18 104,83,40 106,90,36 94,76,44 92,76,43 90,74,41 68,57,38 62,53,34 64,55,36 60,53,33 67,58,39 71,60,41 64,57,37 64,57,41 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 68,57,38 66,57,38 66,57,38 66,57,38
159,124,57 125,99,45 144,112,55 135,109,55 126,100,46 138,108,50 152,118,55 143,112,50 142,111,47 142,112,45 113,92,40 109,83,42 114,92,43 122,98,43 123,99,44 113,92,40 91,74,37 104,86,44 133,109,45 138,107,45 139,106,40 165,124,54 130,107,47 107,87,39 112,87,39 148,116,45 140,113,50 105,85,37 86,69,45 76,63,40 78,63,43 76,62,44 74,62,50 79,57,37 255,180,0 255,176,7 255,166,12 230,142,4 202,128,5 198,123,7 196,124,5 194,122,3 206,131,0 216,141,7 224,143,11 234,149,7 242,164,15 247,164,28 210,136,32 188,125,24 178,122,28 166,112,22 146,99,20 143,100,26 111,82,29 88,71,36 71,65,31 68,65,25 68,68,27 68,69,30 67,63,28 67,60,29 68,61,22 69,62,21 72,62,22 72,62,22 75,65,25 76,66,28 78,68,26 79,68,24 75,72,21 75,77,20 72,76,18 71,73,20 76,61,39 76,63,40 75,66,39 87,71,38 96,79,42 81,64,40 77,65,37 72,59,36 64,55,36 64,55,36 71,55,38 66,58,36 64,57,39 60,53,33 64,57,37 64,57,37 63,56,36 64,57,37 66,59,39 72,59,38 74,64,40 74,58,41
152,122,55 136,108,52 151,118,52 128,103,44 141,112,47 138,109,46 159,122,53 153,118,51 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,83,40 100,79,36 108,88,42 116,94,47 110,88,41 133,108,49 147,116,52 164,126,50 165,127,49 123,100,42 111,89,42 135,106,43 152,117,50 120,97,39 94,78,36 82,65,39 77,62,42 76,63,42 73,60,39 75,65,41 153,118,82 255,188,7 255,186,15 255,173,19 252,161,21 218,136,11 211,134,12 212,135,8 217,140,11 210,137,7 182,116,12 241,160,12 255,172,27 254,166,18 239,155,22 199,125,19 186,123,20 181,122,27 168,115,22 151,105,21 128,84,15 96,70,20 73,58,22 64,57,26 65,60,21 67,64,24 68,65,23 64,64,23 53,49,14 68,59,30 71,63,29 74,66,30 73,62,27 77,67,29 79,69,31 79,69,31 75,68,27 78,74,26 79,76,21 75,75,16 75,75,16 71,61,37 73,60,39 75,62,41 76,62,37 77,63,36 78,64,37 78,66,40 73,61,35 61,54,34 63,52,33 70,58,32 69,58,39 62,58,39 67,56,37 65,58,38 64,55,36 65,58,38 65,58,38 73,63,41 76,63,42 77,64,43 73,63,41
