42,38,30 41,41,41 48,43,29 41,37,27 63,49,24 100,77,37 83,74,45 80,66,41 95,76,53 163,137,112 111,92,69 77,63,38 72,57,37 86,68,36 101,81,35 89,74,36 40,41,29 64,56,34 70,56,27 50,47,32 64,53,34 79,62,36 76,60,27 85,63,27 95,72,30 94,67,33 87,68,41 79,58,31 79,60,35 76,57,30 89,70,43 94,71,42 212,173,145 248,201,178 246,201,180 244,202,180 248,201,180 247,202,179 247,201,183 249,203,177 247,203,175 248,202,172 248,201,178 248,201,180 243,199,173 243,199,173 243,199,173 243,199,173 244,198,180 241,195,177 241,198,179 240,198,176 105,90,41 90,79,17 81,71,18 79,69,16 76,68,16 76,68,14 108,78,34 240,196,168 255,225,153 255,228,151 255,224,139 255,223,142 255,219,139 255,217,130 255,212,122 255,211,124 255,209,126 255,209,134 255,204,133 255,197,131 255,196,126 255,190,114 255,190,116 255,179,115 255,180,118 255,182,116 255,183,120 255,182,120 255,184,122 255,186,125 255,181,123 255,170,126 255,170,128 255,168,129 255,169,127 255,166,119 255,164,121 255,160,126 105,82,42 131,95,66 85,60,32 84,60,34 83,60,31 79,54,26
51,41,29 49,40,34 35,34,23 60,56,46 54,57,35 64,66,49 67,61,36 61,56,28 67,65,45 44,45,26 50,42,31 63,51,23 49,42,24 81,64,36 81,62,27 100,81,42 110,90,58 74,60,35 73,59,30 64,55,28 81,64,36 94,71,31 105,83,38 84,60,25 82,62,30 93,68,38 80,62,32 77,57,27 79,56,27 79,60,33 79,60,33 81,61,31 97,64,37 249,201,172 251,204,172 250,205,172 254,203,175 254,204,173 254,204,173 251,203,174 253,202,174 253,203,172 253,203,172 253,203,172 252,204,175 252,204,175 252,204,175 252,204,175 252,204,177 96,60,29 200,166,144 222,183,153 109,101,38 95,86,26 80,70,17 81,71,18 83,68,21 74,60,17 103,74,0 253,200,173 255,199,173 253,203,172 254,204,173 253,206,174 254,203,175 254,203,168 255,202,152 255,218,149 255,210,160 254,202,170 250,204,176 255,203,169 255,211,161 255,201,151 255,203,139 255,199,121 255,193,126 255,184,115 255,168,118 255,164,121 255,166,123 255,170,123 255,172,111 255,167,118 255,167,118 255,167,120 255,170,118 255,152,108 145,96,60 107,84,42 101,74,42 100,73,39 110,78,44 85,61,35 86,63,34 85,62,33
47,40,24 65,58,42 56,54,34 58,54,35 63,61,41 53,61,40 58,59,40 50,48,30 41,47,34 36,42,29 38,42,27 39,43,28 53,46,26 77,57,27 94,71,29 102,82,34 106,84,39 93,66,32 86,67,40 90,72,28 85,63,29 91,72,35 92,72,40 80,62,32 87,54,29 89,71,41 77,54,23 77,56,29 75,56,31 80,64,33 76,60,29 83,60,29 159,118,87 255,205,170 255,204,168 255,205,168 255,204,170 255,203,169 255,203,169 255,203,165 255,203,169 255,205,170 255,203,169 255,203,169 255,203,167 255,203,169 255,203,169 255,203,169 255,203,171 123,79,49 139,100,72 85,63,25 88,77,31 64,52,15 62,50,22 58,45,24 66,55,22 58,46,20 76,59,24 165,116,39 255,220,137 255,219,131 255,217,135 255,213,139 255,208,156 255,203,163 255,204,159 255,208,151 255,203,151 255,205,141 255,201,153 255,201,131 255,189,109 255,191,103 255,190,110 255,177,103 255,171,108 255,171,108 255,165,112 255,170,114 255,169,115 255,169,116 255,165,114 255,167,116 255,164,117 255,162,118 239,151,113 95,78,43 102,74,47 94,71,40 91,71,39 91,69,35 113,78,42 102,72,44 91,67,30 86,62,29
54,55,34 79,70,51 57,54,39 60,57,42 62,63,44 50,52,37 51,53,36 47,47,31 39,41,26 51,52,33 43,40,27 45,48,28 73,56,32 82,63,24 98,75,35 92,73,36 107,81,40 93,67,26 90,72,30 112,86,47 74,56,24 82,62,32 84,63,36 104,77,45 191,142,104 79,66,34 78,59,24 82,61,36 75,56,31 82,61,34 84,59,31 98,69,34 255,202,164 255,207,169 255,205,169 255,205,169 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,204,167 255,205,169 255,204,169 255,205,167 255,211,171 255,212,169 255,211,168 255,208,166 124,90,49 112,95,48 82,64,22 69,52,26 87,72,36 85,71,26 99,83,29 90,71,16 162,113,32 255,234,139 255,211,139 255,215,128 255,220,139 255,214,149 255,214,146 255,208,146 255,204,147 255,201,135 255,200,114 255,200,108 255,197,101 255,196,105 255,195,105 255,187,105 255,184,106 255,179,107 255,174,110 255,179,114 255,179,113 255,176,117 255,172,115 255,170,117 255,170,118 255,168,117 255,157,107 255,152,107 103,73,45 95,72,41 96,76,44 92,69,38 83,60,29 84,62,28 87,64,33 89,64,36 84,61,30
58,61,39 70,59,40 54,51,36 53,50,35 60,68,47 54,56,41 46,48,31 49,48,37 48,49,37 46,46,32 39,42,30 43,40,27 63,49,31 77,58,19 66,51,29 91,69,35 108,84,33 117,93,42 97,70,36 69,50,13 74,57,29 76,57,32 82,55,23 84,60,36 113,85,47 84,65,42 84,65,40 100,77,37 81,59,25 84,60,25 83,56,24 194,156,121 255,209,166 255,209,166 255,207,164 255,208,165 255,208,165 255,207,164 255,207,164 255,207,164 255,208,165 255,207,164 255,207,164 255,206,164 255,209,165 255,210,166 255,210,166 255,215,166 255,220,159 255,221,156 255,218,165 139,101,51 110,95,44 96,81,20 78,67,23 59,41,11 55,47,11 76,57,20 91,67,16 113,86,25 107,90,39 47,37,36 82,52,26 255,213,141 255,223,154 255,224,142 255,215,127 255,215,120 255,216,119 255,208,120 255,209,123 255,203,120 255,210,131 255,207,129 255,206,132 255,201,134 255,192,137 255,188,137 255,179,119 255,180,123 255,171,120 255,167,116 255,167,114 255,168,115 241,157,111 116,90,51 99,76,45 110,88,54 96,76,44 95,75,43 92,69,38 86,63,32 130,77,54 104,71,46 98,63,36 81,58,27
52,54,37 56,53,40 58,59,40 54,56,39 58,63,43 51,52,31 45,47,30 36,39,29 40,40,26 44,41,28 56,52,35 77,65,39 66,52,23 51,42,23 78,57,30 86,64,30 113,83,37 97,71,32 80,57,26 80,58,24 71,50,23 75,57,27 79,58,31 81,62,37 76,57,32 76,57,32 76,59,33 82,63,28 96,73,31 109,83,42 89,65,30 226,183,150 255,211,163 255,211,163 255,210,165 255,211,166 255,212,164 255,212,164 255,212,164 255,212,166 255,212,166 255,211,163 255,211,161 255,212,161 255,213,162 255,213,162 255,212,166 255,212,164 255,216,164 255,216,160 255,219,151 116,88,30 100,91,31 87,74,22 74,60,15 87,74,24 89,75,32 93,80,30 129,102,39 142,94,22 170,121,52 43,39,33 50,39,32 148,110,64 255,224,139 255,224,132 255,219,125 255,218,124 255,215,122 255,213,119 255,204,116 255,206,121 255,198,123 255,202,136 255,195,124 255,203,129 255,196,133 255,189,127 255,188,116 255,185,116 255,181,114 255,183,120 255,179,119 255,173,113 140,100,64 103,83,53 109,81,52 103,78,48 102,77,47 96,71,41 89,64,34 98,73,43 167,97,68 101,72,50 255,166,119 101,57,27
57,53,34 46,53,35 55,62,44 55,54,43 63,49,33 51,51,35 51,51,37 41,45,30 49,57,43 46,49,37 51,51,37 56,49,31 44,48,31 61,54,34 69,59,37 110,85,39 101,79,32 94,71,31 77,56,33 79,58,31 75,54,29 79,62,34 78,64,39 78,69,42 74,57,33 75,56,31 74,55,30 78,57,30 82,58,23 94,70,33 111,75,42 216,171,127 255,214,163 255,214,162 255,213,168 255,215,164 255,215,163 255,214,165 255,214,165 255,213,161 255,216,167 255,215,163 255,215,163 255,218,164 255,217,164 255,218,166 255,220,166 255,219,159 255,219,148 255,221,161 81,62,46 105,95,42 103,92,28 79,70,10 76,68,18 66,53,21 79,65,38 80,67,35 113,81,8 234,150,35 173,129,62 47,38,32 53,41,31 87,66,51 176,124,76 255,234,155 255,230,152 255,232,153 255,227,156 255,227,148 255,225,131 255,219,125 255,214,121 255,212,120 255,211,117 255,209,122 255,210,125 255,193,112 255,182,107 255,180,109 255,180,107 255,184,110 255,177,110 255,174,107 171,127,89 103,78,48 108,84,51 107,84,55 101,78,47 95,70,40 90,68,34 95,67,29 123,89,59 101,78,49 222,138,96 91,59,29
50,47,34 49,58,39 53,57,40 54,55,43 41,41,25 34,37,29 35,38,26 46,52,39 51,54,42 47,53,40 36,40,25 42,39,26 45,47,30 50,53,33 71,54,30 91,70,27 107,82,34 96,73,33 79,58,35 79,58,31 76,59,33 82,65,39 81,64,40 72,58,33 81,64,40 77,58,33 74,53,26 71,51,21 82,58,21 104,70,29 255,204,155 255,220,160 255,214,164 255,213,157 255,213,153 255,213,155 255,213,154 255,214,155 255,214,155 255,215,158 255,216,160 255,217,163 255,218,161 255,221,163 255,221,163 255,224,157 255,224,157 255,223,156 255,232,141 255,238,140 83,69,53 98,91,34 101,90,28 94,83,21 82,75,18 73,63,14 69,62,19 69,60,15 104,71,3 148,106,16 64,47,23 57,47,37 55,39,33 92,67,48 105,85,67 255,217,168 255,219,163 255,222,163 255,223,159 255,225,152 255,224,149 255,221,150 255,220,145 255,221,151 255,219,159 255,217,166 255,214,163 255,213,137 255,214,123 255,215,126 255,207,119 255,207,118 255,208,127 255,214,134 111,81,53 104,77,45 107,83,50 103,76,44 108,80,51 102,77,49 106,84,50 104,75,40 250,168,123 98,84,55 90,70,50 101,73,35
46,50,33 46,55,38 44,50,37 46,49,39 44,45,35 44,47,35 43,46,34 47,56,39 40,41,31 47,48,36 50,45,33 44,40,23 58,52,29 71,57,28 78,57,30 104,83,40 149,127,82 101,78,38 75,56,29 73,49,23 75,54,29 74,57,33 75,57,36 76,57,32 76,55,30 74,53,26 70,51,24 78,58,28 90,62,24 113,82,43 255,181,109 255,196,111 255,197,113 255,198,105 255,200,98 255,204,99 255,211,103 255,214,104 255,222,114 255,217,110 255,219,114 255,217,121 255,217,139 255,217,149 255,223,155 255,226,159 255,223,160 146,102,62 149,115,83 78,59,43 54,43,38 68,61,45 64,59,18 83,76,19 87,78,18 80,67,15 85,76,20 92,80,21 90,77,16 101,72,9 63,59,53 59,46,41 61,46,35 82,61,50 86,84,80 234,186,132 255,221,160 255,220,162 255,220,165 255,221,165 255,220,166 255,222,167 255,220,165 255,220,165 255,218,165 255,218,165 255,219,166 255,218,166 255,218,166 255,219,165 255,221,169 255,222,170 255,221,167 255,222,169 112,83,52 109,81,54 108,84,51 105,78,46 99,75,40 95,72,41 98,73,45 88,63,35 85,64,37 90,71,55 96,64,34 87,60,28
57,61,44 47,56,39 44,50,41 41,49,39 32,40,26 37,43,30 50,57,41 47,56,39 48,50,35 46,48,31 59,51,27 87,69,39 83,67,34 100,75,31 147,110,70 98,77,34 101,78,36 88,63,33 74,55,28 74,50,24 116,80,51 83,69,42 131,105,82 79,62,34 77,53,29 69,48,21 68,49,22 80,57,28 99,75,38 106,74,30 255,190,113 255,193,107 255,191,102 255,191,102 255,191,100 255,198,99 255,198,96 255,199,95 255,210,107 255,211,107 255,211,107 255,213,106 255,223,123 255,224,129 255,228,126 255,226,124 255,225,131 84,44,8 98,79,81 47,35,35 46,35,30 42,33,27 54,46,35 50,41,26 50,41,10 68,59,14 73,65,13 68,60,10 42,33,2 49,46,22 78,69,65 49,36,31 58,43,32 70,49,38 86,75,72 154,119,81 255,225,164 255,226,162 255,224,165 255,222,169 255,224,168 255,221,167 255,224,175 255,221,169 255,222,173 255,220,171 255,220,171 255,219,167 255,221,167 255,223,169 255,223,171 255,225,173 255,226,170 255,226,172 117,83,53 109,79,51 111,82,51 107,80,48 95,71,36 92,68,35 89,64,36 85,62,33 74,53,26 81,53,26 78,58,28 77,54,25
83,67,34 71,61,37 49,53,38 43,47,30 47,49,34 46,49,41 43,49,38 28,36,22 48,48,32 52,47,33 57,46,29 83,67,36 101,81,35 109,78,29 147,102,58 181,117,71 91,68,26 90,70,38 67,55,43 135,108,90 78,55,24 80,61,38 108,74,52 98,58,33 72,48,22 68,49,24 75,47,18 81,53,24 98,70,30 118,86,44 255,215,116 255,206,105 255,206,104 255,215,112 255,219,111 255,217,108 255,227,121 255,229,119 255,221,124 255,227,148 255,230,155 255,240,143 255,239,133 255,235,132 255,239,140 255,239,142 255,236,143 118,100,81 99,95,89 61,55,50 44,35,29 44,35,27 42,33,29 46,37,33 64,58,51 63,54,50 60,51,47 66,57,49 75,69,60 83,77,72 53,48,45 48,32,28 57,40,32 77,54,39 105,66,34 118,97,72 255,228,163 255,231,164 255,228,166 255,227,165 255,223,169 255,223,169 255,224,167 255,223,167 255,223,171 255,221,169 255,221,169 71,54,55 244,188,139 255,224,172 255,223,171 255,226,173 255,226,173 255,226,173 255,216,167 117,88,57 112,83,52 104,77,43 96,68,39 92,67,37 86,61,31 83,63,33 79,59,29 74,57,31 74,55,30 73,54,29
93,67,28 54,50,33 41,45,30 53,57,42 43,50,34 35,38,26 40,48,36 43,51,39 49,50,29 54,54,38 71,59,31 97,78,39 116,88,50 146,112,78 103,78,32 98,77,34 84,66,34 93,74,35 79,67,39 64,51,44 187,139,110 81,60,35 72,47,44 174,121,96 79,61,31 72,51,26 73,48,20 86,58,29 94,68,29 87,58,27 255,176,90 255,200,102 255,206,107 255,209,108 255,212,107 255,222,112 255,223,116 255,225,115 255,228,125 255,230,120 255,231,124 255,230,134 255,224,153 255,227,162 255,232,168 255,233,166 210,176,131 108,99,91 88,84,78 83,79,73 44,33,30 39,30,24 44,33,28 43,33,32 40,34,29 34,28,23 51,40,37 46,36,37 74,70,64 25,23,21 51,46,45 44,34,33 45,34,31 61,46,37 129,76,33 91,85,76 255,233,171 255,229,164 255,229,169 255,229,169 255,228,166 255,225,168 255,225,170 255,224,169 255,226,173 255,221,168 255,226,173 42,44,39 255,218,182 255,220,165 255,225,170 255,225,170 255,226,172 255,227,172 255,229,174 255,208,159 112,85,53 107,80,48 95,71,38 89,65,32 85,64,37 80,61,34 76,55,28 76,62,37 75,56,31 73,54,31
97,79,37 55,55,50 45,49,34 41,45,30 70,56,38 53,56,36 41,48,30 46,53,37 51,49,29 52,52,36 80,61,34 107,76,39 113,85,45 104,76,47 91,72,33 99,78,35 78,55,24 97,71,30 95,68,36 68,48,28 57,44,41 97,72,55 74,53,40 138,94,66 53,40,33 55,40,31 75,50,20 79,55,22 105,78,46 76,48,21 156,122,92 253,208,162 169,128,97 163,132,93 255,228,169 255,226,162 255,228,148 255,228,144 255,226,138 255,227,136 255,229,130 255,231,121 255,233,125 255,234,127 255,235,131 255,236,130 124,103,92 97,90,90 86,84,80 81,77,69 49,40,36 44,34,33 42,33,27 38,28,27 39,29,28 38,29,25 40,28,28 40,30,29 58,47,44 85,75,74 86,80,73 53,43,42 57,46,43 58,41,31 116,71,38 125,80,45 139,102,62 255,236,169 255,233,172 255,231,170 255,230,169 255,228,170 255,227,170 255,226,168 255,226,172 255,224,171 255,222,169 54,41,36 44,34,33 255,224,182 255,224,171 255,225,170 255,226,173 255,226,173 255,228,174 255,229,170 135,104,65 109,83,44 101,77,44 89,65,32 84,59,31 79,56,27 77,49,20 75,58,32 76,57,32 76,57,32
63,49,31 48,53,49 49,53,36 49,53,36 46,47,28 53,56,36 65,56,41 69,61,39 74,65,38 87,71,40 104,84,38 95,74,31 113,84,35 127,102,58 73,57,26 75,54,27 77,57,25 100,77,37 107,77,31 95,68,36 71,56,45 58,40,35 73,55,36 47,26,22 19,17,13 32,27,24 77,53,27 78,56,20 82,58,25 78,54,28 79,56,25 83,55,28 96,69,33 166,133,94 255,226,160 255,228,157 255,229,143 255,230,145 255,231,150 255,229,155 255,231,164 255,232,161 255,233,163 255,234,165 255,235,167 255,238,164 109,102,102 93,87,82 82,82,77 83,82,75 65,59,54 40,35,32 45,36,32 43,32,29 40,31,27 38,26,28 42,32,31 40,33,31 87,81,76 89,80,74 91,85,78 85,76,68 77,62,51 81,73,62 156,99,59 94,56,21 91,85,76 196,151,103 255,236,175 255,231,170 255,232,168 255,231,172 255,230,173 255,230,173 255,230,175 255,230,175 255,228,174 131,105,80 61,41,34 255,225,174 255,226,173 255,225,169 255,228,173 255,228,172 255,224,161 210,158,98 135,103,59 120,87,50 112,84,44 116,83,44 87,64,35 81,61,31 78,55,24 80,61,36 74,55,32 76,59,33
