142,113,50 164,123,55 141,112,51 146,112,51 155,117,51 157,119,55 139,111,43 157,117,51 129,106,48 125,99,47 123,98,50 101,79,41 92,72,42 100,76,41 117,91,41 98,76,38 79,65,40 76,63,40 75,62,41 75,62,41 82,69,48 98,78,48 102,80,44 76,54,18 44,35,20 39,31,20 37,33,25 50,45,33 53,52,45 60,56,48 65,57,44 67,57,35 66,47,22 118,90,32 151,106,3 198,143,2 185,131,0 171,119,0 153,108,3 139,97,5 130,91,11 120,84,8 120,81,8 136,94,11 157,102,3 194,123,12 200,129,7 142,91,0 62,53,22 61,50,17 50,41,10 59,47,17 58,47,14 47,38,9 59,49,11 85,64,10 90,67,7 71,54,7 51,44,13 50,45,15 50,45,13 52,48,13 54,50,13 54,49,19 58,55,15 63,63,18 67,69,23 69,75,34 62,66,12 61,62,14 56,55,19 53,46,15 72,60,34 82,63,36 85,71,42 118,96,47 110,95,48 77,65,39 62,54,32 63,56,38 63,56,36 60,53,33 60,53,37 63,56,40 61,53,40 61,54,38 71,64,48 71,62,43 68,57,38 70,59,40 70,59,40 67,58,39 69,58,39 66,59,39 69,58,39 70,59,40
151,118,52 159,119,53 130,99,50 113,86,41 115,91,38 149,120,57 145,116,53 139,108,44 126,101,44 101,78,38 95,73,39 106,86,38 93,74,39 116,92,41 129,98,47 92,70,34 76,61,41 76,63,42 75,62,41 77,64,43 78,63,43 77,64,41 82,65,41 81,67,40 85,71,46 86,72,54 82,69,48 75,65,43 64,49,40 68,54,36 104,77,41 111,83,43 121,84,29 151,103,6 184,131,1 184,131,0 161,114,0 151,107,0 132,95,1 121,84,3 106,73,5 99,70,7 110,77,9 132,93,11 158,102,6 188,119,11 210,135,17 151,99,0 66,53,19 62,49,17 50,43,12 47,42,12 44,41,15 41,38,14 57,45,6 107,80,17 121,87,15 104,76,18 65,54,21 55,48,19 50,45,17 46,41,13 49,44,14 53,48,18 56,52,15 63,60,18 65,68,19 67,75,22 73,81,30 64,67,16 58,57,19 92,80,39 88,71,43 85,68,40 84,71,39 93,75,33 95,78,39 75,63,35 67,58,39 68,57,38 71,63,41 65,56,37 61,54,36 61,54,36 63,56,40 59,51,38 65,58,42 67,58,39 69,58,39 70,59,40 67,58,39 67,60,40 66,59,39 69,58,39 66,57,38 70,59,40
130,99,48 143,115,47 139,107,50 128,100,44 140,110,43 164,127,54 162,125,52 129,102,41 145,115,48 120,94,40 93,74,37 104,86,42 92,73,38 109,88,45 101,79,45 74,60,35 73,60,39 75,62,41 75,62,41 76,63,42 76,63,42 75,62,39 73,61,35 76,65,46 86,71,49 84,69,47 80,66,41 81,67,40 79,67,41 76,62,35 106,78,22 143,104,20 170,111,11 199,134,1 187,133,3 162,114,1 148,104,8 146,100,4 128,86,0 130,87,0 110,75,10 83,59,8 94,69,10 131,94,13 165,108,1 193,125,11 203,128,10 154,95,0 65,55,13 61,51,13 57,49,15 48,41,12 43,41,12 45,38,9 107,69,3 160,105,6 154,106,7 133,94,10 96,79,28 64,53,18 56,47,18 51,44,15 44,39,7 50,45,15 53,47,13 60,54,18 68,69,21 74,77,28 69,78,32 63,73,20 61,67,15 108,93,44 102,84,42 76,62,35 73,61,35 86,69,41 99,81,39 87,74,40 72,59,36 85,69,36 113,88,40 89,72,35 71,60,41 61,54,38 63,59,38 64,57,37 64,57,37 64,57,37 66,57,38 69,58,39 69,58,39 67,58,39 66,59,39 66,59,39 70,59,40 68,59,42
133,100,50 153,120,52 149,116,50 147,113,52 141,114,49 143,112,48 154,119,54 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 83,69,42 82,65,41 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 83,69,44 96,79,42 111,87,50 89,72,44 82,65,41 83,66,40 85,69,38 86,69,43 80,66,39 79,63,46 87,66,25 177,121,11 207,142,0 170,118,1 149,102,0 154,107,5 185,128,18 169,113,3 146,99,0 116,81,16 85,65,17 64,52,15 113,83,14 177,115,5 203,131,12 200,128,11 163,101,4 71,56,16 59,51,15 59,51,15 55,46,15 46,41,13 48,39,12 124,79,6 148,94,8 129,83,13 108,66,14 84,58,17 72,49,18 66,53,21 64,50,21 59,51,17 54,45,16 52,43,12 55,49,15 68,65,21 75,77,31 75,80,35 73,80,34 65,72,17 80,71,26 117,96,42 100,82,40 75,63,37 73,58,36 92,72,40 83,69,44 67,58,39 91,73,41 116,95,39 87,70,31 70,59,40 61,53,40 61,54,34 63,56,36 64,57,37 66,57,38 63,56,36 64,55,36 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 68,57,38
123,95,55 139,109,51 152,118,55 155,122,54 134,106,50 117,93,40 139,113,45 145,115,46 136,107,44 111,86,38 84,65,38 84,65,38 79,64,42 88,71,43 80,66,39 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 74,59,37 86,70,39 110,92,50 126,100,46 93,74,39 96,76,44 90,73,36 79,64,44 79,65,40 78,65,42 77,64,41 77,65,39 136,100,10 208,137,0 155,109,2 157,106,0 182,123,4 191,133,26 139,90,2 138,90,18 103,74,23 76,54,20 64,50,23 62,49,17 187,114,0 226,142,11 213,136,16 167,104,1 116,85,23 66,55,20 60,51,20 59,48,13 56,44,18 47,36,17 114,72,30 74,34,11 40,27,22 106,42,16 67,55,43 65,57,46 60,49,34 52,38,22 63,51,23 63,51,23 61,50,15 63,56,17 68,64,16 79,75,27 80,80,35 75,82,38 66,75,27 69,71,18 123,99,44 107,90,41 71,61,37 66,57,38 64,55,36 68,58,36 67,59,37 73,58,38 80,62,43 64,53,34 64,55,38 60,53,33 61,54,34 63,56,36 64,57,37 66,59,39 65,58,38 64,57,37 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 69,58,39
113,85,45 113,85,45 152,116,54 155,120,53 128,99,50 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 108,85,45 97,78,41 102,81,38 97,77,45 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 81,64,36 88,70,40 93,71,35 109,87,40 98,79,44 108,85,43 106,85,42 94,71,40 86,67,44 89,72,44 89,73,42 85,68,40 82,57,13 206,128,0 161,110,1 145,93,0 93,50,5 127,75,25 79,33,7 69,28,1 86,70,57 82,73,58 72,51,26 67,49,19 195,111,0 231,145,10 206,129,5 183,118,11 141,97,15 69,57,16 62,53,22 65,54,21 60,46,19 50,37,16 146,95,30 108,58,12 41,29,19 119,49,20 63,49,35 54,49,37 72,56,39 66,49,25 65,53,23 63,52,19 66,55,22 71,61,21 75,67,17 78,73,20 78,80,27 77,82,35 70,80,29 66,74,21 90,74,32 83,73,35 73,60,37 68,57,38 62,58,37 65,56,37 73,60,37 67,57,33 60,53,33 61,54,34 65,58,42 63,56,40 60,53,35 60,53,35 65,58,38 67,60,42 67,58,39 65,58,38 65,58,38 70,59,40 68,57,38 67,56,39 69,58,39 72,59,38
116,88,50 117,90,43 160,121,52 152,117,50 150,112,46 164,126,50 155,121,49 151,118,52 142,113,48 139,110,45 119,93,41 138,107,43 130,106,44 107,85,36 92,71,44 77,63,38 76,63,40 75,62,39 78,61,35 99,82,35 131,100,38 146,111,44 125,100,41 126,102,40 99,78,37 112,86,45 125,99,45 119,90,41 107,77,31 111,89,42 105,84,41 93,76,37 217,150,0 222,141,0 198,118,0 144,78,0 255,202,82 172,124,52 41,30,23 111,44,17 72,58,44 66,60,51 73,57,40 69,54,34 220,131,4 230,143,2 204,135,8 172,111,0 157,106,10 86,66,16 63,61,32 63,62,37 62,60,31 49,43,18 100,59,14 156,93,40 103,46,2 112,61,22 103,71,29 80,56,21 67,51,20 64,51,17 63,52,19 63,51,21 67,59,23 73,65,29 75,69,23 75,74,20 75,74,20 78,77,23 73,79,27 63,74,16 88,76,37 80,63,35 76,58,37 67,59,37 67,58,39 66,57,38 83,66,38 80,67,35 66,55,36 61,54,34 64,57,37 64,57,37 62,58,39 61,54,34 66,54,42 68,57,38 67,58,39 68,61,41 67,61,38 67,61,38 68,59,40 69,55,37 70,59,40 74,59,39
114,86,48 124,97,50 163,124,55 157,122,55 159,122,53 152,119,51 141,112,47 142,111,47 148,114,51 140,113,48 123,97,45 146,116,49 124,98,44 93,74,35 85,68,42 77,63,38 76,63,42 76,61,41 79,65,40 125,104,48 166,127,45 155,121,49 124,98,44 109,84,36 96,77,40 100,78,40 102,84,40 111,89,40 138,104,43 124,100,45 93,76,41 80,64,33 255,173,0 242,153,0 222,134,0 188,114,8 241,146,63 89,34,5 72,36,14 90,31,1 67,49,30 90,66,42 65,48,24 72,49,9 238,144,3 216,133,0 178,112,0 156,100,0 153,105,10 122,88,14 72,68,33 62,61,34 63,63,33 65,60,30 53,34,0 123,72,15 154,96,16 129,80,13 94,68,18 72,55,18 64,51,19 64,50,21 62,50,22 66,55,22 68,58,20 67,62,21 75,72,28 77,75,26 75,74,18 73,72,16 71,75,17 67,76,16 83,73,31 96,77,40 91,73,41 84,73,40 79,67,41 68,55,32 98,79,42 96,79,40 68,57,38 61,54,34 60,53,33 64,57,37 65,58,38 63,56,38 61,54,38 66,55,36 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 66,59,39 69,58,39 70,59,40
113,84,49 123,96,51 148,115,49 161,120,52 151,120,56 126,100,46 131,106,47 153,120,52 158,118,54 143,113,44 115,91,40 130,106,44 114,93,39 110,88,41 98,80,38 80,63,37 77,63,38 76,62,37 85,68,40 137,113,49 179,132,53 145,116,44 110,90,40 98,79,42 90,72,42 90,74,43 90,73,45 99,80,43 124,102,39 108,88,42 85,71,44 79,61,42 255,168,4 225,143,0 225,141,12 226,138,2 213,131,15 193,121,16 152,91,10 134,86,12 74,52,16 64,47,19 91,46,0 222,142,16 205,137,5 184,124,3 163,113,1 154,105,0 144,102,10 121,89,7 95,86,28 64,66,22 65,69,31 63,64,27 62,62,21 63,60,20 73,58,11 90,63,20 86,61,15 62,45,8 68,49,10 87,63,12 106,72,11 119,82,11 108,82,14 76,66,17 73,71,22 74,73,21 75,74,18 73,72,16 69,74,13 68,75,16 71,74,23 97,80,43 95,78,39 109,87,40 114,94,44 88,75,41 88,74,45 85,69,38 65,58,38 64,57,39 61,52,37 61,54,36 64,57,37 63,56,36 60,53,35 61,53,40 64,55,38 65,58,38 67,60,40 66,62,41 69,58,39 65,58,38 66,59,39 66,59,39
128,101,54 123,96,53 145,112,46 164,123,55 143,112,48 136,104,47 144,113,51 158,121,50 161,121,46 163,124,53 116,91,45 123,98,41 113,91,42 116,92,41 107,87,41 93,76,39 89,72,46 80,63,37 88,72,39 147,120,55 163,120,46 118,92,38 91,73,41 90,71,44 88,73,51 88,74,47 95,80,42 106,89,42 113,92,38 100,81,42 90,74,41 161,123,86 255,159,1 223,141,0 208,130,8 207,125,0 206,124,8 178,108,9 133,81,8 91,57,0 64,42,4 162,121,49 224,144,7 205,134,0 188,123,0 183,123,2 177,115,7 175,117,12 151,105,9 130,95,12 84,79,28 67,72,36 67,73,46 67,71,44 65,64,28 66,62,27 65,59,23 69,63,29 74,59,23 100,76,23 134,90,19 151,102,10 157,105,5 155,104,8 108,82,12 77,68,21 75,69,21 75,71,23 78,77,21 73,75,18 70,72,15 67,74,17 69,72,21 87,71,38 111,94,43 143,116,51 133,110,50 97,86,42 77,63,38 70,60,36 64,57,37 64,57,39 61,52,37 67,58,41 64,55,36 65,58,38 61,54,36 59,52,36 61,54,36 64,57,39 65,58,38 63,59,38 68,57,38 65,58,38 65,58,38 68,59,40
153,119,56 129,101,43 139,110,49 162,124,58 143,114,51 149,114,49 158,119,50 162,121,53 169,126,52 165,124,54 118,93,45 124,98,46 127,103,41 123,98,41 101,81,35 97,78,39 90,72,42 85,64,37 106,85,33 156,119,50 139,112,47 105,86,33 86,71,35 104,85,46 105,86,49 107,86,43 137,106,46 129,106,48 107,85,47 90,74,41 84,69,49 254,179,45 255,168,5 234,148,0 210,134,2 206,129,0 201,131,13 177,109,1 164,101,0 201,132,9 224,148,0 236,158,7 221,146,7 205,131,10 193,124,16 183,117,15 185,124,20 169,110,17 151,105,21 136,97,28 86,71,31 68,63,33 75,78,47 78,82,55 72,75,44 65,63,30 63,55,21 62,57,18 67,60,19 75,62,14 102,73,8 132,93,13 144,98,14 129,90,17 83,68,21 79,67,26 79,70,23 77,72,19 78,73,18 76,73,22 71,73,18 68,72,16 68,72,18 79,67,39 126,97,48 145,117,47 110,93,46 81,68,36 73,58,38 64,53,34 60,54,31 62,53,34 62,53,34 72,58,40 68,57,38 65,56,37 63,56,38 63,56,36 64,57,39 60,53,35 64,57,37 64,57,37 67,56,37 67,56,37 68,57,38 66,57,38
159,125,53 124,98,46 126,97,48 142,107,53 137,107,49 145,116,51 149,116,48 153,118,53 157,120,49 141,107,44 107,85,40 123,98,52 139,112,49 133,111,48 115,90,42 98,80,38 88,69,46 94,72,38 122,99,41 147,118,46 137,109,41 130,106,53 104,83,42 105,84,41 103,85,41 129,98,47 163,124,51 127,104,46 88,72,41 77,65,35 76,63,56 255,184,10 255,170,3 242,153,1 225,145,8 213,134,1 209,133,6 204,128,0 218,143,2 220,146,0 248,167,19 243,159,10 224,146,26 215,139,28 199,133,29 187,124,21 183,124,24 170,114,20 145,97,23 128,92,30 87,74,40 68,61,32 68,65,25 72,68,31 68,68,34 65,66,29 68,56,28 69,60,29 70,62,28 70,59,24 74,60,17 90,70,22 100,76,23 93,71,24 80,70,32 79,69,29 79,70,25 80,75,24 74,73,17 74,73,17 73,72,18 68,72,16 66,73,14 73,64,35 100,82,38 104,90,36 96,76,44 90,74,41 90,75,39 68,57,38 64,55,38 64,55,36 60,53,33 67,58,39 70,59,40 65,58,38 64,57,41 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 65,56,37 68,57,38 69,58,39 68,57,38
159,124,57 125,99,45 144,112,55 135,109,55 126,100,46 138,108,50 152,118,55 143,112,48 141,113,45 141,113,43 113,91,42 109,83,44 114,92,43 122,98,43 123,99,44 113,92,40 93,74,39 106,85,42 133,109,43 138,107,43 140,107,39 165,124,52 130,108,45 108,86,39 112,87,39 148,116,45 142,113,52 106,84,39 86,69,45 76,64,36 76,62,44 255,190,0 255,176,10 254,160,8 225,142,4 217,139,1 225,142,2 227,145,0 228,147,13 231,154,30 255,168,18 251,167,18 239,161,41 214,138,29 202,134,28 194,129,22 176,114,15 164,108,16 150,101,24 121,87,28 73,62,27 66,60,26 63,59,22 67,63,26 68,64,27 69,64,25 64,63,25 59,50,23 72,60,32 74,65,38 77,65,39 80,66,39 78,66,36 80,71,40 77,69,33 76,69,30 77,71,25 80,72,22 74,69,18 75,72,19 73,72,18 66,73,16 66,73,14 72,66,30 73,60,39 72,65,34 75,63,35 87,71,38 96,79,42 81,64,40 77,65,37 73,58,36 64,55,36 62,53,34 71,55,38 66,58,36 61,54,36 61,54,34 64,57,37 64,57,37 64,57,37 64,57,37 69,60,41 74,59,39 76,63,40 73,59,41
152,122,55 135,107,51 152,118,55 128,103,46 141,112,47 138,109,46 159,122,53 153,119,49 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,84,38 100,79,38 107,87,41 116,94,49 110,88,43 133,108,49 147,116,52 164,126,50 165,127,49 123,100,42 111,89,42 136,105,43 151,118,50 120,96,41 93,77,33 82,65,39 76,64,36 81,60,47 255,193,0 255,181,18 255,175,24 246,158,22 237,154,16 239,154,12 239,157,14 220,143,23 152,92,4 250,162,12 231,149,4 228,150,28 213,133,21 191,119,12 198,129,23 181,117,21 160,101,10 147,97,23 108,78,20 66,55,20 66,58,22 62,54,18 60,54,18 62,57,18 61,58,16 63,63,22 45,38,7 64,51,17 68,57,22 73,61,31 78,66,36 78,66,36 77,69,35 76,68,32 76,69,28 77,71,25 75,70,19 77,72,17 75,72,19 70,72,15 65,72,17 65,72,15 73,70,30 74,59,39 73,60,39 73,60,39 76,62,37 77,63,36 78,64,39 77,65,35 73,60,37 61,54,34 63,52,33 70,58,32 69,58,39 62,58,39 67,56,37 65,58,38 64,57,37 65,58,38 65,58,38 73,60,39 76,63,42 77,64,43 75,62,41
