106,84,46 108,86,48 111,85,46 133,104,53 147,117,50 160,121,48 164,124,49 167,124,50 166,122,51 163,124,53 163,119,48 141,107,46 132,103,50 154,116,50 137,110,49 113,94,41 108,88,40 99,78,35 99,78,37 103,80,38 91,71,39 80,66,39 78,66,40 75,62,39 77,64,41 104,85,50 152,119,51 147,113,50 133,94,53 173,112,28 108,79,30 91,68,37 78,61,51 81,62,46 159,115,17 117,78,46 125,75,33 96,64,30 77,59,29 70,58,30 83,66,38 99,80,45 109,87,42 105,82,40 93,76,29 135,101,38 119,81,17 92,58,0 145,106,22 171,126,23 162,113,5 173,121,2 170,118,0 163,118,4 147,109,2 141,105,6 140,99,11 144,102,10 161,115,17 178,121,11 214,137,15 235,156,25 197,135,25 89,65,14 86,67,14 73,57,13 56,48,12 58,52,18 94,69,10 111,78,1 114,77,4 111,77,3 108,77,0 108,79,5 110,79,1 107,78,4 88,66,3 73,60,12 61,56,13 59,54,15 60,53,14 66,56,16 62,51,18 45,39,14 52,45,16 62,61,25 65,68,33 67,74,38 70,82,35 65,74,28 65,70,34 63,66,33 57,50,23 58,55,40 58,57,46 56,56,42 50,47,32 44,42,24 62,58,37 67,59,35 95,78,43 107,87,37 86,73,39 73,64,37 61,54,34 61,54,36 64,57,41 58,54,37 60,53,37 60,53,37 64,57,41 66,59,41 67,60,40 70,63,45 68,61,41 66,59,39 66,57,38 66,57,38 66,57,38 68,59,40 69,58,39 69,58,39 72,58,44 73,60,39 72,58,40 70,56,38 69,58,39 70,59,40
123,93,49 137,107,61 143,111,54 150,119,57 154,120,50 162,118,47 171,126,53 159,118,50 144,111,43 155,118,49 161,120,50 132,102,44 146,115,55 158,120,54 130,103,42 107,87,39 100,79,38 97,75,37 104,82,44 109,87,40 93,74,37 80,66,41 78,66,40 75,62,39 73,64,37 86,69,41 121,89,43 115,93,48 114,90,55 216,146,28 180,121,21 174,122,31 167,115,26 131,85,1 81,57,33 91,65,44 100,64,33 82,61,36 68,58,34 64,56,34 59,49,25 65,53,27 85,69,36 84,66,34 95,74,51 109,69,3 96,70,20 108,69,10 183,130,0 191,136,0 180,126,0 170,118,0 161,112,2 154,109,6 138,102,1 130,96,6 134,95,11 138,97,9 152,106,6 181,124,12 207,133,12 232,155,26 193,132,18 98,72,20 71,64,25 65,55,17 59,48,15 62,49,17 86,65,13 97,71,3 96,69,4 88,63,6 87,62,3 88,64,2 92,68,2 87,67,6 74,58,4 59,52,9 57,53,16 52,48,13 53,49,14 57,53,18 58,54,17 56,52,17 52,45,14 54,50,13 62,64,20 66,72,31 65,74,28 71,78,32 63,69,19 58,63,20 58,53,23 57,53,36 56,53,38 48,49,28 50,46,25 62,58,37 66,59,39 68,60,36 106,87,48 112,92,42 86,73,41 68,58,36 61,54,34 61,54,34 64,55,40 60,53,37 59,52,36 60,53,37 61,54,38 63,56,38 64,58,35 66,59,39 66,59,41 70,63,45 66,62,41 64,57,37 68,57,40 69,58,39 69,58,39 69,58,39 72,58,40 73,60,37 73,60,39 71,57,39 69,58,41 70,59,40
137,110,49 156,121,56 158,120,54 143,112,48 153,119,49 160,121,48 160,121,48 153,118,53 137,111,43 150,113,44 156,117,48 126,103,43 133,105,47 142,113,48 110,88,41 98,79,40 93,73,43 89,68,41 106,83,43 116,92,41 98,76,38 85,67,46 77,65,37 76,64,36 75,62,41 75,62,41 77,62,42 86,71,49 102,79,50 116,80,31 133,87,17 103,70,20 58,41,15 47,36,19 43,34,26 48,42,35 58,48,36 57,51,44 60,56,46 63,58,46 62,58,39 63,56,36 62,49,26 65,53,27 107,86,43 94,54,0 150,106,10 200,142,7 193,136,0 185,128,0 172,117,0 153,108,0 145,101,1 138,93,2 129,90,8 123,87,9 124,84,9 129,90,10 144,99,10 168,111,8 194,123,8 216,140,13 180,116,3 115,81,18 63,56,17 64,54,16 56,47,18 53,44,15 67,50,13 70,55,8 63,51,10 53,40,8 66,52,9 77,60,11 88,65,5 85,65,4 71,54,5 54,45,14 49,44,12 50,45,13 52,47,15 53,48,16 53,49,12 56,52,15 57,55,22 52,48,11 61,58,16 64,66,22 66,71,26 68,73,30 66,73,25 62,65,16 58,58,15 56,57,20 56,51,23 49,43,18 67,58,39 70,56,38 81,67,42 84,70,43 122,101,47 123,105,45 86,74,44 71,61,37 64,53,34 61,57,40 63,56,38 59,55,34 60,53,35 61,54,38 61,54,38 61,54,38 61,53,40 63,55,42 67,60,44 74,64,52 70,63,43 69,58,39 70,59,40 67,58,39 70,59,40 69,58,39 66,59,39 67,58,39 67,60,40 69,58,39 67,58,39 70,59,40
146,115,51 161,123,57 152,117,52 131,100,47 129,100,47 136,108,50 137,109,51 154,117,48 140,113,48 144,114,47 148,115,49 121,96,39 109,87,42 111,87,52 100,78,40 99,81,37 92,73,38 89,69,37 116,91,43 120,91,42 95,73,35 79,61,40 76,63,40 76,63,40 75,62,41 75,62,41 76,63,40 78,65,44 80,68,42 93,77,46 90,74,43 90,73,47 84,72,46 80,67,46 67,56,41 43,33,21 35,27,14 50,41,33 54,53,44 65,55,43 77,64,41 79,65,40 79,59,27 80,56,19 161,125,47 150,99,1 190,134,0 191,138,3 175,121,0 171,119,0 155,111,0 136,97,0 129,91,4 125,87,9 111,79,8 110,81,9 115,78,9 123,84,11 143,97,11 163,107,13 185,116,10 205,131,6 194,127,15 135,96,23 66,55,22 61,53,17 56,47,18 50,43,12 49,44,14 50,43,14 46,40,15 43,37,12 56,45,10 69,53,9 88,63,4 92,65,4 81,62,9 58,47,12 51,44,15 49,44,14 50,45,15 49,44,14 50,45,15 54,49,19 54,49,19 57,53,18 59,56,14 62,63,15 66,72,20 67,73,21 66,75,31 61,67,15 61,62,14 59,56,14 55,49,15 87,75,36 77,63,36 77,63,38 89,73,40 90,74,41 110,90,42 115,96,41 89,72,46 70,61,34 61,54,34 63,57,34 65,58,38 64,57,37 63,56,36 61,54,36 61,54,34 61,54,36 61,54,38 60,53,35 65,58,42 71,62,47 69,60,41 66,57,38 71,57,39 70,59,40 68,59,40 68,59,40 67,58,39 69,58,39 67,58,39 69,58,39 67,58,39 70,59,40
147,113,54 152,119,53 149,115,52 129,100,47 113,88,42 119,89,43 127,99,41 159,122,49 148,115,49 130,107,47 134,107,44 127,97,41 101,79,34 93,74,37 100,82,40 104,86,44 93,74,37 104,85,46 126,98,42 119,90,39 85,69,38 74,60,33 75,62,41 75,62,41 75,62,41 76,63,42 77,63,45 76,63,42 75,62,39 76,61,39 77,63,38 81,67,40 86,73,50 83,72,53 84,70,52 80,68,42 77,65,37 81,64,40 74,60,33 91,66,22 120,84,26 124,88,30 129,90,31 165,103,29 190,129,15 199,149,35 188,135,0 170,120,6 155,111,3 151,107,7 140,99,2 126,89,4 116,78,2 112,79,11 97,70,9 89,69,10 104,74,5 119,82,9 144,99,10 161,106,5 185,117,9 205,131,6 180,112,4 137,93,15 65,53,14 64,52,15 58,46,16 53,44,13 45,43,12 42,42,10 43,40,14 43,36,9 70,50,2 106,76,9 134,97,5 135,92,5 112,78,4 88,69,16 62,54,20 53,46,17 50,45,17 47,41,16 46,41,13 46,41,13 53,48,18 53,49,14 60,55,16 65,60,17 64,65,15 68,72,18 65,74,26 69,77,26 63,69,17 61,64,15 62,57,16 121,100,44 91,74,39 79,65,36 80,66,37 81,64,36 88,70,38 91,74,35 87,71,38 72,59,38 66,58,36 69,56,35 76,62,33 84,66,36 72,60,34 65,51,35 61,58,34 63,56,36 63,56,38 61,54,36 58,54,35 65,58,38 66,57,38 67,58,39 70,59,40 70,59,40 67,58,39 67,60,40 66,59,39 66,59,39 67,58,39 71,57,39 69,58,39 70,59,40
130,99,48 142,113,52 145,116,51 138,106,49 128,100,44 140,109,47 147,117,48 167,126,54 162,125,52 132,105,44 139,108,44 142,112,45 120,94,40 98,76,40 97,79,35 104,85,46 92,73,38 102,83,48 114,94,48 95,73,39 74,60,35 73,60,39 75,62,41 75,62,41 75,62,41 76,63,42 76,62,44 76,63,42 75,62,39 73,60,37 74,64,40 78,68,46 86,71,49 84,69,49 81,66,44 81,67,42 81,67,40 80,66,41 80,66,39 77,58,31 106,78,22 133,101,26 150,104,20 182,123,23 199,134,1 186,134,15 175,124,0 155,109,2 148,104,8 145,101,5 143,96,5 127,85,0 130,87,0 121,80,8 94,69,10 74,54,8 94,69,10 119,87,16 148,103,12 168,111,4 193,125,11 202,128,5 182,113,5 138,91,12 65,55,13 62,51,16 57,49,13 56,48,14 48,41,12 45,40,10 42,40,11 51,39,9 107,69,3 142,93,3 159,108,1 155,107,8 133,94,10 111,84,21 80,65,25 64,52,22 56,47,18 51,46,16 50,43,12 46,41,9 50,45,15 52,48,13 55,49,15 62,55,16 68,69,21 68,71,22 67,74,26 69,78,32 63,73,20 60,69,11 67,63,15 118,97,41 102,84,42 85,69,36 75,63,37 75,63,37 86,69,41 93,76,39 97,80,41 80,66,39 72,59,36 74,59,37 102,82,34 110,85,37 89,72,35 75,65,41 61,57,38 61,54,34 63,59,38 65,58,38 65,56,37 64,57,37 64,57,37 66,57,38 67,58,39 69,58,39 69,58,39 67,58,39 67,58,39 66,59,39 66,59,39 68,59,40 67,58,39 70,59,40
131,98,48 144,113,53 156,121,56 151,118,52 144,110,49 145,116,51 146,118,48 153,120,54 157,122,57 143,113,46 139,111,43 138,109,46 115,90,42 92,72,40 90,72,42 86,73,41 84,70,43 83,69,42 83,66,42 73,60,39 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 80,66,41 89,72,35 99,78,37 102,78,45 89,72,44 86,69,43 83,66,40 83,66,40 83,67,36 85,68,44 82,65,39 79,66,43 79,63,46 77,63,38 138,109,35 183,127,17 207,142,0 184,129,4 163,114,6 148,103,0 148,101,0 160,103,0 180,124,8 166,110,0 147,100,0 128,85,9 100,77,19 75,59,26 60,48,11 87,67,19 142,99,12 180,118,8 201,129,10 205,128,8 191,123,15 137,90,11 71,56,16 64,53,20 61,50,15 59,51,15 53,44,13 50,41,12 46,38,14 57,41,8 126,81,8 160,111,23 162,112,27 130,84,14 120,78,26 94,67,24 81,57,24 76,58,26 65,52,20 64,52,22 61,52,21 55,47,13 54,45,16 50,41,12 53,46,15 57,51,15 67,64,20 76,76,31 72,77,30 74,79,34 69,76,30 68,76,23 65,65,20 107,87,39 113,92,38 106,84,35 82,64,32 73,61,35 76,61,39 86,68,38 91,73,43 82,70,44 68,59,40 73,61,35 115,93,48 120,99,43 91,74,35 75,65,41 59,55,38 60,53,33 61,54,34 64,57,37 64,57,37 64,57,37 66,57,38 66,57,38 65,56,37 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 68,59,40 68,59,40 69,58,39 69,58,39
128,98,52 142,114,58 151,120,56 152,118,55 153,120,54 144,115,54 132,104,48 124,98,48 139,110,47 147,118,46 142,113,48 132,103,40 108,83,35 86,65,38 81,62,37 78,64,37 77,63,38 79,65,40 82,65,39 76,64,38 73,61,35 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 75,62,41 75,62,39 86,72,43 98,81,44 127,102,54 125,101,50 93,73,41 90,70,40 90,70,40 86,70,39 80,67,44 80,68,40 79,66,43 77,67,45 76,66,42 75,65,41 69,59,35 189,141,16 206,138,0 176,121,3 152,105,3 148,103,0 182,126,8 191,131,10 187,127,4 174,120,12 153,105,10 129,90,19 95,74,22 73,57,26 64,55,28 62,53,22 124,89,24 194,123,8 223,143,17 214,134,8 199,131,19 148,96,7 91,65,13 71,55,22 60,52,18 59,51,17 59,48,15 55,46,17 47,37,13 55,40,20 83,45,10 84,44,21 89,38,14 67,31,13 83,24,0 67,45,25 59,51,40 51,42,25 55,40,20 58,40,19 58,45,22 59,47,17 55,43,13 58,46,18 57,49,13 61,54,15 69,65,19 74,72,23 80,80,35 79,81,37 74,81,37 73,80,32 68,72,14 95,82,30 124,100,45 117,96,42 92,73,34 70,60,36 70,59,40 70,56,38 73,59,41 71,58,37 68,58,36 66,56,34 91,73,41 95,75,43 72,58,33 66,58,36 60,53,37 61,54,34 61,54,34 61,54,34 63,56,36 64,57,37 65,58,38 64,57,37 63,56,36 64,57,37 69,58,39 69,58,39 71,57,39 69,58,39 67,58,39 66,57,38 69,58,39 69,58,39
121,93,53 129,100,51 139,107,50 153,119,56 156,123,55 142,113,52 128,99,46 115,90,42 141,115,47 150,121,49 142,113,48 132,103,40 112,87,39 93,73,43 90,71,44 83,69,42 81,66,44 85,71,46 90,74,43 81,67,40 76,64,38 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,61,39 76,61,39 85,69,38 97,78,43 124,97,52 123,97,47 93,74,39 92,72,40 101,78,47 90,73,36 79,64,44 80,66,41 78,66,40 77,67,43 78,65,42 77,64,41 74,65,38 173,137,47 205,134,0 170,117,6 154,104,1 174,125,15 200,141,22 212,153,34 150,91,0 129,80,0 131,83,11 113,79,20 82,59,17 68,49,22 62,48,21 60,51,22 89,58,9 202,129,15 233,149,18 227,147,21 191,120,7 161,105,11 123,92,30 77,58,19 62,53,22 61,52,21 62,51,16 62,48,21 47,37,15 51,37,19 116,74,32 54,19,0 61,23,4 38,25,20 109,45,19 70,34,12 63,54,46 63,55,42 62,51,36 63,49,35 61,47,29 66,54,26 63,51,23 59,47,17 62,52,14 67,60,17 71,67,19 79,75,27 80,78,31 80,80,35 75,82,38 72,81,33 68,75,20 78,70,20 118,94,39 115,94,42 91,74,35 70,60,36 66,57,38 67,58,39 65,56,37 71,58,37 67,59,37 66,55,38 76,59,35 74,56,37 63,52,33 66,57,38 64,57,37 61,54,34 61,54,34 61,54,34 64,57,37 64,57,37 66,59,39 65,58,38 65,58,38 64,57,37 68,57,38 68,57,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 70,59,40
113,85,45 118,90,52 125,98,51 155,119,57 155,120,53 130,102,46 123,97,45 132,102,46 147,117,50 155,120,55 132,108,46 132,104,46 119,95,40 108,85,45 109,86,46 102,83,44 97,78,41 100,81,42 102,84,42 92,72,40 76,62,37 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 77,63,36 82,65,37 88,70,40 90,69,42 108,83,39 104,84,38 98,79,44 100,81,44 109,87,42 105,84,41 94,71,40 87,68,45 86,69,43 89,73,40 89,73,42 88,72,41 84,71,39 138,113,69 206,128,0 159,109,0 170,113,6 145,97,25 93,50,5 120,69,16 103,53,7 74,28,2 69,28,1 86,64,46 79,70,55 85,71,57 72,51,26 76,52,26 64,46,4 211,127,12 231,145,10 222,143,10 190,119,4 175,117,14 141,97,15 94,68,14 63,55,19 62,53,22 65,54,21 67,51,20 48,35,14 52,41,26 146,95,30 74,31,0 60,34,9 41,29,19 119,49,20 78,37,17 56,50,41 55,45,35 72,56,39 61,43,22 62,50,24 64,52,22 63,52,19 62,50,20 70,60,22 73,63,21 75,67,17 80,72,20 78,75,22 78,80,27 77,82,35 73,80,32 67,77,26 69,72,21 90,74,32 93,76,37 77,64,32 71,58,35 68,57,38 63,59,38 64,57,37 68,57,38 73,60,37 71,58,37 64,55,36 60,53,33 61,54,34 65,58,42 64,57,41 61,54,38 60,53,35 60,53,35 63,56,38 65,58,38 67,60,42 66,59,39 66,59,39 63,59,38 65,58,38 67,58,39 69,58,39 68,57,38 67,56,39 68,57,40 69,59,37 72,59,38
116,88,48 116,88,50 132,105,58 160,124,62 152,117,50 137,107,49 149,115,52 156,122,52 157,119,53 153,118,53 137,113,51 136,109,48 132,110,45 120,96,45 119,95,44 129,106,48 122,98,47 115,90,42 104,84,36 87,71,38 77,63,38 76,62,37 76,64,38 75,62,39 77,63,38 83,69,42 99,80,41 122,101,45 134,104,48 124,100,47 128,99,48 122,98,45 99,77,39 101,80,39 116,91,43 120,99,45 111,88,46 98,79,40 98,79,40 105,84,41 105,84,43 98,80,38 89,71,39 239,188,92 219,137,0 185,122,2 194,121,7 112,58,8 255,189,107 87,25,0 62,27,12 48,28,21 120,50,26 78,43,28 70,62,51 68,57,50 80,64,47 81,59,39 76,54,18 228,139,19 227,142,0 220,144,8 191,124,3 165,104,0 157,106,10 114,75,4 66,58,22 66,61,33 65,60,32 67,60,31 64,55,28 42,27,5 104,60,20 137,86,51 78,32,4 70,24,6 83,25,1 72,46,25 90,69,46 74,53,26 69,50,23 65,48,20 65,52,18 64,53,20 63,51,21 68,57,24 70,59,24 72,62,24 77,68,23 76,71,20 76,73,18 77,76,22 76,77,27 74,80,30 69,77,24 67,73,21 88,75,43 80,66,39 75,63,37 71,61,39 67,58,41 65,59,36 64,56,34 70,60,38 78,65,42 82,65,39 69,59,35 61,55,32 60,54,29 64,57,37 65,58,38 64,57,37 61,54,38 61,54,38 60,53,37 64,57,39 67,58,39 67,58,39 65,61,40 68,61,41 66,59,39 66,57,38 70,59,40 69,58,39 68,57,40 68,57,40 70,60,38 73,60,39
116,88,50 114,90,53 142,111,58 164,125,56 152,117,50 151,118,52 164,125,56 158,121,50 148,115,47 148,115,49 140,109,45 143,114,49 142,113,48 122,98,43 136,107,46 145,115,46 130,105,48 113,89,38 94,72,34 83,64,37 77,63,38 77,62,42 76,63,40 75,62,39 81,64,40 102,80,44 133,105,49 155,123,50 156,121,54 136,109,48 130,105,48 112,93,40 96,77,38 98,80,38 111,88,46 119,95,44 114,87,42 119,94,48 128,102,48 117,96,44 100,82,40 90,74,30 83,65,35 253,172,6 228,142,0 212,132,6 218,134,5 195,107,28 255,176,56 99,42,0 69,31,10 50,36,22 97,33,5 74,47,29 69,57,45 83,63,43 69,52,28 64,49,27 110,68,16 236,144,9 222,136,0 205,135,6 183,122,6 166,109,2 161,113,16 133,96,15 83,71,30 66,63,39 62,65,41 65,67,41 65,62,36 62,55,28 75,43,1 126,75,20 159,93,18 147,85,13 130,78,18 114,77,24 81,59,14 70,52,20 66,53,21 65,52,20 64,53,20 59,47,17 63,51,21 65,54,21 66,59,20 69,64,25 75,70,27 79,75,29 75,74,22 77,76,20 74,73,17 71,75,19 67,76,20 66,75,15 86,76,34 91,73,41 89,70,43 87,70,44 75,66,39 75,62,39 72,59,36 69,56,35 90,72,40 96,79,42 78,64,39 67,56,37 61,54,34 63,56,36 64,57,37 63,59,38 63,59,38 62,58,37 60,53,35 65,56,39 67,56,37 68,57,38 68,59,40 68,61,41 68,61,41 70,63,43 71,62,43 68,59,40 68,57,38 69,58,39 71,57,39 70,60,38
114,86,48 113,89,52 143,112,59 161,122,53 156,121,54 160,121,52 156,118,52 144,113,49 137,110,47 142,113,50 148,115,49 149,115,52 137,110,45 122,98,43 135,106,45 145,115,46 123,97,45 105,79,38 88,70,40 81,64,38 77,63,38 76,61,41 77,62,40 76,61,41 79,65,40 98,82,40 155,117,51 176,132,52 153,119,45 130,102,44 115,94,42 99,80,41 94,77,42 94,77,42 98,79,42 99,80,43 111,86,42 128,98,40 137,110,49 111,94,45 89,71,39 86,69,32 86,60,39 255,172,0 242,156,0 234,149,7 222,136,0 202,123,11 194,113,32 194,123,54 101,33,0 83,32,0 79,30,0 81,52,21 103,76,44 69,49,19 62,48,23 69,47,11 200,132,20 234,145,2 206,128,4 187,121,2 175,120,4 164,115,7 147,101,5 140,97,10 111,81,12 76,67,20 60,60,26 63,63,31 64,62,29 61,59,26 60,52,16 66,45,4 110,69,12 137,86,17 121,76,14 102,69,17 78,57,16 68,52,19 64,50,21 62,50,20 62,50,22 66,52,23 69,57,18 70,59,15 68,62,16 68,65,21 73,71,24 77,75,28 74,73,21 75,74,18 72,74,17 72,74,17 68,75,18 67,74,17 80,74,28 91,74,35 94,77,38 92,73,36 88,73,35 88,70,38 80,66,37 72,58,31 98,79,40 99,82,35 82,65,37 68,57,38 61,54,34 61,54,34 61,54,34 64,57,37 65,58,38 64,57,37 59,52,36 61,54,34 68,54,36 67,56,37 67,58,39 66,59,39 67,60,42 70,63,45 68,61,41 67,60,40 64,60,39 67,58,39 69,58,41 66,59,41
113,84,49 118,89,54 135,109,55 149,116,50 161,120,52 159,119,53 140,109,47 124,98,46 131,106,47 146,112,49 154,120,50 157,117,53 143,113,44 120,99,47 120,95,38 130,102,44 114,93,39 112,88,37 110,88,41 92,74,32 80,63,37 79,62,38 77,63,38 78,61,37 85,68,40 114,92,45 165,127,51 179,132,53 145,116,44 122,102,43 103,84,45 98,79,42 90,72,42 88,72,41 92,75,47 90,73,45 99,80,43 121,96,37 119,95,42 100,83,44 85,71,44 80,66,41 216,163,81 255,161,0 225,143,0 220,138,13 226,138,4 227,139,3 213,131,15 196,120,11 175,105,9 148,87,6 134,86,12 98,72,18 74,54,24 65,49,18 91,46,0 190,125,18 223,143,6 199,131,0 184,124,3 173,116,9 160,111,1 152,105,1 144,102,10 137,98,14 119,94,19 85,76,18 64,66,22 65,66,27 65,68,33 62,61,25 62,62,21 60,57,17 62,57,16 75,60,13 90,63,20 87,62,14 77,54,14 59,43,10 68,49,10 76,55,12 93,64,11 108,74,13 119,82,11 118,86,15 93,74,17 69,65,17 73,71,22 73,71,22 75,72,21 73,72,16 73,72,16 69,71,14 70,74,16 68,75,16 71,74,23 94,85,40 93,76,39 94,77,38 109,87,40 118,94,39 106,85,44 83,71,41 88,74,45 90,72,40 69,59,35 65,58,38 64,57,39 63,52,35 62,53,38 61,54,34 64,57,37 63,56,36 61,54,34 60,53,35 61,53,40 61,53,40 63,56,38 65,59,36 67,60,40 67,60,40 69,58,39 69,58,39 65,58,38 66,59,39 67,58,39 66,57,38
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 133,101,46 140,109,47 154,119,52 161,122,49 160,120,45 160,121,50 129,108,52 116,89,42 127,98,45 114,92,43 111,86,40 116,92,41 104,84,38 90,73,36 89,71,39 83,66,40 79,62,36 86,70,37 117,95,46 169,126,52 164,121,47 123,97,43 105,84,43 93,74,47 89,70,45 85,70,48 83,69,44 90,76,49 94,79,41 104,87,40 115,91,36 111,89,42 97,82,44 87,71,38 82,71,38 252,178,12 255,160,2 225,143,0 212,134,10 211,128,8 215,133,6 209,127,11 186,113,3 166,101,10 135,83,10 104,70,11 70,50,4 69,40,0 153,99,0 224,144,7 220,142,4 198,133,0 189,124,0 183,123,2 183,116,4 182,122,13 168,113,12 152,106,10 136,95,7 115,88,13 78,73,22 64,69,33 62,69,37 69,75,48 65,67,39 66,65,29 67,63,28 65,61,24 65,59,23 66,60,26 62,55,16 82,64,20 107,76,16 128,84,13 139,91,7 154,103,7 156,104,4 155,104,8 129,92,11 89,75,19 76,67,22 74,68,20 75,71,23 75,69,21 78,77,21 71,73,16 73,75,18 69,73,15 67,74,15 70,73,22 89,82,39 90,75,39 110,93,42 139,112,47 138,115,46 116,97,44 89,79,41 79,65,40 73,64,37 66,58,36 64,57,37 64,57,39 63,52,35 64,55,40 64,55,36 65,56,37 64,57,37 63,56,36 60,53,35 60,53,37 60,53,37 60,53,37 65,58,40 66,59,39 66,59,39 68,57,38 68,57,38 65,58,38 65,58,38 66,59,39 68,57,38
145,111,52 145,111,52 127,101,47 147,116,52 165,126,55 154,121,53 139,110,47 147,113,50 156,118,52 161,120,52 165,124,54 169,124,49 168,124,53 139,114,57 110,85,39 123,97,43 115,91,40 113,91,42 112,87,39 100,80,34 97,78,39 96,77,40 91,71,41 86,62,38 100,80,32 127,102,43 165,125,50 140,109,45 106,86,36 88,72,41 92,73,38 102,80,42 97,80,52 95,76,49 101,84,47 117,92,48 117,96,42 114,92,43 102,86,44 88,73,37 85,71,46 94,65,45 255,174,0 255,165,2 232,146,0 219,140,7 207,131,4 207,130,8 185,117,3 171,106,0 152,93,2 130,79,1 125,71,0 171,110,0 212,138,0 227,148,2 222,144,4 215,139,5 201,127,6 192,119,7 183,118,9 180,118,10 168,110,7 165,110,11 155,110,17 142,99,12 128,96,23 79,68,22 70,73,40 78,84,57 75,83,60 75,79,52 68,66,35 66,61,29 66,62,25 67,59,23 69,63,27 63,59,22 70,59,15 96,73,15 121,84,11 138,91,10 155,104,8 157,105,5 143,97,13 115,86,23 81,67,22 78,66,25 77,68,21 78,70,20 78,73,22 79,76,21 78,77,21 71,73,18 70,72,17 68,72,16 69,73,19 79,74,33 87,70,42 130,104,52 153,119,49 136,109,46 104,86,44 83,66,40 71,56,34 73,58,38 65,56,39 63,56,38 64,55,38 62,53,36 66,57,38 73,60,39 65,56,37 64,57,37 63,56,36 60,53,35 64,57,37 64,57,37 61,54,38 61,54,36 64,57,37 64,57,37 65,56,37 67,56,37 67,56,37 65,56,37 67,58,39 67,58,39
153,119,56 145,111,48 123,97,47 132,107,50 155,121,60 151,118,52 141,112,49 156,118,52 158,119,50 159,118,50 164,123,53 165,126,53 158,120,54 127,101,49 111,86,42 134,105,44 140,113,50 135,111,47 123,99,46 101,81,35 95,76,37 92,73,36 86,66,34 94,68,43 115,91,36 147,116,52 157,121,45 130,104,36 109,90,35 89,72,35 97,76,33 110,87,45 109,86,44 108,88,40 126,102,51 152,117,50 128,104,42 108,88,42 89,73,42 83,70,38 82,69,48 141,104,64 255,173,0 255,162,0 232,144,0 216,133,0 208,129,0 210,133,4 205,131,6 200,129,5 201,130,6 211,139,6 221,147,1 235,159,7 246,165,15 234,155,11 222,145,16 218,141,19 198,130,18 195,129,25 192,129,28 184,121,16 177,118,20 163,109,19 151,104,25 140,96,25 118,89,28 83,68,32 71,64,35 72,66,30 68,68,34 76,76,46 74,77,46 75,78,47 64,62,29 70,58,28 67,59,23 60,55,16 65,55,15 71,57,14 86,67,14 95,74,18 119,86,18 124,89,22 110,81,20 90,72,30 76,66,26 77,67,25 78,69,22 80,72,22 80,75,20 79,76,23 71,70,18 72,71,19 70,72,17 65,72,15 66,73,16 69,69,26 84,70,43 123,98,52 131,109,44 113,93,43 83,75,41 82,65,41 77,63,38 71,56,34 61,52,33 61,55,32 62,53,34 61,54,36 66,57,38 71,61,39 68,59,40 64,57,37 65,56,37 63,56,38 64,57,37 64,57,37 64,57,39 60,53,33 64,57,37 64,57,37 65,56,37 67,56,37 67,56,37 68,57,38 68,57,38 71,57,39
159,125,53 141,112,49 125,95,49 130,101,52 142,107,53 139,109,51 136,106,48 149,121,53 149,116,48 153,118,53 153,119,49 157,120,49 141,107,44 116,91,43 108,85,43 127,102,43 139,112,49 137,113,49 124,101,43 110,85,37 98,80,38 88,73,37 90,69,44 97,76,33 122,99,41 145,116,53 151,119,48 134,106,38 130,106,53 112,85,40 104,84,38 108,85,43 103,85,41 109,86,44 142,113,50 161,122,49 127,104,46 100,81,42 83,69,40 77,63,38 76,63,56 187,154,86 255,176,0 255,167,0 242,153,1 225,142,4 215,136,1 210,131,0 209,133,6 202,126,0 211,135,3 220,145,4 220,146,0 238,159,15 245,161,12 245,162,22 224,146,26 220,142,27 204,135,27 203,137,33 187,124,21 185,124,20 175,116,21 167,115,24 145,97,23 145,101,34 112,87,30 83,70,36 68,61,32 68,63,24 68,65,25 70,69,33 68,68,34 64,64,30 66,65,29 66,54,26 69,60,29 66,60,26 69,61,25 69,59,21 74,60,17 81,65,21 98,74,21 101,77,24 93,71,24 82,67,31 78,68,28 79,69,29 79,70,25 82,73,26 77,72,19 74,73,17 74,73,17 77,76,22 70,72,17 67,71,15 66,73,14 69,70,22 79,64,42 102,84,40 104,90,36 98,79,40 88,72,41 96,76,44 90,75,39 76,64,38 64,53,36 64,55,38 64,55,36 58,54,35 61,54,34 69,58,39 70,59,40 67,58,39 64,57,39 64,57,41 64,57,37 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 64,57,37 65,56,37 68,57,38 72,58,40 70,59,40 69,58,39
