255,218,174 255,218,174 255,218,174 255,216,176 255,217,170 255,218,172 255,217,176 255,217,172 255,217,172 255,216,172 255,217,172 255,219,171 255,216,174 255,215,176 255,215,176 255,216,174 255,216,171 255,215,170 255,217,172 255,215,170 255,211,164 255,209,157 255,213,172 255,216,177 255,218,172 255,217,169 255,214,166 255,216,171 255,218,173 255,218,173 255,217,174 255,218,175 255,219,170 255,217,168 255,218,169 255,209,155 255,207,150 255,209,149 255,219,169 255,223,169 255,227,174 255,230,176 255,232,175 255,232,172 255,232,176 255,234,175 255,235,171 255,237,168 255,237,166 255,237,164 255,238,170 255,239,166 255,241,163 255,249,162 255,255,148 255,255,138 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 186,151,66 130,98,23 87,85,23 85,84,19 86,84,24 92,89,45 84,84,43 80,81,33 76,77,27 73,74,24 68,74,24 69,75,25 69,74,31 67,72,29 183,144,83 255,223,151 255,221,157 255,219,145 255,214,132 255,212,132 255,209,123 255,202,100 255,195,87 255,191,85 255,191,85 255,192,89 255,182,87 255,173,87 212,127,56 202,133,68 118,85,33 93,70,30 89,66,26 93,67,28 90,64,25 90,63,27 91,64,28 95,67,27 99,68,29 101,71,29 110,81,30 108,78,36 93,67,28 88,62,23 93,67,28 93,67,28 91,65,26 87,61,22 88,62,23 90,64,25 95,72,32 93,70,30 101,75,34 112,85,40 109,87,42 93,68,24
255,218,169 255,218,167 255,216,171 255,214,166 255,217,167 255,217,165 255,212,159 255,209,154 255,207,147 255,207,145 255,211,160 255,218,169 255,213,162 255,206,147 255,212,155 255,208,148 255,204,145 255,204,143 255,199,134 255,193,120 255,190,116 255,195,119 255,205,141 255,196,123 255,189,109 255,187,105 255,187,107 255,194,116 255,196,123 255,197,122 255,195,114 255,196,115 255,200,130 255,203,133 255,202,128 255,193,106 255,193,96 255,197,108 255,206,120 255,215,128 255,221,149 255,228,161 255,230,163 255,229,159 255,230,153 255,230,152 255,236,151 255,236,160 255,239,165 255,239,167 255,240,163 255,247,165 255,254,152 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,248,144 103,82,10 91,79,13 90,83,22 87,84,17 89,85,25 90,87,34 85,82,27 79,76,21 73,72,16 71,70,16 70,72,19 65,68,17 78,75,33 79,67,30 70,67,27 241,170,83 255,211,113 255,207,110 255,199,90 255,200,88 255,198,87 255,195,82 255,194,84 255,188,80 255,187,80 255,187,79 255,173,78 188,121,44 118,80,30 100,79,36 101,78,36 95,69,28 95,68,32 91,68,28 90,64,25 90,64,25 87,64,24 99,72,29 105,78,33 105,76,27 101,73,33 91,69,20 91,63,23 88,65,23 89,63,24 94,68,29 89,63,24 87,61,22 87,61,22 88,62,23 89,66,26 95,72,32 96,73,33 98,75,35 98,75,35 93,70,30
255,220,167 255,215,162 255,211,158 255,200,136 255,205,135 255,202,139 255,198,130 255,199,124 255,201,133 255,199,133 255,213,156 255,213,162 255,202,132 255,194,113 255,193,117 255,193,113 255,185,102 255,187,100 255,177,80 255,169,65 255,179,80 255,182,89 255,178,72 255,173,60 255,168,49 255,171,55 255,176,64 255,176,60 255,180,64 255,182,64 255,184,61 255,184,61 255,185,63 255,187,66 255,188,69 255,187,66 255,189,68 255,195,74 255,194,74 255,194,79 255,204,92 255,209,95 255,213,101 255,218,107 255,223,117 255,228,127 255,234,149 255,239,162 255,239,162 255,239,162 255,249,162 255,255,148 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,138 255,255,135 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,136 255,252,138 125,99,17 87,81,17 88,85,20 84,80,18 85,82,15 87,85,27 90,87,36 83,81,23 78,75,20 73,72,16 74,73,17 65,63,16 65,62,20 59,51,17 52,39,18 68,48,28 65,65,24 255,202,98 255,205,93 255,204,92 255,206,94 255,201,88 255,201,90 255,200,92 255,197,89 255,195,92 255,195,91 221,145,53 98,72,22 91,74,35 93,75,31 99,78,35 100,79,36 92,70,32 98,75,35 94,68,29 88,64,29 100,69,30 151,107,54 143,98,50 199,132,80 166,120,61 125,88,33 110,79,30 97,70,27 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 87,61,22 88,65,25 88,65,25 96,73,33 95,72,32 98,75,35 96,73,33
255,202,124 255,190,112 255,185,99 255,186,93 255,193,108 255,196,120 255,197,115 255,194,109 255,194,119 255,200,127 255,201,135 255,203,133 255,197,117 255,193,108 255,196,108 255,194,94 255,188,82 255,185,80 255,174,63 255,169,51 255,170,50 255,174,54 255,173,50 255,171,50 255,173,48 255,175,50 255,178,53 255,191,64 255,186,59 255,182,57 255,184,60 255,189,62 255,195,68 255,196,69 255,197,74 255,200,78 255,208,87 255,210,93 255,214,93 255,219,104 255,224,114 255,229,123 255,231,128 255,234,141 255,236,157 255,237,156 255,238,158 255,238,161 255,242,159 255,249,156 255,254,142 255,254,142 255,255,140 255,255,140 255,255,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,251,135 255,252,138 255,255,138 255,255,140 255,255,138 255,255,138 255,254,138 255,250,133 255,244,128 255,245,128 255,250,147 87,76,12 84,80,20 84,81,16 88,85,18 86,85,18 86,85,29 87,84,31 87,82,27 82,78,20 80,75,20 69,63,15 57,49,15 43,38,10 64,55,26 62,54,18 73,57,24 62,64,20 90,67,9 255,203,103 255,206,95 255,205,93 255,206,94 255,206,94 255,204,95 255,197,91 255,198,95 255,201,91 240,156,69 105,74,25 91,65,26 93,74,35 98,80,38 96,77,40 95,74,33 95,74,33 93,70,30 96,69,26 99,70,35 119,77,35 114,81,33 229,137,71 255,164,97 191,126,62 112,81,30 92,63,28 94,68,29 90,64,25 88,62,23 89,63,24 87,61,22 86,63,23 93,70,30 92,69,29 95,74,33 101,80,39 98,75,35 96,73,33
255,204,133 255,193,115 255,173,71 255,175,66 255,177,72 255,187,95 255,192,107 255,192,106 255,193,109 255,186,93 255,181,84 255,187,99 255,186,98 255,187,97 255,193,105 255,186,87 255,181,72 255,179,70 255,176,62 255,175,54 255,175,52 255,175,52 255,178,53 255,178,52 255,180,54 255,180,54 255,181,58 255,186,61 255,187,63 255,187,61 255,186,64 255,188,65 255,198,72 255,201,76 255,206,80 255,210,90 255,224,126 255,225,151 255,227,158 255,228,155 255,231,158 255,231,157 255,227,147 255,199,113 255,238,160 255,238,156 255,239,152 255,240,146 255,250,141 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,138 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,253,135 255,252,133 255,249,133 255,248,128 255,248,128 255,244,125 255,238,123 255,239,124 255,240,122 242,205,111 88,80,17 82,80,20 84,81,16 82,81,14 91,90,36 87,86,32 87,84,29 88,84,26 84,80,22 77,72,19 68,59,14 57,46,13 52,44,10 64,57,18 70,60,22 73,63,25 61,66,21 63,68,25 118,103,56 255,213,106 255,211,99 255,208,96 255,208,96 255,202,94 255,196,90 255,195,93 255,194,88 234,159,69 121,85,27 90,61,26 88,66,28 98,77,36 93,76,37 93,75,33 95,74,33 93,70,30 101,74,29 111,77,34 139,96,51 117,81,34 219,136,69 245,159,91 180,116,54 91,60,21 89,61,23 95,69,30 88,62,23 89,63,24 88,62,23 87,61,22 85,62,22 92,69,29 93,70,30 94,71,31 95,72,32 99,76,36 100,77,37
255,197,120 255,193,110 255,174,78 255,177,70 255,179,73 255,179,82 255,182,79 255,176,69 255,177,69 255,174,65 255,172,63 255,175,63 255,174,63 255,175,61 255,176,62 255,176,58 255,179,59 255,184,65 255,182,56 255,179,58 255,185,56 255,186,56 255,186,62 255,190,65 255,190,62 255,193,67 255,194,65 255,196,71 255,200,75 255,209,82 255,211,85 255,217,95 255,218,106 255,227,115 255,226,126 255,228,140 255,227,152 255,230,162 255,236,167 255,203,141 197,125,36 255,213,121 186,104,14 255,203,111 255,235,151 255,235,140 255,234,130 255,239,129 255,242,126 255,246,130 255,251,131 255,252,131 255,249,126 255,252,129 255,249,125 255,245,123 255,249,126 255,252,132 255,255,134 255,255,134 255,252,135 255,251,138 255,249,133 255,248,132 255,247,132 255,246,129 255,246,129 255,243,127 255,245,129 255,241,131 121,100,17 90,84,18 80,79,14 90,88,18 94,88,22 95,92,41 92,88,40 93,85,31 85,81,23 81,77,19 78,70,16 72,64,10 70,62,12 74,69,16 75,70,17 67,65,16 66,67,19 64,66,20 63,65,23 65,66,27 255,217,145 255,212,118 255,206,112 255,203,104 255,200,92 255,195,89 255,193,91 255,186,84 191,125,41 103,73,29 90,62,24 87,63,28 94,67,31 90,69,28 97,79,37 97,76,33 97,75,37 93,75,33 115,81,36 154,100,41 118,80,30 115,81,40 111,80,41 97,66,27 89,63,24 88,62,23 88,62,23 90,64,25 90,64,23 89,63,22 88,65,25 89,66,26 98,72,33 94,68,29 94,71,31 95,72,32 95,72,32 98,75,35
255,215,151 255,209,141 255,196,119 255,196,110 255,180,72 255,175,65 255,177,66 255,177,59 255,176,59 255,179,61 255,179,61 255,182,62 255,189,68 255,188,62 255,190,64 255,195,67 255,203,86 255,206,94 255,202,85 255,199,79 255,204,80 255,205,80 255,208,86 255,215,97 255,215,100 255,215,99 255,218,98 255,220,103 255,219,107 255,222,121 255,223,143 255,224,152 255,221,148 255,217,137 255,219,128 255,211,130 135,82,41 107,61,35 99,53,35 88,48,23 90,47,14 131,76,31 162,85,34 255,188,105 255,218,112 255,218,98 255,224,104 255,228,109 255,226,107 255,228,109 255,237,118 255,239,118 255,239,118 255,241,120 255,241,120 255,233,116 255,234,112 255,235,116 255,241,123 255,243,124 255,247,128 255,251,133 255,252,133 255,253,135 255,253,140 255,253,138 255,254,135 255,251,138 255,253,135 255,247,147 104,92,14 91,85,21 91,87,29 90,83,26 86,79,22 86,78,26 85,76,29 84,76,24 80,73,16 81,72,14 87,78,20 86,77,19 85,76,20 83,74,18 77,69,17 75,70,17 69,70,22 63,65,19 60,66,16 60,65,18 72,76,36 255,222,157 255,214,122 255,210,115 255,204,97 255,202,94 255,202,94 255,202,92 179,118,39 90,65,21 87,63,26 91,68,28 97,71,30 92,69,29 92,71,30 92,73,34 97,78,39 95,74,33 123,96,49 183,137,69 120,85,31 101,70,31 99,68,29 100,69,30 89,63,24 88,62,23 91,68,28 95,77,35 93,70,30 94,71,31 94,71,31 95,72,32 98,72,33 91,65,26 95,72,32 94,71,31 95,71,34 94,71,31
255,224,162 255,224,162 255,223,164 255,224,164 255,209,144 255,208,130 255,205,126 255,206,122 255,207,122 255,212,128 255,211,128 255,215,128 255,212,121 255,203,96 255,198,85 255,198,83 255,203,94 255,207,104 255,208,102 255,207,96 255,214,103 255,216,112 255,216,120 255,216,123 255,213,108 255,206,100 255,204,99 255,205,100 255,208,116 255,214,123 255,211,117 255,211,113 255,211,113 255,210,103 255,206,88 112,57,26 97,53,27 96,49,26 95,51,25 87,50,35 84,48,26 89,47,23 129,66,31 179,94,41 214,106,41 255,177,84 255,215,93 255,218,97 255,220,100 255,220,102 255,223,104 255,227,108 255,228,108 255,228,108 255,231,111 255,228,109 255,227,107 255,231,111 255,232,114 255,236,116 255,235,116 255,236,116 255,240,119 255,247,126 255,251,131 255,253,133 255,253,133 255,253,136 255,252,140 171,137,47 99,85,17 83,73,24 58,45,11 64,51,19 67,55,18 72,62,20 70,60,18 69,58,14 79,65,11 93,82,20 93,84,24 90,81,21 82,78,18 79,71,17 74,69,16 72,68,20 65,65,20 64,64,19 61,63,17 63,65,19 62,68,16 79,76,21 255,227,150 255,231,142 255,227,144 255,224,140 255,232,148 251,194,105 119,80,23 89,60,25 88,65,25 93,70,30 94,71,31 87,64,24 88,65,25 89,65,28 89,65,28 96,73,31 112,85,38 120,91,40 93,67,28 91,63,23 98,72,31 89,66,24 88,62,23 88,62,23 86,63,23 91,68,28 92,68,31 93,69,32 94,73,32 94,73,32 94,68,29 93,67,28 95,69,30 94,68,29 94,67,31 96,71,27
255,213,134 255,213,134 255,215,141 255,224,153 255,222,155 255,220,145 255,216,132 255,213,126 255,211,126 255,208,124 255,208,116 255,204,101 255,204,95 255,198,88 255,197,83 255,197,83 255,199,84 255,198,84 255,198,84 255,198,84 255,200,86 255,199,82 255,197,86 255,197,84 255,197,81 255,195,78 255,197,79 255,197,79 255,198,77 255,197,81 255,198,80 255,199,76 255,199,76 255,196,74 122,63,15 91,51,26 93,50,17 97,51,25 93,51,29 75,39,19 83,42,15 90,41,19 122,57,18 218,116,55 151,64,19 201,102,24 255,202,83 255,216,96 255,222,102 255,222,104 255,223,105 255,226,108 255,228,108 255,229,109 255,232,111 255,229,109 255,228,108 255,227,107 255,228,111 255,235,116 255,233,114 255,236,116 255,242,122 255,246,126 255,246,125 255,246,125 255,247,126 255,251,139 147,109,22 92,83,27 73,67,21 66,56,16 67,59,23 69,64,21 71,66,23 65,55,17 61,50,15 75,59,15 90,77,16 96,83,20 91,83,20 85,78,17 81,77,17 73,70,15 73,68,17 71,65,19 66,63,21 67,64,22 63,63,18 64,65,17 62,68,18 65,72,24 77,79,33 255,238,188 255,234,179 255,234,174 255,236,173 255,213,152 134,97,42 91,64,17 87,64,24 87,64,24 86,63,23 86,63,23 87,64,24 87,63,26 92,69,27 108,84,33 104,80,29 113,86,39 95,69,30 94,67,31 91,67,30 87,65,27 91,68,28 93,70,30 88,65,25 92,69,29 92,73,34 94,72,34 97,76,35 95,74,33 94,68,29 90,64,25 90,64,25 94,68,29 94,68,27 95,70,26
255,208,120 255,207,120 255,206,122 255,209,124 255,217,141 255,215,134 255,202,115 255,192,101 255,193,101 255,195,101 255,196,100 255,199,94 255,197,89 255,198,83 255,196,82 255,197,80 255,198,84 255,198,84 255,198,84 255,198,86 255,201,84 255,197,79 255,196,80 255,196,78 255,196,78 255,196,78 255,197,77 255,197,77 255,195,77 255,197,76 255,197,76 255,197,76 255,198,75 255,176,65 100,48,27 88,45,28 93,49,23 98,50,23 88,46,24 78,36,14 101,48,21 105,49,23 171,87,41 183,87,13 159,78,28 192,97,18 255,203,84 255,216,96 255,222,102 255,222,104 255,224,105 255,227,108 255,228,108 255,229,109 255,232,111 255,231,111 255,229,109 255,228,108 255,231,113 255,236,116 255,235,116 255,236,116 255,241,122 255,242,123 255,238,117 255,238,117 255,237,116 255,239,132 98,74,8 77,66,20 64,52,13 51,45,11 44,40,5 64,62,15 69,64,23 72,59,25 74,61,27 87,72,21 98,83,20 96,83,22 87,78,18 84,77,16 78,71,14 75,71,13 71,66,15 70,64,18 65,62,20 64,64,21 64,64,19 62,68,18 65,69,15 66,75,19 71,78,32 87,72,25 255,230,173 255,233,177 255,237,178 255,230,173 191,153,89 108,79,30 88,65,25 86,63,23 86,63,23 86,63,23 88,65,25 87,63,26 95,72,30 112,88,37 103,78,32 104,77,32 95,69,28 92,69,29 90,69,28 90,69,28 92,73,34 97,78,39 90,72,30 89,71,29 92,73,34 92,73,34 95,74,33 95,74,33 95,69,30 93,67,28 90,64,25 90,64,25 94,68,27 94,69,25
255,200,89 255,197,89 255,196,83 255,197,86 255,200,96 255,198,101 255,192,96 222,153,68 210,141,58 212,147,58 230,154,60 255,188,80 255,195,75 255,195,72 255,196,76 255,197,76 255,198,81 255,198,79 255,197,83 255,199,80 255,199,82 255,198,79 255,197,76 255,196,74 255,196,74 255,196,74 255,197,75 255,194,73 255,193,70 255,196,72 255,198,71 255,199,76 255,207,89 141,64,0 85,43,21 85,42,25 91,47,21 93,48,25 72,38,18 93,42,16 125,52,20 134,60,24 157,76,26 184,114,63 255,212,111 255,197,98 255,219,99 255,227,105 255,231,109 255,231,109 255,234,113 255,234,113 255,238,117 255,239,118 255,236,116 255,235,115 255,236,115 255,236,115 255,236,117 255,236,117 255,238,114 255,243,123 255,253,130 255,248,127 255,244,123 255,245,124 255,248,127 209,168,80 79,57,19 57,51,17 63,54,25 56,47,18 55,46,19 70,61,16 62,48,19 76,63,31 80,69,23 100,86,28 98,85,22 95,82,21 87,78,20 84,77,20 76,68,14 75,66,19 71,65,19 71,64,21 68,63,22 64,64,21 65,65,20 68,69,21 67,71,17 68,72,18 69,76,21 71,80,22 86,83,32 210,175,121 255,232,181 255,231,181 255,229,172 169,130,69 103,74,23 91,65,24 86,65,22 86,62,25 88,65,23 90,63,27 96,70,29 101,75,25 97,71,32 95,72,32 88,64,27 88,66,28 88,66,28 87,65,27 87,65,27 83,66,27 90,71,34 94,72,36 93,71,33 92,73,34 93,75,33 94,73,32 95,69,30 91,65,26 91,65,26 94,68,29 91,65,26 89,63,22
255,203,92 255,201,90 255,199,86 255,198,84 255,198,82 255,198,90 255,200,93 255,198,106 214,155,78 164,115,50 171,126,53 239,158,59 255,183,72 255,191,73 255,195,73 255,195,75 255,196,80 255,196,80 255,198,81 255,200,78 255,202,85 255,201,87 255,203,86 255,200,80 255,199,78 255,199,78 255,203,83 255,206,86 255,207,84 255,205,83 255,202,78 255,203,76 255,200,97 141,60,10 86,41,20 83,42,24 85,44,26 71,37,19 69,35,15 98,42,18 123,54,23 133,64,31 162,83,42 194,127,75 255,207,106 255,221,106 255,240,120 255,251,129 255,252,130 255,252,130 255,253,130 255,249,126 255,252,133 255,252,133 255,251,131 255,251,131 255,253,131 255,253,131 255,252,133 255,252,133 255,253,133 255,253,133 255,253,135 255,254,135 255,254,135 255,254,133 255,255,136 255,255,133 151,123,67 76,64,36 69,59,19 79,65,20 80,63,24 74,62,25 64,48,35 67,53,8 103,90,29 97,83,25 94,81,18 91,76,13 87,75,16 83,74,16 76,68,16 73,64,19 73,63,21 71,64,21 68,63,22 67,64,24 66,66,25 66,66,23 68,70,17 69,73,19 69,76,19 72,81,21 74,81,24 74,83,23 102,86,30 255,220,164 255,229,166 255,203,140 173,131,68 103,73,27 86,63,23 88,61,25 90,64,23 89,62,26 97,69,29 111,84,41 95,68,32 93,70,30 92,68,31 88,64,27 92,68,31 87,63,26 86,64,26 90,68,30 92,71,30 90,74,32 90,71,32 90,73,34 96,78,36 99,81,39 98,72,33 93,67,28 90,64,25 89,63,24 89,63,24 90,64,25
255,215,135 255,215,135 255,215,135 255,216,139 255,219,143 255,224,157 255,219,157 255,201,136 191,144,92 140,107,57 135,107,51 140,113,52 173,129,62 202,142,58 240,166,71 255,179,71 255,190,73 255,191,75 255,195,78 255,197,77 255,198,82 255,197,81 255,197,81 255,197,81 255,197,81 255,198,81 255,198,79 255,202,80 255,201,78 255,204,83 255,206,86 255,206,94 255,205,101 170,73,6 88,42,26 82,41,23 76,38,19 64,33,14 74,36,17 92,42,11 133,60,28 139,70,37 165,106,60 156,96,55 255,183,93 255,239,116 255,247,120 255,243,120 255,246,122 255,247,123 255,247,125 255,247,126 255,248,126 255,249,126 255,247,128 255,248,126 255,245,124 255,247,126 255,250,127 255,251,131 255,252,131 255,254,133 255,254,135 255,254,138 255,254,135 255,254,133 255,254,133 255,250,135 255,249,126 176,148,90 78,66,27 87,77,24 87,77,26 84,74,21 87,78,18 101,88,25 96,83,22 95,81,23 93,81,15 89,77,11 86,74,15 79,70,14 73,65,13 75,66,19 73,63,21 73,63,21 71,64,23 67,64,24 67,63,26 68,65,25 68,65,21 69,70,22 68,72,18 72,79,20 75,82,23 75,82,23 74,83,25 73,84,26 109,96,33 198,142,93 211,140,96 110,77,40 95,69,30 89,63,24 89,63,22 103,77,36 255,177,113 71,40,17 36,25,18 65,49,18 88,67,26 89,65,28 88,64,27 86,62,25 86,62,25 93,69,32 89,72,33 88,71,32 91,72,33 88,66,28 86,67,28 96,77,38 96,77,38 91,73,31 94,68,29 96,70,31 90,64,25 90,64,25
255,228,172 255,225,169 255,225,169 255,226,170 255,222,171 255,225,167 255,210,146 233,183,121 184,144,90 149,119,61 138,112,58 112,92,42 123,99,44 136,109,46 152,117,50 182,133,52 226,163,71 225,161,74 246,177,78 255,199,91 255,210,98 255,213,101 255,215,104 255,216,105 255,211,99 255,210,99 255,209,101 255,217,120 255,217,132 255,222,144 255,225,153 255,228,160 255,225,155 228,150,83 84,41,22 78,40,23 71,37,19 66,37,15 75,37,16 103,44,16 134,68,34 152,86,52 163,100,47 162,90,40 255,210,119 255,235,113 255,236,114 255,236,115 255,237,116 255,238,117 255,243,122 255,245,123 255,243,122 255,241,120 255,241,118 255,243,122 255,245,121 255,247,123 255,246,124 255,250,129 255,252,138 255,254,135 255,254,138 255,254,140 255,253,138 255,253,135 255,253,135 255,251,133 255,252,127 255,242,150 97,89,39 91,81,28 85,75,24 81,71,20 92,80,23 94,80,26 93,79,25 94,80,22 93,79,21 89,76,15 87,75,16 83,71,14 78,68,17 74,64,15 76,67,20 77,66,22 73,63,23 68,64,27 66,63,23 68,65,25 68,63,24 73,66,23 72,70,21 72,74,19 73,75,18 77,81,23 70,84,23 69,85,25 79,88,32 103,103,44 188,130,93 74,53,42 111,78,53 146,100,63 118,72,33 224,159,104 255,170,96 42,26,22 27,25,23 30,21,17 78,61,37 88,64,29 85,61,24 86,62,25 86,62,25 88,64,27 90,69,28 87,66,25 90,68,30 86,62,25 87,65,27 92,70,32 90,68,30 90,72,30 92,74,32 98,72,33 95,69,28 94,68,27
253,212,163 223,182,133 216,176,124 203,167,107 188,152,92 185,149,91 197,158,101 173,140,90 179,146,96 155,128,83 117,94,52 106,85,44 107,87,41 109,88,47 111,89,40 132,102,46 158,121,52 177,140,71 160,126,56 189,150,79 230,183,106 255,213,139 255,231,166 255,234,179 255,234,178 255,234,178 255,234,182 255,237,183 255,234,185 255,235,188 255,238,184 255,237,182 255,234,199 72,55,29 69,37,21 71,37,19 70,36,18 63,34,14 77,37,14 111,49,22 132,66,32 144,82,44 197,119,66 166,92,38 227,165,107 255,248,130 255,249,129 255,253,133 255,253,135 255,253,135 255,254,135 255,254,135 255,254,135 255,253,135 255,254,135 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,254,140 255,251,133 137,110,33 84,79,24 85,75,24 87,76,30 81,70,26 72,61,17 70,58,17 87,74,22 88,76,21 86,77,21 88,76,17 88,77,15 85,76,18 82,75,18 79,69,16 81,71,18 79,71,21 78,67,21 75,65,25 68,63,24 66,61,22 67,62,23 66,63,23 69,64,23 72,67,24 72,71,19 77,76,20 75,78,18 77,80,20 78,83,20 78,88,23 100,93,52 91,66,49 58,42,38 80,51,31 94,68,45 108,72,52 120,76,48 232,146,80 83,81,77 76,80,82 74,78,82 35,36,39 83,65,35 90,63,31 87,60,26 88,61,25 89,62,26 90,68,30 87,63,26 85,61,24 86,62,25 87,63,26 88,64,27 86,63,23 94,73,32 95,77,35 99,76,34 102,76,35 102,77,33
168,135,83 152,119,67 151,118,66 143,112,50 137,106,44 149,118,58 168,132,74 167,138,87 150,121,70 142,115,70 116,93,51 108,84,47 108,85,45 110,90,44 114,93,41 132,102,44 159,125,55 170,134,72 135,104,51 119,93,43 142,113,48 174,139,74 244,203,146 255,238,189 255,238,191 255,238,191 255,237,189 255,237,191 255,239,191 255,238,187 255,239,187 255,238,189 63,61,39 32,29,16 56,39,29 61,32,12 59,30,10 65,31,13 77,41,19 111,58,31 124,70,32 151,82,51 179,104,59 156,89,39 232,177,94 255,255,138 255,254,135 255,254,140 255,253,142 255,253,142 255,254,140 255,254,140 255,255,140 255,254,140 255,255,135 255,253,138 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,250,134 98,79,15 80,72,20 79,65,22 75,59,28 56,42,13 56,42,15 72,62,24 65,54,8 74,64,15 79,69,18 81,71,18 85,76,16 84,75,19 83,75,21 83,74,18 84,76,22 84,76,24 83,74,27 75,68,25 67,62,23 69,62,23 71,64,25 68,63,24 71,64,25 73,66,25 73,67,21 73,70,17 74,73,19 75,75,16 79,82,20 82,90,28 87,79,66 54,43,38 42,36,29 68,56,56 55,39,33 55,34,19 57,51,46 150,108,68 92,98,99 108,112,114 99,103,107 102,112,116 115,110,109 122,101,76 92,68,35 88,59,26 87,60,24 90,68,30 86,62,25 85,61,24 85,61,24 86,62,25 86,62,25 92,69,29 95,74,33 92,74,32 92,69,27 98,73,27 96,70,31
143,114,53 150,119,57 153,119,56 146,116,58 138,108,50 142,113,50 153,119,58 157,127,71 170,140,84 179,143,92 132,102,58 123,95,55 123,95,55 119,94,48 120,95,47 130,101,48 146,119,58 154,127,62 154,125,74 134,105,44 163,124,55 197,151,85 255,225,171 255,239,187 255,238,189 255,238,189 255,238,193 255,237,195 255,238,193 255,238,191 255,236,189 255,243,202 46,46,30 27,34,18 21,28,12 91,77,48 77,43,21 81,41,18 86,44,20 117,71,43 130,79,42 146,90,52 170,102,57 136,66,40 255,251,148 255,254,138 255,253,138 255,254,138 255,255,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,140 255,253,140 255,253,138 255,254,138 166,133,38 86,71,31 73,60,26 52,38,9 74,63,17 83,70,20 90,76,20 88,75,25 85,71,26 67,56,10 74,64,15 80,72,18 86,77,19 85,76,18 87,78,22 86,78,24 77,69,15 79,71,21 73,66,25 64,58,22 67,59,23 69,61,25 70,62,26 72,62,24 72,62,20 71,62,17 73,68,17 70,69,17 80,77,22 84,84,25 84,85,48 50,46,40 45,39,34 43,37,32 50,44,39 65,56,52 53,40,37 50,39,36 71,59,49 99,104,103 109,116,114 106,112,113 103,109,110 100,107,105 103,105,102 125,117,106 110,92,71 88,64,29 87,64,24 86,62,25 88,61,25 88,61,25 86,63,23 86,63,23 89,71,29 91,73,31 95,69,30 93,67,28 95,69,28 89,63,22
154,122,65 149,119,63 132,106,54 119,94,48 120,95,49 124,98,46 132,101,50 143,114,63 171,142,91 199,162,109 166,133,85 164,132,88 149,117,73 146,117,68 130,100,56 113,88,40 120,95,47 122,97,49 131,105,55 155,119,59 182,141,71 213,164,97 250,206,153 255,238,186 255,238,189 255,238,189 255,238,189 255,238,191 255,238,191 255,238,191 255,241,191 255,238,189 112,61,33 68,32,3 92,54,17 240,209,160 103,60,41 126,72,36 128,74,40 106,61,28 122,70,40 135,84,49 165,103,61 225,147,76 255,254,131 255,254,133 255,254,133 255,254,133 255,254,135 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,138 255,253,138 255,253,140 255,252,136 255,229,129 81,65,9 70,58,17 84,79,26 91,81,32 87,76,30 87,76,32 88,74,29 85,75,24 82,69,19 80,67,15 84,77,18 87,80,21 91,84,25 90,83,22 82,74,20 74,68,20 70,63,20 66,59,20 64,57,18 68,61,22 69,62,19 69,62,19 73,64,19 72,63,18 70,65,14 76,71,18 80,77,24 85,82,40 54,50,42 39,35,29 44,38,33 47,41,36 58,52,47 50,43,41 60,50,49 58,47,44 52,45,45 96,98,98 104,109,108 107,113,114 97,103,104 102,111,111 102,108,111 98,104,107 93,101,106 98,100,95 84,64,34 86,63,23 88,61,25 89,62,26 87,64,24 91,68,28 92,69,29 94,71,31 93,70,30 97,76,35 94,73,30 95,69,28
