255,216,168 255,216,168 255,214,166 255,214,166 255,217,172 255,217,171 255,216,171 255,216,171 255,219,173 255,218,169 255,216,166 255,217,167 255,216,166 255,213,161 255,208,153 255,202,147 255,216,168 255,218,172 255,216,171 255,212,164 255,208,157 255,209,162 255,216,171 255,217,169 255,217,169 255,218,170 255,217,171 255,217,174 255,216,171 255,212,158 255,205,143 255,204,141 255,217,157 255,221,164 255,221,170 255,226,176 255,230,179 255,232,176 255,234,174 255,236,177 255,235,172 255,235,171 255,235,169 255,236,168 255,236,166 255,237,164 255,241,163 255,247,161 255,254,154 255,255,148 255,255,142 255,255,138 255,255,140 255,255,140 255,255,142 255,254,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,138 255,255,138 255,255,140 255,255,157 255,244,160 255,238,153 255,236,148 255,234,148 255,234,149 255,234,149 255,230,150 255,228,152 255,193,110 227,155,66 99,88,26 91,87,25 90,94,38 95,97,44 89,90,42 85,82,29 79,76,21 75,74,18 70,72,17 72,76,20 67,62,21 76,64,34 81,67,38 74,69,30 154,109,63 255,180,90 255,170,96 253,159,91 147,106,49 98,68,24 90,68,30 93,67,28 91,68,28 89,66,26 91,64,28 92,63,28 114,72,32 114,75,34 112,80,36 103,73,29 98,70,30 90,64,25 93,67,28 89,63,24 94,68,29 90,64,25 88,62,23 95,69,30 91,68,28 88,62,23 115,81,40 147,108,51 107,77,31 87,61,20 82,55,21 82,55,21 82,55,23 81,54,22 82,58,23 80,56,19
255,206,146 255,206,144 255,199,130 255,201,137 255,215,163 255,218,168 255,208,148 255,202,139 255,208,149 255,205,147 255,200,137 255,200,132 255,190,116 255,184,102 255,184,104 255,190,118 255,199,128 255,192,118 255,181,91 255,180,86 255,183,95 255,184,105 255,190,110 255,190,105 255,190,105 255,189,104 255,196,114 255,200,124 255,200,122 255,196,106 255,192,91 255,193,100 255,200,112 255,207,120 255,214,133 255,223,157 255,230,165 255,231,159 255,230,157 255,229,154 255,231,152 255,236,153 255,237,160 255,239,167 255,240,165 255,244,166 255,251,158 255,255,144 255,255,138 255,255,138 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,138 255,254,138 255,255,135 255,251,138 255,245,135 255,238,132 255,233,127 255,233,127 255,232,124 255,232,124 255,230,122 255,226,121 184,122,25 184,140,69 92,85,15 86,93,36 88,94,44 88,94,44 88,94,42 85,83,23 81,79,19 81,81,18 79,78,24 68,63,24 69,57,27 58,47,14 85,69,36 83,71,34 255,174,101 255,171,91 185,120,56 139,97,43 116,84,40 98,70,30 93,67,28 90,64,25 88,65,25 90,64,25 91,64,28 94,68,27 99,71,31 95,70,26 105,76,27 106,74,28 88,62,23 90,63,27 90,64,25 93,67,28 89,63,24 87,61,22 88,62,23 91,65,26 98,72,33 96,73,33 101,75,36 110,82,44 101,78,38 92,69,29 94,68,27 91,65,26 81,53,24 79,55,18 88,61,25 80,56,19
255,195,120 255,195,120 255,200,125 255,209,144 255,215,158 255,206,146 255,196,117 255,188,105 255,189,104 255,188,100 255,186,96 255,184,90 255,174,74 255,170,61 255,176,73 255,182,72 255,173,61 255,174,58 255,168,49 255,169,51 255,176,58 255,177,60 255,181,58 255,184,61 255,185,60 255,184,57 255,184,58 255,188,63 255,189,65 255,187,66 255,189,68 255,193,74 255,193,75 255,193,77 255,197,84 255,205,91 255,210,100 255,217,107 255,223,117 255,226,124 255,232,142 255,235,148 255,239,160 255,240,163 255,244,163 255,251,150 255,255,140 255,255,135 255,255,135 255,255,135 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,254,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,254,138 255,253,135 255,249,131 255,245,131 255,240,128 255,240,124 255,237,123 255,236,122 255,236,126 255,237,129 255,235,137 255,196,79 255,213,114 151,122,50 93,93,34 96,99,50 92,96,40 90,94,36 88,86,28 89,87,27 89,86,21 80,78,18 67,60,19 62,55,28 64,61,21 65,68,19 66,65,27 66,65,29 255,178,96 156,111,47 105,75,29 96,73,31 96,73,33 104,78,39 94,68,29 97,70,34 90,63,27 89,61,23 94,63,24 119,86,38 123,86,44 129,90,47 110,76,33 96,69,26 94,66,26 90,64,25 87,61,22 96,70,31 88,62,23 87,61,22 87,61,22 88,62,23 91,65,26 93,70,30 98,72,33 102,74,36 95,72,32 94,71,31 97,71,30 90,64,25 84,57,23 82,59,19 94,67,31 80,56,19
255,192,112 255,191,112 255,195,117 255,195,115 255,196,119 255,198,127 255,194,118 255,197,119 255,198,113 255,195,109 255,188,87 255,183,78 255,174,65 255,170,55 255,168,49 255,172,54 255,174,53 255,174,53 255,175,55 255,175,52 255,179,54 255,187,62 255,187,65 255,182,60 255,185,60 255,187,63 255,190,67 255,197,72 255,197,72 255,198,73 255,202,82 255,213,96 255,217,99 255,218,103 255,227,113 255,232,126 255,233,135 255,235,146 255,237,157 255,237,158 255,238,162 255,238,162 255,239,163 255,248,164 255,255,150 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,252,138 255,253,140 255,254,140 255,255,140 255,255,140 255,255,140 255,253,138 255,249,132 255,250,133 255,248,133 255,240,126 255,239,124 255,242,122 255,239,119 255,242,122 255,239,120 255,243,127 255,240,129 255,235,137 255,236,133 184,128,12 104,69,15 84,63,22 72,57,21 77,68,21 83,80,27 81,78,23 81,79,21 78,76,16 85,81,19 75,70,15 70,61,16 59,53,19 66,66,21 71,69,20 64,66,20 60,65,22 99,79,33 117,90,47 92,68,31 98,75,35 102,80,35 103,76,40 93,71,33 95,72,32 95,71,34 91,65,26 94,63,24 143,91,43 143,91,41 203,130,73 244,154,91 153,101,39 119,83,34 97,69,29 93,67,28 93,67,28 89,63,24 90,64,25 88,62,23 89,63,24 93,67,28 91,65,26 98,75,35 93,70,30 98,74,37 98,74,37 96,69,33 104,77,30 129,100,39 94,70,35 86,62,29 84,60,23
255,188,96 255,187,96 255,187,97 255,175,80 255,175,80 255,182,87 255,181,82 255,180,86 255,184,87 255,181,83 255,178,67 255,174,63 255,174,58 255,175,54 255,174,54 255,175,54 255,177,57 255,177,57 255,179,56 255,179,56 255,182,56 255,186,58 255,186,59 255,188,61 255,190,63 255,188,63 255,193,69 255,201,75 255,209,82 255,215,95 255,220,121 255,229,155 255,230,160 255,232,160 255,232,156 255,233,158 255,237,161 255,237,161 255,236,159 255,237,158 255,237,154 255,238,155 255,240,151 255,253,148 255,255,140 255,255,142 255,254,142 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,253,138 255,253,138 255,254,135 255,252,135 255,247,132 255,242,126 255,242,126 255,243,127 255,240,124 255,242,126 255,244,128 255,246,125 255,240,120 255,240,120 255,239,120 255,237,121 255,234,126 255,194,91 165,121,25 90,64,12 85,76,16 78,69,13 82,74,24 72,63,18 70,62,12 76,68,18 80,75,20 76,72,12 82,80,18 84,80,18 74,70,10 70,65,14 72,71,15 71,68,17 66,67,19 61,63,21 62,63,24 130,101,50 90,64,25 89,65,28 99,75,38 98,74,39 99,77,39 94,71,31 97,71,32 104,74,32 103,71,27 117,79,33 118,82,31 186,118,57 255,169,95 183,113,51 108,71,27 89,63,24 94,68,29 88,62,23 90,64,25 90,64,25 87,61,22 89,63,24 94,68,29 92,69,29 99,76,36 102,79,39 98,75,35 95,72,32 94,71,31 108,79,30 126,97,44 85,65,33 85,63,29 85,63,27
255,174,63 255,174,64 255,172,59 255,168,55 255,169,57 255,172,57 255,174,57 255,172,56 255,175,58 255,176,55 255,183,60 255,187,65 255,185,60 255,183,59 255,187,61 255,186,65 255,186,66 255,192,68 255,193,67 255,198,70 255,197,71 255,201,76 255,206,81 255,214,87 255,215,98 255,212,99 255,222,117 255,226,123 255,228,135 255,229,148 255,229,158 255,227,153 255,226,145 255,226,139 255,221,123 255,221,114 255,227,127 255,230,140 255,235,149 255,232,140 255,234,132 255,237,133 255,239,128 255,245,129 255,251,133 255,252,134 255,251,133 255,252,132 255,253,130 255,251,129 255,247,126 255,251,133 255,253,135 255,254,138 255,251,138 255,252,135 255,248,136 255,247,135 255,246,134 255,246,131 255,245,129 255,245,131 255,245,129 255,242,124 255,238,123 255,243,127 255,245,128 255,246,122 255,242,120 255,238,119 255,237,118 255,244,132 108,76,21 95,77,15 88,76,19 69,65,17 66,64,15 68,65,14 71,67,19 69,64,21 72,62,20 71,60,16 79,66,14 96,85,23 92,84,21 89,83,19 86,79,18 84,77,20 75,72,17 72,71,17 64,64,19 60,62,20 55,61,20 79,64,26 88,64,27 85,63,25 93,71,33 94,72,34 98,77,36 98,75,35 94,73,32 99,71,31 110,73,29 140,97,48 119,77,35 161,106,50 205,140,80 134,86,39 94,63,26 88,62,23 93,67,28 91,65,26 87,61,22 86,60,21 89,63,24 90,64,25 93,70,30 92,69,29 94,71,31 95,72,32 100,77,37 100,74,35 99,71,31 112,86,34 92,70,34 76,57,30 78,61,37 86,67,42
255,183,71 255,183,71 255,185,74 255,186,76 255,189,82 255,196,88 255,200,86 255,194,76 255,192,71 255,197,76 255,203,88 255,209,104 255,203,98 255,201,84 255,208,87 255,210,88 255,213,95 255,213,97 255,215,111 255,217,107 255,218,104 255,217,107 255,218,110 255,220,129 255,219,147 255,221,153 255,224,153 255,221,141 255,217,130 255,219,127 255,217,119 255,214,108 255,211,99 255,212,97 255,210,91 255,213,96 255,212,93 255,215,99 255,219,102 255,217,96 255,222,104 255,224,108 255,226,106 255,227,107 255,237,118 255,239,120 255,239,120 255,243,122 255,244,123 255,237,118 255,233,116 255,234,115 255,240,122 255,245,125 255,245,127 255,251,135 255,250,138 255,251,140 255,253,138 255,252,138 255,252,135 255,251,135 255,248,132 255,248,132 255,248,132 255,251,135 255,251,133 255,249,129 255,242,125 255,245,128 255,251,133 255,255,136 101,82,29 69,64,9 80,76,28 63,57,11 60,53,12 69,61,25 84,73,38 81,66,28 78,64,21 81,68,20 95,82,21 105,90,27 100,87,26 91,83,20 83,79,19 80,76,18 78,70,18 73,68,17 64,61,19 60,57,17 57,57,14 57,57,16 86,64,28 87,63,26 91,68,28 93,70,30 90,68,30 98,76,40 96,79,42 99,80,41 115,81,36 191,133,69 126,90,41 113,80,32 96,65,26 91,65,26 91,65,26 88,62,23 88,65,25 91,68,28 92,69,29 93,70,30 92,69,29 93,70,30 95,72,32 91,68,28 95,72,32 98,75,35 96,73,33 97,71,32 109,85,34 94,72,27 74,54,24 73,54,31 78,61,37 74,55,32
255,216,144 255,216,144 255,217,143 255,218,141 255,213,132 255,210,122 255,205,108 255,200,92 255,197,83 255,197,83 255,201,90 255,203,95 255,203,94 255,205,98 255,212,107 255,215,112 255,213,117 255,216,126 255,212,115 255,205,95 255,203,93 255,202,97 255,204,105 255,210,116 255,206,112 255,206,107 255,209,105 255,206,99 255,203,89 255,203,87 255,207,89 255,209,91 255,213,94 255,214,92 255,218,95 255,217,95 255,215,94 255,212,94 255,214,100 255,215,100 255,217,102 255,216,97 255,219,100 255,223,105 255,227,107 255,229,109 255,232,112 255,233,112 255,232,114 255,232,112 255,229,109 255,231,111 255,233,112 255,233,115 255,236,116 255,237,117 255,239,120 255,244,124 255,248,129 255,252,133 255,252,135 255,252,133 255,253,138 255,253,138 255,253,138 255,254,138 255,255,135 255,254,135 255,255,135 255,254,133 255,255,135 255,255,140 191,163,82 81,69,10 66,59,18 73,64,17 66,59,18 54,40,24 107,92,70 88,71,32 87,72,21 98,84,26 104,92,35 100,92,29 91,85,21 87,83,21 82,75,16 79,71,17 77,69,19 70,64,18 64,61,19 60,57,15 60,55,16 55,57,13 77,65,26 95,69,30 100,77,35 92,69,29 87,66,25 93,69,32 91,69,33 94,70,33 111,82,33 147,115,60 105,75,33 97,70,27 102,75,32 96,68,30 89,63,24 88,61,25 91,64,28 99,75,38 90,68,30 92,70,32 95,72,32 97,71,32 95,69,30 90,64,25 96,70,31 95,69,30 98,71,35 99,71,33 116,90,38 84,57,25 76,56,26 76,57,32 75,56,31 73,54,27
255,206,121 255,205,120 255,206,118 255,208,114 255,204,107 255,203,100 255,198,90 255,198,86 255,198,82 255,195,79 255,198,82 255,201,85 255,198,84 255,201,90 255,200,90 255,199,82 255,197,82 255,197,84 255,199,82 255,197,81 255,196,83 255,196,80 255,197,79 255,196,81 255,197,81 255,199,82 255,198,80 255,198,80 255,199,76 255,198,80 255,203,85 255,205,86 255,211,91 255,213,92 255,218,96 255,215,92 255,217,95 255,214,97 255,215,94 255,213,92 255,217,99 255,217,96 255,217,97 255,220,99 255,218,99 255,222,107 255,224,108 255,222,110 255,231,113 255,232,111 255,228,108 255,227,107 255,228,108 255,229,111 255,231,113 255,232,114 255,238,117 255,243,122 255,250,127 255,248,127 255,247,129 255,251,131 255,254,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,139 255,250,156 110,81,28 69,54,18 83,73,22 79,68,22 75,65,27 76,61,23 73,60,12 102,93,33 98,89,29 101,90,26 95,84,22 90,81,21 87,80,19 80,72,18 78,70,20 73,67,19 70,64,18 63,60,18 59,59,18 58,58,17 59,64,17 61,63,21 87,65,27 93,67,28 88,62,23 88,65,23 88,65,25 93,67,28 98,72,31 101,74,27 111,86,38 93,67,26 89,63,24 95,69,30 90,64,25 89,63,24 88,61,25 85,61,24 91,67,30 93,69,32 93,69,32 96,73,33 96,70,31 91,65,26 93,67,28 96,70,31 93,67,28 95,68,32 97,69,31 114,87,26 108,81,36 80,61,36 70,51,26 69,50,25 68,49,22
255,183,88 255,180,86 255,184,87 255,189,87 255,194,89 255,195,87 255,194,83 255,195,78 255,196,80 255,196,80 255,197,84 255,200,84 255,198,84 255,198,86 255,198,84 255,198,80 255,196,81 255,195,80 255,197,76 255,196,78 255,197,81 255,196,76 255,197,74 255,197,76 255,195,77 255,196,78 255,198,77 255,202,79 255,201,78 255,201,80 255,203,85 255,204,86 255,205,87 255,207,90 255,214,98 255,213,92 255,215,98 255,219,100 255,215,102 255,216,103 218,143,55 160,86,18 145,73,9 211,137,44 255,184,80 248,168,66 255,185,86 191,114,9 255,228,110 255,233,115 255,231,111 255,229,109 255,231,111 255,234,115 255,237,117 255,237,117 255,238,117 255,245,120 255,244,120 255,239,115 255,239,118 255,249,127 255,252,133 255,252,135 255,253,133 255,254,135 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,139 255,251,152 164,128,70 100,78,42 89,82,25 86,76,23 85,77,27 81,67,22 100,88,31 105,93,34 101,89,30 97,84,21 96,83,20 85,76,16 84,77,18 78,70,16 76,67,20 73,67,21 73,66,23 65,62,20 61,58,18 64,61,19 61,67,17 60,65,20 81,64,27 87,64,24 87,64,22 87,64,22 87,66,25 91,68,28 107,82,38 102,78,27 110,85,37 93,70,30 95,69,30 91,65,24 94,68,29 94,68,29 94,70,33 89,65,28 93,69,32 95,73,35 94,72,34 96,73,33 96,70,31 95,69,30 90,64,25 90,64,25 95,69,30 95,69,30 97,69,29 125,97,39 98,71,24 72,53,28 68,49,24 68,49,24 70,51,24
242,172,73 220,156,60 202,141,57 195,135,49 235,160,61 255,184,66 255,193,72 255,195,72 255,195,78 255,197,76 255,198,79 255,198,81 255,199,82 255,200,78 255,202,78 255,199,78 255,197,77 255,198,75 255,199,78 255,198,78 255,198,80 255,196,75 255,194,73 255,197,74 255,198,76 255,198,76 255,202,81 255,206,83 255,210,89 255,215,94 255,218,95 255,219,94 255,226,106 255,227,109 255,226,107 255,231,111 255,232,116 255,224,109 248,183,103 116,65,37 97,48,37 95,47,31 101,53,28 95,47,20 126,70,23 161,90,17 170,96,21 227,158,52 255,241,123 255,235,120 255,234,115 255,233,114 255,236,117 255,237,117 255,235,115 255,236,118 255,248,127 255,251,129 255,245,123 255,243,122 255,243,121 255,244,123 255,246,123 255,252,127 255,252,131 255,254,133 255,255,138 255,255,138 255,254,140 255,255,138 255,253,138 255,250,133 255,255,138 223,174,86 116,91,43 94,89,36 91,86,33 84,76,22 92,83,23 102,93,37 104,90,47 102,87,40 93,79,13 91,79,11 87,75,16 79,71,17 78,68,19 77,68,23 75,66,21 71,64,21 67,64,24 58,58,15 63,63,20 64,67,18 65,71,19 64,74,23 82,65,26 88,61,25 86,62,25 89,66,26 99,71,31 110,86,35 101,75,34 98,72,33 89,66,26 92,69,29 92,71,30 90,68,32 90,71,34 93,74,35 93,71,33 93,69,32 94,72,34 94,72,34 94,73,32 95,72,32 96,70,31 91,65,26 90,64,25 96,68,30 94,66,28 96,68,28 114,88,34 76,54,18 69,51,21 68,50,18 68,50,20 69,50,23
255,205,118 255,201,119 198,140,74 152,113,54 175,125,53 226,144,54 255,174,70 255,189,73 255,193,77 255,196,79 255,197,80 255,200,82 255,198,79 255,198,79 255,200,78 255,201,85 255,199,80 255,202,82 255,200,82 255,199,80 255,202,82 255,206,82 255,204,84 255,204,81 255,198,77 255,202,81 255,201,84 255,203,85 255,203,85 255,205,86 255,211,89 255,212,92 255,214,94 255,212,94 255,217,101 255,218,104 255,224,111 245,182,110 93,54,40 93,45,31 98,50,25 98,50,23 96,50,22 93,48,25 92,49,32 117,60,20 145,71,17 185,97,22 255,222,108 255,246,123 255,248,127 255,247,129 255,251,133 255,251,131 255,251,131 255,253,134 255,254,135 255,254,135 255,253,135 255,254,133 255,255,133 255,254,133 255,255,135 255,254,135 255,255,135 255,255,135 255,253,133 255,250,129 255,251,131 255,246,127 255,245,127 255,247,137 94,81,29 85,79,31 92,77,39 92,81,35 85,73,34 73,63,21 76,68,18 92,83,38 103,88,50 100,84,42 94,81,18 90,78,12 86,77,17 83,74,18 80,70,21 78,67,23 78,66,25 76,66,24 69,64,25 64,61,21 63,63,20 65,65,20 63,70,15 68,77,21 68,76,23 77,75,28 85,61,24 91,68,28 97,69,29 101,74,29 92,68,31 93,70,30 91,67,30 88,64,27 92,68,31 88,61,25 89,62,26 88,66,28 93,71,33 93,71,33 91,72,33 95,76,37 97,79,37 97,71,32 94,68,29 90,64,25 90,64,25 90,64,25 89,63,22 90,64,23 90,64,25 79,56,27 69,51,19 70,50,20 69,49,19 69,49,19
255,204,137 240,187,123 179,136,80 132,104,46 133,109,47 135,105,47 152,113,54 196,140,64 225,154,65 244,169,72 255,184,77 255,185,75 255,195,82 255,195,75 255,198,79 255,196,85 255,195,84 255,196,85 255,197,81 255,199,82 255,198,81 255,199,80 255,202,83 255,204,86 255,206,92 255,209,95 255,205,89 255,205,89 255,211,94 255,212,93 255,215,93 255,218,94 255,219,96 255,220,100 255,225,107 255,225,106 242,167,70 92,46,30 82,46,28 84,43,25 90,48,26 94,49,26 94,48,22 92,50,26 77,41,21 86,41,18 130,58,23 221,119,58 180,91,19 255,201,102 255,248,126 255,245,127 255,250,127 255,253,131 255,254,135 255,253,133 255,254,135 255,254,138 255,254,140 255,254,140 255,254,140 255,255,136 255,252,131 255,248,126 255,244,124 255,243,123 255,238,119 255,238,118 255,239,118 255,244,123 255,245,125 255,251,147 89,83,35 86,78,28 79,65,22 56,44,5 67,54,20 67,55,16 91,80,34 70,61,14 84,73,27 89,81,29 90,78,19 92,81,19 89,77,18 87,78,20 86,76,23 83,75,23 78,69,24 75,65,23 71,64,23 60,57,17 61,58,18 62,63,15 66,67,17 67,74,17 73,80,25 72,83,25 73,73,28 88,62,23 93,68,24 102,75,32 99,71,33 91,68,28 92,69,29 90,63,27 92,68,31 87,63,26 87,63,26 93,69,32 92,70,32 92,73,34 92,70,32 88,66,28 93,71,33 99,77,39 95,74,33 92,69,29 89,63,24 89,63,24 90,64,23 91,65,24 90,63,27 84,60,27 73,50,19 68,50,20 70,49,22 69,49,19
231,184,134 215,172,116 185,146,89 142,117,60 123,102,48 116,91,43 118,94,41 133,105,49 148,112,54 167,128,59 212,159,75 216,156,68 240,172,80 255,191,87 255,209,98 255,213,111 255,215,113 255,214,112 255,214,109 255,212,107 255,211,112 255,217,122 255,219,129 255,223,138 255,225,156 255,227,161 255,224,160 255,225,149 255,230,146 255,229,137 255,225,119 255,226,106 255,227,107 255,227,105 255,231,114 255,226,114 158,80,9 91,48,33 79,42,29 79,41,24 87,46,26 90,47,28 95,50,27 79,42,18 75,39,17 78,37,17 101,48,23 133,53,14 196,108,33 255,216,116 255,236,119 255,243,123 255,244,122 255,247,127 255,252,135 255,252,135 255,253,135 255,254,140 255,255,140 255,253,140 255,252,135 255,251,135 255,245,124 255,243,120 255,238,117 255,239,118 255,239,118 255,243,124 255,249,129 255,253,135 255,254,135 255,249,126 96,75,21 89,71,27 57,45,15 56,45,12 89,81,27 91,82,22 91,77,23 92,82,29 72,64,14 80,72,20 87,80,21 90,82,19 88,76,17 93,79,21 91,82,26 85,75,22 80,71,24 77,67,25 71,64,23 66,63,23 61,58,18 63,60,20 64,65,17 67,71,17 70,77,18 75,82,25 74,81,24 90,84,36 103,73,29 127,92,38 112,83,34 88,62,23 88,62,23 89,62,26 87,63,26 88,61,25 86,62,25 89,65,28 93,71,33 93,71,33 94,72,34 87,65,27 89,65,28 97,75,37 95,73,35 92,71,30 95,69,30 95,69,30 90,64,23 90,64,23 89,62,26 80,57,26 74,51,20 71,51,19 71,51,19 69,49,17
174,141,89 172,139,89 167,136,87 137,115,70 108,85,43 106,84,46 106,85,42 104,86,42 114,92,45 122,101,45 147,117,48 173,138,73 151,120,56 175,138,67 210,166,95 252,207,145 255,230,171 255,238,181 255,235,184 255,233,184 255,234,180 255,236,181 255,236,184 255,236,185 255,236,188 255,238,187 255,238,180 255,239,179 255,238,177 255,240,171 255,237,143 255,233,128 255,234,131 255,234,129 255,237,133 255,238,132 172,87,30 84,43,25 77,42,27 80,42,23 83,42,24 88,45,26 76,42,22 74,36,15 93,41,20 105,44,10 154,67,26 220,120,49 255,222,121 255,241,129 255,253,135 255,252,140 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,253,138 255,253,135 255,252,135 255,253,135 255,253,135 255,253,133 255,252,135 255,254,135 255,254,140 255,254,140 255,254,141 255,255,153 92,65,2 87,77,24 90,82,32 92,84,32 94,84,35 91,79,38 94,82,43 93,79,34 88,75,23 87,75,18 87,83,21 92,86,22 92,85,24 90,83,26 80,73,16 80,71,24 78,68,26 70,63,22 69,64,25 66,60,24 65,60,21 65,62,22 70,67,23 69,73,19 69,73,19 73,82,24 71,82,26 121,112,56 190,112,64 160,103,61 89,62,19 91,62,27 90,63,27 89,62,26 87,60,24 87,60,24 89,62,28 93,69,32 86,62,25 86,62,25 86,62,25 88,64,27 89,65,28 90,68,30 91,70,29 97,76,35 102,76,35 99,72,27 98,71,26 89,63,24 89,62,26 83,56,24 78,55,26 72,52,22 72,49,20
170,133,78 170,133,80 151,115,66 142,115,72 115,89,48 108,85,45 107,84,42 110,88,41 123,94,45 130,102,46 159,125,62 168,136,79 126,102,51 113,90,32 135,106,43 184,148,86 247,207,153 255,240,191 255,237,191 255,237,191 255,236,195 255,237,193 255,237,189 255,238,189 255,237,189 255,238,187 255,240,185 255,240,183 255,241,182 255,243,183 255,243,178 255,242,174 255,243,175 255,244,178 255,241,174 255,249,176 121,80,51 83,44,30 73,38,25 75,40,25 68,36,20 66,34,18 69,34,19 100,48,27 127,60,33 137,61,19 173,88,33 255,190,90 255,253,135 255,255,137 255,254,138 255,253,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,140 255,254,138 255,255,135 255,255,135 255,254,135 255,255,135 255,253,138 255,254,138 255,253,138 255,253,142 255,254,133 255,225,117 95,85,34 97,89,37 97,88,43 92,86,40 87,78,33 81,70,24 93,83,30 93,80,28 94,82,27 94,85,27 91,87,27 92,88,28 91,82,26 84,75,19 76,67,22 75,68,25 67,60,19 70,63,24 69,62,23 68,63,24 69,62,23 71,64,23 72,69,25 70,71,23 70,74,18 73,80,21 70,84,25 80,83,23 208,145,96 102,67,40 88,65,34 89,60,27 91,64,30 89,63,24 112,62,18 142,93,57 92,67,37 88,62,23 85,61,24 86,62,25 86,62,25 89,62,26 93,66,30 95,74,33 95,73,35 96,73,31 96,70,29 101,73,33 90,64,23 89,63,24 83,56,22 84,60,23 78,56,22 72,49,18
148,120,64 153,123,65 176,141,85 168,135,87 123,96,51 127,99,61 126,100,61 122,97,53 124,97,50 126,97,46 143,114,53 158,126,69 153,121,64 142,108,47 164,123,53 205,160,96 255,228,172 255,238,187 255,238,191 255,237,189 255,237,195 255,238,193 255,238,191 255,238,191 255,240,191 255,240,191 255,240,191 255,241,187 255,242,183 255,245,186 255,245,186 255,246,182 255,246,179 255,244,176 255,248,182 59,61,35 50,39,24 66,35,16 70,34,16 67,37,22 63,33,18 62,32,17 75,39,19 98,50,23 131,62,29 143,71,32 171,101,52 249,179,85 255,252,136 255,254,138 255,255,135 255,255,135 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,255,135 255,255,133 255,255,135 255,254,138 255,255,135 255,254,138 255,254,140 255,254,135 255,254,135 255,249,133 99,89,38 89,81,45 68,57,38 47,36,29 57,50,48 58,53,52 66,61,20 89,82,25 92,85,26 96,92,34 94,86,32 90,81,23 85,77,23 77,68,21 72,62,20 69,62,19 69,62,21 72,62,22 70,63,24 71,64,25 70,63,24 69,64,25 71,66,23 72,68,22 74,73,21 73,76,16 81,86,23 83,95,30 136,103,66 62,41,37 73,57,44 90,60,45 114,70,40 185,125,75 255,154,82 158,104,68 82,53,31 85,62,22 85,61,24 85,61,24 85,61,24 87,66,25 92,71,30 95,74,33 94,71,31 90,64,25 98,73,29 91,65,24 89,63,22 89,63,24 82,58,23 85,61,26 81,57,22 77,54,23
132,107,63 147,120,73 174,143,92 198,162,111 161,125,78 164,130,89 150,118,76 150,116,73 125,95,51 113,86,43 116,94,45 119,95,44 134,106,50 154,119,52 181,137,66 213,169,102 254,211,153 255,237,181 255,239,187 255,237,189 255,238,189 255,238,189 255,238,191 255,238,191 255,240,191 255,240,191 255,238,191 255,240,191 255,244,187 255,244,185 255,246,187 255,245,186 255,246,179 255,248,182 184,138,81 22,30,16 32,33,21 62,37,20 62,32,15 63,30,19 61,31,16 63,33,18 80,39,19 120,58,29 148,80,37 142,78,32 145,86,27 255,254,133 255,254,138 255,254,138 255,255,135 255,255,135 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,252,142 255,253,140 255,254,135 255,253,138 255,254,135 255,254,131 255,254,135 255,253,138 255,252,138 255,253,138 255,254,131 255,254,135 255,255,143 149,120,44 43,27,12 71,61,60 109,102,105 78,74,68 77,67,43 83,80,29 86,86,27 87,80,19 94,90,30 92,84,30 90,81,23 82,74,20 74,68,22 70,63,20 69,62,19 73,66,23 75,65,23 75,68,25 74,67,26 71,64,23 73,66,23 73,67,21 73,66,23 73,69,21 74,74,15 83,86,24 80,90,39 92,80,68 51,41,45 50,36,20 73,52,41 59,48,43 97,75,57 220,146,92 153,107,70 42,25,26 84,62,28 87,63,26 86,63,23 86,62,25 85,64,23 93,72,31 94,71,31 94,71,31 93,72,31 91,65,26 89,63,24 90,64,23 91,65,26 89,65,28 90,64,25 84,60,23 78,55,24
