255,193,110 255,193,113 255,186,99 255,186,102 255,191,108 255,194,110 255,197,113 255,188,90 255,183,76 255,174,60 255,171,49 255,172,50 255,176,55 255,175,54 255,175,51 255,180,54 255,187,62 255,183,58 255,185,60 255,189,67 255,198,74 255,199,76 255,205,86 255,216,114 255,224,135 255,230,140 255,235,151 255,237,160 255,237,161 255,238,162 255,237,160 255,238,159 255,248,155 255,255,144 255,254,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,252,138 255,253,140 255,252,142 255,254,138 255,251,138 255,249,138 255,245,130 255,245,129 255,239,124 255,242,122 255,241,120 255,241,122 255,239,120 255,243,130 255,210,103 161,119,40 84,65,8 68,53,13 67,55,18 81,76,23 83,79,21 78,76,16 82,80,18 75,70,15 64,58,12 70,68,19 70,71,23 60,65,22 68,65,23 94,71,29 92,68,31 101,78,38 99,77,41 95,72,32 95,71,34 96,68,30 111,77,34 126,86,34 255,160,96 193,130,63 118,80,30 90,64,25 93,67,28 89,63,24 87,61,22 87,61,22 95,69,30 93,70,30 96,73,33 95,71,34 96,72,35 103,74,25 129,101,43 86,63,32 86,62,25
255,176,72 255,175,74 255,173,64 255,169,61 255,173,68 255,172,63 255,174,65 255,176,60 255,179,58 255,181,58 255,181,56 255,183,55 255,183,59 255,183,59 255,187,62 255,193,68 255,194,71 255,202,78 255,204,79 255,207,82 255,221,94 255,225,108 255,230,138 255,229,161 255,227,164 255,227,152 255,226,142 255,231,150 255,236,159 255,237,159 255,236,147 255,239,145 255,250,138 255,255,136 255,255,139 255,253,138 255,254,133 255,252,133 255,253,138 255,255,140 255,255,140 255,253,138 255,252,135 255,248,132 255,247,129 255,242,127 255,243,128 255,241,126 255,238,122 255,243,127 255,242,124 255,239,120 255,239,120 255,235,115 141,95,9 126,89,16 74,64,11 71,66,13 71,68,13 73,68,17 75,66,19 71,62,15 88,79,19 88,85,20 89,83,19 84,77,16 76,73,18 69,65,17 61,63,21 52,60,19 107,80,44 86,62,27 94,73,32 99,77,41 96,73,33 98,72,33 104,74,30 136,98,50 120,77,28 236,144,78 191,125,70 96,61,23 90,64,25 88,62,23 88,62,23 88,62,23 87,61,22 96,70,31 96,73,33 99,76,36 100,79,38 98,75,35 111,82,31 102,78,27 73,54,29 85,65,35
255,183,71 255,184,71 255,186,76 255,189,82 255,199,90 255,195,80 255,192,71 255,200,80 255,209,104 255,203,98 255,204,84 255,209,85 255,213,95 255,216,109 255,217,107 255,218,104 255,216,106 255,219,120 255,219,147 255,223,153 255,221,141 255,217,130 255,218,123 255,215,113 255,211,99 255,210,93 255,212,95 255,212,93 255,219,102 255,217,98 255,222,104 255,230,115 255,227,107 255,237,118 255,239,120 255,242,122 255,244,123 255,233,115 255,234,115 255,240,122 255,246,125 255,248,131 255,250,138 255,252,140 255,252,138 255,252,135 255,247,135 255,248,132 255,248,132 255,251,135 255,251,131 255,242,125 255,247,128 255,249,124 101,82,29 75,72,21 67,61,15 60,53,12 80,73,34 84,71,37 78,64,21 91,76,25 103,88,25 100,87,26 85,78,17 80,76,18 78,70,18 69,65,19 61,58,18 57,57,14 72,62,24 87,63,26 91,68,28 89,65,28 95,73,37 96,79,42 99,76,34 180,126,65 126,90,41 101,69,25 91,65,26 91,65,26 89,63,24 92,69,29 92,69,29 93,70,30 92,69,29 95,72,32 94,71,31 98,72,33 96,73,33 100,74,33 103,81,36 74,54,24 75,58,34 75,56,33
255,217,145 255,217,145 255,215,138 255,209,128 255,206,117 255,200,96 255,197,83 255,198,83 255,200,92 255,201,92 255,205,99 255,210,104 255,209,113 255,212,118 255,201,91 255,200,90 255,202,98 255,207,111 255,204,110 255,204,101 255,204,97 255,202,88 255,202,86 255,207,89 255,213,94 255,216,94 255,217,95 255,217,96 255,212,94 255,215,100 255,215,100 255,216,97 255,222,104 255,225,105 255,226,106 255,232,112 255,229,111 255,230,113 255,231,111 255,233,112 255,234,115 255,234,114 255,238,119 255,246,127 255,252,133 255,252,135 255,253,135 255,254,138 255,253,138 255,254,138 255,254,135 255,255,135 255,255,133 255,255,133 248,220,139 67,61,13 76,67,20 67,60,19 77,60,50 86,70,37 84,69,18 102,88,30 101,93,30 91,85,21 83,76,17 79,72,15 76,68,18 68,61,18 61,58,16 60,55,16 56,61,18 91,69,31 100,77,35 92,69,29 89,65,28 90,68,32 101,75,34 137,105,48 103,73,31 95,68,25 101,73,35 89,63,24 88,61,25 95,71,34 90,68,30 94,71,31 97,71,32 95,69,30 94,68,29 92,69,29 98,71,35 99,72,27 88,61,29 76,56,26 74,55,30 70,51,24
255,195,100 255,192,97 255,200,98 255,200,95 255,198,88 255,193,81 255,196,80 255,197,81 255,198,82 255,197,83 255,198,86 255,200,84 255,196,81 255,196,76 255,196,78 255,197,81 255,196,74 255,197,74 255,196,78 255,195,77 255,201,78 255,199,76 255,201,82 255,203,83 255,204,86 255,211,94 255,213,92 255,215,98 255,217,99 255,213,96 255,214,126 233,161,97 255,184,91 255,217,113 255,227,128 255,205,103 255,229,111 255,231,113 255,229,109 255,229,109 255,236,117 255,236,116 255,238,117 255,246,121 255,243,119 255,243,122 255,251,131 255,252,135 255,253,133 255,254,138 255,255,140 255,255,140 255,255,140 255,254,138 255,247,148 100,68,36 86,79,22 86,76,23 81,71,22 79,66,18 107,95,36 100,88,29 96,83,20 87,78,18 80,73,16 76,68,18 74,68,22 70,63,22 60,57,17 63,60,18 60,66,16 72,69,29 86,63,23 86,63,21 86,65,24 91,68,28 107,82,36 109,85,30 92,69,29 93,67,26 91,65,26 91,65,26 89,65,28 92,68,31 94,72,34 95,72,32 97,71,32 93,67,28 93,67,28 95,69,30 94,68,29 105,78,31 123,96,49 74,55,30 67,48,23 69,50,25
242,172,73 218,155,65 197,137,51 235,160,61 255,192,71 255,195,74 255,195,78 255,198,77 255,197,80 255,199,82 255,202,78 255,200,78 255,197,77 255,199,80 255,198,78 255,198,80 255,195,73 255,195,74 255,198,76 255,199,78 255,206,83 255,210,89 255,216,94 255,216,92 255,226,106 255,228,109 255,228,108 255,232,116 255,232,123 124,66,13 97,48,37 101,52,30 100,52,25 126,70,23 170,96,19 138,65,0 255,241,123 255,233,117 255,233,114 255,236,117 255,238,117 255,234,116 255,248,127 255,251,127 255,243,122 255,243,121 255,245,123 255,249,125 255,252,131 255,255,135 255,255,138 255,254,140 255,254,138 255,253,138 255,255,138 174,135,62 98,93,40 91,86,33 88,79,23 99,90,32 104,90,47 100,84,26 93,81,13 87,75,16 79,69,16 77,66,20 75,66,21 70,63,20 61,61,18 63,63,20 68,69,19 63,73,22 82,65,26 85,61,24 88,65,25 99,71,31 103,78,34 100,74,33 89,66,26 91,68,28 91,69,33 90,71,34 94,72,34 93,71,33 94,72,34 93,71,33 95,72,32 96,70,31 90,64,25 93,67,28 94,66,28 108,81,36 81,59,23 69,51,21 67,49,17 68,50,20
255,220,148 242,184,122 143,112,61 150,113,60 215,156,83 253,181,92 255,192,87 255,202,86 255,200,82 255,198,79 255,198,80 255,198,79 255,198,84 255,201,84 255,199,80 255,199,81 255,204,82 255,202,78 255,199,78 255,201,83 255,205,84 255,206,87 255,207,87 255,209,89 255,213,94 255,215,96 255,220,104 255,223,110 104,58,42 86,48,27 96,49,26 95,49,21 94,50,24 92,51,33 129,66,31 168,83,30 242,159,74 255,248,130 255,252,134 255,253,131 255,254,133 255,255,134 255,255,135 255,254,138 255,255,135 255,255,138 255,254,135 255,252,133 255,249,129 255,251,129 255,248,127 255,244,124 255,243,124 255,235,112 91,83,31 93,81,42 88,74,31 78,66,29 62,55,16 82,74,22 98,87,41 94,82,27 89,77,18 87,78,18 82,74,20 78,70,20 78,69,24 71,66,25 64,61,21 62,62,19 65,66,18 69,73,17 65,78,24 74,71,27 91,62,27 93,67,26 95,67,29 92,68,31 88,64,27 91,67,30 88,64,27 88,64,27 90,68,30 93,74,35 94,72,34 96,77,38 97,78,39 93,70,30 90,64,25 90,64,25 89,63,22 91,65,26 84,62,28 71,51,19 70,49,22 70,47,18
247,195,133 205,157,99 141,114,53 128,108,47 122,98,45 144,109,53 166,117,48 218,154,67 242,161,62 255,179,75 255,199,86 255,206,85 255,206,91 255,206,88 255,205,87 255,203,88 255,210,95 255,213,101 255,218,117 255,219,127 255,217,115 255,218,111 255,220,104 255,220,102 255,225,104 255,227,111 255,227,113 170,94,11 78,41,28 82,43,29 89,46,27 91,46,23 90,48,24 78,42,22 93,44,22 126,54,15 205,108,41 255,215,101 255,241,122 255,242,120 255,249,131 255,252,133 255,253,135 255,254,140 255,254,140 255,252,135 255,252,134 255,244,123 255,238,117 255,238,117 255,239,118 255,245,125 255,251,131 255,246,126 94,83,37 82,69,21 51,38,6 86,75,31 91,81,28 96,81,32 73,65,15 86,79,22 93,82,20 91,77,19 87,78,20 86,76,23 80,71,26 77,67,27 66,63,23 63,60,20 65,62,18 65,68,17 74,78,22 73,84,24 93,75,33 98,73,29 116,90,40 89,63,22 88,65,25 91,64,28 86,62,25 86,62,25 95,73,35 92,70,32 93,71,33 87,63,26 97,75,39 98,76,38 94,71,31 93,67,28 90,64,23 90,64,23 84,60,27 73,50,21 71,51,21 69,49,19
174,141,89 173,140,90 146,124,79 108,85,43 106,85,44 106,85,44 114,92,45 133,109,45 169,134,69 151,120,56 194,153,81 239,195,126 255,230,171 255,235,181 255,234,185 255,234,180 255,237,182 255,236,185 255,236,188 255,238,185 255,238,178 255,238,177 255,239,154 255,235,133 255,234,131 255,236,131 255,241,135 172,87,30 78,43,28 77,42,27 83,42,24 86,48,29 72,34,13 93,41,20 131,57,21 191,99,44 255,222,121 255,252,135 255,252,140 255,253,138 255,253,138 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,255,136 255,252,135 255,253,135 255,253,133 255,252,135 255,254,135 255,254,140 255,254,143 255,255,153 88,71,22 87,79,29 92,84,32 93,82,38 93,82,38 93,79,34 87,75,20 84,80,18 92,86,22 94,85,25 79,71,17 80,71,24 70,63,22 69,64,25 66,60,24 64,61,21 67,64,22 69,73,19 70,77,20 71,82,26 121,112,56 207,137,90 94,62,28 91,62,27 86,59,23 88,61,25 87,60,24 91,67,32 88,64,27 86,62,25 86,62,25 92,68,31 90,68,30 94,73,32 99,76,36 99,72,27 94,67,24 90,63,27 83,56,24 73,50,21 73,50,21
175,138,83 162,124,74 153,126,83 115,89,48 110,89,48 111,89,44 126,97,48 144,115,52 172,140,83 131,107,56 123,98,39 160,129,65 250,210,156 255,238,189 255,237,191 255,236,195 255,237,191 255,237,189 255,237,189 255,239,189 255,240,183 255,241,182 255,245,182 255,244,180 255,243,175 255,242,177 255,252,179 104,63,34 78,43,30 75,40,27 66,34,18 62,30,16 93,41,20 125,58,31 162,80,35 255,163,86 255,253,135 255,253,138 255,253,140 255,254,140 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,140 255,255,135 255,254,135 255,255,135 255,253,138 255,254,138 255,253,144 255,255,137 109,91,20 97,89,37 96,87,42 91,81,39 77,67,25 83,73,20 92,79,27 99,90,32 91,87,27 90,81,21 84,74,21 76,67,22 69,62,21 69,62,23 71,64,25 71,66,27 71,64,25 71,68,24 71,73,20 69,76,17 74,88,29 117,86,26 184,122,80 93,70,39 91,62,27 90,64,25 160,110,66 75,48,16 89,62,26 86,62,25 87,63,26 90,63,27 93,66,30 95,74,33 95,72,32 96,70,29 92,64,26 91,65,26 84,57,23 88,64,29 73,50,19
139,112,65 164,132,77 182,146,99 142,110,64 147,117,75 139,107,65 123,96,49 122,97,49 132,103,50 145,115,59 158,119,48 197,153,84 255,224,166 255,236,188 255,237,189 255,238,191 255,238,191 255,238,191 255,240,191 255,239,193 255,241,187 255,244,185 255,244,185 255,245,186 255,243,175 255,242,178 45,57,39 39,39,23 67,36,17 65,30,17 62,31,19 71,34,19 91,39,9 133,65,27 119,68,33 255,206,120 255,255,139 255,255,135 255,255,135 255,254,140 255,253,144 255,253,142 255,253,142 255,252,142 255,253,144 255,253,142 255,252,142 255,253,140 255,255,133 255,254,138 255,254,135 255,254,135 255,253,138 255,254,138 255,254,135 111,86,13 68,54,36 51,40,35 66,64,65 59,58,51 79,75,29 93,83,30 91,87,29 92,84,30 85,78,19 78,70,20 69,62,19 70,63,20 72,62,20 73,66,25 70,63,24 71,64,23 70,63,20 72,68,22 73,76,16 84,89,26 82,82,41 65,44,31 62,41,26 115,79,59 117,71,34 241,146,81 52,37,28 83,61,25 87,63,26 86,62,25 87,66,25 93,72,31 95,72,32 91,68,28 96,70,29 90,64,25 88,62,23 86,62,25 85,62,22 78,56,22
108,85,45 121,94,51 166,129,74 145,112,62 135,103,57 144,108,59 120,90,44 111,86,38 116,92,41 121,92,39 165,126,55 195,151,80 226,181,119 255,235,184 255,241,194 255,240,193 255,238,189 255,238,191 255,240,191 255,240,191 255,240,191 255,243,189 255,245,186 255,246,187 255,247,182 255,233,163 36,32,22 30,33,25 72,48,26 62,27,14 58,28,13 74,36,17 128,61,34 163,91,52 202,125,69 255,255,163 255,254,135 255,254,135 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,252,142 255,253,138 255,253,138 255,253,138 255,253,138 255,254,135 255,253,135 255,251,133 110,101,82 89,77,79 76,67,52 84,77,38 89,77,20 86,79,20 85,81,21 89,82,23 80,72,18 76,67,20 69,62,19 72,63,18 77,68,23 74,67,24 75,68,25 74,68,22 71,61,19 77,68,21 75,78,14 88,88,25 87,81,74 51,40,37 55,44,39 64,51,48 55,32,19 117,78,50 103,105,105 78,74,68 90,62,22 87,66,25 90,69,28 94,71,31 93,70,30 95,74,33 98,72,33 98,70,32 90,64,25 96,70,31 94,68,29 82,58,23
100,85,36 105,85,39 119,84,46 129,99,55 127,98,47 119,94,48 113,88,42 114,87,40 125,96,43 132,104,48 139,108,46 157,119,53 177,131,65 198,149,82 255,222,156 255,237,182 255,240,191 255,240,191 255,241,192 255,243,194 255,242,190 255,245,184 255,245,184 255,245,186 255,244,185 181,95,47 106,54,24 113,63,32 87,55,25 68,38,21 62,32,17 74,43,22 109,58,32 150,88,48 146,83,32 255,206,112 255,252,142 255,252,142 255,251,140 255,251,142 255,253,140 255,253,140 255,253,142 255,253,142 255,252,142 255,253,140 255,253,140 255,253,140 255,253,144 255,254,146 255,253,144 255,251,144 255,253,140 255,251,142 255,251,138 255,246,141 178,140,94 85,78,37 80,76,16 84,78,14 86,77,17 84,75,15 86,79,18 85,78,19 78,69,22 69,59,17 70,61,14 76,67,20 82,74,24 77,68,21 76,67,20 75,67,17 73,65,15 75,70,15 82,79,26 81,80,71 33,26,29 51,42,38 56,46,45 51,44,42 64,59,61 54,48,43 104,107,114 107,112,120 105,107,104 87,68,43 92,71,30 93,67,28 91,63,25 94,71,31 100,77,37 96,70,31 96,68,30 97,69,29 99,71,31 94,68,27
132,107,50 129,99,41 130,99,46 135,102,54 137,106,57 113,87,48 114,87,42 114,87,42 129,101,45 128,99,50 137,107,51 134,106,48 153,112,51 175,135,58 208,152,58 242,172,76 255,200,125 255,236,179 255,240,191 255,241,192 255,242,190 255,243,189 255,239,183 255,242,181 182,156,104 97,82,35 148,95,54 149,92,48 136,80,44 125,75,42 110,69,49 99,62,36 117,70,38 158,98,57 217,157,73 255,252,140 255,251,140 255,250,140 255,250,140 255,252,140 255,254,144 255,254,142 255,254,144 255,254,144 255,253,144 255,253,138 255,254,135 255,254,135 255,253,140 255,252,140 255,251,140 255,251,140 255,250,140 255,251,140 255,250,142 255,249,147 77,82,21 79,77,19 79,72,13 79,72,13 83,76,17 87,80,19 87,81,15 82,75,16 71,62,17 64,54,14 72,63,16 77,69,17 78,68,17 80,72,22 76,66,17 72,63,16 72,64,12 77,73,13 73,69,50 49,42,40 37,30,28 50,44,37 42,35,33 52,45,43 33,23,24 56,49,47 95,97,97 101,103,103 97,105,110 102,104,101 115,93,57 88,61,25 89,63,24 91,68,28 98,77,36 93,70,30 96,70,31 91,65,26 95,69,30 96,69,33
