255,218,174 255,218,174 255,218,174 255,217,176 255,218,170 255,218,174 255,217,176 255,217,172 255,217,172 255,216,172 255,217,172 255,219,171 255,216,174 255,215,176 255,215,176 255,216,174 255,216,171 255,217,172 255,217,172 255,215,170 255,212,162 255,210,158 255,213,172 255,217,177 255,218,172 255,217,169 255,214,166 255,216,171 255,217,173 255,217,173 255,217,172 255,218,173 255,217,173 255,217,173 255,216,170 255,210,157 255,208,151 255,209,149 255,218,168 255,224,169 255,228,174 255,230,178 255,231,177 255,232,172 255,232,176 255,234,175 255,235,171 255,237,170 255,238,169 255,236,166 255,239,166 255,239,164 255,241,163 255,249,164 255,254,148 255,255,138 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,144 255,255,148 255,246,152 255,238,148 255,233,147 255,234,141 169,128,42 115,96,30 88,84,22 87,83,23 86,86,25 88,86,39 91,91,46 91,90,38 82,77,22 84,74,21 76,73,22 64,57,16 51,43,19 65,58,27 61,55,19 68,62,26 73,66,9 255,191,78 255,191,80 255,191,85 255,184,90 255,173,86 208,131,57 197,133,64 116,86,40 93,67,28 91,65,26 91,65,26 90,64,25 90,64,25 91,65,26 94,68,27 101,68,29 103,73,31 110,81,30 106,76,34 91,65,26 89,63,24 93,67,28 93,67,28 91,65,26 87,61,22 88,62,23 90,64,25 95,72,32 93,70,30 99,76,36 111,86,38 108,88,40 91,68,26
255,217,171 255,218,169 255,217,169 255,216,164 255,217,167 255,216,169 255,213,156 255,209,154 255,208,148 255,207,145 255,211,160 255,218,169 255,213,162 255,206,152 255,211,159 255,208,151 255,204,147 255,204,145 255,199,134 255,193,120 255,189,114 255,195,117 255,205,141 255,195,123 255,189,109 255,187,105 255,187,107 255,194,116 255,195,125 255,196,120 255,194,114 255,195,115 255,199,129 255,203,133 255,199,125 255,191,106 255,193,96 255,196,108 255,205,120 255,215,126 255,220,149 255,228,163 255,230,165 255,229,159 255,230,153 255,229,152 255,235,151 255,236,158 255,239,165 255,239,167 255,242,165 255,247,165 255,254,154 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,254,135 255,252,134 255,247,131 255,245,129 255,237,128 255,235,120 255,218,115 140,115,40 104,90,24 92,89,24 86,86,23 96,98,52 96,93,51 94,91,38 88,83,30 85,83,25 86,79,22 71,62,17 66,56,18 52,43,16 56,52,15 68,65,21 66,66,23 66,72,22 106,62,0 255,190,79 255,187,82 255,176,86 186,119,40 115,81,22 100,80,32 102,79,37 97,70,34 93,70,30 92,69,29 90,64,25 90,65,21 88,65,25 100,70,28 104,79,33 105,76,27 101,73,33 91,69,20 91,63,23 88,65,23 89,63,24 94,68,29 89,63,24 87,61,22 88,62,23 88,62,23 89,66,26 95,72,32 96,73,33 98,75,35 98,75,35 93,70,30
255,220,165 255,215,162 255,211,160 255,201,134 255,205,133 255,202,139 255,199,126 255,199,124 255,201,133 255,199,131 255,214,154 255,213,162 255,201,132 255,194,115 255,193,119 255,193,115 255,185,104 255,186,102 255,177,80 255,169,65 255,179,82 255,184,91 255,177,72 255,173,60 255,168,49 255,172,56 255,176,64 255,176,60 255,181,62 255,183,66 255,185,61 255,185,61 255,186,64 255,188,67 255,188,69 255,188,67 255,189,68 255,194,73 255,194,74 255,195,77 255,204,94 255,208,96 255,213,103 255,218,107 255,225,119 255,228,127 255,233,148 255,239,160 255,239,162 255,240,163 255,250,160 255,255,146 255,255,140 255,255,140 255,255,138 255,254,142 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,251,138 255,248,132 255,243,130 255,240,122 255,242,124 255,238,122 255,236,118 212,151,47 198,154,74 89,72,21 81,70,24 89,81,31 93,90,39 87,83,37 82,81,27 82,77,22 82,79,24 83,75,21 73,68,17 68,62,14 67,60,17 70,64,18 66,68,15 62,68,16 64,64,23 69,62,21 255,197,86 255,197,92 225,143,48 105,76,23 92,73,34 94,71,29 98,75,33 100,76,39 94,71,31 95,72,32 94,68,29 88,65,25 101,70,31 153,106,54 142,99,50 198,131,79 166,120,61 125,88,33 110,79,30 97,70,27 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 87,61,22 88,65,25 87,64,24 96,73,33 95,72,32 98,75,35 96,73,33
255,205,131 255,189,114 255,183,99 255,184,92 255,190,106 255,197,120 255,197,115 255,192,110 255,196,120 255,200,127 255,201,135 255,204,133 255,196,117 255,195,106 255,197,106 255,194,94 255,188,82 255,185,80 255,175,63 255,171,49 255,168,48 255,174,52 255,174,48 255,172,48 255,172,50 255,174,52 255,179,54 255,191,64 255,187,60 255,182,57 255,184,58 255,189,60 255,194,68 255,195,69 255,196,74 255,198,71 255,208,87 255,213,96 255,217,93 255,217,107 255,222,118 255,230,124 255,235,132 255,234,155 255,236,157 255,237,155 255,239,160 255,239,161 255,243,159 255,250,158 255,255,142 255,255,142 255,255,140 255,255,140 255,255,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,135 255,253,140 255,255,140 255,255,140 255,255,140 255,252,138 255,249,131 255,244,129 255,246,129 255,244,126 255,238,121 255,240,124 255,244,124 255,243,122 255,245,125 249,198,93 124,95,21 83,64,11 74,62,21 62,52,14 64,54,12 74,63,19 76,65,19 75,66,19 78,70,16 80,76,18 83,79,21 89,82,23 85,78,21 83,75,21 76,71,16 72,69,18 66,67,19 59,66,20 59,64,19 117,68,0 255,198,94 243,156,63 103,76,29 94,66,28 93,70,30 100,79,38 94,77,40 97,71,32 95,74,33 92,69,29 97,69,29 101,72,37 119,77,35 114,81,33 229,138,69 255,166,97 194,130,63 112,81,30 91,62,29 94,68,29 91,65,26 89,63,24 89,63,24 87,61,22 85,62,22 93,70,30 92,69,29 97,76,35 101,80,39 98,75,35 95,74,33
255,204,131 255,193,113 255,174,69 255,173,67 255,175,74 255,188,95 255,192,107 255,193,107 255,192,109 255,185,93 255,182,85 255,186,99 255,186,98 255,187,99 255,193,107 255,185,89 255,182,74 255,180,72 255,175,60 255,175,53 255,173,54 255,175,54 255,178,55 255,178,54 255,180,56 255,180,56 255,181,58 255,186,61 255,187,63 255,187,62 255,187,62 255,189,63 255,197,72 255,200,76 255,205,80 255,211,93 255,221,123 255,228,155 255,231,160 255,233,156 255,234,157 255,234,156 255,236,160 255,237,157 255,236,162 255,238,162 255,238,153 255,241,146 255,250,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,253,138 255,255,135 255,255,138 255,255,140 255,255,140 255,255,138 255,255,135 255,249,133 255,252,135 255,248,130 255,247,130 255,244,128 255,239,122 255,241,126 255,241,126 255,239,126 255,245,124 255,244,126 255,242,125 255,240,120 231,185,89 108,87,17 74,59,10 68,64,18 75,70,15 80,75,20 78,73,18 69,63,15 73,64,19 76,62,19 74,61,9 94,80,22 93,84,24 89,83,19 86,80,16 82,78,20 76,71,16 74,69,16 68,65,21 60,64,24 58,65,19 65,64,28 239,182,111 232,156,73 122,83,24 89,63,22 88,64,27 92,73,34 94,77,38 99,76,34 93,72,31 93,70,30 101,74,31 111,77,34 139,96,51 113,77,30 219,136,67 245,160,89 180,116,52 91,60,23 89,60,25 94,68,29 88,62,23 89,63,24 88,62,23 87,61,22 85,62,22 92,69,29 92,69,29 94,71,31 95,72,32 99,76,36 99,78,37
255,201,123 255,194,115 255,175,78 255,175,69 255,177,73 255,179,80 255,184,80 255,175,69 255,176,69 255,174,65 255,169,61 255,175,63 255,174,63 255,174,61 255,175,62 255,175,58 255,178,55 255,183,61 255,183,58 255,182,58 255,185,56 255,186,56 255,187,61 255,190,63 255,190,62 255,193,67 255,192,63 255,197,72 255,201,75 255,209,81 255,210,85 255,216,95 255,219,104 255,226,113 255,230,126 255,227,143 255,229,152 255,227,163 255,235,150 255,216,128 255,223,117 255,218,127 255,215,131 255,219,130 188,119,34 255,235,138 255,236,133 255,239,125 255,243,120 255,248,126 255,251,131 255,251,131 255,252,129 255,252,127 255,251,127 255,244,122 255,249,127 255,251,131 255,255,134 255,255,134 255,252,133 255,250,131 255,249,133 255,248,132 255,248,132 255,247,130 255,246,131 255,244,128 255,244,129 255,240,124 255,242,126 255,246,127 255,244,126 255,241,122 121,75,0 88,73,22 84,77,20 71,60,14 61,61,18 64,61,17 68,61,18 69,63,17 70,64,16 66,59,16 73,62,18 89,73,17 99,84,21 97,85,26 89,83,19 86,79,18 82,75,16 76,68,14 73,67,19 68,64,18 66,63,23 60,62,20 58,63,18 70,63,24 185,124,40 102,75,28 90,61,26 88,62,23 94,68,29 91,68,28 99,76,36 99,78,37 95,73,35 93,74,35 115,81,36 153,99,40 118,80,30 115,81,38 113,83,41 99,69,27 89,62,26 89,60,25 89,63,24 90,64,25 89,63,22 89,63,22 87,64,24 91,68,28 98,72,33 95,69,30 94,71,31 95,72,32 95,72,32 98,75,35
255,216,149 255,209,144 255,197,117 255,196,114 255,179,76 255,175,67 255,180,70 255,176,59 255,176,59 255,178,61 255,179,61 255,184,64 255,189,68 255,187,62 255,189,64 255,193,69 255,203,84 255,207,92 255,202,85 255,199,76 255,204,80 255,205,80 255,208,84 255,215,95 255,215,100 255,215,99 255,218,98 255,219,102 255,219,105 255,222,121 255,222,143 255,223,152 255,223,146 255,219,135 255,218,124 255,217,123 255,208,141 142,87,56 119,68,40 112,67,46 100,54,28 138,83,42 182,101,20 184,101,11 248,163,67 255,219,99 255,223,104 255,229,109 255,227,110 255,228,111 255,236,117 255,238,118 255,240,116 255,242,118 255,239,118 255,233,116 255,233,112 255,236,117 255,242,123 255,243,123 255,247,130 255,251,133 255,252,133 255,253,135 255,254,138 255,253,138 255,253,135 255,249,133 255,252,135 255,249,133 255,249,133 255,254,135 255,252,131 255,247,127 225,184,87 60,55,14 76,72,26 74,68,22 59,54,13 52,49,9 71,65,19 78,72,26 76,66,28 74,62,21 90,77,25 95,83,17 97,84,21 92,83,23 87,78,20 84,77,20 77,70,13 75,67,15 68,64,18 68,63,22 63,63,20 60,62,18 56,65,17 62,64,22 143,129,63 93,67,26 88,64,27 91,68,28 96,70,31 92,69,29 92,68,31 93,74,35 96,77,38 93,75,33 123,96,49 185,139,71 120,85,31 103,71,29 99,69,27 100,70,28 89,62,26 88,61,25 91,68,28 96,78,36 93,70,30 94,71,31 94,71,31 95,72,32 98,72,33 91,65,26 95,72,32 94,71,31 95,71,34 94,71,31
255,224,162 255,224,162 255,223,164 255,227,162 255,210,142 255,207,128 255,203,130 255,207,122 255,210,124 255,213,129 255,212,129 255,215,128 255,212,121 255,203,96 255,198,85 255,198,83 255,202,92 255,207,103 255,207,101 255,207,96 255,215,104 255,216,112 255,216,120 255,217,126 255,212,111 255,206,99 255,205,98 255,205,95 255,207,112 255,214,121 255,212,115 255,213,113 255,210,114 255,208,103 255,200,91 168,100,39 99,55,29 94,48,22 98,50,23 97,52,29 91,48,31 88,42,26 144,86,51 170,89,37 255,159,79 255,213,108 255,215,98 255,218,97 255,219,101 255,224,105 255,224,106 255,226,107 255,228,108 255,229,109 255,232,112 255,229,109 255,228,108 255,231,111 255,231,114 255,236,117 255,235,115 255,237,117 255,241,120 255,246,123 255,251,133 255,252,131 255,251,133 255,250,131 255,255,138 255,252,136 255,255,139 255,252,136 255,255,131 255,255,136 255,255,150 79,64,15 54,49,17 73,63,23 64,54,14 66,49,21 49,41,28 94,85,77 86,72,47 76,65,19 101,88,25 101,88,27 101,90,28 93,84,24 85,76,20 80,73,16 77,69,17 73,68,17 68,64,18 67,62,21 62,62,21 67,62,19 63,66,17 64,67,16 62,67,20 77,71,25 88,62,23 94,71,31 94,71,31 88,65,25 89,66,26 87,63,26 89,65,28 98,76,31 112,85,40 120,92,36 91,66,22 87,64,24 98,70,32 90,64,25 88,62,23 88,62,23 87,63,26 92,68,31 92,68,31 93,69,32 94,73,32 94,73,32 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,69,30
255,213,134 255,213,134 255,215,141 255,224,155 255,224,157 255,219,147 255,215,130 255,213,126 255,212,126 255,209,124 255,208,116 255,204,101 255,204,95 255,199,86 255,197,81 255,196,83 255,198,84 255,197,84 255,198,84 255,200,86 255,200,86 255,201,84 255,198,84 255,198,86 255,197,81 255,196,81 255,198,81 255,197,78 255,196,83 255,197,81 255,196,80 255,197,78 255,198,81 255,197,79 168,95,15 95,49,33 100,47,24 100,52,27 100,49,23 99,52,31 89,48,30 84,43,27 89,46,29 138,75,40 186,92,40 208,101,33 255,192,88 255,216,95 255,220,102 255,222,104 255,222,104 255,224,106 255,227,107 255,229,109 255,231,111 255,232,111 255,227,107 255,227,107 255,228,111 255,233,115 255,235,116 255,235,115 255,241,120 255,247,124 255,246,124 255,246,124 255,247,126 255,255,133 255,255,135 255,254,140 255,255,140 255,255,140 255,253,138 255,255,138 255,252,140 255,230,121 73,68,15 70,58,19 74,63,19 77,61,17 72,55,31 62,49,28 80,69,23 99,89,22 96,82,28 96,82,24 96,81,18 88,76,17 83,74,16 78,70,16 75,67,17 76,67,20 71,64,21 68,63,24 64,64,23 65,60,19 66,67,19 68,69,21 65,71,21 65,73,22 81,67,24 87,63,26 86,62,25 86,63,23 86,63,23 87,63,26 92,69,27 108,84,31 103,78,30 113,86,39 95,69,30 94,68,29 92,69,29 88,67,26 91,68,28 93,70,30 88,64,27 92,68,31 92,73,34 94,72,34 97,76,35 95,74,33 94,68,29 90,64,25 90,64,25 94,68,29 96,70,29 96,70,29
255,208,120 255,207,120 255,206,122 255,209,126 255,219,143 255,214,136 255,202,111 255,193,101 255,194,101 255,195,100 255,195,98 255,198,94 255,198,87 255,198,80 255,197,80 255,197,80 255,198,84 255,198,84 255,198,84 255,200,88 255,201,84 255,196,78 255,197,76 255,196,78 255,197,76 255,196,80 255,197,81 255,196,78 255,195,79 255,197,74 255,198,76 255,198,76 255,198,76 255,200,76 111,49,7 93,44,24 93,49,23 98,50,25 100,49,23 95,50,29 81,40,22 78,35,18 88,42,26 107,46,14 172,91,39 178,75,21 255,166,72 255,218,98 255,220,102 255,222,104 255,222,104 255,225,106 255,227,107 255,229,109 255,231,111 255,233,112 255,229,109 255,228,108 255,231,114 255,235,116 255,237,117 255,237,117 255,240,120 255,243,121 255,237,116 255,237,114 255,238,117 255,248,126 255,249,129 255,249,131 255,254,133 255,255,140 255,255,140 255,253,136 255,254,138 255,255,136 78,65,17 76,64,25 77,67,18 86,69,30 85,74,30 80,69,23 92,82,31 101,90,26 95,81,25 95,82,21 95,78,13 90,77,16 84,75,17 78,68,15 73,64,17 75,66,21 71,64,21 69,64,23 67,64,24 66,61,20 63,64,16 66,67,19 66,72,20 63,73,20 71,74,23 86,62,25 86,62,25 87,64,24 87,64,24 88,64,27 95,72,30 112,88,35 102,77,33 104,77,34 95,69,30 92,68,31 91,69,31 89,70,31 92,73,34 97,78,39 90,71,32 89,70,31 92,73,34 92,73,34 95,74,33 95,74,33 95,69,30 93,67,28 90,64,25 90,64,25 95,69,30 96,70,29
255,200,91 255,197,91 255,197,82 255,197,86 255,200,96 255,199,101 255,193,96 224,155,70 210,141,58 212,147,58 233,157,63 255,188,80 255,195,75 255,195,74 255,196,74 255,196,78 255,197,83 255,198,81 255,199,82 255,199,82 255,198,81 255,198,79 255,196,74 255,196,74 255,196,74 255,196,74 255,198,75 255,194,73 255,193,70 255,195,72 255,196,75 255,196,72 255,196,74 201,105,8 88,44,18 87,46,26 93,48,27 97,49,22 99,53,27 80,39,19 90,44,18 101,48,21 119,58,26 157,74,25 163,79,19 179,79,29 255,200,90 255,224,103 255,230,113 255,231,116 255,233,115 255,234,116 255,237,117 255,238,118 255,238,117 255,236,116 255,236,115 255,236,115 255,238,119 255,236,117 255,236,113 255,242,121 255,252,129 255,253,130 255,242,121 255,245,123 255,249,125 255,247,124 255,250,127 255,252,133 255,253,133 255,255,135 255,255,135 255,255,135 255,254,136 255,247,141 180,148,91 95,86,30 93,85,35 81,71,18 85,76,18 94,82,23 97,86,22 96,82,26 96,82,28 96,83,20 95,81,15 89,76,13 83,74,16 80,70,17 77,68,21 75,66,19 77,67,25 72,61,26 65,61,24 64,61,21 65,65,20 66,67,19 65,68,17 67,76,18 67,76,20 75,75,30 89,62,26 86,62,25 87,64,24 94,68,27 96,71,27 104,75,26 95,72,30 94,71,31 88,64,27 88,66,28 88,66,28 87,65,27 89,65,28 86,67,28 90,71,34 94,72,36 95,71,34 92,74,32 93,75,33 94,73,32 94,68,29 91,65,26 91,65,26 94,68,29 91,65,26 89,63,22
255,203,94 255,200,92 255,199,84 255,198,84 255,198,82 255,198,90 255,201,93 255,196,106 217,154,78 164,115,50 171,126,53 239,158,59 255,183,72 255,189,72 255,194,73 255,195,75 255,197,81 255,197,81 255,197,78 255,198,81 255,201,84 255,201,84 255,201,80 255,202,81 255,201,80 255,201,80 255,203,83 255,206,86 255,209,82 255,205,80 255,202,80 255,199,76 255,199,81 199,111,23 91,42,22 85,44,26 89,47,25 88,46,24 74,36,15 81,39,15 109,51,18 126,57,28 142,65,28 172,86,38 255,182,102 255,200,105 255,236,112 255,251,130 255,250,131 255,251,131 255,249,129 255,251,133 255,253,133 255,254,134 255,252,131 255,251,131 255,252,131 255,252,131 255,254,134 255,253,133 255,253,133 255,254,133 255,254,138 255,254,138 255,251,138 255,254,138 255,254,138 255,255,133 255,254,135 255,254,134 255,253,133 255,250,129 255,251,131 255,248,128 255,243,122 219,162,57 103,75,5 88,82,34 90,80,31 80,69,25 78,63,23 81,67,22 89,75,19 93,79,23 95,81,25 93,80,19 91,78,17 87,79,16 86,74,17 83,73,20 83,73,22 79,71,21 76,67,20 73,66,27 68,62,26 59,55,18 59,59,16 61,63,19 63,69,19 63,70,15 70,81,23 74,80,28 75,73,24 87,60,24 90,64,25 89,63,22 95,68,25 100,69,30 93,70,28 92,69,29 91,69,31 89,65,28 93,69,32 88,64,27 85,61,24 91,67,30 93,70,30 92,74,32 93,71,33 90,74,32 97,79,37 99,81,39 98,72,33 93,67,28 91,65,26 89,63,24 89,63,24 90,64,25
255,217,133 255,217,133 255,215,133 255,217,137 255,220,141 255,224,157 255,217,154 255,201,136 191,144,92 140,107,57 133,105,49 137,110,49 173,129,62 202,142,58 240,166,71 255,179,71 255,190,73 255,191,75 255,195,75 255,196,74 255,198,80 255,197,79 255,198,81 255,198,81 255,197,81 255,198,81 255,198,79 255,202,78 255,201,82 255,204,87 255,206,90 255,206,93 255,205,87 244,147,43 87,40,19 83,42,24 80,39,21 72,38,20 70,36,18 91,46,23 103,41,12 118,55,22 149,75,39 168,92,50 255,182,100 255,233,115 255,240,118 255,240,118 255,245,122 255,247,125 255,246,123 255,247,125 255,249,126 255,248,126 255,247,123 255,246,123 255,247,125 255,246,124 255,247,128 255,253,133 255,252,135 255,252,131 255,255,135 255,254,138 255,254,138 255,254,138 255,253,138 255,253,135 255,248,123 255,242,121 255,240,120 255,240,120 255,237,118 255,238,113 255,240,118 95,76,19 80,74,28 78,68,19 78,67,21 73,61,24 65,51,22 63,50,18 73,63,14 79,69,18 85,72,22 88,76,19 90,78,19 87,78,18 82,74,20 86,76,23 86,76,23 80,72,20 79,70,25 76,66,26 64,56,20 60,56,19 58,57,19 58,58,17 63,63,20 68,69,21 69,73,19 69,76,19 71,82,24 78,75,24 94,67,22 97,77,31 95,68,25 119,90,39 106,76,30 90,63,27 90,63,27 88,64,27 86,62,25 86,62,25 86,62,25 93,69,32 93,71,33 88,71,32 91,72,33 88,66,28 86,67,28 96,77,38 96,77,38 90,72,30 96,70,31 96,70,31 90,64,25 90,64,25
255,230,171 255,227,168 255,225,168 255,226,174 255,222,175 255,225,167 255,210,146 233,183,121 184,144,90 149,119,61 138,112,58 109,89,39 123,99,44 136,109,46 149,114,47 182,133,52 226,163,71 225,161,74 246,177,76 255,199,89 255,210,96 255,214,101 255,215,101 255,216,102 255,213,101 255,210,99 255,209,98 255,217,122 255,216,126 255,221,137 255,225,150 255,226,158 255,230,170 79,52,20 70,37,30 77,41,21 75,41,23 70,39,20 72,34,15 82,35,12 117,55,26 140,65,34 151,88,55 147,92,47 255,190,112 255,238,116 255,237,116 255,236,117 255,238,114 255,241,116 255,240,120 255,244,121 255,244,121 255,242,120 255,243,118 255,243,121 255,245,122 255,246,123 255,245,123 255,251,131 255,252,135 255,252,138 255,254,140 255,254,140 255,253,135 255,253,135 255,252,133 255,248,132 255,244,121 255,242,121 255,242,121 255,242,123 255,242,123 255,249,127 255,248,128 99,79,20 83,74,18 77,68,23 57,43,16 56,42,13 68,54,11 84,69,20 88,75,23 73,60,12 73,62,18 80,70,17 86,79,20 86,79,20 84,77,18 87,78,18 86,77,21 76,71,18 78,69,22 76,66,24 67,59,23 65,59,23 59,58,22 58,57,19 61,57,20 65,65,24 68,69,21 69,71,18 70,77,22 67,81,24 93,79,25 177,129,75 224,157,107 112,82,40 96,68,28 90,61,26 89,61,23 88,59,26 88,64,27 87,63,26 86,62,25 90,68,30 92,69,29 85,67,25 90,68,30 86,62,25 87,65,27 92,70,32 90,68,30 89,71,29 92,74,32 97,71,32 96,70,29 94,68,27
251,213,163 221,183,133 214,177,124 202,168,107 186,152,91 185,149,91 197,158,101 172,141,90 178,147,96 155,128,83 117,94,52 106,85,44 107,87,41 109,88,47 111,89,40 132,101,48 158,120,54 177,139,73 160,125,58 187,148,79 228,180,106 255,212,143 255,230,165 255,233,178 255,234,178 255,234,178 255,234,182 255,237,183 255,234,183 255,234,189 255,237,192 255,238,189 50,58,37 34,38,21 64,39,22 70,35,20 71,37,19 68,37,18 76,33,14 99,40,12 131,65,31 152,83,50 183,109,57 164,90,38 255,238,151 255,248,130 255,252,133 255,253,135 255,251,138 255,252,140 255,253,138 255,254,138 255,254,135 255,253,133 255,252,138 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,140 255,253,138 255,252,138 255,252,138 255,254,135 255,254,135 255,254,135 255,255,135 255,255,138 213,182,75 85,66,29 56,44,16 48,37,4 82,69,19 91,76,27 93,76,25 91,76,29 87,74,24 89,74,25 87,72,21 84,75,19 86,79,18 89,82,21 92,83,23 87,78,20 80,72,20 74,63,17 72,62,24 60,56,19 59,56,16 62,56,20 63,59,22 64,56,20 61,58,18 70,67,25 71,69,20 72,74,21 70,74,20 70,81,23 74,84,31 159,125,82 141,84,44 79,60,35 88,59,28 88,62,21 82,65,18 91,69,31 100,56,14 82,56,33 88,62,23 91,69,31 90,63,27 86,62,25 86,62,25 87,63,26 89,65,28 86,63,23 92,74,32 95,77,35 99,76,34 102,77,33 102,77,31
170,139,86 152,121,68 150,119,66 142,113,50 137,108,45 149,118,58 168,132,74 170,137,87 153,120,70 142,115,70 116,93,51 108,84,47 108,85,45 110,90,44 114,93,41 132,103,40 159,125,51 170,135,68 135,104,53 119,92,45 142,113,50 176,137,76 244,203,146 255,238,189 255,238,191 255,238,191 255,237,189 255,237,191 255,239,189 255,237,189 255,240,193 192,170,132 26,39,27 19,34,20 41,36,24 70,36,14 59,32,14 66,31,16 79,36,17 106,54,24 124,68,32 145,80,39 198,121,70 160,82,36 240,175,113 255,253,140 255,253,138 255,254,138 255,254,140 255,253,142 255,254,140 255,254,140 255,254,140 255,252,142 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,140 255,253,142 255,253,142 255,254,140 255,253,140 255,254,140 255,254,138 255,254,140 255,254,138 255,252,140 255,249,131 87,72,25 77,69,15 90,82,32 93,83,34 90,77,29 87,76,30 83,74,27 85,75,26 90,78,23 83,71,16 87,80,21 90,83,22 87,80,21 81,77,19 77,69,17 71,61,19 67,60,21 60,56,19 59,55,18 66,60,24 65,59,23 67,60,21 66,60,24 69,62,23 71,66,23 73,71,22 69,71,18 71,75,17 79,87,23 97,98,61 92,53,23 64,53,50 70,47,34 94,60,30 102,63,20 235,133,63 255,162,82 54,35,23 63,53,31 90,68,30 89,62,26 85,61,24 86,62,25 86,62,25 86,62,25 92,69,29 93,75,33 92,74,32 92,69,27 97,72,28 94,68,29
142,113,52 149,118,56 154,120,57 146,116,58 138,108,50 142,113,50 153,119,58 157,127,71 170,140,84 180,144,93 132,102,58 123,95,55 123,95,55 121,93,55 118,96,49 129,100,49 146,118,60 154,127,64 154,125,76 135,105,47 163,124,55 198,149,82 255,223,169 255,239,187 255,238,189 255,238,189 255,238,191 255,237,195 255,238,193 255,238,191 255,238,191 179,106,74 52,35,11 46,27,11 77,54,23 255,226,179 85,47,28 77,41,21 84,49,24 110,62,35 131,70,34 152,87,48 178,105,62 157,89,44 255,226,135 255,251,138 255,254,138 255,254,140 255,254,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,138 255,253,138 255,253,140 255,253,140 255,252,138 255,251,130 193,172,102 88,83,30 94,86,34 90,82,32 87,78,33 75,65,25 76,67,20 83,75,23 85,78,17 86,79,20 83,79,17 86,79,18 84,80,20 77,72,19 71,65,19 68,61,18 63,55,19 64,57,18 66,61,20 65,59,23 68,62,28 67,61,25 70,62,26 68,60,24 69,64,23 75,69,23 69,72,12 78,81,19 77,84,29 91,84,68 43,30,23 57,46,43 94,68,47 76,58,53 80,54,40 201,121,62 252,160,94 36,25,18 33,27,20 85,66,31 86,62,25 87,60,24 88,62,23 86,63,23 87,64,24 89,71,29 91,73,31 95,69,30 94,68,29 95,69,28 89,63,22
154,122,65 149,119,63 132,106,54 119,94,48 120,95,49 124,98,46 132,101,50 143,114,63 172,141,90 198,161,108 165,132,84 164,132,88 149,117,73 148,116,74 128,101,58 112,87,41 119,94,48 120,95,49 131,104,57 154,118,60 183,139,68 209,165,98 250,206,153 255,238,186 255,238,189 255,238,189 255,239,187 255,238,191 255,238,191 255,238,191 255,240,192 200,132,96 121,55,21 130,61,23 255,233,185 221,178,133 111,64,32 129,77,45 104,58,28 108,64,38 131,75,41 154,92,52 168,101,58 162,91,49 255,254,134 255,253,138 255,253,138 255,255,135 255,254,135 255,255,135 255,253,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,253,138 255,253,138 255,254,135 255,253,138 255,253,138 255,253,138 255,253,138 255,253,140 255,252,142 255,253,142 255,250,135 217,193,111 90,85,34 91,81,43 79,69,31 80,70,28 83,75,25 85,78,17 83,76,15 83,80,15 81,77,15 81,77,15 81,77,15 82,75,18 76,68,18 69,63,17 67,60,19 62,57,16 65,55,15 67,60,17 68,61,22 71,64,23 68,63,22 69,63,17 69,63,17 68,62,16 74,69,16 71,74,12 79,81,24 76,76,46 54,49,46 43,36,34 44,37,37 64,55,51 46,37,33 46,29,19 94,59,34 193,129,85 96,96,93 93,98,104 65,64,53 88,60,31 89,61,23 88,62,23 87,64,24 91,68,28 93,70,30 94,71,31 93,70,30 97,76,35 94,73,30 95,69,28
