167,125,62 163,122,61 142,104,54 115,83,49 117,89,51 123,93,47 140,104,53 159,120,63 137,105,48 142,106,57 144,110,51 108,83,37 96,72,39 94,71,40 108,81,45 112,86,47 93,68,40 106,83,52 130,105,57 120,90,48 88,67,40 73,60,37 77,63,45 74,63,44 74,63,44 74,63,44 72,63,46 78,66,40 96,77,42 102,78,45 102,75,43 97,74,43 88,69,55 87,72,61 88,72,59 79,66,45 81,66,44 83,69,44 79,64,42 75,64,45 76,65,46 76,65,46 78,64,46 77,64,43 76,63,42 76,62,37 92,68,35 132,103,52 149,115,54 136,106,48 116,89,44 100,76,41 82,63,36 75,61,45 72,58,42 73,59,45 73,62,45 73,62,45 73,59,41 76,62,44 83,71,41 175,126,38 224,155,0 221,147,6 221,146,10 221,145,9 223,144,11 222,143,12 212,134,14 203,125,1 201,128,0 200,126,5 187,117,0 182,115,1 173,111,1 161,110,5 157,102,3 150,105,16 146,103,16 139,100,16 127,94,15 115,85,18 91,77,23 74,69,30 69,69,39 73,78,56 68,80,60 75,78,54 73,75,49 69,71,43 66,69,34 71,71,39 108,86,50 90,73,47 70,56,38 78,60,39 92,71,44 93,70,39 109,83,44 196,137,60 214,135,23 118,75,42 87,69,50 66,57,53 59,50,46 59,53,46 124,87,43 109,70,31 68,54,40 68,53,42 65,51,37 66,52,38 72,63,48 74,63,48 72,58,44 72,58,44 69,58,43 71,60,45 73,59,43 72,58,44 69,58,43 70,59,44 71,57,43 72,58,40 75,61,43 75,61,43 73,57,42 72,58,42
158,119,58 158,119,58 142,105,52 119,88,51 128,97,58 130,98,56 137,104,52 168,127,59 148,108,56 133,100,48 139,106,54 129,98,47 101,74,40 92,69,38 108,81,45 111,84,50 95,70,40 108,84,51 134,98,47 102,75,39 78,57,30 71,60,41 74,63,44 74,63,44 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 80,65,43 88,68,38 86,71,51 85,71,55 86,72,58 85,71,57 80,65,43 83,66,40 83,69,44 76,66,44 76,65,46 76,65,46 75,64,45 75,64,45 75,64,45 74,63,44 73,62,43 76,64,36 127,98,47 161,120,61 138,108,41 122,97,51 100,76,39 84,63,38 70,59,42 71,60,41 71,60,43 71,60,43 71,60,43 73,62,43 74,63,44 88,66,58 228,163,1 228,156,1 221,150,8 218,144,3 221,146,10 219,144,12 217,141,7 200,130,1 195,125,0 190,123,2 188,121,0 183,117,0 189,123,4 178,117,1 168,115,4 158,108,5 158,109,1 153,106,4 141,99,18 116,84,11 113,85,17 97,77,29 80,73,46 74,75,52 71,78,62 79,92,78 77,82,62 71,75,48 68,71,40 65,66,29 63,68,25 77,79,37 106,82,49 73,57,40 73,58,36 77,65,39 79,67,39 90,71,36 207,136,14 193,123,24 155,102,47 97,69,42 66,50,35 68,50,8 118,83,16 137,92,17 98,64,34 66,51,40 67,56,41 67,56,41 63,52,37 69,58,43 71,60,45 69,58,43 71,60,45 70,59,44 70,59,44 71,60,45 71,60,45 72,58,44 72,58,44 72,58,42 71,57,43 72,58,40 75,61,43 75,61,43 72,58,40
147,107,55 154,114,62 156,117,60 147,109,59 149,112,59 149,115,56 147,112,56 171,130,60 161,122,63 132,99,47 135,102,50 144,109,55 113,86,43 95,72,41 107,80,44 99,76,45 93,73,43 90,71,44 98,76,42 77,63,36 73,59,34 73,60,39 76,62,44 73,62,43 74,63,44 74,63,44 74,63,44 74,63,44 76,62,44 78,65,42 79,65,47 82,68,50 84,69,47 81,66,46 86,68,49 95,74,47 95,72,43 86,69,45 79,64,44 75,64,45 75,64,45 75,64,45 74,63,44 75,64,45 74,63,44 76,58,37 228,151,62 110,72,22 157,121,61 140,100,48 134,108,56 116,89,44 105,82,42 91,70,43 71,60,41 70,59,42 71,60,43 71,60,43 74,63,44 76,65,48 211,164,71 233,161,1 215,145,0 201,133,0 206,137,3 206,135,11 201,130,6 200,130,0 180,114,0 189,124,0 189,126,4 189,123,2 187,122,0 188,122,3 188,121,5 174,112,2 158,103,2 150,97,0 148,96,9 148,105,20 147,104,19 138,100,13 130,91,9 101,77,22 67,70,37 65,73,50 71,79,58 76,83,65 78,81,57 74,76,50 69,71,45 64,69,33 66,72,31 87,77,39 86,72,45 74,58,41 74,59,39 76,61,41 128,95,43 186,120,20 171,105,32 138,85,32 118,74,36 99,70,37 85,64,39 86,67,40 87,53,35 69,53,38 64,55,40 67,56,41 68,57,42 68,57,42 68,57,42 68,57,42 68,57,42 70,59,44 73,59,45 73,59,45 71,60,45 71,60,45 70,59,44 70,59,44 72,58,44 72,58,44 70,59,44 71,60,41 75,61,43 72,58,40
154,112,60 166,125,66 165,124,63 164,124,58 151,109,55 139,106,54 135,102,50 149,113,51 161,121,57 147,111,53 142,110,55 139,107,50 116,90,49 91,71,41 91,71,41 86,68,38 84,70,45 83,70,47 78,63,41 75,65,43 75,61,43 76,62,44 76,62,44 73,59,41 73,59,41 75,61,43 74,64,42 86,68,47 97,77,45 104,81,52 114,89,59 93,74,51 79,65,40 80,66,41 87,68,45 93,73,43 92,71,46 81,67,42 80,65,43 79,63,46 78,63,43 75,61,43 75,61,47 77,63,47 72,64,53 206,134,43 196,116,6 180,129,62 91,70,45 104,83,40 115,85,41 110,85,39 108,79,48 86,68,47 73,62,47 70,58,46 68,59,42 71,62,43 73,62,43 81,65,48 223,160,0 218,146,0 213,139,0 202,132,1 199,129,0 197,128,1 192,122,2 191,125,1 193,124,0 192,120,1 196,122,1 191,120,0 198,124,1 195,124,0 189,122,3 174,118,2 175,118,8 178,116,8 177,121,5 164,113,4 159,107,7 151,102,10 121,81,17 93,78,29 75,70,40 72,75,42 74,80,53 75,83,62 75,78,54 75,77,49 70,78,57 68,76,55 67,75,50 68,70,28 102,82,52 83,66,42 54,45,30 53,43,33 68,59,44 119,81,35 101,69,25 62,44,25 36,28,15 51,37,23 109,85,61 107,84,53 79,64,42 71,55,38 64,53,38 64,53,38 67,56,41 68,57,42 69,58,43 69,58,43 68,57,42 69,58,43 70,59,44 72,58,44 71,57,43 72,58,44 72,58,44 71,57,43 70,59,44 70,59,44 69,58,43 72,58,40 73,59,43 72,58,40
146,107,66 155,118,65 162,126,64 167,127,61 150,111,54 135,104,53 122,92,50 136,103,51 159,123,63 147,111,53 140,108,53 132,99,47 103,76,42 85,68,44 81,64,40 77,63,38 83,66,40 87,70,42 83,66,40 77,62,40 75,61,43 76,62,44 76,62,44 76,62,44 74,63,44 73,62,43 75,62,41 86,68,47 106,83,54 108,84,51 119,92,56 95,77,47 80,66,41 80,66,41 84,65,42 87,68,43 87,67,47 81,67,42 80,66,41 78,63,43 79,64,42 73,60,39 75,61,43 77,63,49 69,64,50 189,117,30 144,88,25 177,116,30 110,70,47 84,57,23 80,67,46 78,64,46 77,63,45 76,62,46 74,63,48 71,59,47 71,60,43 74,63,44 74,65,38 155,123,52 230,152,3 225,156,2 210,142,0 213,149,11 206,142,6 200,135,4 197,132,6 193,126,5 191,125,6 192,120,3 196,122,1 197,119,0 202,126,0 201,124,0 197,120,0 185,118,0 191,125,0 185,118,0 174,109,2 162,110,19 129,84,22 121,78,20 105,68,26 79,55,22 80,56,21 74,67,40 76,80,53 75,84,56 82,86,59 72,79,47 73,77,50 68,80,60 68,80,60 67,76,46 94,77,40 88,74,49 51,42,34 58,54,48 60,58,56 58,49,45 47,41,34 44,36,23 68,57,40 73,58,38 84,65,40 76,62,48 73,54,38 66,55,40 63,52,37 66,55,40 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 67,56,41 68,57,42 71,57,43 72,58,44 72,58,44 71,57,43 71,57,43 72,58,44 72,58,44 72,58,42 72,58,40 73,59,43 72,58,42
123,91,61 129,95,61 153,116,63 163,123,57 139,104,50 129,97,53 117,90,47 139,103,52 161,122,61 148,113,48 137,104,52 141,111,55 114,84,42 95,72,43 93,70,41 89,68,41 89,69,39 98,78,48 98,76,40 82,63,40 76,62,44 77,63,45 76,62,44 74,63,44 74,63,44 75,64,45 79,61,40 82,63,40 98,75,44 107,85,51 107,83,46 98,73,45 97,74,43 97,74,43 93,71,37 88,64,38 79,66,45 79,66,45 83,64,37 96,71,43 93,67,42 81,62,39 73,62,43 72,63,48 112,83,50 158,102,37 126,82,40 127,85,20 113,82,43 121,76,43 77,63,34 74,64,40 73,62,45 74,63,48 73,61,49 71,60,45 72,63,44 76,62,48 81,62,50 230,169,19 205,130,0 198,134,1 189,124,0 189,123,2 194,123,1 201,129,10 194,119,1 187,114,0 184,111,1 196,118,1 203,123,0 208,126,1 208,125,3 199,122,0 199,121,0 204,126,4 199,128,4 173,113,20 132,82,20 110,73,20 99,61,13 97,61,14 98,66,20 100,66,23 86,53,14 72,49,18 55,47,25 73,76,45 78,82,53 79,85,56 75,79,50 78,81,59 73,76,56 65,73,50 61,48,25 54,49,35 60,56,48 61,60,53 58,57,50 46,38,27 67,57,45 68,57,42 65,55,43 69,58,43 64,53,38 64,53,38 66,55,40 64,53,38 62,51,36 66,55,40 69,55,41 69,55,41 68,56,44 69,57,45 68,57,42 67,56,41 69,55,41 71,57,43 70,59,44 70,59,44 71,56,45 71,56,45 72,58,44 72,58,44 72,58,40 72,59,38 73,58,47 73,59,45
121,89,59 125,91,59 152,114,66 165,124,63 146,111,57 145,111,52 152,113,54 145,108,55 153,119,58 157,122,57 129,96,44 137,106,53 128,97,46 113,87,48 112,86,47 108,85,45 99,75,42 101,76,46 101,78,47 82,63,40 76,62,44 76,62,44 76,62,44 76,62,44 76,63,42 77,62,40 102,78,41 113,88,40 112,84,44 125,95,53 109,81,43 98,76,42 105,78,42 108,81,45 111,84,48 107,81,40 82,65,41 79,64,42 94,71,42 110,84,43 107,80,44 91,71,41 79,63,46 77,63,45 197,146,79 135,94,47 124,87,45 116,83,44 150,108,54 121,82,50 98,65,28 72,59,36 73,62,47 76,59,49 73,59,41 73,61,49 73,64,33 71,67,48 112,73,12 208,137,11 204,135,10 203,131,14 195,126,3 193,124,1 195,117,2 196,116,4 194,118,7 194,115,0 195,113,0 206,125,6 209,124,0 209,127,0 208,127,0 208,127,0 200,122,0 182,114,8 150,93,22 108,67,20 98,66,20 101,69,14 100,68,13 96,65,14 93,68,24 72,51,8 78,63,25 69,56,22 50,37,16 56,47,20 72,70,41 76,76,46 76,79,44 76,76,46 79,75,40 71,71,41 58,52,27 62,57,45 62,58,48 56,55,44 45,40,26 65,56,41 69,58,41 75,61,43 70,59,44 68,57,42 66,55,40 63,52,37 67,56,41 68,57,42 63,52,37 64,53,38 66,52,38 68,54,40 71,60,43 71,59,47 69,58,43 69,58,43 69,58,43 69,58,43 70,59,44 71,60,45 71,56,45 71,57,43 69,58,39 71,60,41 73,59,41 73,59,43 73,59,45 73,59,43
120,88,54 122,90,56 155,114,67 159,118,59 147,110,55 165,127,61 178,131,68 155,118,65 141,105,54 149,109,57 135,99,48 149,113,53 139,102,49 125,95,51 136,103,51 137,106,53 118,90,50 98,76,40 87,71,40 79,64,42 74,63,44 74,63,44 74,64,42 75,62,39 82,65,41 94,71,40 128,94,49 149,112,59 139,108,55 154,118,60 132,98,53 97,74,43 96,72,37 103,78,48 119,93,54 110,83,47 91,67,41 99,75,40 114,86,48 113,85,47 99,74,46 97,74,43 81,71,49 73,65,43 203,140,66 149,98,43 120,82,45 110,78,46 176,125,60 106,72,52 105,64,35 72,54,33 70,57,36 72,58,40 73,62,45 72,58,42 79,60,37 103,72,23 128,95,43 109,71,21 143,102,45 152,103,34 166,108,28 183,120,19 187,120,6 191,123,9 192,124,12 193,122,9 192,118,12 195,121,0 201,127,6 210,130,4 212,135,8 209,138,16 168,108,17 123,77,18 104,67,23 91,64,21 106,80,26 94,65,12 97,72,15 82,60,13 61,53,19 68,60,26 62,51,18 60,52,18 61,53,19 60,51,20 55,48,17 66,61,29 71,70,32 73,77,37 68,69,30 65,64,28 62,54,20 61,54,34 59,53,30 47,43,22 66,57,40 66,55,40 68,57,40 75,61,47 82,70,44 66,57,42 64,53,36 66,55,40 67,56,41 66,57,42 66,57,42 66,55,40 66,55,40 64,53,38 72,58,42 73,59,43 72,58,44 72,57,46 70,59,44 70,59,44 69,58,43 71,60,43 70,58,46 69,57,45 71,60,43 73,62,45 73,62,43 71,60,43 70,59,42 70,59,40
126,94,60 128,100,60 159,119,65 161,121,57 149,113,53 162,124,60 158,119,60 144,108,59 128,97,48 133,97,50 143,106,51 161,123,59 150,109,52 125,96,47 145,113,56 144,108,57 111,85,46 96,69,37 88,67,42 81,61,41 75,64,45 74,63,44 76,63,42 74,59,37 95,78,41 121,99,52 133,100,50 148,112,54 129,100,47 118,91,48 114,85,50 101,77,44 93,73,41 97,73,47 100,78,44 100,75,45 101,74,40 125,94,41 126,96,54 103,78,48 81,64,38 83,65,44 78,64,50 74,67,40 197,148,71 172,106,20 129,74,2 166,105,26 115,81,51 83,62,51 98,68,51 73,59,43 66,55,38 60,52,30 67,57,35 78,63,43 90,64,25 127,91,42 113,76,23 114,85,24 109,74,36 97,63,20 113,70,23 121,74,24 166,104,28 188,120,32 199,125,21 198,126,19 187,118,15 202,127,11 194,123,10 212,134,17 198,130,22 167,108,10 111,70,13 109,68,23 101,70,31 67,51,18 64,51,17 80,58,11 84,68,14 64,52,13 56,44,18 55,49,15 60,52,18 59,51,17 59,50,21 57,50,21 63,52,17 62,56,20 68,65,25 69,69,24 74,76,34 68,68,25 61,56,17 61,52,21 54,47,18 68,59,32 79,64,42 78,60,39 73,54,42 79,65,40 90,77,45 75,65,43 65,56,39 66,55,40 67,56,41 67,56,41 69,58,43 67,58,43 68,57,42 64,53,38 70,56,40 71,57,41 72,58,44 73,58,47 70,59,44 71,60,45 74,63,48 71,60,43 71,60,45 70,59,44 70,59,42 73,62,45 71,60,43 71,60,43 71,60,45 73,62,45
122,90,56 134,103,64 159,120,63 159,119,55 155,119,59 159,124,59 147,110,57 132,99,51 127,97,51 140,108,53 157,118,57 163,123,59 150,109,50 128,99,48 140,108,51 136,103,51 108,85,45 103,76,42 100,77,48 89,68,45 78,65,44 75,65,43 76,61,41 76,58,39 98,79,42 129,104,56 143,111,56 150,114,56 133,105,49 118,92,53 103,79,44 102,78,45 91,72,45 92,71,46 91,71,39 95,72,41 125,97,57 136,103,51 116,85,46 93,70,41 78,63,41 75,62,41 75,64,47 73,63,39 171,131,67 207,132,14 200,136,38 128,87,26 73,47,26 73,53,46 80,61,47 71,59,49 69,60,45 71,58,35 73,57,24 65,48,20 97,69,29 88,55,18 114,83,23 123,93,26 120,80,28 106,73,25 104,66,20 105,67,19 123,72,5 160,99,18 192,118,14 200,128,23 190,120,21 206,135,20 196,130,26 194,125,22 178,119,21 141,92,11 96,64,20 89,57,11 61,43,1 54,42,12 48,39,10 63,46,11 71,53,9 56,43,11 53,44,17 56,47,18 54,47,16 58,44,19 55,46,17 56,47,18 63,52,17 60,55,16 67,62,23 69,69,24 71,73,31 74,76,34 69,64,23 64,56,20 57,48,17 79,65,38 95,76,51 94,70,44 80,60,42 78,60,39 90,73,45 77,67,45 70,59,42 68,57,42 66,55,40 65,56,41 65,56,41 67,58,43 68,57,42 66,55,40 69,55,41 70,56,42 72,58,44 72,57,46 70,59,44 73,62,47 74,63,48 71,60,43 71,60,45 70,59,44 69,58,43 70,59,44 72,58,44 71,57,43 71,60,43 71,60,43
122,90,60 125,91,59 145,109,58 157,118,57 164,125,64 162,123,64 132,96,49 129,97,53 135,104,53 152,115,62 170,125,61 165,124,54 153,110,50 126,96,50 121,92,43 123,98,50 111,85,46 112,85,51 117,89,49 99,74,46 84,65,40 82,63,40 76,61,41 72,58,40 97,75,39 140,111,62 180,132,58 170,126,55 137,104,52 112,91,48 102,77,47 91,71,41 82,63,38 91,72,47 101,78,47 110,83,49 130,98,52 134,103,52 112,86,47 89,70,45 72,58,42 76,60,45 86,72,47 78,67,48 75,64,45 92,60,14 68,42,21 47,39,28 47,38,23 41,30,25 40,31,25 57,42,31 102,79,48 127,91,44 133,92,35 134,91,31 135,87,15 184,132,32 196,141,42 208,147,15 177,120,10 164,113,15 152,107,16 129,89,14 121,83,17 145,98,17 161,101,6 186,116,13 190,120,17 207,136,25 172,113,18 143,89,1 151,102,21 93,62,11 66,49,10 54,43,10 48,38,16 48,39,12 48,38,16 51,38,15 52,43,16 51,43,21 56,43,22 54,41,18 48,41,14 51,38,17 50,43,16 51,44,17 60,51,22 61,52,21 66,56,18 70,64,18 72,73,25 71,72,33 68,73,26 71,66,25 66,66,21 84,74,34 115,89,48 116,88,48 93,76,41 85,68,44 78,63,43 68,57,38 69,58,39 69,55,41 66,52,38 66,52,38 65,51,37 67,56,41 68,57,42 67,55,43 64,52,40 66,54,42 67,56,41 69,58,43 69,58,43 70,59,44 70,59,44 70,59,44 71,60,45 69,58,43 69,58,43 70,59,44 70,56,42 71,57,43 71,60,45 71,60,45
138,106,64 135,102,63 149,113,62 159,121,55 164,126,62 148,114,55 131,100,51 146,110,63 145,110,56 161,117,64 165,125,59 165,124,54 164,122,59 123,98,52 112,86,45 113,87,48 100,73,37 113,87,48 114,87,42 102,75,43 99,76,47 97,73,47 82,62,42 79,61,42 114,86,46 152,117,63 172,127,54 139,103,43 112,84,44 95,75,43 93,72,49 89,71,50 86,72,47 93,74,47 113,89,52 125,97,57 131,98,48 125,95,49 111,85,46 95,76,49 79,64,44 78,65,44 102,83,48 88,71,47 76,62,44 72,63,44 74,63,44 73,63,41 73,63,41 73,60,39 76,60,45 78,62,47 78,58,26 141,90,23 159,101,19 167,100,23 188,130,32 204,140,7 194,134,0 183,125,1 172,112,3 148,97,1 136,90,4 118,81,0 123,86,1 121,81,4 141,98,13 166,106,13 170,105,14 183,114,13 167,111,19 115,76,15 103,73,27 62,44,14 48,40,16 48,38,14 47,37,15 47,37,13 48,38,14 73,51,15 116,79,24 120,79,20 100,71,20 67,53,26 55,43,17 50,41,22 48,41,14 52,43,16 56,47,20 57,48,17 65,54,21 73,63,23 78,74,28 76,77,38 73,80,36 72,74,28 69,70,22 65,71,19 140,104,55 129,100,47 95,77,35 75,62,41 67,55,45 68,57,40 68,57,40 70,56,42 65,51,37 68,54,40 69,55,41 68,57,42 69,58,43 67,55,43 64,52,40 64,52,40 66,55,40 68,57,42 68,57,42 69,58,43 69,58,43 70,59,44 71,57,43 70,56,42 69,58,43 73,62,47 71,57,43 71,57,43 71,60,45 71,60,45
159,122,69 131,98,46 140,104,53 160,124,62 166,126,60 149,112,57 144,114,58 152,112,58 145,105,53 167,124,64 175,129,63 164,125,56 153,112,53 125,95,49 116,88,48 124,97,54 112,83,48 119,92,49 106,78,40 93,70,39 92,72,40 90,69,42 82,63,38 93,73,41 153,117,59 178,137,69 158,118,54 121,90,39 96,78,36 90,70,38 93,74,47 102,84,54 104,85,50 114,90,57 138,105,57 141,111,55 134,103,50 111,87,50 96,72,39 93,73,43 85,67,46 83,66,42 98,70,41 86,65,38 76,60,45 73,62,43 73,62,43 73,62,45 79,61,40 82,65,41 83,68,46 77,62,40 72,56,41 72,58,44 111,72,15 182,114,0 179,122,0 191,134,5 172,112,3 152,100,0 136,91,0 126,87,7 109,72,3 105,69,7 108,75,9 103,72,8 136,92,14 152,99,6 167,103,7 184,114,18 163,99,14 103,74,25 59,47,17 56,44,18 50,41,14 52,42,18 47,37,15 45,33,7 90,53,13 151,100,2 156,104,15 140,90,16 106,69,16 78,55,15 73,49,23 75,54,27 64,50,21 58,46,16 58,46,18 59,47,17 66,53,19 75,65,25 78,74,28 77,77,36 78,79,42 76,76,35 70,71,21 73,75,22 123,102,50 111,89,40 89,74,38 78,63,43 67,55,43 68,57,42 69,58,43 67,56,41 62,51,36 66,52,38 72,58,44 68,57,42 67,56,41 67,56,41 67,56,41 67,56,41 67,56,41 62,51,36 66,55,40 69,58,43 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 69,58,43 69,58,43 70,59,44 68,57,42
161,120,63 128,92,45 132,97,59 154,117,64 155,115,63 141,105,54 149,115,54 165,122,62 155,112,56 163,124,65 164,122,57 158,120,56 136,99,44 124,92,50 122,92,50 143,111,54 139,106,54 133,100,50 109,81,43 94,71,40 86,65,38 77,63,38 82,65,37 104,78,37 161,119,56 184,136,64 148,109,50 114,92,45 98,75,35 92,70,36 96,72,39 111,84,50 113,83,41 136,102,57 162,120,57 140,104,57 128,97,48 100,80,48 82,63,40 79,66,45 75,64,47 75,64,47 79,63,46 77,63,47 71,60,41 73,62,43 73,62,43 79,63,46 76,60,43 78,62,45 78,62,47 74,58,43 71,60,41 75,61,47 77,63,49 162,112,11 195,133,8 180,124,6 163,108,7 151,95,0 151,101,0 148,100,3 147,100,11 125,84,14 98,67,14 91,65,13 126,86,20 161,105,13 169,105,9 182,112,16 156,95,11 109,78,18 59,47,17 58,46,18 55,43,15 51,44,15 49,39,15 49,28,13 128,83,19 121,80,35 86,49,23 71,35,15 69,30,16 68,53,44 59,45,29 56,41,19 62,50,24 62,48,23 60,46,17 65,51,22 69,57,20 75,65,23 80,75,24 79,76,34 82,78,41 77,79,37 74,78,24 68,75,20 89,85,39 100,82,40 95,72,41 89,71,39 77,62,40 68,57,42 68,57,42 69,58,43 63,52,37 64,53,36 70,59,42 70,59,44 66,55,40 67,56,41 67,56,41 68,57,42 67,56,41 63,52,37 66,52,38 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 69,58,43 69,58,43 70,59,44 68,57,42
149,112,59 129,96,48 139,103,54 149,111,61 140,103,50 129,97,51 159,120,61 161,122,61 142,107,53 143,106,53 145,109,58 155,120,55 129,96,46 106,84,46 97,75,41 122,92,50 128,98,52 123,93,47 113,87,46 109,86,46 101,80,39 86,66,36 96,70,45 123,93,47 166,126,62 176,132,63 149,110,51 139,104,48 130,98,43 113,91,42 105,83,47 101,77,40 116,89,44 151,117,58 170,126,57 126,97,44 109,83,42 93,72,45 73,60,39 76,62,48 78,63,52 76,65,50 75,64,49 71,60,43 72,58,42 73,57,40 83,64,39 91,71,41 83,63,43 79,60,44 72,58,42 73,59,43 71,60,43 71,60,41 74,64,40 85,52,4 193,129,14 166,109,4 147,99,2 181,116,9 204,136,30 181,118,17 157,106,10 129,83,13 96,71,25 76,57,20 91,64,21 161,104,19 188,120,12 199,120,10 181,110,19 121,75,7 59,45,18 64,50,21 60,51,22 58,46,16 50,40,16 63,40,25 155,79,16 90,51,12 40,27,24 33,27,18 113,33,1 69,57,45 67,55,45 64,50,34 65,52,29 70,56,29 64,50,21 71,58,26 73,61,24 78,66,25 80,70,19 80,72,22 83,78,35 78,80,36 72,74,21 70,73,22 72,75,26 100,82,40 106,82,45 111,83,43 96,76,44 80,66,41 76,64,38 71,61,37 66,55,40 64,52,40 69,58,41 69,58,43 68,57,42 67,56,41 66,55,40 66,55,40 67,56,41 67,56,41 63,52,37 64,53,38 71,57,43 71,57,43 69,58,43 69,58,43 70,59,44 71,60,45 67,58,43 67,60,44 67,58,43 67,56,41
140,107,55 124,92,46 156,116,64 150,113,60 140,102,56 125,93,51 148,109,52 151,112,55 151,117,56 143,112,52 134,103,54 154,118,60 142,110,55 120,93,46 108,79,44 110,81,46 112,84,46 111,83,43 112,85,49 116,93,51 112,86,47 103,79,46 111,83,45 145,114,54 166,122,55 157,115,52 146,112,51 176,130,62 160,117,59 124,97,50 109,86,46 111,88,46 132,96,49 142,107,53 148,108,54 111,86,40 97,75,41 83,64,41 72,58,40 75,61,47 76,61,50 74,63,48 73,62,47 74,63,48 76,62,48 76,62,46 86,69,41 94,71,40 91,70,45 83,63,43 72,58,42 73,59,43 71,57,41 70,59,40 73,63,41 98,53,0 183,124,9 160,111,5 179,116,22 118,69,29 130,64,9 115,69,30 89,48,17 76,42,20 62,49,28 55,41,25 83,54,23 127,89,25 229,139,17 229,144,18 205,132,20 168,108,17 83,66,27 68,52,21 62,53,24 65,49,18 51,37,12 59,38,25 143,83,31 75,26,17 52,22,21 54,23,13 85,23,0 63,52,35 78,56,38 73,50,21 66,50,19 65,53,25 71,55,24 73,57,26 74,62,25 78,66,25 79,70,23 80,72,20 82,77,26 77,77,32 70,74,18 69,73,19 68,74,24 81,67,40 90,69,44 101,71,43 95,75,45 85,68,40 87,70,46 83,69,42 74,59,37 66,52,34 69,55,39 67,56,41 68,57,42 67,56,41 66,55,40 64,53,38 66,55,40 67,56,41 67,56,41 67,56,41 71,57,43 72,58,42 74,63,44 74,63,44 75,64,47 74,63,46 68,61,45 70,59,44 68,57,42 67,56,41
141,105,58 135,101,56 164,121,63 138,108,52 139,108,59 145,110,56 145,108,53 156,115,54 166,127,58 157,122,57 149,113,55 162,119,61 150,114,54 138,107,54 134,103,54 120,89,50 109,82,46 105,81,46 101,77,42 100,76,43 111,87,50 126,99,52 128,97,48 145,110,54 154,118,60 139,102,47 150,109,50 180,131,62 161,114,53 121,94,49 110,81,48 131,100,51 154,113,56 150,111,54 134,98,47 103,79,42 85,64,37 76,60,43 71,57,39 74,63,48 73,64,49 73,62,47 73,59,45 74,63,48 77,66,51 76,65,50 76,62,46 83,66,42 85,73,45 79,66,43 71,60,43 75,61,45 80,62,43 78,63,43 82,62,44 165,86,0 204,136,22 186,116,15 169,103,1 255,164,71 100,33,0 58,39,16 40,30,18 118,51,24 77,62,51 73,63,53 92,66,45 90,51,8 237,141,12 233,146,14 207,134,22 177,114,11 122,87,22 69,52,13 61,56,26 66,58,36 71,57,32 64,33,10 149,81,11 173,95,24 162,93,37 145,82,31 118,71,21 87,54,17 70,51,24 64,52,15 64,52,26 68,51,27 71,52,17 78,54,17 78,63,23 79,69,29 83,74,27 81,76,23 82,79,28 76,72,24 74,73,21 70,72,19 69,71,18 66,62,27 76,63,42 72,57,37 78,63,41 76,61,39 81,67,42 76,63,42 70,59,42 68,57,42 64,53,38 71,55,38 70,56,40 68,57,42 69,58,43 67,56,41 68,57,42 68,57,42 69,58,43 68,57,42 68,57,42 71,60,43 76,65,46 76,65,46 76,65,46 74,63,44 68,59,42 69,58,43 64,53,38 64,53,38
144,108,61 149,116,68 165,123,60 131,100,47 132,101,52 141,104,51 151,112,55 169,128,60 165,124,56 157,119,53 153,117,59 146,110,61 117,90,47 125,93,49 138,107,54 127,97,51 109,82,46 102,78,45 95,72,43 93,69,43 110,88,54 132,106,56 136,103,53 119,88,49 138,105,55 151,117,56 174,128,60 172,127,54 160,113,52 126,99,54 108,79,46 129,97,53 135,102,54 137,106,57 118,86,44 92,69,38 82,63,38 74,58,41 71,57,39 73,62,47 74,63,48 71,60,45 70,56,42 70,59,44 70,59,44 68,59,44 71,60,43 78,63,43 77,67,45 73,62,45 71,60,45 78,64,46 102,80,46 120,93,50 135,96,55 255,177,8 231,147,14 217,137,9 238,150,25 255,152,81 120,49,0 87,38,27 59,30,10 98,35,11 85,60,43 83,62,47 66,47,22 174,115,38 246,149,14 230,146,13 192,124,10 176,110,8 145,98,19 108,78,22 72,66,41 62,64,38 63,62,37 64,55,28 79,54,8 141,89,16 147,94,12 141,87,8 105,70,14 70,51,12 66,47,20 67,48,13 71,47,10 93,63,7 131,84,7 139,90,11 103,73,15 78,66,25 80,71,24 81,75,27 83,78,25 78,74,26 76,73,22 73,72,20 70,72,17 68,65,25 78,65,42 73,60,39 73,60,39 72,58,42 73,59,41 73,62,43 70,59,42 69,58,43 64,53,38 72,57,37 75,62,39 69,58,41 70,59,44 69,58,43 67,56,41 68,57,42 70,56,42 70,56,42 71,57,43 72,58,42 75,61,43 76,62,44 76,65,50 74,63,48 69,60,45 68,57,42 64,53,38 66,55,40
