152,111,62 162,123,62 166,126,60 151,111,57 132,98,53 138,104,59 157,118,57 145,109,51 138,106,51 110,84,45 86,67,40 82,63,36 85,71,44 83,66,42 77,64,43 75,61,43 76,62,44 75,61,43 73,59,41 75,61,43 83,65,44 104,81,50 115,90,60 109,81,52 79,65,40 83,64,41 92,72,42 91,70,45 80,66,41 79,64,44 78,63,43 75,61,43 77,63,47 72,63,55 183,116,37 191,120,29 106,72,50 101,77,51 99,79,47 91,70,43 75,61,45 71,59,47 69,60,43 72,63,44 90,63,31 222,150,0 221,148,2 211,140,0 212,140,3 204,131,1 190,123,2 191,125,1 191,120,0 198,121,1 195,124,0 193,119,0 179,120,3 183,122,4 183,116,2 172,111,5 157,103,13 104,61,3 91,72,37 82,71,38 73,78,42 78,82,53 73,79,52 75,79,52 67,79,61 67,76,57 82,71,36 99,75,42 46,38,27 56,49,47 93,71,53 72,53,39 37,32,18 67,52,32 109,87,49 86,65,38 66,55,40 64,53,38 64,53,38 67,56,41 68,57,42 67,56,41 67,56,41 69,58,43 71,57,43 72,58,44 72,58,44 71,57,43 70,59,44 72,58,44 73,60,39 72,58,40
131,93,58 146,110,59 166,126,60 141,104,49 127,97,53 123,93,49 159,123,61 139,103,45 142,109,57 105,78,42 83,65,44 81,66,44 86,69,41 94,75,48 80,66,41 76,62,44 76,62,44 76,62,44 74,63,44 74,63,44 82,63,40 97,73,47 111,87,50 103,76,42 87,73,48 89,70,47 83,66,40 83,65,44 80,66,41 85,68,44 83,66,42 75,62,41 77,62,51 79,72,45 150,96,46 127,79,32 112,71,40 78,61,35 72,59,38 74,65,46 74,63,48 73,62,47 71,62,43 69,65,44 176,118,0 214,142,0 191,127,0 185,125,2 188,122,0 191,124,5 176,115,1 181,113,7 193,121,2 199,122,0 205,124,3 200,123,1 202,125,3 192,121,0 181,114,17 132,75,6 99,63,16 92,58,17 86,56,12 86,52,18 60,45,23 78,76,43 79,83,56 75,80,48 70,79,60 66,79,56 61,59,28 62,43,16 60,51,45 60,58,56 52,46,41 64,58,49 65,55,43 69,53,49 70,49,34 64,48,35 68,57,42 63,52,37 67,56,41 66,55,40 68,57,42 68,57,42 67,56,41 68,57,42 72,58,44 72,58,44 71,57,43 71,57,43 72,58,44 72,58,42 73,59,41 73,59,45
121,89,59 137,103,62 164,123,62 146,111,57 152,113,54 142,107,51 153,119,58 147,113,52 135,104,51 128,97,46 111,85,46 112,86,47 99,75,42 104,82,48 86,67,44 76,62,44 74,63,44 75,61,43 76,63,42 86,67,44 118,93,45 112,84,44 124,92,48 100,76,41 105,78,42 110,83,47 108,82,41 82,65,41 89,68,41 108,82,43 107,80,44 88,64,38 77,63,45 197,146,79 125,91,50 113,85,47 150,108,54 114,71,38 71,58,35 73,62,47 75,61,45 73,62,47 73,64,33 84,62,44 215,144,18 204,135,10 196,124,5 193,124,1 195,117,2 196,117,2 196,117,2 195,113,0 208,127,4 208,126,0 208,127,0 208,128,0 192,124,18 150,93,22 103,70,22 99,67,21 100,68,13 91,65,15 73,52,9 78,63,25 62,53,26 54,42,14 72,70,41 77,77,47 77,77,47 79,75,40 67,60,33 63,56,40 62,58,48 49,49,35 66,57,42 69,58,41 71,57,39 69,58,43 66,55,40 64,53,38 69,58,43 63,52,37 64,53,38 66,52,38 71,60,43 69,58,43 69,58,43 69,58,43 69,58,43 71,60,45 71,56,45 71,57,43 71,60,41 73,59,41 73,59,43 73,59,43
119,87,53 140,106,65 164,123,64 146,109,54 178,134,63 161,120,61 137,101,50 138,101,48 153,117,57 143,106,53 130,98,52 148,113,59 118,90,50 88,72,39 79,64,42 74,63,44 74,64,42 74,64,42 86,69,45 116,90,51 149,112,59 139,108,55 146,109,56 109,81,43 95,71,36 111,84,50 112,85,49 91,67,41 112,85,42 118,86,52 96,71,43 90,71,46 72,64,42 202,139,65 129,90,47 113,80,43 168,117,52 123,75,50 73,55,34 65,52,31 71,60,43 72,58,40 80,61,38 127,83,14 99,61,11 114,73,16 157,101,25 184,124,31 188,121,7 197,127,9 195,124,11 191,117,11 198,127,3 205,128,6 214,137,10 190,122,14 121,75,16 99,62,18 97,68,19 106,72,13 95,70,13 65,53,14 61,53,19 61,50,17 61,53,17 60,51,20 55,48,17 70,65,33 70,74,34 70,71,32 69,58,25 62,54,30 60,54,31 65,58,38 67,56,41 68,57,40 82,69,46 71,62,43 64,53,36 68,57,42 65,56,41 66,57,42 66,57,42 64,53,38 72,58,42 73,59,45 72,57,46 70,59,44 69,57,45 71,60,45 70,58,46 70,59,44 73,62,45 71,60,41 71,60,45 71,60,41
123,91,57 150,117,67 161,121,57 153,117,57 156,120,60 138,105,55 126,96,50 146,112,53 163,123,59 150,109,50 136,105,52 145,111,52 106,83,43 98,75,44 89,68,45 77,64,43 77,63,45 73,58,38 98,79,42 135,105,47 143,107,49 130,102,46 105,81,46 103,79,46 91,72,45 92,71,44 93,70,39 118,90,50 129,99,53 103,76,42 78,63,41 80,62,41 74,64,40 187,147,83 169,101,0 181,119,38 84,58,37 82,61,50 73,61,51 66,57,42 66,54,17 70,56,29 96,68,28 89,50,9 113,83,16 107,67,15 106,69,16 104,66,20 126,75,8 181,117,21 201,129,24 186,116,17 197,130,18 186,119,22 183,124,26 110,68,14 96,64,18 78,60,18 54,42,14 63,51,21 74,56,12 58,46,18 55,46,17 55,48,17 55,46,17 57,48,19 63,52,17 66,61,20 70,70,25 72,74,32 70,67,23 64,59,20 61,52,21 85,68,44 95,71,45 76,56,38 89,72,44 81,72,45 69,58,41 66,55,40 65,56,41 65,56,41 68,57,42 67,56,41 69,55,41 72,58,44 72,57,46 70,59,44 74,62,50 71,60,45 71,60,45 70,59,42 71,60,45 72,58,44 72,58,44 71,60,43
122,90,60 137,103,60 157,118,57 164,125,64 147,110,57 127,95,51 135,104,53 161,122,63 167,126,56 153,110,50 118,89,40 126,97,48 111,85,46 117,89,51 103,78,50 84,65,40 78,62,45 72,58,40 97,75,39 165,127,63 173,129,58 137,104,52 106,82,49 96,71,43 82,63,38 96,75,48 108,81,47 130,98,52 120,93,46 93,73,43 72,58,42 80,67,46 75,64,45 75,64,45 92,57,21 54,40,26 47,38,23 43,34,19 52,37,26 102,79,48 135,93,41 137,96,37 135,87,15 201,145,29 208,147,15 177,120,10 162,114,15 135,91,11 121,83,17 151,99,0 176,106,3 190,120,17 186,120,16 137,86,6 151,102,21 90,69,26 58,47,14 48,38,16 48,38,14 48,38,14 52,43,16 55,40,18 55,42,19 48,41,14 46,38,14 52,45,16 60,51,22 63,55,19 70,64,18 72,73,25 73,78,33 69,64,21 66,66,21 113,92,51 117,89,49 93,76,41 80,62,41 70,59,40 69,58,39 69,55,41 66,52,38 65,51,37 68,57,42 68,57,42 64,52,40 66,55,40 68,57,42 69,58,43 70,59,44 70,59,44 71,60,45 69,58,43 70,59,44 70,56,42 71,57,43 71,60,45
148,110,62 140,107,57 161,125,63 166,126,62 136,105,54 146,109,56 146,109,56 168,127,57 162,121,53 161,120,59 107,87,41 116,90,49 97,70,36 118,91,48 98,75,46 98,76,42 90,69,44 76,61,41 131,95,46 164,122,59 137,106,55 103,85,43 90,71,44 92,75,51 92,75,47 105,78,46 130,101,50 132,101,52 107,83,46 99,80,43 81,66,44 95,78,52 96,76,44 76,62,44 73,62,43 73,62,43 78,59,43 83,68,46 78,63,41 72,58,44 150,105,41 173,109,26 154,98,0 190,129,0 175,118,8 151,105,7 129,89,14 117,78,9 114,80,8 133,95,19 153,97,3 165,101,5 169,107,10 128,83,8 78,63,27 54,42,16 48,38,14 46,36,14 46,36,12 100,67,17 134,87,8 131,88,12 80,58,20 59,47,19 55,46,19 56,44,16 53,44,17 59,48,13 72,62,24 75,71,23 75,76,39 73,78,35 69,70,20 99,91,41 128,102,50 92,77,39 67,56,39 68,57,42 68,57,42 66,55,40 66,50,37 71,55,42 67,56,41 67,56,41 67,56,41 66,55,40 64,53,38 67,56,41 71,57,43 71,57,43 71,57,43 70,56,42 72,58,44 69,58,43 70,59,44 70,59,44
164,124,70 124,92,50 150,114,56 159,118,59 143,111,56 160,119,60 152,110,56 175,129,61 159,122,53 143,104,47 109,86,44 134,104,58 131,100,51 118,91,46 93,70,39 88,67,40 80,63,39 88,70,40 161,121,57 174,129,54 122,97,49 97,76,35 89,69,39 108,84,49 111,83,45 146,110,63 145,107,57 130,99,46 87,68,41 88,69,42 80,65,43 81,66,44 80,62,43 73,60,39 73,62,43 73,62,43 79,61,40 80,65,45 77,62,42 70,59,40 74,57,49 138,107,29 196,134,9 173,116,4 154,101,4 136,95,0 126,90,14 109,75,5 101,71,13 109,77,20 157,104,11 166,102,6 168,106,9 141,85,11 56,47,18 54,44,20 52,42,20 48,37,18 66,38,9 154,103,27 123,74,7 81,45,12 60,34,11 75,44,21 60,46,19 63,49,20 62,48,21 66,53,21 73,63,23 81,75,27 82,79,37 78,78,37 70,76,24 74,78,24 107,87,41 93,73,41 79,64,44 68,57,42 68,57,42 64,53,38 65,51,35 72,58,42 67,56,41 67,56,41 67,56,41 67,56,41 64,53,38 66,55,40 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 69,58,43 70,59,44 68,57,42
149,112,59 131,99,55 148,110,60 140,103,50 146,111,57 166,126,60 142,107,53 142,105,52 154,119,54 129,96,46 100,78,44 114,90,55 128,98,52 118,91,48 109,86,46 101,80,39 88,67,40 110,83,47 166,126,62 166,121,57 138,103,47 130,98,43 107,84,42 102,78,43 116,89,44 167,128,59 132,103,50 109,83,42 79,62,38 75,61,45 78,63,52 76,65,50 73,62,45 72,58,42 74,58,41 90,71,46 83,63,43 76,62,46 73,59,43 71,60,43 73,62,43 73,66,50 193,129,14 151,98,1 173,108,1 204,136,30 176,118,20 142,93,5 96,71,25 72,52,20 158,101,16 188,120,12 188,115,15 142,87,4 59,45,18 63,51,23 61,49,19 50,40,16 79,42,16 90,24,0 40,27,24 70,38,22 67,55,43 67,55,45 71,57,39 71,59,31 64,50,21 74,61,27 76,64,23 80,70,19 84,75,28 79,79,38 72,74,21 69,75,23 103,85,43 106,82,45 110,83,47 79,67,41 76,64,38 69,58,39 63,51,39 69,58,41 68,57,42 67,56,41 66,55,40 67,56,41 66,55,40 63,52,37 70,56,42 71,57,43 69,58,43 69,58,43 71,60,45 67,58,43 67,60,44 69,58,43
138,105,53 142,108,63 154,117,64 142,104,58 138,102,51 149,108,51 158,124,63 132,99,49 153,117,59 145,113,58 118,90,50 110,81,46 110,82,44 110,81,48 109,86,44 111,85,46 108,81,47 135,105,59 161,117,50 145,104,45 175,129,61 162,119,61 109,88,45 113,90,48 134,98,51 149,110,53 116,91,45 95,73,39 75,57,36 75,61,45 77,62,51 74,63,48 73,62,47 78,64,50 75,65,43 87,71,38 91,70,45 73,59,43 73,59,43 72,58,42 71,60,41 66,57,42 184,125,10 175,115,20 86,37,0 142,76,21 72,31,4 74,35,5 69,56,35 67,49,28 85,47,0 234,144,22 216,138,21 186,123,22 86,69,30 65,53,23 68,52,21 53,39,14 116,70,31 125,66,38 54,24,23 80,34,8 71,60,43 70,48,30 68,50,20 66,52,23 69,53,22 72,59,25 77,65,24 82,73,26 80,75,22 78,73,30 71,75,19 68,74,22 79,65,38 84,63,38 101,74,42 86,69,41 87,70,46 78,64,39 71,57,39 69,55,39 67,56,41 67,56,41 66,55,40 64,53,38 67,56,41 68,57,42 70,56,42 73,59,45 74,63,44 75,64,45 75,64,47 68,61,45 68,57,42 66,55,40
140,104,57 159,119,65 139,108,55 137,106,57 147,110,57 158,116,53 166,125,57 155,116,57 156,117,60 137,104,52 134,103,54 131,100,49 109,82,46 102,77,47 94,71,42 115,93,55 136,104,49 132,100,54 149,114,60 154,115,54 172,127,54 161,114,53 105,79,40 120,93,50 149,109,57 139,107,52 98,76,42 79,60,35 71,57,39 73,62,47 72,63,48 70,59,44 71,60,45 74,63,48 74,63,46 76,62,44 84,71,48 73,62,45 75,64,47 84,65,38 94,71,40 104,70,27 217,139,15 222,129,3 255,174,81 130,65,0 47,35,25 93,41,22 76,57,43 93,71,53 96,55,0 235,140,6 217,140,20 180,118,10 126,87,18 74,65,34 65,63,41 69,61,37 74,48,9 168,99,18 170,104,22 125,74,7 82,59,17 68,51,23 63,50,29 66,47,20 96,61,7 103,69,10 78,66,25 82,73,28 81,76,25 78,72,24 75,74,22 70,74,18 71,67,32 77,64,43 73,60,39 71,57,41 73,59,41 71,60,41 70,59,44 66,55,40 70,57,34 69,58,39 70,59,44 67,56,41 68,57,42 71,57,43 71,57,43 71,60,43 76,62,44 77,63,45 75,64,49 69,60,45 68,54,40 63,52,37
134,103,54 153,117,68 140,107,57 138,102,53 148,109,52 174,129,65 161,119,56 142,107,53 130,100,56 106,77,46 132,101,50 127,90,48 107,83,46 92,68,42 80,66,39 93,72,45 126,93,43 115,90,46 116,91,47 171,134,65 178,132,62 147,108,51 109,83,42 109,86,46 110,88,43 108,86,41 98,76,40 95,72,43 71,57,41 71,60,45 71,60,45 72,58,44 71,60,45 70,58,46 70,59,42 70,59,44 73,62,47 69,60,43 81,62,39 132,103,54 156,120,58 237,166,55 242,156,17 223,133,0 210,126,39 194,114,44 106,55,27 119,64,35 101,65,36 62,45,19 209,125,10 233,141,6 189,122,3 186,121,12 150,103,26 111,85,31 73,68,40 68,61,32 73,58,22 88,61,14 132,83,14 118,70,16 76,54,18 59,45,16 125,84,25 145,98,17 171,112,12 136,87,8 78,67,23 80,71,24 83,75,25 78,75,22 76,78,25 69,73,19 70,70,25 81,64,40 76,62,44 78,63,41 72,58,40 75,61,43 70,59,42 66,55,38 86,68,38 73,60,37 69,58,43 68,57,42 68,57,42 71,57,43 70,56,42 70,56,40 72,58,40 75,64,47 74,63,48 69,58,43 68,57,42 67,55,43
121,93,53 113,89,52 157,118,59 166,124,61 151,112,53 138,108,52 138,108,52 136,103,51 124,97,52 110,83,49 127,100,53 101,77,42 91,70,43 85,64,41 82,69,46 86,69,45 94,71,40 130,101,52 133,104,55 146,112,69 153,119,60 118,93,47 109,84,40 113,90,50 98,74,41 91,67,34 95,71,45 96,71,41 73,59,43 71,60,45 69,58,43 70,56,42 71,57,41 71,57,43 70,59,44 69,58,43 74,63,48 77,63,49 99,75,40 148,112,52 149,118,54 255,167,12 238,147,16 218,129,9 219,130,10 197,118,10 149,90,13 108,65,18 74,42,0 219,143,11 228,146,19 193,116,0 166,109,0 163,105,0 141,94,15 93,70,12 72,67,37 71,63,41 76,60,27 81,65,23 87,68,15 118,89,24 147,99,4 164,104,9 181,115,13 188,119,11 157,102,19 106,74,19 83,71,30 83,72,28 84,74,21 78,69,22 78,77,23 70,72,17 73,71,22 72,63,46 83,64,39 104,85,46 76,62,37 76,64,38 71,60,41 71,60,41 78,65,42 76,63,42 71,60,45 67,56,41 69,58,43 69,58,43 71,57,43 68,54,38 71,57,43 74,62,50 74,62,50 71,59,47 71,59,47 70,59,42
107,83,46 114,85,52 143,111,56 151,109,55 131,100,49 123,96,49 127,98,49 146,114,57 134,102,56 118,91,48 118,92,51 98,74,39 86,65,40 80,66,41 80,66,41 93,72,45 108,81,49 142,111,58 142,111,60 126,99,63 157,122,55 147,110,55 135,104,55 122,92,46 105,82,40 92,67,37 82,65,39 101,79,45 68,59,40 70,59,44 69,58,43 70,56,42 71,57,43 71,57,43 70,59,44 70,59,44 73,62,47 89,69,49 116,87,52 151,116,60 151,121,65 255,167,0 236,144,9 212,133,2 215,131,18 180,106,13 150,82,8 201,133,45 229,145,0 229,147,4 206,125,4 203,128,12 190,119,6 180,115,8 159,105,19 110,82,24 75,83,58 70,77,59 70,64,39 67,61,36 89,66,24 104,76,18 133,85,1 153,97,5 179,113,13 172,108,12 125,89,29 86,69,32 85,70,32 86,72,29 80,71,24 82,74,22 76,73,22 70,72,19 68,72,18 75,64,47 75,57,38 96,75,48 79,64,44 74,63,44 73,62,43 71,60,41 70,59,42 76,65,50 79,65,47 70,59,40 69,58,43 69,58,43 73,62,45 71,57,41 67,55,43 74,62,52 75,60,49 71,57,43 71,57,41 83,68,46
