255,203,131 255,182,86 255,180,78 255,187,93 255,197,114 255,193,111 255,195,113 255,191,114 255,196,122 255,194,114 255,197,116 255,197,107 255,184,83 255,179,70 255,171,55 255,170,49 255,173,51 255,174,52 255,176,54 255,177,54 255,188,63 255,183,59 255,182,59 255,188,61 255,195,71 255,198,74 255,204,82 255,215,102 255,223,127 255,231,134 255,236,148 255,233,152 255,236,161 255,239,162 255,238,158 255,239,157 255,246,148 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,254,144 255,255,140 255,254,138 255,255,138 255,255,140 255,252,135 255,252,134 255,245,127 255,244,128 255,242,125 255,239,122 255,243,123 255,242,122 255,253,150 78,65,31 111,97,29 109,93,21 99,89,22 90,83,22 86,79,20 80,75,20 77,69,15 72,63,16 69,62,21 59,55,20 54,49,19 52,47,19 53,48,18 53,53,23 255,200,93 255,189,94 122,91,38 89,65,28 98,74,37 96,77,40 95,74,33 98,75,35 100,75,31 107,75,33 116,82,39 164,113,60 255,170,98 132,90,36 89,61,23 95,69,30 88,62,23 90,64,25 87,61,22 90,64,25 91,68,28 95,74,33 99,78,37 99,76,36
255,204,133 255,181,90 255,171,62 255,173,70 255,187,89 255,183,88 255,182,87 255,172,69 255,177,73 255,175,74 255,176,73 255,174,70 255,175,60 255,177,57 255,177,55 255,178,51 255,181,58 255,183,59 255,184,58 255,186,59 255,189,61 255,194,68 255,202,74 255,204,74 255,213,91 255,221,98 255,227,126 255,231,150 255,231,166 255,213,133 217,148,67 194,116,36 255,235,158 255,237,151 255,237,144 255,238,141 255,249,132 255,254,135 255,254,138 255,254,135 255,253,135 255,253,135 255,253,133 255,254,138 255,255,140 255,253,138 255,251,138 255,248,132 255,245,128 255,245,129 255,245,130 255,243,129 255,239,122 255,246,128 255,247,127 255,242,122 255,218,124 112,77,12 106,93,20 98,86,16 91,85,21 86,79,18 83,76,19 79,71,17 73,68,15 70,64,16 64,59,18 64,58,24 56,54,23 57,50,23 52,47,15 56,54,21 127,70,0 255,172,70 118,87,34 87,63,26 89,65,28 91,73,31 99,78,37 93,70,30 100,76,25 114,80,35 116,83,35 136,95,36 148,96,36 96,66,22 93,60,21 91,65,26 90,64,25 89,63,24 88,62,23 94,68,29 91,68,28 96,70,31 95,69,30 99,76,36
255,217,158 255,204,132 255,196,113 255,179,81 255,179,68 255,178,64 255,178,62 255,179,62 255,182,64 255,187,68 255,188,61 255,188,66 255,202,86 255,204,97 255,199,74 255,205,79 255,209,82 255,211,88 255,218,103 255,216,100 255,218,103 255,219,107 255,222,135 255,222,148 255,223,146 255,219,137 112,61,35 105,61,35 95,54,34 103,54,16 158,86,22 186,111,41 255,215,116 255,215,107 255,218,104 255,226,107 255,227,110 255,234,117 255,239,120 255,240,118 255,242,121 255,237,118 255,232,116 255,237,118 255,242,120 255,248,129 255,251,131 255,252,133 255,255,136 255,254,136 255,251,135 255,251,135 255,249,131 255,252,139 134,112,45 117,99,37 89,78,16 103,89,19 103,91,23 97,85,26 87,78,20 85,78,19 84,77,20 82,75,18 77,69,15 72,63,18 68,61,18 64,61,19 62,57,18 59,54,22 58,54,19 61,58,18 58,67,19 226,179,102 95,70,26 85,63,25 92,69,29 96,73,33 91,70,29 93,74,35 96,78,36 120,94,44 164,119,55 108,76,30 94,67,24 91,65,26 88,62,23 87,64,24 94,71,31 93,70,30 94,71,31 94,71,31 94,68,29 94,71,31 94,71,31 95,72,32
255,223,163 255,224,164 255,223,161 255,217,149 255,213,132 255,212,127 255,215,130 255,217,131 255,213,130 255,207,110 255,199,90 255,198,82 255,201,94 255,204,100 255,204,92 255,214,105 255,214,115 255,216,122 255,209,103 255,204,94 255,202,92 255,205,109 255,207,117 255,206,106 255,200,90 103,52,28 98,50,25 98,50,23 94,49,26 88,50,31 96,49,28 138,69,33 189,85,25 255,166,77 255,218,99 255,220,100 255,221,102 255,219,99 255,223,104 255,229,109 255,231,111 255,232,111 255,226,109 255,230,111 255,236,113 255,236,113 255,237,116 255,243,122 255,251,133 255,251,133 255,252,138 255,253,138 255,254,140 255,255,136 93,83,34 75,67,17 73,63,12 93,82,18 97,85,19 97,88,28 89,82,23 86,77,19 84,75,17 83,76,17 82,74,20 76,68,18 71,64,21 68,64,18 66,63,21 68,65,21 68,69,21 68,71,22 66,72,22 67,75,24 87,64,24 88,67,26 94,71,29 84,63,22 87,64,24 88,64,27 97,71,30 112,83,32 102,77,29 88,62,21 95,69,30 90,64,25 88,62,23 88,61,25 92,70,32 93,69,32 96,73,33 92,69,29 91,65,26 95,69,30 94,68,29 96,70,31
255,209,126 255,209,126 255,210,128 255,220,143 255,211,122 255,201,105 255,201,105 255,202,105 255,199,94 255,198,90 255,197,80 255,195,80 255,198,84 255,198,81 255,199,88 255,200,82 255,196,78 255,196,78 255,197,76 255,197,76 255,198,75 255,197,76 255,196,72 255,196,74 104,55,33 93,46,25 96,50,24 100,52,25 96,49,26 82,39,20 103,48,17 182,93,46 183,83,31 255,196,104 255,213,95 255,217,100 255,219,102 255,221,102 255,225,106 255,228,108 255,228,113 255,231,114 255,228,111 255,231,113 255,236,118 255,236,114 255,239,118 255,243,121 255,238,119 255,239,118 255,248,129 255,251,133 255,254,133 255,254,135 133,108,35 67,44,15 93,84,26 79,70,14 97,89,24 94,83,21 98,89,29 95,83,24 89,78,16 85,76,16 80,72,18 78,70,18 76,67,20 73,67,21 70,68,21 71,69,22 70,69,17 71,75,17 74,79,18 69,78,18 74,77,28 89,63,24 86,62,25 88,62,23 87,64,24 87,64,24 111,87,34 104,77,30 103,77,36 91,70,27 91,68,28 90,72,30 95,77,35 88,69,30 90,71,32 94,72,34 95,72,32 93,70,30 93,67,28 89,63,24 95,69,30 95,69,30
255,203,95 255,198,87 255,197,86 255,200,98 255,203,101 236,156,72 216,144,62 211,142,57 255,181,70 255,194,73 255,195,73 255,196,74 255,197,83 255,197,80 255,198,81 255,198,81 255,196,78 255,197,74 255,197,76 255,198,77 255,194,71 255,193,72 255,194,73 255,182,69 86,43,28 86,43,26 93,46,23 97,51,25 81,38,19 113,54,26 138,59,13 178,90,34 255,208,121 255,222,105 255,225,104 255,227,108 255,231,111 255,231,111 255,235,116 255,238,118 255,237,117 255,235,113 146,98,24 255,214,110 255,234,119 255,234,116 255,246,125 255,251,129 255,244,116 128,77,10 255,237,119 255,249,131 255,254,131 255,255,135 255,250,129 232,194,89 91,82,24 92,83,25 92,84,21 98,92,28 98,89,29 91,82,22 91,82,22 85,76,16 84,76,22 78,70,16 74,69,18 71,68,17 74,68,20 74,68,20 73,72,18 72,75,15 75,80,17 75,84,24 69,80,24 72,78,26 81,65,23 89,63,24 89,63,24 91,67,30 102,83,28 94,70,35 90,68,30 86,64,26 90,68,30 86,64,26 88,66,28 90,73,36 94,70,33 92,73,34 93,75,33 93,70,30 94,68,29 90,64,25 94,68,29 89,63,24
255,207,98 255,207,98 255,205,96 255,207,103 255,207,111 255,213,122 204,160,89 145,111,52 191,137,62 252,177,89 255,194,89 255,194,82 255,198,79 255,199,81 255,199,77 255,197,79 255,197,81 255,197,81 255,197,77 255,198,78 255,201,82 255,203,81 255,203,81 255,183,68 88,42,26 84,41,26 85,44,24 75,39,19 79,36,17 113,55,22 151,69,26 165,93,43 255,193,88 255,234,115 255,247,123 255,251,131 255,251,133 255,252,131 255,252,133 255,253,133 255,251,129 255,254,129 80,62,57 48,52,37 105,76,27 255,251,140 255,254,135 255,254,135 255,253,136 75,61,47 100,80,30 255,250,138 255,246,127 255,247,123 255,242,123 121,93,23 79,71,21 87,78,18 92,84,21 100,87,24 93,84,24 91,83,20 84,75,15 82,75,16 79,71,19 79,71,19 82,74,22 77,69,17 77,69,19 75,70,17 76,71,18 75,74,18 75,78,18 77,82,19 77,85,23 75,84,24 71,81,30 88,65,23 89,63,22 89,63,22 100,70,26 96,69,26 93,69,32 88,62,23 95,67,29 88,61,25 91,69,31 93,72,31 91,72,33 89,70,31 92,73,34 94,77,38 95,68,32 90,63,27 89,63,22 89,63,24
255,230,167 255,224,161 255,228,161 255,228,166 255,227,170 250,204,134 177,143,82 138,112,58 121,100,46 130,107,49 164,120,51 198,137,56 249,169,61 255,176,62 255,194,79 255,203,85 255,203,88 255,204,89 255,206,85 255,205,84 255,209,87 255,210,93 255,215,106 255,217,113 88,43,20 76,38,21 74,38,18 65,31,13 82,40,18 123,57,25 144,76,38 129,79,37 255,222,116 255,234,116 255,231,113 255,237,116 255,236,115 255,241,120 255,241,122 255,242,121 255,239,118 255,242,118 180,153,110 57,51,46 61,50,45 202,170,115 255,253,133 255,253,138 255,249,134 78,62,49 68,53,42 255,242,120 255,241,122 255,239,120 255,232,121 89,73,15 94,86,23 91,83,20 87,84,19 91,85,19 90,81,23 84,77,18 79,72,15 80,72,18 80,73,16 78,70,20 79,71,19 78,70,18 78,68,17 78,70,16 77,69,17 78,73,18 73,76,16 78,78,15 78,81,21 78,83,20 80,92,29 102,98,36 188,132,96 83,64,39 119,85,40 110,79,28 89,66,26 90,62,24 38,27,12 89,61,23 87,65,27 89,71,29 89,70,31 85,66,27 87,65,27 91,72,33 93,71,33 95,68,32 96,70,29 90,64,25
255,218,166 220,180,128 205,169,111 188,152,94 196,160,102 177,144,94 176,145,94 137,110,65 103,85,43 106,88,46 109,89,43 118,96,47 158,121,52 168,133,68 177,140,69 226,182,104 255,220,157 255,236,175 255,235,177 255,235,177 255,234,183 255,236,177 255,237,185 56,54,25 71,36,23 70,35,20 75,39,21 70,34,14 101,44,15 130,61,30 172,99,56 211,117,49 247,187,96 255,248,128 255,249,133 255,252,135 255,251,138 255,252,140 255,253,138 255,253,138 255,253,138 255,253,138 255,250,137 90,67,38 60,55,54 82,66,62 255,254,140 255,253,145 255,253,132 78,65,44 58,49,43 255,251,161 255,252,133 255,251,147 98,85,24 79,78,13 89,83,19 85,82,15 89,83,17 87,81,15 84,75,17 84,77,20 79,72,15 82,75,16 83,76,19 82,75,16 79,72,15 82,75,18 80,73,16 78,70,16 77,69,15 80,72,20 80,75,20 80,78,18 80,80,21 85,85,22 87,93,43 78,70,57 49,40,32 114,91,80 60,39,28 82,55,37 255,156,93 37,31,26 27,25,23 27,21,16 86,62,25 88,69,30 85,62,22 85,62,22 87,63,26 87,63,26 93,71,33 97,76,35 98,75,35 103,78,32
156,124,69 147,115,60 142,113,52 141,112,51 158,129,68 167,136,85 151,120,69 142,115,70 110,87,47 107,84,44 110,90,40 125,101,46 165,125,59 165,130,76 113,91,44 137,110,49 213,172,111 255,235,186 255,238,193 255,238,193 255,237,191 255,236,192 255,230,185 32,34,17 34,31,18 70,45,26 70,36,18 66,32,12 102,51,23 131,70,38 161,93,48 187,104,35 255,222,136 255,255,143 255,255,135 255,253,144 255,253,140 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,252,144 197,168,103 58,54,48 62,55,53 99,77,28 240,207,128 255,255,140 67,55,57 68,56,46 255,255,168 255,253,142 255,255,141 255,254,144 87,79,16 85,78,17 91,85,19 94,86,21 89,83,19 83,74,16 83,76,19 83,76,19 83,76,17 84,77,18 84,78,14 80,73,14 79,72,15 82,75,18 78,73,18 77,73,15 79,69,16 80,76,16 80,78,20 87,87,28 92,90,41 57,52,49 33,29,23 51,42,38 55,44,41 69,65,57 66,51,40 110,77,50 93,105,98 101,109,114 112,118,119 69,55,37 92,70,34 88,61,27 87,61,22 86,62,25 88,64,27 92,73,34 95,74,33 92,69,29 97,72,26
156,125,65 156,127,64 136,112,59 127,103,50 139,110,57 140,111,58 177,144,92 176,140,91 136,105,66 142,111,72 128,101,58 119,92,45 130,104,52 142,113,60 146,117,54 175,135,60 235,193,130 255,235,187 255,238,191 255,238,191 255,240,193 255,236,189 254,197,157 75,34,7 90,44,16 255,240,187 92,53,25 124,70,34 106,60,30 129,77,45 169,102,59 180,108,60 255,254,144 255,254,135 255,255,135 255,255,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,252,142 255,255,138 82,67,58 58,53,52 24,22,23 36,32,26 233,200,134 55,48,46 89,68,43 255,253,134 255,253,138 255,254,135 255,254,135 255,255,143 97,85,26 98,92,28 92,86,20 89,82,23 82,75,18 79,72,15 80,71,13 83,74,14 85,76,16 86,77,17 86,77,17 83,76,17 82,75,18 79,70,12 78,71,12 84,75,17 83,80,15 90,83,22 80,77,51 54,48,43 35,30,27 38,31,29 44,34,33 51,41,40 60,50,51 57,47,46 76,74,72 91,93,93 104,108,110 96,102,103 100,109,111 92,95,102 85,61,28 88,61,25 86,62,25 89,65,28 93,72,31 94,71,31 94,73,32 89,66,26
144,110,49 114,88,38 108,80,40 112,84,44 113,87,46 114,92,45 137,107,63 171,135,77 153,120,72 140,106,63 143,112,63 111,84,39 116,89,44 113,92,38 144,113,49 176,135,67 207,167,92 255,220,160 255,240,183 255,238,189 255,240,195 255,239,191 255,234,193 120,57,26 170,108,68 255,231,182 117,67,34 148,90,53 168,100,60 142,85,45 147,92,47 211,146,84 255,255,143 255,253,135 255,253,138 255,254,138 255,253,142 255,254,138 255,254,138 255,253,138 255,254,138 255,254,138 255,254,138 255,255,140 191,172,137 58,51,54 30,28,26 27,26,29 244,222,159 66,57,51 183,149,77 255,253,138 255,253,140 255,252,140 255,253,138 255,254,136 98,90,25 93,86,25 87,81,17 83,76,17 79,72,15 76,68,16 74,64,11 78,69,13 84,76,13 85,77,12 88,75,12 84,76,13 80,73,14 82,75,16 78,74,16 87,80,19 91,83,18 89,83,49 49,45,37 40,34,29 42,38,32 45,35,34 36,27,23 60,50,49 38,28,27 52,43,39 99,97,93 98,100,97 102,104,104 105,110,109 105,111,112 96,106,110 92,97,103 83,67,34 88,64,27 93,72,31 93,70,30 89,66,26 96,78,36 95,74,33
142,108,47 111,85,35 111,83,43 110,82,42 108,82,41 106,83,43 111,80,43 119,92,47 138,105,53 129,96,48 116,92,41 107,85,38 118,92,40 128,100,42 130,105,46 149,118,58 171,129,64 180,138,73 238,192,122 255,234,171 255,241,189 255,239,189 224,156,116 115,54,18 148,79,43 140,94,55 148,87,42 161,97,53 177,100,49 255,223,147 255,245,167 255,244,165 255,253,146 255,252,135 255,253,138 255,252,138 255,252,142 255,253,140 255,253,140 255,252,140 255,253,140 255,253,140 255,253,138 182,145,74 48,37,34 50,45,42 56,54,52 28,26,27 56,47,43 98,73,45 255,255,141 255,254,141 255,253,140 255,253,142 255,253,140 255,253,140 248,219,129 84,77,20 80,75,22 73,68,17 68,61,20 54,47,16 59,51,15 72,62,11 85,78,17 85,79,15 85,76,16 84,77,16 83,76,15 84,77,16 84,80,18 87,83,25 80,80,66 55,49,44 32,27,24 41,34,32 35,28,26 51,42,38 44,35,31 40,30,29 43,33,34 45,38,36 85,85,80 95,96,88 103,103,100 100,102,99 103,105,102 103,104,107 95,101,104 86,97,98 93,75,43 93,69,32 88,62,23 88,62,23 94,71,31 97,76,35
130,98,43 122,91,38 121,95,41 113,87,37 122,93,40 130,102,46 128,100,44 128,97,46 144,110,49 121,94,47 111,88,48 114,87,42 118,89,38 128,100,44 127,98,47 139,108,46 139,105,46 162,125,56 184,139,48 224,164,69 249,188,104 255,224,169 255,227,179 106,73,34 116,70,11 164,101,52 167,101,53 166,99,54 185,109,46 255,239,168 255,248,173 255,245,172 255,254,146 255,252,133 255,254,135 255,252,135 255,251,138 255,251,138 255,251,138 255,251,138 255,251,140 255,251,140 255,250,144 171,133,69 50,40,39 64,54,53 67,62,59 31,24,24 52,45,43 255,225,162 255,253,138 255,252,138 255,251,140 255,251,140 255,251,140 255,252,140 255,255,135 157,130,55 54,48,23 42,37,9 32,33,12 51,49,29 53,48,9 76,72,14 85,79,15 85,79,15 86,79,18 86,79,20 81,77,15 84,80,22 84,81,57 73,72,63 52,50,46 38,37,30 40,33,31 42,32,31 54,44,43 44,34,33 46,36,35 45,35,34 40,30,31 36,29,27 74,75,67 88,87,80 91,90,83 99,98,91 101,99,95 98,98,95 95,101,102 88,97,97 97,92,89 88,67,24 85,61,24 90,64,25 92,69,29 94,73,32
