255,216,178 255,216,178 255,216,178 255,217,172 255,217,172 255,216,174 255,216,174 255,216,172 255,217,172 255,217,174 255,218,174 255,219,174 255,218,173 255,217,175 255,217,175 255,216,168 255,216,168 255,216,168 255,216,170 255,217,171 255,213,165 255,209,157 255,216,168 255,218,174 255,217,173 255,216,169 255,213,168 255,216,168 255,215,172 255,217,174 255,217,174 255,217,174 255,217,172 255,217,172 255,216,172 255,210,156 255,210,144 255,209,152 255,219,166 255,224,173 255,226,179 255,229,177 255,230,178 255,232,176 255,235,172 255,236,172 255,235,171 255,236,169 255,237,170 255,237,171 255,239,166 255,239,164 255,244,166 255,250,163 255,253,152 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,138 255,254,144 255,249,146 255,244,146 94,73,17 75,72,19 76,71,18 79,71,17 85,81,23 85,81,23 87,83,23 87,80,19 77,69,15 72,63,16 72,63,16 71,65,17 71,70,16 70,68,21 63,63,18 59,55,18 54,52,19 54,54,22 54,54,22 54,61,15 255,187,88 255,192,79 255,192,87 255,185,93 255,176,88 211,128,59 201,130,61 121,85,36 94,68,29 91,65,26 91,65,26 90,64,25 90,63,27 93,66,30 96,68,30 97,71,30 105,74,25 112,81,32 106,74,28 93,67,28 88,62,23 91,65,26 93,67,28 89,63,24 88,62,23 88,62,23 91,65,26 95,72,32 92,69,29 96,78,34 110,88,39 109,87,42 88,67,24
255,219,167 255,217,173 255,220,169 255,216,171 255,217,167 255,217,167 255,214,160 255,208,151 255,206,145 255,205,147 255,213,162 255,216,167 255,215,160 255,207,150 255,214,158 255,208,153 255,203,145 255,204,143 255,200,135 255,194,125 255,192,118 255,195,125 255,202,141 255,197,126 255,189,111 255,188,110 255,187,112 255,189,113 255,196,126 255,195,120 255,194,116 255,195,117 255,200,127 255,200,127 255,201,131 255,192,106 255,192,96 255,196,110 255,204,117 255,214,130 255,219,149 255,227,160 255,229,163 255,229,161 255,232,152 255,232,148 255,232,152 255,236,158 255,237,166 255,237,164 255,240,163 255,244,165 255,254,156 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,133 255,253,135 255,247,127 255,242,124 93,68,22 71,66,15 73,65,15 78,68,19 88,76,17 96,90,26 96,90,24 92,86,20 92,84,21 86,79,18 80,72,18 77,73,15 70,69,17 67,65,18 63,60,16 58,53,21 56,51,23 52,50,21 53,53,21 56,55,19 159,92,15 255,185,79 255,187,80 255,175,74 199,120,47 113,76,23 102,77,33 105,82,40 94,71,31 92,68,31 92,69,29 91,65,26 89,63,24 94,68,29 96,69,26 107,77,35 103,77,25 99,71,33 93,71,24 90,64,23 87,61,20 90,64,25 95,69,30 90,64,25 88,62,23 87,61,22 87,61,22 89,66,26 94,71,31 98,75,35 98,75,35 98,75,35 92,69,29
255,217,164 255,213,158 255,212,154 255,203,135 255,206,140 255,205,140 255,199,130 255,199,128 255,199,126 255,203,129 255,213,152 255,217,157 255,200,129 255,192,112 255,194,118 255,195,116 255,187,105 255,186,101 255,178,82 255,171,67 255,179,80 255,183,84 255,178,74 255,175,59 255,169,50 255,172,53 255,176,62 255,178,63 255,179,61 255,183,66 255,184,64 255,185,65 255,186,64 255,187,66 255,187,68 255,187,66 255,188,65 255,195,79 255,196,77 255,196,81 255,205,90 255,209,92 255,212,100 255,217,106 255,225,120 255,228,130 255,235,149 255,237,163 255,239,165 255,240,163 255,248,161 255,255,146 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,255,140 255,253,135 255,246,134 255,244,127 255,240,118 255,242,120 90,64,10 67,59,25 80,70,19 90,77,16 105,89,17 104,92,24 101,91,24 92,86,22 92,83,23 85,78,17 80,76,16 77,73,15 69,66,15 66,59,16 59,54,15 56,51,19 53,48,20 53,48,20 51,49,18 52,55,22 80,49,0 255,195,88 255,196,88 225,142,50 107,73,28 93,70,30 98,75,33 98,75,33 100,78,40 93,72,31 96,73,33 95,69,30 90,64,25 94,68,29 157,105,57 143,102,53 210,135,88 174,121,68 128,85,36 107,78,25 100,70,26 90,64,25 94,68,29 88,62,23 89,63,24 87,61,22 87,61,22 89,66,26 88,65,25 94,71,31 94,71,31 96,73,33 96,73,33
255,203,132 255,192,110 255,183,102 255,186,96 255,190,106 255,197,119 255,194,119 255,193,113 255,195,117 255,203,127 255,200,130 255,204,131 255,194,118 255,189,110 255,197,105 255,192,93 255,187,82 255,187,84 255,175,65 255,169,51 255,169,49 255,173,52 255,173,47 255,173,47 255,174,52 255,174,52 255,180,54 255,191,63 255,187,59 255,180,54 255,187,59 255,189,59 255,195,67 255,196,69 255,197,72 255,200,77 255,206,89 255,212,98 255,216,103 255,223,110 255,228,121 255,225,123 255,228,140 255,235,147 255,237,157 255,237,158 255,237,162 255,240,161 255,244,158 255,250,156 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,142 255,254,140 255,254,140 255,253,135 255,255,135 255,253,140 255,255,140 255,255,138 255,254,138 255,252,138 255,249,133 255,246,129 255,247,128 255,246,126 255,240,124 255,241,124 255,242,126 255,242,123 225,177,91 99,81,62 78,68,19 108,94,24 109,93,21 100,88,22 93,85,20 85,81,19 87,80,21 80,76,18 78,74,16 75,70,15 72,63,16 68,61,20 61,58,18 56,54,21 52,50,19 50,48,19 52,47,19 54,48,23 57,53,18 255,195,94 255,200,93 240,154,65 101,70,21 91,67,30 94,71,31 100,77,37 96,77,40 94,73,30 96,73,33 95,69,30 95,72,30 100,69,30 117,78,35 121,83,37 228,142,71 255,166,96 199,127,61 115,83,26 88,60,20 95,69,30 91,65,26 88,62,23 90,64,25 87,61,22 87,61,22 93,70,30 92,69,29 97,76,35 101,80,39 96,73,33 94,71,31
255,203,137 255,192,117 255,177,70 255,172,68 255,180,80 255,186,93 255,193,110 255,192,109 255,192,109 255,184,95 255,177,87 255,187,100 255,186,99 255,189,104 255,192,103 255,190,91 255,179,74 255,179,76 255,176,58 255,177,55 255,175,47 255,177,47 255,177,52 255,178,53 255,179,53 255,180,54 255,180,54 255,184,57 255,185,60 255,187,61 255,189,61 255,191,63 255,199,70 255,200,70 255,207,78 255,216,96 255,219,121 255,227,153 255,229,155 255,233,156 255,232,157 255,223,145 255,207,130 255,237,161 255,238,158 255,240,152 255,238,151 255,239,146 255,248,140 255,254,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,254,140 255,252,139 255,248,131 255,246,129 255,243,127 255,242,126 255,243,127 255,239,122 255,242,126 255,244,126 255,246,126 255,247,129 255,240,117 185,136,30 85,64,12 104,92,24 107,94,21 102,92,25 92,86,20 90,84,20 87,80,19 84,77,18 80,72,18 78,70,16 73,68,15 70,64,18 68,61,18 64,61,21 57,55,22 56,51,21 55,48,21 53,48,18 51,49,20 56,56,24 253,168,58 255,191,89 243,164,73 124,88,30 86,62,25 89,65,28 99,75,38 93,77,35 98,77,36 95,72,32 96,70,31 100,75,29 110,76,33 140,95,49 115,79,28 219,133,67 244,158,85 179,110,45 92,65,18 93,60,23 93,67,28 89,63,24 89,63,24 88,62,23 87,61,22 86,60,21 93,70,30 92,69,29 94,71,31 95,72,32 101,78,38 99,76,36
255,197,123 255,191,110 255,177,76 255,176,72 255,178,74 255,180,76 255,184,85 255,174,70 255,173,69 255,173,62 255,170,57 255,171,59 255,174,60 255,174,54 255,174,61 255,178,57 255,182,59 255,182,59 255,184,52 255,181,50 255,185,58 255,184,57 255,186,58 255,190,57 255,190,65 255,192,69 255,194,70 255,199,73 255,201,73 255,211,84 255,212,88 255,215,95 255,219,107 255,228,116 255,225,130 255,222,141 255,222,165 255,211,159 255,202,132 215,150,72 241,163,83 190,108,18 255,208,118 255,233,145 255,236,141 255,232,134 255,235,131 255,237,129 255,243,120 255,249,123 255,249,129 255,251,131 255,250,127 255,252,129 255,249,125 255,244,122 255,249,131 255,251,131 255,252,133 255,254,133 255,252,138 255,247,135 255,249,136 255,248,132 255,245,131 255,247,132 255,244,128 255,246,130 255,243,127 255,238,121 255,242,124 255,250,131 255,249,140 255,246,126 255,242,126 241,181,97 123,95,16 110,93,24 107,90,21 100,89,27 89,82,21 87,80,19 84,77,18 84,77,20 78,73,18 77,69,17 71,65,19 68,61,18 66,59,20 62,57,18 58,53,21 59,54,22 57,52,22 56,51,19 56,52,17 57,57,14 85,66,13 255,196,103 191,119,30 102,77,33 88,61,25 88,64,27 91,70,29 92,69,29 97,76,35 100,76,39 97,75,37 98,75,35 117,85,39 156,98,45 113,77,26 112,82,38 108,81,38 95,68,25 88,62,23 88,62,23 87,64,24 88,65,25 88,65,25 88,65,25 87,64,24 92,69,29 97,71,32 95,69,30 95,72,32 95,72,32 95,72,32 96,73,33
255,217,158 255,213,149 255,199,121 255,196,113 255,179,81 255,178,67 255,179,66 255,178,62 255,178,62 255,177,60 255,180,61 255,184,66 255,187,68 255,187,65 255,188,61 255,193,75 255,202,86 255,202,86 255,204,90 255,199,74 255,205,79 255,209,80 255,208,84 255,211,92 255,218,103 255,217,100 255,218,104 255,218,103 255,219,107 255,222,121 255,222,143 255,223,150 255,223,146 255,222,140 227,162,100 112,61,35 105,61,35 100,55,32 81,43,22 113,55,2 158,86,22 161,88,31 255,185,109 255,214,115 255,215,107 255,220,106 255,223,105 255,226,106 255,227,110 255,227,110 255,236,119 255,239,120 255,240,118 255,241,119 255,241,121 255,236,117 255,232,116 255,236,117 255,242,121 255,242,120 255,248,129 255,251,131 255,251,133 255,253,133 255,255,136 255,253,135 255,254,136 255,251,135 255,251,135 255,250,133 255,253,135 255,251,135 134,112,45 112,94,32 121,103,43 108,97,35 103,89,19 105,91,21 102,89,28 96,85,23 87,78,20 85,78,19 85,76,20 84,77,20 82,75,18 77,69,15 74,69,18 72,63,18 68,61,18 65,60,19 64,59,18 62,57,18 59,54,22 60,56,21 57,53,16 61,60,22 58,67,19 105,97,45 170,122,48 91,66,22 85,63,25 90,68,30 96,70,31 93,70,30 91,70,29 91,72,33 96,77,38 96,78,36 120,94,44 188,135,67 122,89,37 103,73,31 94,67,24 98,71,28 89,63,24 88,62,23 87,64,24 99,76,36 94,71,31 93,70,30 94,71,31 95,72,32 98,72,33 93,67,28 94,71,31 93,70,30 95,72,32 96,73,33
255,225,165 255,224,164 255,226,166 255,224,162 255,209,141 255,205,127 255,205,124 255,204,119 255,214,129 255,215,132 255,216,128 255,212,129 255,211,114 255,201,94 255,197,82 255,199,83 255,203,96 255,205,100 255,207,101 255,207,95 255,215,106 255,215,111 255,216,119 255,217,125 255,213,107 255,208,97 255,205,95 255,204,94 255,208,112 255,212,122 255,207,112 255,208,108 255,207,97 176,104,38 92,47,24 97,49,24 100,52,25 95,51,23 95,52,35 88,50,29 97,50,29 106,54,22 168,83,44 196,92,32 255,191,102 255,216,100 255,218,97 255,218,97 255,220,101 255,223,104 255,223,105 255,225,106 255,229,109 255,232,111 255,230,109 255,231,111 255,227,110 255,233,112 255,235,113 255,237,114 255,237,114 255,238,117 255,238,118 255,248,124 255,251,133 255,251,133 255,252,133 255,252,138 255,253,138 255,255,135 255,252,136 255,254,142 97,87,38 86,78,28 78,69,22 83,73,22 95,84,20 102,88,20 95,87,24 96,83,22 89,82,23 87,78,20 86,77,17 83,74,16 82,75,16 80,73,16 77,69,15 75,66,19 70,63,20 66,61,18 66,61,18 66,63,21 68,65,21 65,65,20 63,66,17 61,67,17 63,69,19 62,72,21 89,88,36 87,64,24 88,67,26 94,71,29 95,72,30 87,64,24 88,65,25 90,64,23 89,66,26 98,72,31 118,89,38 117,94,36 95,69,28 88,62,23 100,74,35 94,68,29 88,62,23 88,62,23 88,61,25 96,69,33 92,68,31 93,69,32 95,72,32 96,73,33 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,68,32
255,212,138 255,212,138 255,213,141 255,221,151 255,223,156 255,217,147 255,212,131 255,213,130 255,213,130 255,212,122 255,207,116 255,202,103 255,201,96 255,201,90 255,196,81 255,195,81 255,198,84 255,198,84 255,197,83 255,198,83 255,201,88 255,201,86 255,197,84 255,198,84 255,198,80 255,199,78 255,198,82 255,197,81 255,196,80 255,197,79 255,197,76 255,200,73 150,85,44 100,53,32 102,50,29 94,50,24 96,48,21 98,50,21 89,47,25 80,42,23 90,42,15 106,52,14 160,82,31 185,86,29 255,173,92 255,199,82 255,214,97 255,215,98 255,220,102 255,222,104 255,222,102 255,226,107 255,226,108 255,226,110 255,230,115 255,228,113 255,225,109 255,226,110 255,228,110 255,232,115 255,234,113 255,235,115 255,239,118 255,247,124 255,247,126 255,246,125 255,250,131 255,252,133 255,253,135 255,254,135 255,255,135 255,249,129 91,77,21 57,43,14 56,42,13 79,69,20 90,81,25 96,85,23 98,90,27 97,83,25 94,85,25 96,84,25 87,78,18 86,77,17 85,76,16 80,73,16 81,71,20 76,68,18 75,66,19 70,63,20 68,64,16 68,65,21 71,69,22 73,71,22 70,72,19 67,74,19 68,75,20 67,74,19 66,76,23 75,71,25 90,64,25 87,63,26 87,63,26 86,63,23 87,64,24 90,64,25 92,69,27 105,81,30 103,77,27 110,85,37 97,71,30 89,66,26 91,68,28 87,64,24 92,69,29 92,69,29 87,63,26 93,69,32 94,72,34 92,73,34 98,75,35 96,73,33 93,67,28 90,64,25 93,67,28 95,69,30 95,68,32 96,70,29
255,207,124 255,207,124 255,207,124 255,207,125 255,217,140 255,213,132 255,204,109 255,196,100 255,196,100 255,197,100 255,197,94 255,197,92 255,196,88 255,195,82 255,197,79 255,196,77 255,198,84 255,199,86 255,197,83 255,199,88 255,200,82 255,198,79 255,197,78 255,196,78 255,197,76 255,197,74 255,197,74 255,198,75 255,196,75 255,196,72 255,195,74 255,197,74 102,53,31 89,46,27 97,45,26 96,50,24 100,52,25 96,50,22 85,39,21 83,40,21 109,54,23 156,82,44 202,107,46 182,82,30 255,196,104 255,209,93 255,215,97 255,216,98 255,221,104 255,221,104 255,222,105 255,226,107 255,228,108 255,230,113 255,232,115 255,231,114 255,230,113 255,228,111 255,233,114 255,236,118 255,238,116 255,237,116 255,238,117 255,242,120 255,238,119 255,238,114 255,242,123 255,246,127 255,249,131 255,249,128 255,254,135 255,255,135 221,196,123 84,60,23 88,69,34 93,84,26 78,69,13 94,82,23 94,86,23 97,84,23 100,91,31 97,83,25 92,81,19 88,77,15 83,74,14 85,76,20 79,71,19 77,69,17 77,68,21 74,68,22 68,64,18 70,68,21 71,69,22 71,70,18 70,72,17 74,79,18 75,80,19 69,78,18 72,79,20 74,77,28 88,62,23 86,62,25 86,62,25 89,63,24 87,64,24 87,64,24 96,74,29 110,86,33 103,76,29 105,83,36 92,71,28 92,69,29 93,70,30 92,69,29 91,73,31 97,79,37 89,70,31 90,71,32 93,74,35 94,72,34 95,72,32 96,73,33 96,70,31 93,67,28 90,64,25 91,65,26 95,68,32 96,70,29
255,203,95 255,199,89 255,197,87 255,197,86 255,200,98 255,199,98 255,189,92 225,152,68 216,144,62 211,143,53 233,154,63 255,188,77 255,194,73 255,194,72 255,196,74 255,194,77 255,197,83 255,198,81 255,197,80 255,198,81 255,198,81 255,197,80 255,197,76 255,197,74 255,197,76 255,197,76 255,198,77 255,194,71 255,193,72 255,194,73 255,194,75 198,118,48 86,43,28 85,42,27 88,42,26 94,47,24 97,51,25 88,46,22 89,42,21 120,51,18 138,59,13 177,85,34 225,139,68 255,170,83 255,222,105 255,215,97 255,224,103 255,227,108 255,231,111 255,229,109 255,231,111 255,235,116 255,238,118 255,238,120 255,237,114 255,232,113 146,98,24 196,142,63 255,242,118 255,236,121 255,234,116 255,241,122 255,251,129 255,248,126 255,244,116 255,227,112 124,78,39 255,243,125 255,249,131 255,255,129 255,254,131 255,254,138 255,250,129 255,255,133 105,83,16 90,81,23 92,83,25 83,79,17 95,87,22 98,92,28 98,89,29 90,78,19 92,83,23 88,79,19 85,76,16 81,71,18 77,70,13 78,70,18 74,69,18 73,68,17 71,66,15 74,68,20 74,68,20 72,69,16 72,74,17 72,75,15 75,80,17 75,83,21 72,81,21 67,78,22 72,78,26 87,64,24 85,64,23 89,62,26 89,63,24 91,64,28 97,69,29 99,80,25 94,70,35 92,70,32 88,64,27 88,66,28 90,68,30 88,64,27 87,65,27 88,66,28 90,73,36 92,73,36 95,71,34 92,73,34 93,75,33 93,75,33 93,70,30 90,64,25 90,64,25 94,68,29 89,62,26 89,63,22
255,199,90 255,201,90 255,197,86 255,198,84 255,196,83 255,199,88 255,199,94 255,194,102 216,153,77 171,120,51 175,125,51 240,159,57 255,181,67 255,191,71 255,194,74 255,195,75 255,197,80 255,197,78 255,198,81 255,199,82 255,202,84 255,203,85 255,202,83 255,203,81 255,202,80 255,202,80 255,204,86 255,207,87 255,206,83 255,205,83 255,202,74 186,98,42 85,42,27 85,42,27 84,41,26 90,44,26 81,40,20 73,37,15 90,41,19 125,55,22 147,67,26 168,85,36 236,156,88 255,212,99 255,228,109 255,238,115 255,247,125 255,250,129 255,247,129 255,247,129 255,250,131 255,251,131 255,253,130 255,252,131 255,252,133 255,251,148 79,62,63 55,48,51 80,64,49 255,247,149 255,253,135 255,253,139 255,253,138 255,255,135 255,251,136 133,95,31 62,49,42 231,200,136 255,254,133 255,251,133 255,250,131 255,250,131 255,248,127 255,233,115 101,82,27 82,74,24 90,78,21 93,84,26 94,86,21 100,89,25 93,86,25 91,84,25 90,82,19 88,80,17 84,75,17 84,77,20 82,74,20 78,70,16 78,73,18 77,72,19 77,69,17 77,68,21 77,71,23 75,72,19 75,74,18 78,77,21 79,78,22 77,79,22 73,81,17 75,82,23 70,81,25 72,80,29 89,63,24 90,64,25 91,65,24 90,64,25 94,68,27 95,68,25 91,70,29 92,68,33 92,68,33 86,64,28 91,67,32 88,64,29 88,64,27 93,69,32 93,71,33 92,73,34 90,71,32 91,72,33 94,78,36 97,81,39 96,73,33 90,64,25 90,64,25 89,63,24 89,63,22 90,64,25
255,219,131 255,219,131 255,218,133 255,218,137 255,221,146 255,226,154 255,224,157 255,197,133 185,145,91 137,108,55 135,105,49 142,112,54 169,125,56 203,142,58 244,166,70 255,184,73 255,191,76 255,192,81 255,198,78 255,196,72 255,196,76 255,198,77 255,195,78 255,195,78 255,197,78 255,198,79 255,196,83 255,202,78 255,203,79 255,204,81 255,205,78 255,165,80 90,45,22 84,41,24 80,38,25 79,41,20 68,37,18 68,34,16 95,44,18 116,51,14 147,70,33 148,80,37 201,127,75 255,195,97 255,234,116 255,237,114 255,240,117 255,240,118 255,245,124 255,246,124 255,248,126 255,247,128 255,247,123 255,247,123 255,246,127 255,248,123 104,84,66 64,55,51 55,50,47 80,64,47 255,251,165 255,254,136 255,254,135 255,253,138 255,251,136 120,91,28 58,48,49 85,69,38 255,242,125 255,244,121 255,243,122 255,240,127 255,238,106 164,122,30 102,89,37 92,83,27 88,80,17 89,86,21 89,83,17 90,82,17 92,83,25 86,79,22 83,76,15 83,76,17 79,72,15 77,69,15 80,72,18 80,70,19 80,72,20 78,70,18 79,69,20 77,69,17 78,70,16 78,70,18 73,70,17 75,75,16 77,77,16 77,77,16 77,80,16 77,82,21 76,84,22 71,85,26 75,81,31 182,139,79 165,104,57 88,52,19 93,70,28 121,90,39 108,79,30 91,68,26 88,65,23 104,77,45 74,51,20 89,65,30 85,61,26 95,71,34 93,72,31 90,72,30 91,72,33 86,67,28 88,69,30 93,74,35 95,76,37 95,71,34 95,68,32 94,68,27 91,65,26 89,63,24
255,232,175 255,226,169 255,226,169 255,228,173 255,226,176 255,225,173 249,203,144 237,185,123 186,147,86 152,120,63 141,112,59 118,92,42 123,98,50 137,106,53 149,115,56 179,132,53 223,163,68 222,163,70 247,178,79 255,193,96 255,208,95 255,215,102 255,213,104 255,215,106 255,212,104 255,211,103 255,210,105 255,216,119 255,216,126 255,222,140 255,222,150 235,187,142 82,41,21 79,43,25 75,37,20 69,35,17 66,30,12 73,32,14 96,43,16 133,63,30 144,83,38 177,114,65 175,112,63 255,234,127 255,235,117 255,234,121 255,234,117 255,236,117 255,237,118 255,239,120 255,241,124 255,240,122 255,244,121 255,240,117 255,241,118 255,245,124 244,210,138 87,63,41 57,51,46 58,52,47 137,113,78 255,253,133 255,255,136 255,253,138 255,250,135 125,96,35 59,49,50 75,65,69 255,244,126 255,238,122 255,241,120 255,243,118 167,138,73 91,75,19 90,85,16 94,86,21 92,84,21 90,84,20 90,82,17 90,83,22 87,80,19 84,77,16 80,73,16 78,71,14 78,71,12 80,73,14 82,75,18 78,70,16 79,71,17 79,71,17 78,68,15 78,68,17 77,69,19 77,70,13 77,69,17 83,75,21 74,74,15 77,77,18 80,80,19 79,78,22 79,82,20 79,87,23 90,95,30 128,97,44 81,65,52 73,58,38 82,63,47 117,77,43 104,70,25 93,63,21 110,60,18 44,33,26 29,25,19 48,43,29 85,63,27 92,69,27 91,70,29 88,67,26 86,67,28 85,63,25 89,65,28 92,70,32 89,70,31 90,71,32 97,70,34 98,72,31 95,69,30 94,68,29
255,218,166 222,182,130 220,180,126 204,168,110 188,152,94 188,152,94 196,162,103 172,141,90 176,145,94 158,131,86 117,94,52 104,86,44 106,88,46 107,89,47 110,90,42 132,105,44 158,121,52 179,140,67 164,129,62 184,147,76 226,182,104 255,211,139 255,230,167 255,236,175 255,235,177 255,235,177 255,234,181 255,234,183 255,236,177 255,237,185 255,243,201 42,40,22 71,36,23 70,35,20 75,39,21 72,36,18 70,34,14 84,36,11 113,47,17 137,71,37 172,99,56 240,151,81 166,97,57 255,241,150 255,248,128 255,252,127 255,251,138 255,252,135 255,251,138 255,252,138 255,253,140 255,254,139 255,253,138 255,253,138 255,253,138 255,253,138 255,250,137 168,134,62 65,54,47 58,53,52 82,66,62 255,254,154 255,254,145 255,252,144 255,253,132 127,98,35 54,47,45 71,62,56 255,251,161 255,252,133 255,252,133 255,250,135 98,85,24 84,80,18 85,82,17 89,83,19 85,82,15 87,81,15 90,84,18 90,82,19 84,75,17 83,74,16 84,77,20 82,75,18 82,75,16 80,73,12 85,78,19 82,75,18 79,72,15 82,75,18 79,72,15 80,73,16 78,70,16 78,70,16 80,72,18 80,72,18 80,75,20 78,76,18 80,78,18 80,80,21 85,85,22 86,92,24 85,83,63 69,57,47 49,40,32 61,41,34 75,54,41 77,56,45 82,55,37 133,83,39 194,139,96 35,25,26 27,25,23 28,23,22 55,44,25 86,62,25 88,69,30 87,63,26 85,62,20 85,62,22 87,63,26 88,64,27 90,63,27 93,71,33 97,76,35 99,76,36 102,76,35 103,78,34
167,135,80 150,118,63 150,118,61 141,112,51 137,108,47 148,119,58 165,136,75 169,138,87 151,120,69 144,117,72 121,98,56 109,86,46 107,84,44 106,89,40 118,94,41 132,104,46 161,121,55 171,130,60 136,103,51 114,92,45 141,114,53 173,145,77 246,205,148 255,237,192 255,238,193 255,238,193 255,239,187 255,237,191 255,237,193 255,238,191 71,75,46 27,33,20 39,36,23 58,39,25 68,37,18 69,35,17 65,31,11 79,37,13 116,59,28 133,72,36 161,93,48 202,123,59 155,89,39 255,216,130 255,254,142 255,255,140 255,255,135 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,252,144 255,255,148 85,67,46 58,54,48 64,57,55 95,81,38 199,174,117 255,255,150 255,255,138 105,81,46 60,50,49 73,61,51 255,255,170 255,253,142 255,253,142 255,254,135 255,255,150 103,83,6 80,76,16 87,80,19 89,83,17 91,83,18 90,84,18 87,79,16 83,74,16 83,74,16 83,76,19 82,75,18 83,76,17 84,77,16 85,79,15 84,77,16 80,73,14 83,76,19 82,74,20 82,75,18 77,72,17 80,72,18 78,70,16 79,69,16 80,76,16 82,78,18 81,81,20 89,89,30 93,91,42 75,74,63 52,46,39 48,42,35 49,40,36 51,40,37 51,42,38 67,63,55 80,65,54 96,62,42 76,65,62 91,95,97 104,112,117 100,108,113 48,51,60 65,51,33 88,66,30 87,60,24 87,60,24 85,62,22 86,62,25 88,64,27 91,69,31 93,74,35 95,74,33 93,70,30 98,72,31 94,69,25
145,116,55 145,116,51 151,120,58 146,117,56 138,109,48 141,112,51 151,117,58 160,125,71 170,140,84 177,144,94 132,102,56 120,93,48 124,97,52 117,95,50 117,95,46 131,102,41 148,119,58 156,127,66 158,127,74 134,106,48 161,124,53 195,154,82 255,225,167 255,236,190 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,235,188 95,59,37 28,37,20 44,36,25 98,92,58 223,182,133 78,40,19 84,43,16 85,44,17 117,70,38 140,79,43 162,95,52 168,100,55 179,103,61 255,253,146 255,253,138 255,254,138 255,255,135 255,254,140 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,252,142 255,255,139 127,99,31 71,55,53 58,53,52 54,52,50 27,25,23 81,63,31 255,232,159 79,64,55 63,54,50 94,74,56 255,252,142 255,253,142 255,254,140 255,253,140 255,253,140 255,252,137 94,72,5 92,83,27 94,88,24 93,87,21 92,85,24 87,80,21 82,75,16 79,72,13 80,73,16 79,72,15 84,77,18 84,78,14 87,78,18 87,78,18 85,78,17 83,76,15 85,78,17 78,71,14 80,71,13 79,72,13 79,67,12 83,74,16 82,78,16 83,79,17 88,86,24 92,89,45 63,62,55 34,32,28 30,25,22 45,38,36 51,45,40 58,52,47 49,40,36 63,53,52 57,45,45 66,55,50 101,103,103 107,111,113 102,108,109 107,113,114 98,107,109 93,104,105 78,68,58 79,60,23 86,63,23 86,63,23 86,62,25 87,63,26 88,69,30 92,73,34 93,70,30 93,67,28 94,68,29 89,63,24
158,123,69 150,119,59 134,105,56 117,95,46 118,96,47 123,102,48 127,101,49 141,115,63 177,144,94 197,159,109 164,131,81 159,127,81 149,117,71 146,119,76 132,105,58 115,90,42 119,94,46 119,94,46 133,104,53 152,121,57 180,139,67 210,164,98 247,204,146 255,236,190 255,238,191 255,238,191 255,240,195 255,240,193 255,238,189 255,234,189 147,89,52 113,49,21 166,99,51 255,234,180 215,173,135 104,63,36 145,83,43 142,85,43 111,66,33 134,78,42 161,101,58 181,109,59 255,223,139 255,252,144 255,254,135 255,254,135 255,255,135 255,254,135 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,255,139 255,255,142 80,66,50 60,55,54 48,46,44 29,22,20 31,29,27 221,194,131 69,58,51 67,55,55 127,103,66 255,252,135 255,253,138 255,253,140 255,253,135 255,253,135 255,254,135 255,255,155 102,94,31 97,91,27 94,88,22 90,83,22 83,76,19 79,72,15 77,70,13 78,69,13 78,69,11 81,73,10 84,76,13 89,78,16 88,77,15 85,74,12 83,74,14 86,77,17 80,73,16 77,70,13 78,71,14 79,70,12 85,76,18 89,83,17 92,86,22 89,82,41 67,64,49 41,35,30 36,32,26 50,43,41 46,36,35 50,40,39 43,33,32 57,47,46 39,29,28 45,35,34 47,40,38 94,94,91 99,101,98 99,101,101 99,104,103 105,109,111 105,109,111 92,103,102 100,95,94 90,66,40 86,62,27 89,63,24 91,65,26 93,70,30 92,69,29 92,69,29 97,76,35 95,72,32 94,71,31
