39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 247,203,175 250,202,173 249,203,177 247,203,177 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 244,198,180 246,200,182 242,199,180 249,202,181 244,202,180 244,198,180 239,202,176 101,91,40 90,78,23 83,73,20 80,66,21 72,69,18 77,68,12 87,64,22 255,218,135 255,219,127 255,210,122 255,208,123 255,208,123 255,208,135 255,201,137 255,192,129 255,193,125 255,189,113 255,188,117 255,180,116 255,182,117 255,181,120 255,180,116 255,180,120 255,185,116 255,187,124 255,181,126 255,171,126 255,169,124 255,169,129 255,170,125 255,165,123 255,167,123 255,159,128 105,84,43 138,97,66 89,65,30 84,64,34 82,62,32 79,56,27
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 251,204,172 251,205,175 253,203,172 254,203,175 251,203,174 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 254,206,177 251,203,174 251,200,176 98,66,34 247,199,170 156,135,94 85,78,17 76,65,19 59,48,4 64,52,15 67,60,19 93,81,22 95,87,24 246,205,174 254,205,169 255,206,157 255,214,145 255,210,160 255,200,176 250,202,175 255,203,169 255,206,159 255,199,151 255,203,139 255,198,123 255,194,125 255,181,114 255,169,123 255,163,118 255,166,120 255,171,121 255,173,115 255,166,114 255,165,117 255,165,114 255,167,119 255,152,111 138,95,50 109,87,51 103,76,44 98,74,37 103,76,40 87,63,37 85,61,35 79,59,29
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,205,171 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,204,170 255,203,169 255,204,170 254,203,168 101,69,37 197,150,100 69,61,27 53,46,17 68,53,13 61,46,10 76,60,56 77,67,45 89,77,20 110,89,33 234,173,108 255,199,158 255,203,157 255,206,154 255,208,153 255,205,137 255,200,147 255,200,141 255,190,106 255,191,101 255,189,107 255,178,106 255,171,108 255,170,108 255,165,112 255,168,113 255,169,117 255,168,116 255,167,116 255,168,117 255,167,121 255,162,116 236,148,110 100,83,46 108,80,51 101,76,46 96,76,44 94,70,37 114,74,40 100,67,40 89,65,32 85,61,28
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,206,169 255,206,169 255,207,171 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,210,169 255,212,169 255,206,169 255,209,168 255,208,165 255,208,166 255,208,166 255,212,167 85,72,38 59,44,33 90,77,27 77,65,24 78,66,25 86,72,29 95,81,15 92,83,27 76,77,27 61,58,34 143,92,39 255,202,135 255,203,137 255,200,118 255,193,95 255,196,101 255,195,103 255,194,105 255,187,101 255,186,108 255,179,111 255,174,107 255,177,112 255,178,113 255,175,115 255,169,116 255,168,117 255,174,123 255,169,124 255,158,109 255,151,109 111,81,53 110,80,52 109,81,52 98,73,43 89,64,34 83,63,31 79,63,32 89,65,32 84,59,29
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,220,162 255,219,159 255,216,160 255,215,158 255,216,154 255,225,150 255,229,147 255,230,149 112,101,55 93,84,37 79,68,22 69,58,14 65,50,10 80,67,17 90,74,16 90,81,21 80,77,22 79,76,21 57,52,40 50,36,36 67,49,30 52,39,18 176,119,48 255,205,122 255,207,125 255,207,120 255,206,132 255,201,133 255,195,137 255,192,138 255,177,119 255,179,120 255,171,121 255,167,114 255,167,117 255,167,117 241,154,113 123,89,55 107,82,52 109,87,53 105,81,48 104,81,50 99,74,44 94,66,37 128,77,49 105,75,49 99,60,32 81,56,26
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,210,163 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,217,163 255,218,159 255,221,151 255,222,149 255,225,145 255,233,139 255,231,134 255,198,116 102,95,38 76,69,28 90,78,41 79,70,25 90,80,27 87,74,24 83,76,19 90,83,22 80,77,24 80,71,13 48,37,30 45,35,39 52,43,37 80,79,72 129,100,80 255,199,110 255,199,127 255,201,137 255,192,129 255,201,130 255,195,131 255,192,121 255,188,114 255,185,114 255,179,115 255,180,117 255,179,116 255,176,116 146,112,71 112,90,56 112,85,53 111,84,52 111,83,54 105,80,50 99,74,44 105,77,48 166,97,66 101,70,49 255,164,124 97,58,28
55,52,37 51,55,38 55,59,42 57,53,36 64,50,32 54,51,36 51,47,37 38,42,27 52,55,45 51,51,37 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 76,57,30 72,53,28 76,59,35 77,65,39 85,68,44 77,58,33 75,55,35 74,57,29 77,58,33 83,61,25 94,72,25 105,72,33 213,159,123 255,215,165 255,214,163 255,216,167 255,215,165 255,215,165 255,216,161 255,216,161 255,212,162 255,216,163 255,215,162 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,219,153 255,220,159 255,220,160 255,220,159 255,225,155 221,197,164 49,37,25 83,76,33 87,83,25 109,97,56 95,82,50 62,46,29 77,70,11 85,81,19 84,81,16 70,59,24 72,60,19 42,32,31 51,42,38 44,38,33 83,82,75 90,85,82 125,104,81 255,211,117 255,217,128 255,210,115 255,209,118 255,207,122 255,193,116 255,185,106 255,180,109 255,182,104 255,182,105 255,179,109 255,179,109 171,122,84 109,85,52 115,93,57 116,92,59 112,85,53 105,81,48 103,76,40 102,75,32 117,87,59 102,81,54 222,137,100 90,58,28
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 79,60,35 77,58,33 75,58,32 78,64,39 78,64,39 75,58,34 80,63,35 78,62,47 72,56,25 70,51,24 82,58,21 115,83,49 255,211,151 255,216,158 255,216,163 255,214,157 255,212,153 255,214,153 255,213,151 255,215,155 255,216,156 255,216,156 255,215,162 255,216,163 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,228,146 255,226,152 255,225,158 255,227,155 69,49,29 59,46,39 90,84,36 94,91,26 95,83,42 90,76,49 76,65,21 84,75,15 88,76,17 86,75,11 57,49,15 56,44,32 37,32,34 43,34,28 42,36,31 79,77,75 88,78,82 88,86,84 187,123,61 255,222,155 255,218,158 255,216,161 255,216,160 255,217,141 255,214,125 255,217,126 255,207,121 255,207,123 255,209,130 255,213,137 111,82,51 110,83,49 113,89,54 109,85,50 112,85,53 112,85,53 115,88,52 110,82,42 249,171,120 96,77,52 96,75,52 94,70,33
47,49,32 46,55,38 44,50,37 44,47,37 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,27 73,50,21 76,55,32 78,57,32 80,63,35 75,56,29 73,56,28 70,53,43 109,79,51 79,57,23 89,63,24 114,87,42 255,181,98 255,195,109 255,199,113 255,201,111 255,202,100 255,206,101 255,211,103 255,213,103 255,222,115 255,217,110 255,218,108 255,214,115 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,149 255,239,142 255,237,135 255,206,135 62,49,44 60,46,46 76,65,32 87,80,21 74,64,13 64,52,13 71,61,12 84,75,19 87,80,21 64,58,22 57,48,31 37,30,28 43,34,30 46,36,35 45,38,36 84,80,74 87,85,81 88,89,81 132,102,76 255,219,163 255,219,164 255,219,166 255,221,167 255,220,167 255,219,165 255,219,167 255,221,169 255,221,169 255,222,165 255,220,163 108,83,55 111,84,52 113,84,53 108,81,49 108,81,47 107,80,48 102,74,45 91,66,36 97,70,36 90,75,55 91,67,32 87,63,30
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 88,66,32 75,55,25 72,52,22 114,78,47 84,63,40 73,61,35 82,65,39 72,55,29 67,54,47 154,110,80 80,57,26 100,74,35 109,73,22 255,189,106 255,185,105 255,194,112 255,192,108 255,194,103 255,198,96 255,200,94 255,200,92 255,211,105 255,211,105 255,212,105 255,215,110 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,224,145 255,230,157 255,232,160 255,230,158 255,233,152 255,236,150 127,101,78 65,55,56 55,41,41 78,64,50 77,69,17 85,76,20 81,72,12 77,67,14 79,70,14 63,56,17 50,41,26 45,36,30 37,27,26 42,33,29 43,33,32 51,44,42 81,77,71 81,76,73 89,83,78 99,81,76 244,181,128 255,223,171 255,223,171 255,218,170 255,219,167 255,224,168 255,222,171 255,222,174 255,222,171 255,223,172 255,225,172 119,87,57 111,82,49 112,80,48 107,80,48 105,78,46 102,75,43 100,72,43 95,70,40 84,57,25 76,53,24 79,54,24 76,56,26
92,70,36 66,57,38 51,52,40 48,48,32 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 110,86,35 150,102,59 184,121,72 91,70,29 89,69,37 76,59,33 75,56,31 77,52,22 80,63,35 74,57,31 79,60,35 69,52,24 69,54,43 158,110,83 77,58,23 97,69,29 132,94,48 255,218,109 255,205,99 255,202,105 255,209,108 255,224,119 255,217,110 255,227,118 255,227,119 255,221,125 255,227,151 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,233,156 255,234,150 255,235,156 255,238,152 255,236,159 107,96,89 60,50,49 45,36,30 73,59,59 77,65,55 73,63,25 57,47,9 48,35,14 41,32,15 54,45,37 55,49,42 43,33,32 40,30,29 40,31,27 42,33,29 56,47,41 79,75,67 82,78,70 82,78,70 83,84,74 136,110,96 255,223,171 255,224,171 255,221,171 73,62,55 239,190,139 255,223,168 255,224,170 255,225,173 255,224,171 255,227,175 255,214,166 117,89,49 110,83,47 110,83,49 105,78,44 104,77,43 100,76,43 96,77,42 88,65,34 77,59,29 77,56,29 74,55,28
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,78 106,79,34 99,76,36 81,62,35 94,72,36 81,60,37 69,54,34 72,49,20 73,55,34 130,95,68 84,63,36 79,60,35 69,53,47 162,111,83 81,59,25 90,70,24 91,57,23 255,182,86 255,202,101 255,199,104 255,208,109 255,209,108 255,219,115 255,222,116 255,227,119 255,231,123 255,230,122 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,233,165 255,233,165 255,235,160 255,235,162 255,236,160 255,238,161 255,237,163 255,239,153 101,90,87 57,48,44 49,40,34 56,43,40 87,76,69 83,72,57 75,64,45 78,69,61 74,62,52 41,34,34 34,28,23 43,34,30 35,26,22 39,29,28 38,28,27 47,38,32 73,66,64 80,73,71 83,77,72 87,81,76 90,89,82 237,176,115 255,221,165 255,222,165 50,39,36 255,224,177 255,223,167 255,224,171 255,224,171 255,225,172 255,225,172 255,228,180 255,213,158 115,91,56 112,83,48 109,83,44 108,81,47 105,81,48 95,73,39 87,59,30 81,64,36 75,56,29 73,54,29
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,39 90,71,32 100,77,37 72,55,29 100,75,31 91,69,33 70,51,26 78,56,22 81,57,31 65,46,34 175,124,98 74,58,27 67,55,43 161,108,81 72,53,26 107,80,48 70,58,32 153,114,82 248,209,168 165,133,99 158,127,88 255,224,164 255,226,167 255,224,147 255,225,145 255,226,136 255,229,136 255,230,127 255,231,120 255,232,123 255,238,133 255,237,125 255,239,133 255,241,134 255,238,137 255,245,140 255,244,144 255,244,150 255,239,150 255,236,164 97,87,88 54,43,40 44,35,31 51,34,35 54,40,40 80,69,66 86,77,69 71,66,63 37,27,26 33,26,24 38,32,27 40,31,27 37,28,24 40,30,29 38,28,27 45,36,32 69,62,60 79,72,70 85,79,74 89,83,78 87,87,84 124,93,72 255,221,177 255,218,168 50,38,38 48,32,28 255,227,189 255,226,176 255,223,175 255,225,172 255,226,173 255,231,178 255,228,174 137,106,67 114,85,50 118,87,50 111,79,47 108,81,49 95,71,38 88,60,31 79,60,35 76,57,30 77,58,33
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 77,53,27 98,70,30 101,73,33 93,71,35 76,54,20 72,51,24 74,56,35 76,53,52 87,66,51 67,49,30 39,29,19 28,19,13 48,32,19 79,56,25 85,60,32 91,66,36 93,69,32 166,139,94 255,228,164 255,232,156 202,140,64 255,229,145 255,229,150 255,232,158 255,233,163 255,233,162 255,234,164 255,235,168 255,236,169 255,236,167 255,236,167 255,239,165 255,239,163 255,241,165 255,244,167 255,252,165 255,249,151 105,92,89 60,48,48 54,42,42 47,35,35 47,40,38 55,50,52 25,23,24 76,71,68 49,39,38 44,35,29 40,31,27 40,31,27 42,33,29 40,31,27 40,31,27 39,29,28 45,39,34 75,69,64 80,74,69 88,83,80 86,86,81 89,89,84 141,107,77 255,224,172 130,99,78 55,39,33 255,229,172 255,226,176 255,227,175 255,226,176 255,227,174 255,226,158 214,160,99 140,106,63 125,93,51 126,89,49 132,93,54 112,80,48 98,70,41 86,61,31 83,64,39 76,59,35 75,56,31
