112,84,55 112,84,55 111,83,54 111,84,52 151,115,66 166,125,57 164,124,58 164,124,60 159,119,55 159,121,57 160,120,54 148,112,52 140,105,51 154,115,56 158,119,60 130,97,49 108,81,45 96,72,39 88,67,42 85,68,44 82,64,43 79,66,43 77,64,43 74,63,46 74,63,44 86,69,45 130,100,56 146,114,59 125,94,55 112,86,47 105,81,48 95,70,42 93,73,43 97,77,47 86,66,36 81,67,42 77,61,44 76,63,42 76,63,42 81,63,42 93,69,43 97,73,47 109,84,54 123,98,54 116,91,47 105,83,47 98,76,38 118,88,42 152,111,52 152,113,54 149,110,49 167,127,61 169,124,60 122,97,51 93,73,43 77,58,33 81,64,36 82,64,32 100,76,41 137,103,42 212,146,4 216,141,7 213,147,5 205,142,0 214,139,3 212,137,5 207,134,6 180,118,8 158,112,14 158,111,9 165,108,1 175,116,1 178,115,0 181,121,0 194,128,7 198,129,6 192,122,2 176,115,1 160,106,2 158,110,11 155,109,11 155,109,11 146,101,8 136,95,9 133,96,13 125,93,18 104,80,16 94,79,28 73,62,27 70,61,32 66,70,41 72,79,61 66,79,63 68,83,67 76,88,70 63,71,50 71,75,46 69,74,42 70,70,36 70,69,33 68,67,29 64,70,29 80,68,38 79,64,42 69,58,41 68,56,44 67,55,43 66,54,42 64,52,40 67,56,41 67,56,41 67,58,41 71,60,45 71,62,45 75,61,45 98,72,47 219,143,11 182,121,40 94,66,39 68,54,38 75,63,51 74,62,50 74,61,54 74,61,56 74,58,43 70,56,40 68,59,44 68,59,44
110,83,51 111,84,52 119,87,55 129,95,52 157,121,63 161,123,57 159,122,53 160,120,54 154,119,54 157,118,57 157,119,55 142,107,51 133,97,50 153,112,55 152,116,58 118,93,49 109,83,44 102,75,41 96,71,43 100,76,43 95,70,40 83,68,46 81,63,44 73,62,45 73,62,45 87,68,43 125,94,55 139,110,57 116,89,57 107,83,46 101,74,40 94,71,40 118,90,50 125,98,53 116,87,52 89,71,52 79,64,44 76,63,42 76,63,42 80,56,30 241,152,32 190,116,21 91,66,20 107,84,44 105,81,44 98,73,43 100,73,37 139,101,51 150,111,50 156,118,54 161,119,54 169,124,60 160,118,53 132,100,56 88,69,42 81,60,33 91,62,27 108,77,38 149,109,45 165,113,0 154,103,5 148,107,19 151,110,13 166,112,4 177,121,9 180,120,9 175,118,11 151,100,6 128,86,0 174,116,11 184,117,3 189,122,1 194,120,0 195,121,0 198,124,1 201,127,2 192,120,1 181,113,0 185,122,2 185,125,2 168,114,6 158,107,2 122,75,0 123,79,8 113,74,5 109,73,15 103,77,27 91,68,28 79,63,30 74,67,36 68,71,36 65,72,40 71,79,54 71,80,61 68,82,61 78,87,68 72,78,49 72,75,44 70,69,33 68,67,31 65,67,25 63,68,25 69,68,30 76,60,43 69,52,42 69,55,41 66,54,42 64,52,40 63,51,39 64,53,38 67,56,41 65,56,41 68,57,42 72,58,44 70,49,38 214,134,6 210,136,32 122,79,30 81,59,39 78,67,52 76,61,52 71,58,53 67,55,57 72,61,58 76,61,50 77,58,33 71,57,43 72,58,44
117,89,51 128,97,58 140,107,57 152,117,61 163,125,61 168,127,59 170,124,56 156,117,56 140,108,51 148,109,52 157,118,57 141,106,50 138,102,55 153,117,55 147,112,56 110,84,45 107,80,46 100,73,39 99,75,42 108,84,49 96,72,37 81,66,46 77,63,47 73,62,45 71,60,41 76,61,39 99,76,45 114,90,55 118,91,55 116,93,51 104,77,43 95,72,41 125,93,49 132,101,50 118,85,46 90,71,46 78,65,44 78,64,46 78,64,46 214,135,23 209,127,11 221,139,25 120,74,15 83,59,35 95,72,43 95,73,37 123,93,47 155,121,60 155,119,57 149,114,49 146,110,50 138,98,46 125,100,43 115,90,42 92,67,39 101,72,37 101,58,9 132,86,29 174,125,46 156,108,11 168,112,20 161,108,11 143,97,11 151,94,5 166,106,0 184,117,5 189,114,0 187,116,5 171,108,3 161,105,9 178,116,8 193,127,3 206,130,1 208,129,0 208,126,0 204,122,0 201,124,0 204,129,0 198,129,2 169,107,10 118,67,0 134,88,22 112,69,11 113,72,23 109,69,17 110,72,24 97,63,22 85,52,13 82,58,25 87,65,31 74,68,43 70,80,54 75,79,52 72,78,51 71,81,59 74,82,59 74,80,53 73,77,48 69,69,35 68,67,29 65,65,24 63,65,19 62,67,22 72,63,44 61,51,39 62,53,38 64,52,40 63,51,39 62,50,38 63,51,41 64,52,40 62,50,40 62,49,44 70,48,40 197,132,25 218,141,17 199,128,41 109,70,40 90,70,50 77,65,53 67,56,53 64,57,57 64,57,57 72,61,56 91,71,53 87,61,36 71,57,43 72,58,44
135,98,58 147,111,64 155,116,59 146,110,59 148,112,54 158,120,56 161,119,54 146,111,55 139,104,48 140,105,51 148,113,57 134,98,47 118,91,46 129,97,51 118,91,48 103,79,42 101,77,44 94,70,37 109,82,48 119,91,51 107,80,44 85,68,44 74,63,44 74,63,44 73,62,43 71,60,41 73,60,39 88,74,47 108,83,53 117,92,48 110,83,47 100,73,41 108,81,47 102,79,39 90,70,52 88,70,49 80,66,48 79,66,45 87,62,43 215,125,31 173,101,17 159,90,7 164,103,15 99,70,37 81,62,37 81,64,40 112,79,40 132,101,50 139,107,52 144,109,53 135,104,51 111,86,38 105,83,38 106,79,34 115,84,35 115,79,28 115,78,34 101,64,22 89,50,9 126,81,19 141,88,20 166,107,9 170,116,12 153,102,6 152,96,0 163,104,4 183,115,7 184,116,4 187,116,3 188,115,1 207,126,5 207,127,1 210,125,0 211,124,0 207,119,0 213,135,0 207,132,0 192,124,12 142,83,8 102,55,3 99,60,17 108,72,25 98,63,9 105,68,15 114,78,20 98,62,11 111,73,25 106,67,24 85,57,19 86,54,22 77,57,27 73,67,44 77,82,62 76,82,53 75,84,54 76,81,57 74,80,53 67,74,42 72,75,42 71,71,39 67,67,35 65,65,31 62,67,24 65,66,29 64,55,36 64,54,42 61,51,39 62,53,38 62,51,36 62,50,38 63,51,41 61,50,33 81,54,11 162,114,30 205,132,18 211,139,34 165,105,35 103,66,40 88,69,53 76,60,54 61,54,52 60,55,52 60,59,52 81,65,50 114,85,52 98,69,38 75,61,47 73,58,47
150,113,60 158,119,62 158,117,58 137,104,56 127,97,53 135,103,57 136,103,53 147,111,53 148,111,56 140,105,51 144,109,53 130,99,46 103,76,42 97,74,43 99,75,42 109,85,48 105,81,48 98,74,41 117,91,50 125,98,51 104,77,41 83,66,42 74,63,44 74,63,44 74,63,44 74,63,44 71,63,41 77,64,43 88,69,46 99,79,49 104,81,50 101,79,45 95,74,49 89,69,49 87,72,61 85,71,53 80,66,48 80,68,42 101,64,20 187,108,33 150,94,29 146,94,23 183,123,30 104,65,24 102,66,37 79,64,42 78,64,39 95,72,41 127,97,51 143,111,56 136,106,48 116,90,40 108,82,41 87,57,15 107,70,17 95,55,1 103,67,5 97,60,5 113,75,29 122,84,34 129,87,35 175,120,50 172,109,19 179,117,9 173,110,9 169,107,8 170,107,4 183,118,11 188,121,9 198,120,5 208,127,4 207,126,3 214,133,1 218,134,1 222,136,0 216,138,0 183,120,17 132,82,10 110,72,22 97,64,16 97,64,16 104,72,17 116,85,21 113,75,9 111,74,5 104,65,8 110,76,17 111,79,24 89,59,15 85,54,15 86,55,18 78,56,22 65,58,31 78,83,59 74,83,53 76,80,53 79,83,56 71,75,46 69,72,37 72,75,44 69,74,52 67,70,48 66,70,41 62,66,26 71,65,40 69,55,39 68,54,38 65,51,35 63,52,37 64,53,38 60,50,38 58,49,32 84,57,14 136,96,32 180,123,36 190,125,36 172,112,42 102,66,33 80,64,49 70,54,48 59,50,44 57,51,44 59,54,42 98,71,39 129,91,43 101,69,37 73,59,45 73,58,47
150,113,60 159,123,65 160,119,60 136,103,53 121,88,49 123,91,49 128,94,51 152,117,52 154,119,54 137,108,47 139,106,58 131,100,51 110,83,40 95,70,40 98,74,41 110,82,44 108,81,47 98,74,39 119,93,52 120,95,49 95,73,39 73,59,41 75,61,43 74,63,44 73,62,43 74,63,44 74,63,44 74,63,44 74,63,44 75,65,43 83,66,42 89,72,48 84,71,50 85,71,53 85,70,61 84,70,52 83,68,46 81,67,38 107,63,0 185,111,41 148,97,40 144,96,40 169,116,52 120,75,11 107,71,40 88,65,34 76,59,35 79,60,37 128,95,47 155,120,64 144,109,53 123,94,43 98,70,30 107,73,28 120,82,32 125,84,14 155,102,7 173,121,19 145,96,15 110,70,4 106,66,12 118,80,30 147,95,33 173,112,24 186,118,6 190,122,14 181,119,11 180,114,12 185,117,11 196,118,3 205,128,6 202,125,3 218,137,3 217,134,0 222,141,9 199,129,11 141,94,17 99,61,13 90,60,16 93,64,15 98,68,10 116,83,15 130,93,10 149,107,15 137,95,5 123,84,4 123,84,11 114,83,19 90,63,16 80,55,11 79,53,12 70,46,13 65,51,22 59,54,26 79,77,55 76,80,53 79,83,56 81,85,58 69,72,37 69,73,35 71,76,52 65,72,54 69,76,58 62,68,29 67,68,31 67,59,37 86,65,38 84,63,36 67,57,35 70,59,42 47,39,26 51,43,32 50,40,30 70,55,35 115,82,45 146,95,40 158,101,41 151,102,51 100,68,34 66,51,31 57,44,21 58,44,19 81,60,19 135,89,23 125,89,40 105,76,52 69,58,41 72,58,42
135,101,58 147,111,62 152,116,58 147,110,55 140,107,55 144,109,55 147,112,58 159,121,57 169,124,60 147,108,49 135,102,52 142,107,53 129,97,51 103,79,44 96,71,41 109,82,50 95,72,43 93,70,41 98,78,46 98,78,48 77,62,42 70,59,40 75,61,43 73,62,43 73,62,43 73,62,43 74,63,44 74,63,44 76,63,42 76,63,42 80,63,39 81,64,40 85,70,50 84,69,49 81,66,46 83,69,44 89,72,44 88,69,42 138,80,0 171,111,43 144,96,40 140,94,35 136,88,45 150,97,13 102,72,44 95,65,37 76,57,32 71,59,33 112,83,34 147,115,58 146,109,54 129,105,52 94,62,16 120,74,4 186,126,3 216,150,8 220,154,10 214,150,12 197,137,0 187,130,3 132,84,0 114,77,22 124,81,23 164,107,22 178,107,11 195,123,16 195,123,16 190,122,16 180,114,10 206,128,11 199,127,10 199,127,8 205,129,0 220,144,12 189,121,9 157,110,21 99,71,15 104,74,28 91,67,16 100,69,5 126,88,10 132,93,9 140,98,8 146,101,8 151,105,9 143,103,10 131,94,11 114,80,8 101,73,15 84,60,9 73,47,8 68,49,14 68,51,23 67,53,26 62,54,20 74,74,44 73,77,50 75,79,52 78,82,53 68,74,35 72,77,45 69,74,52 68,77,58 70,80,58 59,67,28 70,71,34 106,82,45 109,85,50 54,44,22 50,42,31 53,49,43 57,52,49 57,52,51 51,46,45 57,46,43 84,62,44 102,66,37 111,72,33 127,85,43 119,81,46 98,68,40 91,66,36 101,71,27 117,78,37 107,73,41 72,52,32 71,57,41 71,57,41
129,95,54 145,109,60 160,125,60 164,124,58 161,120,59 154,112,60 145,107,57 153,116,61 165,125,59 152,116,56 142,110,53 147,112,58 131,99,53 107,85,51 95,71,45 90,71,48 88,69,46 87,70,46 81,64,38 79,61,40 76,62,44 75,61,43 73,62,43 73,62,43 71,60,41 73,62,43 72,63,44 74,64,42 86,65,40 93,72,45 99,77,43 105,83,49 91,70,43 86,67,40 82,65,39 85,69,38 90,72,42 92,70,52 174,108,6 165,108,39 142,94,36 138,95,35 134,91,35 177,120,33 88,60,31 101,70,47 82,63,40 66,58,34 72,54,22 76,57,20 115,93,55 117,95,57 112,70,7 201,143,19 215,152,12 225,159,17 226,158,15 222,155,7 213,145,0 212,143,7 193,135,2 164,115,9 128,85,11 154,102,13 183,116,19 202,129,31 210,134,21 191,123,17 186,120,16 210,132,12 196,123,11 195,128,16 216,144,25 216,144,25 180,122,17 111,75,13 83,63,17 96,71,25 84,64,14 119,82,13 127,84,8 135,93,10 145,100,11 150,103,10 148,101,8 138,98,7 127,88,8 112,78,6 104,80,18 84,64,14 72,53,16 67,52,16 73,55,23 66,50,19 64,51,19 69,60,29 72,72,42 73,76,45 78,83,51 77,81,43 75,78,43 75,77,49 72,75,51 69,77,56 71,74,52 56,55,30 64,52,26 59,46,25 53,44,36 57,50,48 61,56,55 63,58,60 59,51,57 54,46,52 42,37,39 41,34,34 38,28,27 45,33,23 69,49,29 90,62,35 94,70,46 81,61,41 81,60,45 96,69,51 67,51,34 71,57,43 72,58,44 71,57,43
125,93,61 138,106,62 156,122,63 164,124,60 164,125,56 152,114,64 135,101,56 134,98,51 153,117,59 150,114,54 142,110,53 140,105,51 121,90,41 93,74,39 86,65,40 79,62,38 81,62,39 86,69,45 84,65,38 80,60,40 75,61,43 75,61,43 74,63,44 74,63,44 71,60,41 73,62,43 73,62,43 76,63,42 95,71,47 101,77,51 111,87,54 114,90,57 97,76,49 84,65,38 82,65,37 86,67,40 86,69,41 80,65,43 177,116,14 177,112,34 153,98,28 145,95,23 159,104,23 147,91,24 95,66,42 94,67,51 79,63,48 76,62,44 87,65,29 93,68,24 84,58,17 73,49,14 150,98,11 183,127,0 213,150,10 221,152,14 222,153,17 217,148,14 204,139,6 199,134,1 190,131,5 181,127,4 171,123,10 167,118,30 161,103,3 180,116,18 221,142,34 197,125,18 205,133,26 218,141,19 200,129,18 176,118,15 197,128,20 198,130,24 134,87,6 91,66,22 93,75,31 77,58,19 82,58,7 112,76,14 122,81,11 131,88,14 139,95,13 143,98,9 139,96,9 132,95,14 118,84,14 108,80,12 95,72,14 86,67,12 68,53,15 68,58,20 70,58,21 68,51,16 63,50,18 70,59,26 67,63,28 70,68,35 69,72,39 75,79,41 74,75,36 74,76,34 71,70,34 70,64,39 68,63,35 58,51,24 55,46,29 55,50,38 61,55,50 62,55,53 63,58,55 58,53,50 50,45,42 43,38,35 36,30,21 46,38,27 58,48,36 60,52,39 60,50,38 61,50,35 55,44,29 61,47,33 64,53,38 72,58,42 70,56,42 71,57,43 71,57,43 71,57,43
125,93,61 128,97,58 144,108,57 159,118,61 163,123,57 146,110,59 130,98,52 129,95,50 145,110,54 152,116,56 138,106,49 140,105,51 129,98,49 99,80,45 89,68,43 82,65,41 83,64,39 88,71,45 93,73,41 89,68,43 75,61,43 75,61,43 74,63,44 74,63,44 73,62,43 74,63,44 73,62,43 76,63,42 92,68,44 98,74,48 110,83,51 115,88,56 93,72,45 89,70,43 89,70,43 87,68,41 81,67,38 81,65,50 161,98,4 187,116,27 161,100,16 151,94,5 182,122,27 116,71,25 87,63,41 85,62,49 79,63,50 84,69,49 109,82,39 115,86,37 122,90,35 106,69,14 151,97,0 211,150,18 213,150,10 217,148,12 215,147,15 205,140,9 197,132,6 186,124,0 177,121,1 173,121,4 165,117,4 126,76,0 141,88,0 162,102,9 201,125,16 205,132,20 213,140,26 228,150,28 199,128,17 167,109,11 187,121,19 183,120,19 125,84,12 81,58,16 65,49,7 56,38,6 79,57,12 96,66,10 111,75,13 118,79,10 128,86,7 134,91,6 133,89,7 123,85,9 109,79,12 97,70,7 93,70,12 82,61,7 66,51,13 71,59,20 72,60,21 72,56,23 57,44,12 56,48,14 64,58,22 67,63,26 71,70,34 71,72,33 77,78,39 72,72,27 71,68,28 71,66,34 65,58,29 64,55,28 60,51,34 59,53,44 64,57,55 62,56,51 58,54,48 50,44,39 42,36,29 61,52,44 65,55,43 67,56,41 67,56,41 66,52,36 68,57,42 66,54,42 69,58,43 71,57,43 72,58,44 70,56,42 70,56,42 71,57,43 71,57,43 71,57,43
122,90,58 122,90,58 127,96,57 152,117,63 157,118,57 146,108,60 137,101,52 137,101,52 148,112,54 154,118,58 139,107,50 138,102,51 131,100,49 115,91,54 103,78,48 102,79,48 93,73,43 93,75,43 100,76,43 93,73,43 74,59,37 75,61,45 74,63,44 71,60,41 74,63,44 74,63,44 82,64,43 99,75,49 97,74,43 102,78,45 113,87,48 108,84,49 99,76,47 99,76,45 104,82,48 105,81,44 94,72,38 82,69,46 112,63,0 205,126,9 204,133,22 179,115,19 93,51,13 59,43,30 59,42,32 64,49,40 68,54,40 101,69,39 124,89,35 131,95,37 143,98,36 146,97,28 175,119,3 211,149,6 206,145,13 200,138,11 193,130,8 184,124,3 176,117,2 168,112,0 159,108,1 160,111,5 155,108,4 157,111,13 168,110,10 165,108,1 181,115,11 201,128,14 210,132,17 217,140,20 198,130,22 153,100,16 167,108,15 159,103,7 92,63,14 59,44,8 55,47,13 52,45,16 58,44,15 64,49,11 79,57,8 94,66,10 124,85,12 128,86,7 125,85,10 116,81,14 98,74,10 86,63,5 89,65,12 82,60,11 68,53,15 61,50,15 62,51,16 65,54,21 63,51,21 64,55,26 62,54,18 67,60,21 67,64,24 70,70,25 69,71,27 78,79,40 70,67,25 69,64,25 64,52,22 64,55,28 60,53,35 62,56,49 58,52,47 55,51,41 48,45,32 61,51,41 63,51,39 66,55,40 68,57,42 69,57,45 71,57,43 70,56,42 68,57,42 68,57,42 71,57,43 72,56,43 71,57,43 71,57,43 70,55,44 72,57,46 70,59,42 70,59,42
120,88,56 121,89,57 131,98,59 153,118,64 156,117,56 150,110,56 165,122,64 164,123,62 149,115,54 149,113,53 139,107,50 138,102,55 137,106,53 125,98,51 120,93,50 132,100,56 123,92,53 109,81,43 98,74,39 90,70,40 77,62,40 75,61,45 74,63,44 74,63,44 75,62,41 78,63,43 97,74,43 126,99,54 129,100,49 132,101,48 144,111,61 118,92,53 97,75,41 97,75,41 106,84,46 115,89,48 104,82,46 90,72,53 97,70,36 171,103,13 132,88,21 75,42,3 50,33,23 38,30,19 41,28,21 37,31,24 42,30,18 65,45,15 121,78,22 152,101,32 155,105,31 168,113,30 206,142,9 202,142,1 192,132,9 185,126,7 178,122,6 168,112,2 157,105,5 146,98,1 145,99,3 138,93,4 135,92,5 144,97,6 167,112,11 174,116,16 175,118,8 194,123,10 207,131,18 207,132,14 187,122,15 153,104,23 143,95,21 133,89,11 71,53,11 53,44,15 51,44,13 47,42,14 47,39,15 45,37,13 56,43,11 75,57,13 102,71,7 123,82,10 123,82,10 110,77,11 94,69,10 84,63,11 81,61,15 76,58,16 65,53,14 57,48,17 55,46,15 57,49,15 59,50,19 62,53,22 62,54,18 63,56,17 66,61,20 70,67,23 70,71,23 67,72,29 70,70,27 67,62,19 64,58,22 60,54,20 62,52,28 58,53,39 51,48,35 49,44,30 65,56,41 68,57,42 64,52,40 64,52,40 67,55,43 70,59,44 72,58,44 71,57,43 71,60,45 70,59,44 71,57,43 71,57,43 72,58,44 72,56,43 69,57,45 70,58,46 71,60,41 71,60,41
119,90,57 120,90,62 136,104,62 156,116,62 152,111,52 153,117,57 168,128,64 164,124,60 146,109,56 135,100,46 135,102,52 148,111,56 150,113,58 136,105,54 136,105,52 147,112,58 132,102,56 112,84,44 89,69,37 81,64,36 76,61,39 74,63,46 74,63,44 73,62,43 76,63,40 98,78,48 120,95,51 138,105,53 141,106,52 139,106,54 131,100,51 115,89,50 95,72,41 93,73,41 96,76,46 108,84,47 99,75,38 100,72,43 119,92,47 121,91,49 105,81,48 90,71,46 83,65,44 79,64,42 74,63,44 74,63,44 74,63,44 71,60,43 75,63,37 80,58,20 152,105,26 181,124,21 204,142,0 190,131,5 182,123,4 171,115,0 163,112,7 151,101,0 143,97,1 139,91,5 135,88,7 130,86,8 126,82,11 130,82,8 146,97,5 162,111,6 179,119,8 193,124,16 207,131,20 197,121,12 192,129,28 148,98,13 106,71,17 90,63,18 58,46,16 51,44,15 50,43,14 48,41,12 50,37,14 46,39,10 51,35,20 57,40,14 119,84,19 150,102,18 151,102,14 135,90,17 110,79,15 93,69,18 80,56,19 77,55,21 62,51,16 59,50,19 53,44,17 52,43,12 55,46,15 57,48,17 61,53,19 63,55,19 64,57,18 67,64,22 70,68,21 68,71,22 68,73,28 68,69,21 66,61,20 61,56,17 60,51,22 57,49,25 52,46,23 66,55,40 65,56,41 65,56,41 68,57,42 68,57,42 65,51,37 69,58,43 70,59,44 69,57,45 70,59,44 69,58,43 73,62,47 73,62,47 72,58,44 72,58,44 71,57,41 72,58,42 73,62,45 70,59,42
121,92,57 121,92,59 139,107,61 157,118,61 159,118,57 150,114,54 160,120,56 147,111,53 138,102,55 135,104,53 144,109,55 157,119,55 157,118,57 137,106,55 135,104,51 146,111,57 127,97,51 109,81,41 93,71,37 88,69,42 79,64,42 74,63,44 76,62,44 73,60,39 80,66,39 99,80,45 132,104,48 145,110,54 144,110,51 128,102,50 115,89,48 108,81,45 97,77,45 90,74,41 92,76,45 97,74,43 98,76,42 116,86,40 132,98,53 114,91,51 96,76,44 81,67,42 78,64,46 78,63,41 77,64,43 76,63,42 75,61,45 73,59,43 71,60,41 71,60,41 71,55,38 168,129,56 198,135,0 183,124,5 171,118,7 167,111,0 173,115,10 168,110,7 163,107,11 157,104,7 138,88,5 125,85,10 117,83,11 122,82,7 142,96,12 156,108,13 171,113,10 183,117,15 203,127,16 202,125,20 177,113,15 151,98,14 95,68,21 68,51,14 56,44,14 48,41,14 50,43,14 47,40,11 48,38,14 47,37,15 48,32,1 108,75,23 167,107,19 173,110,9 165,107,9 149,97,10 129,88,18 100,76,21 68,52,19 62,49,17 55,46,17 48,40,16 48,41,14 46,39,12 53,44,17 59,50,21 57,49,15 61,53,19 64,57,18 68,63,22 70,68,21 68,69,21 70,72,26 71,73,27 67,64,20 68,63,22 66,58,22 59,52,21 55,48,21 64,53,38 64,53,38 67,56,41 68,57,42 67,56,41 64,53,38 67,56,41 68,57,42 69,57,45 70,58,46 69,57,45 73,61,49 73,61,49 70,59,44 70,59,44 71,57,41 72,58,42 70,59,44 69,58,43
114,85,54 118,89,58 135,102,65 149,114,58 155,117,53 161,123,57 155,116,59 132,99,47 131,97,52 141,105,58 158,119,58 163,123,57 155,120,53 141,110,57 120,93,46 126,100,48 122,97,53 107,84,42 112,86,45 109,83,44 92,69,40 84,65,42 80,62,41 73,59,41 78,64,37 106,84,50 152,116,58 168,126,61 152,114,50 131,105,53 108,84,47 99,77,43 93,72,47 86,67,40 93,73,43 100,77,48 108,85,45 126,97,48 132,101,50 107,84,44 89,70,47 76,62,46 75,61,43 84,65,42 78,64,39 76,62,44 76,62,44 73,62,45 71,60,41 71,62,43 75,61,43 125,99,58 191,125,0 174,117,5 161,103,3 176,115,9 201,135,16 200,133,14 183,122,16 164,110,4 141,92,4 127,86,16 108,78,20 97,68,15 134,87,8 155,106,16 169,117,15 181,113,7 198,125,13 196,119,16 172,105,10 155,103,16 77,51,10 64,47,21 59,45,18 53,46,19 50,43,14 48,41,12 49,40,13 52,38,13 124,77,14 163,102,21 185,119,19 183,117,15 152,96,4 146,95,15 126,80,21 109,73,26 84,62,28 75,57,27 62,50,22 52,45,18 48,39,12 47,38,11 48,39,12 54,45,16 56,47,18 57,48,17 64,53,18 68,58,20 72,68,22 72,70,23 75,72,28 70,72,26 69,70,22 68,66,19 65,62,20 61,57,20 61,57,22 64,52,40 62,50,38 64,53,38 68,57,42 68,57,42 66,55,40 63,52,37 66,55,40 67,56,41 68,57,42 69,58,43 70,59,44 70,59,44 68,59,44 69,58,43 71,57,43 69,58,43 69,58,43 68,57,42
125,92,55 130,97,60 138,101,61 152,115,60 158,119,58 162,124,58 151,111,57 132,99,49 136,103,53 145,109,58 159,121,57 164,124,58 157,122,55 143,112,59 113,85,45 114,87,44 111,84,50 105,81,48 116,90,49 111,85,44 95,73,35 90,72,42 87,70,42 76,61,39 84,66,36 113,87,46 161,125,63 169,128,60 142,105,52 115,94,51 97,77,45 92,71,46 84,70,52 84,69,49 95,75,45 111,88,48 123,96,53 127,96,45 121,94,47 107,85,49 91,72,45 80,61,38 82,64,43 100,75,47 92,69,40 77,63,45 76,62,44 73,62,43 75,61,47 73,59,45 76,60,43 126,100,59 181,117,0 171,113,10 166,107,7 194,132,33 189,129,36 166,106,22 148,94,8 160,111,19 144,97,20 121,80,19 103,74,23 95,69,30 83,54,3 142,96,26 178,117,13 201,130,17 205,127,10 202,126,15 185,115,19 144,89,8 88,61,18 62,46,15 62,48,21 61,49,21 57,45,17 52,43,14 52,40,14 73,48,4 157,102,21 160,99,15 141,85,20 131,77,29 106,56,23 95,50,15 95,56,26 82,51,28 77,48,26 73,47,24 77,47,21 70,50,20 64,52,22 60,46,19 56,44,16 53,44,15 57,45,19 58,46,18 64,53,20 70,58,21 73,63,21 77,71,25 79,75,29 74,79,32 72,74,28 73,71,24 70,68,21 66,64,17 64,64,21 64,53,38 66,51,40 64,53,38 67,56,41 67,56,41 67,56,41 63,52,37 64,52,40 67,55,43 67,56,41 67,56,41 68,57,42 69,58,43 69,58,43 69,58,43 69,55,41 68,57,42 70,59,44 69,58,43
154,112,60 149,109,55 136,102,57 152,115,60 166,125,64 165,124,63 144,109,55 145,108,55 147,110,55 157,116,57 167,124,64 166,124,59 167,125,62 148,113,57 114,86,46 116,91,47 112,84,46 109,83,42 116,85,46 102,75,39 94,72,38 95,73,39 88,69,42 80,61,34 107,81,42 150,111,54 172,126,60 143,112,50 115,90,46 98,76,42 94,69,41 101,76,48 104,81,52 102,78,52 113,86,52 128,98,54 137,101,50 132,101,48 113,87,48 96,79,44 95,75,45 86,67,40 86,67,44 96,76,46 87,68,41 74,63,44 74,63,44 73,62,43 73,62,47 73,62,47 75,61,43 144,111,63 177,111,0 177,114,9 123,79,26 90,39,2 132,81,24 136,85,30 106,60,30 105,55,24 100,64,31 94,58,27 93,59,27 75,51,16 89,61,21 84,58,17 177,114,24 209,131,14 218,136,11 218,139,22 185,115,12 165,105,19 103,74,21 69,54,18 63,51,23 64,52,24 63,49,22 57,48,19 59,46,14 101,65,16 123,68,23 120,64,15 108,51,20 88,40,11 67,27,18 98,35,15 72,29,14 71,58,51 70,61,53 72,63,55 62,47,38 63,43,25 59,47,21 63,49,22 58,44,17 58,46,18 59,47,19 61,49,19 65,54,19 72,60,23 79,69,27 77,71,25 81,74,31 79,76,34 76,76,33 72,72,29 71,72,24 66,67,19 65,67,21 65,60,30 67,55,43 68,57,42 67,56,41 67,56,41 67,56,41 66,54,42 66,55,40 64,53,38 64,53,38 66,55,40 69,55,41 70,56,42 70,56,42 69,55,41 69,55,41 70,56,42 69,58,43 70,59,44
163,123,57 157,118,59 128,94,49 138,102,53 156,120,62 154,118,60 141,111,53 155,116,57 157,119,55 160,119,58 164,122,57 161,121,57 154,113,54 137,106,55 118,88,46 131,97,52 140,107,55 136,103,53 120,90,46 101,74,40 92,69,40 88,65,36 81,64,38 85,68,42 123,93,47 166,126,62 174,131,57 137,105,48 112,85,42 100,73,41 96,69,37 104,77,45 108,81,45 113,84,49 135,106,55 149,113,55 141,104,51 127,98,49 100,77,46 82,65,41 83,65,46 78,64,46 78,64,48 77,67,45 78,59,43 70,59,40 71,60,41 73,62,43 76,62,48 77,61,46 78,62,45 192,147,74 204,127,7 196,118,3 92,37,0 255,171,74 156,93,62 75,31,21 56,33,22 89,38,14 83,33,16 84,69,58 87,70,60 89,63,42 109,63,22 89,58,21 167,116,40 229,141,18 241,150,19 209,128,7 200,128,23 171,108,14 122,86,24 77,58,19 64,55,28 64,52,22 63,49,22 59,47,21 60,42,12 99,65,33 130,64,30 217,126,68 72,23,1 60,19,1 42,28,28 83,34,14 86,28,6 71,56,45 66,55,52 63,54,50 63,50,45 66,47,33 62,47,27 65,51,26 64,50,23 63,49,22 62,48,19 66,53,21 71,58,24 73,61,22 78,68,26 82,73,26 81,74,31 80,77,33 77,79,37 76,78,36 73,74,26 68,71,20 68,69,19 69,69,26 66,54,42 69,58,43 68,57,42 67,56,41 67,56,41 64,52,40 67,56,41 66,55,40 63,52,37 64,53,38 67,56,41 68,57,42 69,55,41 69,55,41 69,55,41 70,56,42 69,58,43 69,58,43
