129,95,54 154,118,60 165,125,59 165,124,63 148,108,54 146,109,56 163,123,57 146,109,54 145,110,56 128,96,50 94,71,42 90,69,42 87,68,45 85,68,42 80,62,41 76,62,44 73,62,43 73,62,43 71,60,41 73,62,43 74,64,42 89,68,43 101,75,50 108,86,52 93,72,45 81,64,36 83,67,36 89,71,41 96,67,43 185,113,26 143,95,37 134,95,38 188,131,44 90,62,33 93,69,45 72,57,35 68,50,18 79,56,16 113,91,53 144,102,39 207,147,10 222,155,16 224,156,13 216,148,7 207,138,2 194,136,3 149,104,15 117,75,12 179,112,15 208,131,26 198,130,24 188,122,18 209,131,16 196,128,16 210,138,19 197,130,16 116,80,18 79,59,13 89,72,25 108,79,16 129,86,10 137,94,7 147,100,7 147,100,7 131,92,8 118,80,4 95,71,9 74,58,14 69,54,18 76,58,26 66,49,21 64,51,19 71,71,41 73,75,47 77,81,43 75,78,43 72,76,47 69,74,54 65,68,46 53,46,19 57,44,23 57,48,40 60,55,52 63,58,57 59,51,57 45,38,41 40,33,33 37,27,26 45,29,14 71,47,21 83,59,35 73,54,38 85,58,40 70,54,37 72,58,44 71,57,43
123,91,59 140,107,59 159,118,61 163,123,57 135,102,52 128,94,51 147,112,56 148,111,56 141,106,52 127,96,47 86,66,36 84,63,36 81,62,37 91,71,39 88,67,42 75,61,43 74,63,44 74,63,44 73,62,43 73,62,43 75,62,41 93,69,45 105,80,52 117,90,58 93,72,45 87,68,41 86,67,40 80,66,37 90,60,45 190,118,13 161,100,16 156,97,6 136,91,45 92,68,46 85,66,52 75,61,47 104,77,34 116,84,29 102,65,10 193,139,35 214,154,15 219,152,13 214,146,14 205,139,11 190,128,3 181,125,5 169,120,2 137,86,0 150,97,2 191,120,24 207,134,22 216,143,29 216,141,25 186,123,18 192,126,24 169,118,22 81,58,16 77,61,19 74,55,18 94,65,16 113,77,15 126,86,11 136,93,8 133,89,7 114,79,12 105,76,13 93,70,12 73,57,13 79,67,28 77,65,26 67,51,20 58,46,16 62,56,20 70,66,31 70,71,32 77,78,39 69,70,22 70,65,33 66,59,30 59,49,27 58,52,43 63,56,54 62,58,52 55,51,45 42,36,29 59,49,39 69,58,43 67,56,41 69,55,41 66,54,42 68,57,42 70,59,44 69,55,41 70,56,42 71,57,43 71,57,43
122,90,58 123,92,55 149,114,60 157,118,57 142,104,58 133,100,52 148,112,54 150,114,54 137,101,50 131,100,49 108,84,49 103,78,48 93,73,43 101,77,44 97,77,47 74,59,37 74,63,44 71,60,41 74,63,44 76,62,44 98,74,48 97,74,43 109,85,50 110,84,45 99,76,47 102,80,46 105,81,44 94,72,38 86,68,49 217,136,17 204,133,22 143,84,11 64,48,35 59,42,32 64,49,38 87,67,49 124,89,35 139,98,37 152,103,34 175,119,3 202,145,7 203,138,10 193,130,8 179,118,2 167,111,0 159,108,1 153,106,2 159,112,8 168,110,10 185,127,20 209,136,22 210,132,17 202,129,15 168,109,9 167,108,15 126,83,7 58,43,7 55,47,13 56,47,18 59,46,12 79,57,8 106,72,9 128,86,7 125,85,10 103,72,8 87,64,4 89,65,12 72,56,14 64,53,18 62,51,16 63,51,21 63,54,25 62,54,18 66,61,22 69,69,24 69,71,27 69,69,26 71,66,25 64,52,22 64,56,34 61,55,48 58,52,47 48,47,36 55,50,38 63,51,39 66,55,40 69,57,45 71,57,43 66,54,42 68,57,42 71,57,43 71,57,43 71,57,43 70,55,44 72,57,46 70,59,44
118,89,58 124,90,56 149,112,57 154,115,58 160,119,58 171,130,60 152,112,58 147,112,58 135,100,46 144,109,55 127,96,43 136,105,52 128,98,52 100,78,42 86,69,41 77,62,40 74,63,46 74,63,46 75,62,41 92,73,38 131,100,49 137,104,52 144,108,57 129,97,51 95,73,39 100,78,44 113,87,48 108,81,45 96,72,35 124,86,36 90,61,26 50,31,15 50,39,22 57,48,33 62,52,40 64,53,34 103,69,24 152,105,26 166,107,12 205,143,0 195,136,10 186,127,8 172,118,12 157,106,8 145,98,9 142,97,8 134,92,11 139,96,11 162,109,14 174,121,10 202,134,22 216,140,27 196,128,16 175,115,20 131,89,24 93,64,15 51,44,13 48,41,12 47,40,13 45,37,13 50,40,18 87,62,14 126,81,8 129,84,9 100,69,5 88,65,7 85,64,21 68,53,15 59,50,19 54,45,14 56,48,14 59,50,19 62,54,18 66,59,20 68,65,21 69,70,22 68,73,30 69,69,24 65,60,21 62,53,22 59,52,32 52,48,29 61,52,37 66,57,42 66,55,40 66,51,40 70,56,40 70,59,44 70,59,44 70,59,44 70,59,44 70,59,44 72,58,44 71,57,41 71,60,45 71,60,43
120,91,56 130,97,58 159,119,65 159,118,57 160,119,58 158,117,56 139,103,54 137,104,52 155,116,57 158,119,60 132,101,48 143,112,59 128,98,52 95,73,37 86,69,41 77,62,40 74,63,44 71,60,41 79,65,40 115,94,53 142,107,53 139,107,50 120,94,44 111,85,44 97,78,43 92,73,38 99,77,43 98,76,42 125,91,50 123,93,49 98,78,46 82,64,43 79,64,44 76,62,44 73,62,45 73,62,45 71,60,41 81,60,33 156,109,7 199,136,0 179,120,3 170,114,0 165,111,5 158,107,9 154,102,11 134,85,6 125,84,12 126,82,11 144,97,8 166,111,10 187,118,15 205,129,20 194,125,22 175,113,16 92,61,12 62,47,11 50,43,16 50,43,14 49,40,13 50,37,14 45,35,11 123,84,25 165,109,15 158,102,8 137,92,19 107,78,17 74,57,22 61,50,17 56,47,18 52,43,16 53,44,15 57,48,19 59,51,17 64,56,20 64,59,18 70,68,21 69,71,25 71,73,29 66,63,19 63,55,19 59,52,23 52,45,18 64,53,38 64,55,40 68,57,42 64,53,38 67,56,41 69,58,43 71,59,47 69,57,45 73,61,49 73,61,49 70,59,44 71,57,41 72,58,44 70,59,44
114,85,54 126,94,60 147,112,56 155,117,53 161,122,61 136,104,49 131,97,52 146,109,56 163,123,57 155,120,53 130,101,52 127,101,51 122,97,53 112,86,45 112,86,47 92,69,40 79,65,38 74,59,39 78,64,37 127,100,53 169,127,62 152,114,50 120,95,49 101,79,43 93,72,47 91,70,43 98,75,46 108,85,45 134,103,52 113,88,42 89,70,47 75,61,45 83,64,41 78,64,39 76,62,44 75,61,43 71,60,41 71,61,39 79,53,12 191,125,0 167,113,9 164,106,3 201,135,16 194,127,11 166,112,6 141,92,4 118,82,20 91,65,13 134,87,8 165,114,16 182,114,8 198,125,13 184,111,13 164,104,11 77,51,10 60,46,19 53,46,19 50,43,14 48,41,14 50,37,14 124,77,14 179,116,22 186,120,18 152,96,4 148,99,30 116,74,22 84,62,28 67,50,22 54,47,20 48,39,12 48,39,12 53,44,15 56,47,18 62,51,18 65,55,17 72,68,22 73,71,24 71,71,26 69,70,22 67,64,20 65,61,24 61,57,22 64,52,40 64,52,40 68,57,42 67,56,41 62,51,36 66,55,40 68,57,42 69,58,43 70,59,44 69,58,43 70,59,44 71,57,43 69,58,43 68,57,42
128,95,58 135,101,60 148,111,56 162,123,62 156,117,56 137,104,54 142,109,59 153,117,59 164,124,58 157,122,55 127,97,51 112,84,44 108,81,47 112,86,45 112,86,45 95,73,35 88,72,41 80,63,39 88,70,40 144,113,60 167,126,58 136,99,46 107,80,44 91,70,43 84,70,52 92,71,44 110,87,47 125,98,55 123,94,45 107,84,44 91,72,45 79,61,40 101,76,48 95,72,43 77,63,45 76,62,44 75,61,47 73,59,43 80,54,13 181,117,0 162,104,4 168,109,14 183,123,30 164,107,18 147,98,6 139,92,15 113,76,21 90,65,21 79,50,0 165,109,17 202,131,18 206,128,11 200,128,23 162,99,9 94,67,24 61,49,21 61,49,21 58,46,18 52,43,16 63,45,13 151,96,15 145,86,11 108,54,6 82,32,0 84,37,5 83,50,25 74,45,23 72,46,21 70,50,20 62,50,20 62,48,21 56,44,16 57,45,19 61,49,19 70,58,21 76,66,24 78,72,24 75,77,31 72,74,28 71,69,22 70,68,21 65,65,22 65,50,39 69,54,43 67,56,41 67,56,41 64,53,38 64,52,40 67,56,41 67,56,41 68,57,42 69,58,43 68,57,42 69,55,41 69,58,43 70,59,44
160,119,60 144,108,57 138,102,51 163,124,63 147,115,58 149,109,55 152,113,54 163,122,61 166,126,62 160,119,58 123,98,52 122,92,50 130,96,51 124,92,48 104,77,43 92,69,40 86,69,43 78,64,37 116,89,46 176,130,62 143,112,52 109,82,39 91,68,37 96,71,41 107,83,48 117,91,52 142,107,53 143,106,53 118,92,51 90,72,40 89,70,47 82,64,45 86,72,45 82,64,43 71,60,41 73,62,43 75,60,49 77,63,49 99,60,3 188,114,0 180,115,24 142,85,41 216,148,103 67,26,10 81,30,6 94,53,35 90,64,50 72,46,25 98,61,17 105,73,27 217,134,14 229,142,12 207,128,18 182,115,18 113,82,22 65,53,25 63,51,23 62,48,21 55,46,17 85,62,22 116,58,23 190,114,58 82,41,12 45,25,18 106,35,14 81,55,43 66,57,53 64,55,51 70,54,41 56,41,19 63,49,22 59,45,16 63,49,20 66,53,21 72,60,23 78,68,26 81,75,29 81,76,33 76,78,36 75,75,30 65,68,17 68,69,21 62,53,34 70,59,44 67,56,41 67,56,39 66,54,42 67,56,41 64,53,38 64,53,38 68,57,42 68,57,42 69,55,41 69,55,41 70,56,42 69,58,43
170,125,61 137,104,52 138,101,57 149,111,61 138,102,53 157,118,59 155,116,57 156,115,58 152,116,58 146,111,57 115,88,52 117,89,49 137,108,57 127,101,51 110,81,46 102,75,41 81,64,36 88,69,42 136,104,49 177,133,62 142,109,57 123,94,45 110,82,44 99,77,41 104,77,45 140,106,61 164,124,58 128,99,46 105,78,44 76,61,41 72,63,46 75,63,51 75,64,49 73,62,47 70,59,42 74,58,41 81,66,46 79,65,40 227,157,37 208,130,10 211,127,14 255,192,109 86,27,8 53,30,15 78,27,3 96,33,13 78,63,54 75,60,51 116,71,38 75,51,14 233,144,15 236,144,9 205,129,16 185,116,13 124,83,15 70,58,28 64,52,24 65,53,23 64,48,17 64,44,14 133,70,35 240,157,67 143,99,69 42,28,28 136,51,25 80,45,32 59,53,48 64,48,44 89,69,49 67,49,28 70,56,29 65,51,24 67,53,24 74,61,27 76,66,26 78,69,24 83,74,29 82,76,30 78,78,35 77,77,34 70,73,22 69,70,20 68,61,32 68,56,44 67,56,41 67,56,41 64,53,38 67,56,41 67,56,41 64,53,38 67,56,41 68,57,42 70,56,42 70,56,42 72,58,44 71,57,43
165,124,63 127,98,49 147,111,62 147,110,57 131,100,49 149,109,55 155,115,61 145,108,53 144,109,55 148,114,55 123,91,49 105,78,42 113,87,48 113,85,47 113,85,45 120,90,48 105,78,44 110,81,48 154,115,58 159,117,52 156,115,54 165,123,58 133,100,50 110,85,41 116,85,48 145,108,55 152,113,56 113,87,46 90,69,44 72,58,40 71,62,47 74,63,48 73,62,47 73,62,47 74,63,46 78,62,45 90,71,46 87,72,36 255,160,0 235,147,11 253,171,57 255,180,98 145,76,36 85,39,11 99,39,14 78,25,2 67,56,51 84,61,46 78,56,38 115,67,11 233,145,7 225,136,5 191,123,15 184,121,16 123,82,10 76,61,23 65,59,34 64,61,37 68,58,34 61,51,27 144,82,24 187,106,45 80,30,15 82,33,13 72,27,6 56,42,24 82,61,38 77,48,24 68,50,20 65,52,20 69,52,26 69,52,26 70,57,25 72,59,27 76,61,21 80,69,23 79,71,21 83,77,29 80,77,33 80,78,31 71,74,23 68,72,18 67,72,27 61,52,37 67,56,41 67,56,41 64,53,38 64,53,38 68,57,42 67,56,41 67,56,41 68,57,42 69,58,43 73,62,45 73,62,45 69,60,43
154,118,60 135,102,52 156,116,62 142,104,58 137,104,54 146,108,58 163,123,59 157,121,59 150,114,56 154,118,60 135,102,52 128,98,56 112,86,47 105,81,44 101,77,42 104,75,44 123,96,49 132,101,50 151,117,58 142,106,46 159,116,58 174,125,58 132,101,52 110,82,44 137,104,54 145,109,49 131,98,50 99,75,42 76,63,42 68,57,40 73,62,47 72,63,48 70,59,44 73,62,47 75,64,49 75,64,45 79,67,41 76,60,45 255,160,9 229,140,11 235,143,8 169,86,0 213,133,74 88,30,0 75,28,5 98,64,42 116,73,40 86,59,27 65,45,15 217,139,39 222,135,7 191,114,0 177,116,10 169,111,11 137,97,20 95,73,26 72,65,45 67,67,53 66,63,39 68,60,38 102,56,0 182,110,26 174,97,23 156,91,27 136,75,12 126,78,20 89,57,13 80,58,22 70,52,20 64,52,24 64,50,25 71,55,24 76,59,22 79,64,24 79,69,29 79,69,27 82,74,24 82,74,24 81,77,29 76,77,29 70,76,24 70,72,17 68,74,24 64,53,38 69,55,41 68,57,42 69,58,43 68,57,42 68,57,42 68,57,42 68,57,42 69,58,43 74,63,46 76,65,46 75,64,45 71,60,43
