37,35,31 40,37,41 47,42,28 41,40,33 64,50,25 96,72,35 83,73,49 76,61,39 85,70,48 156,132,108 110,93,69 76,63,40 72,59,36 86,68,38 97,78,39 89,72,35 36,37,27 56,51,37 69,55,30 49,49,35 62,54,32 76,59,35 76,55,28 77,59,29 95,72,32 94,71,29 87,70,42 72,60,32 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 246,201,178 248,201,178 246,201,178 248,201,178 248,202,176 247,202,179 248,200,182 244,199,178 246,202,176 244,199,176 246,201,180 244,199,178 247,202,179 244,199,176 246,200,182 246,200,182 244,199,178 244,199,178 243,198,177 243,198,177 242,199,180 248,200,182 252,201,173 255,208,170 255,228,154 255,225,138 255,222,137 255,224,136 255,221,134 255,215,123 255,211,122 255,208,121 255,205,118 255,208,130 255,201,131 255,196,127 255,192,124 255,188,117 255,187,117 255,179,120 255,180,117 255,179,119 255,181,119 255,179,122 255,182,120 255,180,122 255,180,124 255,169,125 255,167,126 255,166,126 255,169,127 255,164,119 255,164,127 255,154,121 108,81,47 132,96,65 92,69,38 86,66,34 85,62,31 84,59,29
62,48,30 49,45,37 33,34,22 58,57,48 60,58,40 68,66,46 70,59,40 61,55,32 64,62,42 45,40,28 49,41,28 61,52,25 51,47,28 73,64,35 79,62,27 92,77,41 90,73,45 76,58,37 70,56,29 70,60,36 73,59,32 90,73,34 102,82,36 82,59,19 85,65,33 86,69,34 81,64,36 77,55,21 78,58,28 81,57,31 78,62,31 79,63,32 96,64,34 246,200,174 253,202,174 253,202,174 251,204,172 253,203,172 252,205,173 253,203,172 254,204,171 251,204,172 253,202,174 252,204,175 251,203,174 251,203,174 251,203,174 252,205,173 251,204,170 252,205,173 252,205,173 252,205,173 253,202,174 251,203,176 250,202,173 250,204,174 250,204,176 250,202,177 249,203,175 255,202,175 250,207,174 250,204,174 253,205,180 252,201,173 254,203,177 255,203,173 255,203,152 255,220,151 255,210,161 250,203,171 250,205,170 255,201,172 255,208,161 255,202,150 255,201,139 255,199,121 255,196,127 255,184,117 255,168,123 255,165,120 255,163,118 255,170,124 255,170,114 255,164,115 255,162,119 255,160,115 255,167,118 255,146,106 135,96,57 102,83,48 101,79,45 95,73,37 108,79,46 89,61,34 89,64,36 85,63,29
48,42,35 62,59,44 58,49,34 62,53,38 68,58,46 55,59,42 62,60,40 58,54,35 43,50,32 36,40,25 44,46,31 40,41,29 54,47,29 74,58,27 95,73,28 101,78,36 95,77,35 79,61,29 85,66,31 87,72,25 85,62,31 86,64,30 95,76,41 76,57,32 83,55,26 89,69,39 73,55,25 80,56,30 77,58,33 81,62,37 79,61,29 81,59,23 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,168 255,204,168 255,204,170 255,203,169 255,203,169 255,203,171 255,203,169 255,202,171 255,203,169 255,204,172 255,203,171 255,203,167 255,205,170 255,204,165 255,206,168 255,205,168 255,205,167 255,208,165 255,209,161 255,209,153 255,215,139 255,219,129 255,216,129 255,216,129 255,212,138 255,211,159 255,205,162 255,202,156 255,206,152 255,203,151 255,201,137 255,201,154 255,199,131 255,189,110 255,189,100 255,192,111 255,177,107 255,171,111 255,170,112 255,168,114 255,169,114 255,168,114 255,168,115 255,163,115 255,167,119 255,162,114 255,164,123 240,149,112 102,84,52 108,83,53 97,77,47 95,72,43 93,70,41 121,83,48 112,78,48 93,66,32 87,63,30
56,57,38 78,69,50 58,56,36 58,55,40 57,60,40 45,49,34 51,52,31 48,50,35 36,37,25 50,47,32 41,41,27 45,48,28 69,55,28 85,63,27 97,72,28 91,69,31 101,78,38 85,63,27 97,75,39 107,81,40 77,57,27 85,61,37 80,62,32 95,75,45 192,141,106 81,64,36 80,56,30 81,60,33 76,57,32 78,61,33 79,62,25 104,77,41 252,200,168 255,207,169 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,169 255,205,171 255,204,171 255,205,171 255,209,171 255,207,167 255,210,168 255,207,171 255,207,169 255,207,171 255,207,169 255,209,171 255,211,167 255,217,157 255,224,155 255,229,144 255,231,139 255,231,131 255,233,144 115,85,18 95,64,15 140,100,48 255,213,158 255,203,146 255,206,146 255,203,133 255,201,111 255,203,118 255,196,101 255,195,100 255,193,107 255,187,101 255,185,106 255,181,114 255,174,109 255,179,115 255,178,115 255,171,113 255,170,117 255,168,117 255,170,122 255,169,122 255,157,113 255,151,116 107,83,50 105,80,50 105,82,51 98,73,43 86,61,31 87,62,32 90,62,33 94,66,37 84,56,27
62,58,41 63,59,40 52,54,37 51,48,35 63,67,50 50,54,39 47,47,31 45,46,34 45,48,38 42,42,26 38,41,29 37,39,24 63,50,29 69,53,20 64,51,30 86,67,30 107,82,36 106,84,39 98,73,45 80,52,23 78,57,30 78,58,28 81,59,25 79,59,29 118,86,52 83,71,41 85,64,37 97,70,34 80,58,24 85,63,27 85,61,24 198,153,118 255,211,164 255,209,166 255,209,165 255,209,165 255,208,164 255,208,165 255,210,163 255,208,165 255,209,165 255,209,165 255,209,165 255,208,165 255,207,166 255,210,163 255,211,167 255,212,166 255,222,167 255,219,162 255,215,161 255,212,160 255,215,153 255,222,143 255,228,137 255,225,137 255,232,137 255,236,147 115,75,21 255,230,132 174,147,72 99,92,33 88,85,43 84,79,47 84,77,16 90,83,26 255,215,129 255,213,119 255,214,122 255,210,118 255,209,124 255,200,122 255,210,130 255,208,129 255,207,134 255,199,135 255,195,136 255,187,133 255,176,121 255,181,126 255,170,120 255,166,118 255,168,117 255,168,118 248,157,115 133,94,64 103,89,60 110,85,55 108,80,51 100,76,43 97,69,40 89,64,34 132,74,48 102,77,49 98,59,27 81,59,25
51,51,35 54,51,36 56,57,38 53,55,38 56,60,43 56,53,38 48,50,35 34,37,29 37,39,24 46,43,28 55,53,35 80,63,39 60,52,30 50,43,23 74,58,25 81,64,29 105,78,33 92,70,34 81,60,33 76,55,28 72,51,24 79,55,29 82,61,34 79,61,31 75,58,32 76,59,33 77,58,35 81,62,27 103,72,33 112,87,39 90,62,22 230,189,160 218,163,120 255,210,167 255,209,163 255,210,163 255,211,165 255,210,165 255,211,165 255,211,163 255,210,165 255,211,164 255,209,163 255,211,164 255,211,166 255,211,168 255,213,162 255,217,165 255,215,163 255,216,159 255,219,149 255,223,149 255,229,144 255,234,137 255,233,135 255,226,142 255,233,145 131,89,26 87,64,33 255,230,152 104,92,33 100,87,26 92,90,43 86,81,42 87,80,23 86,79,22 143,89,14 255,216,119 255,217,121 255,208,115 255,210,125 255,208,126 255,199,122 255,201,141 255,193,125 255,201,134 255,195,131 255,191,126 255,189,115 255,186,117 255,181,121 255,181,121 255,178,118 255,176,116 152,115,75 113,89,56 110,88,54 113,86,54 104,81,50 98,74,41 93,66,34 102,74,45 160,101,73 104,75,51 255,165,119 105,64,33
57,55,35 54,54,38 57,62,42 57,55,37 62,52,28 54,46,33 46,50,35 45,47,32 53,56,44 45,49,34 47,45,25 58,51,35 50,52,37 60,52,39 69,57,31 100,83,34 98,75,33 85,66,29 78,57,32 81,58,29 73,54,27 80,61,38 79,64,44 82,65,41 75,56,33 75,56,29 78,57,30 78,57,30 81,56,28 101,73,35 109,70,27 178,127,92 194,145,107 255,210,161 255,216,163 255,216,165 255,214,166 255,214,161 255,215,160 255,214,160 255,216,164 255,215,162 255,216,165 255,217,166 255,217,164 255,216,162 255,216,162 255,217,162 255,220,150 255,221,147 255,218,154 255,219,160 255,219,161 255,219,159 255,219,157 255,220,159 255,221,159 255,221,153 255,236,169 68,58,20 93,82,20 99,88,24 90,87,36 85,81,35 85,81,23 85,78,17 86,78,24 255,236,167 255,224,155 133,84,33 255,224,146 255,220,124 255,216,119 255,213,121 255,216,122 255,209,115 255,208,121 255,193,117 255,187,112 255,181,109 255,181,107 255,183,106 255,178,108 255,181,110 174,127,95 109,84,54 113,91,57 111,86,56 105,82,51 94,69,39 92,68,35 97,68,33 112,82,54 107,78,58 224,134,90 97,61,32
50,47,34 49,56,40 50,57,41 55,56,44 40,40,26 34,37,27 34,35,25 44,51,33 49,52,40 48,54,41 36,38,21 44,39,27 45,48,36 51,52,31 69,55,28 89,71,29 101,79,32 93,70,30 83,59,35 78,57,30 78,61,35 81,64,40 78,63,41 73,59,34 79,65,40 82,61,34 74,53,26 74,53,26 88,61,27 101,73,44 255,207,157 192,137,96 172,115,75 255,220,163 255,215,152 255,215,152 255,214,156 255,214,150 255,214,154 255,215,154 255,215,162 255,217,161 255,219,164 255,219,164 255,220,160 255,222,160 255,221,157 255,225,158 255,229,139 255,229,131 255,226,146 255,225,151 255,225,156 255,231,158 255,231,156 255,229,160 255,225,164 255,224,161 224,193,131 93,84,26 104,93,31 91,82,24 73,63,23 56,46,6 84,75,19 87,78,18 86,79,20 110,93,28 106,69,29 134,93,48 255,224,146 255,220,154 255,220,152 255,221,155 255,218,158 255,216,166 255,214,163 255,216,139 255,216,127 255,214,125 255,207,119 255,208,120 255,209,127 255,215,133 121,89,57 110,86,53 114,92,58 110,83,51 109,82,50 101,76,46 105,81,46 105,77,39 241,170,115 95,78,52 90,69,42 99,75,40
48,52,35 47,55,41 44,50,39 42,47,41 42,45,37 42,48,35 48,49,37 50,54,39 36,39,27 45,45,31 46,43,28 45,38,20 62,52,28 71,55,24 82,61,36 107,86,45 148,123,79 95,73,37 77,56,31 74,51,22 73,54,29 81,57,33 80,63,37 77,58,33 77,56,31 72,51,26 74,54,24 77,56,29 89,60,25 122,84,38 255,180,88 188,101,42 163,100,65 255,200,112 255,205,103 255,209,103 255,212,103 255,211,106 255,221,118 255,217,108 255,218,115 255,214,110 255,216,143 255,218,153 255,218,154 255,225,153 255,227,163 255,228,168 255,236,156 255,237,151 255,239,148 255,241,141 255,242,133 255,235,136 255,234,145 255,233,163 255,229,160 255,232,169 119,110,52 119,106,54 113,92,36 78,60,16 66,47,31 65,51,26 62,49,15 76,66,28 67,50,15 101,70,21 255,220,164 255,221,160 255,220,162 255,223,169 255,221,165 255,220,164 255,219,164 255,219,166 255,219,166 255,223,165 255,222,171 255,223,168 255,223,169 255,224,171 255,222,168 255,222,167 113,94,59 114,90,53 117,90,56 110,83,49 110,83,49 102,74,45 99,74,46 87,62,34 94,69,39 88,73,51 89,70,35 86,63,23
62,60,40 51,58,42 46,49,39 42,49,42 36,39,29 37,43,30 49,58,41 50,54,37 44,48,31 47,47,33 65,51,33 85,69,38 81,65,32 93,72,29 151,105,64 91,72,35 98,78,32 92,68,35 78,54,28 77,51,26 119,80,52 85,68,42 76,61,39 83,64,41 75,54,29 70,50,20 71,50,27 77,56,33 123,97,58 102,68,36 255,190,103 227,135,69 157,101,67 255,191,102 255,200,102 255,202,101 255,201,96 255,201,99 255,210,99 255,211,103 255,210,104 255,212,107 255,222,122 255,223,131 255,231,129 255,226,121 255,227,126 255,223,141 255,230,158 255,233,159 255,233,158 255,233,157 255,237,143 255,237,151 255,241,141 211,169,104 86,69,32 108,99,43 113,106,49 119,106,56 110,91,34 100,83,36 74,59,23 59,45,20 83,69,26 76,66,28 69,54,32 168,125,76 255,224,165 255,224,167 255,225,170 255,221,167 255,223,171 255,220,168 255,221,167 255,221,167 255,223,171 255,221,167 255,220,171 255,223,171 255,224,173 255,224,173 255,229,174 255,226,171 122,90,56 112,83,48 117,90,54 111,84,50 109,82,48 104,76,47 92,68,42 87,61,36 83,53,27 75,50,22 83,60,29 78,55,26
89,70,35 68,59,42 44,51,35 43,47,32 46,48,33 45,44,37 44,47,35 30,36,23 44,46,31 53,45,32 52,48,31 83,66,38 100,75,27 111,81,35 143,98,52 184,123,76 88,66,28 91,67,32 80,56,32 76,55,28 74,53,28 79,65,40 73,59,34 75,57,36 72,52,22 73,49,23 71,47,23 76,52,28 69,53,49 122,98,74 255,216,115 255,196,103 118,87,68 251,177,123 255,194,125 199,146,91 255,191,98 255,228,118 255,227,129 255,228,151 255,233,164 255,243,144 255,237,135 255,234,133 255,239,138 255,239,131 255,239,147 255,232,153 255,232,156 255,233,152 255,241,163 84,56,29 75,56,29 244,210,165 76,51,34 73,65,52 100,96,34 114,107,48 113,104,44 115,103,44 107,92,31 99,83,25 96,82,37 85,70,30 85,74,30 85,74,28 110,81,20 85,74,28 255,225,162 255,225,166 255,224,168 255,225,168 255,224,169 255,222,167 255,222,169 255,222,169 255,222,169 71,60,43 239,190,141 255,222,167 255,226,174 255,223,171 255,228,176 255,228,176 255,214,170 118,80,45 111,82,47 110,83,51 107,80,46 104,77,45 96,72,39 91,69,35 82,62,32 76,57,32 74,55,30 73,56,32
97,65,35 50,43,25 44,43,32 61,58,45 49,56,40 37,40,32 37,40,28 48,54,41 51,53,36 61,56,42 72,55,31 101,74,38 111,83,45 140,110,68 109,82,37 104,74,32 84,65,40 95,71,36 81,57,31 75,54,29 70,49,22 81,57,33 76,57,32 80,63,39 79,60,37 77,53,27 73,49,25 81,56,28 79,51,40 75,74,65 246,152,98 255,201,109 108,74,54 67,44,29 28,21,21 40,31,16 249,166,74 255,222,116 255,232,125 255,223,115 255,230,119 255,229,131 255,225,155 255,228,166 255,233,168 255,233,165 255,233,165 255,234,157 255,233,160 255,237,162 189,162,130 79,74,76 79,72,72 53,44,40 45,33,33 64,55,49 94,90,30 115,106,48 112,104,41 108,98,29 89,76,13 82,68,12 79,66,18 79,64,24 59,44,8 89,73,31 104,73,11 89,76,28 255,215,155 255,227,167 255,226,167 255,224,168 255,224,169 255,222,167 255,224,171 255,224,171 255,221,171 50,38,28 254,222,176 255,217,173 255,225,172 255,225,173 255,224,172 255,227,175 255,227,177 255,208,161 113,86,50 112,85,51 104,77,41 102,75,43 101,74,42 92,69,38 79,55,29 78,61,37 72,55,29 71,54,28
103,74,39 56,55,46 40,52,34 42,46,31 65,57,35 53,54,35 44,45,33 51,54,34 51,49,31 55,50,36 83,64,37 102,77,31 124,96,56 105,78,46 84,64,32 96,73,33 78,54,28 98,70,30 91,64,30 74,48,23 74,51,22 80,57,28 81,61,31 75,54,27 77,57,27 80,54,31 75,49,24 80,54,29 101,79,41 66,44,36 78,60,55 170,144,130 64,54,44 21,19,20 21,19,20 26,19,19 64,48,33 112,81,62 255,233,143 255,227,130 255,228,124 255,231,122 255,234,124 255,236,123 255,236,131 255,238,129 255,241,132 255,241,138 255,241,148 255,244,172 114,107,107 105,102,106 92,90,91 50,41,37 46,37,33 47,38,34 82,76,30 84,76,24 100,89,25 103,91,23 90,79,17 94,83,21 88,78,29 93,83,34 90,80,31 84,74,25 159,110,20 101,67,4 66,48,47 255,227,173 255,227,167 255,227,170 255,227,170 255,225,170 255,225,172 255,225,172 255,222,171 59,45,45 48,36,38 255,226,187 255,225,172 255,226,173 255,227,174 255,227,174 255,231,176 255,234,174 146,111,73 116,87,52 108,81,45 101,74,42 100,73,39 91,67,34 82,57,29 79,60,35 75,56,29 74,57,31
49,44,32 47,52,46 53,55,38 52,52,36 41,45,30 58,51,33 61,50,33 70,63,43 80,67,44 84,65,30 107,81,40 93,72,31 109,83,31 134,103,64 81,58,29 72,54,24 77,57,27 101,73,33 104,78,37 93,69,34 79,54,26 77,52,24 79,56,25 84,61,30 86,61,31 83,60,29 74,54,24 77,54,23 77,52,22 76,60,27 64,46,43 49,39,43 73,63,67 60,50,54 60,50,49 64,52,54 50,38,40 93,65,38 255,215,151 255,235,165 255,232,161 184,134,88 146,105,76 255,215,160 255,237,168 255,237,168 255,238,166 255,242,168 255,246,178 122,107,98 105,102,106 97,94,98 94,89,91 47,37,36 47,37,36 43,33,32 73,64,33 76,71,18 81,71,18 96,85,23 87,79,16 90,79,15 90,80,31 91,78,44 84,70,41 84,72,33 130,84,16 169,110,15 66,49,41 237,199,153 255,231,174 255,231,174 255,231,173 255,230,173 255,229,175 255,228,175 255,226,171 136,112,86 57,41,35 255,230,176 255,228,170 255,228,173 255,230,178 255,230,177 255,225,168 207,159,105 139,102,60 115,84,45 118,88,46 118,84,41 102,73,42 94,70,37 84,60,27 77,58,33 74,55,32 77,56,31
