40,39,30 39,41,41 48,43,29 41,37,27 63,49,24 100,77,37 83,74,45 80,66,41 95,76,53 163,137,112 111,92,69 77,63,38 72,57,37 86,68,36 101,81,35 89,74,36 40,41,29 64,56,34 70,56,27 50,47,32 64,53,34 79,62,36 76,60,27 85,63,27 95,72,30 94,67,33 87,68,41 79,58,31 79,60,35 76,57,30 89,70,43 94,71,42 212,173,145 248,201,178 246,201,180 244,202,180 248,201,180 247,202,179 247,201,183 249,203,177 247,203,175 248,202,172 248,201,178 248,201,180 244,200,174 244,199,178 242,200,178 248,202,176 244,200,174 244,200,174 246,200,174 244,199,176 245,199,173 206,172,140 93,80,28 83,73,24 83,74,27 83,75,23 85,72,22 117,73,31 255,229,156 255,226,146 255,222,142 255,225,140 255,219,136 255,216,127 255,211,124 255,212,127 255,209,126 255,211,136 255,203,133 255,197,131 255,195,126 255,190,114 255,190,116 255,179,115 255,180,117 255,181,120 255,183,120 255,183,119 255,185,126 255,187,126 255,181,126 255,172,120 255,170,125 255,170,127 255,169,126 255,166,119 255,164,120 255,157,124 108,82,43 133,97,68 89,64,34 85,62,31 83,60,29 79,54,26
50,42,29 47,41,34 35,34,23 60,56,46 54,57,35 64,66,49 67,61,36 61,56,28 67,65,45 44,45,26 50,42,31 63,51,23 49,42,24 81,64,36 81,62,27 100,81,42 110,90,58 74,60,35 73,59,30 64,55,28 81,64,36 94,71,31 105,83,38 84,60,25 82,62,30 93,68,38 80,62,32 77,57,27 79,56,27 79,60,33 79,60,33 81,61,31 97,64,37 249,201,172 251,204,172 250,205,172 254,203,175 254,204,173 254,204,173 251,203,174 253,202,174 253,203,172 253,203,172 253,203,172 252,204,175 251,205,177 254,203,177 254,203,175 252,204,175 252,204,175 253,202,174 231,183,156 125,96,61 113,95,51 69,60,15 77,68,23 84,77,20 80,70,19 72,57,19 80,58,20 255,201,166 252,205,173 253,206,174 251,206,171 252,201,173 253,204,166 255,203,153 255,217,147 255,210,160 253,203,170 253,202,176 255,204,169 255,210,161 255,201,151 255,203,139 255,199,121 255,195,134 255,183,119 255,167,115 255,166,121 255,166,126 255,170,123 255,174,117 255,170,115 255,165,118 255,166,122 255,168,117 255,156,112 140,96,58 110,84,43 103,74,43 101,74,40 111,79,47 85,61,35 85,61,35 83,60,31
45,41,24 63,59,42 54,55,34 57,55,35 63,61,41 53,61,40 58,59,40 50,48,30 41,47,34 36,42,29 38,42,27 39,43,28 53,46,26 77,57,27 94,71,29 102,82,34 106,84,39 93,66,32 86,67,40 90,72,28 85,63,29 91,72,35 92,72,40 80,62,32 87,54,29 89,71,41 77,54,23 77,56,29 75,56,31 80,64,33 76,60,29 83,60,29 159,118,87 255,205,170 255,204,168 255,205,168 255,204,170 255,203,169 255,203,169 255,204,166 255,204,170 255,205,170 255,203,169 255,203,169 255,203,167 255,203,169 255,204,169 255,204,169 255,204,167 255,204,167 255,203,169 255,204,169 82,75,32 85,74,28 79,68,22 76,65,19 77,68,12 82,75,16 66,57,12 68,63,20 114,76,28 255,216,129 255,214,132 255,213,140 255,205,155 255,203,158 255,206,159 255,206,152 255,204,147 255,205,140 255,202,153 255,198,129 255,190,109 255,192,103 255,190,108 255,177,105 255,172,109 255,172,109 255,164,109 255,170,111 255,170,113 255,169,117 255,167,116 255,168,117 255,167,118 255,161,120 241,151,111 101,79,41 105,80,50 96,76,44 96,76,44 93,73,41 113,80,41 102,73,42 91,67,34 86,62,29
54,55,34 79,70,51 57,54,39 60,57,42 62,63,44 50,52,37 51,53,36 47,47,31 39,41,26 51,52,33 43,40,27 45,48,28 73,56,32 82,63,24 98,75,35 92,73,36 107,81,40 93,67,26 90,72,30 112,86,47 74,56,24 82,62,32 84,63,36 104,77,45 191,142,104 79,66,34 78,59,24 82,61,36 75,56,31 82,61,34 84,59,31 98,69,34 255,202,164 255,207,169 255,205,169 255,207,171 255,205,167 255,205,167 255,204,166 255,205,167 255,205,167 255,205,167 255,205,167 255,204,167 255,205,169 255,204,169 255,204,169 255,211,170 255,208,168 255,211,164 255,208,167 255,204,168 101,87,62 81,70,24 62,47,27 95,81,56 79,64,17 95,85,18 86,79,18 83,80,27 70,73,24 82,72,30 56,44,34 93,51,11 226,174,126 126,76,32 67,41,20 205,156,118 255,203,132 255,200,114 255,203,109 255,197,101 255,195,105 255,192,103 255,187,105 255,184,106 255,179,107 255,173,108 255,179,115 255,177,112 255,178,118 255,173,113 255,170,117 255,171,118 255,169,117 255,158,108 255,153,109 111,82,49 105,80,50 102,79,48 100,75,45 95,70,40 95,71,38 89,64,36 89,61,34 81,58,27
58,61,39 70,59,40 54,51,36 53,50,35 60,68,47 54,56,41 46,48,31 49,48,37 48,49,37 46,46,32 39,42,30 43,40,27 63,49,31 77,58,19 66,51,29 91,69,35 108,84,33 117,93,42 97,70,36 69,50,13 74,57,29 76,57,32 82,55,23 84,60,36 113,85,47 84,65,42 84,65,40 100,77,37 80,58,24 84,60,25 83,56,24 194,156,121 255,209,166 255,209,166 255,207,164 255,208,165 255,208,165 255,207,164 255,207,164 255,207,164 255,208,165 255,207,164 255,207,164 255,206,164 255,209,165 255,209,165 255,210,166 255,214,170 255,219,166 255,218,158 255,216,158 255,211,159 94,79,39 80,71,24 78,66,27 81,67,24 95,79,21 93,80,17 85,81,19 82,79,24 80,80,21 79,76,25 65,56,41 40,34,29 42,32,33 69,63,68 88,78,79 73,55,34 255,215,122 255,207,116 255,207,126 255,201,118 255,209,131 255,207,129 255,206,132 255,201,134 255,192,137 255,190,131 255,180,119 255,181,122 255,170,119 255,167,116 255,167,114 255,170,117 241,159,112 124,96,58 105,80,50 107,84,53 105,80,50 104,81,50 100,75,45 101,76,46 139,83,61 107,74,49 97,60,36 80,57,26
52,54,37 56,53,40 56,57,38 54,56,39 58,63,43 51,52,31 47,49,32 36,39,29 40,40,26 44,41,28 56,52,35 77,65,39 66,52,25 51,42,23 78,57,30 86,64,30 113,83,37 97,71,32 80,57,26 80,58,24 71,50,23 75,57,27 79,58,31 81,62,37 76,57,32 76,57,32 77,58,33 80,63,28 96,73,31 109,83,42 89,65,30 226,183,150 255,210,163 255,211,164 255,210,165 255,211,166 255,212,164 255,212,164 255,212,164 255,212,166 255,212,166 255,211,163 255,211,161 255,212,161 255,213,162 255,212,166 255,212,166 255,214,166 255,214,160 255,218,161 255,221,151 255,222,151 90,83,40 69,59,17 66,54,13 79,66,16 93,78,15 91,78,15 87,80,19 84,79,24 75,70,15 82,75,14 52,40,30 44,33,30 44,35,31 82,75,73 85,80,77 90,84,77 206,129,55 255,212,119 255,207,125 255,206,121 255,198,121 255,202,136 255,195,124 255,202,128 255,194,131 255,191,125 255,189,115 255,186,114 255,179,115 255,180,116 255,179,119 255,177,116 147,104,69 104,86,56 110,85,55 110,85,55 107,82,52 105,80,50 102,74,45 107,79,50 166,100,70 103,74,52 255,169,122 99,58,27
57,53,36 46,54,33 55,62,44 55,54,43 64,50,34 51,51,35 51,51,37 41,45,30 49,57,43 46,49,37 51,51,37 56,49,31 44,48,31 61,54,34 69,59,37 110,85,39 101,79,32 94,71,31 77,56,33 79,58,31 75,54,29 81,62,37 77,64,41 78,69,42 74,57,33 74,55,30 75,56,31 77,56,29 82,58,21 101,69,35 111,71,35 214,170,130 255,215,163 255,215,163 255,214,169 255,215,163 255,216,163 255,214,165 255,214,165 255,213,161 255,217,165 255,215,161 255,215,163 255,218,164 255,217,162 255,217,162 255,218,163 255,220,161 255,222,156 255,218,152 255,220,160 255,222,162 113,98,49 108,94,51 84,74,25 80,65,18 83,71,14 86,77,17 88,79,19 77,70,13 82,75,18 78,69,22 42,33,25 55,44,41 48,44,38 83,82,75 87,86,79 89,87,85 98,86,76 249,191,138 255,229,144 255,219,127 255,215,123 255,213,122 255,211,117 255,209,122 255,209,127 255,192,118 255,184,107 255,182,110 255,180,103 255,182,104 255,178,108 255,177,107 168,124,84 105,82,51 111,84,52 112,85,53 105,81,48 102,78,45 103,76,44 104,77,41 128,96,64 108,85,56 222,138,96 96,64,34
50,47,32 49,58,39 53,57,40 54,55,43 41,41,25 34,37,29 35,38,26 46,52,39 51,54,42 47,53,40 36,40,25 42,39,26 45,47,30 50,53,33 71,54,30 91,70,27 106,84,37 96,73,33 79,58,35 79,58,31 76,59,33 83,64,41 78,63,41 72,58,33 81,64,40 77,58,33 72,51,24 72,52,22 86,62,25 110,77,38 255,204,152 255,218,160 255,215,164 255,213,157 255,213,153 255,213,155 255,213,153 255,214,155 255,214,155 255,215,158 255,215,162 255,217,165 255,218,161 255,221,163 255,221,163 255,223,156 255,224,157 255,222,157 255,231,145 255,229,131 255,227,144 255,223,154 167,137,91 78,71,40 63,56,17 83,69,24 83,73,20 91,83,20 85,76,16 76,69,12 80,73,14 60,51,32 42,33,29 48,37,34 47,43,37 80,79,72 84,83,76 87,85,83 84,85,88 152,112,76 255,223,152 255,222,151 255,221,149 255,221,153 255,219,159 255,217,166 255,214,161 255,213,137 255,215,121 255,215,126 255,207,122 255,204,118 255,207,128 255,210,131 109,80,49 104,82,46 113,86,52 109,82,50 106,82,49 103,79,46 115,88,56 110,84,45 253,174,126 103,89,60 95,75,55 102,74,36
46,50,33 46,55,38 44,50,37 44,50,39 44,45,35 44,47,35 43,46,34 47,56,39 40,41,31 47,48,36 50,45,33 44,40,23 58,52,29 71,57,28 78,57,30 104,83,40 149,127,82 101,78,38 75,56,29 73,49,23 75,54,29 77,56,31 76,63,40 76,57,32 75,54,29 71,50,25 73,49,23 78,56,20 86,60,21 117,81,32 255,183,111 255,199,118 255,197,115 255,199,105 255,200,98 255,202,100 255,211,103 255,214,106 255,223,112 255,217,110 255,218,114 255,214,119 255,217,139 255,217,149 255,223,155 255,224,158 255,227,157 255,227,161 255,233,158 255,236,152 255,238,148 255,235,138 116,97,70 79,61,40 85,73,34 87,78,22 86,79,20 87,78,18 72,64,12 76,68,14 75,65,25 45,35,34 46,37,33 45,36,32 47,41,36 84,83,76 83,82,75 84,83,76 88,83,85 92,85,83 231,176,120 255,219,166 255,220,165 255,220,167 255,218,165 255,218,165 255,219,166 255,218,166 255,218,166 255,219,165 255,221,167 255,221,167 255,219,167 255,218,166 106,77,44 109,80,49 109,85,50 107,80,48 107,80,48 104,77,45 103,76,44 97,70,38 105,76,45 98,82,67 103,70,43 91,64,30
57,61,44 46,55,38 44,50,41 41,49,39 32,40,26 37,43,30 50,56,43 47,56,37 48,49,37 46,48,31 58,52,27 86,68,38 83,67,34 100,75,31 147,110,70 98,77,34 102,80,35 88,63,33 74,55,28 74,50,24 122,75,54 87,68,41 123,89,69 80,63,39 77,53,29 72,48,24 72,48,22 82,58,23 101,75,34 106,72,31 255,183,105 255,190,112 255,189,104 255,190,102 255,191,102 255,198,99 255,198,94 255,199,97 255,210,104 255,210,107 255,210,107 255,213,106 255,223,123 255,224,129 255,228,126 255,227,126 255,229,129 255,225,144 255,230,160 255,230,160 255,230,158 255,231,158 85,77,66 50,42,20 66,54,13 73,65,15 84,77,16 77,69,17 67,56,10 77,70,13 58,56,38 43,30,25 45,36,32 43,34,30 36,30,25 80,74,69 79,78,71 87,85,81 86,83,87 90,85,84 173,120,75 255,223,169 255,221,169 255,221,169 255,222,173 255,222,173 255,220,171 255,220,166 255,221,167 255,223,169 255,223,169 255,223,169 255,224,170 255,223,169 110,78,46 105,76,43 108,81,47 105,78,46 104,77,45 104,77,45 100,73,41 98,71,39 94,66,37 93,65,36 86,66,34 83,60,31
83,67,34 71,61,37 49,53,38 43,47,30 48,48,34 46,49,41 43,49,38 28,36,22 48,48,32 52,47,33 57,46,29 83,67,36 101,81,35 109,78,29 147,102,58 181,117,71 93,69,34 88,66,30 74,54,34 83,67,54 84,53,32 84,65,42 72,56,43 150,100,69 71,47,23 72,48,24 72,48,22 77,52,22 96,70,31 124,88,37 255,217,114 255,209,108 255,206,104 255,214,111 255,219,111 255,219,111 255,225,115 255,240,135 255,219,114 255,222,141 255,229,155 255,240,144 255,239,133 255,236,133 255,239,140 255,234,133 255,239,146 255,231,155 255,233,153 255,233,152 255,236,157 255,240,159 64,54,53 60,51,43 82,76,28 81,75,27 75,65,23 55,43,13 69,60,13 75,64,31 46,37,31 36,29,29 42,33,29 39,30,26 35,29,24 61,55,50 79,77,75 87,86,79 88,86,87 87,85,86 94,88,81 232,174,121 255,222,173 255,223,169 255,224,171 255,222,169 255,222,169 72,53,55 246,187,139 255,224,171 255,224,169 255,223,169 255,224,172 255,225,172 255,212,165 103,74,41 104,75,42 103,76,44 103,76,44 105,78,46 102,75,43 100,72,43 95,70,42 89,69,37 84,64,32 77,58,31
93,67,28 54,50,33 41,45,30 53,57,42 43,50,34 35,38,26 41,49,37 43,51,39 49,50,29 54,54,38 71,59,31 97,78,39 116,88,50 147,111,78 103,78,32 98,77,34 85,68,42 95,71,36 79,58,31 72,54,35 111,67,39 79,58,35 70,56,42 151,95,69 73,64,37 73,49,27 76,53,22 74,56,26 97,71,32 92,61,22 255,185,90 255,199,105 255,205,110 255,208,107 255,211,108 255,222,111 255,224,116 255,223,115 175,117,51 255,235,124 255,232,124 255,230,132 255,226,149 255,226,157 255,233,164 255,232,165 255,234,165 255,234,161 255,233,162 255,233,162 255,235,165 255,238,162 58,48,49 49,39,38 59,50,33 51,43,30 46,36,12 62,52,14 73,65,29 77,68,62 39,30,26 34,27,27 40,34,29 39,30,26 40,31,27 61,57,51 77,75,71 82,80,76 88,83,82 89,84,83 88,86,82 140,106,84 255,222,166 255,224,167 255,223,171 255,220,168 255,226,173 48,48,43 255,217,182 255,218,163 255,224,171 255,225,168 255,225,173 255,224,171 255,224,172 254,205,154 105,78,44 100,73,41 98,71,39 98,71,39 103,76,40 100,73,41 93,68,38 92,72,40 84,64,32 81,60,33
97,79,37 55,55,50 45,49,34 41,45,30 70,56,38 53,56,36 41,48,30 46,53,37 51,49,29 52,52,36 80,61,34 107,76,39 113,85,45 104,76,47 91,72,33 99,78,35 74,58,27 95,72,30 92,68,33 72,52,22 55,44,37 117,94,79 73,60,37 160,113,90 73,54,38 30,24,15 66,53,30 75,55,23 105,78,46 71,51,19 153,116,76 253,208,164 171,127,99 163,135,95 255,227,174 255,226,169 255,224,152 255,230,146 148,88,49 112,59,6 255,229,130 255,231,122 255,233,123 255,234,128 255,236,125 255,235,132 255,240,135 255,243,139 255,243,143 255,244,144 255,243,152 255,240,155 75,63,65 51,39,39 49,39,38 85,76,72 80,72,61 74,65,57 84,75,71 43,34,30 36,26,25 37,27,26 44,35,31 40,31,25 33,24,18 35,29,24 70,64,59 83,77,72 84,79,76 83,78,75 82,80,78 89,84,86 148,113,88 255,221,164 255,226,172 255,225,171 255,222,169 59,43,39 48,36,36 255,225,182 255,223,171 255,226,171 255,225,172 255,227,174 255,227,175 255,228,169 131,98,61 98,71,39 95,68,36 95,68,36 96,68,39 97,70,38 94,66,37 94,71,40 89,64,34 82,62,32
63,49,31 48,53,49 49,53,36 49,53,36 46,47,28 53,56,36 65,56,41 69,61,39 74,65,38 87,71,40 104,84,38 95,74,31 113,84,35 127,102,58 73,57,26 75,54,27 77,57,25 100,77,37 104,77,34 94,65,30 70,51,26 50,40,39 83,62,37 72,53,39 27,20,20 24,17,17 61,47,29 76,55,28 84,56,27 77,52,22 80,55,25 84,54,28 97,69,31 170,136,95 255,226,162 255,226,156 255,229,142 255,231,148 255,230,152 255,227,158 147,103,61 255,230,160 255,233,161 255,234,165 255,238,172 255,237,165 255,236,167 255,241,167 255,240,161 255,239,159 255,242,165 255,254,167 86,74,76 46,35,32 45,36,32 53,44,40 83,77,70 88,84,78 43,33,32 38,28,27 42,32,31 37,27,26 47,36,33 42,33,27 39,30,26 31,24,22 47,40,38 68,61,59 63,59,53 75,70,67 80,78,76 83,81,82 79,81,76 111,90,75 255,233,179 255,229,175 255,225,173 131,105,80 65,45,38 255,226,175 255,226,173 255,228,172 255,229,174 255,228,173 255,225,163 205,150,98 129,96,59 100,73,41 100,73,39 112,79,42 93,66,32 93,65,36 89,65,32 95,70,40 91,66,38 81,60,33
