255,218,174 255,215,172 255,217,173 255,217,174 255,216,172 255,215,170 255,215,170 255,216,172 255,217,173 255,217,175 255,217,173 255,217,173 255,218,174 255,215,172 255,216,171 255,219,172 255,218,172 255,216,171 255,213,161 255,210,159 255,214,164 255,218,174 255,217,174 255,215,169 255,213,164 255,214,166 255,213,168 255,216,173 255,218,174 255,219,172 255,217,171 255,217,173 255,216,168 255,213,160 255,205,143 255,209,148 255,217,162 255,222,170 255,224,171 255,230,178 255,232,180 255,232,178 255,234,174 255,235,172 255,235,172 255,236,169 255,236,168 255,235,168 255,237,168 255,238,168 255,238,168 255,245,165 255,252,158 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,138 255,255,144 255,254,156 255,245,159 255,239,150 255,234,143 255,234,141 255,234,141 255,230,138 255,230,142 255,229,148 255,197,133 206,120,54 185,93,31 162,87,38 142,80,40 134,81,40 255,222,165 255,221,152 255,201,125 255,190,66 255,190,77 111,94,18 95,95,34 100,102,58 93,95,51 89,85,39 91,83,33 92,82,33 90,82,30 86,78,24 80,72,18 78,70,16 73,67,21 65,62,20 59,59,18 58,60,16 90,68,30 94,69,25 96,70,29 103,71,27 113,77,30 143,99,32 204,145,28 194,135,35 133,96,4 79,76,36 93,74,21 100,82,20 82,72,30 71,60,25 61,53,19 62,54,20 66,61,20 68,66,19 68,69,19 76,60,18 86,63,23 86,59,23
255,217,170 255,213,164 255,216,166 255,213,166 255,208,156 255,207,151 255,205,141 255,206,147 255,217,159 255,215,169 255,216,164 255,206,147 255,210,161 255,210,153 255,203,139 255,203,141 255,195,127 255,194,123 255,193,114 255,194,117 255,202,139 255,199,132 255,186,105 255,186,107 255,188,108 255,189,110 255,196,122 255,196,120 255,194,113 255,196,113 255,198,120 255,205,132 255,203,125 255,194,108 255,189,93 255,196,102 255,201,115 255,210,122 255,216,140 255,226,162 255,230,165 255,229,163 255,229,157 255,230,152 255,234,152 255,233,152 255,239,162 255,238,164 255,239,162 255,243,165 255,254,159 255,254,144 255,255,140 255,255,142 255,255,142 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,252,135 255,251,138 255,247,132 255,244,129 255,241,126 255,233,125 255,234,125 255,233,124 255,236,128 255,235,132 255,234,133 255,233,146 255,214,140 225,178,117 235,187,129 148,100,44 134,79,38 130,85,41 137,96,26 169,123,14 255,255,121 176,132,24 106,100,34 97,98,50 93,93,52 94,96,54 86,89,38 89,88,36 92,88,40 93,89,43 93,88,45 86,84,35 78,77,25 67,64,20 63,60,20 57,53,16 58,52,16 73,66,25 92,65,22 104,75,40 106,70,37 224,147,58 255,208,98 101,75,21 255,201,89 95,73,26 75,65,27 108,89,23 89,76,28 74,67,28 68,57,22 57,45,15 59,47,17 63,50,18 73,66,27 57,58,19 59,52,13 97,71,32 91,65,26
255,207,139 255,199,130 255,199,133 255,204,137 255,199,128 255,196,121 255,201,125 255,203,139 255,214,163 255,218,162 255,203,139 255,190,112 255,192,119 255,193,115 255,188,104 255,187,100 255,177,75 255,171,65 255,175,73 255,180,82 255,177,69 255,174,62 255,168,50 255,168,55 255,176,58 255,177,60 255,181,63 255,184,65 255,184,63 255,186,61 255,187,64 255,188,67 255,188,67 255,188,67 255,189,66 255,193,71 255,194,73 255,196,73 255,203,86 255,209,94 255,212,100 255,216,103 255,222,115 255,227,123 255,233,140 255,235,152 255,240,161 255,240,159 255,249,157 255,254,150 255,255,140 255,255,135 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,142 255,254,140 255,252,133 255,247,132 255,243,125 255,242,124 255,240,122 255,236,122 255,237,122 255,237,127 255,236,132 255,235,138 255,233,134 255,228,130 255,226,131 255,224,125 255,219,117 255,216,108 255,212,133 109,70,29 100,82,11 255,250,113 255,211,83 107,80,5 100,94,46 99,99,54 102,97,56 93,93,50 85,82,29 91,85,37 96,90,44 94,91,49 85,82,40 75,72,21 69,65,17 68,64,18 65,62,22 53,48,16 51,47,12 57,49,13 145,106,63 143,101,47 187,117,41 127,69,14 156,103,21 90,71,14 121,83,17 76,63,29 74,56,24 90,71,16 84,72,35 75,68,27 68,56,26 57,45,19 50,38,10 79,66,34 71,64,23 60,55,16 59,59,16 85,66,27 97,71,30
255,182,94 255,182,95 255,188,104 255,195,120 255,195,115 255,193,113 255,196,115 255,198,128 255,198,132 255,203,137 255,201,127 255,195,117 255,196,112 255,195,103 255,187,85 255,183,79 255,175,64 255,172,57 255,167,46 255,173,52 255,173,51 255,173,49 255,175,50 255,175,49 255,179,54 255,184,59 255,189,63 255,184,62 255,184,59 255,189,63 255,192,69 255,195,71 255,194,72 255,197,76 255,202,83 255,210,93 255,216,98 255,219,101 255,225,109 255,231,128 255,232,138 255,232,144 255,237,155 255,237,160 255,239,161 255,239,163 255,240,159 255,252,152 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,138 255,255,140 255,254,140 255,254,138 255,253,138 255,253,140 255,255,140 255,255,140 255,255,138 255,254,135 255,253,133 255,246,128 255,248,130 255,245,127 255,240,124 255,239,121 255,242,122 255,239,120 255,239,122 255,239,122 255,239,122 255,237,131 255,235,137 255,228,126 255,223,120 255,217,113 255,218,114 255,220,110 255,216,103 255,213,101 255,208,100 100,84,28 150,118,32 92,66,12 79,58,15 73,56,21 70,53,16 62,54,18 82,74,24 90,78,21 86,77,21 93,85,33 94,85,38 91,84,41 93,89,43 91,89,40 88,87,33 77,79,24 68,71,22 56,58,16 48,48,14 45,37,13 120,77,30 129,89,37 177,122,66 239,171,81 95,73,8 69,57,20 71,55,24 64,53,20 84,71,37 76,59,20 73,61,24 70,59,24 68,56,26 55,43,15 76,63,29 71,59,20 71,62,17 68,69,19 68,69,21 68,62,16 95,73,28
255,173,64 255,173,64 255,175,70 255,185,90 255,188,104 255,193,110 255,190,108 255,181,90 255,181,84 255,184,95 255,185,94 255,184,97 255,190,102 255,188,93 255,178,70 255,176,65 255,175,60 255,174,55 255,173,51 255,174,51 255,177,52 255,178,53 255,178,53 255,179,53 255,181,58 255,184,61 255,186,56 255,186,60 255,187,58 255,191,62 255,194,70 255,200,77 255,206,85 255,211,89 255,218,110 255,227,148 255,227,159 255,232,161 255,233,157 255,235,160 255,238,164 255,238,164 255,238,160 255,236,160 255,238,151 255,239,152 255,244,145 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,254,140 255,253,140 255,254,135 255,252,135 255,251,138 255,248,133 255,243,125 255,243,124 255,243,125 255,242,126 255,243,127 255,244,128 255,244,126 255,244,124 255,241,122 255,240,120 255,242,122 255,237,119 255,232,118 255,225,114 255,222,110 255,224,105 255,218,100 255,219,101 255,221,102 255,216,100 255,214,99 255,212,102 170,115,0 120,102,31 77,69,19 74,69,16 80,77,22 76,73,20 53,48,7 58,46,16 82,68,23 88,75,23 91,81,28 91,81,30 99,86,38 91,80,36 74,67,26 60,53,14 54,46,12 50,49,13 61,66,23 54,56,12 46,41,11 126,89,45 109,76,28 160,113,52 154,115,58 95,77,33 121,102,67 88,80,56 60,52,30 86,74,48 70,61,32 90,81,54 92,79,56 70,58,28 56,44,16 65,52,20 74,62,21 75,66,21 69,71,18 68,69,21 61,58,14 98,78,32
255,179,74 255,179,74 255,179,74 255,184,82 255,182,80 255,175,66 255,174,63 255,173,60 255,168,57 255,171,63 255,173,65 255,173,61 255,174,59 255,175,57 255,178,54 255,186,55 255,180,54 255,180,56 255,184,59 255,186,59 255,186,59 255,188,59 255,191,65 255,197,69 255,196,71 255,198,76 255,201,78 255,210,83 255,212,89 255,217,94 255,221,103 255,226,118 255,229,133 255,229,141 255,228,156 255,229,156 255,228,150 255,223,130 255,223,115 255,223,122 255,229,136 255,232,141 255,236,152 255,232,143 255,236,135 255,236,133 255,236,122 255,249,129 255,249,129 255,251,131 255,252,129 255,250,127 255,253,130 255,248,127 255,245,123 255,251,131 255,255,135 255,255,135 255,252,135 255,252,135 255,249,133 255,248,132 255,247,129 255,246,129 255,244,128 255,242,126 255,246,130 255,240,123 255,243,126 255,246,128 255,248,128 255,244,123 255,241,122 255,237,116 255,235,116 255,233,117 255,237,121 255,236,120 255,235,119 255,233,119 255,231,119 255,232,119 255,233,116 255,226,108 255,220,104 255,201,72 254,186,74 78,70,20 72,69,18 71,70,18 71,69,20 66,64,17 65,66,18 61,61,16 76,66,24 83,74,27 79,69,18 81,71,20 70,59,15 57,44,10 59,52,13 63,56,15 59,51,15 52,45,14 45,40,8 58,59,20 52,47,15 112,93,56 82,63,26 69,55,28 69,54,32 67,50,26 119,92,60 85,71,44 61,51,27 70,58,30 69,62,35 89,76,53 83,73,49 65,53,27 63,52,19 73,63,23 78,67,21 83,74,27 67,63,17 63,63,20 55,57,15 85,68,21
255,200,119 255,199,117 255,185,84 255,177,72 255,181,72 255,180,66 255,177,61 255,177,65 255,183,68 255,186,71 255,195,78 255,189,66 255,190,62 255,190,68 255,201,84 255,206,106 255,200,90 255,199,79 255,204,81 255,208,82 255,210,86 255,212,89 255,216,107 255,216,107 255,217,103 255,219,104 255,217,105 255,220,119 255,223,143 255,224,151 255,222,150 255,220,141 255,218,131 255,217,125 255,218,121 255,217,109 255,215,103 255,213,98 255,213,94 255,214,95 255,214,97 255,215,96 255,220,102 255,219,100 255,221,102 255,225,107 255,227,106 255,232,113 255,241,120 255,239,118 255,239,115 255,244,120 255,243,122 255,236,116 255,232,114 255,235,115 255,241,120 255,243,122 255,247,125 255,251,131 255,251,133 255,253,135 255,253,138 255,252,138 255,252,135 255,252,135 255,252,135 255,251,135 255,251,135 255,252,135 255,252,133 255,247,128 255,243,125 255,247,127 255,253,135 255,253,133 255,253,133 255,253,133 255,248,132 255,242,135 255,240,139 255,242,143 255,241,145 255,240,145 255,239,147 248,170,46 113,92,22 83,65,21 80,66,21 78,67,21 70,63,20 62,55,16 61,52,21 66,59,20 72,62,20 82,73,26 78,67,23 73,63,23 59,51,17 59,54,13 66,64,17 68,64,18 66,61,20 65,60,19 50,45,17 45,40,12 48,46,17 49,44,14 61,49,23 77,65,35 79,68,35 66,54,26 65,50,12 68,53,15 64,49,13 91,73,29 84,69,22 86,71,31 80,73,34 73,63,25 63,53,15 83,72,28 85,72,22 85,71,26 67,62,19 63,60,20 57,57,16 61,58,16
255,224,166 255,226,167 255,218,151 255,209,138 255,208,133 255,210,131 255,215,135 255,214,136 255,212,134 255,214,133 255,209,122 255,203,104 255,197,86 255,198,83 255,200,92 255,203,99 255,205,100 255,205,96 255,212,99 255,216,106 255,216,114 255,216,130 255,214,114 255,206,99 255,201,94 255,203,98 255,204,105 255,212,117 255,209,114 255,207,108 255,212,108 255,204,98 255,204,99 255,207,93 255,206,93 255,209,92 255,210,105 255,205,131 213,137,43 255,204,78 255,216,94 255,213,96 255,215,94 255,214,95 255,216,97 255,217,96 255,217,100 255,222,104 255,224,106 255,225,107 255,231,111 255,229,109 255,230,113 255,230,113 255,227,110 255,228,111 255,232,114 255,233,114 255,238,118 255,237,117 255,239,118 255,243,125 255,249,131 255,253,133 255,252,133 255,252,133 255,253,138 255,254,138 255,254,138 255,255,133 255,255,133 255,255,135 255,255,135 255,255,135 255,255,135 255,255,138 255,255,133 255,255,131 255,255,133 255,252,152 255,245,165 255,243,171 255,243,166 255,239,165 247,183,85 182,133,41 103,88,25 89,74,25 94,71,40 94,74,54 66,51,29 57,50,23 56,47,20 66,58,22 73,63,21 76,65,21 66,55,20 54,46,10 53,46,15 57,53,16 63,60,18 64,59,18 64,61,21 60,57,15 51,46,14 44,39,9 45,40,10 44,39,11 78,64,37 85,72,40 84,73,38 78,70,36 83,73,35 81,74,35 127,102,45 87,77,24 87,77,28 85,76,29 85,76,31 83,74,29 90,77,29 92,79,27 87,74,24 78,67,21 72,62,20 62,57,18 58,54,19 58,56,23
255,214,145 255,219,152 255,224,160 255,219,145 255,211,131 255,210,125 255,211,123 255,210,121 255,204,112 255,200,103 255,200,94 255,199,88 255,198,82 255,197,81 255,197,84 255,197,84 255,201,86 255,201,86 255,199,86 255,198,84 255,198,80 255,198,81 255,196,79 255,196,79 255,196,78 255,197,81 255,196,78 255,197,76 255,196,79 255,196,79 255,199,81 255,200,80 255,199,76 255,202,81 176,106,48 86,49,23 82,46,26 98,45,0 178,95,10 148,82,25 215,146,79 255,210,122 255,211,91 255,216,97 255,215,96 255,217,96 255,219,102 255,222,104 255,222,104 255,223,105 255,227,107 255,229,109 255,228,111 255,230,113 255,228,111 255,227,110 255,228,111 255,232,114 255,234,115 255,235,116 255,241,122 255,246,123 255,247,124 255,248,125 255,250,127 255,253,133 255,254,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,255,133 255,255,140 255,252,162 255,245,166 255,244,167 255,243,164 214,154,43 126,101,28 105,90,27 94,82,27 91,71,25 81,64,29 60,49,34 52,40,28 58,44,17 80,69,23 78,67,23 73,61,22 59,50,19 55,46,15 60,51,20 64,56,22 63,56,17 62,54,18 60,54,20 58,54,17 47,42,10 46,41,11 46,41,11 57,48,17 72,53,14 69,56,22 77,67,29 87,76,41 83,72,37 79,67,30 81,75,29 84,76,24 87,76,30 85,76,31 84,74,32 83,73,31 87,74,26 90,75,26 86,71,22 76,62,17 71,61,21 61,55,21 62,59,35 80,79,70
255,205,116 255,207,121 255,215,138 255,213,133 255,201,113 255,184,90 255,192,94 255,193,94 255,196,93 255,198,91 255,198,87 255,194,82 255,195,80 255,195,80 255,197,81 255,198,84 255,196,82 255,199,82 255,201,84 255,196,79 255,196,81 255,196,78 255,195,78 255,196,79 255,196,80 255,197,79 255,196,78 255,197,76 255,198,77 255,198,77 255,198,73 255,199,79 255,190,83 142,67,0 93,45,18 69,40,20 103,68,32 125,68,10 169,90,28 107,53,15 111,55,17 129,64,23 237,157,73 255,206,89 255,214,95 255,217,96 255,219,102 255,222,104 255,222,104 255,226,108 255,227,107 255,229,109 255,228,111 255,230,113 255,230,113 255,227,110 255,231,113 255,234,115 255,237,117 255,237,117 255,241,122 255,246,121 255,241,120 255,238,117 255,241,122 255,245,124 255,251,131 255,252,135 255,253,135 255,254,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,138 255,255,135 255,253,159 255,246,165 255,244,167 255,238,156 168,117,8 107,93,25 104,89,26 101,89,32 97,76,35 73,56,21 63,49,22 55,38,14 87,72,34 88,75,27 87,76,32 74,62,23 57,48,17 56,47,16 64,52,24 70,58,28 72,61,26 72,62,24 61,53,19 58,52,16 51,44,13 51,44,15 46,41,11 61,52,21 94,71,29 79,62,25 70,59,15 84,72,33 87,75,38 80,68,31 81,75,27 81,76,25 87,76,32 86,76,34 83,73,33 80,70,28 83,72,26 88,75,25 83,68,19 76,62,17 71,61,21 66,60,35 79,76,61 97,97,94
255,196,82 255,197,84 255,199,92 255,199,93 255,186,86 230,158,69 213,147,61 205,141,54 236,154,55 255,183,74 255,195,75 255,195,71 255,195,75 255,195,75 255,196,78 255,197,81 255,198,81 255,198,81 255,198,81 255,197,80 255,196,78 255,196,78 255,196,76 255,196,78 255,196,73 255,194,71 255,193,70 255,195,72 255,196,75 255,197,75 255,201,82 255,213,85 102,51,25 81,43,24 80,42,21 92,46,18 134,86,43 140,81,24 117,74,18 72,38,16 80,39,23 76,37,25 115,60,29 255,195,103 255,221,106 255,225,104 255,227,105 255,231,111 255,233,112 255,234,112 255,236,117 255,239,118 255,237,120 255,236,119 255,234,117 255,237,118 255,236,115 255,235,114 255,234,116 255,238,117 255,246,126 255,248,127 255,242,121 255,242,121 255,248,125 255,249,125 255,252,127 255,252,129 255,253,133 255,255,136 255,255,135 255,255,138 255,255,138 255,255,135 255,254,133 255,252,133 255,252,133 255,252,131 255,253,129 255,255,130 255,254,144 255,250,154 255,241,162 255,203,118 118,92,10 99,90,30 103,91,36 100,88,31 101,91,38 101,91,42 96,89,32 91,84,25 89,81,29 91,81,39 85,78,37 77,67,25 69,59,19 61,53,17 65,54,21 85,70,59 45,30,19 41,29,19 85,74,57 64,52,22 63,52,19 62,51,18 50,45,17 62,53,22 87,64,24 91,67,30 91,67,30 110,92,32 90,76,33 93,78,31 83,72,26 86,78,26 87,76,32 86,74,33 83,71,34 76,66,26 78,67,23 80,69,23 80,67,19 76,62,19 71,63,29 71,67,57 78,79,71 81,81,76
255,201,84 255,201,84 255,201,84 255,199,88 255,199,94 255,202,111 227,168,93 161,117,50 179,125,46 216,148,60 255,177,67 255,191,69 255,195,75 255,195,75 255,197,76 255,197,81 255,198,81 255,198,81 255,199,80 255,199,80 255,202,84 255,202,84 255,200,78 255,199,82 255,203,85 255,206,87 255,205,85 255,204,82 255,201,78 255,202,80 255,202,78 185,109,46 85,43,30 79,43,25 71,37,15 68,33,8 72,36,14 78,39,25 68,36,20 60,30,15 65,31,9 85,42,25 122,64,40 255,205,121 255,237,120 255,249,125 255,249,125 255,250,129 255,250,129 255,252,130 255,254,129 255,255,129 255,252,131 255,251,131 255,251,131 255,251,131 255,252,134 255,251,133 255,251,133 255,253,133 255,254,135 255,253,138 255,254,135 255,255,135 255,255,138 255,255,135 255,255,135 255,254,135 255,252,135 255,254,135 255,251,133 255,247,127 255,245,127 255,245,124 255,242,122 255,239,118 255,239,118 255,239,118 255,238,117 255,241,120 255,241,120 255,239,126 255,236,136 198,145,32 105,83,18 94,87,28 104,95,48 100,90,48 98,87,43 85,74,30 93,85,33 98,91,34 85,80,29 84,77,34 89,84,41 82,75,34 72,68,22 66,62,16 70,64,18 64,53,18 64,51,28 67,53,28 74,58,25 70,58,17 68,58,20 63,53,15 52,45,16 68,57,24 93,70,30 89,65,28 92,68,31 85,65,19 81,68,18 93,72,18 86,71,22 86,78,26 90,76,31 83,72,28 73,61,24 70,60,20 73,61,22 76,64,23 73,63,23 86,74,46 72,68,51 91,87,81 90,89,82 76,74,70
255,220,143 255,220,143 255,224,152 255,226,162 255,219,155 255,210,148 204,157,105 135,104,51 136,106,48 138,106,49 164,123,62 190,135,63 233,165,77 253,172,70 255,192,82 255,189,74 255,195,78 255,193,76 255,195,75 255,194,74 255,194,78 255,200,84 255,198,79 255,197,80 255,198,80 255,202,80 255,202,78 255,206,83 255,205,85 255,205,87 255,203,84 111,54,25 81,45,25 79,43,23 69,38,17 66,34,18 70,35,20 71,35,17 88,50,33 80,44,24 100,49,21 179,117,77 228,132,58 255,225,127 255,238,119 255,241,120 255,243,122 255,247,126 255,248,126 255,249,126 255,248,125 255,249,126 255,248,125 255,248,125 255,248,125 255,248,128 255,249,129 255,252,133 255,252,133 255,252,133 255,253,131 255,254,138 255,253,142 255,254,140 255,253,135 255,254,136 255,251,131 255,245,124 255,242,122 255,242,122 255,238,119 255,242,118 255,241,120 255,245,126 255,245,126 255,243,122 255,243,122 255,243,124 255,243,124 255,245,122 255,245,122 255,246,122 255,239,133 163,113,0 96,85,23 94,84,33 98,87,41 86,74,33 70,60,20 62,52,12 83,72,26 87,78,33 94,82,52 89,78,45 80,73,30 73,66,23 68,63,24 68,63,22 70,63,24 76,66,26 84,74,34 82,72,32 90,79,33 87,77,24 71,61,21 57,49,13 54,45,14 70,57,25 91,65,26 87,66,25 87,64,24 86,62,25 80,63,24 71,57,12 81,64,13 79,69,18 83,72,26 79,69,29 71,60,25 74,62,25 74,65,36 65,58,31 69,65,48 86,82,76 72,68,62 93,89,83 85,81,75 77,76,69
255,231,174 255,230,176 255,221,172 255,220,168 252,207,145 234,189,127 195,152,94 148,118,60 138,112,62 120,95,47 119,94,46 133,107,55 142,115,52 169,124,51 218,159,68 222,162,69 246,176,75 255,189,89 255,210,99 255,217,103 255,217,107 255,217,107 255,214,107 255,210,98 255,211,105 255,216,115 255,216,124 255,222,136 255,226,151 255,228,160 255,224,146 103,49,31 78,44,24 76,42,22 69,38,17 63,31,15 68,33,18 75,37,20 69,31,10 89,41,14 135,73,33 202,129,70 255,195,115 255,232,119 255,235,117 255,237,118 255,236,117 255,240,116 255,241,116 255,243,118 255,245,122 255,241,118 255,241,118 255,242,120 255,243,121 255,243,123 255,244,125 255,248,130 255,252,135 255,254,135 255,254,133 255,254,138 255,254,140 255,253,135 255,252,135 255,248,130 255,244,126 255,242,120 255,242,120 255,241,120 255,241,120 255,243,123 255,252,133 255,252,138 255,252,138 255,254,133 255,254,133 255,252,133 255,252,133 255,253,138 255,253,138 255,254,138 255,246,152 124,85,5 91,84,27 87,83,25 83,73,22 71,60,14 70,62,12 87,79,29 57,45,8 85,75,33 88,76,35 87,77,35 80,73,30 75,68,25 66,59,28 61,54,23 67,58,27 72,62,24 81,69,30 87,76,30 92,79,27 77,68,21 63,51,21 55,47,13 50,41,10 76,61,25 89,62,26 89,62,26 88,61,25 88,62,23 86,63,23 88,64,27 79,60,21 67,55,16 76,58,26 81,70,53 81,73,62 69,63,56 62,61,54 60,59,52 84,83,74 74,73,66 80,79,72 83,79,73 83,79,73 80,79,72
206,170,112 195,159,101 185,149,91 181,146,90 188,156,101 173,140,92 175,145,99 151,124,79 119,91,53 110,84,43 107,86,43 108,88,42 116,91,43 128,99,46 147,113,50 178,140,76 161,123,57 175,135,69 215,170,95 255,207,138 255,230,165 255,235,175 255,235,178 255,234,177 255,234,175 255,236,179 255,236,182 255,236,186 255,235,188 255,236,186 255,236,182 103,50,27 68,39,19 68,39,19 67,38,18 61,31,14 69,34,19 82,40,18 103,50,23 134,77,37 183,114,60 209,128,65 207,127,72 255,252,136 255,251,133 255,254,136 255,251,133 255,254,135 255,255,139 255,255,139 255,255,136 255,255,135 255,254,135 255,255,136 255,255,136 255,254,139 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,254,138 255,254,138 255,252,138 255,253,135 255,252,135 255,254,138 255,254,138 255,254,135 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,255,140 255,255,140 255,255,135 255,252,140 255,253,152 200,155,66 96,83,20 88,85,20 86,79,22 67,57,6 92,82,29 90,78,23 93,81,26 84,74,25 74,63,19 81,69,30 82,73,28 79,71,21 75,66,21 61,52,23 55,46,17 57,48,19 68,58,20 74,62,21 73,62,16 76,65,21 71,61,23 63,52,19 57,46,11 51,44,13 86,64,30 89,62,26 89,62,26 88,61,25 89,62,28 87,60,24 86,63,23 88,67,26 89,62,26 121,88,51 109,79,51 83,69,55 75,74,65 78,79,71 85,85,80 87,86,79 79,78,71 81,80,73 75,74,67 79,78,71 74,73,66
150,119,59 142,111,51 138,107,47 151,117,54 169,135,74 173,138,84 156,120,69 143,113,67 119,91,51 110,84,43 106,85,42 108,88,42 117,92,44 125,100,43 154,121,55 166,134,77 133,107,57 116,89,42 135,105,47 173,140,74 248,207,148 255,238,189 255,238,191 255,238,191 255,238,191 255,238,193 255,238,193 255,238,193 255,236,189 255,238,181 255,236,185 125,75,42 68,39,19 69,38,19 63,34,14 62,32,17 69,34,19 85,40,17 109,54,25 151,91,50 186,116,65 227,141,77 189,130,71 255,248,135 255,253,142 255,254,144 255,254,144 255,254,138 255,254,140 255,254,140 255,254,140 255,255,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,138 255,254,138 255,254,138 255,254,138 255,254,138 255,255,141 255,221,162 97,75,55 157,116,19 98,84,18 89,83,17 77,71,7 94,86,23 91,82,24 94,86,32 94,86,34 92,79,31 81,71,22 77,66,22 77,65,24 65,56,11 63,53,13 71,64,25 67,60,21 55,47,13 72,62,22 73,62,18 74,62,21 73,61,24 65,54,21 61,50,17 56,45,10 57,44,10 91,63,23 89,62,26 88,61,25 94,67,33 88,62,23 88,62,23 85,62,22 88,66,28 84,62,26 85,62,22 113,71,29 137,95,57 93,79,65 82,78,68 72,71,64 81,80,73 76,75,68 74,73,66 79,78,71 81,80,73 81,80,73
148,120,62 144,116,58 133,105,47 142,113,52 149,115,56 158,125,73 167,134,82 174,145,94 131,106,60 120,92,52 127,99,59 121,93,53 119,94,48 127,98,47 141,112,51 155,125,67 160,130,74 138,108,50 155,117,51 192,148,79 255,220,164 255,236,188 255,238,191 255,238,191 255,238,193 255,240,195 255,238,193 255,238,189 255,240,193 255,240,193 255,238,189 223,178,134 81,40,20 69,37,21 57,32,15 60,33,15 78,42,24 82,40,18 101,55,29 148,95,54 114,57,28 151,91,50 230,133,55 255,241,133 255,254,133 255,254,138 255,255,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,254,140 255,254,140 255,254,138 255,254,138 255,254,140 255,254,140 255,252,142 255,253,138 255,254,135 255,254,135 255,252,140 255,254,129 255,255,156 64,55,36 140,96,56 116,88,9 100,96,34 89,82,23 95,84,22 95,86,26 90,85,34 94,85,38 96,87,40 94,83,39 85,74,30 84,68,26 85,74,30 90,76,33 78,64,21 74,62,23 66,54,15 67,54,20 69,59,21 70,61,16 70,60,20 66,56,18 62,54,18 54,46,10 55,47,11 58,47,14 207,139,78 85,60,30 89,60,25 91,72,35 97,60,20 87,64,22 124,71,28 77,53,31 86,62,29 86,63,21 93,67,26 228,158,98 132,96,65 83,77,70 78,73,70 76,76,71 78,78,73 77,76,69 79,78,71 74,73,66 79,78,71
123,98,50 118,93,45 117,92,44 125,99,47 130,99,48 137,108,57 168,135,83 196,160,109 161,132,83 165,133,89 149,116,77 145,113,71 129,104,58 110,88,41 119,95,44 120,96,45 135,105,47 152,118,57 173,134,65 210,166,97 247,204,146 255,230,182 255,238,191 255,238,191 255,238,189 255,240,191 255,238,191 255,238,191 255,240,193 255,240,193 255,237,189 255,236,188 105,61,35 64,33,14 58,30,17 61,31,16 80,42,25 84,42,20 99,52,29 140,78,36 169,102,54 133,71,29 161,98,63 255,247,133 255,252,140 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,254,135 255,254,135 255,253,138 255,253,138 255,253,138 255,254,133 255,254,135 255,254,135 255,248,130 255,246,144 193,161,129 247,162,89 198,133,69 107,81,11 100,91,31 93,86,29 95,84,20 78,67,21 81,68,36 94,85,40 100,91,44 99,88,44 87,76,32 91,76,29 88,78,29 90,81,36 78,69,24 74,62,23 69,57,20 64,51,17 62,50,20 69,59,21 68,58,16 65,54,19 59,49,11 55,48,9 53,47,11 51,51,19 130,98,66 57,46,39 100,76,50 103,68,32 83,64,25 172,85,24 196,119,61 32,27,24 65,44,33 86,63,21 90,63,27 177,119,57 183,122,77 99,84,73 83,77,72 79,79,74 77,75,71 81,80,73 83,82,75 79,78,71 86,85,78
