255,177,80 255,182,85 255,189,106 255,193,111 255,193,115 255,193,114 255,188,108 255,195,120 255,191,113 255,197,121 255,190,96 255,183,81 255,176,62 255,170,51 255,172,50 255,174,52 255,175,53 255,175,52 255,178,55 255,190,65 255,183,59 255,184,57 255,191,65 255,198,75 255,199,81 255,205,81 255,221,116 255,225,130 255,228,140 255,234,147 255,236,156 255,238,160 255,238,162 255,239,158 255,239,154 255,249,151 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,254,140 255,254,140 255,253,138 255,251,135 255,245,129 255,244,128 255,243,127 255,240,124 255,244,123 255,241,122 255,240,120 255,238,122 255,237,130 255,228,125 255,223,114 255,218,104 255,219,102 255,216,99 255,214,97 255,206,116 159,126,31 76,58,16 71,59,18 64,54,12 57,48,17 85,75,26 88,76,21 91,83,29 90,81,34 97,88,43 96,92,46 81,77,31 66,63,19 56,61,16 44,39,9 113,76,34 116,83,35 190,126,64 128,90,26 75,56,21 70,60,36 83,74,43 70,57,25 82,70,42 70,58,28 56,44,18 67,55,18 73,64,19 70,72,17 62,64,18 87,76,32
255,173,60 255,174,63 255,180,78 255,186,94 255,180,78 255,175,73 255,174,67 255,176,73 255,172,68 255,174,69 255,176,64 255,177,59 255,175,54 255,177,55 255,182,59 255,181,56 255,183,58 255,184,58 255,192,65 255,191,63 255,198,73 255,201,72 255,206,79 255,215,91 255,220,103 255,228,127 255,230,160 255,230,162 255,228,146 255,228,144 255,232,152 255,238,160 255,236,156 255,236,147 255,239,141 255,251,135 255,255,135 255,254,135 255,253,135 255,255,136 255,253,133 255,253,133 255,255,140 255,254,140 255,254,135 255,251,133 255,247,131 255,247,131 255,243,125 255,246,127 255,240,123 255,241,124 255,244,128 255,244,123 255,239,120 255,237,116 255,232,115 255,228,113 255,228,113 255,232,115 255,228,111 255,233,114 255,228,111 255,217,103 241,174,53 138,94,0 75,74,22 74,71,18 72,69,16 68,67,15 72,62,24 80,66,21 86,73,21 85,75,24 62,47,9 58,47,12 61,50,17 57,50,23 45,49,9 51,48,8 119,85,42 95,67,27 75,56,17 63,54,23 108,89,54 80,74,51 71,57,32 80,71,44 89,81,57 77,65,39 62,50,20 75,65,25 79,70,25 68,66,17 59,64,21 70,63,20
255,200,119 255,194,105 255,177,72 255,181,72 255,177,61 255,177,63 255,183,68 255,191,77 255,189,66 255,190,62 255,198,78 255,206,94 255,200,90 255,200,77 255,208,82 255,210,86 255,214,99 255,216,109 255,217,103 255,219,104 255,220,119 255,223,143 255,225,151 255,220,145 255,218,131 255,218,125 255,219,111 255,215,103 255,213,96 255,216,97 255,214,97 255,216,95 255,218,99 255,221,102 255,227,108 255,227,106 255,241,120 255,240,116 255,243,119 255,243,122 255,234,116 255,233,114 255,241,120 255,245,123 255,249,129 255,251,133 255,252,138 255,253,138 255,252,135 255,251,135 255,251,135 255,251,135 255,253,133 255,249,131 255,243,125 255,251,131 255,253,133 255,253,133 255,253,134 255,244,132 255,240,139 255,241,145 255,240,145 255,239,147 180,131,39 82,70,15 80,66,21 78,67,23 63,56,17 61,52,21 69,62,21 82,73,28 78,67,23 55,50,11 57,52,11 66,64,17 66,61,20 65,61,15 50,45,17 48,46,17 47,42,12 61,49,23 83,71,41 72,60,30 65,50,12 69,56,24 82,64,20 84,69,22 86,71,35 76,69,28 63,53,15 88,78,27 86,72,27 67,62,19 61,60,22 54,56,14
255,224,166 255,226,164 255,216,145 255,214,139 255,217,137 255,216,137 255,212,134 255,212,129 255,202,103 255,197,86 255,197,86 255,202,96 255,203,98 255,207,95 255,215,105 255,214,112 255,214,122 255,204,99 255,201,94 255,204,97 255,208,113 255,205,110 255,204,105 255,204,99 255,204,99 255,205,90 255,208,91 248,160,55 140,68,0 255,197,90 255,217,95 255,215,99 255,215,96 255,216,97 255,217,98 255,220,102 255,222,104 255,227,107 255,228,108 255,230,113 255,227,110 255,228,111 255,231,113 255,236,116 255,235,115 255,239,118 255,248,129 255,253,133 255,252,133 255,254,135 255,254,138 255,254,138 255,255,133 255,255,135 255,255,135 255,255,135 255,255,138 255,255,133 255,255,131 255,254,142 255,245,165 255,243,166 255,241,167 228,164,66 122,96,26 92,80,23 87,64,33 112,93,79 52,45,18 52,43,16 72,62,24 74,63,19 64,53,18 51,45,11 54,50,13 61,58,16 62,57,18 60,57,15 51,46,14 46,41,11 45,40,12 72,58,31 87,74,40 82,71,38 83,73,35 74,60,17 87,77,24 88,78,29 83,77,31 83,73,31 90,77,29 88,75,23 80,69,23 73,63,21 60,56,19 61,57,22
255,207,118 255,214,135 255,214,134 255,203,115 255,198,100 255,203,106 255,201,98 255,200,92 255,195,83 255,195,80 255,195,80 255,197,81 255,197,83 255,201,84 255,196,79 255,196,81 255,196,78 255,195,78 255,196,80 255,197,79 255,197,76 255,198,77 255,197,76 255,199,74 255,198,91 133,73,34 69,40,20 62,27,0 115,44,0 142,82,28 118,62,24 218,145,84 255,212,95 255,215,96 255,218,99 255,222,104 255,222,104 255,227,107 255,229,109 255,228,111 255,230,113 255,227,110 255,229,111 255,235,115 255,236,116 255,241,122 255,244,119 255,241,120 255,242,123 255,251,131 255,252,135 255,253,135 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,138 255,255,138 255,252,158 255,244,167 255,242,160 179,128,19 106,93,30 101,90,26 88,67,26 73,57,26 66,49,25 78,63,25 88,75,27 76,64,23 59,50,19 62,50,22 71,59,29 69,58,23 63,52,17 58,52,16 50,43,12 47,42,12 53,44,13 93,70,28 69,57,18 78,68,26 87,75,38 79,70,23 82,77,26 86,75,31 86,76,36 82,72,32 83,72,26 88,73,22 76,62,17 71,61,21 71,67,48 68,67,58
255,196,82 255,198,87 255,199,93 255,186,86 223,155,67 204,140,53 236,154,55 255,190,74 255,195,71 255,195,75 255,196,78 255,197,81 255,198,81 255,198,81 255,199,82 255,196,78 255,196,78 255,195,78 255,196,73 255,194,71 255,195,72 255,196,75 255,197,77 255,202,78 102,51,25 78,44,26 92,46,18 134,86,43 144,92,32 72,38,6 80,39,23 95,49,31 255,179,87 255,221,106 255,227,107 255,231,109 255,233,112 255,236,117 255,239,118 255,237,120 255,236,119 255,236,118 255,236,115 255,235,114 255,236,115 255,246,126 255,245,126 255,242,121 255,248,125 255,249,125 255,252,129 255,253,133 255,255,135 255,255,138 255,255,138 255,255,135 255,252,133 255,252,133 255,253,129 255,253,129 255,254,144 255,243,160 255,235,150 118,92,10 103,91,36 100,88,29 101,91,38 99,89,38 96,89,30 89,81,29 89,79,39 79,69,27 69,59,19 62,54,18 80,65,54 45,30,19 53,41,29 64,52,26 63,52,19 55,47,13 50,41,10 87,64,24 92,68,31 103,81,34 90,76,33 93,80,28 84,76,24 87,76,32 84,72,33 78,66,29 78,67,23 82,69,21 78,64,21 71,63,29 67,66,59 80,80,75
255,207,99 255,207,103 255,209,120 255,210,132 255,203,136 161,115,60 156,116,62 207,151,77 255,182,87 255,195,88 255,197,83 255,200,84 255,198,77 255,198,77 255,199,80 255,201,84 255,200,82 255,199,80 255,202,82 255,204,84 255,204,79 255,202,78 255,201,76 255,170,72 82,43,29 76,42,20 63,34,14 68,36,20 78,40,23 75,43,27 75,33,9 126,64,24 225,160,69 255,244,126 255,253,128 255,253,130 255,254,134 255,254,133 255,253,133 255,253,133 255,254,133 255,252,133 255,255,135 255,255,135 255,254,133 255,254,131 255,254,140 255,254,138 255,255,135 255,255,135 255,253,130 255,251,129 255,248,125 255,243,123 255,242,121 255,240,122 255,238,117 255,238,117 255,237,119 255,237,119 255,238,117 255,237,124 228,181,51 101,83,21 99,89,38 105,93,52 91,81,43 79,70,23 91,81,39 84,77,38 84,77,34 86,81,38 72,68,22 66,62,16 72,62,20 64,53,18 72,57,21 74,60,17 72,62,20 56,48,12 56,43,11 94,68,29 89,66,26 88,66,28 74,60,17 112,88,26 87,74,24 87,77,26 75,65,25 72,60,19 72,60,23 75,64,29 74,67,51 81,77,69 72,68,62 75,73,69
255,230,168 255,226,169 255,228,172 253,206,143 221,179,116 148,114,55 137,113,58 120,96,45 145,109,51 171,126,51 221,150,54 246,165,61 255,183,71 255,199,84 255,204,84 255,204,86 255,204,86 255,202,82 255,202,84 255,206,90 255,213,98 255,217,109 255,222,120 147,72,9 80,44,24 74,38,18 68,36,20 66,31,16 85,44,28 78,44,22 115,59,25 255,161,86 255,215,102 255,237,113 255,237,116 255,238,117 255,238,117 255,244,121 255,242,120 255,240,118 255,242,120 255,242,122 255,244,125 255,247,129 255,252,135 255,253,133 255,253,142 255,253,138 255,252,135 255,247,130 255,240,118 255,238,117 255,238,117 255,239,115 255,251,129 255,251,131 255,251,129 255,250,129 255,250,129 255,250,129 255,251,131 255,248,139 169,120,28 93,84,26 90,80,27 77,66,22 64,54,14 65,55,17 82,72,30 91,78,46 83,76,37 74,67,24 66,60,26 67,60,29 69,59,21 83,73,33 92,79,29 88,75,23 64,53,18 53,45,11 62,49,15 89,63,24 88,61,25 86,63,23 85,63,25 83,62,21 72,64,14 73,61,20 83,73,49 75,65,41 64,57,41 75,72,59 77,75,71 75,74,67 78,74,68 75,74,67
206,170,112 196,160,102 177,142,86 188,156,101 171,139,93 163,133,87 119,91,53 107,84,42 107,87,41 116,91,43 134,105,44 169,134,67 161,123,57 195,154,82 247,196,127 255,230,165 255,235,178 255,234,177 255,234,175 255,236,182 255,236,186 255,235,188 255,236,184 138,76,34 68,39,19 68,39,19 60,30,13 69,34,19 86,35,11 118,67,32 183,114,60 235,148,80 255,223,107 255,251,133 255,255,135 255,255,133 255,255,139 255,255,136 255,255,136 255,254,135 255,255,136 255,254,139 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,253,135 255,252,135 255,254,138 255,254,135 255,253,138 255,254,140 255,254,140 255,254,140 255,255,140 255,255,140 255,252,140 153,109,67 98,85,22 88,85,20 78,68,15 86,76,23 90,78,23 93,80,28 77,66,22 81,69,30 79,71,21 77,68,21 61,52,23 54,45,18 64,54,16 74,62,21 78,67,21 73,63,21 63,52,19 55,47,13 79,57,23 89,62,26 88,61,25 91,64,30 87,60,24 87,65,27 90,63,27 121,88,51 90,70,50 80,71,63 78,79,71 84,82,78 81,80,73 81,80,73 86,85,78 79,78,71
153,122,62 143,112,52 146,112,49 167,133,72 168,132,81 152,119,69 123,95,55 109,86,44 106,86,40 118,93,45 137,110,47 174,138,76 137,111,61 120,91,38 159,126,60 253,212,153 255,237,190 255,238,191 255,238,191 255,237,195 255,238,193 255,236,189 255,238,183 222,168,120 68,39,19 69,40,20 63,33,18 73,38,23 98,45,20 139,88,49 169,99,48 188,107,46 255,228,115 255,253,142 255,254,142 255,254,142 255,254,140 255,254,140 255,255,140 255,254,140 255,254,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,138 255,254,138 255,254,138 255,254,138 255,255,139 171,132,73 73,49,16 104,90,24 89,83,17 90,82,19 92,84,21 93,85,31 94,84,35 88,78,29 76,65,21 86,76,36 73,63,21 68,61,22 57,49,15 70,60,20 72,61,17 72,60,21 66,55,22 61,50,17 57,46,11 101,73,33 89,62,26 91,64,28 89,62,28 88,62,23 86,65,24 85,63,27 86,63,23 177,127,85 113,87,64 79,75,65 77,75,71 80,79,72 70,69,62 69,68,61 79,78,71
137,113,60 127,103,50 134,106,50 142,110,55 156,123,71 187,152,98 146,120,70 141,110,71 140,109,70 124,99,53 123,97,47 127,101,51 145,115,57 154,118,56 189,145,76 255,221,165 255,237,190 255,238,191 255,238,191 255,240,193 255,238,189 255,240,191 255,240,191 255,236,188 92,50,26 59,32,16 60,30,15 80,42,25 92,50,28 124,74,57 161,90,46 154,98,60 255,226,116 255,252,138 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,253,140 255,253,138 255,253,138 255,254,135 255,254,140 255,254,140 255,254,135 255,254,135 255,254,135 255,252,138 255,255,135 115,61,13 197,130,64 108,91,24 92,85,28 87,77,24 87,77,26 93,85,35 97,88,43 90,79,35 90,75,28 87,76,30 83,72,28 74,62,23 65,53,16 64,53,18 69,59,17 68,58,20 63,56,17 55,48,9 52,47,15 170,118,70 78,59,43 94,67,35 89,62,26 109,63,8 78,42,22 83,61,41 85,62,20 102,64,18 197,122,59 94,84,72 77,75,71 79,79,74 77,76,69 79,78,71 83,82,75
107,81,42 108,82,43 109,83,42 113,87,46 122,97,51 155,125,69 147,114,64 142,110,64 139,108,59 126,96,50 110,85,37 115,90,42 125,97,41 158,125,59 191,147,76 222,181,113 255,230,184 255,241,192 255,240,191 255,240,191 255,240,193 255,241,192 255,242,193 255,241,187 215,171,131 59,27,11 61,35,14 79,41,22 85,48,24 149,88,54 168,99,59 122,75,41 255,252,135 255,253,135 255,253,138 255,253,140 255,253,142 255,255,135 255,254,140 255,254,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,138 255,253,138 255,253,138 255,254,135 255,253,138 255,253,138 255,254,138 255,254,135 255,255,135 255,254,133 255,254,133 255,253,133 255,224,121 198,134,67 208,142,85 110,74,41 95,88,20 97,87,36 91,84,16 85,75,26 97,83,58 90,78,50 92,80,41 90,77,29 92,84,30 80,74,28 73,63,23 63,52,19 58,46,18 60,46,17 69,59,17 62,50,13 57,46,11 51,51,8 59,50,33 44,34,24 108,68,45 125,75,44 234,128,64 61,48,45 42,28,28 91,64,28 98,67,28 247,171,106 99,87,77 79,79,74 79,77,73 91,90,83 87,86,79 88,87,80
107,82,38 112,87,43 110,84,43 108,82,41 108,83,39 111,84,41 125,96,47 131,100,49 129,98,49 116,88,48 112,87,39 120,95,47 132,103,50 139,109,51 154,119,52 176,135,67 193,148,75 255,217,148 255,237,184 255,240,191 255,240,191 255,240,191 255,240,191 255,243,188 195,127,84 95,55,32 78,42,22 69,38,19 72,46,25 116,70,44 154,97,55 122,71,36 255,251,134 255,253,135 255,253,138 255,253,140 255,254,146 255,253,144 255,254,140 255,253,140 255,253,140 255,252,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,144 255,252,142 255,253,138 255,253,138 255,253,140 255,253,140 255,254,140 255,253,140 255,254,140 255,253,138 255,249,140 255,208,117 197,145,97 168,100,62 117,79,42 61,46,37 96,86,17 98,89,33 86,81,10 84,78,14 81,78,25 86,76,34 99,83,66 93,79,65 84,73,58 75,62,41 63,54,23 55,46,17 51,44,15 56,44,14 75,65,23 57,51,17 54,47,16 53,48,20 36,29,29 59,49,48 62,51,44 99,80,68 98,67,48 163,135,122 110,114,127 117,118,121 171,139,109 239,173,118 132,103,79 90,84,79 91,89,85 92,91,84 88,87,80 87,86,79
122,94,38 126,97,46 114,83,44 132,103,52 129,99,43 130,100,44 129,97,51 139,110,49 113,86,50 111,85,44 114,88,38 126,97,44 133,100,50 136,104,49 139,107,50 146,112,51 173,134,54 200,146,56 235,171,73 255,202,117 255,234,185 255,240,193 255,240,191 78,59,20 73,50,21 97,61,32 61,41,23 64,37,21 101,65,43 114,68,40 122,90,46 204,158,92 255,255,136 255,254,135 255,251,135 255,252,138 255,252,140 255,252,138 255,251,138 255,251,138 255,251,140 255,251,140 255,254,140 255,253,142 255,254,144 255,254,144 255,254,144 255,253,144 255,254,135 255,254,135 255,254,138 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,217,132 182,133,93 124,87,61 91,59,43 62,46,40 43,36,36 97,87,20 93,88,19 84,81,16 82,78,16 83,79,17 80,80,19 77,71,23 78,63,23 79,61,31 70,56,29 66,51,31 59,45,20 58,46,18 67,55,16 76,67,20 68,61,20 57,51,15 41,36,22 42,35,33 51,45,40 54,44,43 57,45,45 91,90,83 112,110,108 100,112,116 107,116,118 114,109,106 221,161,109 154,115,83 82,81,70 86,85,78 85,86,78 90,89,82 86,85,78
