255,218,174 255,218,174 255,218,174 255,216,176 255,217,172 255,218,172 255,217,176 255,217,172 255,217,172 255,216,172 255,217,172 255,219,171 255,216,174 255,216,174 255,217,175 255,217,175 255,216,171 255,215,170 255,217,172 255,215,170 255,211,164 255,209,157 255,215,174 255,216,177 255,218,172 255,217,169 255,214,166 255,216,171 255,218,173 255,218,173 255,217,174 255,218,175 255,220,171 255,218,169 255,218,169 255,209,155 255,207,150 255,209,149 255,219,169 255,222,171 255,227,174 255,229,175 255,232,175 255,232,172 255,232,176 255,234,175 255,235,171 255,237,168 255,237,166 255,237,164 255,237,168 255,238,164 255,241,163 255,249,162 255,255,148 255,255,138 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,136 171,132,50 120,86,16 83,87,20 83,82,17 87,84,29 90,89,51 84,84,43 80,80,35 76,77,27 75,76,28 68,73,26 71,78,30 63,72,26 86,72,27 255,227,162 255,220,157 255,221,159 255,219,147 255,216,133 255,211,134 255,208,123 255,201,100 255,195,89 255,191,85 255,191,85 255,192,89 255,181,87 255,172,86 211,126,55 204,132,68 117,84,34 92,69,29 91,68,28 93,67,28 90,64,25 90,63,27 91,64,28 96,68,30 100,69,32 101,71,29 110,81,30 106,76,34 91,65,26 88,62,23 93,67,28 93,67,28 90,64,25 87,61,22 88,62,23 90,64,25 96,73,33 93,70,30 101,75,34 112,85,40 109,87,42 93,68,24
255,218,169 255,218,167 255,216,171 255,214,166 255,217,167 255,217,165 255,213,160 255,209,152 255,207,145 255,207,147 255,211,162 255,217,168 255,212,160 255,207,148 255,212,155 255,208,148 255,204,145 255,204,143 255,199,134 255,193,120 255,190,116 255,195,121 255,205,142 255,195,123 255,189,109 255,187,105 255,187,107 255,194,116 255,196,125 255,198,119 255,195,114 255,196,115 255,200,130 255,203,133 255,202,128 255,193,106 255,193,96 255,197,108 255,206,120 255,215,128 255,221,149 255,228,161 255,230,163 255,229,159 255,230,153 255,230,152 255,236,151 255,237,160 255,239,165 255,238,167 255,242,165 255,247,165 255,254,152 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 245,208,114 101,84,17 95,78,11 89,83,19 89,82,21 89,85,23 91,90,38 83,80,29 78,75,20 72,71,17 70,69,15 70,73,22 69,75,25 62,71,25 66,71,28 91,75,19 255,211,112 255,209,112 255,205,101 255,198,92 255,198,87 255,198,87 255,195,82 255,193,82 255,188,80 255,186,80 255,186,79 255,173,77 188,120,46 121,80,31 101,78,36 103,77,36 95,69,28 95,68,32 91,68,28 90,64,25 90,64,25 88,65,25 98,70,30 108,81,38 105,76,27 101,73,33 89,68,16 91,63,23 89,63,22 89,63,24 94,68,29 89,63,24 87,61,22 88,62,23 89,63,24 89,66,26 95,72,32 96,73,33 98,75,35 98,75,35 93,70,30
255,220,167 255,214,162 255,211,158 255,201,134 255,205,135 255,202,139 255,198,130 255,199,122 255,202,131 255,201,137 255,213,158 255,213,162 255,200,129 255,193,112 255,193,117 255,193,113 255,185,102 255,187,100 255,177,80 255,169,65 255,179,80 255,182,89 255,177,72 255,172,60 255,168,49 255,171,55 255,176,64 255,177,61 255,180,64 255,184,65 255,184,61 255,184,61 255,185,63 255,187,66 255,188,69 255,188,67 255,189,68 255,195,74 255,194,74 255,195,80 255,204,92 255,209,95 255,213,101 255,218,107 255,225,119 255,228,127 255,233,151 255,239,162 255,240,162 255,239,162 255,249,162 255,255,148 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,138 255,255,135 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,139 255,251,136 113,93,16 85,82,17 89,83,19 84,80,18 85,81,19 85,83,25 89,84,31 80,77,22 75,73,15 72,71,15 72,71,15 70,72,17 68,69,19 68,60,24 68,50,20 63,60,20 104,75,1 255,205,95 255,205,92 255,204,92 255,205,94 255,201,88 255,201,90 255,200,92 255,197,89 255,196,93 255,195,92 219,145,52 98,71,24 93,74,35 95,74,31 100,77,35 100,79,36 92,70,32 98,75,35 94,68,29 88,64,27 103,72,33 153,109,56 141,96,50 201,134,82 162,119,59 125,90,34 110,79,30 95,67,27 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 88,62,23 87,64,24 89,66,26 96,73,33 95,72,32 98,75,35 96,73,33
255,200,122 255,190,110 255,185,97 255,184,95 255,192,113 255,196,120 255,198,116 255,194,109 255,194,119 255,202,131 255,201,137 255,202,135 255,195,119 255,194,108 255,196,108 255,193,94 255,187,82 255,184,80 255,173,63 255,169,55 255,170,50 255,174,54 255,173,50 255,171,50 255,173,48 255,175,50 255,178,55 255,191,66 255,186,59 255,182,57 255,185,60 255,190,62 255,194,68 255,195,69 255,197,75 255,200,78 255,208,90 255,210,93 255,214,93 255,219,107 255,224,118 255,230,124 255,231,128 255,233,140 255,235,155 255,237,156 255,238,158 255,238,161 255,243,159 255,250,156 255,254,142 255,255,142 255,255,140 255,255,140 255,255,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,138 255,251,133 255,253,138 255,255,138 255,255,140 255,255,138 255,254,138 255,253,138 255,250,133 255,244,128 255,249,130 246,213,120 85,79,15 84,80,18 84,81,16 85,82,17 88,85,20 90,87,32 89,88,34 85,80,27 80,76,18 78,76,18 71,67,19 58,52,16 65,61,26 62,49,26 54,47,18 76,59,35 64,66,22 187,123,36 255,207,92 255,206,94 255,206,94 255,207,93 255,206,95 255,203,97 255,197,94 255,199,96 255,199,93 233,153,67 105,74,25 91,65,24 93,74,35 98,79,40 96,77,38 93,75,33 94,73,32 93,70,30 97,69,29 102,74,34 122,78,36 116,83,35 229,137,71 255,164,97 191,126,62 112,81,30 92,63,28 94,68,29 90,64,25 88,62,23 89,63,24 87,61,22 86,63,23 93,70,30 92,69,29 97,76,35 101,80,39 98,75,35 95,72,32
255,202,133 255,192,115 255,174,71 255,174,68 255,175,74 255,187,95 255,192,107 255,192,106 255,193,109 255,184,95 255,181,86 255,186,101 255,185,100 255,186,99 255,192,105 255,185,87 255,180,72 255,178,70 255,176,62 255,174,58 255,175,52 255,175,52 255,178,55 255,178,54 255,180,54 255,180,54 255,181,60 255,186,63 255,187,63 255,187,61 255,187,64 255,188,65 255,197,72 255,200,76 255,206,81 255,211,93 255,222,127 255,225,151 255,227,158 255,227,157 255,228,155 255,233,159 255,229,150 255,210,127 255,237,162 255,238,156 255,239,152 255,240,146 255,250,141 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,138 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,251,133 255,252,133 255,251,135 255,249,131 255,247,128 255,244,126 255,239,124 255,241,126 255,240,126 140,115,40 88,80,17 84,80,18 84,81,16 87,84,19 82,84,29 86,83,28 86,83,30 85,81,23 84,80,20 80,75,22 66,59,16 53,46,19 46,41,13 69,58,25 68,58,16 73,60,28 65,66,18 74,68,20 255,207,129 255,212,102 255,208,96 255,208,96 255,208,96 255,202,94 255,196,90 255,195,93 255,194,88 232,157,69 121,85,27 90,61,26 88,66,28 96,77,38 94,77,38 93,75,33 95,74,33 93,70,30 102,75,32 113,79,38 138,95,50 116,80,33 222,139,72 245,159,91 180,116,54 91,60,21 89,61,23 95,69,30 88,62,23 89,63,24 88,62,23 88,62,23 85,62,22 92,69,29 93,70,30 94,71,31 95,72,32 100,77,37 99,76,36
255,198,121 255,194,111 255,174,78 255,176,72 255,177,75 255,182,85 255,183,80 255,175,66 255,177,66 255,174,65 255,172,63 255,174,63 255,173,63 255,175,61 255,176,62 255,176,60 255,179,57 255,184,61 255,182,56 255,179,58 255,184,58 255,185,58 255,187,63 255,190,65 255,190,62 255,193,67 255,194,67 255,196,73 255,200,75 255,209,82 255,211,86 255,216,95 255,218,106 255,228,115 255,227,126 255,228,144 255,227,157 255,232,168 255,234,172 251,193,131 204,136,44 255,212,115 188,102,13 255,218,125 255,235,149 255,235,142 255,234,133 255,239,131 255,242,126 255,246,130 255,251,131 255,251,131 255,249,126 255,252,129 255,249,125 255,245,123 255,249,126 255,253,132 255,255,136 255,255,136 255,252,135 255,251,138 255,249,133 255,248,132 255,248,132 255,247,129 255,247,129 255,245,129 255,246,131 255,240,133 113,97,23 89,83,19 81,80,15 84,81,16 94,90,30 94,92,45 89,87,38 90,88,30 83,79,21 81,76,21 73,65,13 69,60,13 62,52,14 67,60,17 69,60,15 67,60,19 63,60,18 60,65,20 65,64,28 78,75,35 255,219,136 255,213,123 255,208,113 255,203,106 255,199,94 255,195,89 255,194,91 255,186,83 190,124,40 103,73,29 90,62,24 87,63,28 94,67,31 90,69,28 97,79,37 98,75,33 97,75,37 97,76,35 117,83,38 155,101,40 118,77,28 117,80,38 111,80,41 97,66,27 89,63,24 88,62,23 88,62,23 90,64,25 90,64,23 90,64,23 88,65,25 89,66,26 98,72,33 94,68,29 94,71,31 95,72,32 95,72,32 98,75,35
255,215,151 255,209,141 255,196,119 255,194,112 255,178,74 255,174,64 255,177,66 255,176,58 255,176,59 255,178,61 255,178,61 255,183,64 255,189,68 255,187,64 255,190,64 255,193,69 255,204,84 255,207,90 255,202,85 255,199,79 255,204,82 255,206,83 255,208,86 255,215,97 255,215,100 255,216,100 255,217,100 255,220,105 255,219,107 255,222,121 255,221,147 255,223,152 255,222,148 255,216,136 255,219,128 255,213,131 125,74,37 109,63,37 98,52,34 88,43,22 96,49,15 136,76,33 159,85,33 255,196,116 255,218,112 255,218,101 255,223,106 255,228,109 255,226,107 255,228,109 255,237,118 255,239,118 255,239,118 255,241,120 255,241,120 255,233,116 255,234,112 255,236,117 255,241,123 255,243,124 255,248,126 255,251,133 255,252,133 255,253,135 255,253,140 255,252,138 255,253,135 255,250,138 255,252,135 255,229,130 96,84,18 87,81,15 90,87,22 91,85,21 90,83,22 89,84,33 83,79,31 85,82,27 81,77,19 82,75,18 85,78,21 80,73,16 77,69,15 75,71,13 75,70,15 71,68,17 66,67,17 63,65,19 60,65,18 62,69,23 124,114,63 255,219,143 255,216,126 255,212,116 255,204,99 255,202,94 255,202,94 255,203,92 177,116,37 90,65,21 87,63,26 91,68,28 97,71,30 92,69,29 92,71,30 94,72,34 97,78,39 98,75,35 124,97,50 183,137,71 117,84,32 101,70,31 99,68,29 100,69,30 89,63,24 88,62,23 93,67,28 97,76,35 93,70,30 94,71,31 95,72,32 96,73,33 98,72,33 91,65,26 95,72,32 94,71,31 95,71,34 93,70,30
255,223,161 255,224,162 255,223,164 255,224,164 255,209,144 255,207,130 255,204,126 255,207,122 255,208,122 255,212,128 255,211,128 255,214,128 255,211,123 255,203,97 255,198,85 255,198,83 255,203,94 255,207,104 255,208,102 255,208,97 255,214,103 255,215,111 255,215,119 255,216,123 255,213,108 255,206,100 255,206,99 255,205,100 255,210,118 255,214,123 255,212,118 255,210,113 255,210,113 255,209,103 255,206,88 114,57,26 97,51,25 98,50,25 98,49,27 87,50,35 88,47,27 94,48,22 133,70,35 182,93,41 219,108,44 255,178,84 255,216,93 255,218,97 255,220,100 255,220,102 255,223,104 255,227,108 255,228,108 255,229,109 255,231,111 255,229,109 255,228,108 255,229,109 255,231,113 255,236,116 255,235,116 255,236,116 255,240,119 255,247,126 255,252,131 255,253,133 255,253,133 255,252,135 255,251,138 143,113,19 99,88,24 85,77,23 79,69,27 79,68,24 78,67,21 79,71,19 76,67,20 75,67,17 79,70,12 87,78,18 87,78,18 86,77,17 84,77,18 78,70,16 75,70,19 73,69,21 68,65,21 64,64,19 63,63,20 60,65,18 65,71,21 193,173,114 255,230,154 255,230,148 255,227,144 255,224,140 255,229,146 252,192,106 120,78,24 89,61,23 88,65,25 94,71,31 95,72,32 88,65,25 89,66,26 88,64,27 89,65,28 98,75,33 113,86,39 116,90,38 94,68,29 90,64,25 98,72,33 91,65,26 88,62,23 88,62,23 86,63,23 91,68,28 91,67,30 93,69,32 95,72,32 95,72,32 94,68,29 93,67,28 95,69,30 95,69,30 95,68,32 95,70,26
255,213,134 255,213,134 255,215,141 255,224,153 255,222,155 255,220,145 255,215,132 255,213,126 255,212,126 255,208,124 255,208,116 255,204,101 255,203,95 255,199,88 255,196,83 255,197,83 255,199,84 255,198,84 255,198,84 255,200,86 255,200,86 255,199,82 255,197,86 255,197,84 255,197,81 255,195,78 255,197,79 255,197,79 255,198,77 255,197,81 255,197,80 255,198,78 255,197,78 255,195,77 119,62,22 92,50,26 95,50,17 98,50,25 95,50,29 77,41,21 88,42,16 93,44,22 130,58,19 219,115,55 153,63,19 201,104,26 255,202,83 255,217,97 255,222,102 255,222,104 255,223,105 255,227,108 255,228,108 255,229,109 255,232,111 255,229,109 255,228,108 255,227,107 255,228,111 255,235,116 255,233,114 255,236,116 255,242,122 255,246,126 255,248,127 255,249,127 255,249,127 255,251,138 157,117,26 99,84,21 84,74,23 62,52,12 60,52,16 62,52,14 69,59,17 71,62,17 68,58,18 69,55,10 85,69,11 95,84,20 89,83,19 86,79,18 82,75,18 78,70,18 73,67,19 73,67,21 68,65,21 64,64,19 63,65,19 61,67,17 61,68,20 64,71,25 157,148,101 255,233,181 255,234,179 255,234,176 255,234,175 255,211,154 135,95,43 91,64,17 87,63,26 87,64,24 87,64,24 86,63,23 87,64,24 87,63,26 92,69,29 108,84,33 104,80,29 113,86,39 96,70,31 94,68,29 93,67,28 90,64,25 91,68,28 93,70,30 88,65,25 93,70,30 94,72,34 90,73,34 98,75,35 96,73,33 94,68,29 90,64,25 90,64,25 95,69,30 95,69,28 95,70,26
255,208,120 255,207,120 255,206,122 255,209,124 255,217,141 255,214,134 255,201,115 255,193,101 255,194,101 255,195,101 255,196,100 255,199,96 255,198,92 255,197,83 255,196,82 255,197,80 255,198,84 255,198,84 255,198,84 255,200,88 255,201,84 255,197,79 255,196,80 255,196,78 255,196,78 255,196,78 255,196,79 255,197,77 255,195,77 255,197,76 255,196,78 255,196,78 255,198,77 255,165,59 100,47,31 90,44,28 95,49,23 100,49,23 90,45,24 79,37,15 107,49,23 111,52,24 176,90,42 184,86,13 160,77,28 192,100,20 255,203,84 255,217,97 255,222,102 255,222,104 255,224,105 255,227,108 255,228,108 255,229,109 255,232,111 255,231,111 255,229,109 255,228,108 255,231,113 255,236,116 255,235,116 255,236,116 255,241,122 255,242,123 255,239,117 255,240,118 255,240,118 255,242,133 106,80,12 81,71,20 65,53,12 64,57,18 65,60,19 69,64,21 67,61,15 64,54,12 62,52,14 77,62,15 91,78,15 98,85,22 90,82,19 84,77,16 80,73,16 75,70,17 73,67,19 71,64,21 67,64,22 66,63,21 65,65,20 64,67,18 66,72,20 65,73,20 74,80,28 135,104,53 255,230,174 255,234,179 255,236,180 255,229,175 192,151,90 108,79,30 88,64,27 86,63,23 86,63,23 86,63,23 88,65,25 88,64,27 94,71,29 113,87,37 103,78,32 104,77,32 96,70,29 94,67,31 93,66,30 93,66,30 92,73,34 97,78,39 91,73,31 90,72,30 92,73,34 92,73,34 96,73,33 96,73,33 95,69,30 93,67,28 90,64,25 91,65,26 95,69,28 93,68,24
255,200,89 255,197,89 255,196,83 255,197,86 255,200,96 255,199,101 255,191,94 224,152,68 212,140,58 212,147,58 233,157,63 255,189,80 255,196,75 255,194,71 255,195,78 255,197,76 255,197,80 255,197,78 255,198,81 255,199,82 255,199,82 255,198,79 255,197,76 255,196,74 255,196,74 255,197,75 255,197,73 255,194,71 255,193,70 255,196,72 255,197,73 255,199,78 255,204,89 133,58,0 85,42,23 87,41,25 94,48,22 95,48,25 74,38,18 95,44,18 127,54,22 136,62,26 158,75,26 192,115,62 255,213,114 255,201,99 255,220,99 255,227,105 255,229,107 255,229,107 255,234,113 255,236,114 255,238,117 255,239,118 255,236,116 255,235,115 255,237,113 255,237,113 255,236,115 255,236,115 255,238,114 255,243,123 255,253,130 255,248,127 255,243,123 255,244,124 255,246,126 113,76,5 78,63,25 74,67,24 59,48,13 41,39,8 53,47,11 71,66,15 80,68,27 69,56,22 76,64,23 98,82,26 102,88,22 96,83,22 86,77,17 84,77,18 78,70,16 76,68,16 73,67,21 70,63,20 68,63,24 66,63,21 68,65,21 68,66,19 68,71,20 70,73,22 69,78,22 72,79,24 95,80,29 255,229,177 255,234,182 255,232,181 255,230,172 168,129,68 101,72,23 91,65,24 86,65,22 86,62,25 87,64,22 93,67,28 97,71,30 100,76,25 97,71,32 95,72,32 88,64,27 88,66,28 88,66,28 87,65,27 88,64,27 86,67,28 90,71,34 91,72,35 93,71,33 94,73,30 93,75,33 94,73,32 95,69,30 90,64,25 91,65,26 94,68,29 90,64,25 89,63,22
255,203,92 255,201,90 255,199,86 255,198,84 255,198,82 255,198,90 255,201,93 255,195,104 216,154,78 164,115,50 174,129,56 240,160,58 255,182,70 255,191,73 255,194,74 255,195,75 255,196,80 255,196,80 255,198,79 255,199,82 255,199,82 255,200,86 255,203,86 255,200,80 255,201,80 255,201,80 255,204,81 255,207,84 255,207,84 255,205,83 255,202,80 255,203,78 255,195,96 135,56,12 86,40,22 84,41,24 86,43,26 73,37,19 71,35,15 99,43,19 124,55,24 135,65,32 161,82,41 201,127,73 255,207,108 255,222,106 255,242,121 255,251,129 255,252,130 255,252,130 255,253,130 255,250,127 255,252,133 255,252,133 255,251,131 255,251,131 255,254,129 255,254,129 255,252,131 255,252,131 255,253,133 255,253,133 255,254,135 255,254,135 255,254,133 255,253,133 255,253,133 255,221,121 72,55,16 56,48,14 70,58,21 70,60,22 73,60,28 65,53,25 68,54,36 81,69,30 98,89,33 101,87,29 95,82,19 96,81,20 85,76,18 81,72,16 77,69,17 75,66,19 73,63,21 71,64,21 68,63,24 65,65,22 64,64,19 68,69,21 68,69,19 71,74,23 71,80,22 73,80,23 73,80,21 79,83,25 164,136,80 255,234,177 255,230,163 255,201,138 172,130,67 101,74,27 87,64,22 88,61,25 90,64,23 89,63,24 100,70,26 88,62,23 95,68,34 93,70,30 92,68,31 89,65,28 92,68,31 87,63,26 87,63,26 91,67,30 90,72,30 92,74,32 91,73,31 92,73,34 96,78,36 99,81,39 98,72,33 93,67,28 90,64,25 89,63,24 89,63,24 90,64,25
255,215,135 255,215,135 255,215,135 255,216,139 255,219,143 255,224,157 255,219,157 255,199,134 189,142,90 145,109,60 137,107,51 142,113,52 174,128,62 202,142,58 240,166,71 255,179,71 255,190,73 255,191,75 255,195,78 255,197,77 255,198,82 255,197,81 255,197,81 255,197,81 255,197,81 255,198,81 255,198,79 255,202,80 255,201,78 255,204,83 255,206,86 255,206,94 255,199,100 159,69,6 90,42,26 82,41,23 78,40,21 70,34,16 78,35,18 93,41,9 134,60,26 142,73,37 169,108,61 157,97,47 255,182,95 255,239,119 255,246,123 255,242,121 255,245,122 255,246,123 255,248,126 255,247,126 255,247,128 255,247,128 255,247,130 255,247,128 255,245,126 255,247,128 255,250,127 255,251,131 255,252,131 255,253,133 255,255,135 255,254,138 255,254,135 255,254,135 255,252,133 255,251,138 255,242,134 92,72,40 84,72,33 79,70,23 81,69,28 80,68,27 70,56,27 93,78,27 102,89,26 95,81,23 93,80,17 92,77,14 84,75,15 80,71,15 75,67,15 75,66,21 75,65,23 71,64,21 69,64,21 67,64,22 68,65,25 68,65,21 65,68,19 67,70,19 69,76,19 75,82,23 76,83,26 75,82,25 69,85,27 76,85,27 160,124,62 184,128,79 129,63,29 128,95,58 91,65,26 88,64,27 94,66,26 102,79,39 255,171,100 42,30,18 35,26,18 75,55,23 87,66,25 88,64,27 87,63,26 86,62,25 86,62,25 93,69,32 91,72,33 90,71,32 92,73,34 87,65,27 88,66,28 97,75,37 98,77,36 93,72,31 94,68,29 96,70,31 90,64,25 90,64,25
255,228,172 255,223,167 255,225,169 255,225,169 255,221,170 255,224,167 254,209,145 233,183,121 183,143,89 150,118,61 140,111,58 113,91,42 124,98,44 136,109,46 152,117,50 182,133,52 226,163,71 225,161,74 246,177,78 255,199,91 255,210,98 255,213,101 255,215,104 255,216,105 255,211,99 255,210,99 255,209,101 255,217,120 255,217,132 255,222,144 255,225,153 255,228,160 255,222,153 216,130,62 86,40,22 75,39,21 70,39,20 70,36,16 79,36,17 105,43,14 137,69,33 154,86,50 169,104,49 164,90,36 255,213,122 255,236,117 255,237,116 255,237,116 255,237,116 255,238,117 255,243,120 255,244,120 255,243,120 255,240,118 255,241,118 255,243,122 255,246,122 255,246,122 255,246,124 255,252,133 255,252,138 255,253,135 255,254,138 255,254,140 255,252,138 255,252,138 255,252,138 255,250,131 255,244,128 203,171,98 87,82,31 87,77,28 87,76,30 86,76,23 92,83,23 98,85,24 95,81,27 95,81,23 95,80,17 89,76,13 84,75,15 79,70,14 78,68,17 75,67,17 74,68,22 75,65,23 71,64,23 67,64,24 65,62,22 67,64,22 65,65,22 71,67,21 70,72,19 71,75,17 75,79,23 77,81,25 72,83,25 72,83,27 79,87,34 148,127,73 157,101,65 84,56,43 110,79,58 125,85,49 129,80,42 255,191,118 211,133,85 29,22,22 27,25,26 34,23,18 84,63,38 87,63,26 86,62,25 86,62,25 86,62,25 89,65,28 91,68,28 88,65,25 91,69,31 86,62,25 89,65,28 92,68,31 91,68,28 92,71,30 92,74,32 97,71,32 95,69,28 94,68,27
251,210,161 225,184,135 218,177,128 203,167,107 187,151,91 187,151,93 199,158,101 174,141,91 179,146,96 157,127,83 119,93,52 107,84,44 108,86,41 109,88,47 111,89,40 132,102,46 158,121,52 177,140,71 160,126,56 189,150,79 230,183,106 255,213,139 255,231,166 255,234,179 255,234,178 255,234,178 255,234,182 255,237,183 255,234,185 255,235,188 255,237,186 255,236,185 252,228,193 81,64,38 69,37,21 73,37,19 72,36,18 66,35,16 79,37,15 109,50,20 130,68,30 143,83,42 196,120,64 168,92,34 229,165,101 255,247,132 255,249,131 255,253,133 255,253,135 255,253,135 255,254,135 255,254,135 255,254,135 255,253,135 255,254,135 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,138 255,253,140 255,252,138 255,239,140 118,103,42 98,88,39 93,80,32 89,75,30 76,67,22 87,78,22 90,77,25 92,79,27 93,81,24 93,80,19 87,76,14 86,74,15 83,71,14 80,70,17 79,69,18 78,67,21 76,66,24 71,64,25 66,62,25 67,61,25 66,62,27 70,63,22 75,65,25 74,70,24 74,73,19 75,77,20 77,79,22 77,82,21 77,85,23 81,91,26 105,91,62 66,45,32 59,42,34 75,41,23 97,73,51 107,69,48 145,100,65 172,110,68 93,95,95 92,98,99 84,90,93 51,51,51 89,64,34 90,63,31 90,61,28 88,61,25 90,63,27 91,67,30 87,63,26 85,61,24 86,62,25 87,63,26 88,64,27 86,63,23 94,73,32 95,77,35 99,76,34 101,76,32 102,77,33
161,128,76 152,119,67 153,117,66 142,111,49 137,106,44 149,118,58 168,132,74 167,138,87 149,120,69 144,114,70 118,92,51 110,83,47 110,84,45 110,90,44 114,93,41 132,102,44 159,125,55 170,134,72 134,103,50 119,93,43 142,113,50 174,139,74 246,205,148 255,238,189 255,237,191 255,237,191 255,237,189 255,237,191 255,239,191 255,238,187 255,237,189 255,237,190 61,59,37 33,28,16 58,38,29 61,30,11 60,29,10 67,31,13 79,41,20 110,60,29 125,75,33 149,83,49 176,104,56 159,87,39 236,178,98 255,255,141 255,252,138 255,254,140 255,253,142 255,253,142 255,254,140 255,254,140 255,255,140 255,254,140 255,255,138 255,253,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,248,139 97,82,21 82,73,26 82,69,21 85,70,30 79,64,26 70,58,21 70,58,19 85,72,22 88,75,23 87,75,20 86,77,19 86,77,19 85,76,18 83,74,16 84,76,22 84,76,22 82,74,24 77,68,23 73,66,27 67,61,25 68,60,24 69,61,25 70,63,24 73,63,25 73,66,25 72,68,20 72,71,15 75,74,18 75,78,18 78,83,22 80,89,33 89,78,73 58,47,42 51,42,36 70,60,59 55,39,33 76,54,48 70,61,57 72,45,27 96,100,102 107,111,113 107,110,121 102,111,111 116,110,105 133,109,87 94,66,37 90,61,30 88,61,25 91,67,30 86,62,25 85,61,24 85,61,24 86,62,25 87,63,26 92,69,29 95,74,33 92,74,32 92,69,27 98,73,29 96,70,31
143,114,53 150,119,57 154,120,57 146,116,58 138,108,50 143,114,51 153,119,58 157,127,71 171,141,85 180,144,93 132,102,58 123,95,55 123,95,55 119,94,50 122,97,49 132,103,50 147,120,59 154,127,62 154,125,74 134,105,44 164,124,58 199,153,85 255,225,171 255,239,187 255,238,189 255,238,189 255,238,193 255,237,195 255,238,193 255,238,191 255,237,189 255,241,202 37,44,28 23,37,18 17,31,12 95,81,54 76,43,18 82,42,19 89,47,23 117,71,43 132,81,44 148,92,54 171,103,58 143,68,37 255,252,142 255,254,139 255,253,138 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,251,135 105,83,20 81,71,22 79,64,24 64,50,23 58,46,9 64,52,13 83,73,22 77,66,20 67,56,10 74,63,17 83,73,22 84,76,22 84,75,19 85,76,20 85,77,23 86,78,24 79,71,21 79,70,25 71,64,23 66,60,24 68,60,24 69,61,25 72,61,26 72,62,24 72,62,20 73,64,19 74,69,18 73,70,17 77,76,20 82,85,25 81,83,55 37,33,27 45,39,34 50,44,39 47,41,36 66,57,53 62,49,46 53,48,45 57,48,42 103,110,108 106,113,111 106,112,113 105,111,112 103,108,107 104,104,101 110,101,95 115,101,85 86,62,29 87,63,26 86,62,27 88,61,25 88,61,25 86,63,23 86,63,23 89,71,29 91,73,31 95,69,30 93,67,28 95,69,28 89,63,22
154,122,65 148,118,62 131,105,53 119,94,48 120,95,49 125,99,47 132,101,50 143,114,63 173,142,91 197,160,107 166,133,85 163,131,87 149,117,73 146,116,70 129,99,55 113,88,40 120,95,47 122,97,49 131,105,55 155,119,59 185,144,76 214,165,96 252,208,155 255,238,186 255,238,189 255,238,189 255,238,189 255,238,191 255,238,191 255,238,191 255,240,191 255,234,185 104,58,30 66,32,2 95,57,22 232,198,157 102,61,34 128,74,38 130,76,42 107,62,29 122,70,40 138,84,50 165,103,61 232,153,89 255,254,133 255,254,133 255,254,133 255,253,138 255,254,135 255,254,135 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,138 255,254,135 255,254,135 238,202,101 94,75,20 62,46,15 49,36,4 85,75,26 88,78,29 89,76,24 86,76,25 83,73,24 83,73,24 76,63,15 79,69,16 85,76,20 87,78,22 89,82,21 85,78,21 80,71,24 73,63,21 67,62,21 60,55,16 67,60,21 68,61,22 69,62,21 69,63,17 72,63,18 73,64,17 72,64,14 76,71,18 84,83,31 82,81,43 42,41,34 36,32,26 44,38,33 48,42,37 40,34,29 54,47,45 60,50,49 53,43,42 41,39,40 96,101,100 107,112,111 98,104,105 102,108,109 102,108,109 99,103,107 94,98,102 91,100,102 100,102,102 87,64,33 86,63,23 88,61,25 89,62,26 87,64,24 91,68,28 92,69,29 94,71,31 93,70,30 97,76,35 94,73,30 95,69,28
