39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 108,91,67 73,64,35 77,58,31 87,69,39 102,80,35 93,75,45 40,34,29 66,56,34 68,55,32 51,47,30 62,55,28 81,62,35 76,58,28 86,63,32 93,70,30 92,69,27 90,71,44 81,60,35 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 247,203,177 250,202,175 249,203,177 247,203,177 249,203,177 244,199,178 246,201,180 249,201,176 244,200,174 246,201,178 246,200,182 246,200,182 246,200,182 244,198,180 244,198,180 246,199,176 138,92,53 180,150,122 76,69,28 61,52,21 68,58,20 69,56,35 92,79,47 77,67,18 105,87,16 255,217,133 255,211,121 255,211,122 255,209,124 255,205,130 255,203,133 255,194,128 255,193,125 255,190,111 255,188,117 255,180,116 255,179,117 255,180,117 255,180,116 255,180,120 255,183,119 255,187,123 255,180,126 255,171,127 255,169,126 255,169,131 255,170,127 255,166,123 255,166,123 255,160,130 104,82,44 135,99,68 90,67,36 89,64,34 85,60,30 80,57,26
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 49,42,26 68,49,26 53,44,25 79,62,34 83,63,31 93,81,40 110,88,52 76,59,35 76,59,33 66,54,26 78,65,33 95,74,33 101,81,31 88,59,26 80,62,32 91,73,43 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 251,204,172 251,205,175 253,203,172 254,204,173 252,205,173 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 252,204,175 251,203,174 250,204,174 250,204,174 254,206,177 255,214,184 244,210,180 66,48,27 98,86,47 83,72,28 81,69,28 83,70,20 89,77,18 112,87,14 178,123,24 255,206,151 255,220,150 255,209,159 255,201,170 253,203,172 255,205,170 255,208,162 255,201,150 255,203,137 255,197,120 255,190,124 255,181,117 255,169,118 255,165,120 255,164,117 255,166,119 255,170,115 255,165,114 255,164,120 255,164,115 255,165,120 255,152,110 139,94,50 110,86,51 103,76,42 101,73,35 102,78,41 87,64,35 84,61,32 79,59,27
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 65,56,41 53,44,29 47,49,32 39,41,24 40,42,27 43,45,30 54,47,29 81,62,27 98,78,30 108,83,37 108,87,44 81,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,205,171 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,202,168 255,203,169 255,203,169 255,204,169 255,204,165 255,205,170 255,205,170 255,208,167 255,211,164 156,120,71 75,60,22 56,43,9 74,62,21 80,68,29 73,62,16 88,76,19 106,87,23 182,130,39 255,207,165 255,209,158 255,206,152 255,205,137 255,199,154 255,198,131 255,189,109 255,190,101 255,188,107 255,178,110 255,169,109 255,169,107 255,165,112 255,168,113 255,167,114 255,167,118 255,163,112 255,164,113 255,161,120 255,161,118 236,148,112 105,81,46 104,76,47 98,75,44 98,75,44 95,72,41 115,79,46 105,72,45 89,65,32 86,64,30
55,56,35 78,73,45 58,56,34 58,56,36 61,62,43 50,54,37 48,52,35 48,50,33 35,39,22 50,48,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,72,32 106,83,41 92,68,31 94,73,32 110,85,41 79,55,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,202,164 255,207,169 255,206,169 255,206,169 255,207,169 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,207,171 255,204,169 255,206,171 255,204,169 255,210,170 255,207,168 255,209,168 255,207,167 255,208,168 255,208,168 255,209,168 255,208,169 255,210,169 255,217,161 128,97,35 104,96,42 102,89,39 96,87,42 82,72,30 82,74,24 79,72,13 92,86,22 86,84,26 149,101,43 255,202,145 255,202,135 255,200,125 255,199,112 255,198,105 255,195,104 255,191,103 255,185,104 255,187,108 255,179,107 255,172,107 255,179,113 255,179,116 255,172,114 255,170,117 255,167,116 255,168,117 255,168,122 255,156,107 255,149,107 108,79,48 103,79,46 107,83,50 100,75,45 92,67,37 92,67,39 82,66,35 89,65,32 85,60,30
58,58,44 67,60,40 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 47,49,32 44,50,37 43,45,28 39,43,28 44,41,26 57,46,29 75,56,21 66,49,25 86,67,32 107,85,38 116,95,43 97,75,37 79,52,20 74,57,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,210,166 255,209,167 255,210,168 255,208,167 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,210,165 255,209,165 255,207,164 255,208,165 255,210,167 255,213,164 255,220,160 255,219,159 255,215,162 255,213,162 255,217,150 255,220,145 255,227,138 255,226,138 255,232,135 194,143,63 84,72,42 60,46,48 39,26,19 34,21,14 40,28,0 86,80,14 90,83,22 75,72,17 82,79,26 80,81,33 67,41,20 253,186,134 127,81,40 255,200,127 255,210,130 255,208,130 255,209,137 255,202,136 255,193,137 255,189,137 255,176,119 255,180,122 255,169,120 255,164,111 255,164,114 255,166,116 243,159,117 115,81,47 99,75,42 105,78,46 106,81,51 103,78,48 98,73,43 96,71,41 134,78,54 107,74,49 101,62,34 82,57,27
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 53,53,37 76,62,35 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 69,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 100,75,31 111,86,40 87,64,33 232,190,148 255,209,162 255,211,164 255,211,166 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,212,164 255,213,164 255,213,164 255,214,166 255,216,161 255,218,157 255,220,151 255,223,150 255,225,140 255,235,141 255,234,137 255,232,145 255,233,142 255,202,118 97,88,43 86,72,54 81,72,41 76,66,24 86,73,21 87,78,18 81,77,19 73,68,15 80,79,23 75,72,19 45,39,34 44,37,40 54,34,25 207,141,89 255,198,122 255,199,129 255,193,128 255,200,130 255,193,130 255,191,120 255,188,119 255,185,116 255,178,114 255,180,116 255,177,114 255,174,111 144,100,62 99,77,43 100,76,43 102,74,45 102,79,48 102,79,48 100,72,43 99,74,44 165,96,63 106,72,52 255,164,124 100,59,30
55,52,37 51,55,38 55,59,42 56,53,38 64,50,32 54,51,36 51,47,37 38,42,27 52,55,45 51,51,37 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 104,79,31 91,72,33 79,58,31 80,57,28 70,51,24 76,62,37 78,64,39 80,68,42 76,57,32 75,56,31 74,57,33 75,56,29 83,61,25 91,73,31 103,73,29 215,159,125 255,216,164 255,215,165 255,214,167 255,216,165 255,214,167 255,216,163 255,216,163 255,212,162 255,215,163 255,214,162 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,221,155 255,218,161 255,220,163 255,222,161 255,224,163 255,225,161 255,207,151 59,48,33 56,44,32 99,88,26 70,62,12 69,61,9 76,68,14 80,72,18 88,78,25 61,56,13 75,70,17 79,75,29 60,53,35 38,32,27 47,37,36 50,41,37 89,83,78 123,87,58 255,213,127 255,211,117 255,207,119 255,203,116 255,192,117 255,183,106 255,180,112 255,181,104 255,182,108 255,176,109 255,174,107 159,112,78 95,72,41 104,82,48 104,81,50 101,76,46 99,74,44 98,71,39 100,73,37 120,91,58 106,85,58 227,142,105 94,61,34
51,48,33 49,58,39 50,57,39 54,56,39 46,43,30 36,37,29 34,35,23 48,51,39 46,49,37 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,84,33 94,73,32 81,60,35 79,58,31 75,58,30 79,65,40 78,64,39 75,58,34 81,62,37 77,58,33 72,53,28 72,53,26 82,58,21 113,84,49 255,211,155 255,215,160 255,216,158 255,215,160 255,215,152 255,214,155 255,213,153 255,214,157 255,214,157 255,216,156 255,214,162 255,215,163 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,226,150 255,222,157 255,224,152 255,226,154 255,228,151 132,100,66 55,43,33 53,44,38 88,80,17 99,90,30 86,79,20 80,72,18 75,69,21 47,41,7 68,59,14 75,66,19 66,59,43 46,37,31 39,30,26 47,38,34 43,36,34 81,79,80 91,87,79 212,162,118 255,216,159 255,218,167 255,216,161 255,217,141 255,214,126 255,215,125 255,206,123 255,205,124 255,208,131 255,210,135 99,74,46 98,74,41 102,80,46 98,75,44 101,76,46 100,75,45 112,85,53 107,80,44 255,177,129 103,84,59 100,79,56 102,79,39
47,49,32 46,55,38 44,50,37 44,47,35 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 149,121,81 98,80,36 75,57,25 72,49,18 75,56,29 75,58,30 76,61,39 78,57,32 77,56,29 72,51,24 74,53,26 78,58,26 89,63,24 113,88,42 255,182,98 255,193,113 255,197,110 255,200,103 255,199,98 255,206,104 255,211,105 255,214,106 255,223,118 255,217,112 255,217,110 255,214,117 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,149 255,238,141 255,238,137 255,233,138 196,167,147 89,79,78 61,47,49 53,43,42 49,40,34 64,55,47 43,34,15 43,34,17 42,31,14 64,51,30 68,58,46 77,68,60 46,37,31 36,27,23 44,33,30 40,31,27 40,31,27 84,80,74 86,85,76 94,83,78 255,214,162 255,220,168 255,219,168 255,219,169 255,216,167 255,222,171 255,220,167 255,221,171 255,221,171 255,219,169 94,76,44 102,75,43 105,77,48 97,69,40 100,75,45 99,74,44 101,76,46 95,70,40 99,75,42 100,84,67 103,76,42 98,69,36
56,56,40 49,56,40 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 48,52,37 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 101,75,36 86,67,30 75,54,27 76,52,26 94,65,41 85,64,37 76,55,40 84,63,38 76,52,26 72,48,22 70,50,20 80,57,26 100,74,35 107,74,22 255,190,106 255,190,109 255,190,103 255,190,105 255,195,100 255,201,94 255,203,99 255,200,95 255,208,105 255,210,107 255,211,107 255,215,112 255,221,124 255,223,131 255,229,121 255,226,121 255,228,133 255,224,145 255,230,157 255,232,160 255,229,162 255,233,157 255,238,147 255,234,153 111,104,104 80,70,69 56,42,44 50,36,36 47,37,36 50,44,39 53,44,38 69,58,51 78,69,63 82,75,73 43,34,30 43,33,32 44,35,31 42,33,29 37,26,23 43,32,29 43,34,30 78,72,67 81,80,73 91,85,78 255,213,165 255,219,169 255,220,171 255,220,167 255,219,170 255,222,171 255,223,171 255,220,167 255,222,174 255,224,173 104,85,48 101,72,41 104,75,44 102,74,45 100,75,45 98,73,43 98,74,41 96,71,41 95,70,40 93,68,40 96,67,36 91,66,38
93,69,36 68,57,38 52,51,40 51,48,33 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 110,86,35 150,102,59 184,121,72 92,68,31 92,70,36 76,57,32 74,55,30 69,51,32 112,89,74 67,56,41 154,106,79 70,51,26 71,50,25 71,47,21 81,52,30 96,70,31 134,93,48 255,217,109 255,202,99 255,207,104 255,214,112 255,219,112 255,217,110 255,227,120 255,227,119 255,219,119 255,228,149 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,231,157 255,233,150 255,240,158 255,239,161 255,237,162 255,237,158 100,91,85 80,70,69 57,46,43 46,35,32 62,49,46 45,34,31 40,30,31 47,37,38 28,26,24 75,73,69 42,36,31 42,33,29 42,33,29 37,28,24 44,33,30 43,33,32 40,30,29 71,64,62 83,79,73 85,81,73 137,101,72 255,224,171 255,220,170 65,58,61 232,185,135 255,223,167 255,224,171 255,225,172 255,225,173 255,227,175 255,219,175 109,80,45 105,78,46 102,75,43 96,71,41 98,73,43 99,75,42 102,78,45 96,71,41 91,71,39 90,67,38 88,65,34
91,70,27 60,49,32 44,44,30 57,59,44 52,54,39 35,38,26 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,88,44 149,114,78 106,79,34 99,76,36 82,65,39 94,72,34 78,57,30 71,54,28 71,48,19 57,46,39 157,122,97 120,91,71 83,64,37 69,50,23 76,52,26 86,64,30 93,70,28 92,56,23 255,181,86 255,203,99 255,201,99 255,206,110 255,210,100 255,220,115 255,224,113 255,228,118 255,227,125 255,229,122 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,234,163 255,234,163 255,235,160 255,234,164 255,234,162 255,236,164 255,237,165 255,237,168 255,237,165 92,86,77 78,68,67 57,44,41 52,41,38 50,38,38 47,35,35 49,39,38 86,77,73 82,73,67 91,85,80 60,51,47 61,52,48 43,34,30 44,35,31 46,36,35 43,33,32 38,28,27 77,68,64 81,77,71 85,81,75 101,85,72 255,223,181 255,221,167 47,41,46 255,219,172 255,223,166 255,224,171 255,226,173 255,226,172 255,228,174 255,228,180 255,209,154 110,86,51 103,76,44 94,69,39 93,68,38 98,73,43 98,73,43 95,67,38 93,73,41 91,68,37 86,66,34
98,69,34 52,54,51 44,48,33 40,47,31 72,58,33 52,56,39 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,49 99,70,39 90,71,32 100,77,37 76,56,26 97,71,30 89,65,32 71,50,25 79,56,27 76,56,24 57,46,41 75,56,44 135,100,73 48,32,26 45,31,17 75,55,25 108,78,50 70,56,31 154,113,82 248,209,166 169,142,110 160,127,88 255,226,169 255,229,163 255,227,150 255,228,146 255,226,137 255,228,136 255,230,127 255,231,120 255,232,123 255,236,131 255,237,125 255,240,134 255,241,134 255,238,137 255,244,142 255,244,146 255,243,153 255,243,158 255,244,163 255,242,164 90,79,74 81,71,70 54,42,42 54,42,44 44,34,33 50,40,39 67,58,54 89,80,74 88,79,73 86,80,71 87,78,72 56,47,41 47,38,32 43,34,30 43,33,32 45,35,36 45,35,34 65,56,52 82,78,72 83,79,73 85,81,75 116,100,85 255,223,173 48,40,46 43,31,31 255,230,187 255,226,173 255,227,174 255,227,173 255,230,178 255,233,180 255,230,176 130,99,62 103,76,40 94,69,39 91,66,36 99,70,39 101,72,41 95,67,38 90,70,38 89,64,34 86,63,34
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 75,54,27 99,76,36 103,78,34 94,67,31 78,53,23 79,54,26 56,47,43 110,89,76 42,29,24 20,18,16 38,25,22 83,59,33 79,52,20 78,53,23 87,54,27 81,53,24 87,65,29 159,133,92 255,226,161 255,230,155 255,230,146 255,231,148 255,230,156 255,228,154 255,231,165 255,231,158 255,234,164 255,235,168 255,236,169 255,237,165 255,236,167 255,238,164 255,240,163 255,240,163 255,243,166 255,248,162 255,255,152 255,255,154 92,79,74 80,70,69 59,47,47 46,34,34 86,77,73 85,76,72 89,80,72 93,84,78 85,79,72 86,77,69 84,75,69 89,80,72 90,84,77 89,83,76 83,77,70 78,72,67 52,45,43 45,39,34 79,73,68 82,76,71 85,80,77 85,81,75 145,106,76 125,97,70 67,50,40 255,224,178 255,227,175 255,231,175 255,232,175 255,231,176 255,227,166 211,156,100 121,92,43 99,70,35 106,78,40 109,81,41 95,67,38 92,67,39 89,64,34 90,70,40 88,62,37 83,62,35
