59,49,27 54,45,26 44,45,26 44,45,24 50,46,25 55,48,21 61,52,25 59,52,25 59,52,23 62,50,24 56,46,22 46,44,26 44,42,22 49,45,24 64,52,24 66,57,30 53,51,29 48,49,28 48,49,26 52,49,25 54,49,21 51,49,20 49,46,20 44,45,24 46,47,24 46,47,24 44,48,21 44,50,23 45,50,26 38,51,26 40,50,26 42,52,26 46,54,29 44,52,29 40,48,27 41,44,36 45,43,44 39,41,41 38,39,44 43,41,51 47,44,50 46,45,48 45,47,47 48,45,49 71,53,50 102,61,45 92,49,32 94,48,32 89,47,25 94,49,26 102,51,27 102,46,24 109,49,26 119,49,25 139,62,29 128,54,20 144,72,35 123,61,21 111,55,17 117,57,14 121,62,14 130,59,4 160,78,6 187,89,4 209,100,0 229,113,9 217,117,16 85,59,38 76,60,54 71,58,55 63,57,50 66,57,51 66,60,53 63,59,53 62,58,52 60,59,52 61,60,53 62,55,53 56,50,45 57,49,36 52,54,37 61,61,47 73,71,42 79,76,34 71,71,30 76,77,27 78,80,25 70,75,30 61,65,25 70,72,28 81,78,23 82,79,24 78,72,26 74,67,24 73,68,27 65,60,32 46,49,27 39,41,26 34,33,24 32,32,29 32,32,32 35,33,34 37,35,36 34,34,34 37,35,33 41,36,33 42,41,34 52,55,35 54,58,29 48,53,29 43,47,32 35,38,30 45,33,21 65,44,29 95,55,30 109,63,33 114,65,29 117,68,32 132,75,31 167,97,39 166,96,47 137,75,33 74,44,27 73,48,29 75,53,33 69,48,33 60,39,24 62,41,26
45,46,23 45,46,25 44,45,26 45,46,25 50,47,23 48,44,23 48,44,23 60,50,26 62,50,24 59,49,25 57,49,25 44,45,24 38,41,21 57,47,25 71,57,30 69,57,31 53,51,29 48,46,24 49,48,23 53,47,24 54,48,23 56,50,25 54,48,25 49,47,25 44,45,22 42,43,20 41,46,26 44,49,27 44,52,27 45,55,29 42,52,28 39,52,27 46,54,29 42,52,28 40,49,30 43,45,40 44,44,44 41,40,43 40,39,44 43,41,49 48,44,53 45,44,47 47,45,43 73,53,46 91,49,36 97,56,40 90,49,31 90,49,31 87,41,25 84,38,22 96,49,28 90,41,19 90,41,19 90,39,13 121,54,27 142,68,30 140,74,42 113,51,22 95,50,29 75,43,27 87,47,24 88,41,20 93,41,20 101,43,17 101,44,15 103,46,15 119,56,21 139,69,38 144,78,48 106,70,50 78,62,47 73,61,51 73,64,58 66,60,55 61,60,53 60,59,52 60,59,52 61,55,50 59,53,48 58,54,48 59,58,51 60,59,52 64,62,44 64,64,34 60,63,32 63,67,29 71,73,27 67,69,27 66,71,26 67,72,25 73,74,26 68,68,27 62,55,24 67,59,23 75,68,27 64,59,27 44,44,30 32,31,24 27,25,23 26,24,22 27,25,26 30,28,29 33,31,29 39,34,31 48,37,32 50,41,35 54,46,33 54,55,34 55,58,34 55,56,33 47,50,30 39,42,34 38,30,19 59,43,26 97,58,30 116,67,29 119,68,31 120,69,30 134,78,31 170,100,42 171,103,44 137,78,30 76,45,24 72,50,32 76,55,30 69,49,31 60,39,24 61,40,25
39,40,17 40,41,20 45,46,27 48,49,26 49,46,22 42,43,20 45,41,20 69,55,30 73,56,30 70,56,29 56,50,27 46,47,26 43,46,26 59,49,27 66,53,30 60,53,26 41,44,22 44,45,24 49,47,25 51,47,26 53,47,24 53,47,22 51,48,22 49,47,25 47,48,25 49,47,25 51,49,29 49,50,27 46,54,29 46,56,30 44,52,27 42,52,26 43,51,26 43,51,28 42,51,32 42,48,39 46,46,43 43,42,45 40,38,46 41,41,49 45,42,46 45,45,45 69,53,49 91,45,31 88,42,26 85,44,26 85,44,26 84,41,24 85,42,27 78,35,20 83,40,25 78,40,23 76,38,21 77,41,23 85,38,17 108,50,24 109,50,22 97,46,18 82,39,20 76,41,26 81,45,27 78,37,21 85,39,23 79,36,17 80,39,19 81,38,19 87,42,19 105,45,20 131,56,25 162,79,39 125,74,48 91,60,48 80,64,49 84,67,57 71,62,56 62,61,54 61,60,53 62,58,52 61,57,51 61,60,53 61,60,53 61,60,53 60,63,43 62,67,33 61,66,30 59,64,30 57,62,28 60,66,27 65,70,25 68,73,26 70,70,29 66,65,27 67,62,30 66,60,24 69,64,25 58,53,25 41,41,27 27,28,20 24,24,21 24,22,20 23,21,22 24,22,23 26,24,22 44,42,24 58,50,26 60,54,29 66,59,30 68,67,29 66,65,29 65,65,31 61,64,33 43,47,32 42,34,23 55,39,24 98,58,35 121,72,34 124,73,34 121,70,31 138,77,30 176,100,42 171,103,44 139,80,32 73,44,22 68,46,28 68,46,26 63,42,27 58,37,22 60,39,24
38,39,20 39,40,21 42,43,24 47,50,28 50,48,26 49,47,27 54,46,24 73,56,32 78,58,28 72,58,31 49,50,27 48,46,24 48,46,26 51,48,24 55,48,21 47,48,27 43,45,28 40,43,23 45,48,28 46,49,29 47,48,29 46,47,26 48,46,24 47,48,27 51,47,28 54,47,27 54,50,29 51,52,29 44,52,29 43,53,31 44,49,25 44,49,25 42,50,25 43,51,28 41,54,31 41,52,37 43,48,47 39,39,47 38,38,48 43,41,49 49,41,47 74,51,48 88,42,28 78,37,19 89,47,34 83,45,26 81,43,24 80,42,25 75,39,21 74,37,22 65,30,15 64,32,18 62,32,17 59,28,16 64,29,14 78,37,19 87,40,17 99,53,27 86,40,22 79,41,22 72,37,22 77,41,23 75,37,20 71,35,17 71,37,19 75,39,21 83,40,23 91,42,20 105,49,23 129,55,21 156,69,28 146,87,57 97,65,49 92,66,54 83,68,57 73,61,51 63,59,51 61,60,53 61,60,53 64,60,54 61,60,53 61,60,49 60,63,41 60,67,31 61,66,30 58,65,31 50,60,27 59,62,27 70,72,26 71,71,26 74,71,29 81,80,28 87,82,29 75,70,27 65,58,29 53,47,22 41,41,27 30,31,23 29,24,23 27,22,24 26,21,23 26,21,23 33,29,21 51,49,20 65,61,24 70,67,25 77,76,24 77,75,26 74,72,25 71,71,26 66,70,30 54,56,28 44,41,26 52,41,26 91,55,35 120,68,36 128,73,32 130,73,33 137,76,31 174,97,44 174,102,38 143,80,29 70,41,21 55,36,22 57,38,22 57,38,24 59,40,24 60,39,24
45,46,25 44,45,24 42,43,22 46,47,26 57,53,32 62,52,28 66,52,27 77,58,33 73,56,30 67,52,30 49,50,29 49,47,29 50,48,30 49,45,24 53,47,22 46,47,24 43,46,26 41,43,26 40,42,25 45,47,30 46,47,28 45,46,25 44,45,24 42,43,24 46,44,26 50,46,25 51,49,27 48,51,27 45,50,28 42,50,25 45,50,26 44,49,25 43,51,26 43,51,28 39,54,30 40,53,37 42,49,47 39,40,45 38,38,48 44,40,49 73,41,36 85,43,32 82,41,25 76,38,21 80,39,23 81,38,19 86,41,20 84,43,25 75,39,21 68,33,18 66,36,21 63,33,18 57,29,16 56,28,17 59,26,15 68,32,14 83,40,23 91,42,22 91,39,18 88,41,20 71,37,19 72,34,13 72,34,17 68,33,18 70,35,22 69,34,19 72,37,22 82,41,23 91,49,25 113,48,25 144,64,30 172,78,35 139,73,39 111,66,43 88,61,45 82,59,46 68,57,52 64,58,53 62,61,54 62,61,54 60,61,49 60,62,45 59,62,38 57,64,30 60,65,29 59,67,28 58,63,29 70,71,21 84,84,23 86,84,24 82,77,26 87,83,25 91,88,23 82,79,28 70,63,24 61,56,26 52,48,29 41,40,29 30,32,27 33,33,30 32,32,29 34,34,31 39,40,28 51,53,27 64,65,26 71,68,26 79,78,26 78,77,25 71,68,24 70,70,29 65,70,25 60,63,28 51,49,31 48,39,22 83,52,33 116,69,37 128,73,30 129,72,30 138,77,32 168,94,40 172,100,36 145,82,31 73,44,24 55,36,22 59,38,25 56,35,20 58,39,23 61,40,25
59,52,21 62,53,22 57,50,19 55,45,23 70,57,36 80,63,35 94,72,34 92,71,28 79,60,25 65,50,28 51,49,29 53,50,35 51,47,30 50,48,28 52,46,21 58,50,26 58,52,29 54,50,29 44,42,24 36,43,25 44,45,26 42,43,20 42,43,22 41,41,25 40,43,21 41,44,22 36,46,24 39,47,24 42,47,23 46,49,25 45,50,30 46,54,31 43,53,29 43,56,33 43,55,35 41,53,35 42,50,40 39,40,43 41,38,42 58,40,37 85,44,28 82,41,25 72,35,20 79,41,24 82,39,20 88,42,16 97,50,27 82,39,20 81,40,24 83,42,24 76,37,25 62,32,17 59,29,14 54,26,13 59,28,16 59,27,11 77,36,20 90,42,24 93,40,17 88,40,15 72,33,19 94,47,24 79,36,19 73,36,21 63,31,17 62,32,17 62,30,16 68,31,16 85,44,24 98,47,23 128,57,31 167,77,33 194,90,41 164,80,34 110,64,38 97,59,40 75,52,39 69,53,47 65,60,57 61,62,52 55,62,46 56,60,43 60,64,37 58,63,31 60,65,29 59,66,30 58,63,27 79,76,21 109,99,21 112,100,22 91,84,23 87,83,23 87,83,25 83,78,23 86,78,24 80,75,22 69,63,29 60,54,29 43,44,34 44,47,39 46,49,37 44,45,33 46,47,35 54,52,30 66,66,25 71,73,27 72,75,26 67,69,27 60,64,26 65,64,26 71,71,28 69,67,34 48,49,30 46,39,23 75,48,30 112,64,35 125,69,31 130,73,31 138,77,32 166,95,42 176,103,44 154,87,35 78,47,28 60,39,26 61,40,25 61,40,25 61,40,25 59,41,22
70,59,26 75,64,31 70,62,28 59,50,23 66,56,34 76,59,33 98,77,36 98,77,36 89,70,31 70,56,31 54,51,36 49,50,31 52,48,31 55,46,27 59,50,23 70,58,32 73,59,30 74,57,29 56,50,27 37,42,22 40,42,25 40,43,23 40,43,21 39,42,22 38,41,21 40,43,23 42,43,24 46,44,24 45,48,24 50,46,25 53,46,26 49,50,27 45,55,29 41,54,29 41,54,31 40,54,35 42,48,37 42,43,48 43,36,46 89,47,36 81,43,26 73,34,20 74,35,23 79,37,15 90,39,15 99,46,21 93,45,20 95,48,27 85,42,23 84,43,25 67,36,17 67,35,19 62,30,16 61,29,13 66,31,18 64,29,16 79,36,19 84,38,20 92,40,19 96,43,20 81,35,17 84,39,18 84,38,22 75,34,18 66,31,18 59,29,14 62,32,17 66,34,18 74,38,18 92,45,22 110,51,23 147,68,29 194,91,37 204,97,38 145,67,23 118,61,32 93,50,31 76,55,44 67,56,51 61,63,48 56,61,37 57,62,38 60,65,31 60,66,27 60,65,29 56,62,33 53,58,26 78,75,24 110,99,26 114,102,24 100,88,22 92,83,23 84,80,18 84,79,26 87,78,18 90,86,26 74,69,26 59,55,20 47,48,29 50,52,35 51,54,32 43,50,32 42,49,31 54,51,25 70,66,31 72,69,29 69,71,29 58,63,27 54,59,25 65,66,29 71,71,28 70,68,35 49,50,31 45,38,22 72,45,27 109,61,32 125,69,31 130,73,31 138,77,32 164,93,40 180,107,48 162,95,43 81,50,31 61,40,27 62,41,26 62,41,26 61,43,24 56,40,25
71,59,29 77,65,35 78,67,34 69,57,29 57,49,25 60,51,24 80,61,36 88,68,38 79,62,36 63,50,29 49,50,29 48,49,30 50,47,32 50,46,25 57,49,25 70,56,29 81,63,31 83,63,31 69,52,28 40,43,23 38,43,23 37,42,22 39,42,22 37,42,22 40,43,23 41,42,23 41,43,26 46,47,26 48,50,24 57,47,25 57,44,23 54,51,27 44,52,29 44,52,27 38,52,31 38,46,34 39,46,39 41,39,47 66,39,34 86,43,28 72,37,22 62,30,16 77,41,23 100,52,27 97,45,15 108,52,26 107,49,23 99,47,26 85,44,28 74,37,22 66,34,20 63,33,18 66,31,16 75,37,20 85,42,25 92,45,22 106,50,24 112,53,23 115,51,23 109,49,24 101,43,17 96,43,18 101,43,19 87,38,18 76,33,16 71,33,16 62,32,17 66,36,21 74,38,20 87,42,21 110,50,25 134,60,26 190,89,35 219,107,40 208,96,39 141,67,31 123,67,41 90,56,38 71,55,42 61,64,44 57,63,36 54,64,31 60,65,33 61,64,29 51,58,26 51,57,30 51,57,30 70,71,23 97,89,24 102,92,25 95,92,27 104,94,25 98,91,23 83,78,23 85,83,21 85,85,22 72,72,29 59,57,24 47,49,21 49,50,27 49,54,30 46,54,33 49,51,23 60,55,25 69,61,25 71,63,27 64,64,30 51,58,26 48,57,27 57,52,22 73,64,33 68,66,35 51,48,33 46,38,27 76,47,27 109,61,32 119,68,31 131,74,32 137,77,34 160,93,41 177,108,52 163,96,44 85,55,29 61,43,24 63,42,27 63,43,25 62,43,27 51,36,25
71,59,29 75,63,33 79,68,35 87,69,37 80,62,30 65,50,28 42,40,18 49,45,24 59,50,21 54,48,23 45,48,24 47,45,27 51,43,30 47,43,26 47,43,22 64,50,25 82,64,32 84,64,32 71,57,32 50,46,25 42,40,18 43,41,19 44,42,20 50,43,23 49,47,25 44,45,22 46,47,28 50,53,29 51,55,28 56,50,27 53,47,24 54,51,27 40,52,32 40,53,30 39,47,33 43,45,42 42,43,48 43,36,39 86,47,33 80,41,27 66,31,18 67,30,15 84,38,20 102,46,20 114,57,26 111,49,20 113,53,28 92,44,26 72,37,24 63,32,20 63,31,17 66,34,18 82,44,27 98,53,32 121,68,41 133,75,38 145,77,37 148,79,39 145,73,36 131,62,29 135,63,28 136,68,32 139,70,34 136,70,36 117,58,28 102,47,18 74,33,13 59,29,14 63,30,19 83,40,23 109,51,25 140,66,32 187,90,39 219,107,48 244,120,53 178,88,44 132,74,41 91,57,39 74,53,40 71,57,41 70,60,38 66,58,36 58,60,34 58,63,31 48,54,25 49,50,27 51,53,27 71,69,22 90,86,24 87,80,21 82,77,24 92,89,22 92,85,24 82,76,28 77,76,22 76,77,29 65,66,27 61,61,27 56,54,23 48,49,30 45,50,30 43,53,29 64,63,25 75,70,27 72,67,28 64,63,27 60,63,30 50,57,25 47,51,24 67,50,24 70,49,26 61,52,35 45,38,36 44,33,30 77,47,30 111,60,32 119,68,31 132,72,31 137,77,34 155,89,37 171,102,46 163,97,45 90,60,34 62,44,25 62,41,26 65,45,27 60,41,27 49,34,25
71,59,29 71,59,29 80,69,36 93,76,39 95,76,37 80,61,36 47,43,22 51,45,22 57,52,24 57,50,23 51,49,27 49,45,28 49,41,28 44,40,23 40,38,16 56,43,20 76,58,28 84,64,32 72,60,30 55,47,23 50,47,23 48,45,21 49,45,24 54,47,27 52,48,27 49,47,25 48,49,28 52,56,29 48,57,29 52,54,28 50,49,24 49,51,25 43,53,31 41,54,31 43,51,39 45,46,49 43,41,49 53,40,37 83,42,26 76,37,23 64,29,14 76,38,19 91,42,20 104,46,20 110,51,23 121,59,30 105,49,23 89,46,29 69,34,21 63,31,17 70,40,25 83,48,33 99,61,42 121,73,48 140,84,50 157,95,55 178,108,61 186,114,66 174,99,52 158,85,42 165,90,45 176,104,58 180,105,58 186,114,66 169,98,56 149,84,45 103,52,24 61,29,13 59,28,18 80,39,21 109,51,25 137,63,29 176,81,34 207,100,43 237,113,46 191,93,47 137,74,41 94,60,38 82,55,39 84,58,37 78,57,34 75,58,34 57,55,33 52,56,27 44,53,25 41,42,21 48,47,22 73,69,23 85,83,23 83,79,21 75,69,23 83,81,21 83,78,23 73,68,27 66,63,19 67,69,27 59,62,27 56,59,26 57,55,24 48,48,32 45,49,34 45,54,35 66,66,25 81,75,29 78,75,33 66,65,27 59,62,31 51,57,28 51,53,27 74,48,23 76,45,26 54,42,30 38,31,31 42,32,33 79,49,32 113,62,34 121,70,31 130,73,31 139,79,36 153,87,37 170,101,47 163,97,47 93,60,35 62,44,25 63,42,27 65,45,27 61,42,30 49,34,23
78,64,35 74,60,31 78,65,33 93,76,37 92,73,34 80,62,32 46,44,22 55,47,25 64,55,28 70,58,30 60,52,30 48,46,26 46,43,28 44,44,30 39,39,25 42,42,26 71,54,28 79,60,33 76,62,33 65,53,27 53,47,22 54,48,23 57,47,25 60,50,28 57,51,28 55,52,28 50,54,27 50,56,29 51,57,28 49,58,30 44,52,27 44,52,27 45,55,31 45,55,33 43,51,39 46,51,47 50,49,54 77,46,38 79,41,24 68,33,18 71,32,18 88,42,26 97,45,24 106,50,24 117,54,30 112,55,26 93,44,22 78,39,25 73,41,25 76,45,26 89,53,33 102,64,45 113,68,45 127,75,45 154,94,53 175,108,60 196,118,65 205,125,68 212,130,72 209,130,68 218,131,70 220,133,72 222,135,67 222,135,67 219,132,68 209,125,63 178,106,56 102,54,27 69,34,21 75,37,18 105,51,31 130,60,31 159,72,27 180,86,34 212,94,32 186,84,35 140,75,36 109,70,40 109,59,28 116,60,22 103,55,28 91,51,28 69,56,33 52,56,27 48,52,25 38,43,21 44,41,17 72,67,24 82,80,20 81,79,21 72,70,23 81,80,26 83,78,23 73,68,27 60,60,30 53,57,30 55,55,25 56,54,25 56,55,28 50,51,41 45,48,36 48,51,31 66,65,27 70,70,25 71,71,28 66,70,30 62,67,33 59,64,30 65,60,30 84,54,26 86,40,22 60,36,28 35,28,31 39,27,27 81,49,33 118,68,37 125,75,33 129,74,29 140,79,34 143,82,35 161,95,45 156,95,48 97,60,34 70,48,28 66,46,26 67,47,27 65,44,29 65,44,29
81,68,34 79,66,32 72,59,27 73,59,32 75,58,32 62,49,26 43,41,23 57,48,21 66,54,26 73,59,32 63,50,29 46,47,26 40,40,24 41,42,30 40,41,29 41,41,27 61,47,29 71,57,32 72,58,33 62,52,28 54,48,25 57,44,23 56,43,22 54,46,24 51,50,25 49,51,25 50,54,27 49,55,28 48,57,27 46,57,28 42,52,26 43,53,27 43,53,27 41,51,29 43,50,34 44,49,43 51,51,48 79,42,29 74,37,24 65,30,15 85,42,25 90,41,21 98,42,20 100,42,18 118,59,31 96,48,21 81,38,19 70,38,22 74,43,24 86,50,30 105,63,41 115,68,45 125,74,48 134,78,42 161,96,55 185,113,63 201,121,64 209,125,65 221,134,70 231,141,74 240,141,75 246,146,75 248,148,73 247,149,74 245,145,72 244,146,73 220,129,58 169,97,49 82,42,19 78,40,23 101,48,25 124,55,26 153,71,26 169,79,30 199,87,30 195,92,38 156,85,43 122,78,40 111,62,22 118,62,15 101,56,21 88,51,25 73,57,26 63,64,27 59,62,31 50,54,27 58,53,25 69,69,24 80,77,24 81,78,23 86,76,23 90,80,27 89,85,23 81,76,33 60,58,38 45,49,32 47,49,32 46,48,31 48,51,31 61,60,33 67,62,32 61,61,31 63,61,30 64,64,30 64,65,26 69,69,28 65,65,31 66,64,33 74,61,27 85,57,19 94,46,21 70,37,26 46,27,29 45,29,27 82,51,30 123,73,40 125,75,33 130,75,30 134,79,34 132,77,32 148,89,41 144,87,45 100,63,39 74,49,30 72,51,28 77,51,30 75,49,28 73,49,27
77,66,33 77,66,31 68,56,26 56,46,22 50,49,24 52,49,25 54,48,25 59,50,23 61,52,25 65,53,27 57,49,27 44,42,24 37,39,24 39,40,28 41,43,28 43,40,27 42,43,22 49,45,24 57,51,26 53,52,27 52,48,27 55,45,23 57,44,21 51,48,24 49,51,25 47,51,24 44,50,23 46,52,25 46,55,27 45,55,29 42,52,26 43,53,29 39,52,29 38,51,28 43,52,35 43,51,41 62,50,40 79,40,28 64,32,18 73,35,18 90,41,19 92,41,17 100,44,20 102,44,18 100,47,22 86,40,24 79,41,24 71,39,25 86,50,32 98,57,37 112,64,39 121,69,39 131,76,47 144,83,49 170,102,57 190,113,62 202,122,63 209,125,65 218,131,65 230,135,70 243,142,74 251,146,75 255,156,79 255,159,82 255,163,84 255,163,81 255,156,77 214,126,65 128,72,36 86,41,20 108,51,20 121,57,31 144,65,26 159,72,31 188,79,32 196,90,40 164,91,48 125,79,40 87,63,26 86,54,20 77,52,24 69,50,25 63,54,27 65,64,28 65,66,29 62,65,30 68,65,25 72,67,24 80,76,18 90,82,19 91,82,24 86,79,22 80,77,22 74,69,26 64,57,37 46,42,34 42,38,28 42,38,28 46,47,35 70,66,31 80,74,26 71,67,30 67,62,32 66,61,29 67,62,30 73,64,35 80,62,32 87,60,28 88,62,23 98,60,25 104,53,25 91,51,28 74,50,28 77,56,33 100,63,37 121,75,38 127,77,35 130,77,34 130,80,36 129,79,35 137,82,37 132,79,36 109,68,37 96,63,36 100,66,36 109,70,38 115,72,39 103,69,37
69,60,29 69,61,27 67,58,31 62,52,28 60,50,28 66,53,30 69,56,33 63,54,27 60,51,24 60,50,26 48,46,24 38,38,22 37,39,24 38,38,24 41,41,27 43,40,25 42,43,22 48,44,27 52,49,23 49,51,25 53,51,29 57,49,27 57,47,23 49,51,25 46,52,25 45,51,24 42,51,23 44,52,27 45,55,29 44,52,27 44,52,27 38,51,28 38,50,30 37,49,29 48,53,33 45,54,37 71,45,31 78,41,28 64,32,18 78,35,16 92,40,19 91,39,18 109,51,29 114,56,30 95,46,24 79,41,24 69,37,23 77,43,25 95,52,33 104,57,36 116,65,39 124,69,40 135,80,49 150,89,53 172,101,57 190,112,61 201,119,61 208,124,64 219,132,68 227,135,71 233,133,72 245,144,76 255,151,78 255,160,84 255,170,85 255,174,88 255,166,81 245,141,63 171,94,41 93,47,21 114,50,24 129,63,31 140,63,30 157,73,31 184,78,32 198,90,36 171,92,51 121,78,43 63,63,29 53,56,25 53,58,26 53,56,25 53,57,30 67,63,28 63,62,24 58,66,27 71,66,27 73,66,23 83,73,22 94,81,18 98,85,22 81,76,25 71,66,23 66,61,20 60,53,26 45,40,26 40,36,26 35,34,23 41,42,30 71,64,33 78,68,30 70,61,30 76,57,30 83,63,31 83,64,29 90,64,25 100,64,31 105,64,33 104,65,33 106,66,32 109,64,31 105,67,32 103,65,30 106,68,33 115,72,37 123,79,41 123,78,34 128,80,37 128,80,37 126,78,35 125,80,36 125,79,38 112,72,36 110,69,38 113,69,39 125,80,34 145,90,36 146,95,42
61,52,25 70,58,32 73,59,32 69,57,29 62,53,26 67,58,31 68,59,32 66,57,30 58,51,24 56,50,27 42,43,22 42,43,24 40,41,22 38,40,23 38,40,23 40,40,24 42,43,22 46,47,26 52,49,25 52,49,25 51,50,25 51,53,27 49,51,25 45,56,27 46,54,29 43,51,26 44,49,25 44,52,27 43,53,27 44,49,25 38,48,24 34,43,24 31,44,28 37,49,31 47,57,35 48,52,35 71,39,23 64,32,18 68,31,18 87,39,21 87,38,16 91,40,16 95,39,15 101,45,21 81,38,21 69,37,23 71,39,25 87,49,30 106,60,34 113,62,36 119,67,37 127,74,47 140,84,50 157,92,55 177,104,61 191,113,62 201,119,61 207,123,63 216,126,63 221,129,65 231,133,71 237,135,72 249,144,75 255,154,79 255,168,84 255,178,91 255,175,86 255,160,74 220,119,53 117,59,24 113,46,21 126,57,24 140,63,28 154,69,30 182,78,31 199,89,38 166,87,48 117,72,37 63,63,31 48,59,28 49,59,26 51,58,26 65,66,29 65,67,25 62,62,30 51,55,26 57,51,26 68,56,28 83,68,21 89,77,22 94,86,23 84,76,24 68,61,20 69,62,23 72,61,28 59,55,36 41,39,35 39,37,33 39,37,35 47,47,33 54,50,31 63,50,27 88,58,30 99,65,31 101,67,33 103,67,34 103,67,34 104,69,33 104,69,33 106,71,35 106,71,35 107,72,36 109,71,36 112,74,39 116,76,42 117,77,43 122,78,40 123,79,39 125,81,41 123,79,39 120,78,40 119,77,39 116,76,40 109,70,38 109,70,38 126,77,37 160,103,45 176,118,52
61,51,27 72,60,34 79,67,30 77,66,33 63,54,25 61,52,25 62,53,26 61,52,25 58,51,24 57,51,26 52,48,27 55,52,28 48,46,24 43,45,28 38,40,23 40,40,24 40,41,20 44,45,24 50,47,21 54,51,25 52,49,23 47,51,24 43,53,29 46,54,29 45,55,29 42,52,26 42,52,28 40,53,28 43,53,27 43,51,26 35,45,21 33,40,22 35,44,27 41,50,31 48,51,27 56,52,33 73,39,21 60,30,15 75,36,24 81,35,19 88,41,18 98,47,23 115,57,33 91,42,20 76,37,23 66,36,21 74,42,26 96,55,35 114,63,37 118,65,38 124,74,41 130,78,48 149,91,58 168,100,60 181,109,63 190,112,64 197,117,60 204,124,67 212,128,66 217,126,66 220,130,67 229,131,69 243,142,76 255,151,80 255,164,83 255,174,89 255,188,93 255,176,85 255,145,66 153,86,43 116,52,24 127,58,27 140,60,26 154,69,30 180,77,33 196,85,39 161,82,41 116,73,38 62,62,32 48,59,28 49,59,24 53,60,28 68,70,28 71,74,25 65,66,27 57,61,32 59,54,22 69,59,21 80,70,21 80,72,18 83,75,23 76,73,22 68,65,23 66,63,23 71,63,29 61,59,39 46,45,38 40,38,34 33,30,36 32,29,35 38,31,34 58,44,30 87,60,28 101,67,33 100,66,32 101,65,36 102,66,37 100,66,36 100,66,36 101,67,35 103,69,35 104,68,35 102,68,34 99,67,33 101,67,35 102,68,36 111,70,39 111,70,39 115,72,39 115,72,39 111,70,39 112,71,40 109,70,38 101,67,35 100,66,36 116,74,36 154,99,45 175,117,51
59,51,29 69,59,35 80,63,35 78,64,35 62,55,26 60,53,24 59,52,23 54,48,23 52,46,23 54,48,25 60,55,27 60,55,27 58,52,29 47,48,29 39,40,21 38,41,21 41,42,19 46,44,22 50,47,21 50,47,23 47,45,23 47,50,28 39,52,29 43,51,26 43,53,27 42,52,26 38,53,29 39,52,29 43,52,33 42,52,28 32,45,20 33,43,21 36,46,24 41,49,28 44,52,29 63,47,34 62,32,17 65,30,17 72,35,20 75,34,18 86,39,18 93,44,22 91,42,20 83,40,23 64,31,20 73,43,26 87,51,31 104,62,40 118,68,37 119,68,40 120,67,42 124,71,44 140,83,52 159,94,57 175,105,58 187,109,61 197,117,62 201,119,63 203,121,63 207,123,63 203,122,61 208,125,60 227,135,69 242,144,73 255,156,75 255,174,90 255,187,98 255,183,89 255,165,72 198,121,65 122,56,24 124,54,23 140,60,26 150,65,28 182,77,33 199,85,40 151,78,35 111,72,40 61,63,35 52,59,27 53,60,28 58,63,29 65,69,31 66,65,27 68,66,33 64,62,31 65,58,29 70,62,26 73,66,25 74,67,28 69,62,23 70,62,26 66,62,25 64,58,24 64,59,29 60,58,40 44,45,37 37,37,34 29,28,33 30,27,31 37,30,28 56,41,30 81,55,34 89,61,34 94,62,32 99,65,35 93,60,33 90,60,34 95,65,37 95,66,35 95,65,37 94,64,38 89,60,36 88,59,35 89,58,35 92,58,36 98,63,38 96,61,34 98,63,36 93,64,40 92,62,36 92,62,36 89,59,33 86,57,33 78,54,32 97,61,28 151,98,45 168,114,53
56,51,37 58,54,37 61,57,36 59,55,34 61,55,30 64,59,31 64,59,27 58,51,22 55,48,21 52,46,21 59,54,24 60,55,27 57,51,28 45,46,27 40,41,22 41,42,23 47,45,23 50,46,25 50,46,25 50,46,25 47,51,24 45,50,26 42,50,25 40,53,30 43,53,27 43,54,25 41,53,33 39,52,29 40,53,30 43,51,28 36,46,22 39,47,24 43,48,28 45,50,28 50,53,31 60,41,29 59,31,18 69,36,25 65,30,17 76,38,21 87,42,21 93,46,23 86,41,20 81,40,24 60,32,19 76,47,25 95,57,38 104,57,36 109,61,36 124,73,47 126,73,46 121,71,40 111,63,34 110,58,28 126,66,41 157,88,48 192,114,63 205,123,69 213,126,67 206,125,64 202,126,63 210,123,62 217,127,64 224,133,73 237,145,83 245,153,91 254,152,91 255,163,94 255,178,89 251,151,90 125,62,27 125,55,24 138,61,28 148,64,29 174,71,29 191,79,38 157,84,43 103,67,36 60,60,30 55,60,28 53,60,28 52,59,27 53,57,28 53,57,30 63,53,29 64,54,32 64,54,32 64,54,30 69,55,28 71,57,28 79,63,32 78,61,35 73,59,30 74,61,27 78,66,27 78,61,33 74,55,32 67,47,27 59,40,28 38,29,25 44,32,32 52,40,30 75,49,28 87,58,34 91,62,31 94,61,34 90,60,34 88,57,34 91,61,35 92,62,34 90,60,34 89,58,35 81,57,33 76,55,30 76,55,32 73,56,32 77,53,29 78,54,32 75,53,33 75,53,35 71,53,34 68,50,31 64,50,32 59,45,31 56,41,32 80,51,27 141,92,41 156,105,50
