39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 108,91,67 73,64,35 77,58,31 89,69,39 104,79,35 93,75,45 40,34,29 66,56,34 68,55,32 51,47,30 62,55,28 81,62,35 76,58,26 86,63,32 93,70,30 92,69,27 90,71,44 81,60,35 79,61,31 76,59,33 87,70,44 97,73,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 247,203,177 250,202,175 249,203,177 247,203,177 249,203,177 244,199,178 246,201,180 249,201,176 244,200,174 246,201,178 244,198,180 246,200,182 244,198,180 244,198,180 244,198,180 164,113,74 160,127,100 98,81,46 60,53,22 75,65,27 61,49,19 83,67,50 74,59,19 90,81,23 141,88,4 255,209,134 255,213,123 255,210,118 255,209,124 255,205,130 255,203,133 255,194,128 255,193,125 255,190,111 255,188,117 255,180,116 255,179,117 255,180,117 255,180,116 255,182,120 255,184,122 255,188,126 255,181,126 255,173,128 255,170,126 255,169,131 255,170,127 255,167,124 255,166,123 255,160,130 104,82,46 135,99,70 88,65,36 88,63,33 85,60,30 79,56,25
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 49,42,26 68,49,26 53,44,25 80,61,34 85,62,31 96,79,40 110,88,52 76,59,35 76,59,33 66,54,26 78,65,33 95,74,31 101,81,33 88,59,26 80,62,32 91,73,43 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 83,59,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 251,204,172 251,205,175 253,203,172 254,204,173 252,205,173 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 252,204,175 251,204,172 250,204,174 250,204,174 198,159,131 182,151,128 88,71,43 87,75,47 85,74,28 81,70,26 76,61,21 86,71,20 89,86,21 164,114,13 255,205,167 255,208,150 255,218,147 255,209,159 255,201,170 253,203,172 255,205,170 255,208,162 255,201,150 255,203,137 255,197,120 255,190,124 255,180,116 255,169,118 255,165,120 255,164,119 255,167,124 255,171,116 255,164,116 255,167,122 255,165,116 255,165,120 255,153,111 139,94,50 108,84,49 102,75,43 101,72,37 102,78,43 87,64,35 85,62,33 79,59,27
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 65,56,41 53,44,29 47,49,32 39,41,24 40,42,27 43,45,30 54,47,29 83,61,27 99,77,30 109,82,37 108,87,44 81,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 83,63,33 79,59,29 85,60,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,205,171 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,202,168 255,203,169 255,203,169 255,204,169 255,204,165 255,205,166 255,205,166 255,207,165 255,211,160 113,98,49 53,40,6 50,36,9 77,65,26 75,66,21 79,69,18 93,82,20 145,110,29 240,186,107 255,208,159 255,206,148 255,207,152 255,205,135 255,200,152 255,198,131 255,189,109 255,190,101 255,188,107 255,178,110 255,169,109 255,170,107 255,165,112 255,168,113 255,167,114 255,167,116 255,164,113 255,167,116 255,162,121 255,162,116 236,148,112 105,81,46 104,76,47 98,75,44 95,72,43 93,70,41 115,79,48 104,71,44 89,65,32 86,64,30
55,56,35 78,73,45 58,56,34 58,56,36 63,61,43 48,55,37 46,53,35 48,50,33 35,39,22 50,48,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,72,32 106,83,41 92,68,31 94,73,32 110,85,41 79,55,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,202,164 255,207,169 255,206,169 255,206,169 255,207,169 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,205,169 255,204,169 255,206,171 255,204,169 255,210,170 255,207,168 255,209,168 255,207,167 255,208,168 255,208,168 255,209,168 255,208,169 255,209,168 255,220,154 85,71,28 114,104,51 102,88,30 79,69,20 81,70,26 88,74,18 90,81,23 90,88,28 87,78,18 255,210,145 255,203,142 255,202,135 255,204,116 255,196,118 255,196,100 255,195,100 255,191,103 255,184,102 255,187,108 255,179,107 255,175,110 255,180,113 255,179,116 255,174,115 255,171,117 255,169,117 255,169,118 255,167,124 255,156,107 255,149,107 108,81,49 100,78,44 101,79,45 95,72,41 88,65,34 88,65,36 82,66,35 89,65,32 85,60,30
58,58,44 67,60,40 55,53,35 53,50,35 65,68,48 54,56,39 46,48,31 47,49,32 44,50,37 43,45,28 39,43,28 44,41,26 57,46,29 75,56,21 66,49,25 86,67,32 107,85,38 116,95,43 97,75,37 79,52,20 74,57,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,210,166 255,209,167 255,210,168 255,208,167 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,210,165 255,209,165 255,207,164 255,208,165 255,210,167 255,213,164 255,220,160 255,219,159 255,215,162 255,213,162 255,217,150 255,220,145 255,227,138 255,225,137 255,226,132 83,74,18 47,31,27 63,49,49 59,46,25 80,71,26 90,85,14 88,85,18 78,76,16 79,78,22 79,82,31 72,68,33 160,114,73 255,217,138 136,81,40 255,202,122 255,209,128 255,207,127 255,208,137 255,202,136 255,193,137 255,189,137 255,176,119 255,179,121 255,169,120 255,165,111 255,165,114 255,167,116 246,159,118 120,86,52 102,77,47 103,79,46 102,79,48 97,74,43 94,71,40 92,69,38 132,79,54 107,74,49 99,60,32 82,57,27
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 53,54,35 76,62,37 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 69,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 100,75,31 111,86,40 87,64,33 232,190,148 255,209,162 255,211,164 255,211,166 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,216,161 255,218,157 255,220,151 255,223,150 255,225,140 255,234,140 255,234,137 255,227,129 255,230,134 118,102,44 90,80,29 73,63,23 74,69,16 79,71,17 83,79,17 83,80,13 71,66,15 73,73,14 81,78,23 74,71,16 45,35,34 44,37,37 84,45,15 255,210,131 255,194,123 255,198,131 255,193,126 255,200,132 255,193,130 255,190,122 255,188,119 255,185,116 255,179,115 255,180,116 255,177,114 255,174,111 144,100,62 99,77,43 103,76,44 101,73,44 98,75,44 99,76,45 95,70,40 99,77,43 161,95,61 106,72,52 255,164,124 98,57,28
55,52,37 51,55,38 55,59,42 56,53,38 64,50,32 54,51,36 51,47,37 38,42,27 52,55,45 51,51,37 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 104,79,33 91,72,35 79,58,33 78,57,32 70,51,26 77,63,38 78,64,39 80,68,42 75,58,32 74,57,31 74,57,33 75,56,29 83,61,25 91,73,31 103,73,29 215,159,125 255,216,164 255,215,165 255,214,167 255,216,165 255,214,167 255,216,163 255,216,163 255,212,162 255,215,163 255,214,162 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,221,155 255,218,161 255,220,163 255,223,159 255,222,158 255,224,157 138,98,64 118,97,74 87,77,53 83,74,16 70,62,10 80,73,16 86,79,22 90,81,23 76,71,20 69,64,11 82,77,24 73,67,33 58,49,45 43,34,28 47,38,34 62,58,52 83,81,77 255,191,125 255,213,121 255,212,118 255,206,116 255,205,118 255,192,115 255,184,104 255,181,110 255,182,104 255,184,106 255,176,109 255,176,109 158,111,77 92,69,38 99,77,43 105,82,51 96,76,44 95,70,40 94,67,35 96,69,33 119,90,57 103,84,57 226,143,105 90,60,32
51,48,33 49,58,39 50,57,39 54,56,39 46,43,30 36,37,29 34,35,23 48,51,39 46,49,37 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,83,35 94,72,34 81,60,37 79,58,35 75,58,32 79,65,40 79,65,40 75,58,34 80,63,37 76,59,33 72,53,28 72,53,26 82,58,21 113,84,49 255,211,155 255,215,160 255,216,158 255,215,160 255,215,152 255,214,155 255,213,153 255,214,157 255,214,157 255,216,156 255,214,162 255,215,163 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,226,150 255,222,157 255,224,150 255,226,157 255,232,158 64,50,32 57,49,38 66,60,55 90,82,17 85,81,19 84,75,17 75,70,15 61,56,17 51,44,13 72,65,6 74,67,24 74,65,59 35,29,24 42,33,29 49,40,36 57,50,48 78,78,75 103,84,61 255,220,155 255,218,158 255,219,167 255,215,163 255,217,139 255,213,123 255,216,123 255,206,123 255,205,122 255,208,131 255,210,135 96,71,43 96,72,39 100,78,44 99,74,44 101,76,46 97,74,43 110,83,51 105,79,40 255,177,129 101,84,58 96,77,54 101,75,36
47,49,32 46,55,38 44,50,37 44,47,35 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 149,121,83 98,80,38 75,57,27 72,49,20 75,56,31 75,58,30 76,63,40 76,57,32 77,56,29 72,51,24 74,53,26 78,58,26 89,63,24 113,88,42 255,182,98 255,193,113 255,198,110 255,201,103 255,199,98 255,206,104 255,211,105 255,214,106 255,221,116 255,217,112 255,217,110 255,214,117 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,149 255,238,141 255,238,135 255,232,142 152,129,116 60,46,46 57,45,45 47,38,34 65,59,52 58,50,37 43,32,13 33,23,11 48,38,16 68,59,30 69,59,49 79,70,66 46,36,35 45,35,34 43,34,30 40,31,27 41,35,30 82,81,70 87,86,79 191,156,131 255,218,167 255,219,168 255,218,167 255,219,167 255,216,165 255,222,169 255,220,165 255,221,169 255,221,171 255,219,169 91,73,41 103,76,44 108,81,49 103,76,44 104,77,45 102,75,43 99,74,44 95,70,40 99,75,42 98,84,66 98,74,37 95,68,32
56,56,40 49,56,40 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 48,52,37 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 102,74,36 86,66,34 74,55,30 76,52,28 96,65,44 85,64,37 74,54,45 82,63,38 76,52,26 72,48,22 70,50,20 80,57,26 100,74,35 107,74,22 255,190,106 255,190,109 255,190,103 255,190,105 255,195,100 255,201,94 255,203,99 255,200,95 255,208,105 255,210,107 255,211,107 255,215,112 255,221,124 255,223,131 255,229,121 255,226,121 255,228,133 255,224,145 255,230,157 255,232,160 255,229,162 255,233,157 255,240,147 255,231,146 102,101,94 53,43,44 62,50,52 45,36,32 42,36,31 59,49,48 68,59,51 76,70,63 80,71,63 73,61,61 43,34,30 43,34,30 39,29,28 37,27,26 43,32,29 40,30,29 46,37,33 77,73,67 84,80,74 107,88,76 255,222,171 255,220,169 255,220,169 255,220,167 255,220,168 255,222,169 255,221,167 255,220,165 255,222,174 255,223,172 100,83,46 105,76,45 111,82,51 104,77,45 107,80,48 103,76,44 102,78,45 97,74,43 96,71,41 91,68,39 93,66,34 86,62,36
93,69,36 68,57,38 51,52,40 49,49,33 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 110,86,35 150,102,59 184,121,72 92,68,31 92,70,36 76,57,32 74,55,30 68,50,29 103,82,67 67,56,41 158,110,83 72,53,28 71,50,25 71,47,21 80,51,29 96,70,31 134,93,48 255,217,109 255,202,99 255,207,104 255,214,112 255,219,112 255,217,110 255,227,120 255,227,119 255,219,119 255,228,149 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,231,155 255,233,148 255,241,156 255,239,161 255,237,163 255,232,155 95,86,82 46,34,34 47,36,31 43,32,27 46,33,30 40,30,29 23,16,16 25,23,24 44,42,43 56,51,50 40,34,29 43,34,30 39,30,26 38,29,25 40,30,29 40,30,31 45,36,32 79,74,71 86,80,71 89,84,83 255,222,169 255,222,167 255,220,170 65,58,61 232,185,135 255,223,167 255,222,167 255,224,169 255,223,169 255,225,171 255,215,174 105,76,41 103,76,44 102,75,43 103,76,44 102,75,43 100,76,43 105,81,48 100,73,41 95,72,41 87,69,37 87,64,33
89,71,27 58,49,32 44,44,30 57,59,44 52,54,39 35,38,26 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,88,44 149,114,78 106,79,34 99,76,36 82,65,39 92,70,32 78,57,30 71,54,28 69,49,19 59,46,39 165,128,102 107,81,60 82,63,40 70,52,22 76,52,26 85,63,29 93,70,28 92,56,23 255,181,86 255,203,99 255,201,99 255,206,110 255,210,100 255,220,115 255,224,113 255,228,118 255,227,125 255,229,122 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,234,161 255,234,161 255,235,160 255,234,164 255,234,162 255,236,164 255,237,165 255,236,165 255,216,150 91,85,78 63,53,52 69,56,51 55,42,37 45,34,31 45,35,34 58,51,49 82,76,71 65,56,52 94,85,81 45,36,32 40,31,27 42,32,31 40,30,29 43,33,32 43,33,32 44,35,31 79,73,66 83,79,73 89,84,81 171,120,81 255,223,173 255,221,167 47,41,46 255,219,172 255,223,166 255,225,171 255,225,172 255,225,172 255,227,174 255,227,179 255,209,154 110,86,51 101,74,40 103,76,42 101,74,40 99,75,42 99,75,42 100,73,41 98,75,44 91,71,39 86,66,34
97,70,34 50,55,51 44,48,33 40,47,31 72,58,33 50,54,37 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,49 99,70,39 90,71,32 100,77,37 76,56,26 97,71,30 91,67,34 71,50,25 76,56,26 74,55,20 53,44,38 71,55,42 143,102,75 56,40,27 47,33,19 74,54,24 108,78,50 67,53,28 154,113,82 248,209,166 169,142,110 160,127,88 255,226,169 255,229,163 255,227,150 255,228,146 255,226,137 255,228,136 255,230,127 255,231,120 255,232,123 255,236,131 255,237,125 255,240,134 255,241,134 255,238,137 255,244,142 255,244,146 255,243,153 255,243,158 255,244,160 255,234,163 89,78,73 65,60,57 55,43,43 52,40,40 46,36,35 42,35,33 87,81,76 86,80,73 89,80,74 92,83,75 49,40,36 40,31,27 45,36,32 43,33,32 42,35,33 43,34,30 44,34,33 77,71,64 81,77,69 85,81,75 85,81,73 255,219,176 255,223,173 44,36,42 39,27,27 255,230,187 255,224,171 255,225,172 255,226,173 255,228,175 255,231,178 255,227,173 132,100,66 105,78,42 102,75,41 100,73,39 101,72,41 102,73,42 100,73,41 100,76,43 93,70,39 90,67,36
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 75,54,27 99,76,36 103,78,34 94,67,31 78,53,23 78,53,25 56,47,43 110,91,77 45,32,25 20,18,14 36,25,22 80,56,30 79,52,20 78,53,23 87,54,27 81,53,24 87,65,31 161,135,94 255,227,159 255,231,153 255,230,144 255,231,148 255,230,156 255,228,154 255,231,165 255,231,158 255,234,164 255,235,168 255,236,169 255,237,165 255,236,167 255,238,164 255,240,163 255,240,163 255,243,166 255,248,162 255,255,150 255,255,156 87,76,71 71,61,60 57,45,45 40,30,29 73,63,62 82,76,71 86,80,71 91,82,76 85,76,70 86,77,71 78,69,61 88,79,71 85,79,72 83,77,68 75,69,64 70,64,59 41,35,30 57,51,46 84,78,73 79,75,69 88,84,78 106,90,73 255,229,178 118,90,63 54,41,38 255,224,178 255,226,174 255,227,171 255,229,172 255,229,172 255,224,164 216,158,103 131,98,50 108,82,43 111,80,41 114,82,40 97,70,38 97,70,38 96,72,39 96,71,41 93,65,36 88,65,34
