39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 108,91,67 71,62,33 77,58,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,203,175 250,202,173 249,203,177 247,203,177 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 244,198,180 247,201,183 183,139,113 187,161,120 98,89,29 90,81,25 75,70,17 85,76,18 78,73,18 71,59,20 104,69,15 255,228,145 255,222,140 255,226,147 255,220,140 255,216,125 255,211,122 255,210,119 255,208,121 255,208,135 255,201,137 255,192,129 255,193,125 255,189,113 255,189,115 255,180,121 255,179,118 255,181,120 255,180,116 255,180,120 255,184,116 255,187,125 255,183,128 255,171,126 255,169,124 255,168,128 255,170,125 255,165,123 255,167,123 255,159,128 104,83,42 136,95,64 88,64,29 84,60,34 81,58,27 79,54,26
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 49,42,26 68,49,26 53,44,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 251,204,172 252,204,175 253,203,172 254,203,175 251,203,174 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 254,206,177 240,201,173 111,94,55 84,73,27 74,62,23 65,56,11 79,69,16 82,78,20 72,62,11 100,70,3 254,204,171 252,205,173 255,202,173 250,203,171 255,204,169 255,204,155 255,216,139 255,209,159 255,200,176 250,202,175 255,203,169 255,206,159 255,199,151 255,203,140 255,198,121 255,192,127 255,181,114 255,169,123 255,163,118 255,167,121 255,171,124 255,173,115 255,166,114 255,166,118 255,166,115 255,167,119 255,152,111 138,95,50 109,87,51 104,77,45 98,74,37 103,76,40 79,58,33 81,61,31 80,57,28
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 40,42,27 43,45,30 53,46,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,205,171 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,204,170 255,203,169 247,204,171 79,65,40 71,58,24 71,56,34 74,57,22 93,77,23 90,81,21 87,80,23 94,83,19 158,110,36 255,215,135 255,214,144 255,208,160 255,203,161 255,202,156 255,206,156 255,207,155 255,203,133 255,201,145 255,201,139 255,191,107 255,191,101 255,189,109 255,178,106 255,170,111 255,170,108 255,165,112 255,168,113 255,169,117 255,168,116 255,165,114 255,168,117 255,168,120 255,162,119 243,152,110 101,83,51 110,82,55 103,78,48 100,80,48 95,70,40 119,79,45 100,67,40 89,65,32 85,61,28
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,206,169 255,206,169 255,207,171 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,210,169 255,212,169 255,206,169 255,207,169 255,213,173 100,83,46 82,68,25 74,60,15 87,73,15 93,80,17 87,79,16 87,80,23 82,79,24 86,78,26 99,65,6 195,132,79 255,206,144 255,210,146 255,207,139 255,203,152 255,202,134 255,200,110 255,198,107 255,197,99 255,197,104 255,195,106 255,187,101 255,187,109 255,180,112 255,174,111 255,177,114 255,178,113 255,176,117 255,170,114 255,168,117 255,172,121 255,169,121 255,157,109 255,150,109 115,83,53 110,83,51 110,86,53 105,80,50 97,69,40 90,67,36 83,65,35 88,66,30 84,59,29
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,220,162 255,219,159 255,216,160 255,216,159 255,218,160 79,61,17 76,62,19 81,68,20 81,69,14 86,72,14 84,75,17 87,78,18 85,83,21 85,78,17 81,80,15 71,70,14 59,48,41 207,161,124 255,220,147 131,83,54 255,209,126 255,210,120 255,208,124 255,201,118 255,208,126 255,207,120 255,206,132 255,201,133 255,195,137 255,192,136 255,179,119 255,179,120 255,171,121 255,167,114 255,167,116 255,168,117 239,155,113 124,88,55 111,83,54 117,90,58 110,85,55 110,85,55 104,76,47 104,74,46 130,82,55 106,76,50 99,60,32 81,56,26
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,64,32 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,210,163 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,217,163 255,218,159 255,222,150 255,224,151 255,224,145 119,99,49 90,77,27 87,74,22 81,69,14 85,73,18 90,79,17 92,81,17 91,83,20 90,83,22 83,79,19 74,70,24 49,43,38 44,35,31 63,50,43 80,72,59 78,30,0 255,209,115 255,205,121 255,206,121 255,199,124 255,202,136 255,192,129 255,200,132 255,195,131 255,191,121 255,187,114 255,185,114 255,180,116 255,180,117 255,180,116 255,177,116 143,111,69 113,89,56 114,85,54 116,87,56 111,84,52 107,83,50 103,75,46 108,78,50 169,99,68 103,72,51 255,164,124 97,58,28
55,52,37 51,55,38 55,59,42 57,53,36 64,50,32 54,51,36 51,47,37 38,42,27 51,54,44 49,49,35 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 78,58,28 72,53,28 76,59,35 77,65,39 78,69,42 76,57,30 74,55,32 78,57,30 77,56,29 84,60,25 94,72,25 105,72,33 213,159,123 255,215,165 255,214,163 255,216,167 255,215,165 255,215,165 255,216,161 255,216,161 255,212,164 255,216,165 255,215,164 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,219,153 255,220,159 255,220,160 255,225,165 95,69,30 29,13,9 70,58,28 86,79,20 87,80,21 87,75,16 84,76,13 86,77,17 82,78,16 77,70,31 43,35,24 50,44,37 42,38,30 79,78,71 84,82,78 97,82,71 255,203,150 255,221,127 255,216,123 255,218,125 255,217,122 255,210,115 255,209,118 255,206,121 255,192,117 255,183,107 255,179,113 255,182,104 255,182,105 255,179,109 255,179,109 171,122,86 109,84,54 114,90,57 115,87,58 110,82,53 108,80,51 103,76,42 105,77,37 121,91,63 102,83,56 222,139,101 89,60,29
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 79,60,35 77,58,31 75,58,32 78,64,39 78,64,37 73,56,30 79,62,38 76,59,35 71,51,21 76,53,24 81,59,21 115,83,49 255,211,151 255,216,158 255,216,163 255,214,157 255,212,153 255,214,153 255,213,151 255,216,156 255,216,156 255,215,158 255,215,164 255,216,165 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,228,146 255,225,151 255,224,152 85,61,35 96,81,72 90,80,42 84,77,18 83,76,17 86,74,17 87,75,16 86,77,17 78,73,22 50,41,35 40,33,31 44,38,31 44,38,31 81,77,71 83,82,75 91,86,83 113,91,73 255,215,145 255,225,153 255,220,148 255,221,152 255,218,158 255,216,161 255,215,162 255,216,143 255,212,125 255,216,130 255,208,122 255,205,123 255,208,129 255,213,137 113,83,55 112,85,53 113,89,56 112,84,55 113,86,52 112,85,53 116,89,53 111,83,43 252,174,123 97,80,54 94,75,52 93,71,33
47,49,32 46,55,38 44,50,37 43,46,36 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,27 74,51,22 76,55,32 78,57,32 80,63,37 74,57,29 75,56,29 74,53,28 74,53,26 81,56,26 89,63,24 114,87,42 255,181,98 255,195,109 255,199,113 255,201,111 255,202,97 255,204,97 255,211,103 255,213,105 255,222,117 255,217,112 255,217,110 255,214,117 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,149 255,239,142 215,180,142 58,47,42 90,80,40 73,63,21 80,72,18 84,77,18 77,72,17 77,67,14 83,73,24 60,50,38 40,30,29 47,38,32 46,37,33 44,38,33 79,78,69 85,86,78 87,87,84 89,85,79 179,121,68 255,218,165 255,219,166 255,220,164 255,219,164 255,219,166 255,221,167 255,220,169 255,218,166 255,218,168 255,221,169 255,221,169 255,220,163 255,220,163 110,85,55 111,84,50 116,87,54 112,85,51 113,86,52 115,88,56 109,81,52 98,73,43 97,70,36 95,77,58 94,67,33 89,62,30
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 88,66,32 76,56,26 74,54,24 114,78,49 85,64,41 74,60,35 72,57,37 75,54,27 71,47,23 72,49,20 81,56,26 100,74,35 109,73,22 255,189,106 255,185,105 255,193,111 255,192,108 255,192,101 255,197,100 255,200,94 255,199,94 255,209,106 255,210,107 255,211,107 255,215,112 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,224,145 255,230,158 255,233,159 255,231,159 255,234,154 81,73,60 54,42,47 87,76,57 62,55,16 79,71,17 78,71,12 45,36,7 74,63,19 74,65,57 42,33,29 37,28,22 45,36,32 40,31,27 46,41,38 79,75,69 83,79,73 82,82,77 92,84,73 139,100,68 255,223,166 255,222,169 255,222,171 255,221,169 255,223,171 255,218,170 255,218,169 255,223,169 255,222,171 255,222,174 255,222,171 255,222,171 255,224,171 120,88,56 113,84,49 118,86,52 113,86,50 116,87,52 113,84,51 109,81,52 100,75,45 84,57,25 79,54,26 83,55,26 80,57,28
92,70,36 66,57,38 51,52,40 48,48,32 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 108,87,35 148,103,59 186,120,72 91,69,31 89,69,39 77,58,33 75,56,31 77,54,23 78,64,35 74,60,35 95,82,75 121,87,65 71,50,25 72,46,21 77,54,25 96,70,31 132,94,48 255,218,109 255,205,99 255,202,105 255,209,108 255,224,119 255,217,110 255,228,116 255,226,118 255,222,126 255,227,151 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,232,157 255,233,152 255,235,159 255,226,154 60,50,51 50,40,39 63,53,52 64,56,45 58,48,38 69,59,47 73,64,58 80,73,71 42,36,29 36,26,25 32,22,23 43,34,30 37,31,26 48,42,35 79,73,68 84,78,73 85,81,75 87,80,78 96,87,79 215,160,119 255,224,168 255,224,169 255,223,171 255,222,169 255,222,169 73,62,57 239,190,141 255,222,169 255,222,169 255,222,169 255,225,172 255,228,174 255,215,168 120,89,50 117,88,53 118,86,52 116,87,52 113,84,49 107,80,48 99,75,42 89,64,36 80,62,32 80,57,28 74,55,28
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 151,113,78 108,78,34 99,75,38 78,61,35 92,73,36 79,59,39 70,52,22 74,51,20 77,58,31 79,60,33 94,83,80 143,107,87 74,50,26 72,53,26 83,60,29 92,70,25 91,57,23 255,182,86 255,202,101 255,199,104 255,208,109 255,210,108 255,219,115 255,222,116 255,227,117 255,231,121 255,230,122 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,233,165 255,233,165 255,235,160 255,235,164 255,235,162 255,237,163 210,168,114 59,49,48 43,33,32 57,45,45 81,72,68 96,87,79 101,95,88 50,41,37 44,37,35 41,35,30 38,29,25 40,31,27 39,29,28 36,30,25 42,36,29 64,57,55 82,75,73 85,81,75 88,83,80 89,87,83 135,101,83 255,222,167 255,221,167 255,226,173 255,228,175 255,222,165 50,38,38 255,223,179 255,220,167 255,224,174 255,224,171 255,225,172 255,229,176 255,232,179 255,212,154 120,94,55 120,88,54 119,88,51 109,82,46 102,78,45 92,69,38 84,56,27 82,66,35 76,57,30 74,55,30
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 101,69,39 92,70,32 84,65,28 92,79,74 87,66,62 89,68,41 72,51,24 77,49,22 80,57,28 79,60,33 89,72,73 138,102,82 74,53,26 71,50,23 79,56,25 107,80,48 68,56,30 153,114,82 248,209,168 165,133,99 158,127,88 255,226,164 255,225,166 255,224,147 255,225,148 255,226,138 255,229,136 255,230,127 255,231,120 255,232,123 255,238,133 255,237,125 255,239,133 255,241,134 255,238,137 255,245,142 255,244,146 255,243,154 196,155,96 62,50,50 52,40,40 51,39,41 42,37,39 44,42,43 39,37,35 43,36,34 40,34,29 37,31,26 40,31,27 44,35,31 39,29,28 38,29,25 44,34,33 47,40,38 78,72,67 84,80,74 89,82,80 91,85,78 91,86,85 237,182,137 255,227,174 255,224,171 255,225,174 255,218,168 50,38,40 41,25,23 255,227,191 255,226,172 255,224,173 255,226,173 255,229,176 255,231,175 255,231,176 142,110,66 125,92,53 118,87,50 105,78,42 98,74,41 87,63,30 84,56,27 80,62,32 77,59,29 79,60,35
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 124,97,54 73,56,30 73,55,23 63,48,39 92,78,78 99,83,79 88,67,42 78,54,28 80,52,23 40,30,20 89,72,73 127,93,71 76,58,28 75,55,25 77,58,23 79,54,26 80,55,27 85,60,30 91,66,36 93,69,32 166,139,94 255,227,166 255,232,156 255,233,148 255,229,146 255,236,153 255,232,158 255,233,163 255,233,162 255,234,164 255,235,168 255,236,169 255,236,167 255,236,167 255,239,165 255,239,161 255,241,165 255,242,163 204,168,108 77,67,68 48,36,36 53,41,41 43,34,30 82,75,75 93,87,82 49,42,40 42,36,31 41,35,30 43,34,30 48,37,34 45,36,32 38,28,27 40,30,29 44,34,33 68,62,57 80,74,69 88,84,78 92,85,83 91,86,83 116,90,67 255,227,177 255,229,177 255,229,177 255,227,177 125,99,74 50,40,30 255,229,174 255,226,176 255,227,175 255,227,177 255,228,175 255,227,162 216,159,101 140,103,63 124,89,51 121,87,46 121,84,44 92,68,35 87,63,30 83,56,24 83,64,37 76,59,33 75,56,31
