255,220,176 255,220,176 255,219,175 255,219,175 255,219,175 255,221,177 255,221,177 255,220,178 255,219,178 255,218,177 255,220,176 255,218,174 255,220,178 255,220,178 255,220,178 255,220,176 255,219,175 255,220,176 255,219,177 255,219,177 255,221,177 255,220,176 255,219,175 255,220,176 255,222,179 255,220,177 255,221,178 255,221,178 255,220,178 255,220,178 255,220,176 255,220,176 255,220,176 255,220,176 255,219,175 255,219,176 255,220,176 255,221,176 255,221,175 255,224,175 255,228,173 255,229,174 255,230,175 255,233,174 255,235,173 255,236,170 255,235,168 255,236,167 255,238,164 255,237,163 255,244,164 255,252,165 255,254,157 255,252,148 255,249,138 255,247,135 255,247,135 255,244,129 255,242,126 255,244,132 255,244,134 255,244,134 255,244,136 255,249,144 255,253,150 255,253,154 255,255,156 255,254,156 255,253,160 255,250,166 255,239,161 255,237,165 255,238,164 255,237,163 255,236,156 255,234,145 255,232,136 255,221,123 255,217,113 255,215,105 255,213,102 255,211,103 237,159,44 181,125,13 170,131,22 120,97,26 116,109,50 95,100,55 87,88,38 81,84,35 79,83,29 75,82,25 76,79,28 92,80,23 255,173,122 191,125,73 172,102,53 105,69,20 116,77,34 102,76,35 98,75,33 94,68,29 94,68,29 93,67,28 98,72,33 138,106,64 113,80,43 103,71,37 94,70,33 96,69,33 91,65,26 88,62,23 93,67,28 95,69,30 88,65,25 94,71,31 100,74,35 95,67,27 114,80,39 192,132,93 152,107,63 107,73,30 83,54,19 83,56,24 82,54,25 82,54,25 78,54,19 80,56,19
255,220,175 255,220,175 255,222,177 255,222,177 255,223,178 255,223,175 255,221,173 255,224,176 255,223,173 255,223,173 255,223,178 255,223,178 255,223,175 255,223,175 255,221,173 255,224,176 255,222,177 255,223,178 255,222,177 255,222,177 255,220,175 255,223,175 255,223,175 255,223,173 255,222,177 255,222,177 255,223,178 255,223,178 255,223,175 255,221,173 255,222,177 255,223,175 255,223,178 255,222,177 255,223,178 255,223,178 255,224,176 255,223,173 255,225,170 255,227,170 255,228,171 255,230,170 255,232,170 255,235,170 255,236,169 255,236,162 255,238,166 255,238,162 255,242,163 255,245,164 255,253,160 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,150 255,253,148 255,255,149 255,254,154 255,253,154 255,253,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,162 255,243,162 255,238,159 255,238,160 255,237,157 255,237,153 255,236,146 255,234,154 255,219,140 255,223,137 239,179,91 153,107,23 145,105,28 100,69,5 92,74,14 89,72,23 87,72,23 75,67,17 79,82,22 78,83,22 77,80,16 77,80,20 72,74,19 70,73,22 91,68,26 110,77,25 111,73,23 134,98,38 127,75,27 94,68,29 93,67,28 93,67,28 91,65,26 91,68,28 95,66,31 112,79,40 110,72,35 111,77,36 103,72,35 97,71,32 93,67,28 91,65,26 96,70,31 91,65,26 88,62,23 94,68,29 96,69,33 91,63,23 99,67,33 140,104,55 121,88,38 98,68,22 84,57,21 84,57,21 82,55,23 81,54,20 84,57,21 80,56,21
255,225,172 255,225,172 255,224,171 255,222,173 255,223,174 255,223,174 255,224,175 255,223,174 255,224,172 255,224,172 255,223,174 255,226,174 255,224,172 255,224,172 255,224,172 255,225,173 255,223,174 255,223,176 255,223,176 255,223,174 255,225,173 255,225,173 255,224,170 255,223,169 255,223,176 255,223,174 255,223,174 255,223,174 255,223,176 255,223,171 255,224,172 255,221,169 255,223,174 255,222,173 255,223,174 255,224,175 255,226,174 255,226,171 255,228,168 255,229,167 255,230,168 255,233,169 255,234,168 255,236,168 255,236,163 255,239,163 255,239,162 255,242,163 255,251,162 255,252,158 255,255,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,163 255,245,163 255,239,160 255,239,160 255,239,162 255,236,164 255,232,170 88,63,17 83,68,17 87,78,20 97,87,34 96,81,20 79,76,23 80,79,23 81,78,27 83,80,29 78,73,22 72,71,17 75,72,17 77,80,18 75,75,14 70,69,13 64,68,14 70,70,25 80,62,30 70,50,20 84,60,25 95,68,32 93,67,28 91,68,28 91,65,26 91,65,26 91,65,26 96,68,30 95,72,30 98,73,29 113,83,37 91,65,26 89,63,24 88,62,23 91,65,26 89,63,24 88,62,23 88,62,23 87,61,22 97,71,30 96,73,31 100,74,35 102,80,35 108,83,39 95,69,28 96,70,31 93,66,30 83,56,24 82,55,21 89,62,26 81,57,20
255,226,174 255,226,174 255,226,174 255,225,173 255,227,175 255,225,173 255,230,178 255,228,176 255,227,175 255,228,176 255,226,174 255,227,175 255,227,175 255,227,173 255,227,173 255,227,173 255,228,176 255,227,175 255,228,176 255,227,175 255,227,175 255,227,175 255,227,176 255,226,173 255,229,174 255,230,176 255,228,174 255,226,172 255,227,173 255,228,173 255,226,171 255,225,170 255,223,173 255,223,173 255,227,173 255,229,172 255,228,173 255,232,170 255,234,167 255,234,169 255,234,166 255,235,164 255,238,164 255,237,164 255,239,163 255,238,159 255,242,155 255,249,156 255,252,158 255,254,157 255,254,156 255,255,154 255,254,154 255,254,156 255,255,156 255,255,156 255,254,154 255,254,154 255,254,156 255,254,156 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,158 255,252,162 255,249,162 255,242,162 255,238,161 255,239,167 255,214,155 95,82,9 68,67,15 80,71,24 94,81,31 73,65,15 68,67,15 74,73,21 80,76,28 78,72,26 71,65,17 71,66,15 71,66,13 68,67,11 79,78,22 77,79,24 72,74,21 77,58,21 67,50,15 98,76,40 98,74,37 104,83,42 94,70,33 96,72,35 91,65,26 90,64,25 105,75,31 131,94,50 133,95,47 137,92,48 111,77,34 97,70,27 95,69,28 91,65,26 94,68,29 89,63,24 87,61,22 88,62,23 87,61,22 89,63,24 90,63,27 94,71,31 96,73,33 98,75,33 96,73,31 97,71,30 94,71,29 94,66,28 86,62,25 90,63,29 80,56,21
255,231,177 255,231,177 255,230,176 255,230,178 255,230,176 255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,230,176 255,231,177 255,231,177 255,230,176 255,230,176 255,231,177 255,231,179 255,231,177 255,230,176 255,227,171 255,230,174 255,229,172 255,229,170 255,222,160 255,224,164 255,224,163 255,228,170 255,226,165 255,224,160 255,223,157 255,215,145 255,210,134 255,203,118 255,200,114 255,209,131 255,214,140 252,178,103 255,217,141 255,221,145 255,225,147 255,229,154 255,232,151 255,232,145 255,235,151 255,238,151 255,236,143 255,230,124 255,231,119 255,242,128 255,244,133 255,246,136 255,247,139 255,249,142 255,249,146 255,251,150 255,252,150 255,252,152 255,252,152 255,253,154 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,158 255,255,157 255,244,159 255,240,161 255,240,163 203,166,97 78,73,18 68,68,27 86,73,21 86,73,21 72,63,18 73,65,29 76,69,30 81,69,32 79,67,28 75,66,19 71,63,11 73,65,11 71,68,13 74,74,15 72,69,16 74,59,19 75,64,29 62,63,24 87,72,32 102,81,40 102,81,38 91,73,31 98,77,36 96,70,29 91,65,24 106,69,27 163,116,64 143,99,46 240,151,95 207,126,65 131,85,26 111,78,30 91,65,26 93,67,28 88,62,23 91,65,26 88,62,23 87,61,22 93,67,28 93,67,28 94,71,31 96,73,33 96,73,33 101,75,36 98,72,33 106,76,32 128,101,40 101,78,38 84,60,25 86,59,25
255,232,177 255,233,178 255,232,177 255,231,177 255,231,177 255,231,177 255,231,177 255,232,178 255,231,177 255,232,178 255,231,179 255,232,178 255,232,178 255,232,179 255,233,177 255,231,176 255,231,176 255,231,175 255,225,163 255,218,151 255,215,148 255,220,152 255,212,138 255,211,134 255,209,132 255,213,136 255,212,143 255,200,121 255,189,98 255,188,89 255,183,78 255,182,75 255,176,66 255,176,70 255,185,85 211,115,18 215,120,17 255,195,83 255,198,90 255,204,95 255,212,97 255,213,98 255,214,99 255,216,102 255,222,110 255,223,108 255,225,110 255,230,112 255,231,115 255,234,118 255,235,118 255,236,122 255,235,128 255,236,127 255,238,125 255,243,128 255,246,136 255,249,140 255,252,152 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,253,158 255,253,158 255,255,156 255,254,156 255,252,158 255,249,160 255,239,147 255,242,147 140,106,43 124,101,59 73,60,26 105,88,37 80,66,21 70,60,20 76,61,39 123,109,93 115,98,72 79,61,19 80,67,19 79,71,17 92,80,23 88,79,19 78,76,14 74,72,14 69,60,15 55,49,13 62,63,24 68,65,23 95,83,42 96,80,36 97,79,35 101,75,34 99,77,32 107,82,38 116,77,34 115,82,32 114,76,28 245,152,95 255,154,95 130,78,28 96,63,24 90,64,25 93,67,28 90,64,25 89,63,24 87,61,22 88,62,23 89,66,26 92,69,29 98,75,35 102,79,39 99,78,37 99,75,38 98,72,33 101,71,27 129,100,47 89,64,34 83,63,33 84,64,32
255,233,178 255,233,178 255,232,177 255,232,179 255,232,179 255,232,179 255,232,179 255,232,179 255,232,179 255,232,179 255,233,180 255,232,177 255,230,175 255,230,175 255,226,168 255,225,163 255,223,156 255,217,145 255,200,118 255,192,100 255,196,109 255,204,122 255,206,119 255,202,115 255,207,119 255,205,117 255,189,91 255,187,85 255,187,78 255,187,74 255,183,73 255,180,89 228,147,86 164,94,45 155,96,39 181,108,28 177,97,9 255,205,98 255,203,86 255,213,95 255,216,99 255,215,99 255,214,101 255,221,106 255,226,113 255,230,117 255,236,123 255,240,125 255,242,131 255,246,134 255,247,136 255,249,140 255,253,146 255,253,150 255,252,152 255,253,156 255,253,156 255,253,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,156 255,253,156 255,252,152 255,253,150 255,252,148 255,252,148 255,253,148 255,253,148 255,253,150 255,253,148 255,252,146 255,253,145 255,245,138 255,236,129 255,236,129 255,208,132 140,111,60 131,109,44 118,106,40 90,86,28 76,69,26 67,59,25 86,74,44 89,75,32 77,67,16 92,88,30 100,93,32 100,89,25 97,87,20 84,81,16 75,73,15 73,68,17 60,55,12 59,59,18 61,63,21 75,68,27 92,74,30 99,78,35 97,76,33 96,73,33 100,74,35 124,81,36 125,82,33 116,80,31 159,107,57 154,99,56 101,66,30 92,60,26 94,68,29 91,65,26 90,64,25 89,63,24 87,61,22 89,63,24 95,72,32 94,71,31 94,71,31 93,70,30 98,71,35 102,73,38 102,74,36 119,93,41 86,65,24 76,57,30 75,57,36 85,68,44
255,234,183 255,234,183 255,233,182 255,234,180 255,235,181 255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,233,182 255,231,175 255,225,158 255,222,153 255,217,147 255,219,145 255,217,145 255,216,145 255,203,115 255,195,98 255,201,103 255,205,118 255,217,143 255,228,164 255,227,156 255,212,134 255,200,101 255,196,87 255,188,79 255,186,96 159,91,53 105,56,36 90,49,31 84,48,28 81,43,22 83,42,22 94,47,24 130,64,34 154,76,32 255,194,110 255,236,138 255,240,137 255,239,135 255,238,133 255,240,135 255,244,137 255,243,130 255,237,123 255,237,123 255,238,126 255,242,128 255,250,143 255,250,144 255,250,144 255,251,146 255,252,146 255,249,146 255,251,150 255,251,152 255,252,154 255,253,154 255,252,154 255,250,150 255,253,154 255,254,156 255,253,156 255,250,150 255,252,148 255,252,142 255,250,136 255,249,133 255,247,135 255,243,127 255,242,127 255,245,126 255,247,131 255,239,132 140,107,28 100,88,33 90,81,34 92,83,36 99,93,45 96,93,40 91,86,35 92,84,30 106,98,35 109,105,43 99,93,29 97,87,20 90,82,17 85,78,17 78,74,16 74,71,20 72,68,20 67,63,17 63,60,18 60,61,22 63,60,20 99,78,35 92,71,30 100,78,40 102,78,41 101,75,36 148,102,45 181,134,71 121,83,33 97,67,25 91,66,22 90,64,25 93,67,28 86,63,23 95,68,32 94,67,31 95,68,32 96,70,31 95,72,32 101,75,36 94,68,29 96,70,31 97,71,32 96,73,33 96,73,33 108,82,32 97,72,24 72,54,22 74,55,28 79,60,35 75,56,29
255,235,184 255,235,184 255,235,184 255,235,181 255,236,182 255,236,182 255,234,183 255,235,181 255,235,181 255,235,181 255,234,179 255,232,177 255,231,172 255,232,173 255,230,170 255,230,171 255,227,170 255,231,177 255,233,175 255,233,178 255,233,178 255,232,175 255,235,180 255,233,178 255,235,176 255,233,173 255,231,165 255,229,161 255,237,170 109,59,26 88,42,26 94,47,24 88,45,26 87,46,28 85,47,30 82,41,25 93,44,22 110,49,15 147,70,33 255,181,104 255,217,117 255,230,131 255,227,122 255,222,112 255,224,114 255,224,110 255,222,104 255,224,105 255,224,108 255,226,109 255,227,112 255,231,120 255,234,123 255,235,121 255,235,123 255,233,125 255,234,126 255,236,127 255,242,132 255,248,136 255,248,136 255,245,134 255,240,129 255,246,139 255,248,140 255,250,140 255,248,138 255,248,140 255,250,140 255,245,134 255,244,135 255,245,134 255,248,136 255,250,140 255,252,144 255,252,148 193,150,63 98,82,38 97,82,42 83,71,32 80,68,29 80,69,25 77,68,21 99,90,34 100,91,33 103,91,36 93,86,25 96,85,21 93,79,21 85,76,20 80,72,18 74,68,20 71,66,23 68,63,20 67,62,21 63,59,22 58,52,16 56,52,17 89,70,31 91,68,28 91,70,29 92,69,29 98,73,29 125,93,38 113,85,45 96,70,31 94,68,29 101,76,32 90,64,25 89,63,24 87,64,24 95,71,34 95,71,34 94,70,33 94,71,31 96,73,33 95,69,30 94,68,29 96,70,31 95,68,32 97,71,32 95,69,30 106,77,26 96,69,24 81,61,31 74,55,28 72,53,28 69,50,23
255,235,184 255,235,184 255,235,184 255,236,182 255,237,183 255,236,182 255,235,183 255,235,181 255,236,182 255,236,182 255,236,182 255,235,181 255,233,178 255,234,176 255,232,173 255,230,174 255,232,175 255,233,178 255,234,176 255,234,176 255,234,179 255,235,179 255,235,182 255,232,176 255,224,161 255,224,157 255,222,153 255,219,149 166,106,56 101,54,31 90,48,26 96,49,26 92,46,30 92,46,30 76,35,19 81,40,22 106,53,28 141,73,30 157,79,26 255,179,89 255,206,96 255,211,103 255,214,101 255,213,98 255,214,97 255,216,97 255,216,98 255,218,101 255,222,106 255,223,106 255,226,109 255,226,114 255,231,119 255,231,119 255,233,120 255,234,122 255,234,122 255,234,122 255,236,128 255,237,128 255,239,125 255,239,126 255,238,123 255,240,129 255,243,131 255,238,127 255,240,130 255,244,134 255,247,135 255,243,126 255,245,134 255,250,140 255,251,144 255,252,146 255,252,152 255,252,154 189,147,57 88,72,28 88,75,25 73,58,18 53,37,4 66,54,17 69,57,16 98,88,37 98,89,33 93,81,22 90,79,17 89,79,12 89,75,17 85,73,18 80,72,20 74,68,22 68,63,20 68,63,22 64,59,20 61,55,21 57,51,15 54,50,15 81,64,25 89,66,26 92,69,29 92,69,27 102,77,31 119,81,33 110,79,40 94,67,31 93,67,28 91,65,24 89,63,24 90,64,25 86,63,23 89,65,28 92,68,31 94,70,33 96,73,33 99,76,36 91,65,26 93,67,28 95,69,30 94,68,29 94,68,29 96,68,30 112,81,30 125,96,45 80,61,34 72,55,29 70,51,26 68,49,22
255,236,188 255,236,188 255,235,188 255,237,187 255,216,164 239,196,140 253,207,152 255,208,150 255,224,163 255,226,167 255,226,165 255,225,159 255,216,141 255,214,135 255,207,124 255,212,126 255,213,124 255,215,128 255,209,122 255,220,142 255,230,161 255,225,156 255,220,145 255,211,121 255,201,98 255,198,94 255,202,90 255,200,103 106,44,15 84,43,27 86,43,24 93,47,29 96,49,26 83,41,19 75,39,19 95,48,25 123,59,31 149,71,27 255,158,72 255,196,91 255,209,95 255,213,96 255,212,94 255,214,97 255,214,97 255,215,96 255,216,97 255,218,102 255,222,106 255,225,108 255,227,110 255,228,111 255,231,116 255,229,117 255,229,117 255,232,118 255,233,120 255,236,122 255,238,124 255,238,123 255,238,125 255,238,125 255,238,125 255,237,124 255,238,122 255,244,127 255,245,128 255,243,128 255,246,134 255,249,140 255,251,146 255,253,150 255,253,154 255,253,154 255,253,154 255,253,158 143,97,11 67,51,9 65,51,8 75,60,22 86,71,33 85,70,32 86,77,30 90,79,35 93,78,38 94,80,26 91,77,11 92,77,14 86,76,23 85,75,24 78,67,21 77,68,23 72,67,26 67,62,21 65,59,23 60,54,18 57,52,13 56,52,15 73,61,22 87,64,22 91,68,28 96,70,29 112,85,42 108,78,36 105,75,31 95,69,30 91,70,29 90,69,28 93,70,30 95,74,33 95,74,33 90,71,32 90,73,34 91,74,35 95,74,33 101,78,38 97,71,32 94,68,29 91,65,26 94,68,29 96,70,31 97,69,29 116,87,34 95,70,24 74,55,28 69,50,25 68,49,22 69,50,23
255,237,183 255,236,183 255,236,183 255,231,168 248,195,129 226,182,115 186,146,82 182,131,62 246,173,98 255,203,119 255,207,111 255,206,111 255,204,107 255,203,106 255,206,113 255,212,119 255,208,114 255,206,109 255,202,97 255,202,98 255,207,112 255,210,113 255,204,102 255,198,90 255,197,84 255,197,83 255,199,84 199,104,21 93,43,28 80,44,26 82,41,21 88,42,26 88,45,26 74,36,15 75,39,21 96,45,21 114,53,21 145,75,28 255,160,70 255,204,91 255,208,93 255,212,94 255,213,92 255,212,93 255,216,94 255,216,97 255,218,99 255,220,102 255,224,107 255,226,109 255,230,115 255,231,116 255,232,119 255,234,117 255,235,120 255,236,118 255,237,118 255,237,121 255,239,124 255,242,128 255,247,135 255,249,136 255,250,133 255,248,138 255,248,138 255,248,140 255,251,142 255,250,144 255,251,148 255,253,150 255,252,152 255,254,156 255,254,156 255,254,154 255,254,154 255,255,156 89,74,13 212,157,58 140,106,32 109,97,38 91,81,28 93,80,30 91,81,28 93,80,28 89,77,22 90,79,17 93,80,19 91,78,17 85,75,22 83,75,23 79,69,18 77,68,21 75,68,25 73,68,25 68,63,24 59,56,16 56,55,17 57,56,18 64,59,18 89,63,24 90,64,23 96,71,27 104,77,34 98,71,37 93,69,34 88,65,25 91,69,31 90,68,30 84,65,26 86,67,28 90,72,30 95,76,37 95,71,34 96,72,35 92,74,32 98,75,35 96,70,31 94,68,29 90,64,25 94,68,29 89,66,26 90,64,23 102,76,26 80,56,19 69,52,26 71,50,25 71,51,21 69,51,21
255,222,150 255,220,149 255,220,148 255,213,140 255,212,136 255,202,128 186,138,80 141,105,47 166,117,52 201,141,71 248,168,82 255,190,93 255,195,98 255,197,92 255,199,91 255,201,98 255,198,94 255,201,93 255,199,86 255,197,80 255,196,84 255,201,90 255,198,90 255,199,88 255,200,82 255,201,82 255,203,88 138,60,9 86,40,24 76,41,28 76,38,21 81,40,22 75,37,18 64,33,12 74,38,18 98,45,20 115,59,23 144,80,36 201,114,46 255,170,58 255,212,96 255,215,96 255,216,94 255,218,98 255,222,103 255,222,103 255,222,102 255,228,111 255,230,115 255,232,116 255,232,119 255,235,121 255,237,123 255,237,123 255,240,126 255,244,128 255,245,126 255,245,126 255,245,134 255,249,142 255,252,146 255,253,150 255,253,150 255,253,150 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,158 255,255,156 255,255,153 255,227,127 199,147,56 122,106,34 94,85,29 91,82,24 88,76,19 83,70,20 90,81,25 87,78,20 93,81,26 90,79,17 88,79,19 88,78,25 87,79,27 85,77,25 79,71,21 79,70,25 75,69,23 71,68,26 64,60,23 57,59,17 62,64,20 60,65,18 81,66,28 87,64,24 100,67,30 92,69,27 91,68,26 92,71,30 90,68,30 90,63,27 91,67,30 86,62,25 91,67,30 94,72,34 95,73,35 93,71,33 94,72,34 96,72,35 101,79,43 99,75,40 94,68,29 92,64,26 89,62,26 89,62,26 90,64,25 90,64,25 86,64,30 75,55,23 71,50,25 70,50,18 70,50,18
255,232,161 255,225,155 255,223,154 255,218,146 255,204,133 231,178,114 161,126,72 129,108,54 131,105,51 135,105,49 149,115,56 187,142,80 215,155,87 243,171,84 255,183,86 255,195,101 255,208,113 255,211,116 255,211,117 255,213,120 255,213,124 255,213,126 255,213,128 255,214,129 255,216,121 255,216,119 255,217,120 145,67,16 85,38,15 77,41,23 79,41,24 74,38,18 64,32,16 63,31,15 83,40,23 98,47,19 130,72,35 151,87,43 169,95,43 255,215,106 255,218,100 255,217,96 255,218,94 255,218,97 255,217,99 255,219,99 255,222,102 255,229,113 255,231,117 255,233,118 255,237,123 255,238,124 255,238,125 255,239,125 255,245,135 255,252,148 255,252,156 255,253,156 255,253,158 255,254,156 255,254,156 255,253,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,254,152 255,254,146 255,253,145 255,251,140 255,250,126 176,144,62 130,99,62 92,75,47 87,72,32 80,69,23 84,76,24 83,74,18 92,83,27 91,82,26 91,81,28 92,83,27 91,82,24 92,83,25 90,83,26 86,79,22 84,76,22 80,71,24 79,70,25 75,68,25 68,63,24 58,58,17 62,64,20 67,73,21 65,75,24 91,74,27 94,69,23 116,85,32 95,70,24 89,62,26 91,64,28 95,68,32 87,63,26 86,62,25 88,64,27 96,72,35 91,69,31 95,77,35 89,70,31 87,63,26 98,76,38 96,77,38 94,72,34 94,67,31 90,63,27 89,63,24 86,63,23 89,65,28 85,61,28 75,55,25 71,50,25 70,49,22 69,51,19
253,217,159 248,212,154 228,192,134 244,203,146 216,179,126 188,155,103 182,153,104 146,121,77 114,91,51 110,87,45 115,93,48 122,97,49 130,106,51 162,124,60 193,153,78 194,149,87 221,177,110 251,207,140 255,231,168 255,239,181 255,239,189 255,239,177 255,226,155 255,231,166 255,223,151 255,223,149 255,235,171 246,188,133 98,40,16 81,43,26 77,41,23 72,38,18 68,36,22 66,34,18 83,42,22 106,55,27 146,85,49 178,101,41 194,122,72 174,106,34 255,232,130 255,235,127 255,238,134 255,240,133 255,242,133 255,244,137 255,246,138 255,246,138 255,249,140 255,251,144 255,251,148 255,252,150 255,253,150 255,252,152 255,253,155 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,252,154 255,252,148 255,251,142 255,245,129 255,239,120 255,238,122 255,233,107 84,58,17 67,47,27 59,48,33 57,50,19 84,77,20 90,81,23 90,78,19 90,81,23 95,86,28 99,90,32 98,89,31 95,86,26 90,83,22 91,84,25 90,83,22 85,78,21 83,75,25 80,71,26 77,70,27 73,66,25 65,62,22 62,62,19 68,71,22 72,81,25 71,79,26 86,76,27 103,78,32 94,63,24 88,62,23 90,63,27 88,59,24 89,62,26 86,62,25 85,61,24 95,71,34 88,64,27 87,63,26 88,64,27 86,62,25 94,70,33 88,66,28 94,70,33 93,72,31 97,71,32 95,67,27 94,68,27 89,63,24 84,60,23 79,56,25 76,57,22 72,52,22 71,51,21
150,121,60 150,121,60 143,114,53 163,129,70 171,138,86 172,141,92 144,114,72 132,106,67 108,84,47 108,84,47 108,85,45 111,86,42 122,93,44 138,104,45 160,126,65 151,119,73 132,101,48 150,118,61 181,147,86 242,201,144 255,240,192 255,237,180 255,234,176 255,241,190 255,241,190 255,235,191 255,242,198 255,240,191 104,57,34 74,38,20 69,38,19 69,38,19 62,32,17 64,32,16 79,41,22 104,56,31 136,75,39 175,96,48 206,134,88 170,109,46 255,242,163 255,246,167 255,248,169 255,251,166 255,253,156 255,253,156 255,253,154 255,252,154 255,252,154 255,252,154 255,253,154 255,253,156 255,253,156 255,251,158 255,253,156 255,252,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,154 255,252,156 255,254,146 255,250,146 255,252,151 255,253,151 225,171,85 150,112,66 131,111,65 93,85,31 84,77,20 83,74,14 86,77,17 87,80,19 89,83,19 89,83,19 90,84,20 90,84,20 89,82,21 89,82,23 87,80,21 86,79,22 80,72,20 82,73,26 78,71,28 76,66,26 70,63,22 68,63,22 69,69,24 71,80,24 73,82,24 69,83,26 88,65,23 94,63,26 90,61,26 90,64,25 91,63,25 86,62,25 87,60,24 88,61,25 91,67,30 91,64,28 87,60,24 86,62,25 89,62,26 90,63,27 88,64,27 93,72,31 95,74,33 98,75,35 100,75,31 103,78,32 91,65,24 91,64,28 83,61,27 78,56,22 74,54,24 71,51,19
153,124,63 145,116,55 141,112,51 158,127,65 164,132,75 172,136,87 167,135,89 151,124,77 118,90,50 116,90,51 113,87,48 120,93,50 126,100,50 142,112,54 164,133,73 165,136,87 132,99,49 135,100,46 164,126,62 233,194,133 255,244,195 255,247,198 255,243,196 255,243,196 255,243,196 255,243,196 255,246,198 102,88,61 41,32,17 59,33,19 63,33,18 66,34,20 63,28,13 66,30,12 81,43,26 111,65,39 142,84,47 170,102,57 145,74,32 215,153,95 255,245,180 255,246,176 255,249,176 255,251,164 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,253,156 255,253,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,214,133 100,90,41 81,77,29 80,78,20 86,79,20 83,79,19 80,73,14 79,70,10 84,78,14 86,80,16 89,83,19 89,83,19 89,83,19 86,79,18 86,79,20 86,79,22 83,76,19 80,72,20 79,71,19 82,73,26 79,70,25 73,66,23 73,66,23 74,72,25 71,73,20 73,80,21 74,82,20 75,82,23 150,118,63 168,111,67 124,75,37 95,66,33 93,67,28 88,62,23 90,61,26 86,65,24 87,63,26 85,61,26 85,61,28 85,62,22 87,64,24 89,65,28 91,73,31 99,76,36 91,68,28 100,74,33 95,69,30 90,64,25 89,63,24 88,62,23 87,60,24 85,61,26 77,55,21
132,108,57 126,102,51 125,101,50 135,106,55 139,106,54 159,123,74 187,153,108 181,147,102 146,113,74 148,117,80 141,113,75 127,102,58 118,93,47 122,98,45 129,100,47 143,110,58 148,112,54 163,123,59 188,148,73 240,202,136 255,238,189 255,242,193 255,243,196 255,243,196 255,244,197 255,244,197 255,247,202 48,52,35 19,30,15 34,37,15 76,59,31 84,50,30 71,35,15 80,39,19 94,56,35 113,71,47 135,84,49 165,104,59 177,107,56 255,233,160 255,247,178 255,247,176 255,246,173 255,250,168 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 89,77,20 81,77,17 83,76,17 85,73,18 85,76,18 83,76,17 81,77,15 85,79,15 86,79,18 89,83,19 91,84,23 86,79,18 86,79,22 84,77,20 84,76,22 84,76,24 79,71,17 79,71,19 78,69,22 79,70,23 74,68,22 75,69,23 76,70,22 73,72,20 75,79,21 76,81,20 72,84,21 77,85,21 176,138,92 150,105,72 78,56,38 91,64,32 92,60,26 85,65,19 141,75,18 131,82,46 85,65,33 86,62,25 89,63,24 89,63,24 92,69,29 94,71,31 93,70,30 93,70,30 94,68,27 89,63,24 90,64,25 90,64,25 90,62,24 90,62,24 88,61,27 80,56,23
