255,211,128 255,210,120 255,201,101 255,200,88 255,197,83 255,198,83 255,199,90 255,201,90 255,207,101 255,210,104 255,211,116 255,208,110 255,200,90 255,198,88 255,202,98 255,203,106 255,202,103 255,204,97 255,204,95 255,202,86 255,205,85 255,206,87 255,213,92 255,220,101 255,213,87 128,66,0 98,58,35 85,47,28 93,42,3 139,66,9 241,157,54 255,218,105 255,229,109 255,229,109 255,231,111 255,229,109 255,232,111 255,234,113 255,237,114 255,237,116 255,243,123 255,247,128 255,252,131 255,252,133 255,254,135 255,254,135 255,254,135 255,254,138 255,253,133 255,254,135 255,255,138 255,255,138 255,255,134 165,140,53 77,72,21 70,60,20 56,41,30 108,93,73 90,74,32 100,86,30 101,90,28 95,84,22 84,77,18 77,70,11 75,66,19 70,63,22 58,54,17 57,53,18 57,58,21 90,71,34 96,73,31 89,66,26 91,69,31 91,72,33 102,77,33 150,112,48 103,71,25 94,64,20 97,71,32 91,63,25 88,61,25 98,74,37 92,68,31 94,70,33 97,71,32 94,68,29 96,70,31 95,69,30 95,71,34 114,88,38 77,54,23 79,55,31 76,57,32 70,51,24 77,57,25 82,66,33
255,193,88 255,200,87 255,199,81 255,200,77 255,195,77 255,198,84 255,198,85 255,199,82 255,197,79 255,199,77 255,197,76 255,197,74 255,197,79 255,198,77 255,197,73 255,197,76 255,197,76 255,196,76 255,199,78 255,199,78 255,201,78 255,202,83 255,204,86 255,209,92 104,53,29 89,48,30 89,46,29 90,49,31 73,39,19 87,38,16 128,46,0 173,84,30 255,213,96 255,229,109 255,229,109 255,231,111 255,230,109 255,229,109 255,237,114 255,235,116 255,238,119 255,244,124 255,245,120 255,246,121 255,251,131 255,254,135 255,253,138 255,253,142 255,254,140 255,255,138 255,255,140 255,255,140 255,255,138 165,130,35 101,79,32 80,69,25 64,53,20 76,65,19 103,91,32 103,89,33 97,86,24 90,78,19 82,74,20 77,69,19 76,67,20 68,61,20 59,55,20 58,55,15 62,64,22 63,68,23 90,63,27 86,63,23 87,64,24 91,70,29 103,78,32 116,85,36 93,67,28 91,65,26 88,64,29 88,62,23 86,62,25 93,69,32 93,69,32 96,72,35 94,68,29 90,64,25 95,69,30 95,69,30 92,68,31 112,86,34 98,78,32 69,54,32 68,49,24 69,50,25 77,56,29 110,86,33
199,134,43 255,177,70 255,194,75 255,193,74 255,194,73 255,197,78 255,199,81 255,199,82 255,203,84 255,200,78 255,197,77 255,197,73 255,201,78 255,200,80 255,195,72 255,198,76 255,198,76 255,202,81 255,206,88 255,210,89 255,217,94 255,218,96 255,228,107 147,83,0 81,45,25 87,46,28 90,47,30 78,37,21 87,39,21 112,54,19 182,91,31 169,82,23 255,220,103 255,233,115 255,234,116 255,231,113 255,231,113 255,236,116 255,236,116 255,235,115 255,244,122 255,249,123 255,241,120 255,241,120 255,244,122 255,248,127 255,252,133 255,254,135 255,255,140 255,255,140 255,255,140 255,255,140 255,249,134 255,255,161 125,93,49 87,78,31 87,80,23 100,89,27 106,90,46 101,87,33 95,80,17 88,77,15 80,70,19 77,69,19 77,68,21 70,63,22 64,60,23 64,61,21 65,66,18 64,71,23 78,68,26 87,64,24 89,62,26 105,77,37 103,78,32 100,75,29 95,69,30 91,67,30 88,69,30 95,76,37 92,73,34 89,70,31 95,73,35 94,72,34 95,72,32 95,69,30 90,64,25 96,70,31 93,67,28 119,90,39 76,53,22 69,50,23 68,49,22 68,49,22 69,49,19 83,57,18
128,109,56 158,123,67 221,162,87 255,188,93 255,193,89 255,197,86 255,198,82 255,198,77 255,199,76 255,198,80 255,200,82 255,200,82 255,198,79 255,200,82 255,204,81 255,203,81 255,203,77 255,200,78 255,204,86 255,205,86 255,210,88 255,214,85 255,213,93 98,42,18 81,40,22 82,41,23 81,43,26 69,38,17 112,51,19 134,60,24 199,109,42 255,227,124 255,253,133 255,254,133 255,254,133 255,252,133 255,253,133 255,253,133 255,254,135 255,254,133 255,254,135 255,255,135 255,255,135 255,255,135 255,254,135 255,253,133 255,251,133 255,253,130 255,246,126 255,245,126 255,245,125 255,239,120 117,97,36 89,80,35 93,81,40 85,74,30 73,62,16 94,84,33 104,89,49 98,83,34 91,78,17 89,75,17 79,71,17 79,71,21 75,68,25 75,68,27 66,63,23 66,63,21 67,70,21 65,73,20 69,80,22 74,77,26 86,65,24 100,74,33 94,71,31 94,71,31 89,63,24 92,68,31 84,62,24 89,65,28 91,69,31 92,73,34 92,73,34 97,78,39 94,73,30 93,66,30 90,63,27 89,63,24 89,63,24 91,65,26 78,55,24 71,51,21 69,48,21 73,50,21 71,50,23 71,47,21
143,114,61 116,95,43 121,96,39 144,110,49 172,124,50 227,162,71 240,158,59 255,183,76 255,203,87 255,206,88 255,208,89 255,208,89 255,204,84 255,205,86 255,213,96 255,215,102 255,220,121 255,220,125 255,218,115 255,219,108 255,223,104 255,226,98 255,222,104 120,52,14 80,42,25 78,37,19 68,34,16 78,40,21 107,46,14 136,67,36 183,104,40 255,202,100 255,244,122 255,244,121 255,242,120 255,242,120 255,240,117 255,243,120 255,249,131 255,250,129 255,254,135 255,254,140 255,253,138 255,252,138 255,251,131 255,243,123 255,238,120 255,239,118 255,240,116 255,244,120 255,249,127 255,250,129 129,111,51 81,70,26 64,48,17 64,47,21 84,72,31 77,67,16 87,77,28 94,81,29 94,81,20 90,76,18 86,77,21 86,76,23 80,71,26 76,69,28 66,63,23 63,60,20 64,64,19 67,70,19 72,79,20 74,81,24 83,72,26 99,72,29 112,85,38 89,61,21 89,63,24 89,65,28 86,64,26 88,65,25 93,71,33 93,74,35 92,70,32 88,66,28 96,77,38 94,72,34 91,64,28 91,65,26 89,63,24 90,64,25 80,57,26 71,51,21 70,50,20 68,48,18 68,49,24 70,50,20
120,103,56 105,86,47 105,87,45 109,84,40 118,97,43 142,113,50 171,136,71 154,120,59 196,155,85 250,208,143 255,235,180 255,236,186 255,235,181 255,235,179 255,236,181 255,237,186 255,235,186 255,236,185 255,239,181 255,240,179 255,236,152 255,236,132 255,238,132 152,92,42 71,36,21 74,38,20 63,33,16 84,42,20 126,63,30 174,97,64 174,95,54 255,248,155 255,254,139 255,254,135 255,253,136 255,253,135 255,252,138 255,252,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,252,138 255,251,138 255,252,133 255,250,131 255,252,131 255,254,135 255,254,138 255,254,140 255,254,140 255,252,137 211,182,92 61,48,0 86,76,23 94,80,35 95,82,34 93,79,34 86,73,21 90,81,21 94,83,21 92,80,23 88,79,21 83,74,27 74,67,24 71,64,25 67,62,23 67,64,24 70,67,23 70,72,19 75,79,25 75,79,21 72,81,23 183,103,44 129,66,33 89,64,18 88,61,25 87,63,26 96,65,26 93,69,32 85,61,24 88,64,27 87,63,26 92,68,31 92,69,29 96,73,33 101,75,34 95,69,28 90,64,25 84,60,27 76,56,24 71,51,19 72,49,20 70,49,22 69,49,17
138,116,71 110,86,49 107,89,47 115,93,48 131,99,44 159,123,61 174,139,85 122,93,44 137,107,40 186,149,78 255,231,179 255,238,191 255,236,193 255,238,191 255,238,189 255,238,189 255,239,187 255,238,183 255,240,181 255,241,179 255,243,177 255,242,175 215,190,142 42,31,16 63,32,20 63,33,16 60,30,13 86,44,22 121,67,31 164,92,55 174,99,54 193,138,68 255,253,140 255,253,138 255,254,140 255,255,140 255,253,142 255,254,140 255,255,140 255,253,142 255,253,142 255,253,142 255,253,144 255,252,142 255,254,144 255,253,142 255,253,142 255,254,138 255,254,140 255,253,140 255,254,140 255,254,140 255,255,136 255,255,140 92,82,29 93,83,34 96,81,41 92,78,35 94,80,37 93,78,27 93,84,24 96,89,28 92,85,26 86,77,21 77,68,21 72,63,18 73,63,21 73,66,27 71,66,27 68,65,25 71,68,24 72,73,23 73,82,22 78,82,26 90,94,27 183,127,89 86,59,41 106,71,35 138,85,40 255,162,85 48,30,11 85,63,27 86,62,25 85,61,24 88,64,27 94,71,31 95,74,33 94,71,29 98,73,29 89,63,24 89,62,28 79,57,23 76,56,24 72,49,18 70,50,18 68,48,18
178,147,98 151,119,75 146,113,74 136,104,60 120,93,48 126,100,50 133,104,51 146,114,59 170,124,56 212,168,99 255,231,179 255,238,189 255,237,189 255,237,191 255,238,191 255,238,191 255,240,191 255,240,191 255,241,187 255,244,187 255,245,186 255,245,184 56,58,32 19,34,20 62,50,22 102,65,25 78,41,17 96,56,33 132,74,39 165,101,57 150,83,33 255,254,145 255,254,138 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,140 255,253,140 255,252,142 255,252,142 255,253,140 255,253,140 255,253,140 255,252,142 255,254,140 255,253,138 255,253,138 255,253,138 255,254,140 255,254,138 255,255,135 255,255,137 97,92,39 94,86,36 85,78,21 92,85,28 93,84,28 98,90,38 95,90,35 91,84,27 87,80,21 79,71,19 75,66,21 72,63,18 73,64,19 75,66,21 73,66,23 70,63,20 70,64,18 74,68,20 77,77,18 80,83,21 83,84,47 69,50,38 55,40,31 54,43,24 92,69,40 216,144,96 63,61,62 68,59,51 88,61,25 87,60,24 89,65,28 93,72,31 94,71,31 91,65,24 94,68,29 90,64,25 89,62,26 86,59,23 82,58,25 73,50,19 71,51,19 71,51,21
152,119,69 145,112,64 139,106,58 144,111,63 112,85,40 114,87,42 114,88,36 132,105,42 167,129,53 196,153,79 242,201,142 255,237,191 255,241,192 255,240,191 255,240,193 255,240,193 255,242,193 255,242,193 255,241,187 255,243,186 255,245,188 255,244,187 142,79,48 94,53,35 255,252,188 113,77,30 126,72,38 149,89,50 118,68,35 157,97,56 219,134,54 255,252,138 255,254,135 255,253,138 255,254,138 255,253,142 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,253,138 255,254,138 255,253,138 255,253,138 255,254,135 255,255,138 99,86,36 93,90,37 97,88,41 92,84,32 89,82,23 83,79,19 89,82,25 86,79,20 80,72,18 80,72,20 72,62,20 75,66,19 77,68,21 76,67,22 77,68,23 75,66,21 72,63,18 73,65,15 74,73,17 91,85,21 86,85,78 37,27,28 49,43,34 50,41,37 62,51,48 83,57,43 104,115,114 92,103,102 113,105,92 90,61,30 92,68,31 93,72,31 93,72,31 97,76,35 92,69,29 88,65,25 93,67,28 93,67,28 87,63,26 76,56,24 76,53,22 76,56,24
126,91,53 140,107,57 126,97,48 115,85,41 111,84,39 120,93,48 124,99,42 132,107,48 145,114,52 159,124,59 174,132,67 209,168,98 255,227,161 255,239,183 255,240,191 255,240,193 255,240,191 255,242,193 255,242,190 255,241,187 255,244,187 255,242,188 139,66,36 122,58,30 255,221,174 131,82,42 138,76,36 171,104,56 214,134,48 255,247,140 255,252,144 255,254,141 255,253,144 255,253,142 255,252,142 255,252,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,142 255,253,140 255,253,138 255,253,140 255,253,140 255,254,135 255,255,150 87,78,20 87,81,15 84,77,20 84,77,16 84,77,18 84,77,16 85,79,15 85,78,19 79,71,21 73,65,15 73,64,17 77,69,17 79,71,19 77,69,17 77,69,19 76,68,18 73,65,15 76,68,16 76,79,15 78,75,60 43,39,33 38,29,23 46,37,33 54,45,41 59,50,46 59,52,52 107,116,116 104,113,113 99,110,111 103,104,109 98,76,38 91,68,28 89,63,24 98,77,36 96,73,33 93,70,30 95,69,30 95,69,30 94,68,27 86,63,23 87,60,24 80,56,23
125,93,49 143,112,52 126,96,54 110,86,49 114,87,42 115,86,37 134,103,50 129,98,49 141,112,51 137,105,48 161,121,55 184,137,60 219,155,59 243,171,80 255,209,138 255,237,184 255,240,191 255,242,193 255,244,191 255,243,186 255,245,185 255,243,179 102,59,24 107,74,22 158,102,55 161,94,51 153,89,43 175,105,58 255,220,117 255,254,136 255,251,142 255,252,138 255,252,135 255,251,138 255,251,140 255,251,140 255,251,140 255,250,142 255,252,142 255,254,144 255,254,144 255,254,144 255,253,140 255,253,135 255,252,138 255,253,138 255,253,138 255,254,140 255,251,140 255,251,140 255,250,140 255,250,140 255,252,140 255,252,139 141,122,54 84,80,18 82,75,14 81,77,15 88,79,21 90,82,19 89,82,21 85,78,19 78,70,20 72,63,18 72,64,14 78,70,18 79,71,19 78,70,18 77,69,17 75,67,15 72,64,12 80,75,22 78,77,39 51,50,43 37,31,26 47,41,36 54,48,43 47,40,38 37,30,28 48,41,41 95,97,97 98,100,100 100,106,107 100,106,109 97,95,93 95,67,38 90,63,27 92,69,29 94,73,32 93,70,30 97,71,32 93,67,28 94,71,31 97,71,32 81,57,24 91,62,29
