255,220,176 255,220,176 255,219,175 255,219,175 255,219,175 255,219,175 255,220,176 255,219,175 255,218,175 255,219,175 255,219,175 255,219,175 255,219,175 255,220,176 255,221,177 255,219,175 255,220,176 255,218,175 255,220,176 255,220,176 255,220,176 255,219,173 255,220,176 255,219,175 255,219,175 255,220,176 255,219,173 255,220,174 255,220,174 255,219,175 255,219,175 255,220,176 255,220,176 255,219,175 255,220,176 255,220,176 255,222,175 255,223,171 255,225,174 255,228,173 255,230,173 255,230,171 255,232,168 255,236,174 255,236,170 255,236,169 255,237,163 255,238,164 255,239,159 255,248,162 255,253,158 255,252,152 255,249,140 255,247,135 255,247,132 255,243,130 255,240,129 255,243,131 255,243,132 255,244,132 255,241,131 255,247,141 255,252,150 255,254,156 255,254,158 255,254,156 255,253,158 255,251,162 255,240,161 255,237,163 255,237,165 255,235,164 255,236,160 255,235,154 255,231,142 255,223,126 255,214,112 255,214,108 255,214,106 255,209,103 255,212,108 255,206,103 255,200,98 255,203,106 255,196,104 255,192,112 255,186,115 255,185,105 255,199,105 235,158,36 171,119,2 129,104,17 106,101,50 96,101,56 86,91,46 85,87,32 80,79,25 76,78,21 70,75,14 68,75,20 91,73,31 94,68,29 99,66,27 164,99,60 147,99,54 114,79,43 96,68,30 96,69,33 93,66,30 91,63,25 91,62,27 97,68,33 88,62,23 94,68,29 98,75,33 92,69,29 121,86,48 191,130,94 179,122,82 103,71,37 82,55,21 83,56,24 82,54,25 82,55,23 79,55,20 80,56,19 82,55,19 89,62,26
255,221,173 255,221,173 255,224,176 255,224,176 255,223,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,221,173 255,223,175 255,223,175 255,224,176 255,223,175 255,223,175 255,221,171 255,221,173 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,220,175 255,222,177 255,224,176 255,222,177 255,221,173 255,221,173 255,221,171 255,223,175 255,225,172 255,225,168 255,228,168 255,230,167 255,233,170 255,233,170 255,235,166 255,237,165 255,237,165 255,239,162 255,239,163 255,244,163 255,253,160 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,152 255,253,148 255,253,150 255,252,152 255,252,154 255,253,152 255,253,152 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,160 255,247,168 255,238,164 255,239,160 255,236,157 255,237,155 255,235,148 255,234,148 255,229,144 255,232,142 255,226,130 255,223,120 255,219,111 255,219,111 255,211,108 167,96,9 255,204,113 255,208,113 255,193,87 214,148,44 143,101,20 125,99,19 119,105,35 119,101,39 102,93,46 92,88,42 82,87,24 78,78,17 76,81,18 75,78,14 72,72,13 67,73,21 70,67,23 86,68,26 104,73,36 151,78,37 114,70,28 126,84,44 102,74,34 97,69,29 91,65,26 90,64,25 93,67,28 93,67,28 89,63,24 91,65,26 95,68,32 87,60,24 96,67,32 140,102,56 130,95,39 96,68,28 83,56,22 84,57,25 82,55,23 81,54,22 84,60,23 82,55,19 83,56,20 94,71,31
255,223,171 255,223,171 255,223,171 255,223,171 255,223,169 255,224,172 255,223,174 255,223,174 255,222,173 255,223,174 255,223,174 255,225,173 255,224,172 255,223,174 255,224,175 255,223,174 255,223,174 255,224,175 255,224,172 255,223,171 255,222,173 255,222,173 255,220,171 255,224,175 255,223,174 255,224,172 255,224,175 255,223,174 255,223,174 255,222,175 255,223,174 255,223,174 255,224,172 255,224,172 255,225,173 255,225,172 255,226,169 255,228,166 255,233,168 255,233,166 255,234,167 255,235,166 255,236,165 255,238,165 255,239,163 255,240,161 255,245,159 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,154 255,254,156 255,252,158 255,248,162 255,242,163 255,237,159 255,238,162 255,236,163 255,234,162 255,231,164 255,232,170 255,227,161 255,226,156 255,224,157 255,223,159 181,118,49 136,92,41 132,91,32 91,63,7 88,69,16 92,70,23 100,85,36 108,84,29 88,63,6 85,64,12 81,63,19 80,65,18 66,61,8 75,75,14 72,75,15 73,73,14 73,68,15 65,67,14 61,64,15 69,62,19 98,75,33 161,96,55 112,84,28 138,103,38 95,67,27 92,64,26 89,63,24 93,67,28 94,68,29 88,62,23 87,61,22 88,62,23 96,69,33 95,71,34 100,74,33 107,81,42 108,86,41 95,72,32 91,64,28 91,64,28 87,60,28 81,54,20 87,63,26 83,56,20 83,57,18 97,70,27
255,225,171 255,225,171 255,226,172 255,227,173 255,227,173 255,227,175 255,227,175 255,227,175 255,227,173 255,228,176 255,226,174 255,227,173 255,228,174 255,228,176 255,228,176 255,228,176 255,228,176 255,228,176 255,227,176 255,229,176 255,228,175 255,226,171 255,226,178 255,225,178 255,228,176 255,228,176 255,227,175 255,227,174 255,227,177 255,227,177 255,223,169 255,227,175 255,225,172 255,226,172 255,229,174 255,229,170 255,232,172 255,233,171 255,235,170 255,234,167 255,236,164 255,237,161 255,240,163 255,240,163 255,240,157 255,247,159 255,251,154 255,254,157 255,254,156 255,254,156 255,254,154 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,254,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,251,166 255,237,165 255,241,163 255,238,160 255,237,166 255,235,168 255,234,168 255,230,168 255,229,168 255,230,170 255,226,164 133,89,38 136,93,33 125,96,22 84,77,16 77,72,17 80,71,24 91,76,29 86,76,25 79,72,15 82,78,18 83,74,18 82,74,24 82,74,24 66,60,14 71,68,17 74,73,19 68,67,13 67,65,16 61,63,19 67,60,19 83,62,21 79,60,23 101,75,36 102,74,34 96,68,28 91,69,24 88,62,23 90,64,25 95,69,30 87,61,22 86,60,21 87,61,22 90,62,24 93,67,28 95,72,32 98,75,35 99,76,36 93,70,30 96,73,31 94,71,31 87,58,25 83,56,20 89,66,24 82,58,21 84,58,19 86,59,25
255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,231,177 255,230,176 255,231,177 255,230,176 255,231,177 255,230,178 255,231,179 255,231,179 255,230,174 255,228,172 255,228,172 255,231,170 255,226,168 255,223,161 255,223,160 255,224,164 255,231,172 255,227,168 255,221,159 255,224,156 255,220,150 255,215,139 255,202,117 255,198,119 255,198,116 212,128,48 255,218,143 255,217,139 255,219,144 255,224,149 255,228,146 255,231,148 255,232,147 255,233,150 255,237,153 255,236,146 255,229,128 255,231,121 255,235,127 255,244,135 255,244,137 255,245,140 255,249,142 255,251,146 255,252,148 255,253,150 255,250,147 255,252,154 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,161 255,246,163 255,241,163 255,241,165 255,236,161 255,235,160 255,235,165 255,233,167 255,232,166 255,229,164 255,227,160 116,62,12 121,80,35 98,87,2 80,75,22 72,70,23 75,65,23 93,80,32 73,65,15 75,69,21 75,72,19 78,73,22 80,72,22 76,68,18 71,65,17 64,60,14 68,65,21 71,70,18 70,69,15 65,67,21 69,63,27 73,58,20 99,50,10 214,132,78 199,119,62 132,84,30 107,76,25 90,64,25 91,65,26 93,67,28 89,63,24 88,62,23 87,61,22 88,62,23 88,65,25 94,71,31 96,73,33 96,73,33 98,75,35 98,70,32 100,69,30 114,89,32 99,77,30 84,60,25 80,56,19 88,60,20 91,63,25
255,231,176 255,231,176 255,231,176 255,231,176 255,231,176 255,231,176 255,231,176 255,233,178 255,232,177 255,232,177 255,232,178 255,232,178 255,232,175 255,232,176 255,233,174 255,231,173 255,226,159 255,221,152 255,212,138 255,220,150 255,210,141 255,209,131 255,205,128 255,213,139 255,213,139 255,205,127 255,188,93 255,186,89 255,178,91 255,183,74 255,180,76 236,139,47 223,124,35 220,123,31 247,146,49 255,195,78 255,197,87 255,199,93 255,206,101 255,212,97 255,213,96 255,215,99 255,220,106 255,221,106 255,225,110 255,228,114 255,230,115 255,233,119 255,234,120 255,236,121 255,236,121 255,237,124 255,238,123 255,241,126 255,243,131 255,250,142 255,253,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,253,158 255,254,156 255,253,158 255,253,158 255,255,156 255,254,156 255,255,156 255,255,156 255,254,158 255,255,154 255,253,154 255,246,150 255,238,149 255,237,142 255,237,142 255,235,148 255,237,150 255,236,148 255,233,145 255,230,142 255,224,135 255,201,114 103,76,11 73,68,25 68,58,20 76,70,24 77,68,21 73,63,21 68,60,24 80,70,28 76,69,28 74,68,22 71,64,23 71,65,19 68,58,16 68,58,18 64,57,14 73,67,19 68,61,18 72,62,24 77,60,23 126,77,26 243,148,87 255,162,98 162,103,44 100,70,28 89,63,24 94,68,29 88,62,23 90,64,25 89,63,24 86,60,21 89,66,26 92,69,29 97,76,35 102,81,40 98,77,34 97,71,32 98,69,36 98,67,30 131,107,43 89,65,28 83,63,33 85,63,29 92,70,32 84,62,28
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,232,177 255,231,173 255,229,166 255,229,168 255,223,157 255,216,143 255,198,109 255,190,98 255,190,91 255,202,115 255,206,121 255,201,115 255,205,122 255,203,116 255,190,97 255,187,87 255,186,79 255,183,76 255,180,77 255,182,83 177,112,57 145,75,15 158,92,21 160,100,30 142,78,18 163,93,46 236,161,91 255,192,91 255,214,101 255,214,100 255,216,99 255,218,103 255,225,113 255,229,114 255,234,122 255,237,124 255,240,129 255,244,134 255,246,138 255,246,139 255,250,143 255,253,148 255,253,150 255,252,152 255,253,156 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,253,156 255,252,154 255,253,148 255,253,148 255,252,148 255,252,148 255,254,146 255,253,148 255,253,148 255,253,146 255,252,144 255,248,140 255,242,131 255,237,126 255,237,123 255,237,123 255,237,129 255,237,133 255,234,143 255,233,145 255,227,139 255,227,136 255,206,102 111,78,51 98,82,65 65,48,22 87,79,25 76,66,24 70,60,18 67,50,22 91,74,64 101,87,71 69,56,24 76,64,23 72,61,17 72,61,15 72,62,13 71,65,17 73,68,17 66,56,14 60,52,18 67,60,19 118,75,28 184,121,70 191,125,70 120,77,32 91,63,23 91,65,26 91,65,26 90,64,25 88,62,23 88,62,23 89,63,24 89,66,26 93,70,30 95,72,32 94,71,31 95,74,31 101,78,38 97,71,30 113,87,35 105,83,36 77,57,27 74,57,29 86,66,46 80,61,36 76,58,26
255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,183 255,234,183 255,235,181 255,234,177 255,232,175 255,224,160 255,222,155 255,216,147 255,218,147 255,218,143 255,215,142 255,203,117 255,197,103 255,198,104 255,207,115 255,217,139 255,225,161 255,227,164 255,212,131 255,201,94 255,198,88 255,189,78 255,186,77 248,163,90 98,57,30 67,41,16 82,47,22 91,48,29 99,57,35 93,46,23 77,41,21 85,43,21 160,86,32 255,207,113 255,235,131 255,238,131 255,240,135 255,243,137 255,247,139 255,245,133 255,237,123 255,237,125 255,239,131 255,239,129 255,247,137 255,251,144 255,252,145 255,254,145 255,252,146 255,253,148 255,252,148 255,252,152 255,252,154 255,254,154 255,254,154 255,250,150 255,252,152 255,253,156 255,252,154 255,252,152 255,253,148 255,253,144 255,252,144 255,249,138 255,247,137 255,245,129 255,242,127 255,242,129 255,244,130 255,244,128 255,239,126 255,238,129 255,237,134 255,236,135 255,233,129 255,232,126 255,229,117 255,229,115 255,190,68 113,89,54 103,76,42 110,87,29 106,98,35 87,83,37 79,70,25 76,60,27 84,71,48 89,73,40 84,67,30 86,71,24 86,74,19 91,77,19 85,78,19 82,78,20 74,69,16 67,61,13 56,53,11 58,52,16 119,85,40 108,71,29 94,67,24 88,62,21 89,63,24 87,61,22 88,64,27 92,68,31 94,67,31 94,67,31 95,69,30 95,72,32 95,69,30 93,70,30 95,72,32 97,71,32 98,72,33 103,78,32 109,88,36 75,55,23 74,55,32 79,62,38 77,58,33 70,52,22 78,59,24
255,235,181 255,235,181 255,235,181 255,235,181 255,236,182 255,235,184 255,234,183 255,236,181 255,234,177 255,233,176 255,228,169 255,231,172 255,229,170 255,233,169 255,229,170 255,233,178 255,234,172 255,234,174 255,233,180 255,234,179 255,235,181 255,234,179 255,234,181 255,233,176 255,231,168 255,230,166 255,232,158 255,231,164 104,53,27 84,48,30 79,45,25 78,42,22 87,40,17 93,46,25 70,35,20 80,40,17 77,35,11 138,62,22 255,199,108 255,228,125 255,229,119 255,223,113 255,224,113 255,225,113 255,222,104 255,221,106 255,225,108 255,226,109 255,228,113 255,228,115 255,235,123 255,233,121 255,235,121 255,234,126 255,234,126 255,235,126 255,244,134 255,247,137 255,249,136 255,248,136 255,240,126 255,246,134 255,252,144 255,253,141 255,250,136 255,249,137 255,249,140 255,248,136 255,248,135 255,245,134 255,246,136 255,245,134 255,247,137 255,252,142 255,252,148 255,243,151 255,241,153 255,244,157 255,242,159 255,238,157 255,238,140 255,234,129 255,226,118 238,157,34 174,134,57 100,80,34 92,83,36 87,79,27 87,85,27 85,80,25 89,81,31 83,77,31 74,62,21 85,73,18 101,92,36 103,92,30 94,83,21 88,80,17 83,76,17 75,70,15 66,61,18 61,56,15 57,54,14 97,69,29 91,66,20 100,75,29 96,70,29 89,62,26 88,61,25 89,65,28 98,74,37 93,69,32 94,70,33 95,72,32 95,72,32 91,65,26 93,70,30 93,70,30 97,70,34 97,71,32 109,82,37 95,70,24 78,58,28 77,56,29 74,53,28 75,54,27 72,52,22 77,55,21
255,236,182 255,236,182 255,236,182 255,236,182 255,235,181 255,235,184 255,234,183 255,237,179 255,236,181 255,236,181 255,234,176 255,234,176 255,233,173 255,232,172 255,232,175 255,233,178 255,232,175 255,234,174 255,234,180 255,234,183 255,235,181 255,234,177 255,225,165 255,222,154 255,222,152 255,221,149 255,218,140 205,139,82 97,52,31 85,49,27 71,40,19 75,39,17 89,38,12 99,53,27 92,56,34 118,71,39 164,108,70 147,65,22 255,170,77 255,203,94 255,211,95 255,213,96 255,214,98 255,217,98 255,216,98 255,216,100 255,219,104 255,220,104 255,225,108 255,225,110 255,232,119 255,231,119 255,233,119 255,234,122 255,234,122 255,234,122 255,236,126 255,237,127 255,239,128 255,241,128 255,236,120 255,240,124 255,245,133 255,242,126 255,241,129 255,242,126 255,246,130 255,244,129 255,244,132 255,247,140 255,248,140 255,252,146 255,251,148 255,253,150 255,252,156 255,247,163 255,245,166 255,246,165 255,246,172 255,242,171 255,240,162 255,237,157 255,223,118 255,218,89 116,84,13 95,80,42 100,84,42 84,73,29 78,72,26 87,83,25 86,78,28 88,83,32 100,92,42 102,93,33 109,98,36 100,87,26 92,81,19 87,78,18 80,76,18 73,68,17 65,60,21 58,55,15 55,49,13 87,61,22 89,64,18 94,69,25 90,64,23 88,61,25 87,60,24 87,63,26 93,69,32 94,70,33 96,72,35 99,76,36 92,69,29 91,65,26 92,69,29 92,69,29 94,68,29 96,70,31 107,77,31 123,97,45 87,64,33 76,55,28 72,51,26 72,51,24 72,54,24 78,55,24
255,235,187 255,236,185 255,224,166 236,188,132 243,200,142 250,203,142 255,214,156 255,224,164 255,223,160 255,223,155 255,216,144 255,211,133 255,209,124 255,211,123 255,212,126 255,215,128 255,209,124 255,214,133 255,227,160 255,225,157 255,222,152 255,216,137 255,204,100 255,201,88 255,201,90 255,201,88 255,198,90 128,58,11 82,46,24 87,46,26 78,37,19 85,42,23 115,51,25 118,60,34 151,97,63 184,117,67 205,128,70 221,139,83 255,161,55 255,210,88 255,213,94 255,213,95 255,213,94 255,215,98 255,216,97 255,217,100 255,220,104 255,223,106 255,227,110 255,227,110 255,230,113 255,228,113 255,232,118 255,233,120 255,233,120 255,233,120 255,239,126 255,239,126 255,238,124 255,238,125 255,236,122 255,237,124 255,237,121 255,241,124 255,245,128 255,242,126 255,244,128 255,249,136 255,250,140 255,252,148 255,252,154 255,254,156 255,254,156 255,254,156 255,254,156 255,248,164 255,245,171 255,245,171 255,247,178 255,247,179 255,245,180 255,243,182 205,144,26 111,71,0 86,71,20 97,81,39 89,75,32 78,63,25 69,53,22 71,55,24 70,58,21 78,68,26 93,83,32 94,82,25 94,81,20 95,80,17 89,77,20 84,75,19 78,69,22 67,62,21 61,55,19 56,52,15 56,52,15 86,64,26 93,67,26 91,68,28 92,69,29 95,71,34 96,72,35 93,69,32 93,71,33 96,72,35 95,72,32 99,76,36 96,70,31 91,65,26 91,65,26 91,65,26 95,68,32 92,69,29 116,88,32 113,88,31 75,55,23 71,50,25 68,49,22 68,49,24 74,53,26 77,52,22
255,231,169 255,231,167 255,212,141 233,184,117 192,148,81 173,131,66 223,161,85 255,200,114 255,207,111 255,206,111 255,204,112 255,203,106 255,205,111 255,210,114 255,208,114 255,205,107 255,201,97 255,201,96 255,204,107 255,208,114 255,203,107 255,198,96 255,197,85 255,199,80 255,197,86 255,200,88 255,197,82 109,50,22 83,45,28 70,36,18 74,36,19 86,39,16 109,50,22 125,68,37 171,107,63 187,116,61 192,119,60 255,163,99 255,192,76 255,213,94 255,213,94 255,211,93 255,214,95 255,215,96 255,216,97 255,218,101 255,223,107 255,225,108 255,227,110 255,230,113 255,229,111 255,234,117 255,234,117 255,236,120 255,236,117 255,238,119 255,240,126 255,242,128 255,241,126 255,247,135 255,248,132 255,247,131 255,248,132 255,249,138 255,249,138 255,249,138 255,248,139 255,251,144 255,253,148 255,253,150 255,252,156 255,254,158 255,255,156 255,255,156 255,255,156 255,249,164 255,249,174 255,245,170 255,247,180 255,248,178 255,245,182 255,242,178 116,84,0 84,59,15 100,86,32 77,60,21 54,39,1 59,46,12 81,69,28 80,68,31 79,67,28 77,66,20 86,75,29 92,79,31 91,77,19 90,76,18 86,73,21 80,70,21 73,67,21 64,58,22 59,55,18 55,54,16 56,52,15 80,63,26 91,70,29 88,69,30 84,65,26 88,66,30 90,71,32 94,72,34 92,70,32 92,73,34 91,73,31 93,75,33 95,69,30 95,69,30 89,63,24 93,67,28 95,69,30 89,66,24 108,82,32 87,62,18 70,49,22 71,51,21 71,51,19 71,50,23 70,50,20 69,49,17
255,215,143 255,214,138 255,212,130 255,197,122 183,132,65 143,107,49 159,114,50 204,141,67 250,163,79 255,179,91 255,196,104 255,195,96 255,197,89 255,201,92 255,200,94 255,201,92 255,200,88 255,198,86 255,196,83 255,199,92 255,200,92 255,197,85 255,198,84 255,201,84 255,202,83 255,203,82 255,203,90 112,51,17 80,39,19 64,30,12 73,35,14 90,44,16 89,48,21 121,71,40 152,95,55 161,99,57 189,120,64 183,104,40 255,211,99 255,213,94 255,216,99 255,216,99 255,220,102 255,221,103 255,221,102 255,227,106 255,230,113 255,231,115 255,232,116 255,232,118 255,237,123 255,237,120 255,237,121 255,244,126 255,244,126 255,243,127 255,245,131 255,249,138 255,249,140 255,252,148 255,253,150 255,253,150 255,253,150 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,251,158 255,254,156 255,252,156 255,251,162 255,244,165 255,242,165 255,242,159 255,240,157 255,239,159 255,223,146 87,72,21 145,116,40 131,102,28 94,81,29 94,81,29 93,80,30 86,78,26 87,77,26 87,75,20 89,76,26 85,72,24 76,63,13 85,72,22 90,76,22 88,76,19 80,70,19 75,66,21 65,60,21 59,55,18 54,53,15 55,50,11 64,52,13 94,67,31 92,68,31 86,62,25 89,65,28 93,71,33 95,73,35 92,73,34 95,73,37 97,78,39 99,80,41 96,73,33 93,67,28 91,63,25 89,63,24 90,64,25 88,64,27 87,63,26 86,64,30 75,55,23 71,51,21 70,50,18 68,48,16 71,51,19 70,50,18
255,222,158 255,223,156 255,204,131 231,176,106 161,125,67 132,108,57 136,107,54 132,101,48 148,114,55 166,130,70 205,152,86 236,169,92 255,182,93 255,191,97 255,209,114 255,215,118 255,214,120 255,213,119 255,216,124 255,217,130 255,215,129 255,215,128 255,216,124 255,217,120 255,218,127 255,218,129 255,221,131 108,54,20 77,35,13 64,30,10 76,35,15 90,46,20 89,48,30 133,86,52 171,119,89 130,75,30 204,135,79 207,116,45 255,218,96 255,216,97 255,217,99 255,216,98 255,219,100 255,218,99 255,223,102 255,227,107 255,229,113 255,232,117 255,235,119 255,236,122 255,238,125 255,238,124 255,243,134 255,252,146 255,252,152 255,253,154 255,254,156 255,253,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,158 255,253,158 255,254,156 255,254,156 255,253,156 255,253,158 255,254,156 255,254,156 255,253,154 255,252,144 255,250,142 255,251,140 255,249,133 255,242,124 255,237,129 255,236,127 255,235,121 255,234,119 255,234,126 255,224,125 90,72,12 155,121,33 121,98,27 100,92,40 98,91,32 98,88,39 90,81,34 89,80,35 89,75,30 83,72,26 86,73,25 89,74,25 78,65,17 86,74,19 87,78,22 81,71,20 79,68,24 69,62,23 60,56,19 58,54,17 56,53,13 58,55,15 88,66,28 89,65,28 86,62,25 88,64,27 93,72,31 94,70,33 98,76,38 92,70,32 86,67,28 91,74,37 98,76,38 96,72,35 95,67,29 89,63,24 89,62,26 87,64,24 88,64,27 85,61,26 77,54,23 69,50,23 69,51,21 68,50,18 67,49,19 71,51,21
223,187,129 231,194,139 216,180,129 184,153,100 180,154,104 149,127,82 116,95,52 109,87,42 113,91,42 117,92,44 127,101,47 154,123,59 189,148,76 186,147,74 207,168,97 246,204,141 255,230,172 255,238,185 255,241,189 255,237,183 255,230,162 255,232,161 255,224,154 255,218,145 255,235,171 255,236,179 255,236,182 118,67,30 78,35,16 65,31,13 79,37,13 88,46,24 94,55,25 131,82,46 164,96,51 164,93,49 122,65,34 225,126,60 255,235,124 255,237,128 255,239,136 255,240,133 255,243,133 255,243,134 255,245,137 255,247,139 255,248,139 255,248,141 255,252,146 255,251,148 255,254,151 255,254,154 255,252,154 255,253,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,154 255,252,150 255,252,144 255,246,135 255,243,123 255,238,121 255,237,121 255,238,117 255,243,129 255,245,145 255,242,153 255,240,143 255,239,143 255,238,146 255,233,144 123,94,33 147,115,31 121,101,40 100,91,33 96,92,34 94,86,34 89,81,31 89,75,32 84,72,31 73,69,23 86,72,27 87,72,23 81,68,18 87,78,20 86,79,20 84,76,22 82,74,24 76,66,26 63,60,20 58,54,17 55,55,14 56,56,15 75,69,23 87,66,25 87,64,24 88,61,25 93,70,30 91,68,28 89,65,28 91,67,30 85,63,25 92,70,32 93,70,30 94,73,32 93,70,30 98,70,30 93,67,26 94,68,29 90,64,25 86,59,23 80,58,24 74,55,20 71,51,19 71,51,21 68,49,22 69,50,23
146,115,53 152,121,61 172,140,85 170,139,88 147,117,71 138,113,69 109,86,44 105,87,45 106,84,39 106,86,40 115,93,44 133,108,51 158,127,65 160,129,78 131,100,47 147,113,54 183,144,87 220,180,126 255,238,186 255,240,183 255,236,180 255,242,186 255,241,194 255,241,192 255,241,192 255,242,193 255,242,194 255,231,184 93,49,23 63,29,11 74,34,11 81,41,18 90,53,27 111,65,37 156,91,52 169,101,56 153,88,51 230,126,46 255,244,172 255,245,171 255,247,171 255,249,166 255,252,156 255,252,158 255,253,154 255,253,154 255,252,154 255,252,154 255,252,154 255,253,156 255,251,158 255,251,158 255,251,158 255,254,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,253,158 255,254,158 255,254,158 255,253,156 255,252,152 255,252,152 255,252,148 255,251,144 255,253,146 255,253,146 255,252,144 255,252,156 255,246,173 255,243,174 255,244,177 255,244,180 255,242,183 255,242,183 122,97,20 58,43,34 58,43,32 71,60,45 59,50,35 57,46,39 53,42,39 45,36,32 51,42,38 51,42,38 64,49,27 88,78,29 82,74,22 90,83,24 92,85,24 90,83,24 84,76,24 77,68,23 64,59,20 60,56,19 56,56,15 57,57,14 70,76,24 78,74,28 86,63,23 89,62,26 89,66,26 91,68,28 87,60,24 87,63,26 88,61,25 89,65,30 91,64,28 92,71,30 95,74,33 98,75,35 102,76,35 103,78,34 89,63,24 90,64,25 84,60,25 75,56,21 73,50,19 70,50,18 70,50,18 70,50,18
142,111,47 153,122,60 160,128,71 164,136,80 167,136,85 161,132,83 117,92,46 114,90,53 114,91,49 118,92,53 123,96,49 143,111,54 164,135,70 174,138,87 134,108,56 135,101,42 164,127,58 207,172,105 255,236,187 255,247,200 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,245,196 255,242,193 93,61,31 58,32,11 70,29,11 70,39,18 96,55,35 102,59,40 135,82,55 154,93,48 148,80,42 203,119,39 255,246,178 255,245,175 255,249,174 255,250,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,158 255,252,166 255,247,174 255,247,176 255,249,188 255,245,184 255,241,185 255,229,171 162,118,36 105,64,33 46,29,19 55,40,31 71,59,47 85,69,65 46,33,26 52,37,26 53,37,24 86,72,43 78,70,18 84,76,22 82,74,20 85,78,17 91,84,25 86,79,22 80,72,22 75,66,19 66,56,16 59,54,15 59,53,17 56,56,15 63,63,22 69,72,23 94,92,43 146,93,48 105,67,30 88,64,27 89,62,26 85,63,25 85,63,27 88,64,27 94,67,31 95,71,34 98,74,37 94,71,31 96,70,29 94,68,27 90,64,25 88,62,23 86,62,25 86,62,27 83,61,27 72,52,20 69,49,17 70,50,18
126,101,44 132,106,52 132,106,56 154,126,70 185,154,103 185,156,107 143,113,69 144,115,80 142,114,74 135,107,69 121,99,50 119,100,47 126,102,49 138,105,55 144,114,58 166,121,57 192,146,76 225,181,112 255,235,183 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,242,195 82,50,16 41,16,0 69,40,20 85,49,29 92,55,29 91,56,31 121,77,51 157,97,54 175,109,57 197,136,57 255,247,181 255,245,175 255,247,174 255,249,174 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,251,164 255,247,176 255,246,181 255,250,182 255,245,174 255,245,191 246,198,142 241,195,88 177,96,44 130,104,79 90,79,64 57,37,28 44,25,13 69,56,35 95,78,52 79,74,31 78,73,22 80,72,18 83,75,23 81,76,21 86,79,18 87,79,25 82,74,22 77,69,19 66,59,16 61,54,11 61,54,15 61,53,17 59,55,18 61,58,18 64,66,20 71,80,24 120,113,56 154,96,59 94,70,46 89,61,32 89,60,25 102,58,18 155,88,36 142,74,34 93,71,33 92,74,32 91,70,29 93,67,26 89,63,22 90,64,25 89,63,24 91,64,28 89,63,24 84,60,25 77,54,23 74,54,22 74,54,22
