255,200,124 255,181,86 255,181,82 255,187,97 255,196,116 255,193,109 255,193,116 255,193,114 255,198,123 255,195,115 255,197,115 255,197,105 255,186,82 255,178,71 255,172,57 255,169,49 255,174,51 255,176,52 255,177,50 255,179,52 255,188,62 255,185,58 255,183,57 255,188,61 255,195,71 255,201,78 255,205,83 255,215,101 255,219,128 255,227,136 255,231,144 255,230,144 255,234,155 255,238,162 255,239,158 255,240,159 255,248,148 255,254,142 255,254,142 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,135 255,253,140 255,253,140 255,253,135 255,248,132 255,245,130 255,242,128 255,249,142 88,81,11 85,82,17 85,82,17 83,82,17 89,86,31 81,80,26 80,76,18 78,75,22 59,53,19 65,60,28 70,60,20 77,65,28 63,65,21 153,113,38 255,207,95 255,207,97 255,208,96 255,207,95 255,202,95 255,197,94 255,191,91 116,86,30 87,64,24 100,77,37 96,77,42 94,73,32 96,73,33 99,73,23 107,76,37 114,81,33 181,123,68 255,165,100 128,88,34 90,62,24 94,68,29 88,62,23 90,64,25 88,60,22 90,64,25 92,69,29 97,76,35 100,79,38 98,75,35
255,204,131 255,179,80 255,173,64 255,172,68 255,185,98 255,182,87 255,181,84 255,173,75 255,175,78 255,175,71 255,176,72 255,176,70 255,175,59 255,177,56 255,176,55 255,180,52 255,183,55 255,182,54 255,185,58 255,185,58 255,191,65 255,195,72 255,199,74 255,201,76 255,210,87 255,220,95 255,230,116 255,229,152 255,229,157 255,229,158 212,145,66 191,116,19 255,236,157 255,239,156 255,238,144 255,241,147 255,253,133 255,254,138 255,254,138 255,254,135 255,254,131 255,253,131 255,255,133 255,255,140 255,255,140 255,253,138 255,251,135 255,248,132 255,247,130 255,244,129 255,245,129 255,246,129 253,214,116 94,81,18 83,80,15 85,82,17 89,88,34 85,84,28 85,82,27 85,78,21 69,63,15 59,50,19 50,45,15 65,60,21 66,66,23 63,65,19 62,67,22 255,209,105 255,207,97 255,206,96 255,204,94 255,198,91 255,195,93 255,162,63 113,87,33 86,63,23 88,65,25 92,70,32 100,77,37 95,72,32 99,71,31 119,83,36 120,82,36 142,91,34 149,98,43 101,64,22 89,61,23 90,64,25 90,64,25 87,61,22 90,62,24 96,70,31 93,70,30 95,72,32 93,70,30 100,77,37
255,216,149 255,201,118 255,196,113 255,179,74 255,179,68 255,176,58 255,176,59 255,178,61 255,181,62 255,189,68 255,188,61 255,190,62 255,206,85 255,202,90 255,199,76 255,204,82 255,207,86 255,211,93 255,216,98 255,218,96 255,220,105 255,219,107 255,221,133 255,221,149 255,221,147 255,222,134 255,209,137 109,63,33 99,52,31 89,46,27 103,57,20 133,71,31 255,176,92 255,211,105 255,221,104 255,228,109 255,228,108 255,234,115 255,239,118 255,241,120 255,242,121 255,235,117 255,234,112 255,240,123 255,243,124 255,246,128 255,251,131 255,253,135 255,252,140 255,252,138 255,250,138 255,252,135 115,98,18 88,81,13 88,85,20 93,87,23 88,85,34 88,84,36 84,79,24 83,75,21 83,76,19 75,68,9 73,68,13 73,68,15 68,66,17 63,65,19 62,64,20 68,74,33 255,216,139 255,214,120 255,204,104 255,204,94 255,204,97 245,169,75 94,69,25 87,63,26 93,70,28 95,69,30 93,72,31 92,73,34 98,77,36 128,99,50 157,114,54 109,77,31 100,70,28 89,63,22 88,62,21 93,67,28 94,71,31 94,71,31 94,71,31 95,72,32 89,66,26 94,71,31 94,71,31 95,71,34
255,226,163 255,222,163 255,222,165 255,213,149 255,211,130 255,211,127 255,213,127 255,216,131 255,214,127 255,208,119 255,197,86 255,198,85 255,201,94 255,203,98 255,207,96 255,213,103 255,216,113 255,215,122 255,207,103 255,201,91 255,203,98 255,206,110 255,207,110 255,204,105 255,205,98 255,198,81 97,53,25 96,49,28 94,50,24 88,50,33 81,40,20 101,47,13 170,82,26 193,91,28 255,201,82 255,216,96 255,220,100 255,221,102 255,223,104 255,227,107 255,229,109 255,229,109 255,227,107 255,229,109 255,234,114 255,235,115 255,238,117 255,246,124 255,253,133 255,254,133 255,250,136 255,249,136 106,90,18 90,85,16 80,75,20 78,70,20 76,68,16 75,66,19 75,67,13 85,76,18 86,79,18 84,77,18 80,72,18 74,69,18 68,63,20 64,64,21 62,62,19 61,69,18 98,69,4 255,228,146 255,230,142 255,226,137 255,228,144 162,113,36 90,61,26 86,65,24 94,71,31 86,63,23 87,64,24 89,65,30 98,75,33 110,84,34 99,72,27 89,62,26 95,69,30 90,64,25 88,62,23 86,63,23 93,69,32 93,69,32 96,73,33 92,69,29 91,65,26 95,69,30 93,67,28 95,69,28
255,210,122 255,207,124 255,211,131 255,221,149 255,208,120 255,199,108 255,201,108 255,202,105 255,200,94 255,198,91 255,197,82 255,198,80 255,197,83 255,197,83 255,198,86 255,201,84 255,199,78 255,197,81 255,195,78 255,196,81 255,197,77 255,195,77 255,197,76 255,196,80 255,195,80 109,53,17 92,48,22 96,50,22 97,49,24 76,36,13 105,43,16 152,73,32 203,107,35 174,74,15 255,206,87 255,217,97 255,222,102 255,223,104 255,225,106 255,228,108 255,233,111 255,231,111 255,229,109 255,229,109 255,236,116 255,237,117 255,239,118 255,244,124 255,240,118 255,240,118 255,250,142 125,91,21 85,75,22 63,54,9 60,55,16 73,66,23 68,58,16 63,53,15 77,62,11 99,84,21 87,84,19 82,75,16 75,70,17 71,65,17 68,63,20 66,63,23 63,65,19 62,68,16 62,71,15 66,81,26 255,226,178 255,237,177 255,236,178 230,184,127 108,82,32 86,64,26 86,63,23 86,63,23 87,64,24 87,63,26 111,85,35 103,78,32 101,74,31 94,68,27 93,66,30 90,71,32 95,76,37 90,72,30 91,72,33 92,73,34 98,75,35 93,70,30 93,67,28 90,64,25 94,68,29 95,69,28
255,200,89 255,195,85 255,197,86 255,200,96 255,203,106 234,157,70 215,143,61 216,144,60 255,184,73 255,195,75 255,194,73 255,195,77 255,197,83 255,198,81 255,199,82 255,198,82 255,199,77 255,195,73 255,196,74 255,196,74 255,194,71 255,194,71 255,195,71 255,199,74 255,193,104 84,44,19 86,43,26 94,48,20 79,41,20 88,46,22 129,57,20 146,71,24 207,121,53 255,207,101 255,219,97 255,226,102 255,231,109 255,232,111 255,234,113 255,238,117 255,236,116 255,235,115 255,237,113 255,237,113 255,236,115 255,238,114 255,247,128 255,253,130 255,243,123 255,245,125 165,128,57 78,66,25 62,52,10 45,38,7 54,47,8 77,67,25 65,53,16 76,64,27 96,83,20 97,84,23 85,78,17 80,72,18 74,69,16 71,65,19 71,64,21 66,63,23 67,64,20 67,70,19 69,72,21 71,80,24 86,82,34 255,231,181 255,234,184 255,232,182 191,155,93 97,71,21 87,64,24 86,63,23 88,65,23 89,62,26 102,78,27 97,71,32 92,69,29 89,65,28 88,66,28 87,63,26 86,67,28 91,72,33 93,71,33 94,72,34 93,75,33 93,70,30 91,65,26 91,65,26 94,68,29 89,62,26
255,206,101 255,206,101 255,204,101 255,203,106 255,204,115 255,210,131 203,150,86 149,118,56 196,140,62 255,178,91 255,194,82 255,193,79 255,199,77 255,196,78 255,198,81 255,198,81 255,197,79 255,197,79 255,199,80 255,199,79 255,202,84 255,202,82 255,201,82 255,201,78 223,120,53 88,40,22 84,41,24 80,39,21 69,35,15 100,44,20 128,56,21 150,77,36 200,132,71 255,171,68 255,248,124 255,249,125 255,253,127 255,253,129 255,254,129 255,254,135 255,253,133 255,253,131 255,253,131 255,253,131 255,253,135 255,255,135 255,254,133 255,255,135 255,254,135 255,255,135 255,251,139 66,58,8 64,53,20 72,57,17 69,59,21 57,44,37 77,66,22 99,90,30 97,84,21 94,81,20 84,75,17 77,69,15 72,63,16 73,63,21 71,64,21 67,64,24 65,65,22 68,69,21 70,71,21 72,79,22 76,80,22 72,83,23 98,101,41 255,229,175 240,181,124 171,126,64 91,65,26 86,62,27 88,65,25 94,71,31 87,69,48 83,69,42 92,71,28 88,66,28 91,67,30 86,62,25 92,68,31 93,71,33 91,72,33 90,68,30 94,72,34 97,78,41 96,70,31 89,63,24 90,64,25 89,63,24
255,228,162 255,224,158 255,228,164 255,233,170 255,228,168 246,201,137 174,138,80 139,110,57 118,102,48 130,102,44 167,118,49 200,143,58 250,169,65 255,177,67 255,195,75 255,202,85 255,202,87 255,203,88 255,203,88 255,202,88 255,207,91 255,207,93 255,214,104 255,220,123 255,216,134 103,46,15 82,41,23 76,38,19 74,33,13 99,48,22 139,71,35 160,95,56 159,95,49 255,225,134 255,238,117 255,237,116 255,238,116 255,239,117 255,242,121 255,242,120 255,241,120 255,241,120 255,242,121 255,239,118 255,248,128 255,252,133 255,254,135 255,254,138 255,252,135 255,252,138 255,250,139 255,218,107 64,61,35 86,74,19 83,74,27 84,76,24 94,82,23 97,87,20 94,81,18 89,77,11 84,75,15 76,68,14 75,66,19 72,62,20 75,65,23 67,64,24 67,63,26 65,65,22 67,70,21 69,73,19 72,76,20 75,83,21 70,84,27 73,89,29 176,128,70 171,106,69 110,82,44 112,72,38 117,78,39 255,202,126 41,35,30 26,21,18 83,64,29 87,63,28 86,62,25 86,62,25 88,64,27 91,70,29 91,69,31 88,64,27 89,65,28 93,71,35 93,72,31 93,72,31 95,69,30 89,63,22
251,210,161 223,182,133 203,167,107 185,149,89 199,160,103 177,141,92 178,145,95 137,107,63 107,84,44 108,86,41 109,88,45 122,100,51 159,122,53 167,133,63 184,145,74 231,184,107 255,223,156 255,234,177 255,234,178 255,234,178 255,236,182 255,234,185 255,236,188 255,238,185 220,205,167 79,37,15 75,39,21 74,38,20 71,35,15 100,49,23 133,71,33 167,98,58 175,101,49 182,124,62 255,248,130 255,249,131 255,252,135 255,254,135 255,254,135 255,254,135 255,254,133 255,254,135 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,254,135 255,254,144 98,92,44 95,82,34 88,75,27 80,71,24 92,79,27 92,79,27 94,81,20 90,77,16 86,74,15 79,69,16 77,67,16 77,68,21 74,62,25 67,63,26 66,62,25 66,62,27 75,65,23 74,70,24 75,74,20 77,80,20 77,82,21 76,86,23 101,90,57 72,51,38 69,49,31 100,76,52 104,67,43 246,154,90 85,87,87 84,90,91 46,51,59 74,65,48 86,62,25 86,62,25 86,62,25 91,67,30 85,61,24 86,62,25 88,64,27 88,64,27 94,73,32 95,77,35 101,75,34 101,76,30
151,118,66 151,118,66 144,113,51 140,109,47 163,129,70 167,136,85 148,119,68 140,113,68 109,85,50 109,86,46 113,91,44 123,102,48 161,127,57 161,130,70 114,93,41 141,112,49 220,179,118 255,237,185 255,237,191 255,237,191 255,237,191 255,239,191 255,237,187 255,237,185 50,53,29 43,34,15 60,31,11 62,33,13 79,41,22 112,61,35 137,80,40 163,95,55 175,101,49 255,246,153 255,252,138 255,252,138 255,253,142 255,254,140 255,254,140 255,255,140 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,253,144 255,250,138 97,83,27 83,74,27 82,69,21 79,65,20 58,47,12 81,69,14 87,75,20 86,77,19 86,77,17 85,76,18 83,73,20 85,76,20 84,74,25 78,66,29 69,61,25 68,62,26 67,61,25 72,62,22 69,64,21 74,71,18 74,74,15 75,78,18 81,89,27 81,72,64 50,41,33 64,58,53 49,37,27 82,60,52 141,90,62 98,102,104 107,111,113 106,116,120 108,108,116 147,124,95 89,62,28 85,61,24 91,67,30 85,61,24 85,61,24 86,62,25 91,67,30 94,73,32 92,74,32 95,69,28 96,70,29
156,125,63 158,129,68 135,109,57 126,100,48 141,111,53 143,115,59 174,146,90 175,139,88 139,109,67 142,112,70 129,99,53 125,95,51 132,103,50 141,115,63 149,115,54 175,134,64 239,197,134 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,191 255,236,188 36,39,17 26,34,13 173,155,111 92,56,34 120,68,38 106,60,30 130,79,42 156,96,55 186,108,55 255,252,131 255,254,135 255,254,135 255,255,135 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,138 255,253,138 255,254,135 255,254,135 100,74,6 83,70,22 62,49,17 64,52,13 81,71,22 86,76,27 70,60,11 72,62,13 81,71,18 85,76,18 87,78,22 87,80,23 78,70,20 71,64,23 64,58,22 67,60,21 70,63,24 71,61,19 71,61,19 71,65,17 73,68,17 78,77,21 82,84,38 37,33,27 41,35,30 45,39,34 58,51,49 62,50,50 65,56,52 100,107,105 106,113,111 99,105,106 102,108,109 105,109,113 101,100,105 92,74,53 85,61,26 88,62,23 88,62,23 86,63,23 88,65,25 94,71,31 95,69,30 94,71,31 86,63,21
138,107,45 112,85,40 108,82,41 110,84,43 113,87,46 115,90,44 137,113,62 167,131,82 152,121,70 138,106,64 142,109,59 113,83,37 116,89,44 117,91,41 146,115,51 178,137,67 211,166,93 255,225,168 255,238,189 255,238,189 255,239,193 255,240,193 255,240,191 255,244,191 113,55,22 149,81,43 121,75,45 108,65,30 158,90,50 158,97,52 138,89,49 168,120,75 197,129,57 255,252,131 255,254,135 255,254,135 255,253,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,254,135 255,254,144 176,160,104 67,54,20 89,81,31 91,81,30 86,77,30 86,76,25 86,73,21 80,67,15 84,77,18 90,83,22 85,78,21 75,69,21 67,61,15 63,55,19 67,60,21 72,62,20 70,63,20 73,64,19 72,63,16 78,70,18 87,84,42 56,52,46 33,27,22 41,35,30 43,37,32 45,38,36 37,30,28 48,43,42 91,93,90 94,96,93 98,102,104 105,109,111 104,110,113 90,101,100 92,96,98 105,91,75 86,62,25 87,64,24 88,65,25 93,70,30 96,70,29 88,65,25 97,79,37 96,73,33
139,108,46 110,83,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,39 120,90,48 134,104,48 130,98,52 119,89,45 111,86,42 119,93,43 127,101,47 138,106,49 152,118,57 169,131,65 178,134,67 246,202,131 255,231,172 255,241,188 255,240,191 255,241,189 237,198,159 103,69,24 135,87,44 159,96,47 142,78,34 165,99,51 176,109,57 255,240,167 255,248,173 255,251,150 255,253,140 255,254,135 255,254,135 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,140 255,252,140 255,253,140 255,253,142 255,254,146 255,253,144 255,253,140 255,254,135 255,252,140 255,252,140 255,252,138 96,84,29 91,83,33 85,77,27 76,66,26 77,65,26 83,76,19 86,79,20 84,77,18 87,80,21 80,72,20 70,64,18 62,55,16 63,56,17 67,60,17 71,65,19 73,64,17 73,64,17 73,65,11 81,77,19 80,72,59 34,30,22 42,36,31 38,32,27 38,32,27 52,45,43 33,26,24 53,49,43 89,87,85 95,93,91 105,105,102 102,102,99 102,104,104 95,101,102 88,101,100 84,93,93 100,80,60 89,65,30 88,65,25 92,69,29 88,61,25 89,63,24 92,71,30 99,76,36
129,99,43 123,92,39 125,96,43 110,85,37 120,94,40 128,103,46 131,101,45 128,97,46 143,112,50 122,93,44 110,87,47 115,90,44 121,92,41 134,103,50 131,100,47 141,111,53 140,106,43 165,124,54 190,138,49 226,167,69 249,192,107 255,230,160 67,68,47 38,54,33 53,56,21 105,80,23 165,102,51 156,92,46 167,100,55 200,119,58 255,244,167 255,245,175 255,252,148 255,254,133 255,254,135 255,253,135 255,253,138 255,252,140 255,252,138 255,252,135 255,251,140 255,252,140 255,251,140 255,251,140 255,253,140 255,254,144 255,254,144 255,253,142 255,253,140 255,253,138 255,254,135 255,254,135 255,249,138 102,92,43 78,70,34 80,69,36 83,74,18 85,76,16 82,75,14 82,75,14 83,76,15 84,77,18 76,68,18 66,59,16 64,54,14 69,59,17 75,66,21 73,64,19 72,64,14 73,65,15 77,70,13 85,80,37 50,44,39 31,25,20 44,38,33 47,41,36 43,34,30 45,36,32 40,30,31 45,38,38 84,83,76 92,91,84 91,91,88 97,97,94 94,94,91 93,98,97 92,99,97 89,98,98 88,94,97 91,71,41 95,71,34 92,68,31 89,63,24 88,62,23 94,68,29 97,76,35
