255,218,174 255,218,174 255,218,174 255,217,174 255,217,172 255,218,172 255,217,176 255,217,172 255,217,172 255,216,172 255,217,172 255,219,171 255,216,174 255,216,178 255,216,178 255,218,174 255,217,168 255,218,169 255,217,172 255,215,170 255,211,162 255,209,155 255,215,172 255,217,175 255,218,172 255,217,169 255,214,166 255,215,170 255,218,173 255,218,173 255,218,170 255,218,170 255,219,173 255,217,171 255,217,171 255,209,153 255,207,150 255,209,149 255,219,169 255,222,171 255,227,174 255,230,176 255,232,175 255,232,172 255,232,176 255,234,175 255,235,171 255,236,167 255,238,167 255,238,165 255,237,168 255,238,164 255,243,163 255,250,160 255,255,150 255,255,140 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,254,142 255,254,136 168,129,47 123,91,18 82,86,19 82,81,16 87,84,29 87,86,50 85,87,45 79,79,34 76,77,27 75,76,28 69,74,29 71,78,34 60,72,27 99,72,25 255,224,157 255,222,159 255,221,155 255,219,143 255,216,131 255,212,134 255,207,122 255,201,100 255,195,89 255,189,83 255,193,87 255,193,90 255,182,87 255,171,85 208,126,54 201,132,67 112,83,32 91,68,28 89,66,26 91,65,26 90,64,25 90,64,25 91,65,26 96,68,30 100,69,32 103,73,31 111,82,31 105,75,33 91,65,26 90,64,25 93,67,28 93,67,28 89,63,24 88,62,23 88,62,23 93,67,28 95,72,32 93,70,30 102,76,35 112,85,40 109,87,42 91,66,22
255,218,169 255,218,167 255,216,171 255,214,166 255,217,167 255,218,165 255,212,160 255,209,152 255,207,143 255,206,147 255,214,162 255,217,164 255,210,158 255,208,151 255,213,158 255,209,149 255,205,147 255,207,147 255,200,132 255,193,120 255,189,113 255,194,123 255,205,142 255,194,122 255,189,109 255,187,105 255,187,107 255,194,116 255,196,125 255,198,119 255,194,116 255,196,118 255,201,126 255,204,129 255,203,124 255,194,104 255,193,96 255,197,108 255,207,121 255,215,128 255,221,149 255,230,162 255,231,163 255,229,157 255,230,153 255,230,152 255,236,151 255,237,160 255,239,165 255,238,167 255,242,165 255,247,165 255,254,152 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,252,142 232,197,102 99,84,21 95,78,11 90,84,20 87,80,19 90,86,24 85,88,39 82,79,28 78,75,20 72,71,17 70,69,15 69,73,19 67,65,16 77,57,27 68,57,24 106,73,5 255,208,103 255,209,108 255,205,99 255,199,88 255,198,87 255,198,87 255,195,82 255,194,84 255,188,80 255,187,81 255,187,80 255,171,75 184,118,43 119,81,31 100,79,36 101,78,36 95,69,30 94,67,31 91,68,28 90,64,25 89,63,22 89,66,24 99,71,31 106,79,36 103,73,29 101,74,29 89,67,20 91,63,23 87,64,22 89,63,24 94,68,29 89,63,24 87,61,22 88,62,23 89,63,24 91,68,28 94,71,31 96,73,33 98,75,35 98,75,35 93,70,30
255,220,167 255,214,160 255,211,155 255,201,134 255,206,136 255,202,139 255,199,130 255,199,122 255,199,127 255,202,137 255,213,156 255,211,156 255,201,127 255,194,113 255,193,117 255,193,115 255,185,104 255,186,102 255,176,77 255,169,65 255,179,80 255,181,84 255,177,72 255,171,59 255,168,49 255,172,56 255,176,64 255,177,61 255,180,64 255,184,65 255,183,63 255,183,63 255,185,63 255,187,66 255,188,69 255,188,67 255,189,68 255,195,74 255,194,74 255,195,80 255,205,93 255,209,95 255,213,101 255,219,107 255,225,119 255,228,126 255,234,151 255,239,162 255,239,161 255,239,162 255,250,160 255,255,146 255,255,135 255,255,142 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,141 255,251,138 108,91,13 85,81,21 87,81,17 85,81,19 84,80,18 82,80,20 88,83,28 79,76,21 76,74,16 72,71,15 70,69,13 66,66,21 59,50,21 45,42,16 69,54,16 62,68,29 147,96,16 255,204,93 255,205,92 255,203,92 255,205,94 255,201,88 255,201,90 255,200,92 255,197,89 255,195,92 255,195,92 209,137,46 97,72,24 91,74,35 93,75,31 99,78,35 99,78,37 92,70,32 99,76,36 94,68,29 89,65,28 104,74,32 154,110,57 141,96,50 198,132,77 160,117,59 123,89,30 110,79,30 96,69,26 90,64,25 91,65,26 88,62,23 88,62,23 87,61,22 88,62,23 87,64,24 89,66,26 96,73,33 95,72,32 98,75,35 96,73,33
255,200,120 255,188,107 255,185,95 255,185,95 255,192,110 255,196,120 255,197,115 255,194,109 255,194,119 255,202,133 255,202,139 255,201,131 255,195,117 255,195,109 255,196,105 255,193,94 255,185,80 255,184,80 255,174,59 255,168,52 255,170,50 255,174,54 255,173,50 255,171,50 255,173,48 255,175,50 255,178,55 255,190,65 255,186,59 255,182,57 255,185,60 255,190,62 255,194,68 255,195,69 255,196,74 255,201,78 255,210,88 255,210,93 255,214,91 255,220,105 255,227,116 255,233,127 255,229,127 255,236,147 255,237,155 255,240,156 255,240,156 255,238,161 255,245,159 255,251,154 255,254,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,135 255,253,140 255,255,140 255,255,140 255,255,138 255,254,138 255,253,138 255,250,132 255,243,128 255,251,133 220,194,103 85,79,13 84,80,18 84,81,16 84,81,16 83,82,15 90,87,32 88,85,34 84,79,26 80,75,22 78,77,21 70,68,21 52,45,14 59,52,21 64,51,17 65,60,21 64,57,18 65,68,19 255,176,79 255,205,93 255,205,93 255,205,93 255,206,94 255,206,94 255,203,95 255,200,94 255,199,96 255,201,91 232,149,64 100,70,24 91,65,26 97,75,37 96,78,36 94,77,40 95,72,32 95,74,33 93,70,30 97,70,25 101,73,35 118,80,34 119,83,36 239,142,73 255,164,96 181,120,57 108,79,28 92,63,28 94,68,29 90,64,25 88,62,23 89,63,24 88,60,22 88,62,23 93,70,30 92,69,29 97,76,35 101,80,39 98,75,35 96,73,33
255,202,133 255,190,112 255,173,71 255,174,68 255,176,74 255,187,95 255,191,106 255,192,106 255,192,108 255,184,93 255,182,87 255,185,103 255,185,100 255,187,100 255,193,108 255,184,84 255,180,72 255,179,72 255,176,60 255,174,56 255,175,52 255,175,52 255,178,53 255,178,52 255,180,54 255,180,54 255,181,60 255,186,63 255,187,63 255,187,61 255,187,64 255,188,65 255,197,72 255,200,76 255,206,81 255,212,93 255,224,128 255,225,151 255,227,158 255,229,160 255,226,154 255,207,127 231,160,73 255,236,160 255,238,160 255,238,153 255,240,152 255,241,144 255,252,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,138 255,255,140 255,255,140 255,255,138 255,253,135 255,252,135 255,249,133 255,249,129 255,247,128 255,243,125 255,239,124 255,240,124 255,242,126 122,105,27 90,84,20 85,82,17 85,82,17 87,84,19 84,83,27 85,84,28 85,82,29 86,79,20 82,78,20 78,72,24 66,56,16 54,45,18 52,50,17 75,68,29 73,63,23 60,62,18 63,67,13 82,69,21 255,212,125 255,210,95 255,208,96 255,208,96 255,208,96 255,200,92 255,196,90 255,195,93 255,193,87 226,154,65 117,82,26 89,60,25 88,66,28 96,78,36 93,78,38 95,74,33 94,73,32 94,71,31 102,75,30 114,80,39 132,94,48 118,80,34 231,144,76 243,160,93 172,111,50 90,59,20 89,61,23 95,69,30 88,62,23 89,63,24 87,61,22 89,61,23 87,61,22 93,70,30 93,70,30 95,72,32 95,72,32 100,77,37 98,75,35
255,199,119 255,193,106 255,175,76 255,178,73 255,178,75 255,182,85 255,183,78 255,175,66 255,177,66 255,173,64 255,172,63 255,174,63 255,173,63 255,174,63 255,175,64 255,175,59 255,180,57 255,184,61 255,181,52 255,179,56 255,184,58 255,185,58 255,186,62 255,190,65 255,190,60 255,192,65 255,194,67 255,196,73 255,200,75 255,209,82 255,211,86 255,216,95 255,218,106 255,228,115 255,227,126 255,227,146 255,228,156 255,227,163 255,221,164 188,126,68 255,219,119 244,165,74 192,109,17 255,232,146 255,235,149 255,235,137 255,236,134 255,240,125 255,244,127 255,247,130 255,251,131 255,252,131 255,250,127 255,252,129 255,249,125 255,245,123 255,249,126 255,253,132 255,255,134 255,254,133 255,252,135 255,251,138 255,251,135 255,248,132 255,247,131 255,247,129 255,246,128 255,245,127 255,246,129 255,240,130 108,99,25 90,84,20 82,79,14 81,80,13 87,85,25 95,93,44 89,87,38 88,85,30 83,79,21 80,75,20 72,63,16 66,56,14 61,50,15 64,57,16 68,67,15 68,69,19 68,68,25 61,66,21 65,64,28 77,76,38 255,214,121 255,212,122 255,205,109 255,203,104 255,199,92 255,194,88 255,195,89 255,186,80 180,120,34 98,71,26 89,61,23 87,63,28 95,68,32 88,67,26 97,79,37 98,75,33 97,75,37 95,77,35 120,84,37 154,97,37 116,78,28 116,84,42 108,78,36 96,66,24 89,63,22 88,62,21 89,63,24 90,64,25 90,64,23 90,64,23 88,65,25 89,66,26 96,73,33 92,69,29 94,71,31 95,72,32 95,72,32 96,73,33
255,216,149 255,209,137 255,197,117 255,195,112 255,179,74 255,174,64 255,177,66 255,176,58 255,176,59 255,178,61 255,178,61 255,183,64 255,189,68 255,186,59 255,189,62 255,194,69 255,206,85 255,207,88 255,202,83 255,200,77 255,204,82 255,206,83 255,208,86 255,215,97 255,216,98 255,217,98 255,217,100 255,220,105 255,219,107 255,222,121 255,221,147 255,223,152 255,221,147 255,216,136 255,219,128 255,215,143 109,63,33 104,56,31 95,52,35 88,48,25 103,57,20 133,78,37 147,72,25 255,196,112 255,211,105 255,220,104 255,223,105 255,228,108 255,228,108 255,229,109 255,237,118 255,239,118 255,241,120 255,242,121 255,239,118 255,233,116 255,234,112 255,236,117 255,241,123 255,243,124 255,246,128 255,249,131 255,252,133 255,253,135 255,252,140 255,252,138 255,253,135 255,250,138 255,252,135 255,228,128 92,85,17 86,80,14 88,85,20 94,88,22 93,87,21 89,86,35 88,84,36 85,82,27 81,76,21 81,77,19 83,76,19 77,70,13 73,66,9 75,70,15 73,68,15 71,68,17 66,67,19 63,65,21 62,64,20 62,69,23 178,168,115 255,216,139 255,214,120 255,209,114 255,203,96 255,203,94 255,204,97 255,201,91 169,115,38 89,64,20 87,63,26 91,68,28 97,71,30 91,68,28 93,72,31 94,72,34 97,78,39 97,76,35 128,99,50 182,136,68 117,84,32 101,71,29 100,70,28 100,70,28 89,63,22 88,62,21 93,67,28 97,76,35 93,70,30 94,71,31 94,71,31 95,72,32 96,73,33 88,65,25 94,71,31 94,71,31 95,71,34 94,71,31
255,224,161 255,224,164 255,223,164 255,222,165 255,207,143 255,207,130 255,204,126 255,207,122 255,208,122 255,213,128 255,212,128 255,215,128 255,211,122 255,202,88 255,198,85 255,201,86 255,203,96 255,208,105 255,206,99 255,207,96 255,213,103 255,215,112 255,215,119 255,217,121 255,212,108 255,205,100 255,205,100 255,204,99 255,210,114 255,213,116 255,209,112 255,209,110 255,210,103 255,209,110 255,180,88 95,51,23 96,49,28 96,49,26 97,51,25 84,49,36 87,46,26 95,47,18 144,82,42 192,104,48 208,106,43 255,184,78 255,216,96 255,217,97 255,220,100 255,220,102 255,221,102 255,226,107 255,227,107 255,229,109 255,231,111 255,227,108 255,227,107 255,231,111 255,232,114 255,236,116 255,235,115 255,237,116 255,241,120 255,247,125 255,253,133 255,254,133 255,252,131 255,252,138 255,250,137 131,100,11 93,82,18 85,81,21 85,80,25 85,76,29 84,76,26 83,75,23 83,74,27 75,70,17 78,71,14 86,79,20 86,79,18 83,76,15 82,75,16 77,69,15 76,71,20 74,70,22 68,65,21 64,64,23 63,63,20 60,65,18 67,73,23 243,214,149 255,230,148 255,230,146 255,226,139 255,224,135 255,232,148 246,186,98 114,74,20 89,60,25 86,65,24 93,70,30 94,71,31 88,65,25 89,66,26 89,65,28 91,67,30 98,75,33 116,90,40 114,88,36 93,67,28 91,65,26 98,72,33 91,65,26 88,62,23 88,62,23 87,64,24 92,69,29 92,68,31 93,69,32 95,72,32 95,72,32 94,68,29 93,67,28 95,69,30 94,68,29 95,68,32 96,71,27
255,214,136 255,214,136 255,216,143 255,225,153 255,223,153 255,220,143 255,215,132 255,213,126 255,212,126 255,209,124 255,209,116 255,204,99 255,203,94 255,197,83 255,197,83 255,197,82 255,198,83 255,197,83 255,198,84 255,198,84 255,200,86 255,199,82 255,197,86 255,198,82 255,197,80 255,197,79 255,197,79 255,197,79 255,197,76 255,197,81 255,197,80 255,198,78 255,197,74 255,201,84 101,56,23 94,50,22 96,49,26 98,50,25 93,48,27 75,39,17 93,45,18 108,51,22 160,77,28 214,106,43 176,76,28 255,189,86 255,213,94 255,217,97 255,222,102 255,222,104 255,222,104 255,225,107 255,228,108 255,229,109 255,232,111 255,229,109 255,228,108 255,228,108 255,228,111 255,235,116 255,235,115 255,236,115 255,243,122 255,247,126 255,248,126 255,248,126 255,249,127 255,250,138 168,127,26 101,89,23 87,77,24 63,56,15 59,51,17 61,51,13 63,53,11 71,61,19 68,58,18 69,58,12 79,67,10 91,83,18 90,83,22 89,82,21 82,75,18 77,69,17 73,67,19 73,67,21 66,63,19 64,64,23 61,66,19 59,67,16 61,68,20 66,73,27 211,201,150 255,232,179 255,234,177 255,235,174 255,235,173 255,207,147 130,91,34 91,64,17 86,64,26 87,64,24 86,63,23 86,63,23 87,64,24 87,63,26 93,70,28 107,83,32 105,81,30 113,86,39 95,69,30 94,68,29 93,67,28 90,64,25 91,68,28 93,70,30 89,66,26 93,70,30 95,73,35 90,73,34 98,75,35 96,73,33 94,68,29 90,64,25 90,64,25 95,69,30 95,69,28 96,71,27
255,208,120 255,207,122 255,209,126 255,210,130 255,217,145 255,215,132 255,199,113 255,193,101 255,194,101 255,196,101 255,197,100 255,200,94 255,198,91 255,196,82 255,197,80 255,197,80 255,197,83 255,197,83 255,198,84 255,198,86 255,201,84 255,198,80 255,196,80 255,197,76 255,195,78 255,196,79 255,197,77 255,197,77 255,195,77 255,197,76 255,196,78 255,196,80 255,195,80 179,92,0 89,48,21 91,47,21 96,50,22 100,49,23 88,43,22 85,40,17 113,51,24 126,63,32 186,93,34 227,131,59 193,93,34 255,194,89 255,215,96 255,217,97 255,222,102 255,222,104 255,223,104 255,226,107 255,228,108 255,229,109 255,232,111 255,231,111 255,229,109 255,229,109 255,231,113 255,236,116 255,236,116 255,237,116 255,242,122 255,243,123 255,238,116 255,238,116 255,238,116 255,243,135 113,79,9 86,73,21 68,60,10 60,53,12 65,60,21 70,63,22 74,67,24 64,54,12 61,51,13 74,61,11 90,77,16 94,87,19 87,84,19 83,79,17 79,71,17 75,70,17 71,65,17 70,63,20 66,63,19 64,64,23 64,66,20 64,67,18 65,73,20 65,74,18 69,84,29 188,146,94 255,230,170 255,234,177 255,236,178 255,226,170 184,146,82 106,80,30 86,64,26 86,63,23 86,63,23 86,63,23 88,65,25 87,63,26 96,74,29 112,86,36 104,79,33 103,76,31 95,69,28 94,67,31 93,66,30 93,66,30 92,73,34 97,78,39 91,73,31 90,72,30 93,74,35 92,73,34 96,73,33 96,73,33 95,69,30 93,67,28 90,64,25 91,65,26 95,69,28 94,69,25
255,200,89 255,197,89 255,196,83 255,197,86 255,200,96 255,199,101 255,190,93 225,153,69 215,143,61 214,145,60 237,158,65 255,189,78 255,195,75 255,194,73 255,195,75 255,196,78 255,197,83 255,198,81 255,198,81 255,199,82 255,198,82 255,197,79 255,197,76 255,195,73 255,196,74 255,196,74 255,196,72 255,194,71 255,194,71 255,195,71 255,200,72 255,199,78 255,193,104 109,48,1 85,42,23 86,43,26 94,48,20 92,47,24 72,38,20 101,46,17 129,57,20 142,65,30 166,84,28 234,148,80 255,207,101 255,219,97 255,223,100 255,228,106 255,231,109 255,231,109 255,234,113 255,234,113 255,238,117 255,239,118 255,236,116 255,235,115 255,237,113 255,237,113 255,236,115 255,236,115 255,238,114 255,243,123 255,254,130 255,248,127 255,243,123 255,243,123 255,245,125 148,111,40 78,66,25 73,67,21 56,45,12 44,37,6 54,47,8 75,66,21 78,68,28 69,57,20 76,64,27 91,77,19 100,87,24 93,82,20 85,78,17 81,77,15 77,69,15 73,68,15 71,65,19 70,63,20 68,63,22 66,63,23 67,64,20 68,66,17 68,71,20 70,73,22 71,80,24 71,80,24 100,80,32 255,234,182 255,234,184 255,232,183 255,229,175 156,120,58 97,71,21 90,64,23 86,65,22 86,62,25 88,65,23 90,63,27 98,73,29 98,74,23 97,71,32 95,72,32 87,63,26 88,66,28 88,66,28 87,65,27 88,64,27 86,67,28 91,72,33 91,72,33 93,71,33 94,72,34 93,75,33 93,72,31 95,69,30 90,64,25 91,65,26 94,68,29 90,64,25 89,63,22
255,203,92 255,201,90 255,199,86 255,198,84 255,198,82 255,198,90 255,200,92 255,197,106 208,149,74 163,114,45 177,130,51 245,161,58 255,181,69 255,191,75 255,194,72 255,195,75 255,197,81 255,197,81 255,198,79 255,198,79 255,200,84 255,200,87 255,204,87 255,201,81 255,201,80 255,201,80 255,204,81 255,207,84 255,206,83 255,204,82 255,202,78 255,203,78 216,122,52 107,46,12 91,39,20 87,41,27 87,41,25 72,36,18 70,36,16 102,45,16 125,57,21 143,68,37 157,82,35 205,121,61 255,201,92 255,232,113 255,244,123 255,252,129 255,253,130 255,253,130 255,253,130 255,249,126 255,252,133 255,252,133 255,251,131 255,251,131 255,254,129 255,254,129 255,252,131 255,252,131 255,253,133 255,253,133 255,255,135 255,254,135 255,254,133 255,254,133 255,254,133 176,141,56 65,49,18 54,45,14 68,58,20 64,53,20 62,50,24 94,83,68 50,38,28 80,67,33 91,81,30 99,87,28 96,85,21 92,81,19 85,78,19 78,74,16 76,68,16 75,66,19 71,64,21 69,64,21 68,63,22 64,64,23 64,64,19 66,67,19 67,70,19 70,73,22 71,80,22 72,81,23 75,79,21 86,83,28 203,168,114 255,229,174 255,229,164 255,199,136 164,122,59 98,73,27 86,66,20 88,61,25 90,64,23 88,62,23 97,72,28 91,65,24 94,67,31 93,70,30 92,68,31 89,65,28 91,67,30 86,62,25 86,62,25 91,67,30 91,72,33 92,73,34 91,72,33 92,73,34 96,78,36 98,80,38 98,72,33 93,67,28 90,64,25 89,63,24 89,63,24 90,64,25
255,215,135 255,215,135 255,215,135 255,216,139 255,219,143 255,223,156 255,217,155 255,198,133 182,138,85 140,107,57 137,107,51 142,113,52 177,128,61 203,143,57 240,167,69 255,180,72 255,189,72 255,191,77 255,195,78 255,197,77 255,198,82 255,197,81 255,197,81 255,197,81 255,197,81 255,198,81 255,198,79 255,202,80 255,201,78 255,204,83 255,208,89 255,205,96 255,192,113 138,59,20 85,44,28 83,40,23 80,39,21 72,36,18 81,38,21 98,41,10 139,71,35 143,74,36 130,75,32 162,103,55 224,141,54 255,238,115 255,244,121 255,242,120 255,247,122 255,248,123 255,248,126 255,247,126 255,248,128 255,247,128 255,247,130 255,247,128 255,245,126 255,247,128 255,250,127 255,251,131 255,252,131 255,254,133 255,255,135 255,254,138 255,254,135 255,255,135 255,255,135 255,253,140 255,254,149 69,52,26 88,69,30 75,70,17 78,69,24 77,67,27 68,55,34 79,66,18 101,91,24 96,82,24 94,81,18 92,77,16 84,75,15 79,70,12 75,67,15 73,64,17 73,63,21 71,64,21 69,64,23 67,64,24 66,66,25 66,66,23 63,69,19 67,70,19 70,77,20 75,82,23 75,82,23 75,82,23 69,85,27 77,84,27 184,139,75 154,101,48 122,57,20 123,96,53 90,64,25 87,65,27 93,67,26 97,79,37 255,172,103 37,27,15 37,29,18 79,60,23 87,66,23 88,64,27 87,63,26 86,62,25 86,62,25 93,69,32 91,72,33 90,71,32 91,72,33 86,64,26 88,66,28 97,75,37 98,77,36 93,72,31 94,68,29 95,69,30 89,63,24 90,64,25
255,228,172 255,223,167 255,225,169 255,226,170 255,222,171 255,224,167 252,207,143 230,180,118 180,140,86 148,118,60 137,108,55 113,91,42 124,98,44 136,109,46 152,117,50 186,136,53 226,163,71 223,162,74 249,180,81 255,201,93 255,210,98 255,213,101 255,215,104 255,216,105 255,211,99 255,210,99 255,212,105 255,217,122 255,217,132 255,222,144 255,226,154 255,228,160 255,232,162 182,94,40 83,43,20 80,39,21 75,39,19 74,36,17 85,37,19 109,45,17 140,71,35 161,89,50 212,135,75 171,98,39 255,227,121 255,237,116 255,237,116 255,236,115 255,239,116 255,240,117 255,243,120 255,245,121 255,244,120 255,240,118 255,243,120 255,243,122 255,246,122 255,246,122 255,246,124 255,252,133 255,252,138 255,254,135 255,254,138 255,254,140 255,252,135 255,251,138 255,249,136 255,248,128 255,232,125 222,196,128 79,77,19 81,76,23 85,77,27 85,77,23 87,81,17 99,89,22 95,83,24 96,81,20 91,79,11 89,76,13 87,75,16 79,70,12 76,66,15 75,66,19 71,65,19 73,66,23 73,66,27 67,64,24 65,61,24 66,63,23 65,65,20 72,68,22 70,72,19 71,75,17 75,79,21 77,81,23 70,84,27 70,84,27 76,86,33 167,142,85 135,84,49 86,59,43 125,92,67 115,77,40 131,82,44 255,188,116 203,128,81 28,23,22 26,24,25 38,28,18 85,62,33 87,63,26 86,62,25 86,62,25 86,62,25 91,67,30 91,68,28 88,65,25 91,69,31 86,62,25 89,65,28 92,68,31 91,68,28 92,71,30 92,74,32 97,71,32 93,67,26 94,68,27
251,210,161 225,184,135 218,177,128 202,166,106 185,149,89 189,153,95 198,157,100 174,141,91 178,145,95 155,125,81 117,91,50 107,84,44 108,86,41 109,88,47 115,93,44 134,104,46 159,122,53 178,141,72 160,126,56 191,152,81 231,184,107 255,215,141 255,233,168 255,234,179 255,234,178 255,234,178 255,234,182 255,236,182 255,234,185 255,235,188 255,237,182 255,235,178 220,205,167 105,75,47 69,40,16 75,39,21 74,38,20 66,35,16 79,37,15 111,52,22 133,71,33 144,82,42 195,118,62 166,92,40 182,124,62 255,248,132 255,249,131 255,252,133 255,252,135 255,252,135 255,254,135 255,254,135 255,254,135 255,253,135 255,254,133 255,254,135 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,144 255,254,135 255,254,144 154,132,65 97,90,47 92,79,31 88,75,27 78,69,22 88,79,21 92,79,27 92,79,27 95,81,23 93,80,17 87,76,14 86,74,15 83,71,14 78,68,15 77,67,16 77,68,21 76,67,22 72,62,22 64,63,25 66,62,25 66,62,27 68,63,22 75,65,23 74,70,24 73,72,18 75,78,18 77,80,20 77,82,21 77,85,23 79,91,26 106,95,62 72,51,38 49,37,27 61,32,10 105,79,56 104,67,43 162,109,68 170,108,66 92,94,94 84,90,91 72,76,80 34,34,29 89,62,30 86,62,25 88,61,25 86,62,25 88,64,27 91,67,30 87,63,26 85,61,24 86,62,25 88,64,27 88,64,27 86,63,23 94,73,32 95,77,35 100,77,35 101,76,32 100,75,31
159,126,74 150,117,65 151,118,66 140,109,47 137,106,44 150,119,59 168,132,74 167,138,87 148,119,68 144,114,70 117,91,50 108,84,49 108,85,45 110,90,44 114,93,41 134,104,46 160,126,56 172,134,70 130,102,46 118,97,45 144,115,52 177,142,77 251,210,153 255,238,189 255,237,191 255,237,191 255,237,189 255,237,191 255,239,191 255,238,187 255,239,187 255,236,185 50,53,29 29,34,12 59,40,24 60,31,11 61,32,12 68,32,14 80,42,21 119,64,33 134,77,37 151,82,49 180,105,58 171,97,45 255,250,157 255,252,138 255,252,138 255,254,140 255,253,142 255,253,142 255,254,140 255,254,140 255,255,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,253,144 255,253,144 255,250,138 97,83,27 83,74,27 84,74,25 89,76,28 80,66,21 69,59,19 73,62,18 86,74,19 89,77,22 84,75,19 86,77,19 85,76,16 84,75,17 83,74,16 83,73,20 85,76,20 80,70,21 77,68,21 73,63,25 67,61,25 68,62,26 66,60,24 68,63,24 73,63,23 72,67,24 72,69,18 71,71,12 75,75,16 75,78,18 78,83,22 80,89,33 93,84,76 58,49,41 46,45,36 65,55,54 56,41,32 79,57,49 77,64,57 71,44,26 96,100,102 106,110,112 106,108,122 97,106,106 114,108,101 115,92,63 88,64,27 87,60,26 86,62,25 91,67,30 86,62,25 85,61,24 85,61,24 86,62,25 86,62,25 92,69,29 95,74,33 92,74,32 91,68,26 100,75,31 94,68,29
143,114,53 150,119,57 154,120,57 146,116,58 138,108,50 144,115,52 153,119,58 157,127,71 172,142,86 177,141,90 128,98,54 123,95,55 123,95,55 119,92,47 121,94,47 134,103,50 149,120,59 156,127,62 151,122,71 135,106,45 164,125,56 202,156,90 255,228,174 255,239,187 255,238,189 255,238,189 255,237,195 255,237,195 255,238,191 255,238,191 255,238,189 255,237,199 31,39,25 31,39,25 22,30,16 110,97,65 70,45,17 86,44,20 89,49,24 117,71,41 133,82,43 146,91,50 175,108,60 160,86,50 255,250,135 255,254,139 255,253,138 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,138 102,86,28 81,71,20 79,65,20 70,56,29 59,46,12 57,45,6 76,67,20 69,59,10 73,63,14 78,68,19 81,71,18 84,77,20 84,75,17 84,75,17 84,76,22 85,77,23 82,74,24 79,70,25 71,64,23 66,60,24 68,60,24 69,61,25 70,63,24 71,64,23 72,62,20 73,63,21 73,68,17 73,72,18 78,77,21 80,83,23 80,83,50 42,38,32 49,43,38 48,42,37 48,42,37 70,61,57 61,48,45 55,51,45 64,53,50 100,107,105 106,113,111 106,112,113 103,109,110 103,108,107 108,106,102 121,109,99 107,89,68 87,60,24 87,63,26 86,62,27 87,61,22 87,61,22 86,63,23 87,64,24 89,71,29 91,73,31 95,69,30 93,67,28 95,69,28 89,63,22
154,122,65 148,118,62 131,105,53 119,94,48 120,95,49 125,99,47 132,101,50 144,115,64 175,146,95 197,160,107 163,130,82 163,131,87 149,117,73 146,115,66 130,98,54 114,87,40 121,94,47 123,96,49 134,108,58 155,119,57 185,144,74 215,166,99 255,214,160 255,238,186 255,238,189 255,238,189 255,238,189 255,238,191 255,238,191 255,238,191 255,239,191 255,216,170 72,39,14 49,28,1 74,49,19 202,170,126 98,56,32 130,76,40 143,81,41 110,65,30 121,69,37 133,82,47 166,105,60 243,162,101 255,253,138 255,254,133 255,254,133 255,255,135 255,255,135 255,255,135 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,138 255,254,133 255,255,133 155,125,31 87,74,26 66,52,23 46,33,1 79,69,20 85,75,24 90,76,22 86,76,27 80,70,21 80,70,21 72,62,11 77,69,17 85,76,18 86,77,19 89,82,21 84,77,18 80,72,22 76,67,22 67,62,21 60,55,16 67,60,21 68,61,22 69,62,23 69,63,17 71,62,17 72,63,18 72,64,14 76,71,18 82,81,27 83,83,38 46,45,38 39,35,29 42,36,31 49,43,38 44,38,33 51,44,42 61,51,50 54,44,45 49,47,45 97,104,102 103,110,108 104,110,111 105,111,112 104,110,111 100,104,108 94,98,102 93,102,104 94,96,93 86,62,27 86,63,23 88,62,23 88,62,23 87,64,24 91,68,28 93,70,30 94,71,31 93,70,30 97,76,35 94,73,30 95,69,28
