107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 163,124,53 169,125,54 166,126,51 171,128,54 173,130,54 167,123,52 142,108,45 134,104,46 147,112,45 152,114,48 119,100,47 100,82,40 97,78,39 95,76,41 95,76,41 85,68,40 78,66,38 78,66,40 75,63,37 77,64,43 93,74,47 148,114,53 150,119,57 123,93,49 110,93,46 111,88,48 103,76,42 176,108,18 134,83,30 103,69,37 99,66,27 146,102,31 103,72,35 83,66,29 69,61,27 85,69,38 100,83,44 120,99,47 126,102,49 111,89,40 95,76,39 97,75,37 115,96,32 137,110,45 145,115,48 155,121,47 217,167,64 239,169,0 221,154,0 212,142,0 210,135,0 205,139,0 202,140,0 194,134,0 188,129,1 174,113,0 166,109,0 158,104,0 156,98,0 163,106,1 162,105,0 162,105,0 170,110,0 178,114,0 173,109,0 181,114,2 165,103,0 174,113,0 179,119,0 171,112,0 163,113,1 146,98,3 133,90,16 103,69,6 103,78,19 81,64,15 72,58,15 72,61,28 71,63,39 75,66,39 72,74,48 74,83,55 68,80,46 74,80,53 67,74,40 63,69,17 62,67,20 62,68,29 64,61,37 61,59,37 61,57,36 64,57,37 63,59,38 63,59,38 67,61,38 53,43,19 53,46,26 49,44,30 53,49,43 60,56,46 67,58,50 65,58,38 64,58,51 63,59,51 63,59,51 65,59,50 71,61,51 70,57,34 73,63,41 68,61,41 67,60,40 66,59,39 65,56,37 67,58,39 65,61,40 67,58,39 67,58,39 67,58,39 68,59,40 68,59,40 67,56,37 67,58,39 70,59,40
106,84,46 108,86,48 111,85,46 133,104,53 147,117,50 160,121,48 165,125,50 166,125,53 166,122,55 163,124,53 163,119,48 141,107,46 132,103,50 154,116,50 137,110,49 113,94,41 108,88,40 99,78,35 97,79,37 102,81,38 88,70,38 79,67,41 78,66,40 75,62,39 77,64,41 104,85,50 149,116,50 145,114,50 115,92,52 108,88,42 103,80,40 106,76,48 171,109,28 129,87,33 95,71,38 88,69,42 126,90,30 127,91,42 115,81,38 72,59,25 62,56,22 70,59,24 108,92,48 104,83,42 90,73,38 88,72,39 100,79,36 137,108,45 149,114,49 149,117,44 156,127,55 228,165,4 228,163,0 165,97,0 215,144,0 180,113,0 167,111,0 174,120,12 142,90,0 139,87,0 168,109,16 151,92,0 172,115,12 161,106,7 153,102,6 147,96,2 160,105,6 166,109,0 173,112,0 171,107,0 191,121,1 179,112,0 189,122,1 185,121,4 152,95,6 127,83,12 100,59,10 92,59,9 93,59,14 102,70,24 84,57,14 87,62,18 82,56,17 77,53,20 83,57,16 79,61,29 70,68,46 74,82,61 71,81,48 71,81,46 68,75,31 62,70,17 70,80,56 65,72,40 69,61,37 64,55,36 64,57,37 61,57,36 48,46,24 48,49,28 52,54,37 58,59,47 53,54,46 48,46,44 55,50,49 60,55,52 63,59,40 65,56,41 65,56,41 63,58,44 64,60,43 71,62,47 68,58,36 69,60,43 68,61,41 67,60,40 66,57,38 66,57,38 66,57,38 67,58,39 69,58,39 69,58,39 72,58,44 73,60,37 72,58,40 70,56,38 69,58,39 70,59,40
123,93,49 137,107,61 143,111,54 150,119,57 154,120,50 163,119,48 171,126,53 158,119,48 144,111,45 155,118,49 161,120,50 132,102,44 146,115,55 158,120,54 130,103,42 107,87,39 100,79,38 97,75,37 102,83,44 108,88,40 91,74,37 79,66,43 78,66,40 75,62,39 73,64,37 86,69,41 119,89,45 115,93,48 106,87,48 105,88,39 101,80,39 111,83,45 167,109,29 126,85,36 101,77,44 89,68,43 89,62,28 167,123,52 110,75,39 98,69,34 69,58,25 65,53,25 65,54,21 67,53,26 89,72,46 87,71,38 110,86,35 149,119,50 152,119,51 144,114,47 173,135,48 234,162,0 207,146,0 119,61,0 130,80,0 139,95,42 95,60,6 89,57,2 120,84,24 125,84,27 102,60,6 131,85,26 154,98,22 166,103,9 165,110,11 156,105,11 145,98,9 177,120,13 168,110,3 167,110,5 174,110,0 185,124,10 165,114,16 137,94,9 90,57,7 89,58,7 70,42,2 78,51,4 84,57,10 98,72,20 90,61,12 97,68,17 96,65,16 85,55,11 75,44,5 64,41,10 54,47,20 54,53,26 72,79,47 71,81,48 71,81,46 62,70,19 73,80,48 69,78,59 69,66,42 64,56,32 45,41,20 49,47,27 54,54,40 59,58,47 57,58,48 57,58,50 51,46,43 44,39,41 42,37,39 41,39,40 52,46,41 63,56,38 66,58,36 62,55,28 67,57,33 70,59,40 67,56,37 68,59,44 67,60,42 70,63,45 66,62,41 64,57,37 68,57,40 69,58,39 69,58,39 69,58,39 72,58,40 73,61,35 72,59,36 71,57,39 69,58,41 70,59,40
136,109,48 155,120,55 158,120,54 143,112,48 153,119,49 160,121,48 160,121,48 153,118,53 137,111,43 148,114,44 156,117,48 126,103,43 133,105,47 142,114,46 110,88,39 98,79,40 93,73,43 89,68,41 106,83,43 116,92,41 98,76,38 82,69,46 77,65,37 76,64,36 75,62,41 75,61,43 77,62,40 86,72,47 98,80,48 107,82,38 96,77,38 105,80,32 182,121,35 136,89,28 112,80,36 96,72,35 96,69,26 167,120,59 105,70,43 109,74,47 80,63,37 67,57,35 59,55,36 60,54,31 62,49,26 65,48,20 100,78,33 135,104,42 153,119,56 152,114,38 228,164,0 205,135,0 121,69,0 85,42,0 74,42,0 81,49,3 124,93,40 89,59,3 92,61,1 93,63,7 111,80,18 103,68,12 132,82,8 154,91,1 170,108,9 162,104,6 151,104,15 175,121,17 161,106,5 155,107,12 174,116,9 169,116,21 127,92,25 86,62,11 69,48,7 83,57,5 75,51,0 85,64,12 82,61,9 76,57,2 96,70,16 80,56,3 83,58,10 92,70,21 67,47,1 69,50,13 53,39,12 46,39,12 52,50,17 71,72,35 65,75,40 74,83,39 70,75,28 67,72,36 67,70,39 55,46,19 58,54,35 61,56,42 63,60,47 61,57,49 55,54,45 55,51,41 41,36,24 34,28,21 32,28,22 32,28,22 31,29,25 41,39,35 55,52,39 60,54,31 60,52,28 60,50,26 60,53,37 61,54,38 68,61,45 72,63,48 70,63,43 67,58,39 69,58,39 67,58,39 69,58,39 69,58,39 66,59,39 67,58,39 67,60,40 69,58,39 69,58,39 71,60,41
146,115,51 161,123,57 152,117,52 131,100,47 129,100,47 134,109,50 135,110,51 154,117,48 140,113,48 142,114,46 148,115,49 121,96,39 108,86,41 111,87,50 100,79,38 99,81,37 92,73,38 89,69,37 115,90,42 120,91,42 95,73,35 76,63,40 76,63,40 76,63,40 75,62,41 75,61,43 76,63,40 77,64,43 83,65,44 90,76,47 88,74,45 94,76,44 198,133,40 166,105,21 137,89,15 126,82,15 189,135,47 100,72,45 94,64,47 88,63,44 68,57,42 61,57,47 58,59,51 59,59,45 61,54,38 64,50,25 68,48,18 87,54,6 144,89,0 209,152,10 233,165,4 182,123,8 123,82,14 106,71,15 115,84,22 90,59,0 111,79,6 123,87,9 123,84,0 129,91,13 106,75,0 127,96,18 130,91,9 137,88,0 163,104,9 173,115,12 149,98,4 188,130,23 157,112,9 140,100,23 147,99,13 136,96,21 78,58,12 78,63,23 60,38,0 74,54,6 74,59,19 57,50,11 68,61,20 70,59,13 84,68,12 75,61,5 84,67,20 66,54,13 68,54,11 69,47,13 60,41,16 61,51,29 50,48,17 61,60,22 68,72,34 67,76,32 68,74,24 69,72,21 67,69,27 60,53,26 56,57,38 58,58,42 55,57,40 52,52,36 50,44,19 90,80,42 90,77,45 72,59,38 68,57,38 68,57,40 69,58,41 55,44,25 39,32,14 38,34,13 50,43,23 65,57,35 60,53,35 59,52,36 64,57,41 69,60,45 68,61,41 66,57,38 71,57,39 70,59,40 68,59,40 68,59,40 67,58,39 69,58,39 67,58,39 69,58,39 69,58,39 70,59,40
147,113,54 152,119,53 149,115,52 129,100,47 113,88,42 119,89,43 127,99,41 159,122,49 148,115,49 130,107,47 134,107,44 127,97,41 101,79,34 95,73,39 102,81,38 104,86,42 93,74,35 104,86,44 126,98,42 119,90,39 86,70,39 74,60,33 75,62,41 76,61,41 75,62,41 76,63,42 77,63,45 76,63,42 76,63,40 77,62,40 81,64,40 83,66,42 161,112,35 199,120,12 189,116,6 194,134,39 92,58,24 81,59,39 59,48,31 51,41,29 49,41,28 48,44,34 55,51,43 60,56,50 70,63,47 95,68,34 119,76,16 158,103,2 215,144,0 235,162,0 182,125,15 81,49,7 77,47,5 84,50,0 127,91,15 139,99,6 149,110,10 148,109,11 136,99,5 132,96,6 124,89,4 123,88,5 120,82,4 139,97,7 146,96,0 179,122,17 168,111,8 190,129,15 152,107,4 114,87,26 103,74,11 99,77,28 78,67,23 71,60,14 78,63,25 55,49,13 50,45,15 48,41,10 54,45,14 57,50,11 63,53,11 65,56,11 63,53,13 62,55,14 60,53,10 62,55,16 58,52,18 51,46,16 44,41,15 53,48,20 63,59,22 65,70,25 72,77,32 65,68,17 63,63,20 58,52,18 52,54,28 52,53,32 45,46,25 58,50,26 85,72,40 90,73,36 89,74,38 73,60,39 67,56,37 68,58,34 77,63,36 89,70,33 73,59,34 65,57,35 62,53,34 63,56,36 63,56,36 60,53,35 58,54,35 64,57,37 66,57,38 66,57,38 68,59,40 68,59,40 67,58,39 67,60,40 66,59,39 67,58,39 67,58,39 71,57,39 69,58,39 70,60,38
130,99,48 142,113,52 145,116,51 138,106,49 128,100,44 140,109,47 147,117,48 167,126,54 162,125,52 132,105,44 139,108,44 142,112,45 120,94,40 99,75,38 99,78,35 104,86,44 92,73,36 102,83,46 114,94,48 95,73,39 74,60,35 73,60,39 75,62,41 75,62,41 75,62,41 76,63,42 76,62,44 76,63,42 76,63,40 75,62,39 75,62,41 80,67,46 90,70,38 161,124,69 160,111,32 80,53,17 51,37,19 52,41,24 72,58,40 81,66,46 77,67,45 76,67,50 63,52,33 50,39,24 83,66,38 126,87,30 162,101,20 198,124,0 230,152,0 242,167,0 117,70,9 77,40,0 124,88,26 111,70,0 164,115,5 158,108,5 138,101,9 130,94,6 121,89,7 116,85,7 113,81,6 115,86,10 121,88,9 137,94,7 157,107,6 168,114,10 171,112,12 183,122,6 151,105,5 97,78,25 69,54,14 69,53,20 55,48,17 48,41,10 49,44,14 47,42,14 41,39,8 44,42,11 45,40,10 47,43,8 48,42,6 53,47,11 53,45,11 52,47,15 52,48,11 54,53,15 55,54,16 57,56,18 50,48,17 44,42,13 52,45,14 64,64,21 67,73,23 68,74,24 63,66,15 63,60,20 56,51,19 50,45,17 64,54,30 75,63,35 81,64,36 90,73,34 94,78,36 83,66,38 73,59,34 73,61,35 100,82,38 116,92,41 95,76,37 75,66,37 64,55,38 61,54,34 64,57,37 65,58,38 65,56,37 64,57,37 64,57,37 66,57,38 66,59,39 67,58,39 69,58,39 67,58,39 66,59,39 66,59,39 66,59,39 68,59,40 67,58,39 70,60,38
131,98,48 144,113,53 156,121,56 147,114,48 144,110,49 145,116,51 146,118,50 154,121,55 157,122,57 143,113,46 139,111,43 138,109,46 115,90,42 92,72,40 90,72,42 85,72,40 84,70,43 83,69,42 83,66,42 73,60,39 75,62,41 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 74,59,39 76,61,41 82,65,39 91,72,37 95,79,37 99,80,45 88,71,45 86,69,45 83,69,40 86,72,47 84,70,41 86,69,45 83,66,40 78,66,40 77,64,43 77,63,45 76,62,44 74,64,42 74,59,37 114,85,24 172,111,7 213,139,0 239,167,9 210,141,7 142,100,21 175,130,27 177,128,8 175,123,6 162,112,9 142,99,12 119,83,7 108,76,5 96,69,4 91,67,3 92,68,6 98,71,8 113,79,5 136,95,9 155,107,8 174,120,14 175,115,6 187,125,15 138,91,0 102,83,26 62,53,22 57,50,19 48,46,15 43,41,10 44,42,13 45,40,12 42,40,11 43,38,10 41,39,10 45,40,8 44,42,9 46,41,11 47,42,10 47,43,8 50,45,13 52,47,15 53,47,13 54,48,14 56,52,17 57,53,18 45,44,8 63,60,16 63,66,15 64,72,19 66,72,22 62,62,17 59,55,20 59,52,21 87,69,37 73,61,35 76,61,39 86,67,40 94,76,46 80,68,42 68,59,40 73,61,33 115,93,46 120,99,43 91,74,35 75,65,41 59,55,38 60,53,33 61,54,34 64,57,37 64,57,37 64,57,37 65,58,38 64,57,37 64,57,37 66,57,38 69,58,39 69,58,39 67,58,39 67,58,39 68,59,40 68,59,40 69,58,39 69,58,39
128,98,52 142,114,58 151,120,56 152,118,55 153,120,54 145,116,55 133,105,49 125,99,49 141,112,49 147,118,46 142,113,48 132,103,40 108,83,35 86,65,38 81,62,37 78,64,37 77,63,38 79,65,40 82,65,39 76,64,38 73,61,35 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,61,41 76,61,39 88,72,41 100,81,46 127,102,54 125,101,50 91,73,43 88,69,42 89,71,39 86,70,39 84,70,45 81,67,42 80,67,44 80,67,44 77,64,41 76,63,42 73,60,39 76,63,40 77,64,43 83,65,44 172,123,5 228,154,0 238,166,13 217,152,26 190,141,49 163,110,0 165,115,1 154,109,6 131,90,4 118,81,0 109,77,2 101,71,2 96,69,6 83,64,9 75,57,13 70,54,10 101,72,9 131,89,8 149,98,4 163,108,9 182,117,8 188,120,12 147,93,5 108,82,28 61,50,17 53,46,15 51,46,14 43,41,10 44,42,11 42,39,13 42,39,13 43,38,10 44,39,9 46,41,11 45,43,12 48,46,13 49,44,12 51,46,14 49,44,12 49,44,12 46,41,11 49,44,14 51,46,14 52,47,15 54,50,15 58,55,15 64,64,19 62,68,18 67,72,25 65,68,17 65,63,14 94,83,37 93,74,35 70,60,36 70,59,40 71,57,39 73,59,41 69,59,37 66,58,36 64,54,30 91,74,39 95,75,43 72,58,33 66,58,36 60,53,37 61,54,34 61,54,34 61,54,34 65,58,38 64,57,37 65,58,38 64,57,37 63,56,36 64,57,37 69,58,39 69,58,39 71,57,39 69,58,39 66,57,38 66,57,38 69,58,39 69,58,39
121,93,53 129,100,51 139,107,50 153,119,56 156,123,55 142,113,52 129,100,47 116,91,43 142,116,48 150,121,49 142,113,48 132,103,40 112,87,39 93,73,43 90,71,44 83,69,42 81,66,44 85,71,46 90,74,43 81,67,40 76,64,38 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 78,60,39 78,60,39 86,68,36 99,76,45 121,99,52 120,99,47 91,73,41 90,72,42 99,80,45 90,73,38 81,63,42 79,65,40 78,66,40 79,67,41 80,66,41 78,63,41 76,63,40 77,62,40 76,63,42 76,61,39 109,71,0 234,160,0 241,165,13 209,143,15 153,104,12 169,118,9 151,105,0 134,95,0 126,87,3 126,89,8 123,88,7 114,80,6 101,72,7 82,66,10 62,47,9 55,44,9 87,62,5 133,91,12 158,107,11 166,111,12 183,115,7 182,117,8 142,88,0 104,75,22 59,51,17 54,47,16 50,43,12 47,42,12 45,40,10 45,39,14 41,38,12 40,38,9 43,41,10 47,42,12 48,46,17 51,49,18 53,48,16 53,48,18 56,51,19 51,46,16 50,45,15 47,42,12 50,45,15 52,47,17 53,48,16 58,54,17 63,63,18 66,72,20 68,75,27 67,73,21 67,66,14 90,82,32 95,73,35 70,60,36 66,57,38 67,58,39 65,56,37 71,58,37 67,59,37 64,53,34 76,59,33 74,56,37 63,52,33 66,57,38 64,57,37 61,54,34 61,54,34 61,54,34 64,57,37 64,57,37 67,58,39 66,57,38 64,57,37 64,57,37 68,57,38 68,57,38 69,58,39 66,57,38 67,56,37 68,57,38 69,58,39 70,59,40
113,85,45 118,90,52 125,98,51 155,119,57 155,120,53 130,102,46 121,95,43 132,102,46 147,117,50 155,120,55 132,108,46 132,104,46 119,95,40 108,85,45 109,86,46 102,83,44 97,78,41 100,81,42 102,84,42 92,72,40 76,62,37 76,62,37 75,62,41 75,62,41 73,63,41 74,64,42 77,63,38 82,65,39 88,70,40 90,69,42 106,84,39 102,85,38 96,79,44 98,81,44 108,88,42 105,84,43 94,71,40 87,68,45 87,68,43 88,71,43 90,71,44 88,69,42 80,65,43 77,62,40 78,63,43 76,63,40 82,65,28 243,169,0 233,158,1 206,140,0 168,116,0 152,106,0 140,99,2 143,99,1 158,114,6 158,113,8 152,107,14 142,99,12 112,78,4 82,66,10 56,44,14 44,39,11 65,47,5 127,84,10 167,113,9 179,119,10 188,117,2 185,116,10 143,86,1 99,70,17 59,48,15 55,49,13 53,46,15 54,45,14 50,41,10 46,39,10 44,38,13 43,38,10 46,41,11 59,48,13 82,67,18 85,69,15 82,67,20 64,56,20 56,51,19 53,48,18 50,45,15 47,42,12 45,40,10 47,42,14 51,46,14 54,48,14 64,61,21 69,70,22 70,76,26 68,76,23 67,71,15 72,70,23 78,66,36 72,59,36 68,57,38 63,59,38 64,57,37 68,57,38 73,60,37 71,58,37 64,55,36 60,53,33 61,54,34 65,58,42 64,57,41 61,54,38 60,53,35 60,53,35 63,56,38 65,58,38 65,61,42 66,59,39 65,58,38 65,56,37 65,58,38 66,59,39 69,58,39 68,57,38 67,56,39 68,57,40 69,59,37 72,59,38
116,88,48 116,88,50 132,105,58 160,124,62 150,115,48 137,107,49 148,114,51 156,122,52 157,119,53 153,118,53 137,113,51 136,109,48 132,110,45 120,96,45 119,95,44 129,106,48 122,98,47 115,90,42 104,84,36 87,71,38 76,62,37 76,62,37 76,64,38 75,62,39 77,63,36 83,69,40 98,79,42 122,101,47 134,104,48 124,100,47 126,100,48 118,97,43 97,78,39 99,81,39 115,93,44 122,98,47 112,86,47 99,77,41 100,78,42 107,84,44 105,83,45 101,77,40 87,68,41 77,62,40 76,63,42 76,61,41 76,60,27 252,175,0 231,155,3 199,135,0 163,113,1 148,103,0 156,108,9 170,119,12 180,125,7 171,118,7 153,107,9 141,96,7 116,82,8 91,72,19 66,54,24 59,53,28 60,52,18 111,73,7 176,116,7 196,129,10 206,129,9 191,120,5 161,102,9 112,83,22 59,46,12 59,51,15 61,53,19 57,49,15 53,45,11 52,43,16 45,37,13 47,38,11 79,57,12 116,78,14 124,88,12 120,86,14 106,79,16 74,63,17 59,53,19 59,50,19 57,51,17 57,51,17 54,48,14 50,43,12 51,44,15 54,48,14 65,62,18 73,71,22 78,81,30 72,78,28 68,75,18 69,70,20 76,64,38 73,60,39 68,57,38 65,59,36 65,57,35 70,60,38 78,65,42 82,65,39 69,59,35 60,54,31 60,54,29 64,57,37 65,58,38 64,57,37 61,54,38 61,54,38 60,53,37 64,57,39 67,58,39 69,58,39 67,60,40 68,59,40 66,59,39 65,58,38 70,59,40 69,58,39 68,57,40 68,57,40 70,60,38 73,60,39
116,88,50 114,90,53 142,111,58 162,125,56 151,118,50 151,118,52 164,125,56 158,121,52 148,115,49 146,116,49 140,109,45 143,114,49 142,113,48 122,98,43 136,107,46 145,115,48 130,104,50 113,88,40 92,73,34 82,65,37 76,64,38 76,63,42 76,63,40 75,62,39 81,64,38 102,80,46 133,105,49 155,123,50 156,121,54 137,110,49 130,105,48 112,93,40 96,77,38 98,80,38 110,87,45 119,95,44 114,87,42 119,94,48 128,102,48 119,93,41 105,84,43 91,72,35 81,64,36 76,63,42 77,64,43 79,60,44 86,58,0 255,179,0 235,156,10 189,124,0 150,99,0 178,121,11 200,132,0 194,135,9 196,133,13 180,124,14 161,110,12 147,100,11 116,84,13 88,72,18 71,60,27 64,55,24 63,52,19 75,50,4 176,108,0 220,138,11 230,146,15 207,128,11 172,108,12 148,99,20 88,71,24 66,57,26 62,54,20 61,53,17 59,48,13 56,44,14 46,36,12 58,41,4 124,83,11 151,104,11 148,103,10 141,95,9 106,77,14 67,56,12 63,52,19 60,52,18 55,48,17 56,47,18 57,48,19 55,46,17 56,47,16 63,55,19 73,64,19 74,73,21 79,77,28 75,81,31 72,79,24 67,76,18 83,76,37 88,71,45 74,65,38 73,60,37 70,57,34 68,55,34 90,72,40 96,79,44 78,64,37 67,56,37 61,54,34 62,58,37 62,58,37 63,59,38 65,58,38 64,57,37 60,53,37 62,54,32 67,56,37 68,57,38 68,59,40 67,60,40 68,61,41 70,63,43 71,62,43 68,59,40 68,57,38 69,58,39 72,59,38 71,61,39
114,86,48 113,89,52 143,112,59 162,121,53 158,120,54 160,121,52 156,118,52 144,113,51 137,110,49 140,113,50 148,115,49 149,115,52 137,110,45 122,98,43 135,106,45 145,115,48 123,97,47 105,79,40 87,71,40 79,65,38 76,64,38 75,62,41 77,62,40 76,61,41 79,65,38 98,81,42 155,117,51 176,132,52 153,119,45 130,102,44 115,94,42 99,80,41 94,77,42 94,77,42 98,79,42 99,80,43 111,86,42 127,97,39 137,110,49 114,94,48 91,71,39 82,65,37 79,66,43 74,65,38 75,65,43 75,62,41 171,96,0 255,175,1 242,157,4 207,134,6 179,118,2 197,123,2 204,129,0 208,139,3 202,136,10 184,125,6 163,113,10 144,103,6 118,89,17 85,68,19 65,53,23 60,51,24 57,48,21 65,49,16 173,98,0 227,138,7 226,143,7 200,123,1 172,111,7 153,105,10 106,78,22 68,60,24 58,52,16 62,54,18 62,51,18 49,34,14 40,25,14 47,34,13 102,66,19 131,86,22 124,83,26 105,67,21 79,57,19 65,47,17 70,46,22 68,47,22 53,38,18 49,36,13 63,51,23 60,51,22 62,54,20 69,59,19 74,62,21 76,73,22 77,76,22 78,81,30 73,80,25 67,76,18 85,81,35 93,74,37 87,72,34 88,70,38 81,67,38 72,58,31 97,78,39 99,81,37 82,66,35 68,57,38 61,54,34 59,55,34 59,55,34 64,57,37 66,57,38 66,57,38 60,53,37 61,54,34 68,54,36 67,56,37 67,58,39 66,59,39 67,60,42 70,63,45 68,61,41 67,60,40 64,60,39 67,58,39 67,58,39 67,58,39
113,84,49 118,89,54 135,109,55 149,116,50 161,120,52 159,119,53 142,111,49 125,99,47 131,106,47 146,112,49 155,121,51 157,117,53 143,113,44 120,99,47 120,95,38 130,102,44 113,91,42 111,86,40 110,88,39 92,74,30 80,63,37 78,61,37 77,63,38 78,61,37 85,68,40 114,92,45 165,127,51 179,132,53 145,116,44 122,102,43 103,84,45 98,79,42 90,72,40 88,72,41 92,75,47 90,73,45 99,80,43 121,96,37 119,95,42 102,83,44 86,69,41 81,64,40 81,64,40 79,65,38 79,66,34 76,62,46 255,175,0 255,169,0 249,157,6 221,140,8 206,126,0 219,131,8 108,52,0 110,67,20 115,66,15 120,73,23 103,69,24 98,65,28 64,38,15 44,29,18 54,45,37 62,51,36 65,50,39 62,45,17 199,115,2 232,140,5 222,142,3 209,132,10 163,107,0 151,104,2 124,90,20 68,60,24 62,60,31 62,60,29 59,57,24 61,53,19 41,32,13 54,44,32 44,28,15 68,47,32 45,19,7 56,33,20 57,25,9 44,23,0 51,42,34 53,46,30 49,37,25 58,47,14 62,50,20 63,51,21 68,57,22 70,63,22 74,68,22 79,71,19 75,72,17 77,79,24 71,80,22 69,76,19 78,76,27 91,74,37 110,88,39 119,95,40 107,86,45 83,71,41 88,74,45 90,72,40 69,59,35 65,58,38 64,57,39 62,53,36 61,54,38 61,54,34 64,57,37 63,56,36 61,54,34 60,53,35 61,53,40 61,53,40 63,56,38 65,59,36 67,60,40 67,60,40 67,58,39 69,58,39 65,58,38 66,59,39 67,58,39 66,57,38
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 132,100,45 140,109,47 154,119,52 161,122,49 160,120,45 160,121,50 129,108,52 116,89,42 127,98,45 114,92,47 111,85,44 116,91,43 104,83,40 90,73,36 89,71,39 83,66,40 79,62,36 86,70,37 117,95,46 169,126,52 164,121,47 123,97,43 105,84,43 93,74,47 89,70,45 85,70,48 83,69,44 90,76,47 94,79,41 104,87,40 115,91,36 111,89,42 96,79,44 89,74,38 84,65,38 85,68,40 91,77,50 88,74,47 92,70,36 255,163,0 255,166,2 246,158,12 227,146,12 219,134,8 225,134,5 199,119,9 202,127,59 186,115,46 136,91,58 46,19,3 53,23,8 55,29,15 54,18,0 61,47,31 70,57,36 60,46,21 104,61,0 227,139,5 235,146,5 210,130,4 189,121,7 165,108,3 148,102,4 134,97,24 86,74,35 66,67,44 63,68,48 62,70,49 66,67,46 57,51,28 38,30,19 59,51,38 36,23,16 44,24,17 47,27,20 36,23,18 66,31,6 50,34,30 58,42,36 57,45,15 65,49,18 63,51,23 62,50,22 68,57,22 69,62,21 75,68,25 77,71,23 74,73,19 74,74,15 73,75,20 68,75,16 71,75,21 111,94,47 139,113,45 139,116,47 119,100,47 89,79,41 79,65,40 73,64,37 66,58,36 64,57,37 64,57,39 61,52,35 63,56,40 66,57,38 64,55,36 64,57,37 63,56,36 60,53,35 60,53,37 60,53,37 60,53,37 65,58,40 65,58,38 66,59,39 66,57,38 68,57,38 65,58,38 65,58,38 67,58,39 67,58,39
145,111,52 145,111,52 127,101,47 147,116,52 165,126,55 154,121,53 139,110,47 147,113,50 156,118,52 161,120,52 165,124,54 168,123,50 168,124,55 139,114,55 110,85,37 123,97,43 115,91,40 113,91,42 112,87,39 99,79,33 97,79,37 96,77,42 89,70,43 81,64,40 99,82,35 126,103,45 165,125,50 140,109,45 106,86,36 88,72,41 90,73,38 100,81,42 97,81,50 95,76,51 101,84,45 119,94,46 118,97,41 114,92,43 103,87,45 94,77,42 89,73,42 88,71,47 81,67,40 87,73,46 83,69,42 117,66,0 255,170,4 250,150,0 235,147,9 214,133,3 194,119,3 210,128,12 209,123,2 191,116,15 163,99,37 116,72,42 61,26,13 50,22,9 45,33,21 86,51,26 75,51,18 62,49,17 114,67,0 218,134,5 226,142,9 216,135,5 201,129,12 171,110,4 155,105,2 159,110,20 132,90,11 111,84,21 73,68,25 66,71,35 61,70,40 65,70,46 67,69,43 67,60,42 47,40,22 44,30,12 67,46,31 47,28,12 46,35,18 67,50,26 62,43,16 64,53,18 63,55,19 60,51,20 63,51,21 65,52,20 70,60,20 70,63,22 74,70,24 75,72,21 74,73,17 74,74,13 73,73,14 71,73,16 66,75,15 128,109,52 149,120,46 134,110,46 103,87,45 81,67,40 70,57,34 72,59,38 64,57,39 63,56,38 64,55,38 61,52,35 66,57,38 73,60,39 65,56,37 64,57,37 61,54,34 60,53,35 63,56,36 64,57,37 61,54,38 61,54,36 64,57,37 64,57,37 65,56,37 67,56,37 65,56,37 65,56,37 67,58,39 67,58,39
153,119,56 145,111,48 123,97,47 132,107,50 155,121,60 151,118,52 141,112,49 156,118,52 158,119,50 159,118,50 164,123,53 165,127,51 158,121,52 127,101,49 111,86,42 134,105,44 140,113,50 135,111,47 123,99,46 101,81,35 95,77,35 92,73,38 84,66,36 89,70,45 113,92,38 146,117,54 157,121,45 130,104,36 109,90,35 89,72,35 95,77,33 109,88,45 109,87,42 108,88,42 126,102,49 152,118,48 131,107,43 108,88,42 90,74,41 84,70,43 83,71,43 84,70,41 78,65,44 74,65,48 72,63,46 222,150,17 255,170,9 255,162,4 239,151,5 216,132,0 196,121,5 184,116,8 204,129,13 203,124,7 184,111,13 155,93,14 129,77,15 124,75,24 99,58,13 79,49,3 74,42,0 154,96,0 226,143,5 214,136,0 198,133,2 185,123,0 167,111,1 155,107,10 146,101,8 146,100,14 135,98,17 113,84,8 90,81,23 65,68,19 67,74,40 67,73,46 67,71,44 66,63,39 66,64,31 43,36,7 57,44,21 62,49,28 67,50,22 67,50,24 64,52,22 57,50,21 53,44,13 64,53,20 62,55,14 63,56,15 70,60,18 71,64,21 73,71,22 75,71,23 76,73,20 73,72,16 73,72,18 70,72,17 66,75,15 118,103,54 128,108,47 110,93,44 84,76,40 81,67,42 76,64,38 70,57,34 60,53,33 61,55,32 62,53,34 60,53,35 66,57,38 71,61,39 68,59,40 64,57,37 65,56,37 64,57,39 64,57,37 64,57,37 64,57,37 60,54,31 63,56,36 64,57,37 65,56,37 67,56,37 67,56,37 67,56,37 68,57,38 71,57,39
