141,112,49 164,123,55 141,112,51 146,112,51 155,117,51 157,119,55 139,111,43 157,117,51 129,106,48 125,99,47 123,99,48 101,80,39 92,72,42 100,76,41 117,91,41 98,76,38 79,65,40 76,63,40 75,62,41 75,62,41 80,67,46 98,77,50 99,80,41 95,78,43 193,130,40 131,86,24 106,75,26 126,82,11 91,65,44 109,73,51 78,63,43 62,59,44 61,57,40 57,49,27 65,48,22 124,98,57 152,111,41 222,158,2 212,146,2 119,70,3 101,68,16 96,65,14 95,64,4 117,82,15 88,56,1 110,80,13 104,65,4 148,99,11 174,115,17 159,103,7 175,118,13 158,108,7 147,99,13 168,115,20 111,85,31 70,53,14 91,67,16 100,81,28 75,59,17 67,54,6 97,75,12 78,56,7 72,57,10 74,56,12 65,42,13 44,32,6 49,48,12 70,74,36 72,80,39 68,74,24 65,69,31 58,56,23 60,58,40 61,58,45 60,59,48 55,52,37 44,35,16 59,50,33 47,39,28 36,30,21 30,24,17 55,51,41 57,53,32 55,47,25 61,54,38 63,56,40 70,63,47 70,63,43 67,56,37 70,59,40 69,58,39 67,58,39 69,58,39 66,59,39 69,58,39 70,59,40
151,118,52 159,119,53 130,99,50 113,86,41 113,92,38 149,120,57 145,116,53 138,107,43 126,101,44 100,77,37 95,73,37 106,86,36 93,74,39 116,92,41 129,98,47 92,70,34 76,61,41 76,63,42 75,62,41 77,64,43 77,62,42 79,62,38 79,65,38 83,66,40 197,134,40 174,109,16 168,109,18 120,72,14 79,58,35 64,48,31 52,44,31 53,52,45 58,59,49 66,61,47 89,62,26 116,80,29 202,134,4 237,167,2 120,76,5 93,56,1 88,54,0 124,90,18 135,100,7 139,99,6 133,96,4 128,94,6 112,76,0 137,94,9 151,98,1 174,117,14 186,126,15 146,100,0 99,65,2 129,91,15 79,63,21 63,46,7 73,58,18 54,45,14 51,45,11 54,49,10 68,55,7 73,58,9 61,54,13 61,51,9 59,48,15 49,37,11 46,41,13 51,50,14 65,72,28 76,78,34 64,67,16 60,56,19 54,55,34 51,53,36 45,41,22 89,80,49 94,79,41 79,65,36 69,56,35 68,58,36 80,64,33 67,58,31 64,55,36 63,56,36 64,57,39 59,52,36 66,59,41 66,59,39 69,58,39 70,59,40 67,58,39 67,60,40 66,59,39 69,58,39 66,57,38 68,59,40
130,99,48 143,115,47 139,107,50 128,100,44 140,110,43 164,127,54 162,125,52 129,102,41 145,115,48 120,94,40 95,73,35 106,85,42 92,73,36 109,88,45 101,79,45 74,60,35 73,60,39 75,62,41 75,62,41 76,63,42 76,63,42 76,63,40 75,63,37 78,64,46 90,70,38 164,111,27 100,73,37 51,37,19 55,44,27 81,66,44 77,67,45 76,65,48 47,36,21 83,66,38 146,95,26 187,120,23 230,152,0 184,123,7 100,63,10 124,88,26 103,57,0 170,120,6 138,101,9 126,91,8 118,87,9 113,81,6 116,84,9 136,99,16 157,107,6 181,124,19 197,136,20 151,105,5 66,56,18 77,61,19 55,48,17 48,41,12 46,41,13 41,39,8 44,39,9 47,42,12 48,42,6 59,48,13 50,45,13 52,48,11 53,54,17 55,54,16 50,48,17 54,49,21 63,63,20 67,73,23 65,68,17 61,63,17 56,51,19 46,39,12 73,61,33 81,64,36 98,80,38 89,73,40 73,59,34 80,69,34 115,91,40 95,76,37 70,60,36 61,54,34 64,57,37 64,57,37 64,57,37 64,57,37 66,59,39 67,58,39 69,58,39 67,58,39 66,59,39 66,59,39 70,59,40 68,59,40
133,100,50 153,120,52 147,114,48 147,113,52 141,114,49 144,113,49 154,119,54 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 83,69,42 82,65,41 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 76,61,41 85,68,42 98,79,40 108,89,50 89,72,46 82,65,37 83,69,44 84,70,41 85,68,44 81,64,38 77,64,43 77,63,45 74,64,42 74,59,37 142,100,8 202,139,17 243,171,13 149,96,1 151,106,3 172,123,3 165,114,5 143,96,3 115,79,3 95,65,0 89,65,1 90,66,4 102,72,5 124,87,6 152,104,5 167,110,0 179,117,7 144,97,6 66,56,18 61,53,19 48,46,15 43,41,10 44,39,11 42,40,11 44,39,9 45,40,10 44,42,9 50,45,13 45,41,6 49,44,12 51,46,14 54,48,12 52,48,13 56,52,17 59,56,12 63,66,15 66,72,22 64,65,17 59,55,20 99,87,48 75,63,37 73,58,36 91,71,41 81,67,42 67,58,39 91,74,39 116,95,39 87,70,31 70,59,40 61,53,40 61,54,34 63,56,36 64,57,37 65,58,38 63,56,36 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 68,57,38
123,95,55 139,109,51 152,118,55 155,122,54 134,106,50 117,93,40 140,114,46 145,115,46 136,107,44 111,86,38 84,65,38 84,65,38 79,64,42 88,71,43 80,66,39 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 76,58,37 87,69,37 112,91,48 123,102,46 91,73,41 94,77,42 91,74,39 83,65,44 80,66,41 79,65,40 79,65,40 76,63,40 77,62,40 75,62,41 74,60,35 219,148,0 242,166,14 159,104,3 176,125,16 154,108,0 132,94,7 121,84,1 120,85,4 106,73,5 82,66,10 66,51,13 68,52,10 118,84,14 155,104,8 170,109,5 189,124,15 140,86,0 74,59,19 56,48,14 50,43,12 47,42,12 45,39,14 42,39,13 42,40,11 46,41,13 45,43,14 52,47,15 52,47,17 51,46,14 49,44,14 47,42,14 51,46,16 52,47,15 57,53,16 63,63,18 66,72,20 66,72,20 68,67,15 104,89,42 73,63,39 66,57,38 65,56,37 69,59,37 67,59,37 72,57,35 80,62,43 64,53,34 64,55,38 60,53,33 61,54,34 64,57,37 64,57,37 67,58,39 64,57,37 64,57,37 68,57,38 69,58,39 67,58,39 68,57,38 69,58,39 69,58,39
113,85,45 113,85,45 152,116,54 155,120,53 127,98,49 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 108,85,45 97,78,41 102,81,38 97,77,45 76,62,37 75,62,41 75,62,41 73,63,41 74,64,42 81,64,38 88,70,40 93,71,35 108,88,40 96,79,44 107,86,43 106,85,44 94,71,40 86,67,44 86,69,41 90,71,44 83,66,38 77,62,40 78,63,43 74,64,42 233,167,12 233,158,1 186,129,2 155,109,0 140,99,2 151,106,1 162,116,9 152,107,14 133,94,12 85,69,13 56,44,14 52,43,12 108,76,19 167,113,9 187,120,8 191,122,16 143,86,1 66,51,13 59,51,17 53,46,15 53,44,13 46,39,10 44,38,13 45,40,10 51,46,16 82,67,18 81,66,15 67,59,23 56,51,19 50,45,15 47,42,12 45,40,10 51,46,16 54,48,14 64,61,21 72,75,26 69,75,25 67,71,15 83,73,35 73,60,37 68,57,38 62,58,37 65,56,37 73,60,37 67,57,33 60,53,33 61,54,34 65,58,42 63,56,40 60,53,35 60,53,35 65,58,38 65,61,42 66,59,39 64,57,37 65,58,38 70,59,40 68,57,38 67,56,39 69,58,39 72,59,38
116,88,50 117,90,43 158,121,52 151,118,50 150,112,46 164,125,52 155,121,51 149,119,52 142,113,48 139,110,45 119,93,41 138,107,43 130,105,46 106,86,36 90,71,44 76,64,38 76,63,40 75,62,39 78,61,33 99,81,37 131,100,38 146,111,44 126,101,42 126,102,40 99,78,37 111,85,44 123,99,44 117,91,41 107,77,31 111,86,40 106,86,40 92,73,38 77,64,41 76,63,42 73,62,43 249,176,7 233,157,5 175,120,0 151,101,0 180,124,4 185,126,9 185,125,14 154,107,5 135,93,12 92,76,22 68,57,24 63,54,25 72,57,17 179,114,5 221,141,13 203,128,12 157,97,4 90,63,16 64,51,19 60,52,18 56,48,12 52,43,14 47,37,13 70,48,1 127,83,12 139,98,10 125,87,9 79,68,22 62,54,20 57,49,13 55,48,17 55,48,17 52,45,18 56,48,12 71,61,19 76,77,27 76,79,28 69,76,21 68,68,23 76,58,37 66,58,36 65,56,37 65,56,37 83,66,38 80,67,33 66,55,36 61,54,34 63,59,38 63,59,38 65,58,40 61,54,38 62,53,36 68,57,38 67,58,39 67,60,40 67,61,38 67,61,38 68,59,40 69,55,37 70,59,40 72,59,36
114,86,48 124,97,50 164,123,55 159,121,55 159,122,53 152,119,53 141,112,49 141,112,47 148,114,51 140,113,48 123,97,45 146,116,49 124,98,46 91,74,35 83,69,42 76,64,38 76,63,42 76,61,41 79,65,38 125,104,50 166,127,45 155,121,49 124,98,44 109,84,36 96,77,40 100,78,40 102,84,40 111,89,40 138,104,43 125,99,45 95,76,41 80,63,35 77,64,41 75,65,43 75,64,47 255,173,0 240,156,7 175,116,1 185,117,1 202,130,0 204,138,12 190,129,11 161,111,8 131,94,9 91,71,21 65,54,21 57,48,19 60,51,20 171,102,0 229,143,6 211,133,13 173,111,12 129,92,19 71,61,21 62,54,20 61,53,17 59,47,19 43,30,9 94,61,9 147,94,0 142,96,12 109,73,13 69,52,15 66,50,19 57,48,19 53,43,19 62,50,22 57,48,19 64,57,18 73,64,19 77,76,22 76,80,26 72,80,27 69,76,21 93,75,43 83,72,39 79,67,41 68,55,32 97,78,41 96,80,38 68,57,38 61,54,34 59,55,34 61,57,36 66,57,38 63,56,40 60,53,33 66,55,36 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 66,59,39 69,58,39 68,59,40
113,84,49 123,96,51 148,115,49 161,120,52 151,120,56 127,101,47 131,106,47 153,120,52 158,118,54 143,113,44 115,91,40 130,106,44 113,91,42 110,88,39 98,80,36 80,63,37 77,63,38 76,62,37 85,68,40 137,113,49 179,132,53 145,116,44 110,90,40 98,79,42 90,72,40 90,74,43 90,73,45 99,80,43 124,102,39 109,87,42 86,69,41 77,63,38 78,64,37 79,66,34 96,58,0 255,170,0 249,157,6 210,132,10 222,134,11 108,52,0 107,58,18 132,84,28 103,69,24 88,58,32 43,28,17 54,45,37 71,61,49 59,45,27 199,115,2 225,139,0 213,136,14 163,107,0 148,103,10 78,61,12 62,60,31 59,58,22 60,52,18 41,32,13 25,16,8 66,45,30 45,19,7 51,23,10 49,28,3 51,42,34 53,41,29 56,41,21 62,50,20 63,51,21 70,63,22 74,68,22 78,74,16 78,77,21 71,80,22 68,75,18 93,76,39 110,88,39 114,94,44 88,75,41 88,74,45 85,69,38 65,58,38 64,57,39 61,52,37 61,54,36 64,57,37 64,57,37 60,53,35 61,53,40 64,55,38 65,58,38 67,60,40 66,62,41 69,58,39 65,58,38 66,59,39 66,59,39
128,101,54 123,96,53 145,112,46 164,123,55 143,112,48 136,104,47 143,112,50 158,121,50 161,121,46 163,124,53 116,91,45 123,98,41 113,91,46 116,91,43 107,86,43 93,76,39 89,72,46 80,63,37 88,72,39 147,120,55 163,120,46 118,92,38 91,73,41 90,71,44 88,73,51 88,74,45 95,80,42 106,89,42 113,92,38 101,79,41 93,78,42 80,66,41 88,74,47 90,76,49 245,163,4 255,161,1 242,154,8 213,131,4 224,133,4 203,123,13 200,120,50 151,93,42 47,20,4 58,27,19 72,36,18 54,40,24 54,41,18 87,66,23 228,140,6 222,139,3 189,121,7 166,109,4 148,103,14 111,87,32 65,66,43 63,67,50 67,68,47 64,58,35 38,23,12 41,30,25 45,25,18 41,25,21 77,42,17 47,31,27 52,36,19 62,51,16 62,50,22 66,54,24 67,60,19 75,68,25 75,72,19 73,73,14 72,74,19 65,74,14 110,93,46 143,117,49 134,111,51 97,86,42 77,63,38 69,59,35 64,57,37 64,57,39 61,52,37 67,58,41 64,55,36 65,58,38 61,54,36 59,52,36 61,54,36 64,57,39 64,57,37 63,59,38 68,57,38 65,58,38 65,58,38 67,58,39
153,119,56 129,101,43 139,110,49 162,124,58 143,114,51 149,114,49 158,119,50 162,121,53 170,127,51 165,124,52 118,93,45 124,98,46 127,103,41 123,98,41 101,81,35 97,79,37 90,71,44 82,65,39 105,85,35 154,119,52 139,112,47 105,86,33 86,71,35 102,85,46 105,86,47 107,86,45 137,106,44 130,106,44 107,86,45 93,75,43 88,75,43 85,68,44 80,66,48 73,62,43 255,169,0 246,149,0 235,148,5 203,126,4 196,123,13 209,128,7 184,105,12 147,86,21 57,16,0 45,21,0 91,64,30 78,56,22 122,75,0 228,142,5 218,143,11 192,125,4 168,113,12 157,111,13 149,103,19 124,89,8 87,80,23 64,70,31 67,71,44 66,68,40 68,63,33 57,49,25 51,34,10 51,34,10 60,44,13 64,51,17 64,55,24 55,48,17 63,55,19 66,56,18 69,62,19 75,71,23 74,71,18 73,73,14 74,73,17 67,74,15 114,98,44 146,120,50 108,93,46 80,69,36 72,59,38 62,53,34 60,54,31 62,53,34 61,52,33 72,58,40 67,56,37 65,56,37 61,54,36 63,56,36 64,57,37 60,53,33 63,56,36 64,57,37 67,56,37 65,56,37 67,56,37 66,57,38
159,125,53 124,98,46 126,97,48 142,107,53 137,107,49 144,115,50 149,116,48 153,118,53 157,120,49 141,107,44 107,85,38 123,98,50 139,112,49 133,111,48 115,90,42 98,80,38 87,70,44 92,72,40 122,98,43 147,117,48 137,109,41 130,106,53 104,83,42 103,85,41 103,85,41 129,98,47 164,124,49 128,103,44 88,72,41 77,63,34 78,66,40 80,67,44 79,64,42 81,64,40 255,173,1 255,165,8 241,153,7 207,130,3 185,117,5 185,116,10 186,117,9 176,115,13 158,103,22 141,96,32 80,45,0 193,135,37 224,141,1 215,140,1 189,124,0 180,121,2 168,116,14 162,114,17 150,104,18 131,95,19 89,76,24 62,68,27 74,82,59 73,78,54 68,70,42 67,67,33 64,57,30 50,40,16 48,36,10 54,42,14 62,53,22 71,60,25 66,59,16 70,61,16 71,65,19 74,68,22 76,70,22 74,73,17 73,73,14 69,73,15 87,78,33 109,89,39 94,76,46 92,76,43 90,74,41 68,57,38 64,55,36 64,56,34 60,53,33 67,58,39 71,60,41 64,57,37 64,57,41 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 68,57,38 66,57,38 66,57,38 66,57,38
159,124,57 125,99,45 144,112,55 135,109,55 126,100,46 138,108,50 152,118,55 143,112,48 141,113,45 141,113,43 113,92,40 109,83,42 114,92,43 122,98,43 123,99,44 113,92,40 91,74,37 104,86,44 133,109,45 138,107,45 139,106,38 165,124,52 130,108,45 107,87,39 112,87,39 148,116,45 140,113,50 105,85,37 86,69,45 76,63,40 78,63,43 76,62,44 74,64,40 63,59,42 255,179,6 255,170,0 252,158,8 218,131,0 193,121,2 190,119,4 180,113,0 183,119,4 188,121,5 210,138,5 229,149,8 239,161,10 220,141,0 212,137,5 191,123,9 180,114,10 170,107,15 162,102,14 147,97,12 136,92,21 106,86,36 68,68,34 76,86,62 71,79,56 67,62,34 69,62,31 63,63,31 71,68,44 65,63,32 66,58,24 61,54,15 69,59,17 70,58,17 76,64,23 77,65,24 75,65,23 79,70,23 74,71,16 74,74,15 68,72,14 67,63,26 76,63,40 75,65,41 88,72,39 96,79,42 81,64,40 77,65,35 73,59,34 64,55,36 62,53,34 71,55,38 66,58,36 64,57,39 61,54,34 64,57,37 64,57,37 63,56,36 64,57,37 66,59,39 72,59,38 74,64,40 71,60,41
152,122,55 136,108,52 151,117,54 128,103,46 141,112,47 138,109,46 159,122,53 153,118,51 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,83,40 100,79,36 108,88,42 116,94,47 110,88,41 133,108,49 147,116,52 164,126,50 165,127,49 123,100,42 111,89,42 135,106,43 152,117,50 120,97,39 94,78,36 82,65,39 77,62,42 76,63,42 73,60,39 69,60,43 74,63,44 255,187,6 255,176,10 255,163,12 232,142,4 211,133,9 204,126,9 207,130,8 205,131,6 212,137,1 223,145,7 239,159,20 237,151,5 244,161,21 207,130,10 195,129,29 176,117,19 173,114,23 163,111,24 143,97,29 124,90,31 93,75,33 73,66,39 68,65,25 69,68,32 71,70,43 72,70,39 71,64,33 67,61,27 70,63,22 69,59,19 69,59,17 72,62,20 75,65,25 76,65,30 78,68,28 76,66,24 78,69,22 78,75,20 70,69,15 70,72,17 68,64,27 74,59,37 73,60,39 76,62,37 77,63,36 78,64,37 78,66,40 73,61,35 61,54,34 63,52,33 69,57,31 69,58,39 62,58,39 65,56,37 65,58,38 65,56,37 65,58,38 64,57,37 71,61,39 76,63,42 77,64,43 73,63,41
