255,219,175 255,219,175 255,220,178 255,220,178 255,218,174 255,218,175 255,219,176 255,219,173 255,218,175 255,220,176 255,219,175 255,219,175 255,220,176 255,221,177 255,220,176 255,219,175 255,218,175 255,218,175 255,219,176 255,218,175 255,219,176 255,218,173 255,220,176 255,219,175 255,219,175 255,220,176 255,219,175 255,220,176 255,220,174 255,219,175 255,219,175 255,220,176 255,220,176 255,219,175 255,219,175 255,221,177 255,222,175 255,222,171 255,226,175 255,228,174 255,230,175 255,231,172 255,234,172 255,236,172 255,236,170 255,235,166 255,238,166 255,237,163 255,241,159 255,250,162 255,252,158 255,252,150 255,248,140 255,247,135 255,247,132 255,243,130 255,240,129 255,243,131 255,243,132 255,243,131 255,241,131 255,248,144 255,251,152 255,254,156 255,255,156 255,254,154 255,253,158 255,248,164 255,239,162 255,238,164 255,237,165 255,235,162 255,236,160 255,234,153 255,231,142 255,220,123 255,214,112 255,212,109 255,210,105 255,208,108 255,210,107 255,206,101 255,206,107 255,207,107 230,149,50 144,107,24 120,104,48 102,100,69 97,99,71 89,94,62 102,84,42 218,150,91 255,176,119 255,174,122 239,162,104 151,107,56 102,76,37 101,76,32 98,72,31 94,68,29 96,70,31 92,69,29 96,65,28 138,97,66 115,79,46 103,72,35 94,68,29 95,68,32 90,63,27 91,63,25 95,66,31 95,68,32 88,65,25 93,70,30 100,74,33 95,69,30 140,103,63 206,140,108 161,112,72 91,62,29 82,55,21 83,56,24 82,54,25 82,55,23 79,55,20 79,55,18 83,56,20 86,59,25
255,221,173 255,221,173 255,224,176 255,223,173 255,223,173 255,223,175 255,224,176 255,223,175 255,221,173 255,221,173 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,224,176 255,223,175 255,221,171 255,221,173 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,224,176 255,222,177 255,222,177 255,222,177 255,221,173 255,223,175 255,225,172 255,225,168 255,228,168 255,231,168 255,233,170 255,234,169 255,236,164 255,237,165 255,238,166 255,240,163 255,239,163 255,247,163 255,253,158 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,252,152 255,253,148 255,254,151 255,252,152 255,253,154 255,253,152 255,253,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,252,165 255,244,167 255,238,164 255,239,160 255,237,155 255,237,155 255,235,148 255,234,148 255,229,144 255,230,138 255,224,128 255,222,117 255,221,112 255,211,101 255,230,128 203,135,23 131,103,24 101,97,49 97,102,70 94,98,71 92,93,56 84,84,41 74,81,26 75,79,25 126,92,33 255,168,104 151,90,27 150,103,53 93,70,28 93,70,28 92,69,27 92,69,29 92,68,31 93,70,30 97,66,29 125,85,51 110,75,39 115,82,43 101,73,33 95,67,27 90,64,25 91,65,26 95,69,30 91,65,26 88,62,23 93,67,28 94,67,31 89,62,26 103,75,37 152,109,60 121,89,34 88,62,23 83,56,22 84,57,25 82,55,23 82,55,23 82,58,21 82,55,19 86,59,23 92,68,31
255,223,171 255,223,171 255,223,171 255,224,170 255,224,170 255,224,172 255,223,174 255,223,171 255,223,174 255,224,175 255,224,175 255,224,172 255,224,172 255,223,174 255,225,173 255,224,172 255,223,174 255,224,175 255,224,172 255,224,172 255,222,173 255,222,173 255,222,173 255,223,174 255,224,172 255,224,172 255,223,174 255,223,174 255,224,175 255,222,173 255,223,174 255,223,174 255,222,173 255,222,173 255,224,175 255,226,173 255,227,170 255,228,167 255,233,168 255,234,167 255,235,166 255,236,165 255,237,166 255,238,165 255,239,163 255,242,163 255,247,161 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,255,156 255,253,158 255,252,161 255,246,162 255,242,163 255,237,159 255,237,161 255,236,163 255,235,163 255,233,166 255,232,166 255,228,159 255,227,160 255,225,143 255,243,140 216,151,44 132,105,30 106,106,65 98,102,62 96,99,64 94,94,51 84,83,29 80,80,21 75,79,21 68,75,20 70,73,22 146,93,50 93,62,13 117,85,41 92,69,27 88,67,24 89,66,26 89,66,26 91,65,26 93,66,30 97,71,32 99,68,29 107,75,31 114,83,34 96,68,28 90,62,24 88,62,23 93,67,28 91,65,26 88,62,23 87,61,22 88,62,23 96,69,33 93,69,32 101,75,34 109,81,43 109,87,40 91,67,30 91,64,28 91,64,28 84,57,25 81,54,20 84,60,23 80,54,15 86,60,21 101,74,29
255,228,174 255,228,174 255,227,173 255,227,173 255,228,174 255,228,174 255,228,176 255,228,176 255,226,174 255,227,175 255,227,173 255,228,174 255,230,176 255,228,176 255,228,176 255,228,176 255,228,176 255,227,175 255,227,174 255,228,175 255,229,176 255,227,171 255,225,177 255,226,175 255,228,176 255,226,174 255,226,177 255,225,175 255,226,181 255,225,176 255,224,172 255,227,175 255,227,172 255,228,173 255,229,172 255,229,170 255,232,170 255,234,169 255,235,168 255,235,165 255,238,162 255,239,162 255,240,163 255,240,163 255,242,159 255,247,157 255,254,156 255,254,157 255,254,156 255,253,156 255,254,154 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,253,158 255,253,158 255,253,158 255,254,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,159 255,247,163 255,241,163 255,239,161 255,239,163 255,238,166 255,226,155 255,228,161 255,231,164 255,221,126 206,144,47 169,116,21 130,105,30 114,100,34 98,99,51 91,98,52 83,85,39 85,85,26 81,81,18 79,79,18 74,74,15 67,71,17 71,69,20 137,69,31 81,70,24 114,72,20 99,78,37 93,70,30 96,70,29 91,68,28 86,63,21 94,66,28 116,82,37 123,81,39 111,84,41 98,70,30 93,67,26 93,67,26 89,63,24 91,65,26 94,68,29 88,62,23 87,61,22 88,62,23 90,62,24 93,70,30 95,72,32 96,73,33 96,73,33 93,70,30 96,73,31 89,66,26 85,55,27 87,60,24 87,63,26 80,57,17 82,59,19 88,61,25
255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,231,177 255,228,176 255,231,179 255,231,179 255,231,175 255,228,172 255,228,172 255,229,168 255,225,168 255,222,161 255,221,160 255,223,166 255,230,172 255,226,168 255,222,159 255,221,155 255,214,144 255,209,132 255,202,117 255,197,118 255,194,114 225,135,57 255,218,143 255,218,139 255,221,145 255,225,150 255,231,148 255,231,146 255,232,147 255,235,151 255,237,153 255,235,143 255,230,128 255,231,119 255,237,128 255,244,135 255,244,137 255,245,140 255,249,142 255,251,146 255,252,148 255,253,150 255,250,147 255,252,154 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,252,160 255,242,162 255,240,163 255,240,163 255,238,163 161,113,66 151,99,26 255,255,154 153,122,42 161,125,47 209,163,79 120,86,25 91,72,17 95,89,43 86,88,33 85,85,24 79,77,17 81,79,17 78,76,16 74,71,16 68,67,13 69,69,24 97,69,29 99,72,27 135,97,51 99,80,41 91,73,31 97,76,33 95,68,32 93,67,26 99,67,25 165,117,63 165,102,51 220,133,74 183,110,53 126,82,29 103,76,29 89,63,24 94,68,29 89,63,24 89,63,24 87,61,22 87,61,22 88,65,25 91,68,28 94,71,31 93,70,30 96,73,33 98,75,35 98,70,32 104,74,32 118,93,36 95,72,32 82,58,25 80,57,17 88,62,23 90,62,22
255,231,176 255,231,176 255,231,176 255,231,176 255,231,176 255,231,176 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,232,178 255,230,177 255,232,176 255,232,173 255,230,173 255,224,157 255,219,149 255,213,141 255,219,151 255,209,141 255,207,130 255,205,128 255,214,141 255,213,137 255,204,125 255,188,93 255,186,89 255,176,91 255,181,74 255,184,75 251,153,57 231,134,42 221,126,32 227,133,34 255,194,78 255,194,88 255,199,95 255,206,103 255,210,93 255,214,97 255,218,100 255,221,106 255,223,108 255,226,110 255,228,114 255,230,115 255,233,119 255,234,120 255,236,121 255,236,121 255,237,124 255,238,123 255,241,126 255,243,131 255,250,142 255,252,158 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,254,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,255,154 255,252,154 255,243,147 255,241,149 255,237,143 113,79,34 88,63,15 87,67,17 94,78,34 86,71,22 86,67,14 82,68,14 84,74,21 77,67,18 73,64,17 80,75,20 82,80,18 76,74,14 79,77,15 75,75,14 72,74,19 68,65,23 60,51,20 41,40,4 80,71,40 93,76,37 97,76,35 93,72,31 98,70,30 104,74,32 109,72,32 113,81,39 139,84,28 255,155,94 255,159,94 139,91,37 95,67,27 93,67,28 94,68,29 88,62,23 89,63,24 88,62,23 86,60,21 92,69,29 92,69,29 97,76,35 102,81,40 97,76,33 97,71,32 98,69,38 103,70,33 127,101,47 86,63,32 84,64,32 87,65,27 94,72,34 81,59,25
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,231,174 255,229,170 255,227,168 255,227,166 255,223,155 255,214,138 255,195,104 255,192,97 255,192,97 255,204,118 255,203,119 255,201,119 255,205,122 255,202,113 255,191,94 255,188,85 255,186,79 255,183,76 255,182,77 255,184,84 208,136,86 164,90,38 167,91,31 161,93,32 152,82,31 183,108,61 255,177,106 255,191,87 255,212,99 255,216,99 255,216,99 255,223,106 255,226,113 255,228,114 255,235,123 255,237,124 255,240,129 255,244,134 255,246,138 255,247,140 255,251,144 255,253,148 255,253,150 255,252,152 255,253,154 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,253,156 255,252,152 255,253,148 255,253,148 255,252,148 255,253,148 255,254,146 255,253,148 255,253,148 255,253,146 255,252,142 255,245,138 255,240,129 255,237,126 255,239,121 133,97,19 98,83,22 73,69,21 86,75,31 74,68,20 74,71,20 76,73,20 81,78,25 80,77,22 73,70,19 73,64,19 75,70,17 73,71,13 74,72,14 83,79,21 73,64,17 69,58,23 51,45,9 62,67,22 61,58,16 97,76,35 96,78,36 94,73,32 93,70,30 101,74,31 116,78,32 123,86,42 127,82,34 199,129,78 186,124,68 107,65,27 88,62,21 93,67,28 89,63,24 90,64,25 88,62,23 87,61,22 88,62,23 93,70,30 93,70,30 95,72,32 93,70,30 98,77,34 99,76,36 98,73,27 116,90,40 99,76,36 73,54,27 78,61,35 87,68,45 77,58,31 79,61,29
255,233,182 255,233,182 255,234,183 255,232,181 255,234,183 255,235,181 255,235,181 255,235,181 255,233,178 255,233,171 255,225,156 255,221,152 255,214,144 255,217,147 255,217,143 255,213,140 255,201,111 255,196,104 255,201,107 255,210,122 255,220,146 255,229,166 255,229,162 255,209,120 255,199,95 255,195,88 255,188,78 255,185,75 253,168,92 98,57,30 67,38,16 82,44,23 92,46,30 99,53,35 93,44,24 78,42,22 86,44,22 158,89,33 255,205,113 255,237,132 255,238,131 255,240,135 255,243,137 255,244,137 255,243,132 255,238,124 255,238,126 255,241,128 255,244,134 255,249,142 255,253,145 255,253,145 255,253,144 255,253,146 255,253,148 255,250,146 255,252,152 255,252,154 255,253,154 255,253,154 255,253,152 255,253,154 255,253,154 255,252,152 255,252,152 255,253,148 255,253,144 255,250,140 255,248,138 255,247,137 255,245,127 255,243,128 255,242,128 255,244,129 255,244,127 255,238,137 165,128,47 74,73,19 70,68,21 85,74,30 71,64,21 67,63,17 72,68,22 75,69,21 78,69,24 77,66,22 74,63,17 72,61,15 76,68,14 75,70,17 74,72,14 71,63,13 67,54,20 51,47,12 58,60,16 63,63,22 83,66,27 88,66,28 93,75,33 99,80,41 101,80,39 126,85,38 189,133,70 119,86,38 97,69,29 90,64,23 90,64,25 89,63,24 88,62,23 89,65,28 91,67,30 95,68,32 94,68,29 97,71,32 96,73,33 94,68,29 94,71,31 95,72,32 95,72,32 97,71,30 108,87,35 99,79,33 70,51,24 76,59,35 79,62,38 75,56,33 73,55,25 79,60,25
255,234,183 255,234,183 255,234,183 255,234,183 255,235,184 255,236,182 255,235,181 255,236,181 255,234,177 255,233,176 255,227,171 255,233,173 255,231,171 255,230,168 255,228,170 255,233,176 255,233,173 255,233,176 255,234,180 255,235,178 255,235,181 255,234,177 255,234,179 255,233,173 255,231,168 255,230,166 255,232,158 255,230,163 104,53,27 84,48,30 80,44,26 79,41,24 91,42,22 95,45,28 74,37,24 80,39,19 78,36,14 134,63,21 255,198,109 255,228,125 255,229,118 255,222,112 255,224,113 255,224,111 255,218,101 255,222,106 255,225,108 255,227,110 255,228,115 255,233,121 255,234,121 255,234,121 255,235,121 255,234,126 255,235,126 255,237,124 255,245,135 255,247,137 255,248,136 255,246,135 255,240,126 255,247,137 255,253,145 255,253,141 255,252,138 255,250,138 255,249,140 255,246,134 255,248,135 255,245,133 255,247,137 255,245,134 255,246,136 255,254,142 255,250,145 255,243,138 185,144,72 77,71,25 70,62,28 78,69,22 73,63,21 65,55,17 66,57,28 76,64,34 82,67,27 79,65,20 78,65,17 76,63,15 83,74,18 83,74,18 83,76,15 75,70,15 67,61,13 57,54,12 61,61,18 56,57,18 75,58,19 86,67,28 89,70,31 90,68,30 101,75,34 122,89,37 130,94,45 98,70,30 94,69,25 107,82,38 91,65,26 88,61,25 88,61,25 93,69,32 94,70,33 93,69,32 94,71,31 95,72,32 95,72,32 93,67,28 95,72,32 93,70,30 95,71,34 96,70,29 108,83,35 86,63,23 75,56,29 76,57,30 75,54,29 74,53,28 75,55,25 77,55,19
255,235,184 255,234,183 255,235,184 255,236,185 255,235,184 255,236,182 255,235,181 255,237,179 255,236,181 255,236,181 255,234,176 255,235,173 255,232,172 255,231,172 255,232,175 255,233,176 255,232,177 255,233,176 255,235,180 255,235,181 255,235,179 255,233,174 255,221,158 255,222,151 255,221,149 255,221,147 255,219,143 209,143,86 97,52,31 84,48,26 75,41,23 76,38,19 90,37,14 101,52,30 85,49,31 115,67,38 162,106,70 144,66,22 255,169,79 255,204,94 255,210,93 255,213,96 255,214,98 255,215,97 255,214,97 255,218,101 255,221,106 255,222,102 255,225,110 255,228,115 255,232,119 255,232,119 255,233,119 255,234,122 255,235,122 255,234,122 255,237,127 255,237,127 255,238,128 255,240,128 255,236,120 255,242,128 255,246,134 255,242,126 255,241,129 255,244,128 255,246,130 255,244,128 255,245,133 255,247,140 255,251,140 255,252,146 255,253,148 255,253,150 255,252,158 255,246,148 174,129,67 86,72,43 71,59,33 87,77,28 73,61,20 71,59,22 58,42,29 122,103,87 91,73,43 82,66,22 83,68,19 90,76,20 91,82,22 88,79,19 85,78,17 78,74,16 73,68,17 65,62,18 63,63,20 56,55,17 68,53,13 81,62,23 86,64,26 92,69,29 105,78,35 109,78,29 112,80,36 90,64,25 94,68,27 96,70,29 89,63,24 88,61,25 88,61,25 88,64,27 91,67,30 93,69,32 96,73,33 98,75,35 89,66,26 93,67,28 93,70,30 92,69,29 94,71,31 94,68,27 112,86,34 117,92,46 80,61,34 72,53,26 72,51,26 71,50,25 74,56,26 76,54,18
255,234,189 255,236,187 253,210,152 234,186,132 244,203,146 251,205,146 255,219,159 255,224,162 255,225,158 255,223,155 255,215,140 255,212,132 255,208,118 255,212,123 255,213,126 255,214,127 255,212,128 255,216,136 255,227,160 255,223,153 255,220,151 255,212,126 255,201,98 255,201,88 255,202,89 255,199,84 255,200,92 128,58,11 82,46,24 83,42,22 78,40,23 84,43,23 114,52,25 116,60,34 146,95,58 187,120,70 205,128,70 209,127,71 255,158,52 255,210,88 255,211,93 255,213,95 255,212,93 255,214,97 255,216,97 255,218,101 255,219,103 255,224,107 255,227,110 255,227,110 255,230,113 255,230,117 255,232,118 255,233,118 255,233,120 255,236,122 255,239,124 255,238,123 255,238,123 255,237,123 255,237,123 255,238,122 255,239,121 255,245,127 255,244,127 255,242,126 255,244,128 255,249,136 255,250,140 255,253,148 255,252,154 255,254,156 255,254,156 255,253,156 255,253,156 255,251,160 255,224,152 113,92,67 122,97,53 103,88,37 87,75,38 81,69,32 72,57,35 84,70,43 87,73,30 81,68,18 96,84,27 101,88,25 95,84,20 90,82,19 84,77,16 76,72,14 75,66,19 67,64,20 64,61,19 55,55,14 54,55,16 61,56,15 86,63,23 94,71,29 110,85,37 103,78,32 105,79,38 92,69,29 92,69,29 89,65,28 94,70,33 95,71,34 93,69,32 92,70,32 93,71,33 95,71,34 96,73,33 99,76,36 96,70,31 89,63,24 90,64,25 94,68,29 95,68,32 94,71,29 122,99,39 99,78,24 73,54,27 69,50,25 69,50,23 69,50,25 72,51,24 78,54,21
255,227,168 255,227,165 251,198,130 224,174,112 179,137,74 177,131,65 240,170,94 255,204,111 255,208,107 255,206,108 255,204,107 255,203,106 255,204,109 255,211,114 255,209,114 255,204,105 255,201,97 255,200,96 255,207,114 255,206,110 255,201,103 255,197,94 255,197,85 255,199,82 255,199,86 255,198,84 255,198,83 110,51,23 83,45,28 70,36,18 74,37,22 84,39,18 110,51,21 126,70,36 169,108,63 187,116,61 196,123,64 255,176,110 255,190,74 255,212,94 255,212,94 255,211,93 255,214,95 255,215,98 255,218,97 255,219,102 255,222,106 255,225,108 255,230,113 255,230,113 255,229,113 255,235,117 255,236,118 255,237,118 255,237,118 255,238,119 255,239,123 255,242,126 255,243,127 255,247,132 255,248,132 255,248,132 255,249,133 255,251,140 255,251,140 255,251,140 255,248,139 255,253,146 255,253,148 255,254,150 255,253,156 255,253,158 255,254,156 255,254,156 255,254,156 255,252,158 252,203,124 253,209,142 148,114,42 109,96,44 98,89,44 95,89,41 90,82,32 83,72,26 103,91,36 105,97,34 103,92,28 100,86,20 92,81,17 87,78,18 78,74,16 72,69,18 70,64,18 69,62,21 61,58,18 55,54,16 52,52,11 57,59,17 86,64,26 99,76,34 104,78,28 97,71,32 98,72,31 87,65,27 89,70,31 88,69,32 86,67,30 91,69,33 90,71,32 94,72,34 93,71,33 92,73,34 92,74,32 92,74,32 95,69,30 90,64,25 89,63,24 93,67,28 93,67,28 92,70,25 100,78,29 78,56,20 69,50,23 69,51,21 71,51,19 71,50,23 72,52,20 71,51,19
255,213,135 255,213,133 255,212,134 255,190,119 164,117,54 143,107,49 164,118,52 216,146,70 255,166,82 255,183,94 255,195,102 255,196,93 255,197,86 255,198,94 255,199,94 255,200,92 255,197,86 255,197,86 255,196,82 255,200,94 255,200,92 255,199,86 255,199,82 255,201,86 255,201,83 255,203,84 255,205,92 114,53,19 80,39,19 64,30,12 73,36,12 90,44,18 89,47,23 121,71,38 152,94,57 163,101,61 176,107,53 171,95,30 255,213,98 255,213,94 255,216,99 255,219,102 255,220,102 255,221,103 255,221,102 255,227,106 255,230,113 255,232,116 255,232,118 255,235,122 255,237,123 255,237,120 255,238,122 255,244,126 255,244,128 255,244,128 255,246,131 255,248,136 255,252,144 255,253,150 255,253,150 255,253,150 255,252,154 255,253,158 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,158 255,252,156 255,252,156 255,252,156 255,239,139 107,87,26 94,85,38 94,85,40 89,81,31 87,78,31 86,77,30 81,76,23 96,89,32 102,90,35 100,88,33 98,86,20 96,84,16 88,77,15 83,74,16 77,72,21 73,67,21 71,64,21 69,62,23 61,57,20 58,52,16 58,57,19 62,64,22 72,67,24 96,68,28 94,67,20 93,70,30 94,71,31 88,64,27 92,68,31 91,67,30 86,62,25 92,68,31 93,71,33 96,72,35 94,72,34 95,73,37 97,78,39 99,81,39 95,72,32 91,65,26 90,64,25 89,63,24 89,63,24 89,65,28 87,63,28 83,64,29 74,54,22 71,51,21 70,50,18 70,50,20 71,51,19 70,50,20
255,224,152 255,218,147 255,203,131 216,163,97 146,114,59 132,108,57 134,103,50 134,104,48 151,117,56 179,138,77 212,155,86 245,171,94 255,181,88 255,193,101 255,209,115 255,214,118 255,211,118 255,212,121 255,216,124 255,217,131 255,216,129 255,216,128 255,216,124 255,217,122 255,218,129 255,221,131 255,221,131 110,54,16 77,35,13 64,30,10 76,36,13 90,45,22 89,49,26 133,85,56 162,110,78 128,73,32 216,142,88 208,120,45 255,219,93 255,216,97 255,217,99 255,218,99 255,217,98 255,218,99 255,223,102 255,227,107 255,229,113 255,233,117 255,236,122 255,237,124 255,238,125 255,238,124 255,243,137 255,252,148 255,252,154 255,253,154 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,252,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,253,154 255,253,140 255,249,140 255,250,142 255,247,135 254,207,116 86,77,32 93,78,38 85,73,34 87,71,38 83,70,36 73,60,26 73,63,23 95,84,38 104,90,47 97,84,36 93,81,13 92,77,14 87,75,16 79,69,16 74,68,22 70,63,20 73,66,25 71,61,23 62,56,20 58,54,17 61,61,20 64,66,24 66,71,24 80,76,28 108,79,28 98,76,31 88,65,25 89,65,28 89,65,28 88,64,27 85,61,24 91,67,30 94,73,32 93,69,32 95,73,35 91,67,30 89,70,31 95,78,41 98,77,36 95,72,32 90,64,25 89,63,24 89,63,24 89,65,28 87,65,27 86,62,27 74,54,24 68,49,22 68,49,22 66,48,16 68,49,22 71,50,23
222,187,131 232,197,143 206,173,123 186,156,100 173,147,97 143,121,76 112,91,48 111,89,44 115,90,42 120,96,45 132,104,48 165,127,61 191,147,76 187,146,74 215,174,104 254,209,147 255,231,176 255,240,189 255,241,189 255,236,180 255,228,158 255,233,161 255,222,150 255,224,151 255,236,174 255,239,183 255,236,182 120,69,32 75,34,14 64,30,12 79,37,13 88,46,24 94,55,25 131,82,46 167,99,54 156,88,43 122,68,34 228,131,62 255,234,126 255,236,130 255,240,133 255,240,133 255,242,131 255,244,135 255,245,137 255,246,138 255,248,139 255,248,143 255,249,146 255,252,151 255,254,151 255,254,154 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,154 255,251,152 255,252,144 255,247,132 255,243,123 255,239,123 255,239,122 255,238,118 199,162,79 80,71,26 82,67,27 63,50,16 56,43,9 70,58,19 71,59,18 84,75,28 78,70,20 90,79,33 96,83,35 90,78,21 96,80,22 89,78,16 83,74,18 77,68,21 76,66,24 76,64,27 71,64,25 64,61,21 59,58,20 62,62,21 64,66,22 66,71,24 70,81,23 79,86,31 99,77,32 95,61,18 90,59,20 89,62,26 86,62,25 87,63,26 86,62,25 95,72,32 91,68,28 92,69,29 88,66,28 85,63,25 94,70,33 94,71,31 92,71,30 95,69,28 98,70,32 91,65,26 91,65,26 89,62,26 84,57,23 78,55,24 74,55,20 72,52,20 70,50,20 68,49,22 71,51,21
149,115,56 160,125,69 174,138,89 170,139,88 142,115,70 132,107,63 108,85,43 105,87,45 108,86,41 106,86,38 119,95,44 140,113,50 166,132,71 151,122,71 133,100,48 153,117,57 199,158,101 235,193,139 255,243,190 255,237,180 255,237,180 255,243,186 255,240,194 255,240,194 255,241,192 255,242,195 255,242,194 255,229,182 92,48,22 63,29,11 74,34,11 81,41,18 93,56,30 114,68,40 154,89,50 167,100,52 152,90,48 246,143,58 255,244,179 255,245,173 255,248,167 255,251,164 255,252,158 255,252,158 255,253,154 255,253,154 255,252,154 255,252,154 255,253,156 255,253,156 255,251,158 255,251,158 255,251,158 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,252,158 255,253,158 255,253,158 255,254,158 255,254,158 255,253,156 255,252,152 255,252,152 255,252,148 255,250,146 255,252,148 255,252,148 255,249,146 197,161,83 103,82,26 107,91,33 83,69,26 87,74,24 86,76,23 87,77,24 93,78,29 94,79,28 80,70,17 76,63,11 84,75,19 90,78,19 87,78,22 86,78,24 82,74,24 75,69,23 79,67,26 73,63,25 68,65,25 66,63,23 65,60,21 68,63,22 70,73,22 75,85,22 75,85,22 75,84,24 145,112,62 118,67,32 112,71,42 89,57,23 90,63,27 87,60,24 91,68,28 111,62,13 133,83,41 87,60,24 89,62,26 91,62,27 93,67,28 94,73,32 97,76,35 99,76,34 100,74,35 101,76,30 90,64,25 90,64,25 84,60,27 76,57,22 72,49,18 70,50,18 68,50,20 70,50,18
145,111,48 161,127,66 165,130,74 163,133,77 172,139,89 154,124,78 117,91,50 114,91,51 114,91,51 119,94,50 125,99,49 149,117,60 170,139,79 169,140,91 127,98,47 141,102,41 181,141,77 229,190,131 255,240,193 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,244,195 255,242,193 89,59,31 57,31,10 69,31,12 71,37,17 96,55,35 102,59,40 139,87,57 150,89,44 148,80,42 211,127,42 255,245,180 255,245,175 255,249,174 255,250,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,252,154 255,252,152 255,250,154 255,238,156 164,130,56 105,89,31 100,87,35 94,84,35 91,81,32 94,80,35 92,78,35 92,78,35 90,76,31 89,74,23 85,76,20 89,82,21 89,82,21 90,83,24 89,81,27 84,76,24 77,68,23 72,67,24 69,64,23 73,66,27 71,64,23 69,64,21 73,71,22 73,75,18 77,82,19 76,84,20 71,86,20 122,105,56 145,99,73 80,54,33 90,68,48 100,60,26 163,106,62 236,136,65 192,125,75 77,53,27 86,62,25 86,62,25 91,67,30 93,74,35 95,71,34 94,68,29 98,72,31 94,68,27 89,63,24 90,64,25 84,60,23 87,63,28 78,56,22 70,50,18 69,49,17 70,50,18
133,105,49 133,104,51 136,107,58 163,133,77 189,156,106 181,151,105 146,115,76 147,116,79 141,113,75 131,106,62 117,96,44 122,101,49 130,104,52 139,110,59 145,113,56 169,128,58 197,156,88 238,197,136 255,238,189 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,242,195 74,45,12 39,14,0 68,39,19 87,49,30 93,56,30 94,59,34 123,79,53 158,99,53 176,109,57 211,150,66 255,248,182 255,245,175 255,246,173 255,249,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,164 255,250,166 154,125,49 104,93,29 106,97,37 99,88,42 95,84,40 90,79,35 84,74,34 76,62,33 79,67,28 90,78,23 85,72,22 92,85,26 94,87,28 93,86,25 86,78,24 86,78,26 78,68,26 71,64,21 72,67,26 73,66,25 75,68,27 76,66,24 73,69,23 77,76,22 79,79,20 76,81,16 79,88,19 99,94,41 122,93,73 46,29,19 77,61,46 84,58,37 108,78,61 116,79,55 186,129,87 68,52,46 86,65,40 84,64,32 92,68,31 95,72,32 94,71,31 93,67,28 94,68,27 88,62,21 90,64,25 90,64,25 90,63,27 89,63,24 81,57,22 75,55,23 74,54,22 74,54,22
