255,230,176 255,228,174 255,228,174 255,230,176 255,228,176 255,228,176 255,228,176 255,227,173 255,228,174 255,230,176 255,228,176 255,231,179 255,228,176 255,228,176 255,228,174 255,229,174 255,226,169 255,226,171 255,229,174 255,226,172 255,226,170 255,224,170 255,220,157 255,217,153 255,220,155 255,226,162 255,228,162 255,231,164 255,234,165 255,236,163 255,238,162 255,238,162 255,238,157 255,235,145 255,246,142 255,253,146 255,253,150 255,252,152 255,253,154 255,254,156 255,254,156 255,253,158 255,253,158 255,253,160 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,161 255,239,161 255,240,161 255,239,162 245,193,131 255,233,171 255,223,125 148,100,14 157,115,21 120,101,35 102,100,53 93,97,43 81,81,20 82,80,18 75,75,16 69,71,18 66,67,19 151,101,59 104,79,22 98,79,40 96,73,33 93,66,30 90,62,22 122,84,36 137,92,44 145,90,45 106,72,27 94,68,27 90,64,25 94,68,29 87,61,22 87,61,22 87,61,22 91,68,28 94,71,31 96,73,33 94,71,31 98,72,33 90,65,21 86,62,27 86,62,25 81,58,18 86,59,25
255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,232,180 255,231,180 255,229,172 255,222,162 255,224,160 255,216,152 255,209,140 255,213,142 255,221,155 255,204,131 255,195,117 255,189,102 255,183,84 255,180,84 255,165,76 255,172,79 255,196,98 255,201,107 255,210,114 255,216,114 255,217,112 255,225,122 255,224,119 255,223,111 255,228,114 255,234,120 255,235,122 255,235,125 255,237,127 255,239,128 255,241,131 255,248,141 255,253,156 255,253,160 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,158 255,251,162 255,242,159 255,238,161 113,76,32 116,77,8 107,79,23 100,72,14 91,62,13 83,70,20 74,63,17 80,76,18 82,80,18 80,76,14 76,72,14 70,72,17 68,68,23 60,42,10 72,46,7 96,77,38 94,73,32 96,68,30 96,69,26 114,72,30 121,88,38 255,155,93 197,130,64 110,81,30 94,68,29 91,65,26 91,65,26 87,61,22 90,64,25 89,66,26 98,75,35 96,73,33 95,72,32 98,69,34 119,90,41 96,72,35 85,60,30 93,70,30 87,64,24
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,229,170 255,227,168 255,225,161 255,217,147 255,195,104 255,192,94 255,202,116 255,203,119 255,205,122 255,204,118 255,191,94 255,186,82 255,183,76 255,182,77 255,191,106 162,95,52 167,91,31 158,90,31 183,108,61 255,177,106 255,207,93 255,215,102 255,216,99 255,224,112 255,228,114 255,235,123 255,238,124 255,244,132 255,246,138 255,249,141 255,253,148 255,253,150 255,252,152 255,253,154 255,253,158 255,253,156 255,253,158 255,254,156 255,253,154 255,253,150 255,253,148 255,252,148 255,254,146 255,253,148 255,254,146 255,252,144 255,245,138 255,238,127 255,241,123 133,97,19 73,70,19 84,75,30 74,68,20 78,75,22 80,77,24 80,77,22 73,64,17 77,68,21 73,71,13 80,76,18 78,69,22 69,58,23 63,63,20 59,64,19 97,76,35 96,78,36 94,71,31 101,74,31 135,92,45 110,77,29 199,129,78 144,95,46 90,64,23 93,67,28 90,64,25 89,63,24 87,61,22 87,64,24 93,70,30 95,72,32 93,70,30 100,79,36 98,73,27 111,86,40 75,56,29 78,61,35 83,64,39 76,58,28
255,233,182 255,233,182 255,233,182 255,234,183 255,235,181 255,234,183 255,233,178 255,227,162 255,217,148 255,212,142 255,215,142 255,216,143 255,208,118 255,208,112 255,214,126 255,224,150 255,232,167 255,222,145 255,209,105 255,198,87 255,193,83 200,115,39 77,43,21 78,44,24 95,49,33 101,52,32 72,36,16 81,39,17 225,153,73 255,238,136 255,240,133 255,243,137 255,246,139 255,239,128 255,235,121 255,234,126 255,239,129 255,247,140 255,250,142 255,251,142 255,254,146 255,252,148 255,252,152 255,253,154 255,253,154 255,253,152 255,254,154 255,252,154 255,252,152 255,254,146 255,252,142 255,248,138 255,247,131 255,243,128 255,243,129 255,246,131 255,240,139 172,135,54 69,70,20 80,70,28 71,64,21 70,64,18 76,70,22 78,69,24 74,63,17 71,60,16 75,67,13 76,73,18 73,65,15 67,54,20 54,56,14 62,64,20 83,66,27 94,72,34 98,79,40 101,80,39 181,124,64 128,88,34 95,67,27 93,67,26 89,63,24 88,62,23 95,71,34 93,69,32 97,71,32 97,71,32 94,68,29 93,70,30 96,70,29 97,71,32 113,92,40 77,58,23 74,57,33 78,61,37 69,50,25 75,57,25
255,235,184 255,235,184 255,235,184 255,235,184 255,235,181 255,236,181 255,236,181 255,234,177 255,236,174 255,234,174 255,231,174 255,233,176 255,233,178 255,233,178 255,235,181 255,235,179 255,231,170 255,224,157 255,225,153 255,228,154 255,228,171 98,53,32 82,46,24 72,38,20 89,36,13 71,30,12 91,43,14 137,81,45 167,77,10 255,198,95 255,212,95 255,215,98 255,215,97 255,214,97 255,219,104 255,222,106 255,225,110 255,233,120 255,233,120 255,234,120 255,235,123 255,236,123 255,238,128 255,239,129 255,241,129 255,237,121 255,248,136 255,244,132 255,243,131 255,247,131 255,247,131 255,245,133 255,246,138 255,252,146 255,253,148 255,253,154 255,246,148 176,131,69 71,58,35 80,68,27 72,60,19 62,48,23 121,102,86 82,64,34 80,65,18 82,68,14 88,79,19 86,77,17 80,76,18 71,66,15 62,62,19 57,57,16 69,54,14 86,64,26 91,68,28 103,76,33 124,91,41 96,69,26 94,68,27 95,69,28 89,62,26 90,63,27 94,70,33 92,68,31 95,72,32 96,70,31 91,65,26 93,70,30 93,67,26 96,70,31 108,82,30 91,69,35 73,54,27 74,53,28 72,51,24 74,54,22
255,234,189 255,233,181 234,186,132 244,203,146 255,209,149 255,224,164 255,225,158 255,221,150 255,212,132 255,208,118 255,213,126 255,214,128 255,212,128 255,225,156 255,225,155 255,220,151 255,206,109 255,199,92 255,202,89 255,199,86 157,87,40 82,46,24 80,39,19 75,39,19 114,52,25 123,76,44 187,120,70 205,128,70 168,78,4 255,202,88 255,211,93 255,212,94 255,214,97 255,216,97 255,219,104 255,223,106 255,227,110 255,228,111 255,230,117 255,232,118 255,233,118 255,234,121 255,239,124 255,238,123 255,237,123 255,237,123 255,237,121 255,241,124 255,244,127 255,242,126 255,248,135 255,250,140 255,252,152 255,254,156 255,254,156 255,253,156 255,251,160 255,224,152 110,91,66 124,101,41 87,75,38 72,59,27 85,71,44 87,73,30 95,83,28 102,89,28 95,84,20 86,78,15 75,71,13 75,66,19 65,62,20 58,55,15 54,55,16 82,65,26 89,66,24 110,85,37 108,83,39 94,71,31 92,69,29 91,67,30 95,71,34 93,69,32 92,70,32 95,73,35 96,73,33 96,70,31 90,64,25 90,64,25 95,68,32 92,69,29 122,99,39 79,60,23 69,50,25 69,50,23 70,51,24 76,53,24
255,222,152 255,217,142 255,198,126 175,133,68 192,135,66 255,193,113 255,202,105 255,205,110 255,203,101 255,205,102 255,210,107 255,206,100 255,200,93 255,198,90 255,205,100 255,200,92 255,196,83 255,197,85 255,199,80 255,204,79 120,51,22 84,43,25 66,32,12 85,40,17 98,54,28 153,93,50 183,116,66 188,115,58 200,103,9 255,211,93 255,212,93 255,214,95 255,217,94 255,218,98 255,223,104 255,225,110 255,230,118 255,231,120 255,236,117 255,236,117 255,237,118 255,237,123 255,239,122 255,241,126 255,249,140 255,248,139 255,249,140 255,253,148 255,253,152 255,253,152 255,253,154 255,254,154 255,254,154 255,254,152 255,253,154 255,252,158 255,250,150 194,159,78 127,103,37 102,94,42 98,89,42 90,82,30 93,86,29 101,92,32 104,93,31 100,88,22 90,79,17 83,76,17 75,69,21 70,63,20 68,61,22 57,53,16 55,54,16 66,66,25 95,67,27 106,69,27 94,71,31 89,65,28 91,69,31 85,63,25 89,65,28 89,70,31 93,71,33 93,71,33 92,73,34 92,71,30 96,65,28 90,64,25 93,67,26 88,65,23 95,72,32 69,51,21 71,50,23 70,50,18 71,50,23 72,52,20
255,220,140 255,204,124 247,180,112 154,113,54 131,105,51 145,111,52 182,122,54 233,166,89 255,180,93 255,189,86 255,204,96 255,203,94 255,202,89 255,202,87 255,204,99 255,205,106 255,211,108 255,209,101 255,209,99 255,215,108 119,63,27 77,37,14 71,33,12 88,46,22 88,48,25 148,94,56 123,67,29 202,129,72 255,188,70 255,214,95 255,214,97 255,217,99 255,217,101 255,220,102 255,227,110 255,230,117 255,235,121 255,237,124 255,238,125 255,243,130 255,250,142 255,251,144 255,253,146 255,253,150 255,254,156 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,152 255,249,150 255,252,146 255,243,147 87,77,26 90,82,48 89,75,32 86,74,35 72,62,20 97,89,39 103,90,42 97,85,19 97,80,11 86,75,13 77,69,19 73,66,23 71,64,23 65,59,23 59,55,18 61,60,22 65,67,23 84,68,24 96,74,25 89,66,26 91,67,30 91,67,30 87,63,26 89,65,28 94,73,32 97,75,37 93,71,33 89,72,33 99,80,41 96,70,31 90,64,25 90,64,25 87,64,24 88,64,29 80,57,26 69,51,21 69,49,19 69,49,17 69,51,21
222,187,131 227,191,140 184,154,98 173,147,97 124,103,60 109,87,42 115,90,42 126,100,48 158,120,54 191,147,76 193,152,80 243,201,136 255,231,176 255,241,189 255,237,181 255,228,158 255,227,158 255,222,148 255,236,174 255,237,183 192,141,104 75,34,14 71,33,12 92,46,20 94,55,25 155,93,53 168,100,55 122,68,34 255,171,75 255,235,127 255,240,133 255,241,131 255,243,134 255,245,137 255,247,136 255,248,139 255,249,146 255,253,149 255,254,154 255,252,154 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,154 255,251,152 255,250,140 255,245,128 255,239,123 255,239,118 255,233,150 80,71,26 76,61,23 51,38,6 70,58,19 72,61,17 76,68,18 90,79,33 89,78,16 93,80,19 89,78,16 80,70,19 77,67,25 76,64,27 68,63,24 63,60,20 62,62,21 68,70,26 67,78,20 79,86,31 93,61,19 99,62,18 89,62,26 88,61,25 86,62,25 95,72,32 92,69,29 92,68,31 85,63,25 93,70,30 94,73,32 95,69,28 96,70,29 93,67,28 89,62,26 81,59,25 74,55,20 72,52,20 71,51,21 71,50,23
149,115,56 168,133,79 169,138,87 138,111,66 118,96,51 109,88,47 109,87,42 115,93,44 137,110,47 166,132,71 131,100,49 138,103,49 181,140,83 251,211,157 255,241,184 255,240,183 255,240,194 255,241,193 255,243,194 255,243,194 255,236,189 94,50,24 65,27,6 83,41,17 94,57,31 134,78,44 166,99,51 155,93,51 255,212,138 255,245,173 255,249,168 255,251,160 255,252,158 255,253,154 255,252,154 255,252,154 255,253,156 255,253,156 255,251,158 255,251,158 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,253,158 255,253,158 255,253,156 255,252,152 255,252,148 255,254,151 255,250,146 255,249,146 255,245,167 110,89,33 90,74,30 88,75,27 87,77,24 90,78,23 90,75,24 86,76,23 79,67,12 86,77,17 87,78,22 87,79,27 80,74,28 79,67,26 71,63,27 66,63,23 66,61,22 69,70,20 72,82,19 75,85,22 85,81,23 178,132,93 111,70,41 94,65,30 88,61,25 91,68,28 202,139,90 87,60,24 90,63,27 89,62,26 92,71,30 97,76,35 101,75,34 102,77,33 91,65,26 88,61,25 78,59,24 74,51,20 70,50,20 70,50,18
144,115,54 145,115,59 155,125,69 181,148,98 138,111,66 130,101,66 127,99,61 119,94,48 130,104,52 146,115,64 155,124,71 147,111,51 187,147,81 255,231,179 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 65,42,13 57,30,12 75,37,18 95,57,36 106,66,43 155,96,50 167,99,54 255,236,163 255,245,174 255,246,171 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,245,158 168,135,58 103,92,28 99,89,36 94,83,39 91,79,40 89,74,34 92,78,35 83,69,15 88,79,21 92,85,26 92,85,28 84,76,24 78,69,24 73,66,23 74,67,26 70,63,22 72,67,24 72,74,17 77,80,18 77,85,21 81,91,26 118,82,62 56,44,34 144,104,79 128,84,54 235,148,89 58,38,20 87,63,28 88,64,27 96,72,35 96,70,31 93,67,26 93,67,26 90,64,25 89,63,24 81,57,20 80,58,22 71,51,19 72,52,20
117,92,46 117,92,46 134,107,62 188,155,107 169,139,95 160,127,88 148,120,82 127,101,60 108,86,39 115,90,42 128,100,44 159,126,60 207,166,96 244,203,144 255,243,196 255,244,195 255,244,197 255,244,197 255,244,197 255,244,197 255,243,194 148,80,40 112,56,34 89,55,33 112,64,39 109,62,39 164,103,58 225,167,114 255,246,180 255,246,179 255,245,175 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,251,158 255,251,160 255,251,169 129,100,39 105,95,44 89,79,41 74,60,33 56,44,18 87,73,59 90,78,41 90,80,27 98,90,36 96,89,28 89,82,23 84,76,22 78,69,24 73,66,23 75,68,27 76,69,26 75,68,25 73,72,20 78,78,19 77,82,17 91,94,32 97,78,62 43,32,25 72,55,47 88,67,52 95,59,39 122,106,93 141,124,114 118,99,76 96,72,35 93,70,30 101,73,35 95,67,29 90,64,25 95,69,30 92,68,31 86,62,25 72,52,20 78,55,24
110,85,41 110,85,41 107,84,42 118,91,48 131,97,56 149,117,73 146,119,74 123,98,54 112,87,41 118,94,43 127,101,47 146,117,56 179,140,71 196,159,88 220,181,122 255,237,190 255,246,200 255,246,200 255,246,198 255,246,200 255,246,200 171,92,53 116,71,48 115,69,41 136,75,39 161,94,51 255,205,114 255,246,186 255,247,181 255,248,180 255,247,176 255,249,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,154 255,253,167 255,251,179 254,178,97 52,36,30 79,61,56 74,56,51 70,57,36 83,73,20 85,78,17 84,77,18 89,82,21 90,83,22 85,78,21 74,69,18 71,65,19 71,62,15 77,68,23 76,67,22 76,67,22 75,70,17 78,73,18 82,85,25 93,90,66 47,40,38 57,48,42 70,60,59 78,63,54 63,56,56 111,109,107 116,117,120 116,117,122 113,108,105 99,84,64 101,80,39 96,73,33 97,71,32 96,70,31 97,69,29 94,68,29 86,63,23 82,58,23
115,85,43 130,100,44 123,97,43 125,99,49 132,101,52 139,107,50 113,87,46 110,88,41 113,86,41 127,98,45 132,103,50 133,107,53 131,106,47 143,112,50 180,132,58 218,168,83 255,212,143 255,240,185 255,245,197 255,247,204 120,92,52 124,71,30 138,85,44 141,85,47 150,88,48 173,100,57 255,181,85 255,251,199 255,247,186 255,249,184 255,251,174 255,248,182 255,252,156 255,252,154 255,252,154 255,252,154 255,252,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,252,158 255,252,160 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,158 255,253,154 164,117,54 132,83,45 155,97,33 255,240,134 148,102,61 149,116,91 90,73,36 84,74,23 86,79,20 83,76,19 82,75,16 86,79,18 86,79,22 77,69,19 71,65,19 71,65,19 71,66,15 79,68,22 78,69,24 77,69,19 76,68,16 78,71,14 89,87,54 42,35,33 42,35,33 44,35,31 57,51,46 51,39,39 59,47,47 65,58,61 108,109,112 106,107,112 104,110,111 101,105,107 101,88,67 92,73,34 95,69,30 96,70,31 96,70,31 98,72,33 95,72,32 84,57,23
