42,38,32 41,39,40 46,38,25 43,39,33 64,50,25 101,75,36 87,75,49 78,64,37 92,74,53 156,130,107 111,94,70 78,66,40 72,59,36 87,69,39 102,78,41 92,74,32 34,38,21 61,54,34 69,54,32 51,51,37 66,56,32 78,61,35 78,58,28 81,59,25 100,74,35 95,69,30 87,70,42 72,60,32 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 247,202,179 248,201,178 246,201,178 248,201,178 248,202,176 247,202,179 248,201,180 244,199,176 248,202,174 246,200,174 247,202,179 244,199,178 244,199,176 244,199,176 246,200,182 244,198,180 244,199,178 244,199,178 243,198,177 245,198,175 242,199,180 248,200,182 249,203,173 255,210,172 255,232,156 255,225,140 255,222,137 255,226,140 255,223,133 255,214,123 255,210,124 255,207,127 255,204,118 255,208,133 255,200,133 255,196,127 255,191,128 255,189,113 255,189,118 255,181,120 255,181,118 255,180,119 255,181,118 255,180,120 255,183,121 255,185,126 255,182,125 255,172,125 255,170,125 255,170,127 255,172,127 255,170,118 255,168,129 255,157,124 113,84,51 140,101,71 93,68,38 81,63,31 77,57,25 78,56,22
58,49,34 49,43,36 35,34,27 60,55,52 60,58,40 66,67,44 68,60,38 61,54,34 61,64,42 42,42,28 51,42,34 58,49,30 50,46,27 78,64,35 80,63,28 95,78,39 112,90,56 76,64,34 71,57,30 69,59,37 78,61,33 97,76,35 108,83,37 87,59,21 86,63,32 88,68,36 81,64,36 77,55,21 78,58,28 81,57,31 78,62,31 80,62,32 96,64,34 246,200,174 253,202,174 253,202,174 251,204,172 253,203,172 252,205,173 253,203,172 254,204,171 251,204,172 253,203,172 251,204,172 251,204,172 251,204,172 251,203,174 252,205,173 252,205,171 252,205,173 252,204,175 251,204,172 254,203,175 251,203,176 251,203,174 251,203,176 249,203,175 251,203,178 245,204,177 251,204,170 249,206,173 251,205,175 253,205,180 252,201,175 254,204,173 255,201,175 255,203,153 255,222,142 255,209,161 252,201,173 251,204,172 255,201,172 255,209,161 255,198,147 255,204,140 255,202,122 255,194,125 255,184,117 255,169,123 255,164,117 255,164,119 255,170,123 255,170,117 255,163,115 255,168,120 255,167,118 255,170,117 255,152,112 145,101,61 112,90,56 110,86,53 107,83,48 111,79,47 86,61,33 83,60,31 78,58,26
46,39,23 62,60,40 57,50,34 62,53,38 70,62,49 60,62,45 59,55,36 57,55,35 43,50,32 36,40,25 43,47,32 42,45,33 57,48,31 77,59,27 97,72,28 102,80,35 104,79,33 89,65,28 83,65,33 91,73,29 85,61,26 94,67,33 95,75,43 76,57,32 81,55,30 87,68,43 73,55,25 79,55,29 77,58,35 81,62,37 79,61,29 81,59,23 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,168 255,204,170 255,204,170 255,204,170 255,203,169 254,204,171 255,205,170 255,204,170 255,204,170 254,202,170 255,203,171 255,204,170 255,204,170 255,204,165 255,206,168 255,205,168 255,204,166 255,208,167 255,206,161 255,209,155 255,215,141 255,215,130 255,218,131 255,214,127 255,213,143 255,209,161 255,205,164 255,201,157 255,205,154 255,205,149 255,205,137 255,202,152 255,198,130 255,187,110 255,190,100 255,191,111 255,175,101 255,170,109 255,170,112 255,167,114 255,169,111 255,170,115 255,167,114 255,164,113 255,168,117 255,167,116 255,164,122 239,152,111 106,88,56 113,89,56 105,86,51 106,81,53 105,80,52 124,86,51 105,73,43 91,67,32 84,62,28
51,53,36 79,71,49 58,56,36 61,57,40 57,60,40 44,48,33 49,50,29 45,49,34 32,36,21 51,46,34 40,40,26 45,47,30 73,56,30 86,65,24 102,77,29 92,71,28 103,80,38 88,67,24 98,77,36 111,86,40 77,57,27 85,62,33 80,62,32 98,73,45 192,141,106 81,64,36 80,56,32 81,61,31 76,57,32 79,60,33 81,62,25 102,78,41 254,199,168 255,206,169 255,205,169 255,205,169 255,206,165 255,205,167 255,205,167 255,205,167 255,206,165 255,205,167 255,205,171 255,205,167 255,205,169 255,204,171 255,205,171 255,209,173 255,206,169 255,211,167 255,207,171 255,207,171 255,207,169 255,208,170 255,209,171 255,211,167 255,218,149 255,223,149 255,225,145 255,232,140 255,232,133 255,226,125 255,224,144 246,189,120 255,218,155 255,208,145 255,208,149 255,206,147 255,203,131 255,202,103 255,200,106 255,196,101 255,195,103 255,193,109 255,187,101 255,185,106 255,181,112 255,171,109 255,177,116 255,179,116 255,171,113 255,169,114 255,168,117 255,169,121 255,168,122 255,156,112 255,152,117 114,85,54 109,84,54 112,84,55 106,81,51 95,70,40 92,62,36 88,65,36 93,68,38 83,53,25
61,58,43 67,60,40 53,53,37 56,48,35 62,66,49 50,54,39 47,47,31 44,47,35 43,49,36 46,43,30 38,41,29 39,39,25 61,51,29 74,57,20 66,54,28 92,68,31 109,84,36 114,93,41 99,75,42 77,50,16 77,56,29 78,57,32 81,59,25 82,57,29 118,86,52 83,71,41 85,64,39 97,71,32 80,58,24 86,62,27 84,57,21 196,153,118 255,210,164 255,210,168 255,209,165 255,209,165 255,209,162 255,207,164 255,210,163 255,207,166 255,209,165 255,208,164 255,208,168 255,209,165 255,208,164 255,210,163 255,211,167 255,211,168 255,224,166 255,218,164 255,215,161 255,212,158 255,215,151 255,222,145 255,227,136 255,223,136 255,232,134 255,232,135 255,230,136 255,234,130 255,224,149 101,92,36 77,78,41 75,70,42 83,76,19 97,81,23 255,212,121 255,215,118 255,208,137 115,62,19 255,209,122 255,200,122 255,210,128 255,208,127 255,208,134 255,200,135 255,193,137 255,189,130 255,176,119 255,180,125 255,169,120 255,167,119 255,169,118 255,168,118 251,157,116 133,94,64 105,92,60 115,87,58 109,85,52 112,85,53 107,79,50 98,73,43 133,80,53 101,78,49 96,60,27 82,58,25
52,52,36 55,52,37 58,59,40 53,57,40 54,61,43 52,52,36 46,50,35 33,38,32 38,40,25 46,43,30 53,54,35 78,64,39 67,52,32 53,44,25 81,61,29 82,64,32 112,82,36 94,71,29 81,58,27 79,56,25 72,51,24 80,56,30 79,58,31 79,61,31 75,58,32 75,58,32 77,57,37 81,61,29 96,67,32 113,86,39 92,61,22 232,189,154 255,212,163 255,211,163 255,211,163 255,211,163 255,211,163 255,210,163 255,211,163 255,211,163 255,210,165 255,211,164 255,211,164 255,211,163 255,212,166 255,214,168 255,214,166 255,217,165 255,216,163 255,217,159 255,219,149 255,223,149 255,227,141 255,234,137 255,233,135 255,224,137 255,233,139 255,235,139 255,234,140 255,233,142 100,97,42 92,84,30 88,83,40 88,79,52 86,79,22 84,80,20 140,81,4 255,213,119 134,84,40 122,62,19 255,205,116 255,208,126 255,199,120 255,202,139 255,193,125 255,201,134 255,195,128 255,189,124 255,189,115 255,186,117 255,179,118 255,180,119 255,179,119 255,176,116 149,112,72 111,87,54 110,88,54 113,86,54 108,84,51 107,83,50 101,74,42 105,77,48 160,100,75 105,74,51 255,164,119 104,65,33
56,54,34 54,57,37 56,61,41 57,55,37 62,52,28 52,47,35 48,50,35 43,45,30 50,56,43 44,51,35 47,48,29 58,49,32 46,50,35 60,53,33 66,58,34 106,84,37 101,76,32 91,69,31 75,56,31 79,59,27 73,54,27 80,61,38 79,64,44 82,65,41 75,56,33 74,55,28 77,56,31 74,56,37 117,87,61 93,71,33 107,73,32 212,170,132 255,215,172 255,219,178 255,215,167 255,216,167 255,213,166 255,214,163 255,213,162 255,213,163 255,214,160 255,214,162 255,215,163 255,216,164 255,217,162 255,215,161 255,216,162 255,219,163 255,219,154 255,221,149 255,218,154 255,219,160 255,220,159 255,221,163 255,221,159 255,223,159 255,220,158 255,219,155 255,234,150 164,129,64 111,101,61 94,86,32 89,84,33 88,82,36 86,79,18 86,79,20 81,79,19 100,87,26 255,224,162 255,224,150 255,220,133 255,220,123 255,215,123 255,213,119 255,215,123 255,207,116 255,203,118 255,193,119 255,185,110 255,179,109 255,181,108 255,182,105 255,177,107 255,180,109 175,125,94 109,82,50 114,90,57 113,86,54 109,85,52 102,77,47 94,70,33 97,71,30 118,83,56 111,82,60 226,136,96 99,63,34
51,48,35 49,56,40 53,57,40 55,55,41 40,40,26 34,37,27 32,35,25 46,53,35 48,54,41 45,53,39 38,38,24 42,39,24 46,47,35 54,49,35 69,55,28 94,72,27 108,83,35 97,71,30 82,61,36 76,58,28 79,62,36 81,64,40 78,63,41 73,59,34 79,65,40 82,61,34 74,53,26 67,50,40 114,82,50 100,76,39 255,207,153 255,216,164 94,60,38 165,120,85 255,216,158 255,215,159 255,212,153 255,215,150 255,215,154 255,214,162 255,216,163 255,216,163 255,219,162 255,219,162 255,221,158 255,221,159 255,223,159 255,226,159 255,231,137 255,229,129 255,226,146 255,226,154 255,224,156 255,231,156 255,231,158 255,227,162 255,225,161 207,154,97 144,103,58 112,97,50 90,83,24 99,95,37 88,85,32 88,84,38 86,79,22 86,79,20 91,81,28 77,62,11 255,193,133 255,223,156 255,226,148 255,221,153 255,220,148 255,220,157 255,217,158 255,217,166 255,214,162 255,216,139 255,214,123 255,213,124 255,208,120 255,209,120 255,209,127 255,215,133 118,84,52 108,81,49 113,89,56 109,82,50 106,82,49 101,76,46 105,81,44 108,80,42 247,170,117 96,78,57 96,75,50 101,77,42
48,52,35 47,55,41 44,50,39 46,49,39 43,44,34 42,49,33 47,49,34 48,55,39 36,39,27 47,47,33 51,43,32 43,39,22 62,52,30 77,57,25 80,61,34 104,87,40 152,125,82 102,78,43 76,57,30 74,51,22 73,55,25 81,57,33 80,63,37 77,58,33 75,56,31 70,51,26 74,55,28 65,51,37 115,77,42 114,85,36 255,184,120 105,78,60 174,107,64 255,202,107 255,199,100 255,206,101 255,212,103 255,216,112 255,222,116 255,217,112 255,219,109 255,215,119 255,218,145 255,219,149 255,220,153 255,224,156 255,225,163 255,227,168 255,236,158 255,237,151 255,239,148 255,241,141 255,242,135 255,234,138 255,235,151 255,230,154 255,227,162 109,70,27 68,58,18 66,59,20 87,80,21 102,95,38 99,91,28 88,77,33 90,82,28 90,81,25 82,73,26 66,54,13 220,152,78 255,221,161 255,222,163 255,223,169 255,221,165 255,220,164 255,218,166 255,218,168 255,218,168 255,217,167 255,218,168 255,220,165 255,220,167 255,223,171 255,221,167 255,222,167 106,89,54 109,87,51 114,90,55 107,80,48 102,78,45 98,74,41 93,69,36 85,61,28 95,70,40 87,77,55 95,70,40 89,66,24
62,60,40 50,57,41 46,49,39 42,48,37 34,37,25 36,44,34 49,58,39 48,55,37 46,50,33 47,49,34 65,50,30 87,69,37 82,66,35 98,77,36 146,107,66 90,74,32 100,77,35 96,67,34 77,53,27 74,53,26 118,79,51 85,68,42 76,61,39 80,61,38 77,53,29 72,49,20 72,48,22 62,45,37 129,97,63 103,75,37 85,60,41 122,84,65 255,198,112 255,187,103 255,198,102 255,198,98 255,196,86 255,201,100 255,210,107 255,214,108 255,210,102 255,214,107 255,224,122 255,224,129 255,229,128 255,227,119 255,230,132 255,223,142 255,230,159 255,233,158 255,233,159 255,233,154 255,235,142 255,233,147 255,238,145 255,236,148 85,59,38 90,76,60 92,90,32 85,82,29 85,78,21 83,78,27 59,52,13 67,60,21 63,51,21 64,52,22 57,48,19 55,41,25 93,74,8 255,221,164 255,224,167 255,223,169 255,221,169 255,220,168 255,220,169 255,220,169 255,220,171 255,218,169 255,220,171 255,223,171 255,223,169 255,225,172 255,226,173 255,224,170 116,87,52 108,79,46 105,81,46 105,78,46 99,75,42 94,70,37 89,64,34 85,62,31 84,56,29 78,55,26 87,58,34 83,59,35
90,71,36 70,59,42 46,50,33 47,49,32 48,50,35 47,46,37 46,49,37 32,35,23 48,45,32 51,48,33 54,50,31 83,67,36 104,79,31 111,85,35 143,98,52 181,117,71 90,68,30 91,67,32 80,56,32 76,55,28 74,53,28 82,65,41 75,58,34 75,57,36 72,52,22 72,48,22 71,48,17 68,49,33 79,63,50 119,80,39 115,91,67 113,88,69 158,100,49 255,201,114 255,224,117 255,220,115 255,229,123 255,228,126 255,222,125 255,226,150 255,229,161 255,243,147 255,236,135 255,233,133 255,240,138 255,240,128 255,241,146 255,232,156 255,231,160 255,233,152 255,236,155 208,166,114 40,35,32 84,62,44 91,65,51 73,60,53 75,78,29 95,95,32 86,84,26 94,91,26 108,94,40 97,78,23 74,58,16 71,54,28 66,49,12 84,68,26 81,75,29 88,73,22 112,83,22 255,216,124 255,225,170 255,224,170 255,225,170 255,222,167 255,222,169 255,222,169 255,222,169 62,53,38 238,190,143 255,222,165 255,223,169 255,223,169 255,227,173 255,229,174 255,214,170 116,77,47 103,73,45 100,73,39 96,68,39 92,69,38 90,67,36 91,68,37 82,62,30 81,60,35 78,57,32 76,57,32
94,65,34 50,46,27 44,43,32 53,57,42 48,57,40 35,38,26 36,42,29 43,52,35 52,52,36 58,55,40 74,53,30 98,76,38 114,91,51 144,115,80 110,85,39 104,76,38 84,65,40 95,71,36 81,57,31 75,54,29 70,49,22 81,57,33 76,57,32 80,63,39 79,60,37 76,52,26 72,53,26 73,54,31 52,39,32 56,43,20 28,21,19 18,16,12 60,34,24 255,200,113 255,208,106 255,221,114 255,222,113 255,227,120 255,230,123 255,229,121 255,230,122 255,230,132 255,226,155 255,229,164 255,233,168 255,233,162 255,234,163 255,234,161 255,233,162 255,236,159 255,238,157 76,64,64 108,105,109 44,34,35 53,40,35 51,41,42 80,78,31 94,92,32 104,96,46 93,85,31 95,82,19 101,82,18 92,76,22 96,79,28 88,73,26 87,71,27 84,74,25 89,73,15 101,70,10 255,238,170 255,226,169 255,225,168 255,224,171 255,224,171 255,224,171 255,224,171 255,222,167 45,34,27 255,225,181 255,217,171 255,225,173 255,223,169 255,226,173 255,225,170 255,224,174 255,207,167 103,76,44 98,71,39 96,68,39 86,63,32 84,64,32 82,62,30 75,57,25 83,64,37 77,58,33 75,56,31
100,73,39 58,59,51 45,49,34 42,46,31 70,57,36 55,56,35 42,45,33 50,54,39 52,53,34 57,49,36 86,63,34 101,81,33 123,90,51 109,80,56 84,66,34 100,80,34 77,56,29 98,70,30 93,66,32 74,48,23 74,51,22 80,57,28 81,61,31 75,54,27 77,57,27 80,54,31 75,55,23 73,56,21 61,48,43 50,40,41 64,54,58 65,55,56 96,75,60 154,121,94 255,222,167 255,225,168 255,224,147 255,223,147 255,226,137 255,228,136 255,229,125 255,230,119 255,233,129 255,234,133 255,236,131 255,237,131 255,241,134 255,243,134 255,241,140 255,242,147 117,107,97 107,102,104 98,99,104 47,40,43 47,36,33 47,38,34 71,65,42 84,79,24 88,78,25 100,87,35 94,84,15 93,78,17 89,75,21 89,75,21 70,53,14 65,50,12 74,60,15 89,74,27 252,166,45 110,88,82 255,228,171 255,226,169 255,226,171 255,226,173 255,225,172 255,225,172 255,223,167 52,40,42 43,31,36 255,226,185 255,225,172 255,225,172 255,226,173 255,224,170 255,228,173 255,227,174 134,101,64 100,73,37 94,69,39 86,61,31 84,59,29 87,59,30 78,55,24 80,62,32 76,57,30 74,55,30
54,50,31 46,51,47 53,55,38 54,54,38 44,45,35 54,54,38 59,55,34 69,61,39 83,65,46 86,69,34 108,81,38 96,73,33 115,84,33 133,102,63 80,57,28 74,54,24 77,57,25 101,73,33 103,78,34 92,68,31 78,53,25 78,53,25 79,56,25 84,61,30 86,61,31 83,60,29 74,53,26 76,56,24 40,29,26 69,56,53 65,53,55 64,50,50 64,43,41 96,69,53 255,224,164 255,230,158 255,234,140 255,232,150 255,232,148 255,228,156 255,232,165 255,234,166 255,234,166 255,235,172 255,237,169 255,237,168 255,239,167 255,240,167 255,239,162 138,110,81 105,103,104 98,100,100 91,88,92 48,43,42 47,38,34 47,38,34 49,43,34 82,76,30 80,70,17 83,73,20 95,87,24 86,72,14 82,69,17 80,68,13 83,70,20 88,78,29 94,81,31 97,83,29 197,121,0 54,39,28 244,193,138 255,232,170 255,229,173 255,229,173 255,229,175 255,228,175 255,226,173 135,109,86 52,39,34 255,227,176 255,228,172 255,229,176 255,226,177 255,227,174 255,224,163 206,154,104 122,92,50 105,76,41 108,77,40 110,76,42 85,60,30 83,60,31 80,56,23 79,60,35 77,58,35 75,56,29
