255,218,174 255,218,174 255,218,174 255,218,174 255,218,172 255,218,174 255,217,176 255,217,172 255,217,172 255,216,172 255,217,172 255,219,173 255,216,174 255,215,176 255,215,176 255,216,174 255,216,171 255,217,172 255,217,172 255,215,170 255,212,162 255,210,158 255,213,172 255,216,177 255,217,174 255,215,171 255,214,166 255,216,171 255,217,173 255,217,173 255,217,172 255,218,173 255,217,173 255,217,173 255,216,170 255,211,158 255,208,151 255,209,149 255,218,168 255,224,169 255,228,174 255,230,178 255,231,177 255,232,172 255,232,174 255,234,175 255,235,171 255,236,172 255,237,168 255,236,166 255,238,168 255,239,164 255,241,163 255,249,164 255,254,150 255,254,142 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,144 255,255,151 255,244,151 255,237,149 255,233,140 255,234,136 255,227,115 169,118,40 91,87,25 88,92,36 92,92,49 84,82,33 86,87,39 82,79,26 83,79,21 77,72,17 72,71,17 71,72,22 69,61,27 68,60,26 69,63,17 79,61,31 76,62,17 255,195,94 255,193,83 255,191,86 255,188,86 255,173,86 208,131,57 197,133,64 116,86,40 91,68,28 91,65,26 91,65,26 90,64,25 90,64,25 91,65,26 94,68,27 101,68,29 105,73,31 112,81,30 108,76,34 89,66,26 87,64,24 93,67,28 93,67,28 91,65,26 88,62,23 88,62,23 90,64,25 95,72,32 93,70,30 99,76,36 111,86,38 108,88,40 91,68,26
255,217,171 255,218,169 255,217,169 255,216,164 255,217,169 255,216,169 255,213,156 255,209,154 255,208,148 255,207,145 255,213,162 255,218,169 255,213,162 255,206,152 255,211,159 255,208,151 255,204,147 255,204,145 255,199,134 255,193,120 255,189,114 255,195,117 255,202,141 255,195,125 255,189,111 255,187,107 255,187,107 255,194,116 255,195,125 255,196,120 255,194,114 255,195,115 255,199,129 255,203,133 255,199,125 255,191,106 255,192,96 255,196,108 255,205,120 255,215,128 255,219,149 255,228,163 255,229,167 255,229,159 255,230,153 255,229,152 255,235,151 255,236,156 255,240,163 255,239,165 255,241,167 255,248,167 255,254,154 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,254,138 255,253,136 255,245,134 255,243,126 255,237,124 255,228,121 226,158,46 155,113,34 81,66,17 87,83,35 93,91,44 87,88,40 88,87,35 84,83,27 82,78,18 85,81,23 81,77,19 73,67,19 65,55,13 46,38,14 70,59,24 79,67,30 64,58,22 59,64,19 141,78,9 255,184,76 255,186,80 255,176,80 186,119,40 115,81,22 100,80,32 102,79,37 96,69,33 92,69,29 92,69,29 90,64,25 90,65,21 88,65,25 100,70,28 104,79,33 107,75,31 105,73,31 91,70,16 90,64,23 87,66,23 89,63,24 94,68,29 89,63,24 87,61,22 88,62,23 88,62,23 89,66,26 95,72,32 96,73,33 98,75,35 98,75,35 93,70,30
255,220,165 255,215,162 255,211,160 255,201,132 255,205,135 255,204,141 255,199,126 255,199,124 255,201,133 255,199,131 255,214,154 255,213,162 255,201,132 255,194,115 255,193,119 255,193,115 255,185,104 255,186,102 255,177,80 255,169,65 255,179,82 255,184,91 255,176,74 255,172,62 255,166,51 255,171,58 255,176,64 255,176,60 255,181,62 255,183,66 255,185,61 255,184,60 255,186,64 255,188,67 255,187,68 255,188,67 255,188,68 255,194,73 255,194,74 255,195,75 255,204,92 255,208,94 255,213,101 255,218,107 255,223,117 255,228,127 255,233,148 255,239,158 255,239,160 255,240,161 255,250,158 255,255,144 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,250,138 255,248,132 255,244,130 255,245,124 255,237,123 255,219,107 161,112,20 93,60,10 82,64,20 72,62,20 68,58,18 73,64,19 82,74,24 80,75,20 82,78,18 77,73,13 80,76,18 74,69,18 66,56,18 64,53,20 49,39,15 59,55,18 64,64,19 62,64,20 59,65,15 79,66,18 255,193,90 255,197,91 217,138,47 105,76,23 92,73,34 94,71,29 98,75,33 99,75,38 94,71,31 96,73,33 95,69,30 88,65,25 101,70,31 153,106,54 142,99,50 200,131,77 170,119,62 126,89,36 108,79,30 96,71,27 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 87,61,22 88,65,25 87,64,24 96,73,33 95,72,32 98,75,35 96,73,33
255,205,131 255,189,114 255,183,99 255,184,92 255,190,106 255,197,120 255,197,115 255,192,112 255,196,117 255,200,127 255,201,135 255,203,133 255,196,117 255,195,106 255,197,106 255,194,94 255,188,82 255,185,80 255,175,65 255,169,52 255,168,48 255,174,52 255,174,48 255,172,48 255,172,50 255,174,52 255,179,54 255,191,64 255,186,59 255,181,56 255,184,58 255,189,60 255,194,68 255,195,69 255,197,74 255,199,71 255,210,88 255,214,98 255,218,100 255,223,112 255,228,120 255,233,123 255,229,131 255,236,153 255,237,155 255,236,161 255,239,161 255,239,161 255,243,159 255,250,158 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,253,138 255,252,138 255,254,138 255,255,140 255,255,140 255,255,140 255,252,138 255,249,131 255,243,129 255,248,130 255,245,127 255,238,121 255,243,125 255,244,125 131,89,10 109,81,13 84,70,14 71,63,13 71,70,16 73,71,11 76,73,20 74,69,18 74,64,15 72,62,13 77,70,13 76,68,14 80,76,18 77,72,19 72,64,14 64,58,10 61,56,17 64,59,18 65,65,20 58,63,20 54,61,17 57,58,19 197,116,35 255,194,91 239,156,69 103,77,27 94,65,30 95,69,30 101,78,38 96,77,42 92,74,32 95,74,33 92,69,29 97,70,27 101,73,35 119,78,33 114,80,35 229,138,69 255,166,97 194,130,63 112,81,30 91,62,29 94,68,29 91,65,26 89,63,24 89,63,24 87,61,22 87,61,22 93,70,30 92,69,29 95,74,33 101,80,39 98,75,35 96,73,33
255,204,131 255,193,113 255,174,69 255,173,67 255,175,74 255,188,95 255,192,107 255,193,107 255,191,111 255,185,93 255,182,85 255,186,99 255,185,98 255,187,97 255,193,105 255,185,89 255,182,74 255,180,72 255,175,60 255,174,54 255,174,50 255,176,50 255,178,53 255,178,52 255,180,56 255,180,56 255,181,58 255,186,61 255,186,62 255,187,62 255,187,62 255,189,63 255,197,72 255,200,76 255,206,83 255,212,95 255,223,127 255,228,157 255,229,158 255,227,151 245,173,89 255,212,128 255,204,118 255,238,164 255,237,162 255,238,156 255,240,153 255,241,146 255,250,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,253,140 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,254,138 255,252,138 255,252,135 255,248,130 255,246,129 255,244,128 255,239,122 255,244,127 255,239,122 255,240,124 255,244,123 255,245,124 255,244,130 162,115,26 79,71,21 78,73,20 65,60,17 63,63,18 64,66,13 66,64,15 70,68,19 71,62,15 73,62,16 76,63,11 87,73,15 86,79,18 84,77,18 83,76,17 77,70,13 75,67,15 70,64,16 65,62,20 61,60,22 59,58,20 53,53,19 90,61,10 255,195,103 236,157,64 122,83,22 89,63,24 90,63,27 94,72,34 94,77,40 98,77,34 93,72,31 93,70,30 101,74,29 111,77,32 139,96,49 113,76,32 219,136,67 245,160,89 180,116,52 91,60,23 89,60,25 94,68,29 89,63,24 89,63,24 88,62,23 87,61,22 87,61,22 92,69,29 92,69,29 94,71,31 95,72,32 100,77,37 100,77,37
255,201,123 255,194,115 255,175,78 255,175,69 255,177,73 255,179,80 255,184,80 255,175,69 255,176,69 255,174,65 255,169,61 255,175,65 255,174,65 255,173,63 255,175,62 255,175,58 255,178,55 255,183,61 255,183,58 255,182,58 255,185,56 255,186,56 255,187,61 255,190,63 255,190,62 255,193,67 255,192,63 255,197,72 255,201,75 255,209,81 255,210,87 255,217,98 255,220,103 255,226,114 255,230,131 255,228,152 255,226,170 252,203,154 159,104,50 255,194,117 223,140,53 184,100,13 255,213,121 255,232,145 255,235,143 255,231,135 255,237,133 255,238,128 255,241,120 255,246,127 255,251,131 255,251,131 255,252,129 255,252,129 255,251,127 255,244,122 255,249,126 255,252,131 255,255,136 255,255,136 255,252,133 255,252,135 255,249,133 255,248,132 255,248,132 255,247,130 255,245,131 255,245,128 255,245,129 255,240,124 255,239,123 255,247,128 255,245,127 255,242,134 255,244,135 72,62,24 77,67,25 66,59,16 58,52,16 72,61,28 76,66,26 73,63,21 72,61,15 79,66,18 95,76,19 103,84,18 94,83,19 87,81,17 79,77,17 81,77,19 76,68,18 68,64,16 65,60,17 60,56,19 58,54,19 52,50,17 61,60,22 203,163,99 195,123,43 101,72,23 86,62,25 88,62,23 94,68,29 88,66,28 97,76,35 99,78,37 97,75,37 95,73,35 117,80,36 155,98,38 117,82,28 115,81,38 113,83,41 99,69,27 89,62,26 89,60,25 89,63,24 90,64,25 89,63,22 89,63,22 87,64,24 91,68,28 98,72,33 95,69,30 94,71,31 95,72,32 95,72,32 98,75,35
255,216,149 255,209,144 255,199,119 255,196,114 255,179,76 255,175,67 255,180,70 255,176,59 255,176,59 255,178,61 255,179,61 255,184,66 255,189,70 255,187,64 255,189,64 255,193,69 255,203,84 255,207,92 255,200,85 255,198,76 255,204,80 255,205,80 255,208,84 255,215,95 255,215,100 255,215,99 255,218,98 255,219,102 255,218,104 255,222,121 255,222,147 255,224,152 255,223,144 255,222,138 255,216,127 115,60,31 100,56,30 100,56,30 87,46,30 93,46,25 134,71,38 144,73,29 222,131,62 255,204,109 255,218,108 255,219,101 255,226,107 255,229,109 255,227,110 255,228,111 255,236,117 255,238,118 255,239,116 255,243,119 255,241,120 255,233,116 255,233,112 255,236,116 255,242,121 255,243,121 255,246,128 255,251,133 255,253,134 255,254,135 255,254,138 255,253,138 255,252,135 255,249,133 255,251,135 255,249,133 255,249,133 255,254,135 255,252,131 255,247,126 255,244,136 105,91,23 73,64,19 70,61,16 68,57,22 59,45,31 108,91,63 87,72,34 80,66,21 95,83,24 103,88,25 98,86,20 92,81,19 83,79,19 76,74,16 74,71,16 70,64,16 69,63,17 64,58,22 58,53,21 56,52,17 54,53,17 55,56,19 66,66,25 169,118,51 93,63,21 86,65,24 91,68,28 96,70,31 93,69,32 91,69,31 93,74,35 96,77,38 95,74,33 125,95,49 187,138,69 118,86,29 103,71,29 99,69,27 100,70,28 89,62,26 88,61,25 91,68,28 95,77,35 93,70,30 94,71,31 94,71,31 95,72,32 98,72,33 91,65,26 94,71,31 94,71,31 95,71,34 94,71,31
255,224,162 255,224,162 255,223,164 255,227,162 255,210,142 255,207,128 255,204,128 255,208,123 255,210,124 255,213,129 255,212,129 255,215,128 255,212,121 255,203,96 255,198,85 255,198,83 255,202,92 255,207,103 255,207,101 255,208,97 255,215,104 255,216,112 255,216,120 255,217,126 255,212,107 255,207,97 255,205,98 255,206,96 255,207,112 255,214,121 255,208,114 255,211,107 255,209,107 255,206,94 102,54,29 95,51,25 95,50,27 96,49,26 92,51,35 78,42,22 93,49,21 115,60,31 149,77,31 203,107,51 255,163,78 255,209,91 255,217,97 255,219,99 255,220,102 255,221,106 255,223,105 255,227,108 255,229,109 255,231,111 255,233,113 255,230,111 255,227,107 255,231,111 255,231,114 255,236,117 255,236,116 255,236,117 255,242,123 255,248,126 255,251,131 255,252,131 255,252,133 255,252,131 255,254,138 255,253,140 255,254,141 255,254,138 255,255,135 255,255,139 255,255,141 90,58,1 91,75,31 79,67,26 81,66,26 69,56,24 79,68,22 72,61,15 107,96,34 102,91,29 100,89,25 95,83,24 86,79,20 82,75,18 75,70,17 74,69,18 71,62,15 65,60,17 61,57,22 60,53,24 59,53,17 57,54,14 56,55,17 58,58,15 82,77,34 91,62,29 91,64,28 93,72,31 96,70,31 87,64,24 88,65,25 87,64,24 89,65,28 98,75,33 112,85,38 120,91,38 91,65,24 87,64,24 99,71,33 93,67,28 88,62,23 88,62,23 87,63,26 93,69,32 92,68,31 93,69,32 94,73,32 94,73,32 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,69,30
255,213,134 255,213,134 255,215,141 255,224,155 255,224,157 255,220,145 255,215,130 255,213,126 255,212,126 255,209,124 255,208,116 255,204,101 255,204,95 255,199,86 255,197,81 255,196,83 255,198,84 255,197,84 255,198,84 255,200,86 255,200,86 255,201,84 255,198,84 255,198,86 255,197,81 255,196,81 255,198,81 255,197,78 255,196,83 255,197,81 255,196,80 255,197,78 255,207,108 121,57,13 96,49,26 96,50,22 96,50,20 96,49,26 80,42,23 90,41,19 103,47,13 147,75,36 214,112,49 160,72,20 250,154,78 255,202,84 255,214,94 255,222,102 255,220,102 255,221,106 255,224,106 255,225,107 255,228,108 255,229,109 255,232,111 255,231,111 255,227,107 255,227,107 255,227,110 255,233,115 255,235,116 255,234,115 255,241,120 255,247,124 255,246,124 255,246,124 255,249,127 255,255,133 255,255,140 255,253,142 255,252,142 255,255,138 255,255,140 255,255,133 255,255,140 248,190,87 132,102,46 93,84,39 90,82,28 88,79,21 99,89,22 104,92,22 104,91,30 102,89,26 98,84,16 94,81,20 83,76,19 77,69,17 75,66,19 70,64,18 69,63,17 63,60,18 60,56,21 58,53,21 59,55,18 59,56,16 59,55,18 59,59,16 62,69,21 75,68,25 90,61,26 87,63,26 85,63,25 86,63,23 86,63,23 87,64,24 92,69,27 108,84,33 103,79,28 113,86,39 94,68,29 94,68,29 92,69,29 88,67,26 89,66,26 92,69,29 88,64,27 93,69,32 92,73,34 94,72,34 97,76,35 95,74,33 94,68,29 90,64,25 90,64,25 94,68,29 96,70,29 95,69,28
255,208,120 255,207,120 255,206,122 255,209,126 255,219,143 255,214,134 255,202,111 255,193,101 255,194,101 255,195,100 255,195,98 255,198,94 255,198,87 255,198,80 255,197,80 255,197,80 255,198,84 255,198,84 255,198,84 255,200,88 255,201,84 255,196,78 255,197,76 255,196,78 255,196,78 255,196,83 255,197,81 255,196,78 255,195,79 255,197,74 255,197,76 255,197,79 181,103,34 97,47,16 94,46,28 94,49,28 96,50,22 92,47,26 83,40,23 114,56,30 125,57,17 174,92,49 194,100,46 255,169,99 255,174,92 255,207,89 255,217,97 255,219,99 255,222,104 255,221,106 255,224,106 255,226,107 255,228,108 255,229,109 255,232,111 255,232,112 255,229,109 255,228,108 255,230,113 255,235,116 255,237,117 255,236,117 255,242,120 255,243,121 255,237,116 255,237,114 255,239,118 255,248,124 255,251,129 255,251,133 255,252,133 255,255,140 255,255,140 255,247,132 156,121,24 119,98,26 102,94,60 97,88,43 82,74,20 90,82,17 102,92,25 102,89,26 100,88,29 100,85,22 95,81,15 93,80,19 80,73,16 77,69,19 73,64,17 72,63,18 71,65,19 66,61,20 60,54,20 58,53,23 60,56,19 61,58,18 64,61,19 64,64,19 64,71,23 66,74,23 89,63,24 87,60,24 86,62,25 87,64,24 87,64,24 88,65,25 95,72,30 112,88,37 102,77,31 104,77,32 96,70,29 92,68,31 91,69,31 89,70,31 92,73,34 96,77,38 90,71,32 90,71,32 92,73,34 92,73,34 95,74,33 95,74,33 95,69,30 93,67,28 90,64,25 90,64,25 95,69,30 95,69,28
255,198,93 255,197,93 255,196,84 255,195,85 255,201,96 255,198,101 255,192,96 220,154,68 208,142,58 212,147,58 233,157,63 255,188,80 255,195,75 255,195,74 255,196,74 255,196,78 255,197,83 255,198,81 255,198,81 255,199,82 255,198,81 255,197,78 255,196,74 255,196,74 255,196,74 255,196,74 255,198,75 255,194,73 255,193,70 255,195,72 255,196,73 255,202,81 111,54,23 84,43,23 85,44,26 95,47,29 88,43,20 72,36,16 89,43,17 124,54,23 138,61,24 157,75,30 187,114,57 255,213,112 255,219,111 255,224,104 255,227,105 255,226,109 255,230,114 255,231,116 255,232,117 255,234,116 255,238,118 255,238,118 255,236,117 255,236,116 255,236,115 255,236,115 255,238,119 255,236,117 255,236,116 255,243,122 255,251,131 255,250,127 255,242,121 255,245,123 255,250,127 255,246,123 255,252,129 255,252,131 255,253,131 255,255,135 255,253,138 120,89,9 81,76,23 82,73,26 86,77,30 83,73,24 73,61,22 87,78,22 93,81,24 94,82,27 96,82,26 97,82,21 91,78,17 89,75,17 78,70,16 76,68,18 76,67,22 75,65,23 71,64,21 69,62,21 67,62,23 60,56,21 60,56,19 61,58,16 63,60,16 68,69,21 66,74,21 67,75,22 75,78,29 91,64,28 87,63,26 86,63,23 90,63,27 94,68,27 96,71,27 102,76,26 97,71,30 94,71,31 88,64,27 90,68,30 88,66,28 87,65,27 88,64,27 88,69,30 90,71,34 95,73,37 95,71,34 92,74,32 93,75,33 94,73,32 94,68,29 91,65,26 91,65,26 94,68,29 91,65,26 89,63,22
255,202,92 255,202,90 255,199,82 255,197,84 255,199,82 255,200,92 255,200,93 255,197,106 217,155,79 164,115,50 171,126,53 239,158,59 255,183,72 255,189,72 255,194,73 255,195,75 255,197,81 255,198,82 255,197,78 255,198,81 255,201,84 255,201,84 255,201,80 255,202,81 255,201,80 255,201,80 255,203,83 255,206,86 255,209,82 255,205,80 255,203,72 255,197,90 110,54,30 87,46,26 85,44,26 85,42,25 73,37,15 68,37,18 88,40,15 122,59,28 140,68,33 151,78,35 168,101,53 255,200,102 255,229,119 255,239,118 255,246,127 255,251,132 255,251,133 255,251,133 255,251,131 255,251,133 255,254,134 255,254,134 255,252,131 255,252,131 255,252,131 255,252,131 255,254,134 255,253,133 255,253,133 255,254,133 255,254,138 255,254,135 255,253,138 255,254,138 255,255,135 255,255,133 255,254,135 255,253,134 255,252,133 255,252,133 255,247,129 119,90,14 78,74,26 75,66,21 60,47,13 60,48,11 65,52,20 70,60,11 85,75,22 89,76,24 93,79,23 93,79,21 92,81,19 90,76,20 84,74,23 77,69,17 78,67,23 77,68,23 73,63,21 73,63,23 68,62,28 62,61,25 60,56,21 59,56,16 60,57,13 65,66,18 69,70,20 70,77,20 69,78,22 72,80,27 89,63,24 88,62,21 87,65,27 89,63,24 95,67,27 98,70,30 95,69,28 92,69,29 91,69,31 89,65,28 93,69,32 88,64,27 87,63,26 92,68,31 93,70,30 92,74,32 93,71,33 90,74,32 97,79,37 99,81,39 100,74,35 93,67,28 91,65,26 89,63,24 89,63,24 90,64,25
255,217,133 255,217,133 255,215,133 255,217,137 255,220,141 255,224,157 255,217,154 255,201,136 191,144,92 144,108,59 136,106,50 141,111,53 174,128,62 202,142,58 240,166,71 255,179,71 255,190,73 255,191,75 255,195,75 255,196,74 255,198,80 255,197,79 255,198,81 255,198,81 255,197,81 255,198,81 255,198,79 255,202,78 255,202,80 255,203,84 255,203,83 255,204,89 136,63,31 93,44,24 83,42,26 74,38,18 67,36,15 69,35,17 87,39,14 127,61,31 145,77,41 146,80,48 153,104,64 176,100,21 255,234,121 255,237,113 255,240,118 255,239,118 255,243,122 255,246,125 255,247,125 255,249,126 255,249,126 255,248,126 255,247,123 255,246,123 255,247,125 255,247,125 255,248,128 255,251,133 255,252,133 255,253,131 255,255,135 255,254,140 255,253,142 255,254,140 255,253,140 255,252,135 255,247,125 255,246,123 255,242,121 255,241,120 255,237,117 255,226,124 88,66,19 52,38,11 51,39,13 83,71,30 88,75,25 92,79,27 80,70,19 70,60,11 87,74,24 88,76,19 87,78,18 88,76,19 88,76,19 86,77,21 79,71,19 78,70,20 78,66,25 75,65,27 68,62,26 63,59,22 59,55,18 58,54,19 61,58,18 65,62,20 68,69,19 70,74,18 72,81,21 73,82,24 74,80,30 128,98,54 108,75,36 103,69,35 97,69,31 122,90,35 107,76,23 90,64,25 89,63,24 86,62,25 88,64,27 88,64,27 87,60,24 95,71,34 93,71,33 93,71,33 91,72,33 88,66,28 86,67,28 96,77,38 96,77,38 91,73,31 96,70,31 95,69,30 90,64,25 90,64,25
255,230,171 255,227,168 255,225,168 255,226,174 255,222,175 255,225,167 255,210,146 233,183,121 184,144,90 150,118,61 140,111,58 111,90,36 124,98,46 136,109,46 149,114,47 182,133,52 226,163,71 225,161,74 246,177,76 255,199,89 255,210,96 255,214,101 255,215,101 255,216,102 255,213,101 255,210,99 255,209,98 255,217,122 255,216,124 255,222,135 255,221,151 255,227,152 190,118,68 95,44,18 76,41,26 73,39,21 68,37,18 80,42,21 100,43,14 130,64,30 156,87,47 185,112,69 180,90,25 255,206,136 255,235,116 255,235,114 255,236,116 255,237,118 255,237,118 255,241,118 255,240,120 255,246,123 255,243,120 255,242,120 255,239,117 255,243,123 255,245,122 255,246,123 255,245,123 255,250,131 255,252,138 255,252,135 255,254,140 255,254,140 255,253,140 255,252,138 255,251,138 255,251,135 255,243,123 255,242,120 255,242,121 255,242,123 255,243,124 255,243,125 255,255,141 98,79,15 84,76,24 95,82,30 94,79,28 93,78,27 91,76,25 91,76,27 79,66,14 80,71,15 87,80,19 86,77,19 90,78,21 90,80,27 82,74,20 83,75,23 75,65,23 74,67,28 68,62,26 67,63,26 66,62,25 62,56,20 61,57,20 63,59,22 68,65,21 70,71,21 73,80,23 73,80,21 72,79,22 74,85,29 172,121,68 161,91,40 135,84,49 116,83,44 95,70,24 90,62,24 91,63,25 91,62,27 102,58,16 104,68,35 85,61,28 91,67,30 91,70,29 85,67,25 90,68,30 86,62,25 87,65,27 93,71,33 90,68,30 89,71,29 92,74,32 97,71,32 96,70,29 94,68,27
251,213,163 221,183,133 214,177,124 202,168,107 186,152,91 185,149,91 197,158,101 172,141,90 178,147,96 155,128,83 117,94,52 106,85,44 107,87,41 109,88,47 111,89,40 132,101,48 158,120,54 177,139,73 160,125,58 187,148,79 228,180,106 255,212,143 255,229,167 255,233,180 255,234,178 255,234,178 255,234,182 255,237,183 255,235,181 255,234,187 255,240,187 255,246,204 80,56,32 68,38,21 67,40,24 72,38,20 69,34,19 72,34,13 106,47,19 124,63,27 151,83,45 179,106,65 190,102,46 164,102,60 255,248,136 255,250,128 255,252,133 255,254,133 255,254,135 255,253,138 255,253,138 255,254,138 255,253,138 255,253,135 255,252,138 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,253,142 255,252,142 255,253,138 255,253,135 255,252,138 255,254,135 255,253,138 255,253,138 255,252,138 255,255,148 106,88,15 96,88,34 93,83,34 93,80,32 88,77,31 86,75,29 89,76,28 93,81,24 83,71,16 89,82,23 91,84,23 93,85,22 86,77,19 84,76,22 80,72,22 76,65,21 69,61,25 71,60,25 68,60,24 67,62,23 69,61,25 65,62,22 66,63,23 68,65,23 69,70,22 72,73,23 75,79,25 75,79,23 74,85,25 83,87,29 119,106,58 171,120,83 66,55,40 92,67,50 94,66,28 90,68,30 147,77,26 255,169,101 75,41,21 73,57,40 89,62,28 90,68,30 90,63,27 86,62,25 85,61,24 87,63,26 89,65,28 86,63,23 92,74,32 95,77,35 99,76,34 102,76,35 102,77,33
170,139,86 152,121,68 150,119,66 142,113,50 137,108,45 149,118,58 168,132,74 170,137,87 153,120,70 142,115,70 116,93,51 108,84,47 108,85,45 110,90,44 114,93,41 132,103,40 159,125,51 170,135,68 135,104,53 119,92,45 142,113,50 176,137,76 244,203,144 255,239,187 255,238,191 255,238,191 255,237,189 255,237,191 255,240,187 255,238,187 255,243,191 84,81,55 29,33,18 47,37,27 65,35,20 62,32,15 69,34,19 75,42,17 104,56,27 127,69,34 150,88,46 164,100,56 177,105,59 255,207,129 255,255,137 255,254,133 255,253,140 255,255,138 255,255,140 255,255,140 255,254,140 255,254,140 255,254,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,252,142 255,253,142 255,253,140 255,254,140 255,253,140 255,254,138 255,255,135 255,254,140 255,255,153 114,96,34 96,88,38 92,84,34 84,72,31 77,65,24 80,69,23 88,78,25 89,82,23 82,78,16 88,84,22 93,86,25 87,78,18 85,78,21 79,71,19 76,68,18 73,63,21 66,59,18 71,61,23 72,62,24 72,62,22 72,62,24 70,63,24 69,62,23 70,60,20 72,67,24 74,72,23 73,72,18 73,76,16 73,81,15 81,90,32 88,89,50 85,59,38 54,42,47 70,44,32 111,78,51 98,67,46 200,121,73 247,163,101 64,42,24 35,29,24 86,63,32 88,66,28 88,61,25 86,62,25 86,62,25 86,62,25 86,62,25 92,69,29 93,75,33 92,74,32 92,69,27 97,72,28 94,68,29
142,113,52 149,118,56 154,120,57 146,116,58 138,108,50 142,113,50 153,119,58 157,127,71 170,140,84 180,144,93 132,102,58 123,95,55 123,95,55 121,93,53 118,96,47 129,101,45 146,118,60 154,127,64 154,125,76 135,105,47 163,124,55 198,149,82 255,223,169 255,239,187 255,238,189 255,238,189 255,238,191 255,237,195 255,238,193 255,238,191 255,241,198 55,55,25 21,36,22 18,31,17 68,57,40 154,111,76 85,47,26 95,51,25 114,67,44 131,75,41 151,89,47 169,103,55 169,102,57 255,239,150 255,255,136 255,253,138 255,253,138 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,255,136 255,241,146 106,87,32 83,72,37 87,80,41 86,77,30 86,77,19 87,79,16 87,80,19 84,78,14 80,76,14 84,80,18 89,82,23 82,78,18 82,74,22 76,67,20 70,64,16 70,60,18 67,60,17 67,60,17 69,59,19 69,62,21 68,61,20 68,61,20 73,63,23 69,62,23 71,64,21 72,68,22 72,69,18 72,74,17 78,81,17 76,78,52 75,69,60 37,27,26 40,33,31 67,54,51 60,51,47 112,91,80 70,46,38 198,136,94 79,68,65 87,91,93 63,59,49 86,69,41 89,60,25 88,60,22 90,62,24 86,63,23 87,64,24 89,71,29 92,74,32 95,69,30 94,68,29 95,69,28 89,63,22
154,122,65 149,119,63 132,106,54 119,94,48 120,95,49 124,98,46 132,101,50 143,114,63 172,141,90 198,161,108 165,132,84 164,132,88 149,117,73 148,116,72 128,101,56 112,87,41 119,95,44 120,96,45 131,104,57 154,118,60 183,139,68 209,165,98 250,206,153 255,238,186 255,238,189 255,238,189 255,239,187 255,238,189 255,238,191 255,238,191 255,233,192 152,85,58 76,34,12 93,49,23 255,236,184 115,68,34 117,62,33 161,92,54 127,73,39 116,68,39 130,79,40 156,99,59 187,118,62 255,250,140 255,254,132 255,253,138 255,253,138 255,254,135 255,254,135 255,254,135 255,253,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,254,135 255,253,138 255,253,140 255,254,135 255,253,138 255,255,148 177,139,63 93,72,20 80,75,22 78,73,18 78,74,12 86,78,15 84,75,15 84,75,15 83,76,15 80,76,14 84,77,16 86,79,20 79,71,17 76,67,20 75,66,19 71,65,19 71,61,19 70,60,18 72,62,20 73,64,19 70,64,18 70,63,20 73,64,19 71,65,19 73,64,19 71,65,19 76,65,21 78,70,16 78,78,17 83,83,42 72,70,68 41,36,35 38,31,31 50,40,39 51,45,40 47,37,41 66,55,52 53,48,50 125,98,82 93,101,106 105,109,111 102,107,115 91,95,97 102,93,87 87,65,29 88,64,27 87,64,24 91,68,28 93,70,30 94,71,31 93,70,30 97,76,35 94,73,30 95,69,28
