255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,221,179 255,217,176 255,219,175 255,218,174 255,219,177 255,219,177 255,219,177 255,220,178 255,220,176 255,220,176 255,218,174 255,219,175 255,220,176 255,219,175 255,219,175 255,219,177 255,218,174 255,221,176 255,220,175 255,220,177 255,220,176 255,219,175 255,219,175 255,221,177 255,219,175 255,220,176 255,220,176 255,220,176 255,219,173 255,221,174 255,223,173 255,222,171 255,224,173 255,229,174 255,230,173 255,231,172 255,235,171 255,235,171 255,234,169 255,236,167 255,238,164 255,240,162 255,241,161 255,251,164 255,252,156 255,254,146 255,249,137 255,249,138 255,248,132 255,243,129 255,241,126 255,243,132 255,244,132 255,244,134 255,243,133 255,248,142 255,253,150 255,254,154 255,254,154 255,254,156 255,252,158 255,249,162 255,239,162 255,238,161 255,237,165 255,236,163 255,235,157 255,234,151 255,229,144 255,219,121 255,217,110 255,214,105 255,214,106 255,211,105 255,211,107 255,205,105 255,204,100 255,201,94 206,139,27 136,99,14 107,100,32 109,108,54 94,99,54 90,97,53 84,87,38 78,82,24 79,81,24 74,81,26 75,77,31 102,80,31 126,77,28 112,62,18 135,99,39 97,69,29 96,70,29 93,67,26 100,67,30 142,101,70 116,76,42 99,68,31 93,69,32 93,69,32 91,64,28 89,62,26 93,70,30 92,69,29 88,65,25 94,71,31 98,75,35 94,71,29 121,82,41 198,136,96 153,107,68 90,61,26 82,55,21 83,55,26 83,55,26 83,56,24 79,54,24 80,56,21 82,58,23
255,224,176 255,224,176 255,224,176 255,223,175 255,223,175 255,224,176 255,225,177 255,223,173 255,223,173 255,224,176 255,222,177 255,223,175 255,223,175 255,223,175 255,224,176 255,223,175 255,224,176 255,223,175 255,223,175 255,221,173 255,220,175 255,223,178 255,222,179 255,222,177 255,223,175 255,223,175 255,223,178 255,222,177 255,222,177 255,221,173 255,222,177 255,223,175 255,223,178 255,223,178 255,222,177 255,222,177 255,221,171 255,225,170 255,226,169 255,228,168 255,231,170 255,233,170 255,233,171 255,236,164 255,237,165 255,238,164 255,240,163 255,240,161 255,251,164 255,253,160 255,255,156 255,255,156 255,254,156 255,254,156 255,255,156 255,253,154 255,254,146 255,254,149 255,252,152 255,252,152 255,252,152 255,253,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,253,158 255,252,165 255,244,167 255,240,163 255,239,160 255,237,159 255,236,154 255,235,148 255,234,148 255,229,150 255,227,142 255,225,129 255,226,116 255,220,112 255,219,104 255,194,69 239,164,63 172,114,32 95,66,1 88,63,15 80,70,21 82,79,26 80,82,25 76,81,18 81,81,18 79,77,17 75,74,18 64,72,19 73,67,19 86,65,13 114,82,36 153,100,47 98,67,28 94,67,31 95,67,29 99,69,27 118,86,44 110,75,37 110,80,38 105,74,35 93,67,28 91,65,26 91,65,26 95,69,30 89,63,24 89,63,24 94,68,29 94,68,29 88,65,25 97,70,27 143,105,55 118,85,35 86,60,21 83,56,24 83,56,24 83,55,26 82,55,23 84,57,21 80,56,19 84,60,25
255,224,172 255,224,172 255,224,172 255,223,171 255,223,174 255,224,172 255,223,174 255,224,172 255,223,171 255,224,172 255,224,172 255,224,172 255,224,172 255,224,172 255,224,172 255,222,173 255,224,175 255,224,172 255,223,174 255,226,174 255,223,174 255,222,173 255,223,174 255,223,176 255,223,174 255,223,171 255,223,174 255,223,174 255,220,171 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,225,170 255,228,168 255,229,167 255,233,168 255,234,169 255,234,167 255,235,167 255,237,164 255,238,162 255,239,163 255,239,160 255,252,162 255,254,156 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,154 255,253,159 255,245,164 255,239,162 255,239,160 255,237,159 255,237,163 255,234,165 255,232,169 255,230,162 255,227,159 136,85,28 124,77,14 109,72,1 112,89,31 93,71,6 83,76,19 85,78,19 86,78,24 90,80,31 79,69,18 75,73,15 82,82,19 77,77,14 80,80,21 74,73,17 64,67,16 71,61,23 72,55,18 61,43,13 92,68,31 92,69,29 91,64,28 94,68,29 97,71,30 100,69,30 103,73,29 113,84,35 97,66,27 89,63,24 90,64,25 90,64,25 90,64,25 88,62,23 88,62,23 88,62,23 95,72,32 94,74,28 95,74,31 102,80,35 106,83,41 94,67,31 94,67,31 91,64,28 83,55,26 83,56,24 88,61,25 81,57,20 87,60,24
255,225,173 255,226,174 255,228,176 255,224,172 255,227,175 255,228,176 255,227,175 255,227,174 255,226,174 255,226,174 255,228,176 255,227,175 255,228,174 255,227,173 255,227,173 255,228,176 255,226,174 255,228,176 255,226,177 255,227,178 255,228,176 255,226,179 255,227,173 255,226,176 255,227,176 255,228,176 255,226,172 255,228,175 255,227,174 255,227,175 255,227,173 255,228,169 255,225,171 255,228,169 255,230,170 255,229,172 255,231,174 255,233,171 255,235,170 255,234,168 255,236,165 255,235,163 255,238,162 255,239,165 255,239,161 255,241,157 255,248,155 255,253,156 255,253,154 255,254,154 255,254,154 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,158 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,160 255,245,164 255,242,163 255,240,161 255,238,164 255,236,168 255,235,166 255,233,166 255,230,165 141,117,51 82,70,11 75,69,21 100,84,26 75,67,17 71,68,13 82,77,24 85,75,33 79,70,23 75,66,19 73,68,17 75,70,17 72,69,16 80,77,22 82,79,24 74,68,22 81,61,31 63,52,17 74,66,32 97,70,34 92,64,26 90,64,25 103,68,32 123,91,45 128,89,48 121,84,44 104,73,36 99,68,31 93,67,28 90,64,25 94,68,29 93,67,28 88,62,23 88,62,23 87,61,22 89,63,24 93,70,30 93,71,33 98,75,35 98,75,35 94,71,29 96,73,33 91,67,30 88,60,22 84,57,21 87,63,26 83,56,22 84,60,25
255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,231,177 255,231,177 255,233,178 255,231,177 255,230,176 255,230,176 255,230,176 255,231,177 255,230,176 255,230,176 255,231,179 255,231,177 255,230,176 255,228,174 255,228,174 255,228,172 255,229,172 255,224,162 255,224,164 255,224,168 255,229,172 255,225,167 255,223,161 255,222,155 255,216,145 255,210,131 255,199,119 255,193,112 221,137,54 255,215,138 255,219,143 255,220,146 255,221,145 255,224,143 255,231,150 255,233,149 255,232,147 255,234,151 255,236,152 255,234,143 255,228,126 255,230,122 255,241,131 255,243,134 255,245,135 255,248,140 255,251,142 255,251,146 255,252,150 255,250,147 255,252,152 255,253,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,245,159 255,243,166 255,241,163 255,238,161 255,237,162 255,234,161 255,235,164 102,88,22 73,70,17 69,64,21 89,75,21 66,60,12 69,59,21 81,73,37 78,71,28 76,66,24 76,66,24 72,63,18 73,64,17 71,66,15 75,75,16 75,70,17 74,62,23 60,47,15 68,65,25 62,63,24 95,73,35 94,72,27 91,63,25 108,66,24 167,117,71 170,103,51 232,143,87 192,115,57 129,86,30 105,75,29 89,63,24 94,68,29 91,65,26 90,64,25 88,62,23 86,60,21 89,66,26 91,68,28 94,71,31 94,71,31 96,73,33 98,75,35 98,72,33 104,73,34 123,96,33 94,70,33 82,58,25 83,56,22 91,65,26
255,232,177 255,232,177 255,231,177 255,232,177 255,231,177 255,231,177 255,232,178 255,232,177 255,232,177 255,231,176 255,232,177 255,232,178 255,232,177 255,233,178 255,230,175 255,230,174 255,232,174 255,225,163 255,219,149 255,216,145 255,220,150 255,212,138 255,207,130 255,206,130 255,214,141 255,214,142 255,203,122 255,189,93 255,186,88 255,184,82 255,183,83 200,100,14 209,118,31 200,112,22 255,175,76 255,189,77 255,195,81 255,198,89 255,206,96 255,208,96 255,212,95 255,214,99 255,215,102 255,219,108 255,224,109 255,225,112 255,229,114 255,233,117 255,234,118 255,234,118 255,235,122 255,235,126 255,238,125 255,238,123 255,241,126 255,244,132 255,250,144 255,252,152 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,255,156 255,254,158 255,254,154 255,254,156 255,254,156 255,254,154 255,254,154 255,254,156 255,253,154 255,252,156 255,243,154 255,237,148 255,239,145 255,239,146 255,237,145 255,234,142 123,98,25 88,65,7 79,64,26 80,72,20 69,58,14 62,47,25 120,104,91 115,101,74 76,62,19 79,65,20 78,68,19 86,74,19 87,80,19 79,77,17 78,74,16 69,59,19 55,47,11 62,61,25 59,64,21 90,75,37 96,70,29 102,74,34 114,75,34 117,79,31 141,83,30 244,149,86 255,156,90 136,84,34 91,63,23 90,64,25 93,67,28 88,62,23 90,64,25 88,62,23 88,62,23 93,70,30 95,67,29 98,75,35 101,80,39 98,75,35 97,70,36 98,69,36 103,73,29 127,99,41 84,62,28 83,63,31 87,65,31 91,69,33
255,232,177 255,232,177 255,231,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,233,175 255,228,170 255,226,166 255,222,155 255,210,134 255,199,118 255,193,100 255,193,102 255,206,120 255,206,119 255,201,113 255,205,120 255,201,110 255,189,94 255,186,84 255,186,79 255,183,73 255,185,96 137,73,27 138,67,14 151,83,20 157,96,35 118,58,8 120,62,27 206,133,72 255,187,86 255,210,97 255,213,99 255,215,98 255,214,100 255,222,109 255,227,116 255,230,117 255,235,126 255,237,127 255,241,129 255,246,134 255,246,135 255,250,137 255,254,144 255,253,148 255,253,150 255,252,154 255,253,156 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,253,156 255,252,154 255,254,146 255,253,148 255,252,148 255,252,148 255,253,148 255,253,150 255,253,150 255,252,144 255,251,144 255,249,138 255,238,129 255,236,126 255,237,127 255,237,129 255,235,129 255,238,137 129,97,65 115,92,61 174,135,55 95,89,41 80,71,24 66,54,24 78,65,31 90,75,35 83,73,20 87,79,25 102,92,39 100,92,27 100,85,22 87,84,19 82,78,20 78,70,18 64,59,16 63,60,18 58,60,18 77,70,31 93,71,33 97,71,30 118,80,34 119,81,35 126,83,36 174,118,69 166,110,61 102,65,25 89,63,24 94,68,29 90,64,25 91,65,26 88,62,23 88,62,23 89,63,24 95,72,32 94,68,29 94,71,31 93,70,30 99,76,36 99,76,36 98,73,29 119,90,37 90,68,30 73,54,27 74,57,33 87,68,45 77,58,33
255,234,180 255,234,180 255,234,180 255,234,183 255,234,180 255,233,180 255,233,180 255,233,180 255,233,180 255,232,182 255,231,177 255,223,157 255,220,152 255,216,143 255,218,145 255,216,145 255,214,140 255,204,120 255,195,100 255,202,105 255,207,122 255,219,145 255,230,165 255,228,160 255,208,115 255,200,101 255,189,83 255,186,74 205,126,62 91,51,26 64,38,15 85,49,27 99,51,33 95,58,34 97,45,26 78,40,21 89,42,19 162,89,30 255,203,110 255,234,132 255,238,133 255,238,133 255,239,134 255,243,137 255,244,137 255,243,133 255,239,124 255,237,125 255,239,126 255,240,126 255,249,142 255,252,145 255,253,145 255,253,144 255,252,146 255,251,144 255,252,148 255,253,150 255,252,154 255,253,154 255,253,154 255,251,148 255,253,156 255,252,156 255,252,152 255,252,152 255,253,148 255,254,144 255,249,140 255,248,140 255,246,131 255,243,129 255,242,129 255,242,126 255,244,125 255,243,124 255,240,124 255,238,128 255,236,134 255,200,112 144,114,47 98,80,20 100,90,41 98,92,44 95,94,42 93,89,41 92,84,32 100,94,28 112,105,44 107,100,39 99,92,31 96,86,19 93,82,18 84,80,18 74,73,19 74,68,20 67,65,18 65,62,20 55,54,16 65,59,23 97,78,39 97,76,35 137,94,38 187,136,69 116,85,34 102,70,28 91,65,26 89,62,26 87,64,24 86,62,25 91,67,30 91,64,28 95,68,32 95,69,30 96,73,33 96,73,33 94,68,29 94,71,31 97,71,32 97,71,32 96,71,27 102,80,33 97,72,26 72,54,24 75,58,34 79,62,36 73,56,28 74,55,28
255,236,182 255,236,182 255,235,181 255,234,183 255,236,182 255,235,181 255,234,180 255,235,181 255,235,181 255,234,181 255,231,177 255,231,170 255,229,172 255,230,170 255,230,170 255,229,170 255,233,175 255,233,175 255,233,178 255,234,180 255,234,179 255,235,184 255,234,179 255,234,177 255,234,174 255,232,171 255,233,167 255,212,150 104,55,33 84,48,30 81,45,25 78,42,24 85,40,17 91,42,22 70,35,20 87,42,19 89,43,17 150,72,28 255,204,115 255,227,131 255,230,129 255,227,123 255,222,114 255,223,113 255,226,111 255,219,101 255,224,104 255,226,109 255,227,110 255,228,111 255,232,121 255,234,123 255,234,121 255,235,121 255,234,126 255,234,126 255,238,124 255,243,132 255,247,135 255,248,136 255,246,134 255,240,126 255,246,139 255,251,144 255,251,140 255,249,138 255,248,137 255,251,142 255,246,134 255,246,136 255,245,133 255,246,134 255,246,134 255,246,139 255,251,148 255,249,150 255,244,153 255,244,155 255,243,162 118,97,43 96,81,43 91,79,42 84,72,33 94,77,38 86,77,32 78,70,20 97,90,31 100,91,31 102,90,33 103,92,30 103,89,23 94,83,19 87,78,18 78,75,20 75,69,21 69,64,21 67,62,21 63,60,20 54,54,13 53,47,13 89,70,33 99,76,36 124,93,42 113,86,39 98,67,28 93,67,26 105,79,40 89,62,26 88,61,25 87,63,26 94,70,33 94,70,33 94,70,33 93,70,30 95,72,32 95,72,32 93,67,28 93,70,30 95,68,32 96,69,33 97,70,27 109,82,35 91,64,21 79,59,29 78,57,32 73,54,27 74,53,26 75,54,27
255,236,182 255,236,182 255,236,182 255,234,183 255,236,182 255,235,181 255,236,182 255,235,181 255,236,182 255,236,182 255,234,181 255,234,178 255,233,176 255,233,169 255,229,172 255,232,175 255,233,177 255,235,178 255,235,174 255,235,178 255,235,183 255,235,184 255,233,174 255,223,159 255,223,154 255,224,152 255,215,148 172,106,58 90,48,26 84,48,26 73,39,19 74,38,18 94,46,19 97,46,22 102,65,41 139,87,55 176,116,77 154,71,22 255,177,79 255,202,96 255,208,94 255,212,98 255,212,96 255,213,98 255,217,98 255,216,98 255,219,101 255,221,104 255,221,104 255,226,109 255,227,115 255,232,119 255,232,119 255,233,119 255,234,122 255,234,122 255,234,122 255,238,125 255,238,127 255,239,125 255,239,126 255,236,120 255,240,129 255,245,133 255,240,128 255,240,130 255,244,134 255,246,134 255,243,131 255,246,139 255,250,138 255,250,140 255,252,146 255,253,146 255,252,152 255,251,160 255,246,162 255,247,166 255,242,169 98,83,36 89,74,34 84,72,35 72,58,13 67,50,11 70,60,20 65,56,11 87,79,27 99,91,41 99,87,32 95,81,23 99,82,17 89,78,14 84,75,19 75,72,19 74,68,22 68,65,23 66,61,22 60,54,18 56,52,15 52,46,10 90,71,34 102,79,39 108,79,28 104,77,32 95,62,25 90,64,23 94,68,29 88,61,25 89,62,26 86,62,25 87,63,26 92,68,31 94,70,33 95,72,32 96,73,33 89,66,26 93,67,28 93,70,30 93,67,28 94,68,29 97,70,25 110,81,30 121,94,47 82,62,32 72,53,28 72,53,26 68,49,22 76,55,30
255,237,187 255,237,187 255,236,185 254,206,152 240,194,139 249,203,146 255,206,151 255,220,161 255,227,160 255,225,161 255,223,157 255,213,142 255,212,132 255,210,122 255,212,124 255,212,123 255,214,127 255,211,126 255,220,139 255,229,162 255,224,157 255,222,153 255,213,123 255,203,96 255,199,89 255,203,90 255,204,97 119,51,13 85,47,26 76,38,17 77,36,18 85,42,23 119,55,27 125,68,39 156,102,64 186,120,68 208,133,70 225,137,81 255,172,68 255,207,89 255,207,92 255,213,96 255,213,97 255,213,94 255,214,95 255,216,99 255,219,102 255,219,103 255,225,108 255,227,110 255,228,108 255,230,115 255,229,117 255,231,119 255,232,118 255,233,118 255,235,121 255,238,124 255,239,124 255,237,122 255,237,125 255,236,124 255,237,124 255,239,123 255,246,128 255,245,128 255,244,127 255,245,129 255,251,138 255,251,144 255,253,150 255,253,154 255,254,154 255,254,156 255,254,156 255,252,158 255,249,170 255,249,172 255,220,126 74,57,20 82,54,14 61,43,13 69,53,20 90,74,30 82,73,26 91,81,32 71,61,10 80,71,24 94,82,27 91,77,19 90,78,12 87,78,20 85,76,20 77,68,23 73,63,21 71,64,23 67,62,23 59,54,15 56,52,15 49,50,11 89,74,36 110,88,41 102,80,31 103,77,36 94,67,31 93,69,32 88,64,27 92,68,31 96,72,35 96,72,35 92,70,32 91,72,33 95,74,33 95,72,32 99,76,36 94,71,31 90,64,25 90,64,25 91,64,28 95,68,32 96,70,29 113,87,35 96,74,27 72,54,24 68,49,26 68,49,24 67,50,22 70,51,24
255,233,171 255,232,171 255,227,165 250,197,131 224,178,112 186,145,84 179,133,65 246,176,98 255,204,113 255,208,115 255,207,115 255,207,108 255,204,105 255,205,112 255,210,116 255,208,114 255,200,103 255,202,101 255,204,97 255,207,111 255,207,114 255,203,99 255,199,92 255,199,84 255,197,82 255,199,88 255,190,78 105,47,25 84,43,25 67,36,17 74,36,19 88,41,20 108,51,20 133,75,40 172,108,62 187,117,68 185,112,55 214,117,48 255,198,88 255,207,92 255,211,96 255,213,96 255,212,96 255,216,94 255,217,97 255,218,99 255,220,102 255,223,106 255,226,109 255,230,115 255,230,113 255,232,119 255,235,118 255,235,120 255,237,118 255,238,119 255,237,121 255,238,122 255,242,126 255,247,132 255,247,135 255,247,131 255,248,132 255,248,138 255,251,140 255,249,138 255,248,140 255,250,142 255,254,146 255,253,148 255,253,154 255,255,156 255,255,154 255,255,154 255,255,156 255,254,156 255,248,170 255,243,175 170,144,74 102,68,0 130,95,14 105,89,33 109,91,29 90,80,27 89,76,28 92,79,31 90,78,23 90,77,27 66,56,3 83,74,16 91,78,17 90,78,19 86,77,19 82,73,28 77,67,27 72,67,26 67,62,23 62,57,18 60,56,19 58,59,20 75,70,29 105,80,34 99,71,33 93,70,28 90,64,25 90,68,32 86,67,30 88,66,30 91,69,31 91,69,31 95,73,35 94,70,33 92,74,32 91,75,33 94,73,32 94,71,31 93,67,28 89,63,24 94,68,29 91,65,26 94,68,27 102,77,31 80,56,21 69,50,23 69,50,25 71,50,23 70,52,22 70,52,22
255,221,149 255,219,148 255,216,137 255,212,132 255,188,118 181,133,75 141,107,48 164,118,52 217,147,69 248,165,80 255,184,92 255,196,100 255,197,97 255,198,91 255,202,98 255,201,94 255,199,88 255,198,88 255,198,79 255,198,81 255,199,88 255,199,86 255,199,86 255,200,82 255,202,82 255,202,85 255,188,75 106,47,19 78,40,21 62,30,14 74,36,15 92,46,18 92,45,22 123,73,42 154,97,55 156,94,54 177,110,60 207,123,61 255,217,101 255,213,92 255,216,97 255,215,96 255,217,98 255,221,103 255,222,103 255,223,102 255,228,111 255,231,113 255,231,118 255,233,119 255,235,121 255,238,123 255,236,122 255,239,124 255,243,125 255,243,127 255,244,128 255,245,131 255,250,140 255,252,144 255,253,150 255,253,150 255,253,150 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,158 255,251,158 255,253,156 255,253,156 255,253,156 255,250,166 255,244,167 155,129,77 225,166,49 143,103,26 135,109,18 96,89,30 90,82,28 87,79,27 84,73,27 84,76,26 84,74,23 81,72,16 88,79,21 86,77,19 86,79,20 90,78,21 90,80,27 82,73,26 77,67,25 69,64,25 68,63,24 59,54,15 62,62,19 66,66,21 91,70,27 91,68,28 97,70,34 90,63,27 92,68,31 91,67,30 88,64,27 91,67,30 95,71,34 95,71,34 92,73,34 95,76,37 97,79,37 101,79,43 98,74,37 91,65,26 91,65,26 90,64,25 86,62,25 93,67,28 89,63,24 87,63,30 74,54,24 71,50,23 70,50,20 70,50,20 71,51,19
255,226,157 255,224,156 255,217,145 255,204,132 218,162,97 157,124,72 129,108,56 132,103,50 138,106,49 148,114,55 183,141,76 210,158,85 245,173,89 255,183,87 255,199,104 255,208,112 255,212,119 255,211,121 255,211,118 255,214,123 255,214,127 255,214,127 255,216,128 255,216,124 255,216,119 255,217,124 255,221,129 105,49,23 75,34,14 63,32,13 78,37,17 91,46,23 89,50,22 133,81,49 162,111,83 134,76,39 190,120,73 207,115,51 255,217,88 255,217,97 255,216,97 255,216,96 255,217,96 255,216,98 255,218,99 255,221,102 255,227,112 255,232,115 255,234,120 255,235,121 255,238,124 255,239,125 255,238,124 255,245,135 255,252,148 255,253,154 255,253,154 255,254,156 255,253,156 255,254,156 255,253,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,152 255,251,148 255,251,142 255,252,140 255,250,138 255,246,128 255,240,131 255,237,134 238,193,104 174,127,34 160,121,39 126,97,44 98,88,50 85,75,37 80,70,30 76,62,33 72,62,24 59,49,9 94,84,31 82,74,20 92,84,30 94,85,29 93,84,26 92,85,28 85,77,27 77,68,23 76,66,26 69,62,23 61,55,19 64,61,21 69,69,24 72,70,21 101,75,34 93,67,28 91,65,26 91,67,30 87,63,26 87,63,26 91,67,30 94,72,34 91,69,31 94,77,38 91,70,29 86,64,26 97,78,39 97,76,35 91,73,31 91,70,29 89,62,26 88,65,25 88,64,27 88,64,29 86,62,29 76,53,24 72,52,22 70,50,18 69,51,21 67,49,19
239,199,145 233,193,139 237,200,145 210,172,122 188,157,104 179,153,103 141,119,72 113,92,49 110,88,43 115,90,44 121,95,45 133,105,49 168,131,62 192,154,78 189,150,79 219,177,112 255,214,155 255,228,173 255,239,183 255,239,187 255,237,177 255,229,160 255,231,160 255,224,152 255,226,155 255,232,171 255,242,184 119,63,27 76,33,16 61,29,13 78,36,14 91,46,23 98,54,28 130,78,46 168,100,55 162,89,46 124,70,34 221,124,55 255,228,112 255,234,126 255,236,134 255,239,139 255,239,132 255,243,132 255,244,137 255,245,137 255,246,138 255,247,139 255,248,141 255,249,142 255,251,148 255,255,152 255,252,153 255,254,155 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,158 255,252,154 255,252,148 255,249,140 255,245,129 255,240,118 255,239,120 255,238,119 255,239,120 255,241,129 255,244,149 255,245,165 78,69,61 70,58,21 70,58,28 81,74,31 83,77,31 85,79,33 87,82,31 91,84,27 88,84,22 86,79,18 82,75,16 92,85,26 96,90,26 91,84,23 90,83,24 85,77,25 82,73,28 75,65,23 73,66,23 65,59,23 62,56,20 66,66,21 74,81,24 77,78,28 89,63,24 89,62,26 88,61,25 86,62,25 86,62,25 88,61,25 93,70,30 88,64,27 87,65,27 88,66,28 86,62,25 94,70,33 92,70,32 91,73,31 92,71,28 97,71,32 94,68,27 93,67,28 89,62,26 86,59,25 79,54,24 74,54,24 72,52,20 71,51,19 69,51,21
142,113,52 146,117,56 160,131,70 174,138,87 171,140,91 146,116,74 132,106,65 107,83,46 106,85,44 103,85,41 108,83,39 123,97,47 141,112,49 157,126,62 151,120,67 129,101,43 153,122,60 179,145,86 241,201,147 255,241,190 255,235,176 255,233,177 255,242,190 255,241,194 255,239,190 255,239,194 255,243,194 255,223,177 85,43,19 62,31,12 74,33,13 81,41,18 95,55,32 114,66,41 155,92,57 169,96,53 153,93,54 223,122,45 255,244,169 255,244,170 255,246,173 255,246,170 255,251,162 255,253,156 255,253,156 255,253,154 255,252,154 255,252,154 255,253,154 255,253,154 255,253,156 255,252,158 255,251,158 255,254,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,253,158 255,253,158 255,253,158 255,254,156 255,253,154 255,252,154 255,252,152 255,253,151 255,251,146 255,251,150 255,252,148 255,252,150 255,249,164 255,244,182 255,240,169 112,64,0 150,117,20 112,88,8 96,90,24 91,83,33 90,86,28 89,85,23 92,85,24 83,79,17 81,73,10 85,78,17 85,81,19 87,81,15 87,81,17 84,77,20 83,75,23 78,69,24 76,66,24 75,69,23 71,64,23 70,62,26 72,67,24 70,74,18 76,80,24 77,75,26 96,65,26 91,65,26 87,63,26 85,61,24 85,61,24 91,68,28 88,64,27 86,59,23 86,62,25 85,61,24 91,64,28 88,64,27 94,73,32 93,75,33 101,75,34 100,75,29 102,77,33 91,65,24 91,64,28 84,60,27 78,55,24 72,52,20 70,50,18 70,50,18
141,112,49 142,113,50 157,128,63 164,133,73 166,133,81 166,135,86 148,121,76 115,89,48 116,90,51 111,88,48 119,94,50 127,98,49 147,119,61 167,133,74 167,136,85 129,98,45 142,103,42 166,126,60 235,196,137 255,240,191 255,247,198 255,243,194 255,243,196 255,243,196 255,243,196 255,243,196 255,245,196 255,241,192 99,67,37 59,35,13 70,29,11 71,40,19 96,56,33 102,60,38 138,83,52 157,93,49 153,84,46 219,131,52 255,245,183 255,245,175 255,247,174 255,247,174 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,250,168 255,246,175 255,245,181 229,175,71 111,93,22 95,87,22 99,95,35 97,92,37 96,88,34 90,83,24 86,78,15 84,78,14 85,77,14 84,76,13 87,83,21 90,83,22 87,80,21 84,76,22 79,71,21 76,66,24 76,66,24 75,68,25 75,68,25 73,66,25 74,67,26 74,73,21 72,74,17 72,81,23 99,80,23 204,144,94 149,95,59 81,62,25 84,62,28 89,62,28 87,63,28 87,60,26 89,60,25 86,63,23 86,63,23 91,64,28 95,74,33 99,76,36 95,68,32 98,73,29 94,68,29 87,64,24 90,63,27 82,58,21 87,63,28 81,59,25 71,51,19 70,50,18
124,100,47 125,101,48 132,108,53 137,108,55 165,132,80 187,156,107 178,146,102 146,113,74 148,117,80 139,113,74 127,107,61 112,95,44 123,102,50 130,101,50 139,109,53 150,114,56 170,126,59 190,149,77 241,201,137 255,237,185 255,243,194 255,243,194 255,243,196 255,243,196 255,243,196 255,243,196 255,244,196 255,243,195 78,49,14 43,21,1 70,41,21 86,48,29 94,54,31 94,56,35 124,76,49 161,101,60 180,113,61 193,123,61 255,247,175 255,245,177 255,247,174 255,247,172 255,250,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,160 255,252,158 255,252,158 255,249,170 255,247,173 255,245,182 183,149,88 92,85,24 96,91,22 97,91,27 92,85,24 86,79,18 86,79,20 85,78,19 80,74,10 84,77,16 84,78,14 87,80,19 85,78,17 85,77,23 84,76,24 78,70,20 75,66,19 77,68,21 77,68,23 77,68,23 76,66,24 76,69,26 75,69,21 74,74,15 74,81,22 75,85,22 97,94,39 114,79,52 71,56,45 91,62,40 90,61,26 97,62,26 177,96,44 82,60,40 84,63,38 85,64,23 93,67,28 95,72,32 95,69,30 94,67,31 93,68,24 88,62,23 89,63,24 89,62,26 91,64,28 88,61,25 85,61,28 78,55,24 71,51,19
