255,227,175 255,227,175 255,228,176 255,227,173 255,227,175 255,226,172 255,227,175 255,228,176 255,228,174 255,228,174 255,227,173 255,227,173 255,228,176 255,227,178 255,226,178 255,228,176 255,228,174 255,229,176 255,227,173 255,229,174 255,228,173 255,228,171 255,225,162 255,217,157 255,220,151 255,226,158 255,227,164 255,230,166 255,233,163 255,234,164 255,235,163 255,237,161 255,239,163 255,237,155 255,238,140 255,251,146 255,253,146 255,253,150 255,254,150 255,253,154 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,154 255,250,164 255,242,163 255,239,161 255,238,162 255,233,163 255,234,165 131,113,40 70,72,19 102,88,30 73,64,19 71,66,15 81,75,29 79,70,25 70,64,18 73,68,17 71,68,17 79,78,22 77,68,21 74,58,27 62,64,22 95,71,34 91,65,26 91,60,23 146,103,54 153,100,45 145,89,40 109,77,33 96,70,29 89,63,24 93,67,28 88,62,23 87,61,22 85,62,22 91,68,28 95,72,32 96,73,33 98,72,33 97,71,30 97,70,23 88,65,25 86,59,25 84,57,21
255,231,177 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,231,177 255,231,177 255,231,177 255,232,178 255,231,177 255,231,178 255,231,176 255,226,172 255,222,162 255,226,167 255,215,147 255,209,136 255,217,153 255,219,155 255,200,125 255,196,118 255,191,104 255,184,87 231,129,39 226,133,42 255,198,105 255,201,109 255,203,109 255,213,117 255,216,114 255,217,112 255,225,126 255,224,119 255,227,114 255,229,116 255,233,119 255,236,123 255,236,120 255,238,128 255,241,131 255,241,131 255,249,147 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,253,156 255,254,156 255,254,156 255,254,156 255,252,158 255,244,161 255,242,159 255,239,157 255,237,158 255,238,161 82,70,13 64,64,23 89,74,23 69,60,13 69,53,36 94,81,58 79,67,26 76,67,20 78,68,17 81,76,23 76,74,16 71,60,16 55,44,11 57,64,20 90,73,34 93,72,29 98,69,34 118,79,36 147,84,33 255,168,102 156,109,48 98,68,22 94,68,29 88,62,23 90,64,25 86,60,21 89,66,26 92,69,29 102,79,39 95,72,32 95,71,34 96,70,31 131,101,43 87,65,27 86,62,29 95,71,34
255,232,177 255,231,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,233,175 255,224,167 255,223,163 255,210,134 255,194,106 255,191,100 255,206,120 255,201,115 255,205,119 255,201,110 255,188,87 255,186,79 255,183,73 242,162,96 130,63,18 151,83,20 145,83,25 122,64,29 206,133,72 255,202,89 255,214,102 255,215,98 255,216,102 255,226,115 255,230,117 255,237,124 255,242,131 255,246,134 255,247,138 255,254,144 255,253,148 255,252,152 255,252,156 255,253,158 255,254,156 255,253,158 255,253,158 255,254,156 255,253,156 255,254,146 255,252,148 255,252,148 255,253,148 255,253,150 255,253,144 255,251,144 255,244,134 255,236,126 255,237,127 255,236,128 255,236,130 129,97,65 103,67,20 100,94,46 80,71,24 70,55,33 87,72,36 83,73,20 97,90,33 100,92,27 100,85,22 81,79,17 76,71,16 64,59,16 61,61,18 63,56,17 93,71,33 106,74,32 128,87,38 126,83,36 182,122,68 110,73,33 89,63,24 94,68,29 93,67,28 88,62,23 89,63,24 92,69,29 94,68,29 94,71,31 96,73,33 99,76,36 108,83,35 99,77,39 73,54,27 83,65,44 80,61,38
255,234,180 255,234,180 255,233,182 255,234,180 255,233,180 255,233,180 255,234,181 255,232,182 255,222,156 255,217,149 255,215,142 255,212,142 255,215,141 255,205,115 255,210,113 255,213,128 255,229,158 255,230,164 255,215,122 255,209,105 255,197,85 153,74,10 76,42,20 80,49,28 100,52,34 93,48,25 74,36,17 87,40,17 228,155,73 255,234,136 255,242,137 255,239,134 255,245,139 255,245,138 255,236,124 255,235,121 255,236,123 255,240,131 255,247,140 255,250,142 255,250,144 255,251,144 255,252,148 255,252,152 255,253,154 255,253,154 255,250,150 255,252,156 255,252,152 255,253,150 255,254,144 255,251,142 255,246,136 255,245,130 255,241,128 255,245,128 255,246,127 255,240,124 255,236,129 251,187,89 124,94,27 92,80,25 98,92,44 92,91,39 98,92,44 102,95,34 112,105,44 105,98,37 102,92,25 94,83,19 76,74,16 71,70,18 67,65,18 59,59,18 55,49,13 98,79,40 108,78,34 193,137,70 114,83,32 94,66,26 91,64,28 87,64,24 88,64,27 93,69,32 96,69,33 96,73,33 98,75,35 93,67,28 96,70,31 97,71,32 95,70,26 111,90,38 72,54,24 75,58,34 75,58,32 72,53,26
255,239,185 255,237,183 255,235,184 255,237,183 255,235,184 255,236,182 255,236,182 255,234,181 255,233,177 255,233,176 255,232,173 255,231,176 255,233,177 255,234,176 255,235,178 255,235,183 255,235,179 255,230,172 255,225,156 255,225,156 255,210,162 91,49,27 79,45,25 70,39,20 89,41,14 78,36,14 104,52,20 156,96,57 185,91,23 255,197,98 255,211,97 255,212,96 255,215,100 255,217,98 255,217,101 255,223,104 255,223,106 255,227,112 255,233,120 255,233,120 255,235,121 255,235,123 255,235,123 255,239,125 255,242,128 255,239,126 255,238,123 255,248,136 255,244,132 255,242,135 255,248,136 255,244,132 255,245,138 255,249,140 255,250,144 255,253,148 255,251,160 255,245,161 255,244,164 112,83,22 94,79,39 83,68,28 79,62,23 75,65,25 82,74,22 100,92,42 99,87,32 99,84,21 93,82,18 85,76,20 72,70,21 71,66,23 67,62,23 59,55,18 53,47,11 89,70,33 100,75,29 113,87,37 98,65,28 96,70,31 90,63,27 88,61,25 86,62,25 94,70,33 94,70,33 95,72,32 94,71,31 93,67,28 96,70,31 93,67,28 95,68,23 112,83,30 85,65,35 72,53,28 69,50,23 75,54,29
255,237,187 255,236,187 255,221,167 240,194,139 254,206,152 255,216,160 255,227,160 255,224,160 255,215,144 255,212,132 255,207,120 255,213,124 255,214,127 255,213,130 255,229,162 255,224,157 255,220,139 255,205,107 255,199,89 255,203,94 136,68,30 85,47,26 78,37,17 78,40,21 119,55,27 132,82,49 187,121,69 208,133,70 176,79,10 255,202,92 255,207,92 255,213,97 255,213,94 255,214,95 255,217,99 255,221,102 255,225,108 255,227,110 255,230,115 255,229,117 255,231,119 255,232,118 255,235,121 255,239,122 255,238,123 255,237,125 255,237,125 255,239,123 255,246,128 255,243,126 255,245,129 255,251,138 255,252,148 255,253,154 255,254,154 255,254,156 255,252,158 255,249,170 255,247,175 104,63,0 82,54,14 58,44,15 93,77,33 82,73,26 89,81,27 78,70,20 94,82,27 91,78,15 87,78,20 85,76,20 76,67,22 71,64,21 67,62,23 59,53,17 51,52,13 89,74,36 107,82,36 105,80,34 94,67,31 91,67,30 92,68,31 96,72,35 91,67,30 93,71,33 95,74,33 98,75,35 94,71,31 90,64,25 89,62,26 95,68,32 96,70,29 118,95,37 72,54,24 68,49,26 69,51,21 70,51,24
255,229,165 255,227,160 255,206,129 255,192,120 163,123,57 204,151,83 255,199,111 255,206,108 255,207,108 255,202,100 255,210,110 255,208,105 255,202,95 255,200,92 255,204,92 255,206,101 255,199,88 255,197,83 255,198,81 255,200,82 113,48,25 81,43,26 66,35,16 86,41,18 99,49,16 154,96,61 178,111,61 216,145,92 202,108,11 255,208,86 255,212,91 255,213,91 255,214,95 255,216,96 255,220,102 255,224,107 255,225,113 255,232,115 255,232,117 255,236,120 255,237,121 255,237,118 255,237,121 255,239,123 255,246,136 255,250,140 255,249,140 255,253,144 255,253,152 255,253,152 255,252,154 255,253,156 255,254,154 255,254,154 255,254,156 255,255,156 255,254,156 255,248,166 255,246,175 92,61,0 110,90,4 110,91,25 92,84,30 88,78,27 86,76,23 85,76,20 72,65,8 82,75,16 85,78,17 89,77,20 83,75,25 74,67,24 67,62,23 59,54,15 60,56,19 67,64,22 97,69,31 93,69,32 89,65,28 92,70,32 85,63,25 88,66,28 95,71,34 94,70,33 91,72,33 95,77,35 94,68,29 90,64,25 93,67,28 91,65,26 93,67,28 91,67,30 70,51,24 70,49,22 69,51,19 71,51,21
255,223,147 255,221,144 255,204,127 232,166,95 141,110,57 133,109,54 158,116,53 198,138,68 240,168,84 255,188,95 255,195,89 255,200,92 255,203,92 255,201,90 255,202,89 255,205,95 255,209,110 255,210,108 255,208,95 255,209,101 113,58,29 75,37,16 71,35,15 89,47,23 89,46,27 138,83,42 130,72,37 206,134,84 255,175,62 255,213,91 255,214,95 255,213,94 255,216,101 255,218,102 255,226,109 255,227,115 255,232,120 255,235,121 255,238,124 255,237,123 255,247,135 255,251,142 255,252,144 255,252,148 255,252,152 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,154 255,254,156 255,253,156 255,252,152 255,254,151 255,251,144 255,245,148 255,240,155 233,180,85 164,117,36 104,93,31 92,84,34 84,76,26 78,68,28 76,65,21 90,77,25 92,85,26 92,83,27 93,81,24 86,78,26 80,71,26 74,67,26 66,59,20 63,60,18 68,68,23 93,72,29 89,65,28 87,64,24 91,67,30 86,62,25 91,67,30 92,70,32 95,76,37 92,71,30 93,74,37 99,75,38 91,70,29 88,62,23 90,64,25 88,65,25 87,63,28 79,56,27 70,51,24 70,50,18 70,50,18
239,199,145 230,191,134 219,181,131 188,157,104 159,134,86 117,94,52 110,88,43 117,92,44 130,102,46 168,131,62 188,149,76 208,169,100 255,214,155 255,237,180 255,239,187 255,237,177 255,234,160 255,227,155 255,226,155 255,236,179 164,108,72 76,33,16 68,32,12 94,46,19 98,54,28 150,88,50 172,99,56 124,70,34 255,164,66 255,234,122 255,236,134 255,240,137 255,240,129 255,244,137 255,246,138 255,249,140 255,248,141 255,250,144 255,254,151 255,252,153 255,253,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,158 255,252,154 255,253,146 255,246,136 255,240,118 255,236,121 255,238,119 255,241,129 255,243,162 95,68,21 70,58,21 77,67,27 82,76,30 85,79,33 92,84,30 88,84,22 86,79,18 90,83,24 93,87,23 91,84,23 85,77,23 82,73,26 75,65,23 68,63,24 62,56,20 66,66,21 74,81,24 86,65,22 89,62,26 87,63,26 87,63,26 88,61,25 92,68,31 88,64,27 88,66,28 91,67,30 91,69,31 91,73,31 97,71,32 95,69,28 93,67,28 88,61,27 81,56,26 74,54,24 72,52,22 70,50,18
138,109,48 145,116,53 172,136,85 166,135,86 139,111,71 113,87,46 108,87,46 107,84,42 120,94,44 142,113,50 166,136,80 125,95,39 140,109,47 191,154,99 255,233,182 255,238,179 255,241,186 255,242,193 255,240,191 255,243,198 255,238,192 89,47,23 65,29,9 82,42,19 96,56,33 128,73,44 167,94,51 146,86,47 255,217,136 255,244,172 255,246,173 255,248,168 255,253,156 255,253,156 255,252,154 255,252,154 255,253,154 255,253,156 255,252,158 255,251,158 255,254,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,158 255,253,158 255,254,156 255,253,154 255,252,152 255,254,151 255,253,148 255,251,150 255,252,150 255,249,164 255,248,179 219,171,99 144,111,14 99,94,25 94,86,36 90,86,28 92,85,24 87,81,17 80,72,9 85,79,15 90,84,18 86,80,16 84,76,22 80,71,24 76,66,24 76,66,24 70,62,26 72,67,24 75,77,22 70,81,25 98,67,28 92,68,31 85,61,24 86,62,25 92,68,31 85,61,24 86,62,25 89,62,28 87,63,26 94,73,32 97,76,35 100,75,31 101,76,32 93,67,28 86,62,29 83,60,29 71,51,19 70,51,16
131,106,47 137,112,53 149,119,61 159,126,74 175,145,99 128,98,56 133,102,65 121,98,56 122,97,49 133,107,55 153,120,68 146,116,60 157,115,50 206,167,98 255,240,191 255,244,195 255,243,196 255,243,196 255,243,196 255,243,196 255,244,196 78,53,23 57,30,12 77,41,21 94,57,33 105,65,40 164,102,60 171,100,56 255,230,158 255,246,177 255,246,173 255,247,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,156 255,249,168 255,248,173 255,224,157 100,88,20 99,92,31 98,91,32 87,80,21 86,77,19 81,78,13 83,77,13 85,79,15 89,82,21 84,77,20 80,72,20 78,69,22 75,65,23 77,68,23 74,67,24 74,67,26 75,74,20 73,80,21 76,86,23 171,126,78 81,62,39 84,64,34 87,65,29 91,59,25 104,76,49 88,62,21 91,64,28 95,74,33 94,68,29 95,69,30 93,67,28 87,64,24 85,62,22 84,60,23 80,58,24 71,51,19
112,87,41 116,91,45 117,95,50 142,115,70 205,169,120 167,133,88 148,117,80 149,118,81 117,92,48 115,85,41 118,92,42 138,105,53 175,131,62 211,170,102 255,223,171 255,244,195 255,244,197 255,244,197 255,244,197 255,244,197 255,244,194 153,92,56 85,46,18 96,60,40 112,64,39 113,66,43 162,102,52 247,202,156 255,248,187 255,247,181 255,246,175 255,246,176 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,245,166 255,247,175 255,247,179 93,87,21 96,86,17 94,83,21 87,80,21 87,78,20 82,78,16 86,79,18 87,81,17 86,79,20 80,72,18 78,70,20 77,68,21 76,68,16 77,68,21 77,68,21 74,69,18 74,71,18 78,81,21 86,89,27 119,96,67 54,42,32 116,86,60 103,64,36 201,120,68 67,50,42 85,66,29 91,70,29 94,70,33 95,72,32 98,75,35 94,68,29 87,64,24 95,68,32 94,67,31 85,61,28 77,54,25
116,90,49 111,85,44 107,86,45 106,83,41 128,96,54 135,101,58 142,112,68 141,111,69 125,98,55 115,85,41 123,97,45 134,104,48 155,121,58 181,147,77 200,162,98 241,202,143 255,245,199 255,246,200 255,245,198 255,246,200 255,249,202 187,130,88 128,70,46 114,66,41 132,74,37 159,95,51 255,194,119 255,243,194 255,248,186 255,249,182 255,248,178 255,246,176 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,246,167 132,80,50 140,92,47 209,156,90 94,77,12 100,86,20 95,87,24 91,84,25 93,85,22 92,84,21 93,85,22 89,82,21 82,74,20 80,72,22 80,72,22 84,76,24 79,71,17 79,71,19 79,71,19 73,68,13 78,76,18 87,86,30 79,73,68 41,35,28 56,44,34 61,45,39 93,71,53 76,59,49 102,100,98 103,92,87 91,74,39 93,66,30 87,64,24 101,80,39 96,73,33 93,70,30 97,69,31 97,69,31 93,67,28 90,63,27
123,92,55 115,84,45 127,99,43 120,94,42 129,97,51 137,104,56 129,100,49 111,85,44 115,90,44 116,89,42 129,101,45 130,104,52 134,110,48 129,106,46 150,115,48 182,138,58 233,180,96 255,218,146 255,238,191 255,244,197 128,95,56 121,73,30 141,86,45 144,86,49 151,86,45 174,101,60 255,177,83 255,235,181 255,247,186 255,249,188 255,251,178 255,248,184 255,250,172 255,252,156 255,252,154 255,252,154 255,252,154 255,252,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,252,160 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,252,154 255,252,154 255,252,156 255,249,152 102,61,34 204,137,94 255,162,84 150,90,38 156,126,41 101,89,23 103,92,28 97,88,28 92,83,23 91,83,20 86,79,18 85,77,23 77,69,17 71,62,15 77,69,19 78,71,14 82,74,22 79,71,19 77,69,17 79,69,16 88,83,28 87,82,68 44,37,37 60,48,50 59,47,47 57,46,43 70,54,48 62,49,44 116,116,113 110,116,117 112,110,106 110,90,72 87,64,24 94,72,34 97,71,32 96,70,31 94,68,29 95,69,30 98,72,33 97,71,32
