42,38,30 41,41,41 48,43,29 41,37,27 63,49,24 100,77,37 83,74,45 80,66,41 95,76,53 163,137,112 111,92,69 77,63,38 72,57,37 86,68,36 101,81,35 89,74,36 40,41,29 64,56,34 70,56,27 50,47,32 64,53,34 79,62,36 76,60,27 85,63,27 95,72,30 94,67,33 87,68,41 79,58,31 79,60,35 76,57,30 89,70,43 94,71,42 212,173,145 248,201,178 246,201,180 244,202,180 248,201,180 247,202,179 247,201,183 249,203,177 247,203,175 248,202,172 248,201,178 248,201,180 244,200,174 243,198,177 242,200,178 248,202,176 245,198,175 244,199,176 244,199,178 246,204,182 75,68,27 66,56,16 111,92,76 74,57,20 90,78,19 78,69,13 99,84,23 236,184,122 255,230,157 255,229,149 255,225,139 255,223,142 255,219,139 255,217,130 255,212,122 255,211,124 255,209,126 255,209,134 255,204,133 255,197,131 255,195,126 255,190,114 255,190,116 255,179,115 255,179,118 255,181,118 255,182,121 255,182,123 255,184,122 255,186,128 255,180,126 255,171,122 255,170,126 255,169,129 255,171,128 255,169,122 255,164,122 255,160,126 108,85,45 137,101,72 94,69,41 92,69,38 87,63,37 81,56,28
51,41,29 49,40,34 35,34,23 60,56,46 54,57,35 64,66,49 67,61,36 61,56,28 67,65,45 44,45,26 50,42,31 63,51,23 49,42,24 81,64,36 81,62,27 100,81,42 110,90,58 74,60,35 73,59,30 64,55,28 81,64,36 94,71,31 105,83,38 84,60,25 82,62,30 93,68,38 80,62,32 77,57,27 79,56,27 79,60,33 79,60,33 81,61,31 97,64,37 249,201,172 251,204,172 250,205,172 254,203,175 254,204,173 254,204,173 251,203,174 253,202,174 253,203,172 253,203,172 253,203,172 252,204,175 251,205,177 254,203,177 254,203,175 252,205,173 252,205,173 251,203,174 179,136,101 83,74,27 73,62,16 90,75,26 93,79,23 93,82,18 86,79,18 90,77,25 162,122,45 254,201,174 251,203,174 253,206,174 252,205,173 254,203,175 254,203,168 255,202,152 255,218,149 255,210,160 254,202,170 250,204,176 255,204,169 255,210,161 255,201,151 255,203,139 255,199,121 255,192,128 255,183,116 255,166,119 255,164,124 255,165,122 255,169,124 255,171,119 255,166,114 255,167,118 255,168,122 255,168,120 255,156,112 148,99,63 113,90,48 107,80,48 105,78,44 114,82,48 90,67,36 88,64,38 85,62,33
47,40,24 65,58,42 56,54,34 58,54,35 63,61,41 53,61,40 58,59,40 50,48,30 41,47,34 36,42,29 38,42,27 39,43,28 53,46,26 77,57,27 94,71,29 102,82,34 106,84,39 93,66,32 86,67,40 90,72,28 85,63,29 91,72,35 92,72,40 80,62,32 87,54,29 89,71,41 77,54,23 77,56,29 75,56,31 80,64,33 76,60,29 83,60,29 159,118,87 255,205,170 255,204,168 255,205,168 255,204,170 255,203,169 255,203,169 255,203,165 255,204,170 255,205,170 255,203,169 255,203,169 255,203,167 255,203,169 255,204,169 255,204,169 255,204,169 255,204,167 255,204,167 131,98,61 58,41,4 76,62,19 76,63,13 93,81,26 91,83,20 90,81,21 90,81,23 139,107,32 255,227,145 255,216,128 255,217,135 255,212,136 255,208,158 255,205,165 255,203,161 255,208,153 255,202,151 255,205,141 255,201,153 255,198,129 255,190,109 255,192,103 255,190,110 255,177,103 255,171,108 255,169,109 255,162,114 255,169,109 255,166,114 255,166,116 255,165,114 255,167,116 255,165,116 255,162,121 241,151,111 100,83,48 108,80,53 100,77,46 101,78,47 100,76,43 119,81,44 106,77,46 94,70,37 89,65,32
54,55,34 79,70,51 57,54,39 60,57,42 62,63,44 50,52,37 51,53,36 47,47,31 39,41,26 51,52,33 43,40,27 45,48,28 73,56,32 82,63,24 98,75,35 92,73,36 107,81,40 93,67,26 90,72,30 112,86,47 74,56,24 82,62,32 84,63,36 104,77,45 191,142,104 79,66,34 78,59,24 82,61,36 75,56,31 82,61,34 84,59,31 98,69,34 255,202,164 255,207,169 255,205,169 255,205,169 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,204,167 255,205,169 255,204,169 255,204,169 255,211,170 255,210,166 255,212,165 255,208,167 123,93,49 99,89,36 86,75,31 87,74,26 86,77,19 92,81,17 92,84,21 89,84,29 85,83,25 102,80,17 255,226,147 255,224,140 255,218,142 255,217,150 255,213,149 255,209,150 255,204,151 255,203,135 255,200,114 255,200,108 255,197,101 255,196,105 255,195,105 255,187,105 255,184,106 255,179,107 255,172,107 255,178,112 255,178,112 255,174,114 255,171,115 255,168,116 255,171,119 255,169,117 255,158,108 255,151,107 112,80,50 103,79,46 106,82,49 101,76,46 94,69,39 95,71,38 96,68,41 96,68,41 88,63,33
58,61,39 70,59,40 54,51,36 53,50,35 60,68,47 54,56,41 46,48,31 49,48,37 48,49,37 46,46,32 39,42,30 43,40,27 63,49,31 77,58,19 66,51,29 91,69,35 108,84,33 117,93,42 97,70,36 69,50,13 74,57,29 76,57,32 82,55,23 84,60,36 113,85,47 84,65,42 84,65,40 100,77,37 81,59,25 84,60,25 83,56,24 194,156,121 255,209,166 255,209,166 255,207,164 255,208,165 255,208,165 255,207,164 255,207,164 255,207,164 255,208,165 255,207,164 255,207,164 255,206,164 255,209,165 255,209,165 255,210,166 255,214,170 255,220,162 255,218,158 255,216,158 138,103,65 47,36,33 43,32,17 48,36,0 87,78,20 95,84,20 92,83,23 90,83,22 90,84,20 81,80,15 77,77,16 58,47,40 70,56,40 113,85,58 68,46,28 255,218,125 255,215,125 255,212,119 255,208,119 255,210,123 255,203,120 255,210,131 255,207,129 255,206,132 255,201,134 255,192,137 255,189,135 255,181,117 255,182,122 255,172,120 255,165,114 255,167,114 255,169,116 240,158,111 117,89,51 100,75,45 105,80,50 99,77,43 99,77,43 99,74,44 96,71,41 138,82,60 113,78,53 106,66,43 87,62,32
52,54,37 56,53,40 58,59,40 54,56,39 58,63,43 51,52,31 45,47,30 36,39,29 40,40,26 44,41,28 56,52,35 77,65,39 66,52,23 51,42,23 78,57,30 86,64,30 113,83,37 97,71,32 80,57,26 80,58,24 71,50,23 75,57,27 79,58,31 81,62,37 76,57,32 76,57,32 77,58,33 80,63,28 96,73,31 109,83,42 89,65,30 226,183,150 255,211,163 255,210,163 255,210,165 255,211,166 255,212,164 255,212,164 255,212,164 255,212,166 255,212,166 255,211,163 255,211,161 255,212,161 255,213,162 255,212,166 255,212,166 255,214,166 255,215,159 255,217,159 255,225,159 104,78,26 75,66,21 79,70,14 86,78,15 88,79,19 83,76,19 79,72,15 87,79,16 86,80,16 82,75,16 74,67,28 44,35,29 47,41,36 48,36,36 91,82,78 152,89,40 255,213,117 255,215,124 255,213,121 255,206,116 255,206,121 255,198,123 255,202,136 255,195,124 255,202,128 255,196,133 255,192,121 255,189,115 255,185,114 255,181,115 255,181,117 255,180,120 255,175,115 142,99,64 97,79,49 103,78,48 97,77,45 99,77,43 97,75,41 97,69,40 102,74,45 166,100,70 106,75,54 255,168,122 105,61,31
57,53,34 46,53,35 55,62,44 55,54,43 63,49,33 51,51,35 51,51,37 41,45,30 49,57,43 46,49,37 51,51,37 56,49,31 44,48,31 61,54,34 69,59,37 110,85,39 101,79,32 94,71,31 77,56,33 79,58,31 75,54,29 80,63,37 79,66,43 77,68,41 73,56,30 74,55,28 75,56,31 78,59,24 82,59,19 101,69,35 111,71,35 214,170,130 255,215,163 255,215,163 255,214,169 255,215,163 255,215,163 255,215,165 255,214,165 255,213,161 255,216,167 255,215,163 255,215,163 255,218,164 255,217,162 255,217,162 255,218,163 255,220,161 255,221,154 255,218,154 255,220,158 137,110,67 72,65,8 82,78,18 89,82,23 79,71,17 72,64,14 79,70,12 86,80,16 85,78,17 79,72,43 45,36,28 41,35,30 45,36,32 72,63,59 84,77,75 89,84,81 137,112,93 255,226,152 255,222,138 255,228,137 255,219,125 255,214,121 255,212,120 255,211,117 255,209,122 255,209,127 255,193,117 255,184,109 255,180,109 255,179,105 255,183,108 255,178,108 255,178,108 166,124,86 100,77,46 105,83,49 102,80,46 98,71,39 93,68,38 89,65,32 97,68,33 123,89,55 106,83,54 221,137,95 97,65,35
50,47,34 49,58,39 53,57,40 54,55,43 41,41,25 34,37,29 35,38,26 46,52,39 51,54,42 47,53,40 36,40,25 42,39,26 45,47,30 50,53,33 71,54,30 91,70,27 106,84,37 96,73,33 79,58,35 79,58,31 76,59,33 83,66,42 78,65,42 72,58,33 81,64,38 77,58,31 72,53,28 78,56,22 86,63,23 110,77,38 255,204,152 255,218,160 255,215,164 255,213,157 255,213,153 255,213,155 255,213,154 255,214,155 255,214,155 255,215,158 255,216,160 255,217,163 255,218,161 255,221,163 255,221,163 255,223,156 255,224,157 255,222,157 255,232,143 255,230,134 206,162,122 61,46,35 91,82,22 72,64,14 70,64,16 55,47,11 66,57,12 79,70,10 84,77,18 72,67,26 50,41,35 42,36,31 41,35,30 43,34,30 74,65,61 87,78,74 88,84,76 95,85,84 226,163,96 255,224,154 255,222,153 255,221,150 255,218,143 255,220,153 255,219,159 255,217,166 255,214,161 255,213,141 255,215,125 255,215,126 255,207,120 255,205,117 255,208,129 255,213,134 108,80,51 99,75,42 102,80,46 96,71,41 97,70,38 94,69,39 101,79,43 101,73,33 252,171,121 100,86,57 94,74,54 104,76,38
46,50,33 46,55,38 44,50,37 46,49,39 44,45,35 44,47,35 43,46,34 47,56,39 40,41,31 47,48,36 50,45,33 44,40,23 58,52,29 71,57,28 78,57,30 104,83,40 149,127,82 101,78,38 75,56,29 73,49,23 75,54,27 79,58,31 78,64,37 75,58,32 76,56,24 71,51,21 125,97,84 82,55,23 86,60,21 117,81,32 255,183,111 255,199,118 255,197,115 255,199,105 255,200,98 255,203,101 255,211,103 255,214,104 255,222,114 255,217,110 255,219,114 255,217,121 255,217,139 255,217,149 255,223,155 255,224,158 255,227,157 255,226,161 255,233,161 255,235,149 75,55,46 53,41,43 46,37,33 42,37,25 41,32,5 62,50,9 75,67,17 76,69,30 64,56,43 59,53,48 39,29,28 43,37,32 39,30,26 39,30,26 70,64,59 85,79,74 87,81,76 91,85,80 158,114,74 255,217,159 255,221,166 255,222,167 255,220,165 255,220,165 255,218,165 255,218,165 255,219,166 255,218,166 255,218,166 255,219,165 255,221,167 255,223,169 255,222,170 255,222,170 109,82,50 105,80,52 101,79,45 92,67,37 88,65,34 85,62,31 86,66,34 82,62,30 96,68,39 93,77,60 100,68,38 91,64,30
57,61,44 47,56,39 44,50,41 41,49,39 32,40,26 37,43,30 50,57,41 47,56,39 48,50,35 46,48,31 58,52,27 86,68,38 83,67,34 100,75,31 147,110,70 98,77,34 100,77,35 90,63,31 74,55,28 71,50,23 117,76,56 83,64,39 79,62,36 79,67,37 77,54,23 72,49,20 98,69,63 91,64,30 101,75,34 106,72,31 255,183,105 255,190,112 255,189,104 255,190,102 255,191,102 255,198,99 255,198,94 255,199,95 255,210,107 255,211,107 255,211,107 255,213,106 255,223,123 255,224,129 255,228,126 255,227,126 255,229,129 255,226,144 255,230,155 187,145,93 57,47,48 59,47,49 50,39,36 96,87,83 85,79,56 84,74,52 79,71,60 88,79,73 43,37,32 42,32,31 39,29,30 34,29,26 43,34,30 45,36,32 67,58,54 82,75,73 86,80,75 88,83,80 104,83,60 255,218,166 255,221,165 255,221,167 255,223,174 255,221,169 255,222,173 255,220,171 255,220,171 255,219,165 255,221,167 255,223,169 255,224,170 255,225,171 255,227,173 255,226,172 115,83,53 104,76,47 98,74,41 89,64,34 87,59,30 85,60,30 81,61,29 81,61,29 81,56,28 86,58,31 82,62,32 81,58,29
83,67,34 71,61,37 49,53,38 43,47,30 47,49,34 46,49,41 43,49,38 28,36,22 48,48,32 52,47,33 57,46,29 83,67,36 101,81,35 109,78,29 147,102,58 181,117,71 93,69,34 88,66,30 75,56,31 73,56,32 111,88,73 147,107,84 76,57,32 74,57,31 67,48,25 68,49,26 87,71,69 120,84,64 96,69,33 124,88,37 255,217,114 255,209,108 255,206,104 255,215,112 255,219,111 255,217,108 255,227,121 255,229,119 255,221,124 255,227,148 255,230,155 255,240,143 255,239,133 255,236,133 255,239,140 255,234,133 255,239,148 255,231,155 255,232,151 121,105,90 57,47,51 52,42,43 53,41,43 54,42,44 49,39,38 78,71,74 36,29,27 27,20,18 47,41,36 40,31,27 36,26,25 43,33,32 42,33,29 36,30,25 43,37,32 78,71,69 86,79,77 87,86,79 92,87,84 170,126,96 255,224,169 255,223,169 255,224,170 255,223,169 255,223,171 255,221,169 255,221,169 68,51,52 244,188,139 255,221,169 255,224,172 255,227,175 255,228,174 255,228,174 255,215,166 106,77,46 102,73,42 88,63,33 85,60,30 84,61,30 81,58,27 86,66,36 81,58,29 79,60,35 78,57,32 75,56,31
93,67,28 54,50,33 41,45,30 53,57,42 43,50,34 35,38,26 40,48,36 43,51,39 49,50,29 54,54,38 71,59,31 97,78,39 116,88,50 147,111,78 103,78,32 98,77,34 86,67,42 96,72,37 78,58,28 70,56,31 64,49,40 141,111,94 160,123,99 83,62,35 76,57,34 68,51,27 85,73,75 135,99,79 97,70,34 92,61,22 255,185,90 255,199,105 255,205,110 255,209,108 255,212,107 255,221,111 255,223,116 255,227,117 255,228,125 255,230,122 255,232,122 255,230,134 255,225,150 255,228,160 255,233,164 255,233,165 255,234,165 255,236,162 255,231,158 99,89,88 55,48,48 54,42,42 57,47,46 47,37,36 43,38,35 81,76,75 86,80,75 51,45,40 38,29,25 43,31,31 45,35,34 49,36,33 44,33,30 43,32,29 39,30,26 78,72,67 86,80,75 89,85,79 92,88,82 102,89,84 255,221,158 255,226,169 255,222,167 255,224,169 255,226,173 255,221,168 255,226,173 42,44,39 255,218,182 255,218,163 255,225,170 255,227,170 255,230,176 255,229,176 255,228,173 254,205,156 104,77,45 94,66,39 84,61,30 80,57,26 82,62,30 82,62,30 78,58,26 79,62,36 77,58,33 72,55,29
97,79,37 55,55,50 45,49,34 41,45,30 70,56,38 53,56,36 41,48,30 46,53,37 51,49,29 52,52,36 80,61,34 107,76,39 113,85,45 104,76,47 91,72,33 99,78,35 74,58,27 95,72,30 92,68,33 74,50,26 76,53,22 64,50,36 89,73,69 79,62,54 77,56,31 51,36,25 32,20,22 113,75,54 105,77,48 73,50,21 153,116,76 253,208,164 169,128,97 163,132,93 255,228,169 255,226,162 255,228,148 255,228,144 255,226,138 255,227,134 255,229,130 255,231,121 255,233,123 255,234,128 255,235,128 255,235,132 255,240,135 255,243,140 255,236,144 94,93,84 60,50,49 55,43,43 52,45,43 49,42,40 84,78,69 92,86,77 103,94,88 80,71,65 45,36,32 40,28,28 45,36,30 46,37,33 43,34,30 45,36,32 38,31,29 58,48,47 80,74,69 83,82,73 87,85,81 88,87,80 117,91,68 255,223,172 255,226,170 255,225,172 255,226,172 255,224,171 255,222,169 54,41,36 44,34,33 255,224,182 255,226,173 255,226,173 255,229,174 255,228,175 255,230,176 255,227,171 129,96,59 94,70,37 84,61,30 80,55,25 82,57,27 81,56,26 79,54,24 77,58,31 74,55,30 75,58,30
63,49,31 48,53,49 49,53,36 49,53,36 46,47,28 53,56,36 65,56,41 69,61,39 74,65,38 87,71,40 104,84,38 95,74,31 113,84,35 127,102,58 73,57,26 75,54,27 77,57,25 100,77,37 104,77,34 94,65,30 77,53,27 76,53,22 57,46,39 80,64,62 80,61,38 24,17,15 40,30,29 72,49,36 81,57,33 76,52,26 79,56,27 83,54,30 94,70,33 164,133,94 255,226,160 255,228,157 255,229,143 255,230,145 255,231,150 255,229,155 255,231,164 255,232,161 255,234,163 255,235,170 255,236,170 255,236,167 255,236,167 255,241,167 255,234,156 92,87,84 70,60,59 56,46,45 47,40,38 50,40,39 83,77,70 96,87,81 91,82,74 85,76,68 80,71,63 84,75,67 85,76,70 76,70,63 75,69,64 63,59,53 44,37,35 47,37,36 74,65,61 82,76,69 89,85,79 88,84,78 90,88,86 160,126,92 255,227,173 255,229,175 255,228,174 255,228,174 255,227,176 131,105,80 64,44,37 255,226,175 255,227,174 255,230,174 255,232,177 255,229,174 255,226,162 205,150,96 128,95,56 95,68,36 93,66,30 103,72,33 83,59,33 79,56,25 79,51,22 80,61,36 75,56,33 76,59,33
