255,181,120 255,181,120 255,181,120 255,182,123 255,181,123 255,181,123 255,181,124 255,179,123 255,180,123 255,179,123 255,181,123 255,180,122 255,180,127 255,176,124 255,176,124 255,179,125 255,179,127 255,176,124 255,175,122 255,177,124 255,176,128 255,192,154 255,199,160 255,201,165 255,203,167 255,203,167 255,198,162 255,196,160 255,201,164 255,195,158 255,190,153 255,190,152 255,195,156 255,196,157 254,198,162 254,203,166 254,202,170 255,200,167 254,203,168 255,203,171 253,201,169 253,201,169 254,202,172 251,203,174 250,204,176 251,203,178 248,202,176 246,202,176 246,201,180 246,201,180 246,201,180 244,199,176 242,199,180 238,200,179 238,200,179 237,199,178 237,200,176 234,197,173 173,139,80 115,85,43 90,71,36 77,62,40 64,55,40 61,49,39 62,50,40 61,49,39 61,49,39 62,50,40 76,61,39 129,106,46 128,100,44 112,92,46 43,45,30 34,37,27 42,51,34 48,55,39 32,35,23 41,46,26 99,78,35 110,86,35 111,87,34 90,75,39 57,55,35 36,37,25 48,55,37 62,53,34 80,61,34 71,58,37 61,52,35 50,48,30 59,61,46 65,56,41 32,34,29 29,32,22 37,40,30 37,41,26
255,184,123 255,185,124 255,182,121 255,181,122 255,183,125 255,186,125 255,186,127 255,185,129 255,181,127 255,180,126 255,181,127 255,181,127 255,186,137 255,192,141 255,195,147 255,200,152 255,201,155 255,203,157 255,205,159 255,206,160 255,205,165 255,204,164 255,203,169 255,205,171 255,204,168 255,204,168 255,204,168 255,203,167 255,203,167 255,203,165 255,203,165 255,202,166 255,203,169 255,203,169 255,203,169 254,205,169 254,203,166 254,202,172 255,203,173 254,202,170 255,203,171 255,203,173 254,204,173 255,202,173 251,206,173 255,205,174 250,205,172 250,205,172 247,203,175 247,203,175 247,203,177 247,201,183 244,201,182 244,201,182 244,201,182 246,200,182 219,178,151 211,170,141 190,155,99 119,89,47 81,66,30 78,63,43 74,65,48 61,49,37 59,49,37 60,48,36 61,49,39 67,55,43 85,70,48 132,109,49 133,105,49 88,66,28 47,49,32 46,49,39 49,58,39 50,58,37 38,42,27 58,57,32 116,94,31 109,85,30 106,89,42 84,74,36 41,42,30 28,33,29 32,38,27 37,40,20 52,56,39 37,37,21 41,40,31 29,32,24 53,55,40 54,45,30 34,36,31 32,35,25 36,39,29 44,49,29
255,198,141 255,196,139 255,196,141 255,196,141 255,200,145 255,199,148 255,202,151 255,202,153 255,205,155 255,205,153 255,203,157 255,205,159 255,205,157 255,203,157 255,203,157 255,202,157 255,202,159 255,204,161 255,205,161 255,205,161 255,207,161 255,204,163 255,207,165 255,207,165 255,204,167 255,203,166 255,204,169 255,203,168 255,203,166 255,204,166 255,204,166 255,204,166 255,204,168 255,204,168 255,204,166 255,204,166 255,204,168 255,204,168 255,204,168 255,204,168 255,203,168 255,203,167 253,203,170 246,196,163 240,193,161 226,186,150 253,201,169 252,205,171 251,205,168 251,205,168 250,203,169 242,196,159 242,199,166 246,202,176 235,196,157 188,156,110 156,129,84 137,107,61 130,108,59 93,70,39 67,59,37 66,51,40 71,60,41 64,52,40 60,50,40 59,48,41 117,79,44 67,48,13 95,79,46 116,92,39 90,68,34 56,51,23 40,41,29 36,40,25 40,47,31 50,52,35 98,75,35 115,91,38 106,84,37 95,78,43 60,54,31 77,65,37 52,53,32 37,42,22 37,41,26 39,45,34 62,70,49 46,55,38 40,47,29 51,48,33 51,50,43 48,46,26 41,42,30 41,45,30 43,47,32 45,49,34
255,202,147 255,202,147 255,202,147 255,202,147 255,202,147 255,203,149 255,202,153 255,203,149 255,203,153 255,205,155 255,205,155 255,203,152 255,206,157 255,206,157 255,204,155 255,204,155 255,206,157 255,206,157 255,205,159 255,205,161 255,207,161 255,207,161 255,206,163 255,206,163 255,205,163 255,205,163 255,205,163 255,204,169 255,203,166 255,204,167 255,203,166 255,203,166 255,203,168 255,203,168 255,203,166 255,203,166 255,204,168 255,203,166 255,203,166 255,204,168 255,204,166 255,204,166 206,160,130 128,105,65 102,85,50 110,89,66 237,197,161 253,204,168 255,209,171 242,194,147 196,155,106 173,132,83 173,135,89 190,154,105 168,133,77 108,92,48 85,77,53 97,79,47 103,84,47 64,55,38 73,62,43 74,63,46 63,52,37 69,59,37 65,56,37 68,59,42 126,86,50 97,60,36 81,64,36 126,96,50 109,87,42 61,56,28 44,43,34 35,41,30 36,40,25 39,38,29 75,54,27 91,68,26 68,51,25 66,54,26 55,58,36 50,54,37 41,45,30 39,43,26 36,43,25 43,52,33 50,59,40 43,52,33 55,62,46 53,55,40 56,55,48 47,48,29 40,40,24 41,42,30 41,42,30 38,41,29
255,203,145 255,203,145 255,202,147 255,202,147 255,202,147 255,203,147 255,203,149 255,203,149 255,202,153 255,202,153 255,205,155 255,205,155 255,206,155 255,205,155 255,205,155 255,205,157 255,206,157 255,206,157 255,205,159 255,205,161 255,206,161 255,205,161 255,204,163 255,206,163 255,205,163 255,205,163 255,205,163 255,205,163 255,204,167 255,204,167 255,204,167 255,204,167 255,204,169 255,204,169 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,205,167 255,205,164 255,202,161 132,105,69 85,71,55 79,64,53 84,68,53 146,117,86 237,188,150 244,198,159 192,144,97 161,120,71 159,118,71 152,115,73 153,120,72 154,122,67 103,87,45 79,64,44 70,66,49 68,59,44 67,48,36 64,50,34 76,62,35 142,110,28 81,71,20 69,71,25 138,104,41 79,50,28 73,57,26 62,52,40 100,78,42 106,84,37 94,69,25 52,53,34 46,53,35 39,43,28 34,35,25 51,44,24 106,85,33 57,55,33 52,46,23 54,57,37 42,46,29 42,46,31 39,43,26 41,48,30 46,55,36 47,56,37 40,49,30 33,45,27 45,54,37 39,40,32 60,51,36 57,46,27 41,42,30 40,41,29 42,44,39
255,203,143 255,203,145 255,203,143 255,202,147 255,202,147 255,203,147 255,203,147 255,203,147 255,201,151 255,203,153 255,203,149 255,205,151 255,205,153 255,206,158 255,205,160 255,205,157 255,206,157 255,206,157 255,206,157 255,206,157 255,207,157 255,206,159 255,205,161 255,205,161 255,203,159 255,203,161 255,204,163 255,204,163 255,207,165 255,208,168 255,206,169 255,207,167 255,208,166 255,208,166 255,207,170 255,207,170 255,208,168 255,209,166 255,209,166 255,202,161 217,169,124 187,139,94 120,94,55 83,66,42 80,66,48 84,68,51 87,71,54 117,90,58 177,136,91 201,159,105 164,126,76 163,125,75 163,127,80 142,112,70 144,115,64 83,69,42 72,58,44 67,58,39 76,65,50 67,56,41 112,88,35 150,111,13 67,61,25 69,69,37 68,73,41 91,55,0 37,33,16 75,72,30 63,49,33 94,76,46 107,77,33 102,79,37 81,68,36 78,74,39 50,58,37 34,40,29 49,47,25 85,73,32 84,67,32 93,75,45 60,59,34 36,40,25 27,29,24 36,39,29 44,51,33 45,54,35 48,57,38 35,42,26 33,41,29 49,58,41 57,64,48 74,65,46 69,55,37 48,49,37 55,56,44 32,35,27
255,205,141 255,205,141 255,202,139 255,202,141 255,203,145 255,202,147 255,202,147 255,202,147 255,205,149 255,203,147 255,203,149 255,203,149 255,206,151 255,206,151 255,205,153 255,207,159 255,206,156 255,206,155 255,206,157 255,206,157 255,206,157 255,205,159 255,205,161 255,205,161 255,205,161 255,205,163 255,206,163 255,206,163 255,207,164 255,207,164 255,207,164 255,208,166 255,207,165 255,207,165 255,207,165 255,207,165 255,208,164 255,208,165 255,208,167 238,189,149 108,86,52 99,85,58 93,77,60 91,77,59 85,70,50 84,71,50 85,70,50 101,88,65 95,86,57 100,83,57 135,111,78 127,98,65 137,104,67 138,111,75 137,110,65 90,73,36 87,70,42 76,63,42 83,60,31 180,133,40 186,132,28 139,92,13 68,73,41 76,77,40 72,68,33 59,50,21 59,53,17 76,70,22 81,79,32 75,68,41 81,64,38 109,88,45 77,65,37 69,59,35 48,46,26 29,32,20 39,41,26 69,55,28 106,86,36 102,75,30 119,92,47 54,51,27 24,26,26 34,36,31 45,49,32 44,47,35 42,45,33 34,37,29 27,30,22 47,55,41 48,57,40 54,62,52 47,56,39 48,51,39 46,49,37 34,37,27
255,203,139 255,203,139 255,204,141 255,202,141 255,205,145 255,203,143 255,204,149 255,202,147 255,205,149 255,205,149 255,203,149 255,203,149 255,205,151 255,205,151 255,206,149 255,206,154 255,206,156 255,205,155 255,206,158 255,205,157 255,206,157 255,206,157 255,205,159 255,205,159 255,205,161 255,205,161 255,206,161 255,206,161 255,207,162 255,208,162 255,208,162 255,209,162 255,207,163 255,208,164 255,208,164 255,207,163 255,208,164 255,209,166 230,177,134 185,145,93 108,89,62 84,71,50 84,70,52 85,71,53 85,70,50 90,78,52 79,65,49 89,76,53 87,77,55 83,65,46 114,88,63 122,94,67 135,101,71 127,98,67 129,97,63 128,100,62 112,89,58 90,73,45 201,145,49 168,119,27 172,116,24 161,112,35 71,70,34 72,71,35 61,53,17 61,49,19 78,72,26 77,72,21 77,76,20 83,82,46 75,62,41 107,86,45 115,94,42 83,66,31 92,66,43 89,55,37 47,44,29 93,76,39 110,84,34 119,93,39 68,59,30 49,43,20 27,30,22 45,48,36 45,49,32 46,49,37 32,35,23 34,37,29 25,28,20 43,51,37 39,48,31 39,47,37 33,41,29 42,45,33 48,51,39 37,40,30
255,204,139 255,202,137 255,204,141 255,202,139 255,204,143 255,204,145 255,204,145 255,205,148 255,205,149 255,205,149 255,205,149 255,205,149 255,206,151 255,205,151 255,205,151 255,205,151 255,205,151 255,207,152 255,206,154 255,205,158 255,205,157 255,205,157 255,206,157 255,206,157 255,207,156 255,207,156 255,205,159 255,205,161 255,206,162 255,207,162 255,207,162 255,208,162 255,208,162 255,208,162 255,207,161 255,208,161 255,206,164 255,201,160 107,79,52 94,77,51 105,86,59 86,73,52 81,65,52 119,95,69 132,99,74 97,76,51 89,70,47 94,77,49 80,64,51 83,68,48 133,107,68 142,107,80 143,110,83 160,126,104 187,141,102 130,98,66 125,95,69 203,149,59 180,126,38 141,100,28 115,85,29 124,93,40 71,68,26 71,70,32 70,64,18 68,59,14 68,63,12 79,71,21 81,77,29 82,83,15 84,81,39 98,79,44 123,100,42 96,70,29 101,72,39 100,68,38 73,57,24 108,86,39 120,89,36 93,70,28 88,71,34 51,47,28 30,33,21 55,59,42 36,40,25 34,37,27 30,33,23 32,35,27 32,38,27 36,42,31 41,49,37 40,48,36 33,41,29 50,56,43 33,39,30 43,46,36
255,204,137 255,205,137 255,204,133 255,202,135 255,202,141 255,204,145 255,204,145 255,204,147 255,204,149 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,151 255,205,151 255,206,152 255,207,152 255,205,153 255,205,158 255,206,158 255,206,158 255,206,158 255,206,156 255,207,158 255,206,160 255,207,158 255,206,160 255,206,160 255,206,162 255,205,161 255,207,162 255,207,162 255,207,162 255,208,162 255,206,162 255,206,164 245,188,146 95,69,44 83,74,55 91,71,51 83,72,57 86,67,53 116,92,66 147,115,85 103,75,46 81,65,48 85,67,48 81,65,52 92,74,53 144,113,62 150,111,72 140,102,67 146,106,83 195,157,107 157,112,66 187,133,72 168,118,17 137,96,24 91,65,11 62,55,24 63,60,18 73,66,23 72,69,27 78,69,24 73,62,16 71,63,13 78,70,18 77,72,19 77,72,19 77,76,20 79,67,28 95,73,26 116,92,37 87,64,33 84,56,29 88,69,30 86,66,20 124,93,40 105,83,36 87,69,39 44,39,27 39,42,30 48,52,37 35,39,24 29,32,22 36,39,29 27,30,22 39,45,34 29,35,24 40,48,36 41,49,37 34,42,30 41,47,34 38,41,31 46,49,39
255,204,139 255,204,139 255,203,135 255,201,133 255,202,141 255,202,141 255,204,143 255,204,143 255,205,143 255,205,145 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,149 255,205,151 255,205,151 255,206,152 255,206,152 255,205,156 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,206,160 255,206,160 255,206,160 255,207,162 255,206,162 255,205,161 255,205,161 255,206,162 255,207,162 198,148,102 94,74,54 80,66,50 84,70,56 90,76,60 93,74,51 130,101,70 106,83,54 89,72,46 90,72,53 75,66,51 86,67,44 183,146,106 185,139,100 200,157,122 152,111,82 153,116,90 188,145,100 188,137,59 158,114,18 122,95,18 68,63,24 62,60,27 64,62,29 64,58,22 72,67,26 76,67,22 75,65,23 74,63,19 69,58,14 74,63,17 79,66,18 71,60,16 68,58,16 66,58,22 56,42,28 113,90,48 91,64,30 111,68,35 104,83,40 73,61,24 128,100,42 110,88,41 86,71,35 48,45,21 27,30,20 27,30,20 35,38,28 35,38,28 41,45,30 34,37,27 37,43,34 26,32,23 41,49,37 45,53,39 32,35,25 48,49,37 61,57,38 66,66,52
254,188,117 255,206,135 255,201,133 255,204,133 255,203,139 255,202,141 255,202,141 255,204,143 255,204,143 255,204,143 255,205,147 255,205,147 255,203,149 255,205,151 255,205,149 255,205,149 255,206,147 255,206,147 255,204,151 255,204,151 255,206,152 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,206,156 255,206,162 255,207,163 255,208,159 255,208,159 255,206,159 223,176,144 92,77,57 80,69,54 80,64,51 81,65,50 84,71,48 89,72,48 90,71,46 85,67,46 77,66,51 75,64,47 106,80,57 167,129,83 157,113,75 125,93,61 103,76,60 74,49,32 64,39,22 96,71,14 108,77,17 84,68,12 62,62,21 63,64,25 64,65,26 65,61,26 71,64,23 75,66,21 76,64,23 74,63,19 73,59,14 77,61,19 76,65,19 65,50,14 61,49,19 60,55,14 49,39,15 129,104,56 108,85,45 132,86,56 86,67,44 64,52,26 110,87,29 90,69,28 72,58,31 75,66,37 52,45,29 31,34,24 34,37,27 28,34,23 40,47,29 38,42,25 37,40,32 27,30,22 39,47,33 43,52,33 34,40,31 34,40,31 49,56,40 47,47,33
180,142,92 194,156,108 248,187,126 255,202,141 255,205,140 255,205,139 255,205,139 255,205,141 255,205,139 255,205,139 255,204,143 255,204,143 255,205,147 255,205,149 255,205,149 255,203,149 243,188,132 244,189,133 255,201,148 255,204,151 255,205,151 255,205,151 255,206,152 255,206,154 255,206,156 255,206,156 255,206,158 255,206,158 255,206,158 255,207,158 255,197,148 255,205,157 255,208,158 255,208,158 255,207,158 255,207,158 255,209,161 255,201,155 189,149,113 89,68,45 80,64,51 84,69,49 84,70,52 84,70,54 88,70,51 88,77,62 82,73,58 85,69,54 136,101,63 130,85,52 189,124,83 115,74,54 115,71,45 81,50,31 50,37,30 45,34,43 31,24,24 28,21,19 26,19,19 27,22,21 26,21,18 39,30,26 58,49,32 73,67,33 77,66,22 77,66,22 78,63,25 78,63,23 83,68,28 67,55,18 63,54,25 53,47,13 48,38,16 79,61,42 100,72,43 149,94,65 102,76,35 84,66,34 97,82,33 85,66,27 77,65,39 78,67,34 41,46,26 44,47,27 39,43,28 35,41,30 32,39,23 38,41,29 29,32,24 30,33,25 41,49,35 40,49,30 25,31,22 26,32,23 39,46,30 46,46,32
172,139,87 171,138,86 173,142,93 206,155,98 255,202,137 255,204,135 255,204,137 255,204,139 255,206,142 255,206,142 255,206,142 255,205,141 255,204,145 255,205,147 255,205,147 246,186,132 185,144,99 181,143,97 200,156,103 239,185,135 255,200,146 252,190,134 255,191,139 255,206,151 255,205,149 255,204,153 255,204,157 255,206,158 255,206,160 221,176,130 191,148,113 191,154,114 204,156,113 219,171,126 219,171,124 198,150,103 182,139,90 178,135,88 168,125,80 99,75,42 86,68,47 94,75,48 89,77,51 83,69,51 81,70,55 76,66,54 84,72,60 87,73,59 155,102,61 141,81,38 158,98,57 118,67,39 99,63,43 52,36,23 29,24,26 22,17,19 19,14,16 21,16,18 17,10,13 18,13,12 15,10,12 26,21,20 28,18,22 32,22,26 44,36,14 78,68,28 76,64,25 77,65,26 81,67,22 92,80,41 47,33,17 46,38,16 44,38,15 62,52,42 75,57,36 139,83,57 112,82,40 95,77,35 110,85,37 104,84,38 86,74,37 75,58,30 52,53,32 34,36,21 30,33,23 36,37,25 31,32,22 32,35,23 23,26,18 34,37,29 36,39,29 46,55,38 35,38,30 35,37,32 53,54,33 40,37,22
