173,85,10 157,82,10 170,90,4 187,99,0 166,86,0 170,87,0 243,118,0 199,95,0 216,110,0 227,120,0 230,115,0 180,101,8 207,104,0 182,93,0 204,104,1 167,77,3 167,86,9 148,80,10 122,64,9 138,73,13 122,64,13 110,55,10 153,88,26 126,66,16 137,81,32 105,56,18 84,51,26 88,48,25 101,62,34 71,48,33 57,38,26 41,27,32
7,18,47 6,19,47 16,29,57 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 5,18,46 7,18,47 7,18,47 6,19,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 9,22,50 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47
7,18,47 7,18,47 2,15,43 7,18,47 7,18,47 7,18,47 7,18,47 5,18,46 7,18,47 6,19,47 7,18,47 9,22,50 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,45 7,18,47 7,18,47 6,19,47 7,18,47 88,99,128 9,17,47 7,18,47 7,18,47 70,81,110 7,18,47 8,19,48
4,17,45 6,19,45 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 6,19,47 6,19,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47
6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,45 6,19,47 7,18,47 14,22,52 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,49 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47
7,18,47 7,18,47 9,17,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 5,18,46 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,20,46 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,49 6,19,45 7,18,47 12,24,48 7,18,47 7,18,47
7,18,47 7,18,45 6,19,47 0,9,38 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 3,14,43 7,18,47 7,18,47 7,18,45 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 6,19,47 4,17,45 7,18,47 7,18,47
7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 9,17,47 6,19,47 14,27,55 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 5,18,46 7,18,47 6,19,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 66,75,88 7,18,47 7,18,47 7,18,47
7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,49 0,13,41 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,20,48 7,20,48 7,18,47 7,18,47 8,19,48 7,18,49 7,18,47 7,18,47 7,18,49 7,18,47 4,20,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
6,19,47 6,19,47 7,18,49 7,18,47 7,18,47 7,18,47 6,19,47 12,20,50 6,19,47 6,19,47 7,18,47 6,19,47 7,18,47 6,19,47 7,18,47 6,19,47 20,33,61 6,19,47 6,19,47 0,13,41 7,18,47 4,17,45 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
7,18,47 6,19,47 7,18,47 6,19,47 7,18,47 7,18,47 7,20,48 7,18,49 6,19,47 6,19,47 7,18,47 9,17,47 7,18,47 6,19,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 4,15,44 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47
6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,49 7,18,47 7,18,47 7,18,47 6,19,47 6,19,47 6,19,47 6,19,47 9,17,47 7,18,47 7,18,47 7,18,47 7,18,47 12,25,53 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
7,18,47 7,18,47 7,18,47 7,19,43 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 9,17,47 10,23,51 6,19,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 6,19,45 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
7,18,47 7,18,47 6,19,47 6,19,47 7,18,47 12,20,48 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,47 7,18,47 7,18,45 7,18,47 7,18,47
7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 0,9,31 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 9,17,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 5,19,40 6,19,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 6,17,46 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 0,13,41 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,47
7,18,47 7,18,47 8,19,48 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 3,14,43 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,49 6,19,47 7,18,47 7,18,47 7,18,47 9,17,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47

7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 32,43,72 7,18,47 5,18,46 4,20,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,49 7,18,47 6,19,47 7,18,47 7,18,47 8,19,50 6,19,47 7,18,47 6,19,47 6,19,47 7,18,47 6,19,47 6,19,47 6,19,47 7,18,47
7,18,47 6,19,47 14,27,55 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 5,18,46 7,18,47 7,18,47 7,20,48 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 9,22,50 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,47 7,18,47 7,18,47 6,19,47 7,18,47
7,18,47 7,18,47 3,16,44 7,18,47 7,18,47 7,18,47 7,18,47 5,18,46 7,18,47 6,19,47 7,18,47 10,21,50 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,45 7,18,47 7,18,47 6,19,47 7,18,47 88,99,128 9,17,47 7,18,47 7,18,47 78,89,118 7,18,47 8,19,48
5,16,45 7,18,45 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 6,19,47 6,19,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47
7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 6,19,47 7,18,47 14,22,52 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,49 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
7,18,47 7,18,47 9,17,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 5,18,46 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,20,46 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,49 6,19,45 7,18,47 10,22,46 7,18,47 7,18,47
7,18,47 7,18,47 6,19,47 1,12,41 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 4,15,44 7,18,47 7,18,47 7,18,45 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 5,18,46 7,18,47 7,18,47
7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 6,19,47 14,27,55 7,18,47 7,20,48 7,18,47 7,18,47 7,18,47 7,18,47 5,18,46 7,18,47 6,19,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 59,68,81 7,18,47 7,18,47 7,18,47
7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 0,13,41 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,49 7,18,47 7,18,47 7,20,48 7,20,48 7,18,47 7,18,47 8,19,48 7,18,49 7,18,47 7,18,47 7,18,49 7,18,47 4,20,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
6,19,47 6,19,47 7,18,49 7,18,47 7,18,47 7,18,47 6,19,47 10,18,48 6,19,47 3,16,44 7,18,47 6,19,47 7,18,47 6,19,47 7,18,47 6,19,47 20,33,61 6,19,47 6,19,47 0,13,43 7,18,47 4,17,45 7,18,47 7,18,47 7,18,45 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
7,18,47 6,19,47 7,18,47 6,19,47 7,18,47 7,18,47 7,20,48 7,18,49 6,19,47 6,19,47 7,18,47 9,17,47 7,18,47 6,19,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 4,15,44 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47
6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,49 7,18,47 7,18,47 7,18,47 6,19,47 6,19,47 6,19,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 14,27,55 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
7,18,47 7,18,47 7,18,47 7,19,43 7,18,49 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 9,17,47 9,22,50 6,19,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 6,19,45 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47
7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 14,20,48 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,47 7,18,47 7,18,45 7,18,47 7,18,47
7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 0,9,31 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 5,19,40 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 5,16,45 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 0,13,41 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,47
7,18,47 10,21,50 8,19,48 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 6,19,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 3,14,43 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,49 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 9,17,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47

7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 32,43,72 7,18,47 5,18,46 4,20,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,49 7,18,47 6,19,47 7,18,47 7,18,47 6,17,48 6,19,47 7,18,47 6,19,47 6,19,47 7,18,47 6,19,47 6,19,47 6,19,47 7,18,47
7,18,47 6,19,47 17,30,58 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 5,18,46 7,18,47 7,18,47 5,18,46 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 9,22,50 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,47 7,18,47 7,18,47 6,19,47 7,18,47
7,18,47 7,18,47 3,14,43 7,18,47 7,18,47 7,18,47 7,18,47 5,18,46 7,18,47 6,19,47 9,17,47 6,17,46 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 9,17,47 6,19,45 7,18,47 7,18,47 6,19,47 7,18,47 82,93,122 9,17,47 7,18,47 7,18,47 78,89,118 7,18,47 7,18,47
7,18,47 7,18,45 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 9,17,47 7,18,47 6,19,47 6,19,47 6,19,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47
7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,47 6,19,47 7,18,47 12,23,52 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,49 6,19,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47
7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 5,18,46 7,18,47 7,18,47 7,18,47 6,19,47 6,19,47 7,18,47 7,20,46 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,49 6,19,45 7,18,47 10,22,46 7,18,47 7,18,47
7,18,47 9,17,47 7,18,47 0,8,37 7,18,47 8,19,48 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 4,20,47 54,49,21 147,93,14 175,98,0 7,18,47 7,18,47 4,15,42 7,18,47 7,18,47 7,18,45 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 5,18,46 7,18,47 7,18,47
7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 3,21,49 51,58,12 52,58,19 121,77,8 157,93,0 175,100,0 185,101,0 186,91,0 6,19,47 7,18,47 6,19,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 67,74,88 7,18,47 7,18,47 7,18,47
7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 0,12,40 3,20,51 47,53,12 54,52,21 131,82,0 145,91,0 160,96,0 183,107,0 188,98,0 7,18,47 7,20,48 7,20,48 7,18,47 7,18,47 8,19,48 7,18,49 7,18,47 7,18,47 7,18,49 7,18,47 4,20,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
6,19,47 6,19,47 7,18,49 9,17,47 7,18,47 7,18,47 6,19,47 45,50,7 56,58,5 116,72,5 142,85,0 157,93,0 164,97,0 166,100,0 31,28,45 6,19,47 20,33,61 6,19,47 6,19,47 0,13,43 7,18,47 4,17,45 7,18,47 7,18,47 7,18,45 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
7,18,49 21,32,61 59,46,41 95,62,51 108,68,63 90,65,19 77,68,10 113,86,13 138,95,21 149,97,10 151,95,0 159,95,0 166,96,0 170,98,0 150,99,0 10,23,51 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 4,15,44 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47
62,66,68 89,79,67 115,77,56 132,83,45 134,84,38 136,78,23 138,85,19 160,101,24 158,100,0 157,102,0 161,99,0 167,102,0 165,98,0 173,99,0 175,101,0 167,101,0 44,40,51 7,18,47 7,18,47 7,18,47 14,27,55 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
122,77,33 141,86,30 170,96,26 178,105,21 187,112,26 174,103,30 166,97,14 151,82,0 167,102,13 173,104,0 175,104,0 171,105,0 182,106,0 175,105,0 184,109,0 174,103,0 49,45,56 7,18,47 7,18,47 7,18,47 7,18,47 6,19,45 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 6,19,47
143,92,37 145,91,32 169,103,30 172,99,19 185,105,3 203,111,0 174,99,9 174,94,0 170,94,0 174,106,0 181,105,0 164,102,0 166,100,0 152,96,0 153,96,0 137,96,0 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,47 7,18,47 7,18,45 7,18,47 6,19,47
145,91,43 164,105,46 170,108,36 180,106,11 199,113,0 205,110,0 188,102,0 182,101,0 171,92,0 160,88,8 189,110,0 139,85,0 132,84,0 102,64,0 7,18,47 0,9,31 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
188,113,25 196,112,0 209,118,1 202,110,0 214,116,0 206,111,0 208,112,0 210,120,0 184,95,0 150,77,0 91,62,67 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 5,16,45 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 4,17,45 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,47
201,121,9 221,124,0 217,117,0 215,117,0 208,110,0 217,116,0 213,116,0 205,115,0 196,105,0 178,94,0 22,19,34 7,18,47 7,18,47 6,19,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
