199,151,104 230,186,135 189,147,93 204,160,107 220,175,113 219,173,114 219,176,120 214,172,118 206,165,116 192,150,98 238,200,152 164,129,91 179,140,108 152,117,92 98,83,63 150,134,117 78,64,48 234,191,142 208,166,112 231,187,136 225,179,122 229,186,130 248,201,140 233,183,121 223,178,116 201,164,111 196,153,106 215,174,125 238,195,137 255,221,188 216,178,143 196,160,113
210,168,105 216,174,111 255,217,155 255,211,147 244,201,141 219,173,114 206,163,103 213,167,108 200,153,92 201,157,90 163,125,77 168,128,74 144,115,84 161,133,104 102,86,80 133,117,100 94,81,78 232,181,114 214,167,104 218,173,111 214,174,110 237,197,133 209,169,105 205,165,101 220,179,118 234,204,137 117,108,134 227,210,216 219,196,167 133,121,121 113,104,115 182,145,92
215,174,115 189,148,89 209,168,111 218,175,115 238,195,137 203,160,102 207,167,113 231,188,128 214,169,105 170,132,84 214,173,112 226,183,123 215,176,119 91,75,60 114,93,70 208,174,133 91,75,62 225,181,114 209,169,103 208,170,104 196,156,90 218,176,113 185,145,81 199,157,92 225,184,116 225,186,117 200,160,96 205,165,111 223,182,121 238,203,136 129,111,90 131,108,77
227,185,131 209,166,108 223,179,126 196,153,97 209,163,104 223,180,124 203,160,104 196,155,96 221,181,117 235,192,134 216,174,111 244,203,142 197,153,86 99,74,55 101,85,83 246,204,139 92,80,68 207,167,103 204,162,97 236,196,132 212,170,105 225,181,112 186,144,79 227,183,116 226,184,119 212,167,103 214,171,113 210,169,110 193,152,91 213,173,109 231,191,127 187,138,71
221,178,118 206,163,107 173,130,70 226,183,123 244,201,143 210,167,107 207,166,109 193,150,94 190,147,91 227,182,118 208,163,99 235,188,125 140,109,72 123,94,63 199,168,131 90,77,74 96,84,74 96,80,78 202,159,99 232,188,121 214,173,105 201,159,94 223,178,114 230,196,126 226,184,119 207,166,105 217,176,119 211,165,106 242,199,143 217,174,118 232,190,127 224,184,118
208,166,103 203,160,100 202,161,102 232,186,129 204,161,103 212,168,117 183,140,82 231,189,126 230,185,123 233,188,126 233,186,125 206,166,102 183,144,83 172,140,85 206,170,121 75,66,62 105,92,87 85,70,59 80,65,54 235,195,129 179,137,72 226,180,121 216,174,109 227,182,120 221,175,116 235,193,130 213,168,104 239,196,136 188,147,90 202,159,101 202,161,100 201,158,98
193,151,88 217,176,119 223,183,129 208,166,114 220,175,113 214,173,112 222,180,117 221,176,112 224,182,119 207,166,105 175,136,93 175,142,94 202,161,102 186,150,101 104,81,66 106,85,58 94,77,80 79,63,61 102,85,86 140,118,98 209,167,102 223,180,120 230,185,123 201,160,101 214,173,112 221,179,114 216,172,105 196,154,91 209,166,106 209,167,115 218,176,113 198,156,102
236,193,133 207,162,114 214,173,116 203,161,107 216,171,107 225,178,115 215,174,104 213,173,109 236,195,136 216,170,113 171,136,100 155,121,87 236,194,140 203,161,107 192,149,93 215,173,121 200,160,108 142,113,82 88,74,76 82,68,68 208,167,122 186,145,86 197,157,105 206,169,114 202,167,111 198,159,88 219,177,114 223,182,121 206,163,103 195,152,92 220,179,122 214,172,118

75,84,84 65,65,60 38,38,33 53,50,67 50,50,62 73,74,106 92,79,76 92,79,76 90,73,74 94,80,82 92,78,80 88,74,74 84,70,72 66,55,52 89,77,82 90,77,74 84,71,64 95,81,98 78,65,73 88,76,76 92,75,81 90,75,64 155,121,62 201,169,135 94,78,76 163,152,137 106,89,81 102,82,52 99,76,61 104,103,94 89,94,88 77,84,66
79,92,67 73,74,66 74,76,61 85,75,79 87,74,69 88,77,84 96,80,78 91,78,73 73,60,68 107,91,108 131,112,100 110,91,66 98,81,73 87,75,63 141,120,93 142,116,95 96,83,80 95,77,74 92,77,66 133,112,99 213,166,116 235,191,124 235,189,123 228,182,123 208,167,108 223,183,117 133,101,69 109,84,65 94,75,63 96,80,78 92,76,74 86,74,74
95,82,77 122,101,88 186,155,118 97,86,113 204,164,112 97,72,69 156,131,112 139,119,140 102,77,60 99,79,49 163,129,95 216,183,117 155,118,76 231,188,128 228,183,121 234,189,127 210,166,124 210,168,103 223,178,116 192,156,98 205,163,109 206,163,105 216,172,119 221,179,125 210,168,116 218,178,126 199,158,101 210,169,112 198,157,98 221,181,127 198,157,100 171,139,93
222,181,132 216,181,116 215,176,119 212,173,116 222,181,122 240,197,139 223,180,124 223,181,129 220,175,111 234,188,131 216,173,115 207,167,103 127,98,67 198,160,112 222,182,116 226,187,130 109,88,75 217,176,115 206,165,104 227,186,127 215,174,113 201,158,100 206,166,102 213,172,113 225,183,131 230,187,138 217,174,125 216,175,116 214,173,114 211,170,111 211,170,109 219,173,116
221,179,116 211,169,106 243,201,136 223,183,119 214,172,109 208,167,108 206,164,110 221,178,120 207,164,115 224,180,127 220,178,124 209,169,117 207,166,109 118,98,78 169,132,88 204,168,117 103,91,79 216,170,113 209,166,117 215,174,115 215,174,113 210,169,108 212,169,113 206,165,108 217,175,121 211,170,113 203,161,107 199,158,111 213,170,121 205,164,103 207,166,107 201,162,101
220,174,115 210,170,106 211,166,104 218,176,111 222,175,112 223,173,111 191,149,95 217,175,123 205,167,117 202,157,109 223,179,128 218,177,118 206,165,106 89,65,32 153,125,96 85,71,55 192,150,96 208,165,109 207,168,109 182,140,86 201,160,103 193,148,100 218,175,115 213,172,113 202,159,101 209,168,111 196,155,94 200,156,105 226,182,131 210,168,116 216,174,120 191,150,93
232,186,129 228,182,125 203,159,106 217,174,116 212,170,105 217,175,110 219,174,112 227,182,118 167,135,89 211,166,102 224,181,123 216,173,113 205,165,99 216,176,110 98,67,57 140,111,91 210,168,105 233,189,136 220,179,118 225,182,122 205,160,98 204,161,103 208,165,107 219,179,125 211,171,119 210,167,111 223,180,120 213,172,115 216,174,111 226,181,119 231,186,124 202,160,108
218,175,115 210,168,105 216,175,114 205,164,103 204,159,95 193,153,89 238,193,131 179,145,100 206,169,116 211,170,109 208,169,108 205,166,107 215,172,116 117,91,52 239,195,155 200,163,137 79,58,35 200,159,98 208,168,104 206,166,102 193,153,89 198,159,100 192,151,94 200,159,102 195,155,89 187,145,82 216,174,109 214,173,114 228,186,121 238,193,131 231,186,122 226,181,117
227,178,109 255,216,157 230,187,129 208,167,106 236,197,136 215,176,119 200,161,102 205,165,101 203,163,97 184,146,96 194,158,107 215,174,115 226,187,130 165,133,103 220,176,138 110,84,61 77,66,51 215,174,113 235,193,128 219,174,110 195,153,88 228,183,121 210,169,110 227,187,121 212,170,107 225,183,120 229,189,125 218,173,109 231,189,126 223,179,112 220,182,118 223,178,114
221,179,127 221,176,128 203,160,104 219,175,122 205,164,107 205,164,105 218,179,118 243,198,152 163,131,87 202,166,117 202,160,108 198,158,106 202,163,124 169,135,103 85,69,54 147,122,105 224,189,122 200,161,102 227,182,120 242,195,134 243,195,141 221,175,118 217,174,116 211,169,117 198,159,102 208,168,104 199,159,93 211,170,109 209,168,119 223,181,129 228,186,132 227,186,137
199,151,104 230,186,135 189,147,93 206,163,105 220,175,113 220,174,115 219,176,120 214,173,116 206,165,116 189,146,97 238,200,154 164,130,89 182,143,115 151,116,89 98,83,63 143,127,110 73,59,43 234,191,142 208,166,112 231,187,134 225,179,122 229,186,128 248,201,138 233,183,121 225,180,118 211,174,121 194,153,106 213,175,125 238,195,137 255,221,188 216,178,141 194,161,113
210,168,105 216,174,111 255,216,157 255,211,147 246,201,139 219,174,112 204,162,99 210,168,105 200,153,92 202,158,91 163,125,77 168,128,74 184,152,110 144,121,90 101,86,75 131,115,98 93,84,78 232,181,114 213,166,103 217,172,110 214,174,110 237,197,131 206,166,102 205,165,101 220,179,118 234,203,139 117,108,132 227,208,212 218,196,162 133,121,121 113,104,115 181,144,91
215,174,115 187,146,87 209,168,111 219,176,116 236,193,135 203,160,102 207,167,113 231,188,128 212,170,105 170,132,84 214,173,112 230,187,127 215,176,119 93,77,62 114,93,70 209,175,143 90,75,64 225,181,114 209,169,103 208,170,104 196,156,90 215,173,110 182,142,78 197,155,90 225,183,118 225,186,117 200,160,96 203,167,109 223,182,121 241,206,139 130,114,97 131,108,77
224,182,128 209,166,108 223,179,126 196,153,97 209,163,104 223,180,124 203,160,104 198,157,98 222,180,117 233,190,132 216,174,111 244,201,141 196,152,85 99,75,53 93,82,79 246,201,137 90,78,68 206,164,101 204,162,97 236,196,132 212,170,105 225,181,112 186,144,79 227,183,116 224,182,117 212,167,103 208,165,107 210,169,110 195,154,93 213,173,109 231,191,127 187,138,71
221,178,122 206,163,107 174,131,71 226,183,123 244,201,141 210,168,105 207,166,109 193,150,94 190,147,91 226,181,117 208,163,99 235,188,125 139,108,71 127,93,63 209,171,121 90,77,74 96,84,74 96,80,78 111,77,55 232,188,121 214,173,105 201,161,95 221,176,112 231,197,127 226,184,119 207,166,105 218,177,120 211,165,106 242,199,143 217,174,118 228,188,124 224,184,120
210,167,107 203,161,98 202,161,102 232,186,129 206,163,107 209,165,114 181,138,80 231,189,124 228,186,123 234,189,127 233,186,123 206,166,102 184,145,86 172,140,85 219,180,123 75,66,62 105,92,85 84,69,58 82,68,54 232,194,130 179,137,72 226,180,121 214,172,107 227,182,120 221,175,116 235,193,130 216,171,107 240,197,137 189,146,90 200,157,99 198,157,96 202,160,97
193,151,88 217,176,119 223,183,129 208,166,114 218,173,111 215,172,112 222,180,117 219,174,110 224,182,119 207,166,105 175,136,93 178,145,95 200,159,100 186,150,101 101,82,70 104,85,62 96,79,82 80,64,62 102,85,86 137,117,97 209,167,102 223,181,118 231,186,124 201,160,101 212,173,112 221,179,114 216,172,105 196,154,91 209,166,106 209,167,115 217,174,114 201,160,103
234,193,132 207,164,115 214,173,116 203,162,105 214,172,109 223,179,112 215,174,106 213,172,111 232,193,136 216,170,113 171,135,102 155,121,87 236,194,140 202,160,106 190,147,91 215,173,119 198,161,106 144,116,78 88,74,76 80,68,68 206,165,118 184,145,84 197,157,105 206,169,116 202,168,109 199,158,88 219,177,112 225,184,123 206,163,103 197,154,94 221,179,125 215,173,119

79,88,88 55,55,50 38,38,33 53,50,67 50,50,62 74,73,106 92,79,76 91,78,75 90,73,74 94,80,82 92,78,80 88,74,74 82,70,72 65,55,54 89,77,82 90,77,74 84,71,64 95,81,98 78,65,73 88,76,78 92,75,78 90,75,64 158,119,62 201,169,135 94,78,76 163,153,131 106,89,81 102,82,52 99,76,61 86,87,77 91,98,91 64,71,53
81,94,71 75,76,68 74,76,61 85,75,79 87,74,69 89,76,84 96,80,78 91,78,73 73,60,68 107,91,108 132,111,100 112,91,66 97,81,75 88,78,68 141,120,93 142,116,95 96,83,80 95,77,74 92,77,66 133,112,97 213,166,114 235,191,124 235,189,123 228,182,123 208,167,108 223,183,119 133,101,69 105,85,65 94,75,63 94,81,78 93,76,77 86,74,74
94,80,80 122,101,88 186,155,118 97,86,113 204,164,112 97,72,69 156,131,112 139,119,140 102,77,60 99,79,49 163,129,95 214,184,115 136,101,63 231,188,128 225,180,118 230,185,123 156,116,82 214,170,101 223,178,116 192,156,98 205,163,109 206,163,105 216,172,119 224,182,128 210,168,116 218,178,126 199,158,101 210,169,112 198,157,98 221,181,127 198,156,102 171,139,93
223,183,131 220,180,114 213,174,117 214,173,116 222,181,122 242,197,135 218,175,117 223,181,129 220,175,111 232,189,129 215,172,114 204,166,102 142,110,80 195,157,109 222,182,116 227,187,133 107,92,72 222,180,115 206,165,104 223,182,123 213,174,113 201,158,100 206,166,102 213,172,113 225,183,131 230,187,138 217,174,125 216,175,116 214,173,114 211,170,111 209,168,107 217,174,116
221,179,116 211,169,106 243,202,134 223,183,119 217,175,112 208,167,108 206,164,110 220,179,118 207,164,115 224,180,129 220,178,124 209,169,117 209,166,108 115,94,79 136,109,73 195,159,112 78,64,48 213,167,110 209,166,117 215,174,115 215,174,113 210,169,108 210,167,111 206,165,108 217,175,121 210,169,112 203,161,107 199,158,111 209,166,117 205,164,103 208,167,108 201,162,101
220,174,115 210,170,106 219,174,110 218,176,111 224,177,114 223,173,111 191,149,95 217,175,123 205,167,117 202,157,109 223,178,130 218,177,118 204,165,108 132,104,64 121,100,75 83,68,57 192,151,94 210,167,111 207,168,109 182,140,86 201,160,103 193,148,102 217,174,114 213,172,113 202,159,101 211,170,113 196,155,94 200,156,105 226,181,133 210,168,116 215,173,119 191,150,93
230,184,127 228,182,125 206,162,109 217,174,116 211,169,104 217,175,110 219,174,112 228,183,119 167,135,89 211,166,102 223,182,123 215,172,112 205,165,99 216,177,108 138,110,97 154,115,87 212,167,105 229,185,132 219,176,116 225,182,122 205,160,98 204,161,103 207,164,106 219,179,125 211,171,119 210,167,111 223,180,120 214,171,115 216,174,111 224,179,117 231,186,124 203,161,109
221,178,120 210,167,107 216,175,114 205,164,103 204,159,97 193,153,89 238,193,131 179,145,100 206,169,116 211,170,109 208,169,108 207,168,109 217,173,120 110,83,49 235,193,153 162,133,113 84,62,42 200,159,98 209,167,104 206,166,102 193,153,89 198,159,100 192,151,94 200,159,102 194,154,88 187,145,82 216,174,109 214,173,114 228,186,121 238,193,131 231,186,122 226,181,117
227,178,109 255,216,157 230,187,129 208,167,106 236,197,136 215,176,119 200,161,102 205,165,99 203,163,97 184,146,96 194,158,107 215,174,115 222,183,124 168,135,108 230,190,154 142,103,75 71,63,50 215,174,113 235,193,128 219,173,114 195,153,88 228,182,123 210,169,110 227,187,121 212,170,107 225,183,120 229,189,125 218,173,109 231,189,126 223,179,112 220,182,118 223,178,116
221,178,129 221,176,128 202,158,107 219,175,122 203,162,105 205,164,105 216,177,116 243,198,152 163,131,87 202,165,121 201,161,109 198,158,106 213,175,129 166,132,100 79,65,49 106,81,64 224,189,122 200,161,100 227,182,120 241,196,134 243,195,141 221,175,118 217,174,116 211,169,117 198,159,102 208,168,104 199,159,93 211,170,109 209,168,119 223,181,129 228,187,130 227,186,137
199,151,104 230,186,135 189,148,91 206,163,105 220,175,113 220,174,115 219,176,120 214,173,116 206,165,116 189,146,97 238,200,154 163,131,85 191,152,122 145,111,81 97,81,64 142,124,103 73,59,43 234,192,140 208,166,112 231,187,134 226,180,123 230,184,129 248,201,138 233,183,121 225,180,118 211,174,121 194,153,106 213,175,125 238,195,137 255,224,191 216,178,141 194,161,113
212,170,107 216,174,111 255,216,157 255,211,147 246,201,139 219,174,112 204,162,99 210,167,107 198,151,90 202,158,91 163,125,75 168,128,74 187,155,113 149,126,95 101,86,75 131,115,98 94,81,76 232,181,112 213,166,103 217,172,110 215,173,110 237,197,133 206,166,102 205,165,101 222,181,120 237,207,140 117,108,132 227,208,212 221,199,165 133,121,121 113,104,115 181,144,91
215,174,115 187,146,87 209,168,111 221,178,120 236,193,135 201,158,100 207,167,113 232,189,129 214,172,107 170,134,85 213,172,111 230,187,127 215,176,119 94,78,63 112,90,70 182,160,126 81,72,64 225,181,114 209,169,103 209,171,105 196,156,90 215,173,110 182,142,78 197,155,90 225,183,118 225,186,117 200,160,96 203,167,109 223,182,121 241,206,139 130,114,97 129,106,75
224,182,128 209,166,108 223,179,126 196,153,97 209,163,104 223,180,124 202,159,103 196,155,96 222,179,119 233,190,132 214,172,109 244,201,141 194,150,83 97,75,55 92,81,76 252,203,136 89,77,67 202,160,95 202,160,95 236,196,132 212,170,105 220,176,107 185,141,74 227,183,116 224,182,117 212,167,103 208,165,107 210,169,110 195,154,93 210,170,106 232,192,128 187,138,71
221,178,122 204,161,105 174,131,71 226,184,121 244,201,141 207,165,102 207,166,109 194,151,95 189,148,91 226,181,117 208,163,99 235,188,125 139,108,71 125,93,63 211,170,113 90,77,74 96,84,74 97,81,79 103,80,67 232,187,123 214,173,105 203,163,97 221,176,112 231,197,127 224,182,117 207,166,105 218,177,120 210,164,105 242,199,143 217,174,118 228,188,124 224,184,120
212,169,109 203,161,98 202,161,102 232,186,129 206,163,107 209,165,114 181,138,80 231,189,124 228,186,123 237,192,130 233,186,123 206,166,102 184,145,86 172,140,85 221,180,121 75,66,62 106,94,84 82,67,56 82,68,54 233,194,135 179,137,72 224,181,121 216,174,109 227,182,120 221,175,116 232,190,127 216,171,107 240,197,137 189,146,90 200,157,99 199,158,97 202,162,98
190,148,85 217,176,119 223,183,129 208,166,114 219,174,112 215,172,112 222,180,117 219,174,110 224,182,119 207,166,105 175,136,95 178,145,95 200,159,100 183,147,98 97,81,68 103,84,61 97,80,83 78,65,62 102,85,86 134,114,94 209,167,102 221,179,116 231,186,124 201,160,101 214,175,114 221,179,114 217,173,106 196,154,91 207,164,104 209,167,115 216,173,113 201,160,103
234,193,132 207,164,115 214,173,116 206,165,108 214,172,109 223,179,112 215,174,106 213,172,111 234,195,138 216,170,113 171,135,102 155,121,87 236,194,140 202,160,106 190,147,91 215,173,119 199,162,107 138,110,72 88,74,76 84,70,70 206,165,118 186,147,86 197,157,105 206,169,116 202,168,107 199,158,88 219,177,112 225,184,123 206,163,105 199,158,99 221,179,125 215,173,119

75,84,84 45,45,45 38,38,33 53,50,67 50,50,60 74,73,106 92,79,76 91,78,75 90,73,74 94,80,82 92,78,80 88,74,74 82,70,72 62,51,48 89,77,82 90,77,74 84,71,64 95,81,98 78,65,73 88,76,78 92,74,83 90,75,64 158,119,62 201,169,135 94,78,76 163,153,131 106,89,81 102,82,52 99,76,61 100,101,93 80,91,80 60,68,47
82,95,72 83,83,80 71,73,58 85,75,79 88,75,70 86,75,82 97,81,79 95,82,75 73,60,68 107,91,108 132,111,100 112,91,66 97,81,75 90,78,66 141,120,93 142,116,95 96,83,80 94,76,71 92,77,66 133,112,97 216,169,117 235,191,124 235,189,123 228,182,123 208,167,108 223,183,119 133,101,69 105,85,65 94,75,63 94,81,76 93,76,77 86,74,76
94,80,80 122,101,88 186,155,118 97,86,113 204,164,112 97,73,67 154,129,110 139,119,140 102,77,60 99,79,47 163,129,95 214,184,115 152,117,79 228,189,128 223,183,119 230,185,123 185,142,109 212,167,103 220,175,113 192,156,98 205,163,109 206,163,105 216,172,119 224,182,128 210,168,116 218,178,126 199,157,103 210,169,112 198,157,98 221,181,127 198,156,102 171,139,93
223,183,131 220,180,114 213,174,117 214,173,112 222,181,122 242,197,135 218,175,117 223,181,127 220,175,111 232,189,129 215,172,114 206,166,102 141,109,77 202,164,114 222,182,116 227,188,129 110,91,77 224,182,119 206,165,104 223,182,121 214,175,114 201,158,100 206,166,102 213,172,113 225,183,131 230,187,138 217,174,125 216,175,116 214,173,114 211,170,111 209,168,107 217,174,116
218,176,113 211,169,106 246,202,135 223,183,119 217,175,112 206,165,106 207,165,111 220,179,120 207,164,115 223,179,128 220,179,122 209,169,117 214,171,113 117,97,77 157,124,85 192,154,106 87,72,61 214,168,111 209,167,115 215,174,115 215,174,113 210,169,108 210,167,111 206,165,108 217,175,121 210,169,112 203,161,107 199,158,111 209,166,117 205,164,103 208,167,108 199,160,99
219,173,114 210,170,106 219,174,110 218,173,109 224,177,114 223,173,111 191,149,95 217,175,123 205,167,117 202,157,109 223,179,128 218,177,118 204,165,108 92,67,37 124,99,71 85,70,59 192,151,94 210,167,111 207,168,109 182,140,86 201,160,103 193,148,100 217,174,116 213,172,113 202,159,99 211,170,113 196,155,94 199,157,105 224,180,129 209,167,115 214,172,118 191,150,93
230,184,127 227,181,124 206,162,109 219,176,118 210,168,105 217,175,110 221,176,112 228,183,119 167,135,89 210,165,101 222,181,122 215,172,112 205,165,99 216,177,108 107,81,71 124,93,74 212,167,105 229,185,132 219,176,116 225,182,122 205,160,98 204,161,103 207,164,106 215,175,121 211,171,119 210,167,111 223,180,122 214,171,115 216,174,111 226,181,119 231,186,124 203,161,109
221,178,120 210,167,107 215,174,113 205,164,103 204,159,97 194,154,90 238,193,131 179,145,100 206,169,116 211,170,109 210,169,108 208,169,110 216,175,118 112,83,50 232,194,148 203,163,138 81,62,35 200,159,98 209,167,104 206,166,102 193,153,89 198,159,100 192,151,94 200,159,100 194,154,88 187,145,82 218,173,109 214,173,114 228,186,121 238,193,131 231,186,122 226,181,117
227,178,109 254,215,156 230,187,129 206,165,104 236,197,136 218,179,122 200,161,102 205,165,99 203,163,99 184,147,94 194,158,107 211,170,111 228,186,132 169,136,109 255,216,180 132,103,81 70,61,55 215,174,113 232,190,125 219,173,114 195,153,88 228,183,119 210,169,110 227,187,121 211,169,106 226,184,121 229,189,125 219,174,110 233,188,126 221,177,110 220,182,118 223,178,114
221,179,127 221,177,126 202,158,105 221,177,124 203,162,103 205,164,105 216,177,116 243,198,150 164,130,87 201,165,116 201,161,109 198,158,106 213,175,129 167,133,101 86,64,46 174,148,127 224,189,122 200,161,100 227,182,120 242,195,134 243,195,141 221,175,118 217,174,114 211,169,117 198,159,102 208,168,104 198,158,92 211,170,109 209,168,119 223,181,127 228,187,130 227,186,137
197,152,104 229,187,135 193,151,97 206,162,109 220,175,113 220,174,115 224,181,125 213,172,115 206,165,116 188,146,94 238,200,154 164,130,85 186,147,117 144,110,80 95,79,64 141,125,112 75,61,45 234,192,140 208,166,112 231,188,132 226,180,123 230,184,129 248,201,138 235,183,121 225,180,118 211,174,121 196,153,106 215,174,125 238,195,137 255,224,191 214,179,141 193,160,112
210,168,105 216,174,111 255,216,157 255,211,147 243,201,138 219,174,112 204,162,99 210,167,107 198,151,90 202,158,91 164,126,76 168,128,74 193,161,119 144,121,90 100,85,74 130,114,97 96,83,78 232,181,112 213,166,103 217,172,110 212,170,107 241,201,137 206,166,102 205,165,101 217,176,115 246,206,142 117,108,132 225,206,210 221,199,165 133,121,121 113,104,115 181,145,87
216,175,116 187,146,87 212,166,111 221,178,120 236,193,135 201,158,100 209,167,113 232,189,129 214,172,109 167,131,82 216,175,114 230,187,127 215,176,115 94,78,63 111,91,73 184,162,126 81,72,64 225,181,114 209,169,103 209,172,103 198,158,92 218,176,113 181,141,77 197,155,90 225,183,118 225,186,117 200,160,96 206,167,108 226,183,123 245,205,139 128,113,93 132,104,75
224,182,128 209,166,108 223,180,124 196,153,95 209,163,106 225,182,126 201,160,103 195,154,95 223,180,122 233,190,132 214,172,109 243,200,140 191,147,80 97,75,55 88,77,70 255,206,139 91,76,67 208,167,99 200,158,93 236,196,132 212,170,105 220,174,106 183,141,76 228,184,117 225,183,118 212,167,103 207,166,107 210,169,110 195,155,91 214,174,108 234,194,130 189,138,71
221,178,122 204,161,105 174,131,71 224,182,119 243,200,140 207,165,102 207,166,109 194,151,95 189,147,93 226,181,117 206,164,99 235,188,127 139,108,71 121,89,59 205,166,105 90,77,74 96,84,74 97,81,77 105,82,67 232,187,123 214,173,105 199,159,93 221,176,112 231,196,129 224,182,117 207,166,105 218,177,120 210,164,105 244,198,143 216,175,118 227,187,123 225,185,119
212,170,107 203,160,100 200,159,100 232,186,129 205,164,107 208,166,112 183,140,82 231,189,124 229,187,124 237,192,130 231,184,121 206,166,102 185,146,87 174,139,85 221,180,121 75,65,64 106,94,84 82,67,56 82,68,54 233,190,130 179,137,72 222,179,119 214,172,107 227,182,120 221,175,116 232,190,127 216,171,107 242,196,137 189,148,91 201,158,100 200,157,97 202,160,97
190,148,85 218,177,120 223,183,129 208,166,114 219,174,112 212,169,109 222,180,117 219,174,110 224,182,119 207,166,105 175,136,95 178,145,95 200,159,100 183,148,94 97,81,64 100,86,61 97,80,83 78,65,62 102,85,86 136,116,96 209,167,102 221,179,116 227,182,120 201,160,101 214,175,114 221,179,114 216,172,105 196,154,91 207,164,104 209,167,115 216,173,113 201,160,103
232,194,130 205,165,113 213,172,115 206,165,108 214,172,109 223,179,112 216,175,107 213,172,111 234,195,136 216,170,113 171,135,102 155,121,87 234,194,140 202,160,106 189,146,90 216,174,120 199,162,107 138,110,72 88,74,76 81,69,69 205,164,117 184,145,84 199,159,107 208,168,116 202,168,107 198,159,88 219,177,112 225,184,123 206,163,105 196,155,96 221,180,123 215,173,121

