85,52,43 93,59,39 114,70,42 121,71,38 125,74,37 135,83,53 135,80,51 142,84,51 139,79,54 136,75,41 49,33,18 53,25,12 53,27,17 133,70,37 107,69,59 131,60,34 170,76,33 175,79,48 91,55,35 113,62,36 54,30,34 98,44,26 69,40,20 92,52,27 75,46,22 94,57,33 129,80,40 140,85,42 143,83,40 141,84,40 143,83,40 111,72,60
96,62,42 104,64,39 116,73,40 125,76,40 135,78,38 142,84,49 145,87,50 145,88,48 144,86,51 144,79,38 63,36,18 41,29,19 30,20,21 30,20,38 78,50,71 143,65,39 175,76,35 179,82,60 62,35,47 111,60,36 92,53,41 77,35,24 86,48,29 93,52,25 103,62,35 122,72,28 107,63,35 135,78,36 137,80,38 143,84,38 132,78,42 96,65,53
87,57,42 99,63,41 112,69,36 124,73,38 137,80,36 145,88,48 148,88,49 145,88,46 149,83,49 148,80,40 148,81,36 39,27,17 36,25,20 78,42,20 37,21,17 132,66,50 172,78,37 165,78,53 179,87,52 100,48,29 255,155,47 186,103,54 88,45,26 152,81,28 117,80,40 140,84,37 96,59,33 135,78,36 135,78,38 145,84,39 135,81,45 102,65,50
81,49,44 95,60,35 110,70,36 124,75,37 138,82,35 147,85,45 142,86,39 144,85,39 147,83,39 129,71,36 152,84,39 255,166,59 255,118,0 255,153,0 41,31,51 130,59,38 231,107,44 202,94,40 63,46,52 75,45,46 17,14,20 207,91,44 255,124,6 231,95,30 169,94,45 137,81,47 138,82,46 142,73,35 197,81,27 140,84,46 133,82,45 118,73,50
72,44,42 87,58,38 111,68,35 122,76,39 141,84,42 140,83,41 145,84,39 140,80,39 158,88,41 144,82,42 157,85,39 253,124,31 159,99,127 123,70,83 49,43,68 92,66,75 135,65,36 115,56,49 58,33,30 227,163,103 123,48,30 186,80,41 255,225,71 145,80,39 166,82,40 179,78,35 253,122,42 255,192,29 142,80,40 134,83,48 120,76,48 107,71,53
74,45,41 79,56,43 95,57,36 116,73,40 132,79,38 142,85,41 179,79,20 152,78,26 255,139,23 163,86,33 165,87,36 183,103,44 99,66,98 87,47,51 93,51,27 58,34,40 86,43,24 120,69,45 186,144,104 131,60,41 74,41,41 179,84,50 151,83,43 140,75,36 205,87,25 255,156,3 146,76,43 128,72,38 122,70,38 221,82,29 121,75,57 107,70,57
85,46,43 79,55,33 84,56,29 110,64,34 118,68,35 126,68,31 153,90,37 255,251,80 255,151,25 255,125,6 223,94,33 225,100,27 99,52,41 88,49,35 131,52,31 92,59,50 131,76,47 177,106,64 128,69,62 69,29,20 94,51,43 121,68,45 153,89,43 255,110,9 255,207,61 196,100,44 142,77,36 255,88,7 107,57,26 188,82,47 131,72,44 100,61,58
73,51,54 66,50,37 92,59,34 92,57,32 99,56,37 110,65,32 136,71,30 167,89,45 195,92,36 255,106,10 253,208,46 250,101,36 98,57,41 88,45,26 131,60,39 127,68,38 181,83,39 181,94,53 110,61,52 80,44,34 92,47,26 83,52,42 176,101,31 247,196,49 156,84,38 135,75,36 186,103,36 232,90,9 99,58,29 255,116,40 201,97,46 98,61,58

105,120,175 77,53,31 86,102,154 87,94,129 80,81,111 67,44,29 61,40,29 63,40,27 61,40,29 61,40,29 69,76,111 70,80,116 70,91,141 76,101,156 75,104,163 49,29,50 59,54,81 64,50,63 66,47,31 66,45,34 72,55,47 69,48,33 81,54,36 97,63,41 100,63,39 105,65,42 109,67,45 108,68,43 109,67,45 106,68,49 110,68,46 112,68,40
63,40,25 68,46,26 72,68,90 87,91,120 87,77,95 74,46,33 69,43,29 70,45,28 62,41,28 77,62,72 71,79,111 69,82,112 71,94,148 78,100,159 151,111,157 42,24,23 59,45,58 81,52,48 72,47,28 72,44,31 70,44,32 78,52,42 88,59,37 102,65,41 106,64,40 109,70,42 105,65,42 98,64,44 98,64,42 98,64,42 103,66,40 103,66,51
67,42,25 77,50,32 74,69,87 90,91,121 85,66,70 84,56,45 84,56,45 84,54,37 74,46,33 74,78,109 74,78,109 75,79,110 75,91,139 81,100,162 140,104,124 60,40,50 64,31,22 73,40,29 80,50,33 76,46,31 74,46,33 79,52,36 91,59,45 104,63,43 110,68,44 113,72,45 109,67,43 106,64,40 101,64,40 106,66,41 109,69,46 112,77,64
86,48,31 82,51,32 78,66,80 89,86,115 95,67,65 94,61,50 88,60,47 89,56,45 88,57,45 83,79,111 80,81,111 82,81,114 80,91,133 81,99,155 120,75,52 121,60,53 95,59,79 77,49,49 82,55,39 90,56,34 86,57,37 78,52,31 88,57,36 97,63,41 109,67,43 105,65,40 113,69,41 106,63,44 106,64,42 109,68,41 106,65,38 109,81,83
85,49,31 82,53,31 82,66,81 97,83,109 101,70,62 103,68,55 98,71,53 92,59,48 89,58,48 91,82,106 87,84,111 87,83,115 85,92,129 93,106,150 61,47,49 38,28,32 68,45,56 90,44,46 95,49,31 92,56,34 85,54,35 90,56,34 87,56,37 100,78,58 99,63,41 104,64,41 103,66,40 109,64,43 112,68,40 116,71,38 115,70,37 115,79,69
77,47,30 84,53,32 86,64,69 101,82,98 113,79,59 112,75,60 112,76,58 111,73,56 97,63,59 93,84,110 51,39,39 91,88,117 90,99,142 101,51,49 45,30,38 23,15,21 107,56,57 74,40,49 84,45,42 94,56,37 99,56,37 102,60,38 79,48,54 80,52,39 53,31,25 96,60,40 107,65,43 108,64,38 118,73,40 117,70,38 126,72,36 122,83,71
76,47,25 77,48,24 90,63,56 108,75,66 112,78,60 118,77,59 124,77,54 122,77,42 46,23,22 40,19,17 80,44,26 107,87,110 110,100,131 84,57,83 79,73,80 40,18,21 87,35,32 95,49,51 70,36,48 79,56,43 98,57,37 102,61,41 74,31,14 62,37,20 71,39,25 66,38,25 70,41,21 114,70,42 122,77,44 126,77,37 126,75,36 119,86,88
82,51,39 80,49,28 104,64,39 118,74,46 115,71,45 126,79,58 59,33,23 56,28,17 34,24,12 72,36,18 60,27,16 110,81,59 255,132,82 89,58,64 84,69,79 72,55,58 145,69,56 102,51,43 78,36,39 81,63,62 106,60,30 102,60,38 105,61,51 79,41,24 115,56,28 58,37,24 89,49,26 55,29,17 126,74,42 127,76,37 128,77,38 117,89,91
83,50,43 89,55,33 108,64,38 117,72,39 116,71,36 50,31,19 96,40,14 102,44,18 48,28,19 100,47,20 82,34,18 95,54,34 232,101,91 111,68,51 118,44,21 251,102,41 255,98,26 173,59,32 149,87,45 163,95,52 108,64,34 155,65,23 93,45,29 84,43,23 110,53,24 96,50,22 81,54,38 98,47,23 53,34,18 131,77,39 133,78,37 130,101,106
92,57,44 92,56,34 107,65,41 123,73,40 67,42,23 114,68,40 135,85,54 101,57,31 85,43,19 107,45,16 86,41,20 96,45,17 255,147,4 209,121,46 95,58,45 224,100,35 203,99,48 121,55,39 85,53,37 112,59,36 119,65,31 66,32,30 107,56,30 99,53,25 119,63,29 119,63,29 87,49,28 92,49,30 100,42,20 64,39,20 140,81,35 118,77,61
97,62,49 95,59,37 116,70,42 121,72,36 136,82,44 139,85,51 139,84,53 115,71,41 116,52,24 108,45,14 90,42,17 101,45,19 70,27,12 110,61,39 100,63,60 124,50,12 171,78,30 121,52,37 83,50,43 100,56,44 132,70,30 75,39,21 108,51,22 101,55,27 104,57,25 119,64,33 97,56,27 154,84,35 134,74,35 91,42,20 120,68,36 113,71,47
98,61,46 111,65,39 112,68,38 124,78,41 134,79,38 144,87,47 142,84,51 83,45,26 111,52,24 137,75,37 96,43,20 78,32,14 87,53,35 249,155,56 84,72,104 104,56,50 201,95,45 174,82,54 65,41,50 192,124,63 152,76,36 94,39,26 109,53,19 100,56,28 100,59,28 124,69,28 102,61,32 143,79,53 136,76,37 141,79,37 72,38,18 131,80,52
86,55,43 102,65,41 106,67,37 121,74,40 136,81,38 140,84,48 144,83,49 80,39,21 150,84,52 149,84,43 87,46,28 62,40,22 36,33,20 104,46,20 61,32,28 136,63,31 191,85,37 194,87,55 105,54,44 89,52,26 164,62,0 255,105,17 150,77,34 96,49,26 221,138,51 137,82,37 128,78,45 55,34,21 132,74,37 143,81,39 126,79,45 116,70,42
81,50,42 84,58,35 105,64,35 125,76,38 134,79,36 141,83,50 137,77,36 142,74,36 141,80,35 148,87,40 149,89,39 255,185,47 255,150,34 144,72,37 110,62,44 158,68,26 180,79,34 185,85,53 91,46,52 86,47,44 146,79,36 255,134,24 255,125,0 235,88,13 135,88,67 184,70,27 144,69,40 70,44,23 139,80,32 139,81,44 120,75,52 103,67,47
74,50,44 82,55,37 103,64,36 117,71,41 135,82,37 141,84,42 138,82,35 145,77,39 155,83,44 151,87,43 151,85,37 255,168,52 255,251,30 38,25,22 103,105,130 159,67,30 234,106,38 224,98,45 61,37,46 50,44,49 137,96,110 105,55,65 255,234,122 143,82,37 138,79,51 161,75,43 204,75,10 255,192,37 132,75,35 129,74,43 108,67,49 98,64,60
89,56,49 84,56,43 105,64,35 112,71,40 126,77,39 138,81,39 163,81,34 148,81,33 217,124,31 155,88,40 171,89,35 189,102,34 155,103,142 103,60,72 82,74,109 62,45,51 107,53,33 103,54,43 84,46,36 116,75,46 78,45,36 92,51,62 147,85,43 152,88,42 220,91,15 255,151,13 255,121,37 127,69,34 135,69,37 189,74,36 112,71,53 104,61,57
96,58,52 89,60,36 104,65,37 122,77,44 118,69,31 126,72,34 155,80,31 255,217,32 227,99,27 189,97,46 208,89,23 208,97,35 102,74,107 87,49,39 136,55,23 80,92,125 112,56,32 88,40,22 73,50,51 134,60,37 91,38,24 154,73,39 160,94,42 195,95,36 255,187,30 255,163,28 187,85,38 252,92,28 113,56,37 204,86,42 121,76,53 118,72,58
82,45,63 83,52,40 94,59,34 101,61,38 97,55,31 112,61,33 141,79,39 186,101,44 164,94,47 208,105,11 255,129,26 236,106,37 92,48,36 100,52,25 134,53,24 123,59,31 153,66,23 173,86,41 165,78,53 94,51,43 92,45,24 103,70,43 172,103,38 233,173,34 155,88,38 146,87,41 255,150,42 255,128,38 92,54,33 253,195,21 162,81,54 116,73,58

103,129,193 68,46,28 85,109,167 87,94,131 82,82,110 83,53,36 74,47,31 71,46,27 68,45,32 61,40,29 69,77,109 69,80,118 71,94,148 75,103,157 74,105,163 45,42,69 55,50,66 53,40,37 65,44,29 66,45,32 64,46,41 71,45,31 84,57,41 97,66,45 100,62,43 111,69,45 101,68,43 98,64,44 100,64,42 94,63,42 102,64,47 108,63,40
68,44,38 73,48,29 73,69,89 89,90,122 93,78,98 83,54,34 78,51,33 79,52,36 75,47,34 65,47,44 70,78,110 68,79,110 69,88,139 75,103,157 80,102,145 81,67,69 117,89,122 73,44,49 73,46,28 75,44,32 72,44,31 71,51,42 88,58,41 97,63,41 107,65,41 109,67,43 113,68,45 103,66,42 100,62,41 108,67,49 102,65,41 108,72,50
71,47,25 82,53,33 79,66,76 95,89,112 92,71,69 96,65,44 94,63,44 80,49,37 81,51,36 77,75,113 73,79,109 70,78,110 70,89,138 79,101,162 85,102,163 138,86,107 83,37,37 79,45,57 77,46,34 82,53,33 73,46,30 73,47,33 86,56,41 92,58,40 99,63,43 100,64,42 111,69,45 111,69,45 111,66,43 108,64,38 106,64,42 110,77,68
89,53,31 88,57,34 88,69,73 100,85,105 102,74,72 103,69,51 96,64,48 89,59,44 84,56,45 81,81,107 80,81,111 82,81,112 78,87,126 79,95,145 51,44,56 70,36,43 49,35,40 126,75,67 82,54,45 85,54,35 83,52,33 85,53,39 85,53,39 84,52,36 83,53,38 99,61,40 104,64,41 106,64,40 109,63,45 112,68,42 113,68,45 113,83,82
85,51,33 84,53,32 95,71,65 111,94,100 113,75,56 112,76,56 106,70,48 94,62,48 88,56,53 86,82,114 86,83,110 87,83,115 85,99,149 85,103,161 102,51,64 142,50,13 166,67,46 104,59,54 96,44,43 92,56,38 89,55,35 94,56,37 92,58,38 88,57,38 93,56,53 87,58,36 102,61,43 107,66,39 108,64,36 123,76,44 121,74,40 118,81,68
88,52,32 101,61,38 97,71,61 112,86,90 116,78,57 113,77,57 113,74,60 101,68,59 97,63,59 94,85,109 93,88,115 94,88,120 90,99,142 87,110,162 111,65,81 148,64,31 207,78,33 140,65,49 96,49,54 97,55,33 104,61,42 97,57,34 95,57,38 98,62,44 92,57,42 91,60,37 105,66,38 111,67,41 118,73,40 126,75,40 125,74,37 121,84,71
89,55,35 92,58,36 103,70,59 110,79,69 114,76,57 114,76,57 112,75,62 89,72,75 45,30,19 106,62,36 103,87,112 103,87,112 101,92,118 88,107,156 113,63,73 160,64,33 250,110,46 156,63,38 74,34,38 97,59,38 98,62,42 100,54,38 94,56,35 102,58,32 111,64,41 119,75,45 64,52,42 113,69,39 123,76,44 126,75,38 127,73,37 119,85,83
91,55,35 98,62,40 105,64,37 111,71,37 115,77,56 78,53,54 56,30,20 45,26,12 67,38,18 76,45,37 123,66,37 113,92,109 111,93,118 77,66,91 97,44,32 224,96,46 255,122,41 253,101,28 136,62,37 74,61,58 100,56,30 93,59,37 100,57,38 113,67,37 115,67,38 71,47,41 100,57,40 58,35,22 121,74,42 125,76,38 127,76,39 124,92,87
94,62,46 103,64,36 111,67,39 62,39,28 55,32,17 80,39,23 64,42,24 80,39,21 56,36,18 71,33,16 120,68,38 129,81,77 129,98,120 136,115,111 74,43,31 197,72,24 206,94,37 196,80,37 90,59,40 80,51,29 113,58,29 160,63,43 103,62,31 122,68,34 88,55,55 79,42,18 78,44,24 71,39,23 101,60,42 133,78,37 137,80,38 134,97,96
112,67,46 110,69,38 47,32,23 83,45,26 83,42,26 69,37,23 63,36,18 108,45,21 78,42,22 97,48,28 109,53,29 172,84,66 255,142,80 125,66,49 84,53,43 156,68,14 169,74,29 161,68,45 87,56,37 99,56,37 144,79,42 152,65,20 113,63,30 86,59,71 96,50,20 93,48,25 123,57,27 53,31,13 58,30,17 104,66,45 135,78,34 128,84,58
101,72,52 52,32,25 88,44,32 106,60,46 70,39,16 50,31,17 84,43,23 121,57,29 98,47,21 86,40,22 117,50,25 67,27,18 255,109,12 254,78,24 101,63,53 110,53,36 169,78,38 157,75,53 72,45,38 96,62,44 122,65,34 182,74,22 66,44,47 109,51,25 125,59,29 93,48,25 118,54,26 75,39,19 93,44,22 60,29,19 137,80,36 122,76,48
63,30,21 107,66,39 114,71,38 120,75,42 94,58,36 48,29,17 89,42,19 108,56,26 107,55,25 103,51,19 111,47,21 105,42,18 82,46,26 143,69,87 81,74,104 95,49,33 170,71,32 162,80,60 69,40,47 62,38,32 48,27,27 59,40,47 115,50,27 124,58,28 116,60,26 109,58,32 120,54,24 93,42,16 94,44,29 102,41,23 54,31,20 120,76,50
94,65,45 109,68,41 109,65,39 118,71,39 126,75,38 60,32,19 95,47,22 108,53,22 104,53,25 108,56,26 115,54,22 60,28,12 78,40,19 122,55,28 53,25,16 111,62,51 206,93,41 186,79,49 104,54,37 95,53,29 209,83,21 113,40,12 125,55,26 107,52,23 91,48,29 91,46,25 94,46,17 75,34,18 81,35,21 93,36,19 79,31,15 53,30,17
93,63,46 106,69,43 111,70,41 125,75,42 132,79,36 64,32,18 139,79,38 143,84,36 144,88,50 109,62,30 120,60,21 255,235,66 255,255,47 191,88,23 103,62,86 182,81,36 210,96,39 209,92,54 68,46,54 93,47,47 147,78,22 255,198,38 255,110,0 107,57,24 98,54,28 105,49,25 85,40,19 62,31,19 116,62,28 135,74,40 107,64,49 53,25,16
84,53,43 96,65,42 109,68,41 118,73,38 124,75,39 140,80,41 137,78,32 149,85,39 156,88,43 149,87,45 151,87,41 230,136,39 255,255,36 131,63,43 48,51,69 89,36,20 244,115,41 225,103,54 60,40,50 106,89,79 129,74,90 127,61,29 255,217,75 126,73,30 132,70,28 163,84,45 142,78,34 62,31,19 146,78,35 134,77,48 108,62,46 87,48,34
87,56,48 93,64,44 101,65,34 111,67,41 118,71,39 128,72,36 141,80,33 152,82,33 199,93,29 151,88,39 173,91,35 156,90,35 68,49,33 87,49,53 84,45,44 61,32,26 81,38,32 83,45,49 55,34,34 121,63,39 86,48,29 97,62,67 151,88,39 147,86,41 211,98,25 236,128,3 255,142,19 121,65,31 150,78,32 146,81,42 124,73,49 112,69,54
90,59,51 87,58,36 104,62,40 102,62,37 112,65,33 126,68,33 160,81,40 255,186,26 197,100,31 164,94,43 197,93,31 187,96,36 142,114,158 94,48,32 118,45,17 60,66,98 57,27,26 73,59,59 91,68,67 101,42,14 90,37,23 84,54,53 167,91,35 162,88,34 240,141,20 255,125,15 255,100,23 198,90,36 113,59,39 170,86,40 129,77,56 111,68,53
80,51,58 73,47,33 106,65,38 94,59,32 105,64,35 127,73,37 157,85,39 212,100,41 171,90,40 246,125,31 255,111,35 195,92,25 111,64,43 102,57,24 131,50,23 160,61,22 172,77,32 193,93,45 164,76,58 70,42,33 93,42,18 155,95,45 193,102,31 255,180,33 154,84,33 156,89,41 255,189,74 255,201,34 117,65,33 240,94,17 221,90,30 106,63,57

77,63,63 85,59,36 98,105,140 93,90,119 96,79,99 99,64,39 82,56,35 71,46,29 71,46,29 61,40,29 68,76,108 67,77,111 72,87,142 77,99,158 77,105,159 45,32,40 63,57,78 71,55,70 70,44,30 75,48,32 78,52,42 67,44,33 74,49,32 84,57,39 100,62,43 96,65,44 105,65,40 111,66,45 111,69,47 108,70,51 104,64,41 108,68,45
87,56,35 90,57,32 92,79,87 108,85,86 94,72,77 97,63,41 93,59,37 74,46,33 72,45,27 78,75,102 71,79,111 68,79,110 76,89,133 77,102,157 85,101,149 48,31,23 61,37,31 73,44,38 73,48,31 75,45,30 74,46,33 74,48,36 80,52,41 81,51,36 78,52,31 96,62,40 105,65,42 109,67,43 114,69,46 110,71,43 114,67,44 104,73,63
90,56,34 97,60,34 101,80,78 110,88,93 108,77,65 106,68,47 93,64,44 80,52,41 76,44,39 77,76,107 76,77,109 76,80,111 76,90,131 80,98,154 82,85,121 33,18,26 68,38,23 74,41,30 72,44,35 80,50,33 83,54,34 87,55,41 87,55,41 89,54,39 88,56,42 87,55,39 98,62,40 105,65,40 104,64,41 111,67,41 116,71,48 109,78,70
97,55,33 105,64,37 103,73,72 113,87,91 115,75,52 105,71,51 94,61,50 88,55,46 84,52,47 84,80,112 84,80,112 85,81,113 83,95,146 77,86,136 51,47,58 64,38,42 76,47,54 83,51,48 58,42,69 85,50,35 84,55,35 88,56,40 88,56,40 85,54,35 89,56,47 90,59,38 105,60,39 105,65,42 112,68,42 120,75,42 118,73,40 116,83,83
93,51,29 109,67,43 105,77,68 110,87,88 113,77,59 104,69,56 94,61,52 94,61,54 94,60,56 92,83,109 90,85,112 91,86,115 89,94,131 81,104,167 51,30,19 74,49,50 59,23,33 122,84,120 73,42,62 76,39,55 73,37,50 98,47,21 89,58,37 84,51,40 96,64,48 94,60,40 107,66,39 105,63,39 112,68,40 123,76,42 120,70,39 118,82,64
93,55,36 100,58,36 98,70,59 107,76,66 111,75,67 103,70,61 103,66,63 103,65,55 101,64,63 99,85,109 97,90,118 97,91,116 95,91,125 92,107,164 58,38,29 77,37,39 107,59,73 157,107,132 105,78,104 113,70,92 98,42,34 89,55,33 89,54,39 94,56,37 100,62,41 106,64,42 105,63,39 108,64,38 115,69,39 125,75,42 124,73,38 114,81,70
94,57,33 106,64,40 108,72,54 116,82,64 113,77,59 112,75,60 111,71,62 109,70,56 117,65,35 117,66,42 113,66,43 111,91,114 104,92,122 88,95,132 56,39,31 145,87,107 129,77,98 163,100,122 146,98,122 88,43,49 135,60,44 95,57,38 89,53,33 102,58,32 110,64,38 105,65,42 120,70,39 120,75,42 118,73,40 125,74,37 127,76,37 119,84,87
106,64,40 111,67,41 117,71,43 118,73,40 117,72,39 115,74,58 112,76,56 126,76,43 121,71,40 118,66,36 122,63,35 120,99,116 121,99,121 139,94,89 98,74,80 123,78,86 114,62,72 139,91,105 85,42,27 102,41,36 100,57,24 100,57,40 97,56,29 111,65,35 111,68,35 122,70,40 130,76,40 125,76,40 129,77,47 130,76,38 135,78,38 131,88,80
111,66,43 105,63,39 118,72,42 121,76,43 123,74,38 120,74,58 121,75,57 126,75,40 127,72,41 126,69,38 123,66,37 125,87,68 142,100,107 125,64,46 88,55,44 71,41,42 202,76,25 248,100,37 214,86,34 184,76,42 119,62,33 132,59,29 121,65,27 118,66,36 124,75,37 128,77,40 128,77,38 131,78,37 134,80,46 142,85,43 135,78,36 142,93,84
101,63,44 99,62,38 105,65,42 115,69,39 125,74,37 131,80,54 134,82,52 137,81,45 134,77,37 133,75,38 130,71,41 138,99,98 249,97,24 145,74,55 99,61,44 140,89,104 177,72,17 222,90,44 77,51,41 139,80,32 160,104,66 202,71,0 124,68,32 121,70,31 134,83,48 129,80,40 127,76,39 137,82,39 137,79,42 137,80,36 135,78,34 123,78,57
109,67,43 105,63,39 109,68,41 113,69,43 124,75,39 103,64,50 74,51,40 106,68,49 147,86,50 138,81,41 134,73,39 141,101,107 246,125,13 224,79,15 112,70,57 124,64,66 184,82,42 197,91,66 81,53,55 80,50,35 150,75,30 255,92,3 129,75,41 130,75,32 136,90,64 130,80,36 124,74,41 135,77,40 130,74,36 136,76,33 134,77,37 111,72,58
101,63,44 103,63,38 109,68,39 114,68,38 124,75,39 74,44,29 87,50,26 88,50,31 107,61,35 71,46,29 139,79,40 199,99,36 255,253,39 255,114,31 64,38,47 127,66,50 154,68,36 160,81,60 92,37,35 72,40,35 66,38,29 255,182,22 135,84,47 132,76,38 142,86,60 134,81,40 118,73,38 104,65,37 126,72,36 136,74,34 120,67,42 107,67,58
104,66,47 109,68,41 110,69,42 115,72,39 57,30,23 70,40,23 106,52,34 84,48,28 112,57,26 134,60,26 123,56,31 72,39,14 74,49,50 97,47,16 89,94,120 118,53,32 178,77,32 167,80,55 55,36,43 93,50,35 132,78,42 88,51,27 78,68,86 89,74,96 82,66,95 78,56,64 77,41,35 68,34,32 64,38,47 138,76,36 115,69,43 89,56,45
94,63,44 93,59,37 106,65,38 58,28,29 84,37,28 62,37,20 103,56,33 106,54,33 100,54,28 109,54,23 111,51,28 82,47,22 255,193,14 128,75,32 24,24,36 102,70,86 76,44,41 62,41,58 59,32,27 194,131,78 122,60,74 255,237,23 103,51,30 106,54,24 100,52,23 95,50,29 72,37,22 80,31,11 79,42,27 147,79,41 120,73,50 92,57,44
99,62,47 101,65,45 59,30,24 101,43,33 112,45,34 66,34,20 104,56,31 109,54,23 117,59,26 100,56,28 117,55,26 151,91,41 255,231,21 95,52,74 53,51,100 59,32,25 73,35,29 96,54,32 119,98,87 93,43,37 114,46,28 82,45,32 213,183,137 88,51,27 97,53,27 104,56,27 97,49,24 85,43,21 81,39,15 109,65,37 122,69,42 102,63,62
90,57,48 96,67,45 60,27,16 127,50,31 103,46,29 70,34,24 83,44,30 100,47,22 184,97,15 97,53,25 110,53,24 165,95,37 105,61,62 82,42,44 102,38,12 109,63,45 193,116,56 103,50,38 118,61,71 88,43,20 77,46,36 113,70,55 145,90,45 85,52,27 116,60,24 98,49,27 92,49,30 73,39,19 96,40,18 47,19,6 120,74,48 112,69,54
81,54,38 53,29,23 101,41,20 113,69,39 126,75,36 74,35,21 67,37,22 255,135,11 179,92,33 255,104,29 255,115,41 191,91,30 96,53,45 77,41,33 101,38,18 156,65,21 171,81,37 175,85,45 160,79,52 87,47,24 87,55,39 171,91,52 255,247,31 255,158,21 255,166,42 235,103,30 67,40,22 70,43,27 103,46,17 68,29,15 148,99,59 109,66,58
81,53,53 56,31,28 101,64,40 115,71,41 122,76,39 137,77,38 67,36,24 194,99,38 255,115,18 218,102,26 255,197,39 255,116,6 90,53,27 85,44,28 98,40,30 115,63,33 170,77,29 182,87,42 108,58,64 80,42,21 98,57,39 168,89,48 255,166,46 255,195,51 156,89,39 133,72,36 52,31,16 80,33,12 102,61,32 69,31,10 48,28,19 97,60,57

