77,95,62 43,66,73 199,128,73 72,50,32 111,106,105 22,32,52 231,231,217 87,98,83 25,47,79 44,73,64 25,31,63 132,78,58 253,255,251 63,54,76 72,52,43 51,91,139 95,98,116 23,31,61 58,70,119 230,200,183 76,98,61 76,93,65 96,112,141 19,38,71 53,45,64 74,87,113 87,94,108 95,83,95 32,28,50 88,86,98 98,100,127 101,40,45
66,83,57 36,50,29 75,72,78 53,35,34 166,97,64 222,202,193 45,73,109 45,119,217 56,134,250 53,134,249 37,69,120 62,102,160 195,203,208 54,68,109 30,100,192 54,136,244 52,133,250 49,116,207 55,128,222 43,114,197 50,67,43 46,79,121 24,75,149 51,135,244 56,135,248 52,134,246 33,98,181 42,77,127 69,63,84 89,87,99 22,74,159 64,103,156
55,51,71 88,82,105 105,102,117 37,29,37 106,104,126 124,126,140 63,67,80 27,49,90 52,57,67 203,197,174 45,77,117 204,208,212 117,126,137 126,128,153 12,34,64 220,218,200 86,84,104 63,74,112 56,54,76 97,103,124 237,242,236 29,40,67 41,52,81 101,99,119 112,117,143 113,114,144 34,60,95 58,71,97 71,69,93 78,76,96 43,38,67 85,86,107
174,165,146 165,154,135 161,151,129 178,170,148 168,155,134 173,163,141 140,137,113 168,157,138 170,160,138 165,156,137 165,159,136 161,150,131 168,157,138 183,179,160 184,173,154 175,162,141 169,156,133 168,155,134 172,161,142 132,126,119 128,122,117 132,123,119 129,124,121 135,128,126 138,128,127 144,134,133 127,125,121 86,84,85 86,83,87 90,82,90 94,88,93 92,86,93
186,179,161 185,177,155 185,174,155 185,175,153 189,176,155 182,174,152 183,175,153 184,174,152 175,166,147 159,150,131 176,162,144 167,156,139 161,147,131 164,155,138 118,114,106 111,107,99 126,120,115 114,108,103 132,126,121 135,128,126 135,126,122 141,132,124 153,144,140 130,123,121 94,87,90 98,93,95 98,90,96 92,84,90 100,92,98 91,85,90 98,90,96 90,82,88
114,105,101 99,90,86 102,92,91 96,87,83 172,165,147 172,165,145 122,116,107 140,134,127 132,126,119 143,137,130 151,145,138 133,127,122 133,127,120 132,126,119 146,139,137 156,150,145 152,143,137 149,143,136 110,101,93 134,127,125 132,127,124 108,102,97 97,89,95 99,93,98 90,87,91 86,78,84 94,87,90 88,82,87 77,70,73 91,85,90 85,80,82 55,53,54
86,79,82 85,78,81 86,78,84 95,87,93 82,74,80 94,88,93 97,90,93 81,71,75 96,90,95 94,87,90 92,85,88 83,76,79 92,86,91 88,82,87 75,69,74 78,71,74 89,81,87 86,78,84 92,84,90 96,93,97 92,85,88 86,79,82 94,87,90 91,84,87 92,84,90 95,88,91 92,85,88 84,76,82 84,77,80 92,85,88 88,82,87 105,102,106

103,103,113 108,104,115 115,113,123 118,116,126 122,118,129 107,105,115 96,94,104 100,98,108 95,93,103 102,102,112 103,103,113 100,102,118 106,110,125 111,115,130 112,112,124 75,71,84 102,101,116 105,104,119 110,114,127 113,112,129 67,66,83 71,70,85 105,109,124 110,114,127 107,110,119 44,58,51 47,61,57 58,76,73 114,112,120 106,106,116 107,111,124 100,104,119
106,106,116 96,92,103 117,113,124 111,109,119 112,108,119 114,112,122 102,102,112 110,110,120 104,102,112 108,108,118 102,102,112 112,112,122 100,104,117 110,114,127 88,87,102 79,75,86 105,104,119 91,90,105 106,105,120 91,90,105 70,69,86 66,65,80 109,113,128 124,129,137 115,118,125 43,55,51 45,61,59 58,76,73 110,108,118 108,111,120 110,113,122 106,110,125
109,107,117 89,86,90 86,81,83 87,84,88 89,86,90 74,71,77 74,73,76 100,98,108 103,103,113 112,112,122 108,108,118 96,96,106 102,102,112 106,110,125 102,106,121 80,78,90 105,98,69 92,93,72 217,207,88 123,124,47 71,65,70 67,64,81 107,111,126 110,115,123 121,124,133 43,57,48 42,60,57 60,76,74 126,131,139 120,120,130 106,110,125 110,109,124
98,96,106 87,85,86 89,87,88 77,75,76 84,81,85 84,81,85 90,87,91 81,78,82 80,79,84 76,74,82 75,73,81 78,76,84 76,74,82 81,79,89 81,79,89 82,80,90 107,109,125 96,90,26 102,98,36 177,169,67 73,70,87 72,71,86 105,109,124 116,120,135 126,126,134 35,49,42 41,57,55 48,65,57 99,102,111 118,121,128 105,108,115 120,120,132
114,112,122 83,83,83 86,86,86 76,75,78 96,95,100 64,62,70 83,80,84 73,72,75 75,73,81 74,72,80 76,74,82 83,81,89 80,78,86 73,71,79 72,70,80 77,73,84 68,66,76 93,90,66 65,55,43 112,107,34 71,70,87 66,65,80 114,118,131 107,111,124 110,110,120 32,44,37 53,75,68 42,61,55 129,128,131 126,131,137 114,117,124 109,107,115
110,108,118 79,79,79 81,81,81 72,70,71 81,79,87 83,81,89 87,85,93 87,86,89 79,78,81 79,78,81 82,81,84 79,77,85 67,65,73 78,76,84 60,56,65 34,27,37 69,58,53 84,83,27 108,102,38 92,92,29 101,84,74 72,70,82 116,114,124 111,116,122 114,113,116 27,41,34 47,64,59 47,64,59 128,128,136 119,118,123 113,113,123 113,116,125
125,123,131 45,42,57 55,40,31 49,48,63 51,33,28 69,61,69 57,59,73 56,40,34 64,63,78 65,52,60 55,47,53 63,63,75 48,34,39 48,46,56 66,62,71 106,121,153 61,53,61 52,43,54 82,89,101 124,126,80 57,50,53 186,187,206 112,110,118 114,117,124 103,103,103 31,48,40 43,59,57 45,61,59 113,118,128 111,110,113 107,106,111 115,113,121
116,115,120 152,215,255 153,216,255 53,61,77 178,203,255 166,221,255 168,220,255 48,46,70 129,148,197 85,103,139 58,56,68 43,41,53 71,59,59 42,44,58 67,69,85 96,99,119 56,45,52 56,45,54 59,55,66 90,100,120 55,49,56 96,109,137 115,113,121 118,116,124 98,99,102 30,44,35 50,67,62 56,75,69 112,111,116 108,107,110 102,102,102 102,101,104
118,117,122 59,57,77 169,207,255 80,77,92 177,233,255 164,224,255 148,162,201 82,78,91 77,76,91 88,85,102 162,190,254 61,57,68 65,58,70 160,224,255 94,107,133 104,107,127 40,36,45 78,86,106 100,115,147 128,142,179 87,93,114 119,132,151 101,99,107 102,100,108 90,89,92 41,55,48 54,67,66 48,65,60 109,107,115 101,100,103 96,96,104 103,101,109
115,112,116 88,87,102 91,88,103 92,86,109 179,240,255 196,244,255 168,195,252 82,79,94 72,71,86 74,73,90 68,64,77 96,90,97 91,133,208 201,252,255 107,123,159 102,115,145 117,134,167 123,140,173 129,142,170 122,138,165 118,127,150 117,128,166 107,110,117 114,112,122 92,90,91 32,44,37 36,49,48 49,66,61 105,114,116 89,89,89 94,94,94 90,89,92
120,117,123 41,58,101 37,53,101 180,237,255 181,240,255 181,237,255 179,237,255 73,71,81 30,49,80 31,49,75 117,102,110 70,66,75 189,246,255 190,245,255 104,116,149 109,124,156 116,114,124 128,128,138 125,127,141 117,120,127 115,113,121 94,106,139 114,115,120 115,115,127 81,81,81 29,41,37 47,62,50 49,68,57 92,92,100 87,87,87 87,84,88 87,84,88
119,116,120 41,62,108 40,62,103 171,180,134 141,150,120 159,172,131 112,76,68 66,62,73 37,54,97 39,52,96 71,66,68 135,124,117 80,93,119 132,147,163 87,93,114 77,85,46 100,110,130 101,108,131 56,41,30 54,42,32 54,41,38 83,86,76 102,101,90 104,109,115 78,77,80 75,74,77 26,22,31 97,96,99 103,102,105 77,75,76 82,80,81 76,74,75
115,113,114 37,61,110 43,58,92 58,46,51 72,67,83 89,86,101 98,95,122 73,70,85 91,85,90 72,60,72 90,87,104 114,107,110 72,70,82 65,63,73 59,64,21 82,84,29 65,58,61 92,92,104 113,116,136 116,125,148 121,127,148 82,73,28 96,95,30 87,87,87 81,79,77 73,66,66 72,62,63 70,60,61 91,96,120 43,89,167 75,87,111 80,80,80
111,109,110 37,57,101 41,58,101 136,125,120 76,73,88 85,84,99 109,103,126 79,74,90 66,62,75 70,63,75 95,92,107 91,90,105 64,62,72 68,64,75 52,50,60 70,61,30 65,48,24 52,36,23 86,84,85 63,35,8 49,34,23 65,65,65 109,106,110 93,93,93 84,82,83 45,43,44 87,80,83 93,86,86 91,84,87 83,116,162 73,72,75 74,74,71
69,66,81 62,65,85 65,67,83 63,62,79 66,65,82 66,65,82 67,69,85 60,62,78 63,59,70 71,68,83 97,94,111 72,73,78 60,62,78 55,57,71 57,61,76 53,60,74 66,52,38 84,60,38 59,62,80 37,27,15 72,53,28 56,58,74 60,61,80 60,61,80 60,62,78 64,61,78 122,114,120 138,136,134 134,132,133 141,139,137 133,133,133 127,125,123
62,68,85 66,69,87 68,74,95 67,73,92 66,72,89 64,70,89 66,72,89 66,72,93 48,43,59 75,71,80 66,70,85 89,90,111 64,72,88 66,72,91 68,75,89 66,69,87 83,83,91 67,41,16 130,128,129 75,41,7 136,136,136 129,129,126 140,138,136 135,130,129 137,135,133 139,135,127 145,143,139 134,132,133 132,130,131 134,132,130 139,137,135 136,134,132
116,115,120 124,122,120 122,120,121 116,116,116 112,111,114 133,131,129 118,116,117 110,110,107 110,104,111 64,62,74 133,135,130 131,131,128 130,128,126 145,143,141 129,127,128 126,124,120 142,142,137 31,27,38 133,131,129 29,20,31 57,50,53 132,130,126 140,138,136 139,138,129 119,117,118 125,123,121 147,145,143 117,115,111 139,135,129 152,147,144 128,123,122 112,108,102
89,88,91 124,124,124 124,124,124 102,102,102 133,133,133 115,113,111 125,122,126 74,73,88 66,66,76 29,27,37 122,122,122 49,45,56 131,129,127 115,113,111 129,127,125 143,141,142 48,39,50 72,51,66 57,55,63 39,38,53 36,33,48 91,90,93 122,120,118 130,128,126 115,113,109 94,88,81 103,101,99 148,146,147 141,137,131 87,85,83 146,145,136 126,125,118

103,103,113 108,104,115 115,113,123 118,116,126 122,118,129 110,108,118 96,94,104 100,98,108 95,93,103 102,102,112 103,103,113 100,102,118 106,110,125 111,115,130 112,112,124 75,71,84 102,101,116 105,104,119 110,114,127 113,112,129 67,66,83 71,70,85 105,109,124 110,114,127 107,110,119 44,58,51 45,59,55 58,76,73 114,112,120 106,106,116 107,111,124 100,104,119
106,106,116 96,92,103 116,112,123 111,109,119 112,108,119 114,112,122 102,102,112 110,110,120 104,102,112 108,108,118 102,102,112 112,112,122 100,104,117 110,114,127 88,87,102 79,75,86 105,104,119 91,90,105 106,105,120 91,90,105 70,69,86 66,65,80 109,113,128 124,129,137 115,118,125 43,55,51 45,61,59 58,76,73 110,108,118 108,111,120 109,114,122 106,110,125
109,107,117 89,86,90 86,81,83 87,84,90 89,86,90 74,71,77 74,73,76 100,98,108 103,103,113 112,112,122 107,107,117 96,96,106 102,102,112 106,110,125 102,106,121 80,78,90 108,102,68 99,100,79 220,209,93 125,125,39 72,65,65 67,64,81 107,111,126 110,115,123 121,124,133 43,57,48 42,60,57 59,78,72 126,131,139 120,120,130 106,110,125 108,110,124
98,96,106 87,85,86 88,86,87 77,75,76 84,81,85 84,81,85 90,87,91 81,78,82 79,78,83 76,74,84 76,74,82 78,76,84 76,74,82 81,79,89 81,79,89 81,79,91 108,110,124 94,88,24 99,94,39 180,171,72 73,70,87 72,71,86 105,109,124 116,120,135 126,126,134 35,49,42 41,57,55 48,65,57 99,102,111 118,121,128 105,108,115 120,120,132
114,112,122 83,83,83 86,86,86 76,75,78 96,94,102 64,62,70 83,80,84 73,72,75 75,74,79 74,72,80 76,74,82 83,81,89 78,76,84 73,71,79 72,70,80 77,73,84 67,67,75 51,37,23 66,47,31 111,106,37 71,70,87 66,65,80 114,118,131 107,111,124 110,110,122 30,44,37 53,75,65 42,61,55 129,128,131 126,131,137 114,117,124 109,107,115
110,108,118 79,79,79 81,81,81 71,70,73 81,80,85 85,83,91 87,85,93 87,86,89 79,78,81 79,79,79 82,81,84 79,77,85 67,65,73 78,76,84 60,56,65 33,26,38 68,57,50 82,78,30 102,99,32 92,92,29 102,85,77 72,70,82 116,114,124 111,116,122 114,113,118 29,41,34 46,63,58 47,64,59 128,128,136 119,117,125 113,113,123 113,116,125
125,123,131 43,42,57 55,40,31 49,48,63 51,33,28 69,61,69 56,60,73 56,41,32 64,63,78 66,53,61 56,48,56 63,63,75 48,34,39 51,49,61 66,62,71 106,121,153 56,47,58 50,41,52 86,90,105 148,152,114 58,51,49 182,183,202 112,110,118 114,117,124 103,103,103 31,48,40 42,60,57 41,57,55 113,118,128 111,110,113 105,104,107 115,113,121
116,115,120 152,215,255 153,216,255 53,61,77 178,203,255 166,221,255 168,220,255 48,46,70 126,150,197 85,103,139 59,57,69 45,40,58 47,36,33 46,45,48 63,65,81 96,99,119 54,43,50 56,45,54 56,52,63 105,115,135 56,51,53 97,110,138 115,113,121 118,116,124 98,99,102 30,44,35 50,67,62 56,75,69 112,111,116 108,107,110 102,102,102 102,101,104
118,117,120 59,58,75 169,207,255 81,76,92 177,233,255 163,223,255 149,163,202 82,78,91 77,76,91 88,85,102 160,181,229 61,57,68 74,67,77 160,224,255 92,105,131 104,110,129 44,40,51 78,85,108 101,118,149 130,144,183 91,96,120 118,131,150 101,99,107 102,100,108 90,89,92 41,55,48 54,67,66 45,67,60 109,107,115 102,101,104 96,96,104 103,101,109
115,112,116 88,87,102 91,88,103 92,86,109 184,237,255 196,245,255 168,195,252 82,79,94 72,71,86 74,73,90 70,65,81 108,99,110 91,133,208 206,255,255 107,123,159 101,114,144 119,136,169 121,139,175 126,138,171 121,139,165 115,129,152 119,130,161 107,110,117 114,112,120 92,90,91 32,44,37 36,49,48 49,66,61 105,114,116 89,89,89 94,94,94 90,90,90
120,117,123 41,58,101 37,53,101 180,237,255 183,239,255 181,237,255 177,238,255 74,70,81 30,49,80 31,49,75 113,100,97 72,68,77 190,245,255 190,245,255 104,116,149 114,128,165 116,114,124 128,128,138 126,128,142 117,120,127 115,113,121 91,103,136 108,112,116 115,115,127 81,81,81 29,41,37 47,62,50 49,68,57 91,91,99 87,87,87 87,84,88 87,84,88
119,116,120 41,62,108 41,63,106 169,178,132 141,150,120 160,170,133 109,78,68 66,62,73 37,54,97 38,53,96 75,68,71 146,134,124 80,94,115 133,146,161 89,95,114 77,84,48 100,110,130 101,108,131 56,41,32 52,37,26 53,40,37 84,86,81 102,101,92 104,109,115 78,77,80 74,73,76 26,22,31 98,97,100 103,102,105 77,75,76 83,81,82 76,74,75
115,113,114 37,61,108 42,58,94 58,46,51 72,67,83 89,86,101 102,99,126 73,70,85 91,85,92 69,61,69 90,87,104 115,108,108 72,70,82 65,63,73 59,64,21 80,79,23 63,56,59 91,87,100 113,116,136 116,126,146 121,127,146 91,81,39 97,96,31 87,87,87 81,79,77 73,66,66 73,61,63 70,60,61 93,98,122 43,89,167 75,86,113 81,81,81
111,109,110 37,57,101 41,59,99 136,125,120 79,76,91 85,84,99 109,103,126 79,74,90 66,62,73 70,63,75 95,92,107 91,90,105 64,61,76 68,64,75 52,50,58 72,61,28 64,48,33 51,37,23 88,83,85 64,33,10 49,34,23 62,64,64 109,106,110 94,94,94 87,85,86 44,42,43 87,80,83 93,86,86 91,84,87 83,116,162 74,73,76 74,74,71
68,65,80 61,64,82 65,67,83 63,62,79 66,65,82 66,65,80 69,68,85 60,62,78 63,59,70 72,69,84 97,94,111 72,73,78 62,60,80 55,57,73 57,61,76 54,61,75 67,51,34 84,60,38 59,62,80 37,27,15 72,53,30 56,58,74 60,61,80 60,61,80 60,62,78 64,60,80 122,114,120 138,136,134 134,132,133 141,139,140 133,133,133 127,125,123
60,66,83 66,69,87 68,74,95 67,73,92 64,70,87 64,70,89 66,72,89 66,72,93 49,44,60 75,71,80 66,70,85 89,90,111 64,72,88 66,72,93 68,75,89 66,69,87 83,83,91 67,41,16 130,128,129 75,41,9 136,136,136 129,129,126 140,138,136 134,129,128 137,135,133 139,135,127 145,143,139 134,132,133 132,130,131 134,132,130 138,136,134 138,133,132
116,115,120 123,121,119 122,120,121 115,115,115 114,113,116 133,131,129 118,116,117 109,109,106 106,100,107 64,62,74 131,133,128 131,131,128 129,127,125 145,143,141 129,127,128 126,124,120 142,142,137 31,27,38 133,131,129 29,20,31 59,49,53 132,130,128 141,139,140 139,138,129 119,117,115 125,123,121 147,145,143 117,115,111 139,135,129 152,148,142 128,123,120 113,109,103
89,88,91 124,124,124 124,124,124 102,102,102 133,133,130 115,113,111 125,122,126 74,73,88 66,66,76 29,27,37 122,122,122 48,46,56 131,129,127 115,113,111 129,127,125 141,139,140 47,40,50 72,52,64 59,57,65 39,38,53 36,33,48 91,90,95 122,120,118 130,128,126 117,112,111 95,89,84 104,102,100 146,144,142 142,138,132 86,84,82 146,145,136 128,124,118

103,103,113 108,104,115 115,113,123 118,116,126 122,118,129 110,108,118 96,94,104 100,98,108 95,93,103 101,101,111 103,103,113 100,102,118 106,110,125 111,115,130 112,112,124 75,71,84 102,101,116 105,104,119 110,114,127 113,112,129 67,66,83 71,70,85 105,109,124 110,114,129 107,110,119 44,58,51 47,61,57 58,76,73 114,112,120 106,106,116 107,111,124 100,104,119
106,106,116 96,92,103 116,112,123 111,109,119 112,108,119 114,112,122 102,102,112 110,110,120 104,102,112 108,108,118 102,102,112 112,112,122 100,104,117 110,114,127 88,87,102 79,75,86 105,104,119 91,90,105 106,105,120 91,90,105 70,69,86 66,65,80 109,113,128 124,129,135 115,118,125 43,55,51 45,61,59 58,76,73 110,108,118 108,111,120 109,114,122 106,110,125
109,107,117 89,86,90 86,81,83 87,84,90 89,86,90 74,71,77 74,73,78 100,98,108 103,103,113 112,112,122 107,107,117 96,96,106 102,102,112 106,110,125 102,106,121 80,78,90 107,97,73 89,91,65 231,218,114 125,125,39 81,71,72 67,64,81 107,111,126 110,115,123 121,124,131 43,57,48 42,60,57 60,76,74 126,131,139 120,120,130 106,110,125 108,110,124
100,98,108 87,85,86 89,87,88 77,75,76 84,81,85 84,81,85 90,87,91 81,78,82 79,78,83 78,76,84 76,74,82 78,76,84 76,74,82 81,79,89 81,79,89 81,79,91 108,111,120 87,84,19 92,87,34 190,184,68 73,70,87 72,71,86 105,109,124 116,120,135 126,126,134 35,49,42 41,57,55 48,65,57 99,102,111 117,122,128 105,108,117 120,120,132
114,112,122 83,83,83 86,86,86 76,75,78 96,94,102 64,62,70 83,80,84 73,72,75 75,74,79 74,72,80 76,74,82 83,81,89 80,78,86 73,71,79 70,70,80 77,73,84 64,64,74 93,93,61 80,70,48 114,109,40 71,70,87 66,65,80 114,118,131 107,111,124 110,110,122 30,44,37 52,76,65 42,61,55 129,128,131 126,131,137 114,117,124 109,107,115
110,108,118 79,79,79 81,81,81 71,70,73 81,80,85 85,83,91 87,85,93 87,86,89 79,78,81 79,78,81 82,81,84 79,77,85 67,65,73 78,76,84 60,56,65 30,23,35 66,56,46 83,81,23 98,97,32 97,94,29 100,83,73 72,70,82 116,114,124 111,116,122 114,113,118 29,41,34 46,63,58 47,64,59 128,128,136 119,117,125 113,113,123 113,116,125
125,123,131 43,42,57 55,40,31 48,47,62 53,32,28 69,61,69 56,60,73 56,41,32 64,63,78 66,53,61 66,54,66 62,62,74 48,34,39 48,46,58 69,62,72 107,122,156 56,47,58 49,40,51 84,90,107 148,148,116 65,58,58 182,183,202 112,110,118 114,117,124 103,103,103 31,48,40 42,60,57 41,57,55 113,118,128 111,110,113 105,104,107 115,114,119
116,115,120 152,215,255 153,216,255 53,61,77 178,203,255 166,221,255 168,220,255 48,46,66 125,151,197 85,102,133 63,55,72 39,37,57 48,36,38 41,38,44 57,56,71 96,99,119 50,39,46 54,43,52 54,50,61 100,110,130 56,50,55 94,110,137 115,113,121 118,116,124 100,99,102 30,44,35 50,67,62 56,75,69 112,111,116 108,107,110 102,102,102 102,101,104
118,117,120 59,58,75 169,207,255 81,76,92 177,233,255 163,223,255 149,163,202 82,78,91 77,76,91 88,85,102 158,174,222 61,57,70 87,83,94 161,223,255 92,103,130 104,110,129 49,42,52 78,85,108 101,119,147 130,144,181 95,100,124 119,129,147 101,99,107 102,100,108 90,89,92 41,55,48 54,67,66 45,67,60 109,107,115 101,100,103 99,99,107 103,101,109
115,112,116 88,87,102 91,88,103 92,86,109 184,237,255 196,245,255 168,195,252 82,79,94 72,71,86 74,73,90 72,67,85 93,90,105 91,133,208 206,255,255 107,123,159 102,114,147 119,136,169 124,141,174 126,138,171 121,139,165 116,129,155 116,127,158 107,110,119 114,112,120 92,90,91 32,44,37 36,49,48 49,66,61 105,114,116 89,89,89 94,94,94 90,90,90
120,117,123 41,58,101 37,53,101 180,237,255 183,239,255 181,237,255 177,238,255 74,70,81 30,49,80 31,49,75 116,98,95 75,71,80 190,245,255 190,245,255 104,116,149 112,130,166 116,114,124 127,127,137 127,129,143 119,122,129 115,113,121 95,108,136 108,112,116 115,115,127 81,81,81 29,41,37 47,62,50 49,68,57 91,91,99 87,87,87 87,84,88 87,84,88
119,116,120 39,60,106 40,62,105 169,178,132 141,151,118 160,170,133 114,76,66 66,62,73 37,54,97 38,53,96 76,68,74 151,138,131 80,94,115 133,146,161 90,96,115 79,87,64 102,112,132 101,108,133 56,41,32 52,37,26 54,41,38 80,82,77 104,103,94 104,109,115 78,77,80 74,73,76 26,22,31 98,97,100 103,102,105 77,75,76 82,80,81 76,74,75
115,113,114 39,60,108 42,58,94 58,46,51 72,67,85 89,86,101 102,99,126 73,70,85 91,85,92 69,60,71 90,87,104 114,107,107 72,70,82 64,62,72 60,65,22 80,79,23 66,59,62 90,86,99 113,117,132 115,125,145 121,127,148 88,77,31 98,97,32 87,87,87 81,79,77 73,66,66 72,62,63 70,60,61 93,98,122 43,89,167 75,86,113 81,81,81
111,109,110 37,57,101 41,59,99 138,125,120 79,76,91 85,84,99 111,102,124 79,74,90 66,62,73 70,63,75 95,92,109 91,90,105 64,61,76 68,64,75 52,50,60 79,74,31 64,50,34 51,35,18 88,82,87 64,34,8 51,35,20 64,64,64 109,106,110 94,94,94 87,85,86 44,42,43 89,82,85 93,86,86 91,83,89 83,116,162 74,74,74 74,74,71
69,66,81 62,65,83 64,68,83 63,62,79 66,65,80 64,66,80 69,68,85 60,62,78 63,59,70 72,69,84 98,95,112 72,73,78 59,57,77 55,57,73 57,61,76 54,61,75 69,55,39 81,60,35 59,62,80 40,29,14 69,50,25 56,58,74 60,61,80 60,61,80 60,62,78 61,57,77 122,114,120 138,136,134 134,132,133 141,138,142 133,133,133 127,125,123
60,66,83 66,69,87 68,74,95 67,73,92 64,70,87 64,70,89 66,72,89 66,72,93 49,44,60 75,71,80 66,70,85 89,90,111 64,72,88 66,72,93 68,74,91 66,69,87 82,87,93 66,43,12 130,127,131 77,43,11 137,137,137 130,128,126 140,138,136 132,130,128 137,135,133 139,135,127 145,143,139 134,132,133 132,130,131 134,132,130 137,135,133 138,133,132
116,115,120 123,121,119 123,121,122 115,115,115 114,113,116 133,131,129 118,116,117 110,108,106 108,102,109 64,62,74 131,133,128 131,131,128 129,127,125 145,143,141 129,127,128 126,124,120 142,142,137 30,26,37 133,131,129 29,20,31 60,48,53 132,130,126 141,139,140 139,138,129 119,117,115 126,124,122 147,145,143 117,115,111 139,135,129 152,148,142 128,123,120 113,109,103
89,89,89 124,123,126 123,123,123 103,103,103 133,133,130 115,113,111 125,122,126 74,73,88 66,66,76 29,27,37 122,122,122 48,46,56 131,129,127 115,113,111 130,128,126 141,139,140 47,40,50 72,52,64 57,55,63 39,38,53 33,30,45 87,86,91 122,120,118 130,128,126 117,112,111 95,89,84 104,102,100 146,144,140 142,138,132 86,84,82 146,145,136 128,124,118

