167,205,255 109,175,255 167,205,255 171,209,255 141,193,255 100,172,255 110,177,255 106,175,255 100,169,255 102,171,255 71,66,52 105,76,41 119,82,42 247,212,129 74,53,53 151,106,60 106,86,66 131,186,255 192,212,255 160,197,255 104,176,255 106,160,242 100,166,255 151,190,214 123,128,108 98,101,81 89,93,35 100,107,73 61,70,42 92,100,88 87,82,70 75,81,68
204,220,255 142,191,255 110,179,255 101,173,255 119,183,255 152,199,255 172,206,255 179,207,255 181,209,255 167,206,255 89,76,69 139,194,255 196,217,255 255,223,138 81,60,56 181,124,64 104,84,64 176,211,255 181,209,255 106,174,255 100,172,255 101,173,255 108,151,164 137,131,85 115,179,255 96,117,96 142,138,92 110,110,78 71,82,53 76,81,34 121,115,122 86,82,63
192,217,255 113,180,255 103,175,255 107,175,255 142,194,255 162,202,255 177,207,255 201,220,255 201,220,255 200,221,255 155,172,217 177,207,255 149,198,255 255,226,151 113,79,61 116,86,58 95,107,131 200,220,255 194,219,255 109,179,255 102,174,255 103,174,255 163,200,255 198,209,236 178,178,206 142,144,139 136,136,73 167,170,108 87,81,56 86,89,69 66,75,77 97,90,88
122,181,255 112,178,255 102,174,255 102,174,255 128,187,255 142,194,255 170,207,255 192,215,255 179,209,255 189,204,255 205,221,255 204,220,255 181,211,255 176,211,255 118,92,67 100,85,65 199,219,255 200,218,255 201,220,255 160,203,255 124,186,255 176,204,181 193,214,251 207,220,255 199,215,253 83,90,31 75,87,53 52,62,59 66,69,57 105,105,113 65,73,52 103,119,59
115,181,255 103,175,255 106,175,255 104,176,255 103,175,255 120,184,255 136,192,255 147,197,255 131,190,255 175,208,255 190,218,255 152,201,255 165,208,255 191,216,255 204,220,255 197,217,255 194,217,255 193,215,255 199,220,255 168,205,255 138,195,255 172,209,255 133,140,152 200,211,255 142,131,112 162,145,108 79,88,58 71,69,47 66,64,35 79,78,71 76,64,66 137,135,159
106,176,255 107,177,255 104,176,255 104,176,255 104,176,255 104,176,255 104,177,255 104,177,255 123,149,213 140,194,255 138,193,255 126,186,255 111,182,255 121,183,255 148,199,255 189,216,255 199,219,255 190,212,255 197,217,255 202,221,255 177,212,255 186,215,255 139,152,153 134,146,142 89,84,72 83,81,59 73,73,68 75,81,68 110,111,74 62,58,69 102,110,138 89,87,83
105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 104,178,255 113,183,255 127,190,255 120,184,255 108,177,255 110,181,255 120,182,255 155,199,255 192,217,255 202,221,255 194,213,255 186,215,255 197,220,255 192,217,255 201,222,255 205,221,255 125,132,167 95,97,82 86,74,79 84,71,68 89,87,97 191,199,245 154,170,99 198,212,253 58,65,90

106,170,255 140,190,255 155,197,255 122,177,255 191,215,255 190,212,255 195,215,255 185,207,255 113,169,255 78,154,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 76,152,255 74,150,255 74,150,255 74,150,255 85,158,255 128,180,255 192,216,255 200,221,255 187,210,255 192,215,255 199,219,255 196,216,255 170,205,255 84,160,255 78,155,255 120,178,255 100,167,255
75,152,255 76,153,255 80,153,255 115,172,255 181,207,255 180,208,255 184,210,255 191,213,255 163,201,255 102,165,255 75,151,255 75,151,255 75,151,255 76,153,255 75,151,255 75,151,255 76,152,255 75,151,255 77,153,255 132,187,255 163,204,255 191,215,255 199,219,255 191,214,255 196,216,255 193,216,255 179,207,255 121,178,255 76,151,255 76,156,255 87,159,255 73,153,255
95,162,255 120,181,255 87,158,255 75,155,255 156,201,255 187,210,255 179,207,255 179,207,255 197,217,255 132,179,255 78,155,255 76,153,255 78,155,255 77,154,255 77,154,255 77,154,255 77,154,255 81,157,255 94,164,255 120,177,255 197,216,255 202,218,255 193,215,255 190,214,255 191,213,255 194,213,255 198,216,255 181,209,255 94,165,255 77,154,255 92,164,255 129,184,255
184,211,255 198,217,255 175,207,255 117,177,255 157,201,255 199,219,255 200,221,255 163,196,255 193,212,255 95,166,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 117,175,255 150,196,255 200,216,255 197,217,255 188,214,255 189,212,255 181,209,255 187,213,255 197,220,255 154,197,255 107,168,255 89,160,255 116,177,255 179,208,255
156,194,255 198,216,255 191,213,255 192,217,255 158,197,255 141,189,255 185,212,255 166,203,255 144,192,255 99,166,255 83,159,255 80,157,255 81,158,255 81,158,255 81,158,255 81,159,255 110,115,111 91,68,67 93,160,255 118,176,255 170,208,255 190,215,255 177,207,255 191,213,255 181,209,255 182,208,255 195,215,255 191,215,255 187,214,255 155,198,255 148,195,255 211,218,255
197,217,255 192,215,255 197,217,255 198,217,255 138,187,255 107,169,255 135,183,255 126,182,255 154,198,255 151,193,255 87,162,255 84,161,255 84,161,255 82,159,255 83,160,255 203,140,64 100,79,68 101,159,255 88,163,255 150,198,255 131,181,255 103,167,255 108,174,255 195,218,255 192,215,255 185,214,255 194,214,255 175,197,240 159,185,249 201,226,255 205,216,255 199,215,251
196,216,255 188,210,255 189,213,255 195,215,255 102,166,255 87,162,255 108,173,255 101,168,255 90,162,255 93,163,255 86,164,255 84,161,255 85,162,255 93,163,255 136,145,101 87,60,55 73,121,212 103,164,255 110,172,255 177,210,255 186,215,255 115,174,255 119,177,255 177,211,255 197,218,255 196,216,255 195,215,255 107,131,133 189,201,250 206,214,242 109,116,80 145,155,81
189,213,255 179,207,255 188,214,255 196,216,255 162,200,255 86,164,255 93,163,255 102,171,255 100,168,255 104,171,255 92,164,255 82,162,255 187,163,69 124,102,24 122,111,49 230,172,92 88,64,70 100,170,255 115,175,255 175,207,255 199,220,255 173,202,255 199,220,255 197,218,255 197,217,255 199,220,255 195,215,255 154,162,210 87,101,140 145,148,166 88,88,74 134,134,102
196,216,255 182,208,255 180,208,255 200,221,255 154,196,255 105,173,255 98,165,255 102,170,255 146,194,255 108,173,255 93,165,255 144,122,55 174,138,89 116,96,46 66,64,60 75,53,47 112,73,41 161,148,156 102,170,255 162,205,255 190,214,255 195,218,255 191,213,255 182,208,255 199,215,255 180,195,229 151,167,146 173,192,252 123,119,98 184,188,173 123,129,88 71,72,64
195,218,255 192,214,255 194,214,255 191,216,255 174,207,255 96,167,255 96,167,255 114,177,255 162,133,113 133,98,60 101,165,255 147,129,38 129,92,23 168,131,105 103,75,48 121,92,61 217,166,111 124,98,77 106,175,255 122,180,255 126,182,255 164,202,255 164,202,255 167,203,255 149,167,124 178,181,157 57,58,63 183,181,121 96,88,75 79,78,53 151,150,94 86,79,61
200,221,255 196,216,255 201,220,255 201,220,255 170,207,255 102,171,255 96,167,255 95,165,255 95,165,255 97,164,255 219,190,157 83,63,56 128,99,66 110,86,64 90,79,60 137,93,55 166,120,79 122,93,71 96,112,182 166,206,255 105,172,255 121,179,255 102,170,255 135,159,188 83,89,80 169,174,182 143,155,161 142,148,78 67,75,50 68,66,67 123,125,72 85,89,60
162,201,255 108,173,255 160,203,255 163,202,255 134,187,255 98,170,255 126,185,255 107,175,255 103,172,255 117,176,255 123,94,72 55,41,58 61,61,58 69,64,61 69,65,59 117,81,48 156,101,45 104,84,54 97,77,59 146,192,255 114,177,255 98,169,255 102,170,255 126,173,219 125,129,100 95,99,72 86,90,34 103,111,72 61,70,42 92,101,84 87,83,66 77,81,66
204,220,255 133,186,255 108,176,255 100,171,255 125,185,255 154,201,255 176,209,255 182,208,255 182,210,255 236,180,88 99,80,64 55,56,61 58,57,60 70,66,56 89,69,51 126,89,49 164,132,90 189,213,255 176,209,255 101,173,255 100,172,255 102,174,255 121,153,154 128,124,78 104,174,255 91,109,94 138,134,88 110,110,80 71,82,53 83,88,41 121,115,122 86,82,63
189,216,255 113,180,255 102,174,255 107,176,255 148,198,255 165,203,255 177,207,255 201,220,255 202,221,255 107,82,65 85,69,67 190,215,255 151,198,255 102,107,113 167,188,238 146,194,255 183,211,255 201,219,255 194,219,255 107,179,255 102,174,255 103,176,255 180,211,255 163,180,202 166,173,196 142,145,137 141,143,86 167,170,106 87,81,56 86,89,69 65,74,76 94,92,88
126,185,255 110,179,255 102,174,255 102,174,255 127,187,255 142,195,255 166,203,255 191,215,255 180,211,255 190,215,255 206,220,255 204,220,255 190,214,255 158,174,222 201,220,255 194,217,255 201,219,255 200,218,255 203,223,255 168,207,255 124,186,255 190,211,177 200,218,255 207,222,255 196,207,255 83,84,36 73,88,51 57,67,64 66,69,57 105,105,113 64,74,52 103,120,53
114,180,255 103,175,255 107,177,255 103,175,255 104,176,255 122,186,255 130,189,255 140,192,255 133,189,255 174,208,255 189,217,255 145,195,255 139,170,228 191,215,255 204,220,255 199,219,255 194,217,255 192,214,255 196,217,255 172,207,255 138,195,255 174,209,255 137,145,152 201,214,255 165,152,131 132,148,106 81,87,58 74,74,42 68,66,35 79,78,71 78,64,69 137,135,159
106,176,255 105,178,255 104,177,255 105,177,255 104,176,255 104,177,255 104,177,255 104,177,255 111,180,255 139,193,255 138,192,255 133,186,255 109,180,255 118,180,255 149,198,255 189,216,255 199,219,255 190,212,255 197,217,255 191,188,217 182,215,255 186,216,255 139,153,146 144,155,154 82,78,68 78,81,57 71,73,68 75,81,68 110,111,74 62,58,69 102,110,138 89,87,83
105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 118,185,255 123,186,255 123,187,255 111,180,255 111,181,255 125,185,255 163,203,255 198,221,255 202,221,255 191,215,255 186,215,255 199,220,255 196,217,255 204,220,255 205,221,255 125,132,167 98,95,82 85,75,79 45,52,50 84,88,103 191,200,243 154,170,99 198,212,253 59,65,84

99,166,255 136,186,255 155,199,255 128,180,255 193,212,255 191,213,255 195,215,255 184,206,255 108,166,255 78,154,255 74,150,255 74,150,255 75,151,255 74,150,255 75,151,255 76,153,255 74,150,255 74,150,255 74,150,255 85,158,255 128,180,255 192,216,255 195,219,255 186,209,255 192,215,255 197,221,255 199,219,255 160,198,255 78,155,255 82,159,255 117,174,255 99,165,255
75,151,255 75,151,255 80,154,255 110,167,255 182,208,255 180,208,255 184,210,255 191,214,255 163,199,255 98,164,255 75,151,255 76,151,255 75,151,255 76,153,255 75,151,255 75,151,255 76,152,255 75,151,255 76,152,255 138,191,255 168,205,255 193,216,255 195,218,255 191,214,255 195,215,255 195,215,255 177,207,255 120,177,255 76,152,255 74,154,255 88,160,255 73,153,255
101,166,255 123,181,255 89,158,255 76,156,255 150,195,255 190,212,255 181,207,255 179,207,255 197,218,255 131,182,255 78,155,255 76,153,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 81,158,255 95,162,255 122,177,255 198,217,255 202,218,255 192,214,255 190,213,255 191,213,255 194,213,255 197,217,255 178,206,255 97,164,255 77,154,255 94,166,255 138,185,255
187,215,255 201,220,255 178,208,255 128,183,255 160,199,255 198,217,255 200,215,255 158,196,255 183,206,255 95,162,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 115,173,255 153,197,255 198,217,255 197,217,255 187,214,255 187,210,255 181,209,255 189,212,255 195,218,255 153,197,255 107,172,255 90,161,255 122,179,255 181,211,255
162,198,255 197,215,255 183,210,255 192,217,255 163,201,255 141,189,255 182,210,255 166,203,255 148,194,255 98,165,255 83,159,255 80,157,255 81,158,255 81,158,255 150,115,77 80,157,255 82,159,255 83,159,255 88,158,255 118,176,255 165,205,255 181,209,255 170,204,255 192,214,255 181,209,255 183,209,255 193,216,255 193,218,255 185,212,255 159,199,255 150,194,255 209,216,255
197,217,255 192,215,255 197,217,255 198,217,255 119,177,255 107,168,255 130,183,255 124,182,255 151,197,255 141,189,255 87,162,255 84,161,255 84,161,255 87,152,255 77,70,82 84,161,255 85,159,255 90,165,255 94,164,255 153,199,255 132,182,255 98,165,255 119,176,255 195,218,255 192,215,255 185,213,255 194,214,255 176,195,242 164,187,252 204,227,255 208,218,255 194,208,249
194,217,255 187,211,255 187,210,255 189,213,255 106,171,255 85,159,255 109,174,255 98,165,255 92,163,255 95,166,255 85,162,255 84,161,255 84,161,255 187,198,229 91,80,105 84,161,255 88,163,255 103,170,255 110,172,255 179,209,255 188,215,255 125,181,255 125,181,255 176,208,255 197,217,255 194,217,255 195,215,255 122,145,142 187,203,241 201,211,217 110,117,81 145,155,81
189,213,255 179,207,255 188,214,255 194,217,255 147,192,255 86,164,255 93,163,255 101,169,255 103,170,255 103,168,255 88,163,255 85,162,255 85,162,255 125,126,149 62,79,122 85,162,255 88,163,255 100,168,255 115,175,255 173,206,255 199,219,255 180,208,255 201,220,255 199,220,255 197,218,255 201,220,255 196,213,255 163,169,211 90,104,141 145,148,168 88,93,73 146,146,114
196,216,255 180,208,255 183,209,255 200,221,255 150,197,255 103,170,255 99,166,255 105,173,255 150,202,255 108,174,255 93,165,255 113,161,239 92,159,255 255,213,116 74,50,54 132,152,178 106,162,252 83,168,255 103,171,255 165,205,255 187,214,255 195,218,255 192,214,255 182,208,255 196,217,255 187,196,248 156,174,157 179,199,255 123,121,90 180,184,169 121,128,92 76,79,69
195,218,255 195,218,255 196,216,255 194,217,255 163,203,255 97,165,255 102,170,255 111,173,255 90,162,255 96,166,255 95,165,255 231,188,128 89,77,65 227,171,93 83,65,64 107,74,49 192,124,54 152,109,64 121,179,255 122,180,255 131,184,255 161,204,255 160,199,255 159,199,255 161,172,130 180,181,169 56,57,62 174,172,114 94,90,73 82,81,56 151,150,94 86,79,61
201,220,255 191,214,255 201,220,255 196,216,255 161,203,255 102,171,255 97,168,255 95,165,255 94,166,255 97,164,255 192,191,196 61,59,67 103,81,63 157,146,43 105,84,59 133,85,58 143,93,49 137,95,55 171,127,97 167,206,255 105,172,255 116,179,255 101,172,255 137,159,191 87,97,91 172,173,178 143,155,163 149,153,84 65,73,48 66,64,60 123,124,74 85,89,60
155,197,255 108,173,255 154,200,255 152,198,255 123,182,255 101,173,255 138,192,255 110,173,255 107,175,255 114,176,255 157,181,226 90,73,65 80,98,138 151,123,44 111,94,59 100,81,56 137,91,52 140,91,51 170,131,92 135,189,255 108,173,255 98,169,255 106,172,255 121,170,231 122,124,96 93,98,76 82,87,26 103,111,72 60,68,45 92,101,84 87,83,64 76,80,63
202,221,255 123,181,255 105,174,255 101,172,255 132,189,255 162,202,255 181,211,255 187,211,255 188,216,255 171,206,255 104,173,255 172,206,255 198,217,255 132,96,78 137,114,85 152,104,59 140,92,45 144,98,59 169,140,118 102,171,255 100,172,255 102,174,255 120,145,140 125,120,77 107,173,255 91,108,100 138,133,90 110,110,80 71,82,53 81,85,45 121,114,124 85,82,67
182,215,255 112,177,255 102,174,255 111,180,255 149,197,255 167,206,255 180,210,255 201,220,255 204,220,255 201,222,255 175,207,255 190,214,255 145,193,255 192,219,255 72,67,64 82,70,58 132,87,52 154,105,54 196,221,255 103,175,255 102,174,255 106,175,255 183,210,249 147,162,178 169,178,201 138,141,129 141,143,86 167,170,108 87,81,56 86,89,69 64,73,75 94,91,95
123,182,255 108,176,255 102,174,255 103,175,255 127,187,255 144,194,255 163,203,255 182,211,255 180,211,255 190,215,255 204,220,255 203,219,255 186,215,255 176,211,255 201,220,255 91,96,120 108,105,111 199,220,255 201,220,255 171,210,255 121,183,255 174,196,159 193,211,251 210,220,255 198,210,255 80,78,31 73,88,51 54,64,58 66,69,57 105,106,109 64,73,54 99,116,49
112,181,255 105,174,255 107,177,255 103,175,255 104,177,255 123,185,255 129,189,255 129,188,255 136,193,255 174,208,255 187,216,255 139,194,255 153,200,255 189,216,255 204,220,255 206,200,244 194,217,255 193,215,255 195,218,255 175,210,255 138,195,255 175,210,255 137,145,154 201,213,255 170,157,136 132,148,106 79,89,56 74,74,42 68,66,37 79,78,71 78,64,69 137,135,159
105,178,255 105,178,255 104,176,255 105,177,255 104,176,255 107,177,255 104,176,255 105,178,255 115,181,255 138,192,255 138,195,255 119,183,255 109,180,255 120,184,255 149,199,255 177,183,213 195,218,255 187,214,255 197,217,255 202,221,255 182,216,255 188,216,255 139,153,146 144,157,145 75,71,65 76,81,57 71,73,68 74,82,70 120,124,86 62,58,69 102,110,138 88,88,83
105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 120,187,255 123,188,255 123,185,255 110,180,255 112,183,255 128,188,255 177,201,255 196,222,255 202,221,255 187,215,255 188,215,255 197,217,255 193,216,255 206,222,255 205,220,255 140,150,186 98,95,82 85,75,79 43,53,50 84,88,103 191,200,243 154,170,99 194,208,249 59,65,84

94,163,255 129,182,255 153,200,255 133,186,255 191,213,255 189,213,255 195,215,255 183,207,255 105,165,255 79,155,255 74,150,255 74,150,255 75,151,255 74,150,255 75,151,255 76,153,255 74,150,255 74,150,255 74,150,255 87,160,255 131,181,255 191,215,255 195,219,255 187,210,255 195,215,255 197,221,255 196,216,255 150,189,255 77,154,255 84,161,255 110,172,255 93,163,255
75,152,255 75,152,255 79,155,255 107,164,255 179,207,255 180,208,255 182,208,255 191,213,255 163,199,255 98,161,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,153,255 76,152,255 75,151,255 77,154,255 140,191,255 172,207,255 195,215,255 194,217,255 191,214,255 195,215,255 195,215,255 176,209,255 118,175,255 76,152,255 75,152,255 86,160,255 75,151,255
108,168,255 124,182,255 91,161,255 76,156,255 152,197,255 190,213,255 184,208,255 182,209,255 196,216,255 124,182,255 78,155,255 77,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,154,255 81,158,255 99,163,255 125,180,255 200,219,255 197,217,255 191,213,255 189,212,255 191,213,255 194,213,255 195,218,255 173,206,255 97,164,255 78,155,255 99,166,255 145,191,255
184,212,255 203,219,255 179,209,255 133,186,255 162,202,255 198,217,255 194,217,255 161,197,255 172,204,255 91,161,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 115,172,255 154,198,255 196,217,255 197,217,255 187,214,255 187,210,255 181,209,255 190,213,255 193,218,255 155,198,255 110,172,255 96,166,255 128,183,255 185,214,255
167,200,255 196,216,255 184,211,255 193,216,255 164,202,255 138,189,255 179,209,255 164,203,255 150,197,255 99,165,255 83,160,255 81,159,255 81,74,88 81,158,255 81,158,255 79,159,255 81,158,255 85,158,255 88,160,255 112,173,255 170,205,255 177,207,255 165,202,255 195,215,255 180,208,255 183,209,255 193,216,255 197,217,255 187,214,255 160,200,255 151,194,255 208,215,255
197,218,255 191,214,255 197,217,255 198,216,255 109,171,255 101,165,255 128,183,255 123,180,255 148,194,255 138,190,255 85,160,255 86,160,255 131,105,82 83,160,255 82,159,255 84,161,255 87,161,255 90,165,255 96,166,255 154,198,255 128,183,255 92,164,255 123,180,255 195,219,255 192,214,255 186,215,255 195,215,255 184,203,250 175,203,255 204,228,255 207,217,255 198,211,255
193,216,255 187,210,255 189,213,255 180,208,255 106,171,255 88,162,255 109,174,255 93,163,255 88,162,255 96,167,255 85,162,255 84,161,255 129,110,87 84,161,255 84,161,255 84,161,255 92,164,255 107,172,255 108,170,255 176,210,255 185,211,255 133,184,255 137,186,255 175,208,255 197,217,255 194,217,255 196,216,255 142,165,162 179,195,222 196,209,195 117,124,88 145,155,81
187,211,255 179,207,255 191,213,255 193,216,255 136,184,255 85,163,255 93,163,255 99,167,255 104,172,255 105,169,255 90,164,255 80,167,255 98,73,56 127,102,85 85,162,255 85,163,255 86,164,255 99,167,255 115,176,255 173,206,255 196,216,255 190,214,255 201,220,255 200,219,255 197,217,255 202,221,255 197,214,255 170,178,210 93,107,144 145,148,168 90,93,73 149,149,117
195,215,255 180,208,255 181,209,255 200,221,255 146,192,255 100,167,255 99,167,255 110,173,255 157,205,255 108,174,255 94,164,255 98,176,255 144,113,94 104,149,220 90,157,255 88,166,255 85,163,255 90,165,255 105,173,255 164,204,255 185,213,255 195,218,255 191,215,255 179,207,255 194,217,255 187,196,248 151,170,150 169,188,250 123,121,90 179,183,168 124,131,95 78,81,69
195,218,255 200,221,255 196,216,255 194,217,255 152,198,255 97,164,255 104,172,255 106,174,255 95,165,255 96,166,255 97,165,255 93,165,255 115,164,250 82,68,73 92,157,255 87,165,255 220,154,33 143,167,187 126,181,255 123,181,255 139,191,255 159,203,255 157,199,255 154,199,255 166,171,126 180,182,167 52,58,59 160,159,105 95,91,74 81,80,55 150,150,91 93,86,68
196,216,255 183,210,255 201,220,255 196,216,255 153,200,255 102,171,255 99,167,255 95,166,255 95,165,255 95,166,255 98,169,255 120,184,255 161,163,231 95,165,255 130,171,224 191,143,48 235,154,50 139,98,71 134,143,168 165,206,255 104,171,255 112,175,255 100,174,255 129,148,179 87,97,91 181,185,187 142,154,162 149,153,84 65,73,48 66,64,60 123,124,74 85,89,60
153,200,255 106,174,255 148,198,255 144,193,255 120,178,255 102,170,255 149,197,255 108,171,255 112,175,255 118,179,255 108,173,255 139,192,255 178,207,255 131,182,255 139,120,56 224,143,46 146,98,55 146,107,77 158,124,90 123,182,255 106,174,255 98,169,255 104,173,255 121,169,237 120,122,94 99,104,84 82,87,26 103,111,72 60,68,45 92,101,84 87,83,64 76,80,63
200,221,255 114,177,255 105,174,255 101,173,255 140,193,255 167,203,255 188,215,255 191,216,255 190,215,255 169,207,255 107,172,255 180,213,255 197,217,255 179,209,255 156,127,55 128,90,55 145,96,58 145,105,71 157,122,84 102,171,255 100,172,255 102,174,255 122,146,148 125,120,77 110,172,255 93,104,103 136,131,88 110,110,80 71,82,53 81,85,47 121,114,124 85,82,67
175,212,255 107,175,255 102,174,255 114,180,255 151,198,255 172,206,255 183,212,255 201,220,255 202,220,255 202,221,255 172,205,255 192,217,255 150,197,255 191,219,255 173,206,255 130,91,59 145,96,56 142,99,64 193,215,255 104,176,255 101,173,255 107,175,255 187,213,248 149,166,186 169,178,201 138,142,127 140,144,86 167,170,108 87,81,56 86,89,69 65,69,73 94,91,95
120,182,255 106,175,255 103,175,255 103,175,255 124,186,255 143,196,255 158,201,255 177,207,255 176,209,255 190,215,255 204,220,255 203,219,255 189,216,255 181,211,255 204,220,255 196,216,255 200,221,255 215,221,255 201,220,255 170,208,255 126,186,255 174,191,151 195,211,251 208,221,255 201,213,255 97,95,48 71,86,49 53,63,57 66,69,57 108,109,112 64,73,54 99,116,49
109,179,255 105,174,255 107,177,255 103,175,255 104,177,255 121,183,255 124,187,255 124,186,255 135,193,255 172,206,255 185,213,255 135,189,255 169,197,255 181,211,255 202,221,255 196,216,255 196,216,255 194,217,255 196,216,255 172,207,255 137,193,255 177,210,255 137,144,156 201,213,255 172,159,138 132,148,106 76,88,54 65,65,33 68,66,37 79,78,71 78,64,69 137,135,159
105,178,255 105,178,255 104,176,255 105,177,255 104,176,255 104,177,255 104,176,255 107,177,255 117,184,255 139,192,255 133,192,255 115,182,255 107,180,255 117,184,255 152,200,255 193,218,255 193,216,255 187,213,255 197,217,255 200,221,255 185,214,255 188,216,255 139,153,146 144,157,141 75,71,65 76,81,57 69,74,68 75,81,70 120,124,86 62,58,69 101,109,137 88,88,83
105,178,255 105,178,255 105,178,255 105,178,255 107,180,255 107,180,255 105,178,255 105,178,255 124,188,255 124,189,255 123,186,255 122,176,255 121,189,255 131,190,255 172,205,255 203,222,255 157,168,208 190,214,255 188,215,255 199,219,255 193,216,255 205,221,255 205,221,255 139,151,186 98,95,82 81,71,75 43,53,50 85,87,103 191,200,243 157,173,102 194,208,249 58,66,84

