109,87,81 137,125,115 95,73,65 111,100,95 124,113,106 120,111,105 123,111,101 121,111,101 129,114,105 132,123,117 136,127,121 81,69,81 89,82,94 64,55,70 118,107,100 116,107,101 68,59,55 107,102,101 100,100,110 89,88,93 93,91,99 96,93,80 108,101,104 111,104,104 113,107,102 111,110,101 114,110,104 111,107,101 110,101,97 143,113,98 176,128,99 166,117,79
169,118,81 167,116,79 162,111,83 117,91,68 163,111,79 122,116,109 114,105,99 125,116,110 124,115,111 127,118,114 148,127,104 69,60,71 106,94,106 107,101,96 123,117,112 132,126,121 107,102,104 103,107,122 92,95,104 52,40,28 41,34,32 250,243,204 146,136,135 129,114,103 121,108,101 119,108,103 111,102,98 113,104,98 107,96,93 67,54,47 47,35,37 45,34,41
81,60,49 70,53,43 53,41,31 103,82,69 92,79,76 125,116,112 123,112,105 115,109,102 122,116,107 130,124,117 66,64,76 85,78,90 106,96,95 93,88,87 116,107,103 116,110,105 120,111,107 40,31,27 111,113,129 109,109,121 112,114,128 141,118,89 115,106,102 101,95,90 100,94,89 141,135,130 104,98,93 107,98,94 121,115,110 40,29,26 128,119,115 103,92,89
43,34,30 44,35,31 38,32,27 102,85,77 146,135,128 110,101,97 120,111,105 132,126,119 116,107,103 79,72,70 74,70,81 127,121,142 152,124,97 142,131,126 88,79,75 135,129,122 86,84,80 59,43,28 98,82,76 94,88,83 54,37,2 81,51,23 103,94,90 108,99,95 145,141,135 131,122,118 128,121,119 113,106,106 109,98,93 93,84,80 39,30,24 49,37,27
109,103,98 139,127,127 39,26,21 125,119,110 116,110,105 120,114,109 141,135,130 92,86,81 136,127,123 131,122,118 106,100,121 113,106,120 72,62,63 125,120,117 124,119,118 120,114,109 111,105,100 71,45,22 106,99,97 113,104,100 59,39,21 120,111,107 101,92,88 130,124,119 106,99,99 108,102,97 101,92,88 117,108,104 53,47,54 99,93,100 82,79,85 51,47,67
38,28,29 61,51,55 77,59,54 111,106,105 106,99,99 125,114,109 144,137,135 113,107,102 125,115,114 125,118,116 77,67,68 106,91,80 73,66,64 140,134,129 118,112,107 110,101,95 109,102,100 63,43,11 73,71,69 115,108,106 19,12,10 116,99,100 108,104,98 99,94,93 136,129,129 105,100,99 128,119,115 106,99,97 113,106,106 89,86,90 45,40,58 53,49,69
55,56,79 71,54,46 104,98,93 117,108,104 86,78,67 94,86,75 126,120,113 139,130,126 104,104,104 70,63,61 66,62,73 86,66,57 99,87,75 119,115,107 106,99,97 137,130,128 51,39,39 97,70,63 127,117,116 87,80,80 63,57,78 62,45,48 134,109,92 106,97,93 95,88,86 113,106,106 112,110,106 94,89,86 105,90,79 107,101,96 98,92,87 102,95,95
66,50,44 65,63,87 89,80,76 93,84,80 107,100,98 120,114,109 120,111,107 127,119,125 51,48,65 72,72,84 40,33,36 81,79,80 80,68,84 51,51,63 63,56,68 51,49,69 42,40,62 54,50,74 55,52,79 57,55,77 62,58,78 134,130,124 115,109,104 93,86,84 143,137,132 105,98,98 125,118,118 107,100,98 80,73,73 122,115,113 112,106,101 136,129,127

151,194,255 156,193,255 133,182,255 128,184,255 126,184,255 130,186,255 138,192,255 158,204,255 126,186,255 127,187,255 127,187,255 133,189,255 140,193,255 144,196,255 126,182,255 136,193,255 126,180,255 129,182,255 127,183,255 138,192,255 192,225,255 156,201,255 138,193,255 142,195,255 143,196,255 143,196,255 143,196,255 143,196,255 146,196,255 140,192,255 139,189,255 135,187,255
128,187,255 139,193,255 142,191,255 135,189,255 147,195,255 133,190,255 133,190,255 139,193,255 136,192,255 136,192,255 158,210,255 136,192,255 147,197,255 148,200,255 155,204,255 145,195,255 162,210,255 160,209,255 162,212,255 160,208,255 155,204,255 136,193,255 145,196,255 153,205,255 191,229,255 148,206,255 154,206,255 162,209,255 171,220,255 154,204,255 157,205,255 156,203,255
152,202,255 163,214,255 143,197,255 147,202,255 154,205,255 141,198,255 155,206,255 139,194,255 157,208,255 163,212,255 146,200,255 145,202,255 151,203,255 154,205,255 152,200,255 151,203,255 154,207,255 84,84,21 74,73,17 144,166,238 156,207,255 154,207,255 162,211,255 147,199,255 195,226,255 172,212,255 159,205,255 154,208,255 59,65,82 255,252,202 255,255,218 241,237,218
151,206,255 147,201,255 152,202,255 157,205,255 158,210,255 153,208,255 156,209,255 156,209,255 150,205,255 162,213,255 152,207,255 159,210,255 167,220,255 164,217,255 164,212,255 159,210,255 163,215,255 87,82,27 114,100,30 100,97,46 162,212,255 171,224,255 165,213,255 172,218,255 167,215,255 174,222,255 178,205,255 89,83,78 71,66,63 155,141,127 152,145,129 179,160,135
180,209,207 174,221,255 175,219,255 175,220,255 178,212,251 157,181,170 179,194,157 171,186,147 174,177,126 186,193,145 174,224,255 162,187,200 139,148,120 154,160,108 126,130,115 140,134,88 181,195,138 81,80,13 98,95,30 142,139,29 158,141,115 200,186,168 136,168,148 143,174,148 112,157,158 124,164,154 178,192,144 91,85,78 87,81,74 142,132,120 143,134,117 61,52,48
112,108,50 88,94,44 58,66,15 93,96,34 89,95,54 113,116,67 103,103,40 86,95,37 69,76,21 73,95,24 94,91,26 90,77,29 83,83,38 79,84,37 48,60,13 128,126,106 58,48,47 79,77,15 100,95,26 87,82,29 64,51,44 95,92,109 223,218,175 80,83,19 63,80,13 60,69,23 70,72,46 89,83,76 84,78,71 130,124,101 135,127,116 58,52,45
120,132,69 57,69,22 49,61,23 81,93,48 55,61,20 68,74,35 81,89,38 40,51,20 64,77,36 65,76,6 52,68,24 61,69,18 58,65,21 72,81,33 204,199,187 94,100,121 60,50,51 53,43,44 93,98,122 191,180,165 81,68,63 70,57,50 67,69,66 112,118,137 109,103,126 69,70,33 29,19,23 28,18,19 71,55,53 61,49,51 69,56,49 59,43,41
117,84,75 76,63,40 85,95,30 55,61,20 51,58,14 85,99,53 111,113,42 49,58,12 78,94,23 86,81,53 70,72,28 78,73,32 89,86,42 123,122,127 93,100,114 82,82,82 51,41,42 53,43,47 59,56,62 94,102,134 53,43,47 81,68,63 100,106,123 97,105,125 50,40,44 65,71,42 53,43,44 73,60,57 60,47,44 46,32,32 141,116,99 79,62,54
80,59,46 110,85,66 105,79,69 73,53,35 80,54,40 105,82,69 104,84,66 63,48,39 111,80,61 123,97,76 118,97,82 69,55,55 146,109,94 91,98,110 102,111,136 85,69,56 48,46,56 77,91,114 86,101,133 84,94,128 203,194,163 222,207,167 92,96,42 71,60,57 66,59,62 81,61,43 38,26,26 55,38,41 57,44,37 131,108,97 73,57,44 112,96,79
82,75,73 80,64,51 97,89,78 95,74,70 105,99,92 111,102,96 108,99,93 110,101,95 112,101,96 115,109,102 90,75,66 113,97,95 203,166,140 227,199,199 95,96,99 86,83,98 89,92,112 89,100,129 89,100,127 86,97,124 105,104,107 156,147,118 72,72,29 128,122,115 101,94,106 113,108,107 60,54,59 106,101,100 57,50,53 65,47,42 74,70,81 66,57,72
109,87,81 137,125,115 94,74,65 111,100,95 123,114,106 120,111,105 123,111,101 121,111,101 129,114,103 132,123,117 136,127,121 78,69,80 89,82,94 57,48,63 123,112,107 73,71,22 87,79,85 106,104,105 101,101,109 98,97,102 99,97,98 89,84,72 103,102,105 111,104,102 113,107,100 111,110,101 114,110,104 111,107,101 110,101,97 143,113,98 176,128,99 167,116,79
169,118,81 167,116,79 162,111,83 117,91,70 163,111,79 122,116,111 114,105,99 125,116,110 124,115,109 127,118,114 136,118,97 65,55,56 92,81,90 107,101,96 123,117,112 132,126,121 93,95,109 99,103,118 74,72,80 50,38,28 90,93,104 113,104,77 146,137,133 129,114,103 123,110,103 121,108,103 111,102,98 113,104,98 107,96,93 67,54,47 47,35,37 46,33,41
81,60,49 70,53,43 53,41,31 102,83,69 92,79,76 123,117,112 127,111,105 117,108,102 126,120,111 108,102,97 90,84,91 75,71,82 117,105,117 93,88,87 116,107,103 116,110,105 102,91,76 40,28,28 99,103,116 112,114,128 150,145,147 139,84,14 113,107,102 101,95,90 100,94,89 141,135,130 104,98,93 107,98,94 121,115,110 40,29,26 128,119,115 103,92,89
43,34,30 44,35,31 38,32,27 102,85,77 146,136,126 110,101,95 120,111,105 132,126,119 116,107,103 77,69,77 73,69,80 109,103,124 68,62,57 142,131,126 88,79,75 135,129,122 91,85,78 59,41,9 89,81,70 94,88,83 53,37,22 156,124,94 103,94,90 108,99,95 145,141,135 131,122,118 128,121,119 113,106,106 108,99,93 93,84,80 39,30,24 49,37,27
109,103,98 138,128,127 39,26,21 125,119,110 116,110,105 120,114,109 141,135,130 92,86,81 136,127,123 128,122,115 86,80,101 104,97,111 71,61,65 125,120,117 124,119,118 120,114,109 111,105,100 67,43,10 104,99,98 113,104,100 55,40,31 120,115,112 101,91,90 130,124,119 106,99,99 108,102,97 99,93,88 117,108,104 53,47,54 99,93,100 82,79,85 51,48,65
38,28,29 61,51,55 77,59,54 111,106,103 106,99,99 125,114,109 144,137,135 113,107,102 125,115,114 125,119,114 73,65,71 106,91,80 73,63,62 140,134,129 118,112,107 110,101,95 109,103,98 63,44,9 75,68,68 115,108,106 24,15,11 116,102,104 108,104,98 99,94,93 136,129,129 105,100,99 128,119,115 106,99,97 114,107,107 89,86,90 45,40,58 53,49,69
55,56,79 73,53,44 104,98,93 117,108,104 86,78,67 94,86,75 126,120,113 137,130,128 110,110,107 70,63,63 62,55,67 86,66,59 99,87,75 119,115,107 106,99,97 136,129,127 51,39,39 95,71,63 128,116,118 86,79,79 60,58,78 62,45,51 134,109,92 106,97,93 95,88,86 113,106,106 112,111,104 94,89,86 105,90,79 107,101,96 98,92,87 102,95,95
66,50,44 65,63,85 89,80,76 93,84,80 107,100,98 120,114,109 120,111,107 104,98,103 51,48,65 72,72,84 40,33,36 82,77,79 69,60,82 50,49,66 63,56,68 51,49,69 42,40,60 51,49,73 55,52,79 57,55,77 98,95,99 134,129,126 115,109,104 93,86,84 143,137,132 105,99,94 125,118,118 107,100,98 80,73,73 122,115,113 112,106,101 136,129,127

151,194,255 158,193,255 134,183,255 128,184,255 126,184,255 130,186,255 138,192,255 158,204,255 124,187,255 127,187,255 127,187,255 133,189,255 140,193,255 145,197,255 126,182,255 137,194,255 126,179,255 129,182,255 127,183,255 138,192,255 192,225,255 156,201,255 138,193,255 142,195,255 143,196,255 143,196,255 143,196,255 143,196,255 147,197,255 140,192,255 139,189,255 135,187,255
128,187,255 139,193,255 141,190,255 136,190,255 147,194,255 133,190,255 132,189,255 139,193,255 137,193,255 136,192,255 158,210,255 136,192,255 147,197,255 148,200,255 154,203,255 145,195,255 160,208,255 160,209,255 162,210,255 162,210,255 155,204,255 136,193,255 145,196,255 150,200,255 190,228,255 148,206,255 154,206,255 162,209,255 172,221,255 154,204,255 157,205,255 155,204,255
152,202,255 163,214,255 144,198,255 147,203,255 153,206,255 141,198,255 155,206,255 139,194,255 159,211,255 163,212,255 146,200,255 147,201,255 149,204,255 154,205,255 152,200,255 151,203,255 171,161,21 131,121,31 146,210,255 156,207,255 155,205,255 156,209,255 162,211,255 147,199,255 196,228,255 172,212,255 159,205,255 154,208,255 59,65,82 255,251,202 255,255,218 241,237,218
151,206,255 146,200,255 152,202,255 157,205,255 158,211,255 153,208,255 155,208,255 156,209,255 150,205,255 163,214,255 152,207,255 159,210,255 166,219,255 166,218,255 164,212,255 153,203,255 94,84,62 172,160,33 94,83,21 170,217,255 161,211,255 170,223,255 165,213,255 172,218,255 167,215,255 174,222,255 178,205,255 89,83,78 71,66,63 155,141,127 152,145,129 179,159,139
181,209,203 174,221,255 176,219,255 174,221,255 178,212,251 158,182,171 179,194,157 171,186,147 174,177,126 187,194,146 174,223,255 162,187,200 139,148,118 154,160,108 124,131,113 138,134,86 74,64,11 99,89,90 155,149,31 252,244,22 74,61,58 188,178,166 136,168,148 140,171,147 113,156,158 124,164,154 178,192,144 91,85,78 87,81,74 143,133,121 143,134,117 61,52,48
123,115,61 89,94,47 71,80,24 108,111,47 98,105,59 105,108,57 106,109,47 85,99,40 69,76,19 73,95,24 97,96,31 92,79,29 80,77,35 77,83,33 50,59,15 66,66,21 71,68,13 77,77,16 94,94,24 193,178,88 82,71,68 92,93,116 255,251,209 79,87,25 67,84,15 63,72,26 74,75,56 91,82,76 84,78,71 130,124,101 135,127,116 57,53,45
113,125,62 58,70,25 48,60,22 86,98,53 57,64,20 66,73,29 78,86,33 40,51,22 67,78,36 66,75,6 58,64,23 63,69,19 56,65,21 72,81,35 199,194,182 71,73,87 47,38,34 78,81,101 88,96,114 74,61,56 69,58,53 74,71,75 82,85,103 230,221,194 109,105,125 73,72,36 29,19,23 29,19,20 69,53,49 61,49,49 69,56,49 59,43,41
116,85,75 76,63,42 86,94,30 55,61,20 51,58,14 84,98,52 112,112,40 46,58,13 81,93,26 118,111,91 70,73,24 79,70,25 86,88,42 153,153,150 94,100,121 82,81,86 52,42,41 54,44,48 113,116,127 82,90,110 66,55,50 90,78,80 105,114,137 88,87,102 44,37,35 64,73,43 52,42,43 73,60,57 60,47,44 46,33,30 142,115,99 79,62,52
80,59,46 110,85,66 105,78,71 73,53,35 80,54,40 105,82,69 106,85,62 63,48,39 110,81,61 123,98,70 102,86,73 66,50,44 133,115,110 96,102,123 72,69,73 88,63,46 47,37,38 86,95,120 78,88,108 84,94,128 197,193,174 210,201,156 94,96,79 74,62,52 65,60,62 81,59,39 38,26,26 55,38,41 57,45,35 131,108,97 73,57,44 112,96,79
82,75,73 80,64,51 97,89,78 95,74,70 105,99,92 109,103,96 108,99,93 110,101,95 112,101,96 115,109,102 83,73,63 112,91,91 218,181,157 201,172,177 96,100,115 92,99,42 86,97,124 83,99,126 84,97,127 95,104,127 135,129,120 182,171,136 82,76,69 128,122,115 100,93,105 113,108,107 60,54,59 106,101,100 57,50,53 65,47,42 74,70,79 66,57,72
109,87,81 139,127,117 94,74,65 111,100,95 123,114,106 120,111,105 123,111,101 121,111,99 129,114,103 134,125,119 137,128,122 78,69,82 85,78,88 90,80,100 102,93,89 79,76,21 44,39,36 103,103,113 96,93,99 89,92,101 93,93,93 85,79,84 103,102,107 111,104,102 113,107,102 111,110,101 114,110,104 111,107,101 110,101,97 143,113,98 176,128,99 167,116,79
171,117,81 167,116,79 163,112,84 119,90,70 163,111,79 122,116,109 114,105,101 125,116,110 124,115,111 127,118,114 133,113,95 100,88,90 80,72,78 107,101,96 123,117,112 132,126,121 93,98,108 103,105,119 56,44,34 52,41,26 99,95,106 113,105,113 145,136,132 129,115,101 121,108,101 121,108,103 111,102,98 113,104,98 107,96,93 67,54,47 47,35,37 46,33,41
80,61,49 69,54,43 53,41,31 102,83,69 92,79,76 123,117,112 127,111,105 117,108,102 128,119,111 69,64,63 86,79,79 77,70,82 132,121,144 93,88,87 116,107,103 113,107,102 59,40,17 105,101,110 112,112,124 113,117,132 166,158,147 136,105,66 113,107,102 103,94,90 100,94,89 143,134,130 104,98,93 107,98,94 121,115,110 40,29,26 128,119,115 103,92,89
43,34,30 44,35,31 38,32,27 102,85,77 146,136,126 110,101,97 120,111,107 132,126,121 116,107,103 85,71,76 66,62,73 104,101,118 91,81,80 142,131,126 88,79,75 135,129,122 64,50,34 52,37,28 92,79,74 94,88,83 51,34,26 150,130,121 103,94,90 108,99,95 145,141,135 131,122,118 128,121,119 115,105,106 108,99,95 93,84,80 40,29,24 49,37,27
109,103,98 138,128,127 39,26,21 125,119,110 116,110,105 120,114,109 141,135,130 92,86,81 136,127,123 129,120,114 74,69,87 94,87,101 68,61,64 125,120,117 124,119,118 121,115,110 114,107,107 64,42,6 102,101,92 113,104,100 55,41,25 120,116,110 99,92,90 130,124,119 106,99,99 108,102,97 99,93,88 115,109,104 53,47,54 99,93,100 82,78,87 51,47,67
38,28,29 59,51,57 77,60,52 111,106,103 106,99,97 125,116,108 144,137,135 113,107,102 125,115,114 125,119,112 79,67,79 106,92,78 70,60,61 140,134,129 118,112,107 110,101,95 111,104,102 65,43,7 72,65,65 115,108,106 34,25,10 114,100,100 108,104,98 99,94,93 136,129,127 105,100,99 128,119,115 106,99,97 114,107,107 89,86,90 44,39,57 52,48,68
57,55,77 71,54,44 106,96,95 117,108,104 86,77,69 94,85,77 126,120,115 137,130,130 99,97,95 70,63,61 62,55,67 92,69,58 99,87,75 119,115,107 106,99,97 136,129,127 51,39,39 99,72,65 128,116,118 84,79,78 60,59,76 62,45,48 134,108,94 106,97,93 95,88,86 113,106,106 112,111,104 94,89,86 106,89,79 107,101,96 98,92,87 102,95,95
67,50,42 62,63,84 89,80,76 93,84,80 107,100,98 120,114,109 120,111,107 93,86,96 51,48,65 72,72,84 39,34,36 82,74,80 62,58,82 50,49,66 62,55,67 51,49,69 42,40,60 53,49,73 53,53,79 62,61,78 105,99,94 133,128,125 115,109,104 93,86,84 143,137,132 105,98,96 125,118,118 107,100,98 80,73,73 122,115,113 112,106,101 136,129,127

151,194,255 158,193,255 135,182,255 130,182,255 124,182,255 132,185,255 137,191,255 157,205,255 124,187,255 127,187,255 127,187,255 133,189,255 140,193,255 145,197,255 126,182,255 137,194,255 126,180,255 129,182,255 127,183,255 138,192,255 192,225,255 156,201,255 138,193,255 142,195,255 143,196,255 143,196,255 143,196,255 143,196,255 145,197,255 141,192,255 139,189,255 135,187,255
128,186,255 139,193,255 141,190,255 135,189,255 147,194,255 134,190,255 132,189,255 139,193,255 137,193,255 136,192,255 162,212,255 136,192,255 147,197,255 148,200,255 154,203,255 145,195,255 160,208,255 162,209,255 162,210,255 162,210,255 155,204,255 136,193,255 145,196,255 150,200,255 193,226,255 148,206,255 155,204,255 163,212,255 172,221,255 154,204,255 157,205,255 155,204,255
152,203,255 163,214,255 144,198,255 147,203,255 153,206,255 141,198,255 154,206,255 139,194,255 159,211,255 163,212,255 146,200,255 147,201,255 149,204,255 154,205,255 152,200,255 152,204,255 208,194,26 174,205,250 156,206,255 159,206,255 157,204,255 156,209,255 162,210,255 147,199,255 196,226,255 172,212,255 159,205,255 154,208,255 59,65,82 255,251,202 255,255,218 240,238,218
151,206,255 145,199,255 152,202,255 157,205,255 158,211,255 153,208,255 155,208,255 158,211,255 152,204,255 165,214,255 154,206,255 159,210,255 166,218,255 164,216,255 164,212,255 73,109,165 89,86,31 191,163,36 166,211,255 171,219,255 162,211,255 170,223,255 165,213,255 172,218,255 166,216,255 176,224,255 178,205,255 89,83,78 71,66,63 155,140,129 152,145,127 181,159,139
181,209,203 171,222,255 175,220,255 176,226,255 179,213,252 158,180,170 179,194,157 171,186,147 174,177,126 186,194,143 174,223,255 162,187,200 140,149,119 154,160,108 122,133,118 138,140,94 53,48,7 130,123,55 163,156,17 110,92,87 255,253,210 179,169,170 136,168,148 136,174,147 113,156,158 126,166,156 178,192,144 91,85,78 87,81,74 143,133,121 143,134,117 61,52,48
119,116,61 87,92,45 81,88,31 118,119,51 79,86,38 94,96,43 109,113,46 83,97,38 76,85,25 73,95,26 101,100,35 94,80,35 89,86,44 81,89,38 50,59,15 63,67,27 81,78,23 98,92,17 117,118,39 75,65,66 65,63,75 99,101,115 255,252,204 77,85,23 60,80,10 62,71,25 72,73,52 89,83,76 84,78,71 130,124,101 135,127,116 57,53,45
110,122,59 59,68,24 50,65,28 86,100,52 58,64,23 62,67,24 79,87,36 43,51,26 67,78,36 66,75,6 58,64,25 63,69,19 55,64,18 71,80,34 195,199,203 54,44,43 72,71,74 71,70,32 120,115,117 79,68,63 67,49,46 72,71,74 100,112,136 189,179,157 109,105,125 72,71,35 29,19,23 29,19,20 69,53,49 61,49,49 69,56,49 59,43,41
116,85,75 76,62,44 86,94,30 57,63,22 51,58,14 83,97,51 112,113,36 51,62,22 81,93,26 120,113,93 70,72,28 80,72,22 86,88,42 211,209,178 95,101,120 47,42,44 41,29,29 69,63,68 117,125,132 71,63,69 66,55,50 85,76,89 100,109,132 67,62,59 44,37,35 64,73,43 53,41,43 73,60,57 60,47,44 46,33,30 142,115,99 79,62,52
82,59,46 108,86,66 105,78,71 73,53,35 80,54,40 105,82,69 106,85,62 63,48,39 110,81,61 125,97,70 99,85,71 61,48,41 96,100,115 95,99,114 94,90,80 62,47,38 52,42,46 78,83,107 86,101,133 83,94,125 183,175,151 99,98,44 85,84,89 76,60,54 64,59,58 85,58,40 38,26,26 55,38,41 61,46,37 131,108,97 76,57,45 112,96,79
82,75,73 83,62,51 98,88,76 96,74,68 105,99,92 109,103,96 108,99,93 110,101,95 112,101,96 115,109,102 83,73,63 109,88,88 199,166,141 198,172,181 110,111,130 66,67,17 85,98,126 88,103,135 82,97,129 130,130,138 143,139,122 67,59,25 84,80,72 130,122,111 103,96,108 113,108,107 60,54,59 108,103,102 57,50,53 64,48,42 73,71,79 66,57,72
109,87,81 139,127,117 94,74,65 111,100,95 123,114,106 120,111,105 123,111,101 121,111,99 129,114,103 134,125,119 137,128,122 78,69,82 85,78,88 99,89,107 97,90,90 83,86,24 104,104,104 100,104,117 95,95,103 85,88,99 96,94,92 79,75,86 103,102,107 111,104,102 112,108,102 111,110,101 114,110,104 111,107,101 110,101,97 141,114,98 176,128,99 167,116,79
171,117,81 167,116,79 163,112,84 119,90,70 163,111,79 122,116,109 114,105,101 125,116,110 124,115,111 127,118,114 131,110,95 117,108,104 79,71,79 107,101,96 123,117,112 130,123,121 98,102,117 70,66,75 49,33,20 49,34,25 113,108,94 150,139,134 145,136,132 129,115,101 121,108,101 121,108,103 111,102,98 113,104,98 107,96,93 67,54,47 47,35,37 46,33,41
80,61,49 69,54,43 53,41,31 103,82,69 92,79,74 123,117,112 127,111,105 117,108,102 128,119,111 58,53,50 82,72,71 77,70,82 133,127,148 93,88,87 116,107,103 113,106,104 45,33,23 113,116,136 105,107,121 111,114,132 174,160,144 116,114,112 113,107,102 103,94,90 100,94,89 143,134,130 104,98,93 107,98,94 121,115,110 40,29,26 128,119,115 103,92,89
43,34,30 44,35,31 38,32,27 104,84,77 146,136,126 110,101,97 120,111,107 132,126,121 116,107,103 85,71,73 66,62,73 102,97,115 100,90,89 142,131,126 88,79,75 135,129,122 58,41,6 53,41,29 89,80,74 94,88,83 56,36,18 147,135,137 103,94,90 106,100,95 145,141,135 131,122,118 128,121,119 113,106,106 108,99,95 93,84,80 40,29,24 49,37,27
109,103,98 138,128,127 39,26,21 125,119,110 116,110,105 120,114,109 141,135,130 92,86,81 136,127,123 129,120,114 70,65,83 90,83,97 65,58,61 125,120,117 124,119,118 121,115,110 113,103,102 61,40,15 104,100,92 113,104,100 62,40,20 121,112,106 99,93,88 130,124,119 106,99,99 108,102,97 99,93,88 115,109,104 53,47,54 99,93,100 82,78,87 51,47,67
38,28,29 61,50,59 77,60,52 111,106,103 105,100,97 123,117,108 144,137,135 113,107,102 125,115,114 125,119,112 79,68,77 106,91,80 72,62,63 142,136,131 118,112,107 110,101,93 111,104,104 64,40,7 72,65,65 115,108,106 55,39,22 110,96,96 108,104,98 99,94,93 136,129,129 105,100,99 127,118,114 106,99,97 114,107,107 89,86,90 41,38,55 52,48,68
55,56,79 73,53,44 104,98,93 117,108,104 86,78,67 101,93,82 126,120,115 137,130,130 110,110,107 70,63,63 62,55,69 92,69,58 97,87,75 119,115,105 105,101,95 136,129,127 50,38,38 99,73,63 128,116,116 84,79,76 62,61,78 62,45,48 134,108,94 106,97,93 95,88,86 113,106,106 112,111,104 93,89,83 106,89,79 107,101,96 98,92,87 102,95,95
66,50,44 65,63,83 89,80,76 91,82,78 107,100,98 122,113,109 120,111,107 93,86,98 51,48,65 72,71,86 38,31,34 82,74,80 62,56,81 48,48,60 62,55,67 53,49,69 42,41,58 51,47,71 55,52,79 91,92,97 104,100,94 132,128,122 115,109,104 93,86,84 143,137,132 105,98,96 125,118,118 107,100,98 80,73,73 122,115,113 112,106,101 136,129,127

