107,96,91 93,84,76 84,75,67 154,127,95 108,99,95 104,93,86 87,78,74 113,102,87 115,101,87 107,104,91 150,126,91 255,197,129 127,98,67 255,219,142 255,198,125 255,203,133 247,189,123 125,68,28 96,24,10 104,29,9 115,60,15 201,160,113 146,117,84 58,50,37 19,17,18 23,21,22 19,16,20 17,14,18 18,15,19 18,16,17 24,22,23 107,85,65
114,101,94 124,104,86 87,78,70 136,107,85 111,90,65 110,81,59 86,54,24 104,83,56 130,110,90 140,119,104 161,165,138 255,207,133 255,205,130 255,219,138 255,234,149 255,236,154 255,221,143 115,50,9 123,34,19 111,31,13 124,81,32 182,146,99 109,96,75 46,37,29 25,22,26 24,22,23 17,15,16 17,15,16 19,16,22 16,14,15 19,17,18 29,24,26
120,105,85 134,109,81 134,115,92 121,106,95 111,102,96 106,94,84 84,78,73 121,107,89 127,113,88 207,168,127 240,184,121 108,101,85 246,190,125 251,191,123 255,207,135 255,201,134 255,197,128 107,42,5 116,34,14 116,34,14 120,83,30 183,145,99 100,90,78 96,89,71 29,22,22 25,23,24 27,25,26 25,23,24 27,25,26 25,23,24 26,24,25 29,19,20

56,47,43 56,47,41 66,58,47 81,71,59 79,75,69 138,142,84 207,234,255 201,233,255 99,116,138 116,142,179 71,61,51 83,73,61 203,236,255 97,93,83 202,236,255 201,224,255 129,141,149 157,182,206 65,54,47 59,48,43 85,90,89 166,180,201 200,235,255 157,185,210 127,130,122 169,197,231 97,82,71 69,59,47 123,156,191 99,122,145 135,166,201 180,207,246
57,48,44 58,49,41 92,80,68 126,110,104 88,76,78 147,89,65 192,130,88 255,200,132 112,119,131 162,166,181 71,63,52 86,76,64 171,191,207 171,169,167 217,250,255 210,246,255 158,177,196 171,165,160 132,98,68 62,51,46 180,207,235 214,232,247 184,201,221 218,247,255 130,158,183 198,237,255 92,78,60 76,67,52 176,212,255 76,90,111 193,234,255 197,235,255
58,49,43 58,49,43 152,131,129 85,73,75 76,64,64 75,64,59 179,106,63 228,170,119 255,241,187 153,154,144 71,62,54 82,74,61 242,252,246 177,175,171 232,250,255 222,251,255 185,215,239 114,33,8 113,101,89 92,68,44 224,244,255 208,226,252 220,249,255 218,250,255 184,214,236 178,195,226 98,81,71 72,62,50 115,155,187 112,133,154 197,239,255 196,229,255
59,50,44 60,51,45 102,90,95 74,64,63 74,63,60 80,69,66 131,84,63 229,179,137 255,227,169 141,137,129 72,64,53 86,76,64 236,248,244 181,176,173 250,255,250 255,255,237 108,114,103 118,29,14 113,101,89 145,118,86 88,98,114 206,217,244 233,245,255 223,247,255 115,109,114 119,123,125 92,81,66 74,64,52 120,149,176 123,140,160 215,243,255 228,242,255
66,57,51 68,59,53 128,116,106 71,59,59 81,67,67 84,68,62 151,88,55 248,182,130 188,161,118 147,136,117 76,64,52 94,80,64 213,211,193 190,186,167 255,255,236 255,255,239 242,200,137 120,35,11 132,87,41 140,108,76 255,255,244 246,247,239 255,255,244 251,255,242 167,172,166 244,251,249 94,83,68 77,65,53 224,236,244 108,113,112 236,248,252 237,246,248
68,59,51 67,58,50 113,106,106 79,74,76 79,67,67 142,91,67 169,108,76 255,229,171 166,142,109 154,132,114 74,66,55 90,81,66 255,254,202 210,191,168 255,254,222 255,255,225 254,231,200 131,37,21 137,40,20 158,50,25 229,212,184 252,245,229 255,254,234 255,253,226 237,235,215 218,214,197 99,85,67 81,70,55 193,180,159 164,158,149 255,254,235 255,252,232
65,61,53 70,66,60 90,79,74 82,72,71 92,75,65 212,144,104 207,184,144 255,252,188 165,139,116 154,137,102 77,69,58 88,81,65 255,252,205 211,191,159 255,255,212 255,255,228 229,219,166 91,62,31 89,68,53 87,81,74 169,146,117 255,250,204 255,255,200 255,255,209 188,175,141 218,198,168 94,83,68 80,68,56 207,176,139 175,158,130 255,249,196 255,252,202
71,63,52 116,109,109 75,64,61 92,82,83 103,83,65 206,146,105 211,194,157 255,255,194 167,142,112 229,203,162 79,69,59 95,84,69 255,255,211 227,208,171 255,255,224 255,255,234 255,255,222 149,90,60 104,66,47 172,128,90 255,243,200 255,255,206 255,255,202 255,255,200 253,234,181 255,255,196 98,87,72 79,69,57 255,223,173 162,140,104 255,255,196 255,252,192
72,63,57 114,109,108 73,62,59 97,86,81 101,87,69 109,102,100 90,87,91 255,242,183 184,156,118 142,118,85 80,68,56 97,86,71 255,255,188 233,207,166 255,255,220 255,255,228 255,255,214 244,206,158 89,68,45 117,60,18 255,255,197 255,255,190 255,255,194 255,255,194 255,237,185 251,234,187 105,90,68 84,73,58 219,180,121 207,176,125 255,251,180 255,253,187
73,63,53 110,105,107 65,56,50 109,94,85 99,80,66 108,99,95 97,87,86 191,160,123 249,217,160 117,102,82 80,73,57 96,87,72 223,204,151 182,162,130 254,233,177 255,252,191 139,117,97 131,81,9 94,65,43 94,59,34 89,50,11 131,108,77 212,206,160 214,204,166 170,163,143 159,152,134 104,93,74 83,74,59 142,132,110 126,128,113 231,206,162 246,217,164
76,67,52 102,96,91 75,62,57 100,87,80 102,91,84 104,94,84 102,91,86 122,103,89 110,99,82 89,78,61 85,77,64 96,87,72 212,207,179 175,155,123 227,206,150 246,222,160 100,92,79 127,44,24 96,65,16 95,41,3 77,48,26 115,106,87 243,210,144 212,195,148 122,99,70 34,32,30 21,19,20 11,8,12 14,11,15 126,118,94 193,172,131 191,172,133
71,62,54 94,85,79 80,68,58 95,83,73 103,93,83 107,92,81 105,93,81 97,84,77 255,255,209 117,98,82 83,71,59 97,88,69 201,168,129 155,135,105 201,170,133 116,100,58 112,94,64 126,104,68 106,75,52 100,31,16 95,68,52 104,99,87 199,153,87 215,188,127 73,62,47 34,32,30 35,33,31 23,21,22 23,20,24 26,24,25 102,94,81 165,156,129
88,76,64 97,87,75 89,74,65 104,90,74 105,93,83 106,95,80 103,93,83 106,94,84 149,134,112 85,69,52 87,75,63 101,87,71 114,89,61 118,93,63 92,76,59 60,41,27 59,38,27 51,35,22 61,40,27 66,41,24 123,75,46 178,65,13 165,129,82 111,92,67 29,24,23 27,25,26 26,24,25 28,26,27 31,29,30 35,33,31 33,31,32 112,95,71
94,84,72 100,90,78 84,71,64 108,97,90 104,94,82 114,100,82 87,76,71 115,100,89 255,255,204 78,66,54 78,70,57 93,84,69 95,80,60 96,86,64 99,85,67 119,104,84 130,86,56 96,58,37 102,54,36 87,27,13 89,30,13 127,45,23 250,202,144 126,105,78 25,23,24 24,22,23 25,23,24 24,22,23 25,23,24 25,23,24 25,23,24 88,78,66
108,99,93 97,87,77 114,102,92 112,101,86 110,98,86 112,101,86 86,77,69 123,110,89 167,135,93 104,95,80 107,96,79 166,144,108 136,137,118 192,151,106 210,163,113 216,165,110 102,64,29 72,38,20 90,25,13 95,27,9 96,28,8 87,63,37 137,104,65 161,131,87 16,14,15 21,19,20 19,17,18 19,17,18 20,18,19 20,18,19 23,21,22 75,66,60
107,96,93 91,82,74 87,77,67 148,127,104 108,97,90 104,92,82 88,75,68 122,107,87 108,99,82 105,96,81 148,126,90 251,190,125 125,96,65 255,218,141 255,196,123 255,201,128 248,190,126 132,79,36 102,30,13 104,30,7 111,39,4 190,153,111 112,93,68 77,63,47 21,19,20 17,15,16 20,17,21 17,15,16 18,16,17 21,19,20 20,18,19 38,28,29
110,99,94 123,105,84 88,75,70 117,107,106 110,92,73 105,85,65 96,67,34 109,95,81 125,105,85 129,110,85 163,161,139 255,207,131 255,207,129 255,219,138 255,236,151 255,235,153 255,221,145 121,66,21 123,35,15 114,31,11 116,63,10 174,140,97 113,98,78 52,42,32 24,22,23 24,22,23 18,16,17 20,18,19 16,13,19 20,18,19 19,17,18 25,24,29
115,100,89 130,106,82 132,113,97 124,106,101 108,97,90 107,96,89 83,77,72 124,117,101 127,112,90 206,162,120 241,185,122 107,100,84 245,192,128 253,193,125 255,205,133 255,203,136 255,197,128 109,54,13 119,37,17 112,33,10 129,81,23 172,138,95 101,91,79 95,87,74 28,23,22 26,24,25 25,23,24 25,23,24 25,23,24 24,22,23 27,25,26 25,25,25

56,47,43 56,47,41 65,57,46 80,70,58 78,71,74 176,186,202 162,185,141 203,236,255 91,106,124 109,130,165 71,61,51 85,75,63 204,237,255 103,102,95 202,236,255 202,225,255 122,132,140 156,184,207 63,54,46 58,49,41 95,93,94 170,184,205 200,235,255 164,191,219 126,128,123 163,191,225 97,82,71 69,59,47 126,158,196 110,138,163 132,163,198 182,212,252
57,48,44 59,50,44 72,62,50 144,122,116 84,70,72 109,76,67 133,90,73 189,131,98 121,128,126 147,152,162 71,63,52 87,77,65 171,191,207 176,176,176 217,249,255 211,245,255 158,177,196 165,165,165 104,33,12 66,55,48 184,211,239 216,231,247 188,207,226 218,247,255 125,150,176 199,238,255 93,79,63 78,67,52 177,213,255 87,103,128 193,234,255 199,233,255
58,49,43 58,49,43 167,146,135 99,89,88 84,70,75 74,63,60 81,70,65 87,72,61 247,195,147 146,145,138 71,62,54 82,74,61 243,253,247 183,181,177 232,250,255 222,249,255 183,216,239 255,255,214 130,59,35 168,131,89 225,246,255 206,224,250 220,248,255 216,250,255 180,210,232 173,190,221 97,83,69 74,62,50 119,157,190 130,153,178 197,239,255 194,228,255
59,50,44 58,49,43 103,91,93 93,83,82 85,71,73 81,68,65 79,68,63 144,110,90 168,128,103 138,139,129 72,64,53 86,76,64 236,248,244 189,184,181 250,255,250 255,255,237 96,104,90 144,119,89 117,34,14 135,112,83 101,101,109 208,219,248 234,246,255 223,247,255 119,112,115 118,122,124 92,81,66 75,65,53 119,148,177 138,155,177 215,243,255 226,240,255
67,58,50 78,69,65 101,101,101 97,83,85 79,68,65 73,64,60 220,182,145 214,154,115 116,106,96 150,137,116 76,64,52 94,80,64 217,215,197 205,194,177 255,255,236 255,255,237 190,189,180 117,100,92 115,32,12 148,107,60 182,141,94 246,247,239 255,255,244 251,255,242 164,169,163 245,252,250 94,83,68 77,65,53 229,241,249 124,129,128 236,248,252 238,247,249
67,58,50 112,110,111 79,74,76 110,101,95 78,69,63 76,65,60 171,112,64 255,197,140 126,115,108 154,133,106 73,65,54 92,83,68 255,254,202 217,198,175 255,254,222 255,255,225 250,245,231 162,42,10 128,34,18 159,53,28 249,205,177 252,245,229 255,254,234 255,253,226 231,229,209 206,202,185 99,85,67 81,70,55 201,188,167 183,177,168 255,254,235 255,252,232
64,58,51 97,90,90 74,65,59 117,107,95 108,83,66 177,119,82 127,85,61 209,187,151 129,115,101 168,153,117 77,69,58 89,82,66 255,252,205 219,199,167 255,255,212 255,255,228 227,220,161 229,204,160 130,86,60 75,54,41 165,133,87 255,248,204 255,255,200 255,255,209 190,177,143 210,190,160 94,83,68 81,69,57 214,182,150 197,179,149 255,249,196 255,252,200
72,62,52 91,81,80 84,75,71 106,90,75 111,91,71 255,177,112 242,231,185 243,222,168 125,114,97 222,195,152 79,69,59 95,84,69 255,255,211 232,210,174 255,255,226 255,255,234 255,255,224 255,229,188 103,61,39 100,62,41 241,221,173 255,255,205 255,255,204 255,255,200 241,221,173 255,255,199 100,86,72 79,71,58 255,233,183 187,163,128 255,255,196 255,253,192
73,62,57 87,76,73 95,85,84 114,96,77 103,87,70 102,95,95 98,83,74 255,232,173 128,112,95 159,133,92 78,68,56 97,86,71 255,255,189 236,211,167 255,255,220 255,255,228 255,255,205 251,247,199 140,94,66 110,77,52 255,255,196 255,255,190 255,255,194 255,255,194 254,232,183 241,224,175 105,90,68 84,73,58 228,192,134 232,197,143 255,252,180 255,254,186
80,74,67 86,77,73 95,83,85 102,87,76 99,90,86 103,94,90 81,75,80 251,210,153 116,105,90 116,101,79 81,74,58 96,87,72 223,204,151 182,162,130 254,233,177 255,253,191 229,203,164 129,35,17 166,111,80 91,65,44 132,80,7 114,85,50 209,204,165 214,204,166 165,158,138 163,155,133 104,93,76 85,76,59 144,134,112 136,138,123 231,206,162 245,215,169
107,97,96 87,76,71 93,83,84 98,84,70 97,88,84 105,93,83 92,83,77 225,187,141 121,107,91 113,102,83 84,76,63 96,87,72 212,207,179 175,155,123 227,206,150 242,220,157 105,99,90 110,33,14 97,64,12 110,71,39 103,31,12 91,77,63 158,121,77 212,195,146 204,182,144 49,43,38 31,29,30 14,11,15 11,8,12 31,25,20 193,172,131 191,172,135
100,93,91 85,74,71 87,81,76 102,86,71 102,90,80 102,90,78 100,88,78 183,155,126 255,255,208 110,94,79 81,71,59 97,88,69 199,168,129 153,133,103 197,171,132 113,96,57 149,134,94 138,119,82 124,100,63 99,90,59 100,32,12 86,60,39 89,55,33 215,188,123 151,128,97 26,24,25 33,31,29 25,23,24 20,17,21 25,23,24 40,35,32 165,156,129
98,92,87 92,81,74 91,82,78 109,89,71 101,93,80 102,90,78 107,95,83 100,86,72 102,86,69 85,70,50 87,75,63 102,88,70 114,89,61 116,93,64 99,81,60 58,42,27 61,40,27 58,41,31 62,41,26 65,44,33 76,63,42 166,46,12 104,58,28 114,94,64 69,54,43 28,26,27 28,26,27 30,28,29 33,31,32 32,30,28 37,35,36 96,86,76
97,86,79 88,78,66 109,100,96 107,98,92 104,94,82 111,97,83 104,95,80 108,98,86 125,117,106 77,65,53 78,70,57 92,85,69 94,80,62 96,86,64 99,85,67 109,93,76 116,89,44 89,56,31 87,40,19 91,34,17 88,28,16 97,68,35 91,34,5 184,113,60 33,28,30 23,21,22 25,23,24 28,26,27 25,23,24 30,28,29 27,25,26 33,28,27
99,91,80 84,75,67 87,76,69 109,98,91 107,95,83 112,101,86 82,72,71 122,108,90 255,255,201 104,95,78 107,96,79 168,146,110 135,132,117 190,149,104 210,163,113 217,169,113 97,65,33 70,35,22 93,28,16 98,26,12 95,30,11 146,112,78 91,67,34 231,187,118 24,22,23 18,16,17 19,17,18 24,22,23 19,17,18 24,22,23 21,19,20 20,18,19
95,84,77 92,84,73 88,75,72 144,118,97 110,98,88 106,93,86 79,73,66 132,113,88 160,133,99 100,92,79 148,125,94 244,184,116 125,96,63 255,215,138 255,197,126 255,199,126 248,195,129 135,94,49 107,30,13 98,26,7 107,30,11 179,146,107 112,99,78 98,74,50 21,19,20 18,15,19 16,14,15 23,21,22 16,13,17 18,16,17 17,15,16 16,13,17
104,93,86 132,113,88 91,76,67 122,106,102 111,101,91 102,84,63 86,66,34 121,108,87 117,99,78 121,104,78 161,159,137 255,209,133 255,208,133 255,220,139 255,236,149 255,235,151 255,220,143 123,76,26 128,34,18 115,28,12 106,32,7 166,133,96 112,98,80 61,49,37 26,21,23 20,18,19 23,21,22 23,21,22 16,13,17 17,15,16 20,18,19 23,20,24
113,98,78 140,117,88 136,116,96 114,92,74 108,99,93 102,93,87 85,79,74 105,96,81 122,107,87 192,154,108 239,186,120 109,98,83 245,192,128 251,194,125 255,204,135 255,202,138 255,198,131 111,68,19 120,33,17 111,32,11 114,51,2 158,127,88 104,93,78 98,86,74 32,22,23 27,25,26 26,24,25 25,23,24 23,21,22 23,21,22 23,21,22 24,22,23

56,47,43 56,47,41 67,59,48 82,72,60 99,93,100 173,172,177 106,122,62 205,234,255 77,92,110 102,123,158 71,61,51 82,72,60 204,237,255 103,102,95 202,236,255 203,227,255 121,131,137 162,190,211 63,54,48 58,49,41 99,97,95 168,182,203 199,234,255 171,200,229 124,126,121 155,183,217 97,83,69 69,59,47 135,165,203 126,154,186 133,164,199 184,214,254
57,48,42 58,49,43 78,66,54 132,116,112 91,78,73 100,76,68 125,87,68 176,140,120 118,118,113 147,152,162 71,63,52 87,77,65 174,194,210 178,178,178 217,250,255 211,245,255 163,181,198 109,36,6 69,58,51 61,52,46 179,206,234 215,230,246 197,216,235 218,247,255 122,147,173 199,238,255 93,79,63 80,68,56 176,214,255 100,118,146 193,234,255 198,232,255
59,50,44 58,49,43 139,116,113 97,87,86 84,70,72 72,63,57 79,67,67 85,74,59 232,174,123 129,130,122 71,63,52 82,74,61 242,252,246 188,186,182 226,249,255 219,251,255 255,244,175 113,31,11 158,123,85 69,57,45 227,245,255 205,223,249 218,249,255 216,250,255 180,210,232 162,182,210 97,82,71 73,63,51 126,159,192 143,173,197 197,239,255 199,226,254
60,51,45 61,52,48 109,92,93 89,77,77 89,75,77 74,63,58 82,71,66 131,88,69 161,124,100 130,133,121 73,65,54 86,76,64 236,248,244 188,186,182 250,255,250 255,255,237 120,109,92 130,54,30 134,107,73 203,156,104 85,89,102 201,217,244 233,247,255 223,246,255 119,117,113 120,126,129 92,81,66 74,66,53 120,147,177 152,172,198 215,243,255 226,240,255
68,59,51 120,115,117 99,92,95 88,75,72 82,72,71 73,64,58 180,145,109 204,164,130 114,104,94 158,144,115 77,65,53 94,80,64 220,217,202 206,197,178 255,255,236 255,255,240 111,99,87 118,40,10 127,38,9 172,125,64 253,253,237 243,244,236 255,255,244 251,255,242 159,165,156 248,255,253 94,83,68 76,64,52 224,236,244 145,150,149 236,248,252 237,246,248
65,57,46 98,96,97 91,89,90 107,91,87 85,74,71 86,71,62 255,233,163 229,175,125 116,107,92 153,133,103 73,65,54 92,82,70 255,254,202 221,202,179 255,254,222 255,255,223 120,38,13 144,57,30 130,45,17 241,84,26 232,218,191 254,247,231 255,254,234 255,253,226 227,225,205 212,208,191 98,84,66 81,70,55 210,196,178 197,191,182 255,254,235 255,251,231
64,58,51 83,71,73 99,89,88 104,92,82 136,101,76 205,137,92 219,172,120 203,184,147 116,105,98 146,127,100 77,69,58 89,82,66 255,253,206 226,206,174 255,255,212 255,255,230 238,226,171 107,73,53 89,53,35 111,70,41 189,157,127 255,251,207 255,255,200 255,255,209 187,174,140 202,182,152 94,83,68 82,70,58 221,188,161 219,200,165 255,249,196 255,255,205
72,63,59 75,63,63 125,112,109 104,85,69 128,97,74 255,188,120 236,227,180 206,191,153 121,110,95 150,131,96 79,69,59 95,84,69 255,255,211 238,214,179 255,255,228 255,255,234 255,254,218 218,143,96 108,72,54 199,146,103 255,243,200 255,250,198 255,255,200 255,255,200 227,207,161 255,255,203 101,87,73 81,71,59 255,239,189 216,190,149 255,255,196 255,255,198
113,106,106 74,64,63 119,104,93 109,91,72 102,86,71 108,98,99 136,117,94 242,224,164 123,109,93 133,116,81 80,68,56 97,86,71 255,255,189 238,213,169 255,255,220 255,255,230 255,255,209 255,254,201 108,74,54 146,93,50 255,255,194 255,252,188 255,255,194 255,255,194 251,229,180 231,214,165 105,90,68 86,72,58 239,199,147 247,207,153 255,252,180 255,254,188
99,92,90 73,64,60 109,94,85 100,86,72 100,90,89 102,93,87 77,70,73 255,254,191 114,104,94 115,101,74 81,74,58 96,87,72 225,206,153 182,162,130 254,233,177 255,253,191 139,110,86 134,84,10 93,67,46 94,54,31 96,33,13 140,113,81 212,205,162 214,204,166 164,157,137 155,149,124 103,92,73 85,76,59 151,141,119 147,149,132 231,206,162 243,214,165
94,85,79 76,63,58 100,87,84 98,84,68 102,91,86 105,93,83 91,82,78 247,196,141 117,106,91 128,109,72 82,74,61 96,87,72 212,207,179 175,155,123 227,206,150 248,224,160 100,91,76 114,31,9 109,72,32 100,47,4 117,73,31 116,100,83 238,207,154 212,195,146 192,173,138 30,20,19 33,31,29 16,13,17 12,9,13 20,18,16 195,174,133 191,172,137
86,80,75 77,61,57 95,82,75 105,87,68 103,91,79 98,85,78 100,88,78 234,196,146 170,161,142 109,93,78 81,71,59 99,88,69 199,168,129 153,133,103 197,171,132 137,120,83 131,114,86 122,98,63 91,49,25 85,43,19 96,64,34 111,101,89 208,158,86 215,188,123 168,151,114 36,31,28 38,36,34 34,32,33 19,16,20 17,15,16 30,25,24 159,151,127
92,84,73 75,62,57 113,102,87 103,87,72 106,95,80 103,91,81 107,95,83 132,110,90 96,82,66 85,69,52 87,75,63 101,87,69 114,89,61 117,92,62 67,48,34 61,42,28 63,40,27 53,36,26 63,42,27 65,43,25 96,58,41 118,103,92 86,71,51 113,89,67 155,127,87 26,24,25 30,28,29 30,28,29 31,29,30 30,28,26 37,32,31 36,31,30
91,82,74 106,100,93 118,104,86 107,98,92 105,95,83 107,95,83 111,100,83 98,88,76 98,83,74 77,65,53 78,70,57 93,84,69 97,82,62 95,85,63 97,86,67 122,108,83 82,47,22 94,59,34 102,61,41 99,53,37 89,31,17 128,90,42 101,63,44 110,96,71 85,66,52 25,23,24 24,22,23 25,23,24 27,25,26 30,28,29 26,24,25 27,25,26
95,86,78 85,72,65 114,100,84 108,99,95 106,95,80 111,100,85 97,86,79 116,102,86 242,231,198 107,98,81 107,96,79 165,143,107 134,131,116 187,148,105 207,162,114 212,165,115 99,65,31 72,29,14 91,26,14 99,28,11 113,43,19 140,108,78 119,82,42 140,124,93 44,33,30 20,18,19 20,18,19 21,19,20 20,18,19 21,19,20 23,21,22 23,21,22
93,85,72 82,71,64 113,97,84 113,100,95 107,95,85 107,94,87 85,74,67 130,113,87 239,197,145 100,92,79 144,126,96 237,179,113 125,96,61 255,211,134 255,197,129 254,198,124 250,194,129 134,92,50 102,29,15 104,29,13 120,35,11 181,149,105 112,96,79 137,108,77 32,30,31 20,18,19 19,17,18 18,16,17 16,13,17 14,11,15 21,19,20 20,22,22
97,85,75 93,77,73 174,141,104 111,106,105 107,96,91 97,88,73 99,90,82 136,119,93 129,108,81 123,106,80 162,159,135 255,211,135 255,209,131 255,221,143 255,236,151 255,237,149 255,221,144 123,76,26 129,35,17 117,31,12 115,37,11 165,133,99 106,92,76 73,55,36 29,24,26 20,18,19 19,17,18 20,17,21 20,18,19 16,13,17 21,19,20 25,20,22
109,93,76 146,118,91 140,119,104 114,93,70 105,99,94 101,90,85 90,85,82 113,102,85 123,107,90 196,154,112 237,184,120 111,97,79 246,193,129 251,193,127 255,203,134 255,202,132 255,197,130 111,68,21 120,32,14 111,32,11 112,44,8 151,119,87 104,90,76 97,86,71 36,26,25 21,19,20 26,24,25 23,21,22 26,24,25 21,19,20 18,16,17 23,21,22

