230,204,163 64,141,222 54,124,198 42,115,193 250,247,251 59,115,187 65,128,198 228,203,157 246,220,179 255,235,191 131,126,128 126,124,125 130,127,131 255,244,199 255,230,191 255,230,183 255,233,189 129,118,111 109,100,96 134,127,130 255,246,205 255,249,203 255,242,195 255,246,200 255,246,198 255,249,204 124,111,104 120,107,102 255,249,207 255,253,208 255,250,204 255,238,195
220,198,162 83,145,218 47,119,197 83,129,191 37,104,177 45,112,185 63,125,198 230,204,163 244,219,175 247,221,182 133,126,129 126,121,123 129,126,130 255,232,188 255,240,200 255,243,199 255,234,183 124,114,104 115,106,100 135,123,123 255,240,194 255,248,200 255,242,200 255,243,195 224,198,159 167,140,104 124,111,104 116,107,101 255,250,196 255,238,185 255,234,187 255,237,188
244,216,178 173,206,248 38,105,178 247,255,255 41,104,188 40,113,189 62,137,219 245,219,180 242,216,177 193,174,147 133,126,129 125,123,124 133,130,134 255,230,190 255,242,203 255,245,205 226,202,151 132,124,113 120,111,103 161,139,103 155,132,101 152,132,100 157,133,100 153,128,98 146,126,96 145,125,95 125,114,99 110,101,95 255,234,183 255,240,189 255,237,191 255,250,206
157,200,239 55,116,189 38,105,178 255,255,246 38,103,177 38,105,178 63,138,218 222,197,153 247,222,174 169,155,139 133,126,129 133,126,124 255,250,209 255,240,200 255,244,205 255,235,190 255,238,190 141,136,124 120,112,101 145,126,99 138,121,95 146,125,98 145,125,95 136,121,101 137,124,103 134,114,94 121,111,89 111,100,95 255,248,201 255,240,194 255,235,186 255,238,182
65,129,194 48,110,185 40,98,172 255,252,250 35,96,169 36,97,170 64,126,196 239,214,170 252,227,181 153,138,127 132,125,125 173,162,159 255,241,197 255,248,203 255,243,199 255,230,184 254,229,183 147,131,125 119,108,101 115,100,80 133,112,85 130,112,91 66,57,51 94,91,95 123,109,91 116,102,86 121,107,89 110,100,101 255,253,206 255,240,194 255,253,207 255,252,206
65,131,209 48,109,186 34,95,168 255,255,249 38,93,170 44,106,181 71,113,172 255,233,187 244,220,169 153,141,141 133,126,129 245,233,221 70,70,78 255,240,194 255,235,186 200,155,120 123,41,21 104,33,14 86,32,23 107,95,85 119,106,85 120,101,76 101,92,84 78,73,72 113,99,83 110,99,84 105,88,78 114,105,99 255,241,195 255,239,189 255,241,195 255,244,193
55,122,195 42,104,172 34,96,166 255,253,244 37,95,169 47,119,195 84,104,120 255,231,185 236,210,169 138,129,125 140,133,133 255,255,237 73,63,62 255,236,190 255,233,183 255,237,193 150,97,74 94,64,49 114,104,94 108,99,93 109,93,78 131,126,128 224,220,214 130,131,136 37,37,37 103,108,116 92,83,66 119,107,97 255,235,184 255,236,190 255,240,187 255,239,188
109,143,182 37,93,165 34,97,167 80,115,163 38,96,170 101,150,211 106,103,109 158,150,158 255,238,184 145,136,132 135,128,128 222,213,205 169,177,186 79,79,79 74,74,74 249,219,175 147,102,79 94,75,61 18,18,26 113,103,102 96,84,72 75,68,68 90,87,91 95,100,110 86,84,80 101,102,107 84,76,63 111,100,93 238,219,184 255,234,183 255,233,181 255,237,187
162,197,245 37,93,163 38,97,168 35,97,170 36,94,168 244,255,255 139,129,133 143,136,136 145,134,131 142,136,131 95,88,88 94,92,90 80,95,113 37,34,38 78,77,80 255,231,183 113,72,27 164,107,76 96,36,15 119,100,86 86,72,58 75,68,71 57,52,54 98,92,87 84,77,80 41,36,38 79,73,68 123,112,107 136,119,93 255,237,186 255,231,175 255,245,190
45,106,183 35,91,161 35,89,160 36,95,166 36,94,168 250,249,252 145,135,136 130,128,129 255,253,227 255,246,212 255,244,210 77,75,76 132,122,121 101,55,39 65,43,25 255,226,184 163,27,23 134,41,20 102,26,13 38,33,21 99,85,71 69,67,68 133,127,120 99,103,118 85,89,104 39,39,34 98,101,108 100,91,83 149,130,116 255,246,206 255,244,199 255,225,178
37,99,172 34,90,162 36,90,161 33,95,163 34,90,162 107,134,164 157,147,135 141,134,137 170,159,140 156,145,128 155,148,146 116,114,112 92,106,116 80,86,87 255,255,244 255,246,215 255,237,193 255,240,195 124,43,16 126,36,14 101,87,73 103,101,109 106,104,100 81,89,98 81,96,114 59,57,55 104,99,101 49,43,38 156,139,115 255,239,195 255,233,187 255,232,189
40,96,168 34,88,159 56,94,152 147,148,138 255,255,216 67,101,138 161,147,122 147,140,143 255,231,188 255,231,185 167,162,148 97,95,93 255,248,216 255,255,222 255,238,192 255,232,184 255,227,178 255,226,177 141,126,136 255,232,194 190,167,136 96,94,95 112,99,96 180,161,147 255,255,229 255,237,193 255,236,191 255,239,197 255,234,190 255,230,187 255,232,186 255,231,184
36,91,159 254,248,241 255,240,200 255,242,197 255,232,185 165,151,126 180,157,128 148,138,139 255,252,206 255,253,212 226,209,201 253,243,231 255,237,190 255,250,212 255,229,183 254,224,178 250,223,176 255,235,189 129,119,118 175,154,139 193,175,145 247,223,186 255,234,192 255,236,194 255,237,191 255,233,197 255,238,199 217,190,154 149,129,99 255,239,196 252,222,178 255,231,192
35,87,152 255,238,199 255,244,204 255,242,201 255,237,192 147,127,107 255,240,191 255,241,193 255,240,194 252,225,180 255,230,185 250,227,185 255,228,183 255,249,216 255,227,181 255,225,179 255,225,181 254,224,182 122,113,105 131,119,109 186,170,153 123,115,102 123,113,103 127,115,105 123,115,104 125,117,104 122,114,101 128,117,102 131,119,107 255,237,199 255,230,186 255,227,183
34,84,152 255,240,201 255,238,197 255,233,193 255,236,198 152,128,102 127,115,103 123,113,112 124,113,110 124,113,108 120,114,107 125,114,107 255,231,184 255,248,208 254,227,182 255,226,182 255,225,183 250,218,176 116,110,103 127,115,103 128,117,102 122,111,106 126,114,104 122,114,103 123,115,102 123,115,102 124,116,103 123,115,102 126,116,104 255,225,181 255,226,180 254,227,180
29,86,142 255,239,198 255,239,201 255,245,205 255,233,200 146,125,100 121,110,105 127,115,103 121,112,106 122,113,107 121,112,108 124,115,109 255,232,189 255,247,208 255,235,186 253,226,181 252,225,182 252,222,178 115,109,102 117,108,100 124,111,104 124,112,102 122,114,103 123,115,104 123,115,104 124,116,103 124,116,103 122,114,103 123,115,104 255,243,221 255,229,189 255,228,181

255,240,201 119,164,220 67,147,229 54,126,207 55,128,204 60,133,209 88,147,218 235,209,170 233,207,166 247,229,185 148,138,139 140,133,136 129,126,130 255,237,197 255,238,209 255,237,197 255,243,203 130,119,116 111,102,98 132,129,135 255,238,194 255,246,201 255,249,203 255,240,195 255,240,195 255,250,204 113,101,89 235,217,196 255,242,195 255,244,199 255,249,204 255,247,202
237,212,168 68,136,218 61,133,214 50,122,200 50,121,202 57,127,199 73,135,208 242,216,175 223,197,156 253,227,186 142,132,133 132,125,128 130,129,132 255,243,204 255,239,200 255,234,193 255,238,194 127,117,116 108,99,93 132,128,137 255,247,202 255,243,201 255,238,196 255,243,197 255,245,198 255,251,206 121,109,99 123,107,101 255,239,193 255,245,195 255,240,195 255,254,200
230,204,163 64,141,222 54,126,202 42,115,193 249,249,249 57,115,189 66,131,207 228,203,159 246,220,179 255,235,191 131,126,128 126,124,125 130,127,131 255,244,199 255,230,191 255,230,183 255,233,189 129,118,111 109,100,96 134,127,130 255,246,205 255,249,203 255,242,195 255,246,200 255,246,198 255,249,204 127,112,103 120,107,102 255,249,207 255,253,206 255,250,204 255,238,193
220,198,162 83,145,218 47,120,198 92,139,196 39,106,179 44,114,188 61,128,199 230,205,161 244,219,175 247,221,182 133,126,129 126,121,123 129,126,130 255,233,189 255,240,200 255,243,199 255,234,183 124,114,104 115,106,100 135,123,123 255,240,194 255,248,200 255,242,200 255,243,195 224,198,159 167,140,104 124,111,104 116,107,101 255,250,196 255,238,185 255,233,187 255,238,189
246,215,176 176,208,246 36,106,180 252,255,255 37,108,189 42,115,193 66,142,230 245,219,180 242,216,177 193,174,147 133,126,129 125,123,124 133,130,134 255,230,190 255,242,203 255,245,205 226,202,151 132,124,113 120,111,103 161,139,103 155,132,101 152,132,100 157,133,100 153,128,98 146,126,96 145,125,95 125,114,99 110,101,95 255,234,183 255,240,189 255,237,191 255,250,206
162,203,242 56,117,190 39,106,181 255,253,252 40,107,182 38,105,178 68,140,223 222,197,153 247,222,174 169,155,139 133,126,129 133,126,124 255,250,207 255,240,200 255,244,205 255,235,190 255,238,190 141,136,124 120,112,101 145,126,99 138,121,95 146,125,98 143,122,95 131,120,103 137,124,103 134,114,94 121,111,89 111,100,95 255,248,201 255,240,194 255,235,186 255,238,182
66,131,203 47,114,187 36,101,175 255,253,250 35,97,170 36,97,170 72,124,193 239,213,172 252,227,181 153,138,127 132,125,125 173,162,159 255,240,199 255,248,203 255,241,197 255,230,184 255,230,183 136,128,117 123,110,103 114,100,82 133,112,85 130,112,91 65,56,48 93,91,99 122,108,90 116,102,86 121,107,89 110,100,101 255,253,206 255,240,194 255,253,207 255,252,206
64,133,212 48,109,189 36,98,171 255,254,247 36,94,170 44,106,183 77,107,145 255,233,187 244,220,169 153,141,141 133,126,129 245,233,221 69,69,77 255,240,196 255,235,186 124,46,34 110,21,21 101,23,24 124,112,102 107,95,83 118,104,86 122,103,78 107,99,88 81,76,78 114,100,86 110,99,84 104,89,78 114,105,99 255,241,195 255,239,187 255,242,193 255,244,193
54,123,202 41,103,176 35,97,170 255,255,242 37,95,169 57,119,196 111,118,113 255,231,185 236,210,169 138,129,125 140,133,133 255,251,228 76,64,66 255,237,192 255,233,183 255,233,189 154,112,90 39,21,18 118,106,96 108,99,93 109,93,78 131,126,128 218,214,208 128,132,136 38,38,38 100,108,115 92,83,66 119,107,97 255,235,184 255,236,190 255,240,187 255,239,188
116,148,188 38,96,170 35,97,170 61,108,165 35,96,171 182,215,255 131,126,128 158,150,158 255,238,184 145,136,132 135,128,128 207,198,190 181,189,198 72,72,72 71,72,75 251,224,179 129,94,79 97,77,59 32,32,40 114,104,103 96,84,72 76,71,73 89,86,92 95,100,110 86,84,80 100,101,106 84,76,63 111,100,93 238,219,184 255,234,183 255,233,181 255,237,187
158,195,244 36,95,166 40,95,170 35,97,170 37,95,169 255,255,255 146,134,134 143,136,136 145,134,131 142,136,131 100,93,93 94,92,90 81,96,114 34,31,35 78,79,82 255,228,187 112,73,41 162,105,76 97,37,12 128,109,93 86,72,58 74,64,68 57,52,54 99,92,90 82,77,79 40,35,37 71,65,60 123,112,107 136,119,93 255,237,186 255,231,175 255,245,190
42,109,184 39,94,169 36,95,166 37,95,169 37,95,169 169,184,202 144,133,140 129,127,128 255,253,227 255,246,212 255,240,204 79,74,76 133,121,121 71,64,48 100,46,28 242,217,171 164,25,22 125,38,13 102,29,17 36,37,25 99,85,71 70,68,69 130,128,124 103,105,121 85,89,104 43,43,38 99,103,107 100,91,83 149,130,116 255,246,206 255,244,199 255,226,179
37,104,177 37,95,169 37,96,167 37,95,169 37,93,165 71,111,161 157,148,133 141,134,137 170,159,140 156,145,128 160,154,149 116,114,112 92,106,116 83,84,89 255,255,241 255,246,211 255,238,194 255,242,197 121,39,19 127,43,28 102,86,71 101,99,107 108,103,100 84,92,101 82,96,117 55,53,51 104,99,101 49,43,38 156,139,115 255,240,196 255,233,187 255,232,189
37,99,172 38,92,165 56,94,152 147,148,140 255,255,216 62,100,140 162,148,123 147,140,143 255,231,188 255,231,185 200,192,181 98,96,94 255,248,216 255,255,222 255,238,192 255,232,184 255,227,178 253,227,175 141,126,136 255,232,194 190,167,136 97,95,96 112,99,96 181,162,148 255,255,229 255,237,193 255,236,191 255,239,197 255,234,190 255,229,189 255,232,186 255,231,184
40,95,170 255,251,243 255,240,200 255,242,197 255,232,185 165,151,126 180,157,128 148,138,139 255,252,206 255,253,212 247,230,222 253,243,231 255,237,190 255,249,212 255,229,183 255,225,179 250,223,176 255,234,189 129,119,118 175,154,139 193,174,147 247,223,186 255,234,192 255,236,194 255,237,191 255,233,197 255,238,199 217,190,154 149,129,99 255,239,196 252,222,178 255,231,192
36,91,159 255,238,199 255,244,204 255,242,201 255,237,192 147,127,107 255,240,191 255,241,193 255,240,194 252,225,180 255,230,185 250,227,185 255,228,183 255,250,216 255,227,181 255,226,180 255,226,182 254,224,182 122,113,105 131,119,109 187,171,154 123,115,102 123,113,103 127,115,105 123,115,104 125,118,102 122,114,101 128,116,104 131,119,107 255,237,199 255,230,186 255,227,183
35,85,153 255,241,201 255,238,197 255,234,194 255,234,196 152,128,102 127,115,103 123,113,112 126,113,108 123,114,108 120,114,107 125,114,107 255,231,184 255,248,208 254,227,182 255,226,182 255,225,181 249,218,179 118,109,101 126,114,102 127,116,101 122,111,106 126,114,102 122,114,103 123,115,102 123,115,102 124,116,103 123,115,102 126,116,104 255,225,181 255,226,180 254,227,182
31,87,146 255,239,198 255,240,201 255,245,205 255,233,200 146,125,98 121,110,105 127,115,103 121,112,106 122,113,107 121,112,108 124,115,109 255,232,189 255,246,207 255,235,186 253,226,181 251,224,181 252,222,180 115,109,102 117,108,100 123,110,103 124,112,102 122,114,103 123,115,102 123,115,104 124,116,103 124,116,103 122,114,103 123,115,104 255,246,222 253,226,183 255,228,181

255,240,199 119,164,220 69,149,231 52,127,211 57,130,206 62,135,213 88,149,222 233,207,168 233,207,166 247,229,185 148,138,139 140,133,136 129,126,130 255,237,197 255,238,209 255,237,197 255,243,203 130,119,116 111,102,98 132,129,135 255,238,194 255,246,201 255,249,203 255,240,195 255,240,195 255,250,204 113,101,91 235,217,196 255,242,195 255,244,199 255,249,204 255,247,202
237,212,168 70,139,218 62,134,215 49,121,202 50,122,200 58,128,200 73,138,212 240,214,173 223,197,156 253,227,186 142,132,133 132,125,128 130,129,132 255,243,204 255,239,200 255,234,193 255,238,194 127,117,116 108,99,93 132,128,137 255,247,202 255,243,201 255,238,196 255,243,197 255,245,198 255,251,206 123,111,101 123,110,103 255,239,193 255,246,196 255,240,195 255,254,200
230,204,163 65,142,223 55,127,203 43,116,194 252,250,246 57,118,191 68,133,207 229,202,159 246,220,179 255,235,191 131,126,128 126,124,125 130,127,131 255,244,199 255,230,191 255,230,183 255,233,189 129,118,111 108,99,95 134,127,130 255,246,205 255,249,203 255,242,197 255,246,200 255,246,198 255,249,204 127,112,101 120,107,102 255,249,207 255,253,206 255,250,204 255,238,195
220,198,160 82,144,219 48,121,199 104,155,206 36,106,178 45,115,189 63,130,205 230,204,163 244,219,175 247,221,182 133,126,129 126,121,123 129,126,130 255,233,189 255,240,200 255,243,199 255,234,183 124,114,104 114,105,99 135,123,123 255,240,194 255,248,200 255,242,200 255,242,194 224,198,159 167,140,104 124,111,104 116,107,101 255,250,196 255,238,185 255,233,187 255,238,189
246,216,172 179,213,252 37,106,185 250,255,255 34,112,188 43,115,196 64,147,228 245,219,180 243,217,178 193,174,147 133,126,129 125,123,124 133,130,134 255,230,190 255,243,204 255,245,205 226,202,151 132,124,113 120,111,103 161,139,103 155,132,101 152,132,100 157,133,100 153,128,98 146,126,96 145,125,95 125,114,99 110,101,95 255,234,183 255,240,189 255,237,191 255,250,206
171,209,242 56,121,193 38,108,182 255,253,255 38,107,184 36,105,182 67,135,217 222,197,153 247,222,174 169,155,139 133,126,129 133,126,124 255,250,207 255,240,200 255,244,205 255,235,190 255,238,190 141,136,124 120,112,101 145,126,99 138,121,95 146,125,98 140,121,94 131,120,103 137,124,103 134,114,94 121,111,89 111,100,95 255,248,201 255,241,192 255,234,188 255,238,182
68,133,205 47,114,189 39,104,180 255,253,250 36,98,175 40,103,171 72,119,178 239,213,172 252,227,181 153,138,127 132,125,125 173,162,159 255,239,199 255,248,205 255,241,197 255,230,184 255,227,181 137,127,117 123,110,105 114,100,82 133,112,85 130,112,91 63,57,50 91,89,99 121,107,89 116,102,86 121,107,89 110,100,101 255,253,206 255,240,194 255,253,207 255,252,206
65,134,211 49,111,188 35,100,176 255,255,251 35,97,174 45,117,193 87,101,122 255,233,187 244,220,169 153,141,141 133,126,129 244,233,218 77,77,85 255,241,197 255,235,186 106,53,28 112,30,24 97,27,21 85,57,48 107,95,85 118,104,86 122,101,76 108,99,91 83,78,80 114,100,84 110,99,82 104,89,78 111,102,96 255,241,195 255,239,187 255,242,193 255,244,193
52,124,200 42,104,177 34,101,176 255,255,245 35,97,172 101,153,220 162,151,132 255,231,185 236,210,169 138,129,125 140,133,133 255,248,223 70,60,59 255,237,197 255,234,183 255,232,193 171,122,100 107,72,59 114,105,97 106,97,91 109,93,78 131,126,128 219,213,208 132,136,140 38,38,38 100,108,115 92,83,66 119,107,97 255,235,184 255,236,190 255,240,187 255,239,188
108,139,182 37,98,173 33,100,173 53,111,185 37,99,174 248,255,255 149,139,138 158,150,158 255,239,185 145,136,132 135,128,128 195,186,178 187,195,204 78,80,80 68,74,75 254,227,184 152,109,90 98,77,64 26,24,34 113,104,100 96,84,72 79,74,76 91,85,92 95,100,110 86,84,80 100,101,106 84,76,63 111,100,93 238,219,184 255,234,183 255,233,181 255,237,187
179,216,255 34,96,169 38,99,172 36,98,175 37,95,169 230,227,231 144,134,138 143,136,136 144,135,131 142,136,131 114,107,107 94,92,90 81,96,114 34,32,33 78,79,84 244,207,165 109,55,17 161,104,73 102,44,20 122,106,91 86,72,58 70,63,66 57,52,54 100,93,91 81,76,78 39,34,36 69,63,56 123,112,107 136,119,93 255,237,186 255,231,175 255,245,190
42,111,188 37,98,173 39,97,171 37,98,173 37,95,169 85,120,168 144,134,138 129,127,128 255,253,227 255,246,212 255,243,207 79,74,76 132,120,120 73,65,54 107,42,23 193,165,136 166,26,21 137,42,26 109,24,21 40,39,30 97,86,71 72,70,71 130,128,124 103,105,121 85,89,102 46,46,41 101,105,109 100,91,83 149,130,116 255,246,206 255,244,199 255,226,179
40,107,182 37,99,174 36,98,173 36,94,168 36,94,168 54,113,182 157,148,133 142,135,138 170,159,140 156,145,128 162,156,151 118,116,114 93,107,117 81,82,87 255,255,240 255,246,211 255,238,194 255,240,195 121,39,19 126,39,23 102,86,71 98,96,104 108,103,100 89,98,109 83,97,118 56,51,50 101,99,100 49,43,38 156,139,115 255,240,196 255,233,187 255,232,189
35,102,177 41,99,175 53,95,156 147,147,142 255,255,216 64,100,141 162,148,123 147,140,143 255,231,188 255,231,185 238,227,210 97,95,93 255,248,216 255,255,222 255,238,192 255,233,184 255,227,178 253,227,177 141,126,136 255,232,194 190,167,136 96,94,95 112,99,96 180,161,147 255,255,229 255,237,193 255,236,191 255,239,197 255,234,190 255,230,187 255,232,186 255,231,184
37,99,174 252,252,247 255,240,200 255,242,197 255,232,185 165,151,126 180,157,128 148,138,139 255,252,206 255,253,212 255,245,235 252,242,230 255,237,190 255,249,212 255,229,183 255,225,179 250,223,176 255,234,189 129,119,118 175,154,139 193,174,147 247,223,186 255,234,192 255,236,194 255,237,191 255,233,197 255,238,199 217,190,154 149,129,99 255,239,196 252,222,178 255,231,192
36,97,170 255,241,198 255,244,204 255,242,201 255,238,193 147,127,107 255,240,191 255,241,193 255,240,194 252,225,180 255,230,185 250,227,185 255,231,186 255,250,216 255,227,181 255,226,180 255,225,181 254,224,182 122,113,105 131,119,109 187,171,154 123,115,102 123,113,103 127,115,105 123,115,104 125,118,102 122,114,101 128,116,104 131,119,107 255,237,199 255,230,186 255,227,183
37,96,167 255,241,201 255,239,198 255,233,193 255,233,195 152,128,102 127,115,103 123,113,112 124,113,110 123,114,108 120,114,107 125,114,107 255,231,186 255,248,208 254,227,182 255,226,182 255,225,181 251,219,177 116,110,103 127,115,103 127,116,101 121,112,106 126,114,104 122,114,103 123,115,102 123,115,102 124,116,103 124,116,103 126,116,104 255,225,181 255,226,180 254,227,182
35,92,157 255,239,200 255,240,201 255,245,205 255,233,200 146,125,100 121,110,105 127,115,103 121,112,106 121,112,106 121,112,108 124,115,109 255,232,189 255,246,207 255,235,186 253,226,181 252,225,182 252,222,178 115,109,102 117,108,100 123,110,103 124,112,102 122,114,103 123,115,104 123,115,104 124,116,103 124,116,103 122,114,103 123,115,104 255,246,224 255,227,187 255,228,181

