59,57,53 58,56,52 59,57,53 60,55,54 92,78,62 88,72,59 93,79,63 47,43,37 81,83,39 92,95,33 77,81,27 66,58,34 187,159,30 36,31,30 81,83,78 100,80,62 103,87,70 96,86,64 101,86,64 132,107,79 154,135,119 145,90,61 211,188,157 118,92,67 164,131,92 119,96,65 99,78,53 255,227,172 255,237,181 78,66,54 85,68,60 253,217,170
65,64,57 63,62,55 66,65,58 66,65,58 93,78,67 90,79,64 103,108,104 45,39,34 81,80,73 82,84,29 69,69,26 58,54,17 60,61,38 72,62,50 97,93,85 113,102,85 101,87,69 99,85,69 125,107,77 131,108,79 139,125,107 148,90,68 255,248,210 95,74,47 123,94,59 115,91,56 88,71,43 93,75,54 75,63,51 68,58,46 78,67,52 76,60,47
68,64,58 76,69,69 80,74,65 85,80,66 103,91,79 93,100,98 95,102,97 42,37,34 40,35,32 72,75,53 84,86,31 78,81,32 71,70,73 33,31,27 57,50,19 78,71,30 170,138,94 170,138,104 161,132,99 108,93,73 124,113,94 146,83,63 171,140,91 255,244,176 213,172,113 88,67,52 79,72,56 255,227,151 112,97,86 103,92,77 105,94,77 168,140,100
62,60,61 97,90,72 65,63,64 61,59,57 86,85,78 103,110,105 82,88,89 47,40,38 35,30,27 46,41,38 93,93,88 88,90,85 37,30,30 32,30,28 73,68,29 75,69,33 219,174,83 204,158,103 255,225,156 136,109,73 128,113,91 223,127,96 126,92,49 255,255,178 255,246,171 75,56,42 75,62,57 123,104,79 104,93,78 104,93,78 104,93,78 102,91,76
100,91,76 87,81,76 73,71,67 84,80,72 89,96,94 81,85,87 39,43,47 44,37,35 44,38,31 42,37,34 97,102,98 99,106,99 68,66,64 34,32,28 77,75,46 67,63,26 108,104,85 96,87,83 92,83,79 96,86,85 96,85,82 97,88,84 99,86,79 98,85,82 107,91,78 97,82,73 88,83,80 82,76,69 79,70,64 85,76,70 87,78,72 91,82,74
69,66,72 66,67,72 69,67,77 71,71,81 92,99,97 73,79,80 67,65,63 87,89,84 97,103,94 87,93,84 97,105,95 89,95,86 85,87,84 73,80,78 48,53,52 100,84,78 96,83,78 99,90,84 97,87,86 96,86,85 95,85,86 95,86,82 93,83,82 102,89,86 97,85,75 106,90,77 92,87,84 103,93,92 107,102,90 104,99,87 110,102,91 102,94,81
69,65,76 67,68,73 64,67,74 68,66,74 71,74,62 44,45,37 66,63,69 93,101,91 99,107,97 102,109,102 94,100,91 90,96,87 82,87,86 74,84,81 226,173,78 93,84,78 96,85,82 92,86,79 95,86,82 96,85,82 95,85,84 96,87,81 94,81,74 105,90,81 90,79,72 91,75,62 85,85,80 108,99,91 107,99,88 103,95,82 99,95,87 90,83,81
69,69,66 71,70,73 60,65,73 68,72,74 75,75,32 75,77,35 55,56,46 96,101,95 102,110,100 98,106,96 98,106,96 96,104,94 86,88,83 74,81,76 217,161,69 85,76,72 87,78,74 86,80,75 89,77,77 91,81,80 89,79,78 82,75,73 81,76,78 76,69,67 91,88,92 124,113,106 96,92,84 101,96,82 107,95,83 101,95,86 86,77,71 65,61,55

50,45,47 49,47,45 49,47,45 38,36,37 39,38,43 72,73,94 63,62,77 87,95,123 94,106,141 96,81,70 112,89,118 103,90,98 108,119,157 64,66,82 65,58,58 64,57,60 56,50,55 68,53,42 80,67,46 102,102,99 136,157,176 172,201,219 130,140,148 98,78,46 177,201,221 155,153,151 162,165,174 172,190,218 187,219,245 61,52,46 63,58,55 148,179,222
51,44,47 47,45,43 51,49,47 38,36,37 40,37,41 74,75,94 65,62,77 85,96,125 94,106,139 125,107,86 188,170,140 180,164,133 74,79,103 72,73,92 69,62,62 68,61,64 66,59,62 71,57,41 100,75,45 123,117,110 176,189,208 173,196,223 166,169,178 115,88,56 179,176,163 112,118,121 205,224,245 178,185,199 55,68,85 67,58,50 66,59,57 120,125,121
51,46,48 48,46,47 48,46,44 37,35,33 40,37,43 76,77,98 64,63,80 66,77,104 94,106,139 85,74,59 184,168,137 176,162,133 102,113,151 69,71,87 72,65,63 78,68,72 72,62,66 78,60,39 103,75,46 120,106,88 203,208,214 193,207,230 126,130,134 111,83,54 158,158,155 151,129,95 193,204,217 204,219,233 217,235,252 70,58,48 71,60,57 222,224,221
50,45,47 48,46,44 49,47,48 38,36,34 44,41,45 79,75,95 65,62,77 87,95,125 88,101,131 157,148,170 111,100,127 118,107,132 98,114,152 70,72,86 72,62,61 78,68,67 71,61,62 72,58,42 101,76,46 92,78,60 175,186,197 167,175,182 173,173,173 122,95,63 184,175,169 155,128,96 232,228,220 226,225,218 233,235,232 68,58,48 69,63,58 202,202,199
49,47,48 49,47,45 49,47,48 46,42,36 44,37,40 77,72,88 67,65,77 68,77,102 71,80,103 115,122,157 81,82,112 104,90,116 57,55,75 86,84,94 81,72,66 79,69,68 74,64,63 78,62,45 101,76,46 117,105,93 201,216,232 206,214,221 147,141,134 118,91,59 196,186,164 150,127,98 232,238,239 236,238,235 235,236,228 71,59,49 74,65,57 227,227,222
51,49,50 49,47,45 51,49,47 50,46,40 51,46,43 76,73,79 66,62,73 74,80,97 106,107,128 102,118,156 83,76,104 120,108,138 101,118,149 80,80,92 81,72,66 79,70,66 79,70,66 83,67,50 106,80,55 122,108,90 142,95,72 207,217,225 145,142,146 115,91,58 172,162,150 165,138,106 250,253,245 255,254,244 255,255,239 71,61,51 80,65,56 240,229,212
51,49,50 52,50,48 63,61,59 66,57,51 72,67,64 89,84,86 101,82,59 88,96,124 98,109,138 106,119,149 107,122,154 111,96,129 110,121,159 70,72,72 85,73,61 81,72,66 70,64,59 73,61,49 96,75,50 118,104,90 180,115,74 255,230,202 186,176,166 123,96,64 193,171,153 149,129,97 255,252,235 255,254,244 255,255,246 77,65,53 82,70,58 255,249,231
52,50,51 51,49,47 48,46,47 63,54,46 68,56,46 92,81,74 47,57,75 86,84,94 83,81,91 86,84,96 72,68,77 62,68,59 67,72,29 91,86,31 186,158,77 84,75,67 80,69,62 92,74,55 115,90,60 125,114,97 139,121,100 126,111,91 156,150,143 114,90,57 206,191,169 133,77,41 255,255,242 255,251,228 255,255,238 79,64,53 83,69,55 255,247,228
54,52,50 52,45,45 51,46,45 74,62,50 77,65,55 96,86,64 47,55,64 74,65,61 75,64,49 83,79,90 87,78,91 61,64,29 68,69,32 77,75,28 95,85,36 91,83,72 90,80,70 100,86,68 107,86,61 116,92,68 131,109,75 136,114,78 140,126,108 122,98,63 181,156,126 130,67,18 255,243,215 243,234,207 255,253,216 80,68,58 80,68,56 246,226,194
55,53,49 54,52,48 54,52,50 81,69,57 86,71,60 112,93,70 73,58,49 73,62,47 84,70,56 87,78,74 73,69,48 72,74,32 76,76,33 80,80,35 84,82,33 254,218,71 90,75,64 101,83,62 116,88,61 130,98,68 121,107,93 255,218,152 148,119,95 124,100,65 186,152,109 115,94,67 112,91,78 255,246,188 255,247,208 77,65,55 87,73,59 244,211,174
56,55,48 56,54,50 60,60,55 77,64,57 93,79,63 96,82,68 94,83,66 85,74,59 35,30,32 78,80,80 58,58,55 62,59,44 82,83,33 79,80,30 80,81,31 136,110,28 100,85,65 100,87,66 125,104,77 131,108,79 124,103,76 132,98,68 194,165,141 117,93,60 168,139,108 117,93,67 174,145,110 255,224,168 255,226,176 76,64,54 84,69,60 253,216,172
62,61,54 66,65,58 66,65,58 62,61,54 80,68,56 89,78,63 90,79,64 91,78,71 86,93,91 89,96,94 100,102,99 135,100,62 89,83,37 71,71,26 58,57,21 116,105,59 101,87,69 99,85,71 119,101,69 129,106,77 124,75,39 131,86,42 88,70,51 102,78,52 123,94,59 114,93,66 38,29,21 93,74,51 71,59,47 75,63,51 80,69,54 79,64,53
67,62,61 78,73,61 85,77,66 86,81,69 104,89,78 107,95,83 94,82,70 84,79,81 87,97,94 95,102,100 86,93,91 58,53,52 118,89,58 144,125,30 107,95,83 131,112,89 154,125,94 163,131,99 148,123,93 129,111,90 142,86,60 143,87,53 216,178,143 255,255,180 236,190,124 65,53,53 55,51,45 255,225,152 107,92,83 103,92,77 104,93,76 225,188,133
97,90,72 91,86,74 65,63,64 86,83,70 85,77,64 95,84,69 147,127,107 86,93,91 91,98,96 88,95,93 65,70,69 40,40,40 97,73,47 117,95,61 87,79,66 100,86,72 112,93,66 211,163,109 184,161,119 147,124,95 146,87,70 159,94,73 213,164,99 255,215,140 255,218,168 101,87,73 84,78,71 107,92,81 104,93,78 103,92,77 104,93,78 107,93,79
92,88,82 84,80,74 100,92,79 117,109,96 203,176,142 133,113,93 81,86,85 90,99,99 94,103,103 67,74,72 64,64,61 40,34,29 72,57,46 94,67,33 123,103,83 92,83,77 97,84,77 97,86,83 100,87,80 96,85,82 103,90,85 99,84,73 108,81,63 96,81,70 155,122,85 115,100,80 89,87,88 96,85,78 94,84,74 94,82,72 90,80,70 92,84,71
67,67,75 67,67,75 73,72,77 77,75,73 101,90,83 103,99,89 88,95,93 91,97,98 70,71,74 38,36,37 47,40,40 41,35,30 46,41,38 75,64,45 110,87,86 96,85,82 101,90,87 97,86,83 100,89,86 103,90,85 93,82,75 101,85,72 121,98,83 217,190,154 199,178,151 179,151,122 97,88,82 107,100,84 102,94,81 83,77,72 71,66,65 66,58,64
69,69,77 67,67,75 68,67,72 69,66,70 75,68,66 78,83,82 91,98,96 94,99,98 50,56,57 68,75,73 88,95,90 91,96,92 92,97,91 143,126,102 255,235,102 94,83,78 95,84,81 92,85,83 100,87,82 94,83,78 102,83,71 110,86,60 105,94,75 255,219,156 122,113,107 139,118,91 97,91,86 106,100,95 91,86,85 67,67,67 60,59,62 61,60,65
67,67,75 66,72,75 67,73,76 74,74,74 87,87,84 78,85,80 83,90,85 102,102,97 46,52,55 62,68,69 82,92,86 91,98,93 92,97,93 93,100,93 231,177,100 37,34,19 64,57,30 94,83,80 93,82,79 94,81,76 119,100,84 192,163,139 135,115,85 128,109,93 113,109,99 102,96,91 91,86,83 73,67,62 64,59,61 62,61,66 61,57,68 58,55,61

48,46,47 49,47,45 49,47,45 44,41,47 74,72,96 61,58,75 64,63,78 97,109,142 64,70,91 175,159,126 92,76,105 65,59,54 107,121,160 60,60,72 66,56,57 60,56,67 59,48,45 68,57,42 87,69,48 144,143,160 132,155,180 190,215,228 78,68,56 104,84,52 191,224,243 214,186,186 84,87,94 165,185,209 189,221,249 59,50,44 59,57,55 155,181,227
48,46,47 49,47,45 49,47,45 45,42,48 71,72,91 63,61,81 65,64,81 97,111,150 79,87,115 171,152,125 176,158,126 81,70,63 82,89,114 58,53,69 66,59,59 68,64,75 67,56,53 73,58,38 105,77,48 150,164,187 194,208,229 160,173,199 92,77,57 120,93,59 146,158,164 198,206,222 198,227,255 183,185,201 186,204,230 71,60,53 57,51,56 112,112,96
48,46,47 48,46,44 47,45,46 38,36,37 80,76,98 63,62,79 66,65,82 83,95,128 73,75,100 178,158,128 190,173,138 73,67,60 95,107,142 71,68,85 70,60,59 70,66,77 74,61,58 84,63,38 108,80,51 199,198,203 205,209,213 184,198,219 87,72,50 119,90,57 207,215,224 223,204,190 193,202,215 218,226,235 205,222,244 73,61,51 63,53,52 217,217,214
49,47,48 48,46,44 47,45,43 39,37,38 74,71,88 64,60,80 72,71,88 102,113,151 73,75,100 115,102,123 149,140,166 124,118,143 94,109,152 71,74,83 70,61,57 78,72,79 71,58,55 76,61,41 103,78,50 91,87,81 206,214,223 129,136,148 98,83,61 122,95,59 180,180,180 228,211,187 234,230,222 240,231,223 197,201,203 72,62,52 65,60,57 176,176,173
47,45,46 49,47,45 49,47,45 48,41,41 74,71,86 67,65,77 71,69,81 87,100,130 117,104,99 92,82,100 111,115,146 87,95,123 77,80,102 80,78,86 79,70,66 80,73,76 74,61,54 80,62,43 103,77,52 196,209,226 198,213,231 195,205,213 92,80,68 125,96,63 170,163,145 225,210,190 236,243,241 232,232,227 216,212,204 76,64,54 74,61,56 163,164,156
49,47,45 49,47,48 53,48,47 51,44,42 79,68,75 72,69,75 77,68,79 137,126,135 63,76,106 116,104,134 96,98,125 93,98,124 101,118,149 75,72,78 81,68,61 82,77,76 94,81,74 93,76,52 106,81,53 81,46,21 187,105,60 203,213,219 90,75,64 119,92,60 181,180,173 240,221,198 255,255,255 255,255,244 255,255,242 78,68,58 77,65,53 166,155,138
51,49,47 46,44,40 37,30,28 60,51,47 63,58,55 96,91,93 64,63,80 87,102,136 64,73,98 84,86,113 112,121,146 67,70,37 123,109,25 71,71,71 82,72,60 72,66,61 73,62,55 80,65,54 98,77,50 177,159,138 149,92,52 216,215,220 101,82,66 126,99,65 192,178,162 254,231,200 255,255,244 255,250,240 228,223,209 76,64,52 84,72,62 224,220,201
49,47,45 51,46,45 50,43,43 65,57,46 69,59,49 97,84,77 61,65,80 76,78,94 96,85,80 86,79,93 60,65,29 65,68,33 70,68,35 71,49,11 87,78,63 81,72,64 82,70,58 96,77,52 122,95,61 222,203,176 121,106,97 246,233,212 100,86,70 123,96,64 70,44,32 132,72,31 255,255,234 255,250,224 220,209,190 80,65,54 86,72,58 251,243,221
52,50,48 54,52,50 69,58,53 66,54,42 77,65,53 100,89,74 82,69,62 69,57,45 88,76,88 76,77,82 62,65,32 67,67,35 62,62,30 86,80,44 88,81,65 87,78,70 89,77,65 92,78,62 118,93,65 131,112,85 122,105,79 237,215,181 99,86,65 127,100,66 255,238,163 76,54,34 254,238,194 255,253,222 228,209,174 78,66,56 90,78,66 187,169,139
55,53,51 54,52,50 80,67,62 70,58,46 88,72,59 114,97,71 87,76,61 77,63,45 55,47,55 47,44,48 44,39,38 50,41,33 95,85,32 86,82,36 104,88,82 87,77,67 88,71,61 93,76,52 130,101,68 161,143,124 147,89,63 206,168,133 114,88,63 79,61,42 119,92,60 102,81,56 113,85,58 255,241,188 235,209,168 85,73,61 92,76,63 208,173,135
58,56,52 59,57,53 59,57,53 93,79,65 87,73,59 94,80,64 70,56,40 62,58,67 46,44,45 44,37,37 66,65,68 82,86,88 188,155,103 165,138,32 94,78,61 99,84,62 97,83,67 97,86,67 124,99,71 149,133,116 143,89,69 201,174,138 106,84,64 123,99,64 160,131,100 100,79,54 247,208,165 255,219,167 255,234,189 83,71,61 94,77,69 211,177,136
61,60,53 66,65,58 65,64,57 92,78,64 91,80,65 89,78,61 91,79,67 52,50,46 43,38,35 46,41,40 86,91,90 90,99,99 88,95,93 242,205,132 90,78,66 102,88,74 101,87,71 97,86,71 126,106,74 145,129,114 146,89,70 228,205,163 86,68,47 111,83,54 157,133,100 105,84,61 48,23,6 92,70,50 68,58,48 81,69,57 78,66,56 78,67,52
73,67,58 81,72,64 85,80,68 93,83,71 102,90,78 102,90,78 40,35,34 42,40,41 34,32,33 44,37,37 78,85,80 91,98,96 83,92,94 177,146,109 113,97,84 141,117,93 171,138,111 171,135,102 130,106,82 150,131,115 139,82,63 255,255,214 209,156,103 255,255,179 241,204,160 85,71,46 29,18,13 255,225,151 103,87,74 104,93,78 105,94,77 255,220,160
96,89,73 71,70,73 89,84,72 89,81,70 91,82,74 105,83,63 40,35,34 31,29,30 39,37,38 47,40,38 78,85,83 84,94,91 94,96,96 224,184,120 92,84,71 97,85,75 140,112,83 207,157,97 166,157,149 158,140,110 137,83,63 218,192,151 207,172,107 210,164,94 150,131,106 71,60,53 23,17,24 105,91,77 109,98,83 103,92,77 104,93,78 111,103,90
92,87,75 100,91,76 98,92,87 125,104,89 109,94,83 111,96,85 28,23,25 39,34,36 26,24,22 47,40,40 74,76,73 78,80,77 95,95,90 255,221,118 126,105,94 93,84,80 99,86,83 108,87,76 96,83,78 98,80,75 105,86,72 173,130,81 142,109,70 202,169,132 145,126,101 109,95,77 95,85,75 95,83,71 92,82,70 91,79,69 95,83,73 93,83,71
79,74,73 112,108,102 128,113,104 140,119,94 133,114,87 100,97,84 83,77,72 76,81,80 76,81,77 51,51,51 39,37,35 79,84,83 86,91,87 255,231,131 102,90,80 97,85,87 111,98,91 102,86,82 105,90,79 144,126,105 255,226,184 255,214,156 124,105,89 255,255,182 145,118,84 110,94,79 87,78,72 79,74,71 76,70,75 69,67,75 64,64,72 64,63,68
75,68,68 82,76,69 100,91,83 107,99,86 101,96,84 95,89,80 92,86,81 76,78,75 81,83,80 85,90,86 72,74,71 80,87,85 83,89,90 224,183,113 255,250,192 97,85,85 104,89,80 110,85,68 113,91,71 165,136,112 218,173,127 238,190,136 177,141,108 179,152,120 113,97,91 86,79,79 75,70,72 71,70,75 67,65,73 64,62,70 62,60,68 62,61,66
87,80,78 97,91,84 98,93,81 100,92,79 104,97,81 98,93,81 79,78,69 40,28,28 40,27,22 45,34,29 76,74,70 78,83,82 79,83,85 171,139,95 255,215,109 89,76,69 113,99,85 138,120,101 128,113,93 141,123,91 168,137,100 136,114,94 141,117,93 85,78,76 78,72,77 67,63,72 66,66,76 65,65,73 64,62,72 58,58,66 57,57,65 53,53,61

148,73,44 255,255,192 80,72,80 181,186,196 47,50,70 62,58,80 56,54,50 60,58,66 54,52,60 47,45,41 59,50,44 90,79,62 74,64,52 93,82,77 134,131,116 78,72,67 97,105,114 54,53,58 59,50,42 79,69,57 97,82,60 198,219,238 181,194,209 255,200,168 210,218,234 105,99,90 52,46,39 60,52,41 52,43,37 141,145,149 159,162,171 255,226,211
255,240,188 255,249,192 179,172,170 86,91,126 49,57,73 66,63,80 59,57,58 62,60,68 52,52,60 47,43,37 60,51,45 87,76,61 69,59,47 101,98,85 162,162,148 178,205,235 162,190,213 192,212,224 65,60,48 71,61,49 95,84,67 211,223,227 151,161,167 126,131,137 209,227,244 169,172,179 49,43,36 60,51,45 48,47,40 179,176,163 217,234,254 173,186,187
255,246,184 255,242,182 255,246,184 81,79,99 69,67,89 58,64,83 60,57,61 70,70,80 61,59,67 51,49,45 58,49,41 94,80,62 77,65,53 78,75,60 195,202,197 118,141,164 192,203,214 146,172,218 65,59,50 80,70,58 157,165,185 222,219,195 241,188,161 146,141,138 182,217,251 173,186,201 51,47,39 65,56,50 50,45,44 187,200,215 239,188,153 219,237,255
226,148,100 198,166,111 199,159,125 103,103,131 74,87,113 61,64,84 58,55,59 69,73,86 66,64,72 51,49,45 59,51,40 94,79,57 80,68,56 127,118,114 111,115,117 206,233,255 117,121,123 98,111,130 76,66,54 79,69,57 91,87,77 244,252,238 187,186,189 94,85,70 255,225,194 164,182,199 51,47,39 68,60,49 57,52,51 214,238,255 254,185,156 122,125,117
115,81,51 131,80,23 128,117,98 255,222,163 63,72,97 63,67,82 62,59,63 73,72,87 65,63,71 53,48,47 60,51,43 93,80,59 81,69,57 129,124,112 116,130,142 212,234,255 199,230,255 154,179,203 61,53,42 80,69,54 54,54,51 201,205,218 230,237,249 240,250,255 236,235,228 180,180,180 48,46,42 68,60,47 61,57,51 237,255,252 143,137,128 248,255,255
115,82,57 168,97,24 130,102,73 211,169,117 68,71,91 63,63,71 62,60,61 73,71,81 63,60,66 54,50,44 60,51,45 90,76,60 84,72,60 142,135,133 131,139,155 220,240,255 206,239,255 24,22,23 25,23,21 24,22,20 32,32,27 34,35,27 212,231,250 198,202,204 229,248,255 235,245,255 53,51,49 70,62,51 61,56,53 193,203,207 129,125,117 247,255,255
138,81,64 226,174,112 133,106,70 149,121,81 69,71,87 70,64,69 65,63,64 74,72,80 68,65,69 54,50,42 63,54,46 92,78,62 85,73,61 123,115,121 126,140,163 215,244,255 38,39,42 46,37,31 119,75,47 123,78,45 164,104,61 52,25,7 28,26,24 209,214,222 227,247,255 177,188,199 51,52,42 71,63,52 67,58,54 228,244,255 91,93,88 217,252,255
110,89,62 250,204,138 152,128,95 123,99,73 84,75,86 72,65,63 69,62,62 71,69,77 67,65,66 55,51,43 60,51,45 89,75,61 85,73,61 165,164,157 143,155,159 239,251,255 40,33,33 128,82,52 130,86,56 121,74,42 142,96,68 168,109,61 33,31,27 157,156,159 238,255,255 167,178,177 46,43,47 73,64,56 64,55,49 221,240,255 104,95,87 235,255,255
125,107,77 255,212,147 131,118,86 122,102,72 83,70,80 67,65,61 66,60,55 80,80,80 75,73,74 65,63,59 65,59,52 88,79,60 88,76,64 173,170,157 160,161,151 254,253,244 38,37,30 178,124,86 144,83,38 109,64,41 115,70,47 163,102,55 31,29,27 27,25,23 239,254,255 245,255,255 60,57,61 74,66,55 66,57,51 196,217,236 100,92,81 230,255,255
133,106,70 255,215,146 132,115,89 134,110,77 85,75,76 69,63,58 68,59,55 81,79,80 77,76,69 65,56,50 63,55,42 88,79,64 91,80,65 147,136,119 143,131,103 242,225,199 33,28,27 168,98,51 165,100,61 125,77,52 114,69,36 164,102,60 45,29,14 25,23,21 33,32,25 201,208,206 76,80,84 72,64,53 60,51,45 233,244,245 91,91,75 240,255,255
164,132,90 255,235,163 133,119,90 128,105,74 107,94,91 71,62,58 65,59,54 74,72,73 72,69,73 62,60,58 64,59,58 85,75,63 89,78,63 192,185,165 195,180,160 255,252,220 28,23,20 184,119,82 211,141,83 113,76,50 124,79,46 151,98,55 133,84,48 32,30,28 32,27,24 255,245,221 105,90,81 74,66,53 64,55,47 230,227,214 105,99,90 255,255,233
215,172,112 237,190,138 146,134,108 134,114,82 141,126,115 73,67,62 70,64,57 74,73,66 69,68,61 59,53,46 65,57,44 86,77,62 97,86,71 186,169,145 216,193,153 255,229,193 38,37,30 43,37,32 213,146,80 107,56,28 141,90,53 122,78,52 120,92,52 255,255,240 255,254,250 255,252,244 178,164,135 75,67,56 68,60,49 237,213,176 129,116,95 255,255,213
226,182,115 255,237,172 152,138,111 133,113,81 202,181,154 73,65,54 71,65,58 74,72,68 67,65,61 62,58,52 64,58,53 87,79,66 99,88,73 255,235,200 231,205,153 255,252,200 136,109,73 183,156,122 169,115,77 98,65,40 112,72,47 122,81,52 97,69,31 255,253,232 255,255,246 255,254,218 200,189,156 74,66,55 71,63,50 219,197,159 186,172,145 255,255,203
188,152,101 255,173,70 167,143,110 131,111,79 252,209,164 74,66,55 77,76,67 79,73,66 71,67,59 67,59,48 66,61,47 72,62,50 103,86,60 255,242,205 248,213,157 255,255,209 99,69,0 123,88,34 65,44,21 109,70,42 112,77,52 108,81,45 110,93,69 80,52,0 93,63,0 118,104,86 153,136,108 77,69,58 72,64,53 152,125,82 152,128,102 255,255,200
166,116,54 252,198,123 244,211,163 131,111,81 252,208,157 81,69,57 77,76,67 79,73,66 77,71,64 70,62,51 73,65,54 75,65,53 108,89,66 203,190,167 193,169,116 139,113,74 145,112,46 162,114,28 91,72,37 112,82,40 108,82,43 122,102,70 121,103,84 90,60,0 116,107,99 106,65,6 127,109,104 75,67,56 73,65,52 234,213,161 224,200,163 235,218,169
181,143,95 218,176,113 255,244,162 131,105,82 255,212,161 78,68,56 73,64,56 74,65,57 74,64,54 72,63,55 74,66,55 101,86,66 101,87,62 115,96,71 116,93,62 165,136,87 255,220,140 133,94,51 103,86,58 98,77,50 96,86,76 120,105,85 129,109,79 89,63,0 94,63,0 126,115,108 110,76,35 76,66,54 78,66,54 191,181,159 213,199,172 237,213,160
164,130,89 199,158,109 255,217,143 147,106,79 255,211,163 80,71,56 75,67,54 78,70,57 79,71,58 81,73,60 81,71,59 101,84,58 116,99,71 115,94,69 115,96,71 144,125,102 184,151,101 124,105,70 82,58,21 110,100,88 107,99,88 104,96,83 100,92,79 88,78,68 105,86,63 95,61,0 67,48,23 74,63,48 80,68,56 88,77,62 111,97,81 104,93,78
163,132,93 184,145,104 240,195,133 124,83,65 255,242,157 90,75,64 87,80,64 85,78,62 87,78,63 82,72,60 116,99,73 122,102,72 116,103,80 101,94,76 138,115,75 107,98,81 87,78,61 102,87,65 115,99,84 122,101,76 97,87,77 108,101,85 113,101,89 112,102,90 113,97,82 135,126,111 130,119,104 86,71,60 76,66,54 85,74,59 95,84,65 96,85,66

