72,69,84 48,46,56 72,70,80 62,57,73 72,64,72 255,233,179 69,67,77 37,30,33 48,47,50 67,60,31 73,69,32 70,66,31 144,126,37 185,157,47 129,102,25 160,136,33 156,139,92 131,118,86 120,91,67 68,59,53 72,72,72 128,109,95 65,62,68 172,155,127 155,104,67 255,197,113 134,126,132 135,127,133 141,133,141 129,125,134 128,122,129 133,127,132
57,54,69 62,60,72 60,58,68 60,58,68 142,136,131 85,88,108 55,51,60 36,26,27 20,19,24 37,38,30 53,51,31 58,50,28 70,54,12 102,83,19 107,88,24 120,101,48 131,110,69 59,38,23 115,80,53 255,247,179 87,87,99 162,157,143 144,129,107 184,163,136 84,85,64 58,72,40 108,107,112 124,120,129 111,109,121 108,106,118 96,92,103 64,53,62
69,66,81 53,51,59 54,52,64 81,79,89 98,101,119 73,77,92 52,50,62 27,25,26 17,14,18 48,48,56 50,47,34 64,55,28 66,54,28 61,52,25 81,64,38 106,87,50 44,33,28 100,67,42 255,225,170 255,244,178 255,255,177 138,126,126 172,157,135 134,114,96 158,151,131 62,84,47 54,82,57 216,206,184 196,185,168 181,172,157 69,56,64 72,64,70
52,50,60 54,52,64 59,56,71 136,136,136 214,190,153 63,65,81 45,43,53 32,27,29 20,17,23 45,45,55 48,48,48 50,48,56 41,38,44 93,74,39 90,71,57 31,19,24 80,60,42 138,119,103 219,188,149 255,252,184 255,252,178 168,153,133 180,165,145 198,183,174 20,47,31 40,106,63 203,146,102 234,224,200 80,67,64 60,47,57 69,61,67 73,65,71
59,56,71 53,51,63 69,66,81 209,190,165 255,225,172 77,80,98 56,55,70 35,28,31 21,15,22 26,22,31 43,41,53 79,70,62 86,70,55 140,123,97 33,23,24 63,48,39 64,49,38 72,71,86 217,186,147 255,248,183 255,248,179 174,155,128 127,122,121 129,125,138 17,49,31 22,54,34 142,144,144 63,53,52 79,69,73 83,75,81 80,69,76 56,45,52
48,46,56 62,59,74 134,129,131 255,226,177 255,246,186 255,239,175 69,71,87 30,23,26 38,32,25 64,53,36 127,111,94 153,135,116 31,19,19 38,28,29 50,35,26 55,38,28 61,46,35 106,99,109 254,223,172 255,249,182 255,252,184 167,150,122 192,187,184 64,62,84 34,66,48 22,57,36 109,96,93 109,93,91 82,72,71 84,74,78 79,69,73 73,63,67
52,50,60 53,51,63 131,130,133 207,182,154 222,193,144 252,221,168 207,175,129 110,100,51 122,103,50 84,73,38 124,113,94 108,93,44 45,34,29 31,20,17 51,37,23 75,56,42 36,29,39 199,178,151 252,219,167 255,253,186 255,252,182 216,203,171 61,58,75 62,59,76 25,52,36 28,63,44 108,135,105 106,90,86 105,91,91 95,83,85 70,74,78 82,81,84
58,49,60 94,85,96 93,100,112 97,100,118 117,112,114 154,137,111 92,83,54 54,51,27 65,57,35 117,98,43 62,53,36 62,56,51 51,39,44 57,38,24 64,47,37 46,44,52 66,65,82 255,243,187 255,236,176 255,252,186 255,251,180 96,76,69 72,69,86 78,68,67 19,49,32 33,70,48 55,138,78 69,57,57 110,93,83 181,162,148 110,92,91 200,185,163
129,125,134 112,108,117 98,97,102 88,88,98 77,80,89 66,66,61 64,60,25 87,75,38 76,65,32 74,60,33 71,70,73 65,65,65 45,43,44 65,54,51 59,57,67 70,69,86 71,74,92 151,134,124 255,252,184 255,247,181 255,248,177 250,226,191 255,231,194 209,190,153 50,69,47 59,86,58 171,184,143 89,87,95 236,211,181 209,190,167 253,231,193 241,217,184
129,125,134 131,127,136 137,134,140 137,133,142 52,48,57 73,70,74 52,53,34 66,56,32 107,98,79 163,136,93 206,177,128 199,170,119 208,184,133 71,73,87 74,75,96 76,78,103 71,69,91 62,60,72 255,242,177 255,246,175 244,208,150 146,128,107 140,126,101 140,123,97 136,121,101 156,139,113 202,182,152 220,197,168 213,189,156 221,199,161 255,241,206 255,240,205

136,144,164 141,179,241 144,180,254 147,180,244 163,194,252 136,184,252 129,180,254 135,179,253 137,175,247 112,110,120 111,102,115 107,100,112 113,106,118 106,99,109 114,107,119 135,128,128 82,75,87 202,185,161 147,133,133 99,93,98 108,92,90 137,120,110 183,172,153 107,97,98 118,104,106 101,96,98 154,141,138 110,100,99 144,128,124 135,123,111 111,99,111 106,99,102
74,70,90 103,85,84 85,77,94 70,62,79 54,85,130 137,187,255 118,139,189 108,106,114 115,109,116 165,148,151 130,118,118 119,113,118 127,117,118 105,91,104 127,111,107 150,127,116 72,70,80 219,201,171 149,137,127 157,146,139 141,133,122 120,111,105 148,131,121 164,150,134 106,92,97 111,106,108 129,118,113 147,131,118 206,189,163 108,95,103 136,127,119 125,118,118
88,84,106 60,56,76 54,51,68 78,75,92 75,71,91 141,134,144 155,145,149 114,105,116 108,101,104 125,119,124 118,112,103 138,125,120 120,112,120 136,120,118 111,101,100 133,118,126 62,56,79 175,162,141 183,168,159 123,113,114 114,102,107 112,100,100 153,134,120 116,96,87 124,115,111 106,98,106 131,121,125 111,99,99 107,99,105 112,103,114 141,127,111 140,128,116
53,50,65 72,69,86 60,57,72 71,68,85 73,69,89 86,81,97 137,123,128 137,126,133 127,116,125 140,132,140 120,115,117 137,125,127 211,195,180 134,122,112 152,141,138 159,146,139 60,60,68 161,142,126 202,189,182 98,92,99 136,130,121 130,116,116 150,134,119 189,165,139 187,170,144 127,121,116 148,135,130 115,105,109 102,99,105 108,100,108 104,93,102 123,111,113
48,46,56 75,72,89 75,72,87 78,75,92 72,68,81 65,60,76 75,65,96 166,154,72 183,160,33 203,184,61 207,196,163 192,183,166 163,151,139 217,207,185 172,164,153 128,119,104 76,75,90 220,199,172 180,164,149 118,107,116 135,125,115 116,107,101 100,99,102 200,180,148 150,135,124 184,169,158 119,107,109 118,110,116 154,140,122 151,136,125 113,103,107 104,96,104
57,55,65 64,62,74 61,59,71 60,58,68 51,51,63 73,68,84 111,105,41 162,140,34 207,171,26 231,199,71 231,211,79 228,214,196 222,208,179 222,213,194 201,192,177 178,174,157 85,83,93 137,123,107 246,225,184 214,189,161 163,158,146 156,150,145 176,162,146 132,121,106 133,120,115 172,158,133 195,176,151 171,156,136 205,184,161 157,142,131 118,108,109 155,143,131
46,44,52 57,55,65 61,58,73 47,45,55 48,41,41 71,64,44 122,108,42 164,134,38 215,176,34 240,209,60 217,189,41 219,212,55 85,70,50 209,198,179 206,197,182 181,172,157 60,56,67 113,107,102 198,178,146 207,187,155 200,180,148 232,213,178 204,185,158 179,160,144 211,191,173 189,120,80 136,121,110 155,138,139 186,169,159 170,158,148 156,140,123 156,146,124
44,42,52 62,60,70 74,71,86 53,51,63 41,39,49 62,57,43 82,66,24 125,104,48 67,50,15 112,90,16 196,166,50 144,130,72 221,207,191 191,184,166 196,187,172 184,177,161 186,179,163 174,168,159 72,69,75 61,57,47 71,63,82 240,219,194 185,164,137 140,125,105 211,180,157 255,174,105 162,141,114 228,205,176 239,216,185 237,215,181 225,208,171 222,197,169
72,69,84 48,46,56 72,70,80 62,57,73 79,67,69 56,54,36 45,39,32 33,34,15 41,37,29 47,37,25 172,140,40 177,166,63 167,154,81 150,138,108 215,196,173 209,202,186 174,168,163 168,163,160 159,154,151 62,62,70 72,72,72 126,110,95 65,62,68 172,155,129 127,102,72 255,182,108 131,131,131 135,127,133 141,133,141 126,122,131 128,122,129 133,127,132
57,54,69 62,60,72 60,58,70 150,100,54 54,47,50 32,34,31 51,48,35 116,96,35 149,136,84 113,92,49 123,94,45 163,145,43 162,138,56 157,139,95 79,49,32 117,86,65 28,12,10 150,143,146 143,138,140 134,131,137 85,84,99 162,157,143 144,129,107 186,167,144 17,32,20 41,55,23 106,126,112 127,123,132 111,109,119 109,105,118 96,92,103 65,54,63
69,66,81 53,51,61 151,148,152 43,36,34 23,20,24 76,70,34 48,45,30 50,40,28 47,38,19 66,56,32 98,79,22 170,150,46 140,113,48 111,94,59 91,62,40 234,200,155 255,250,181 205,192,171 222,209,188 231,221,199 93,88,85 138,126,126 166,151,129 141,127,102 163,154,137 52,73,39 45,82,51 216,206,184 196,185,168 183,174,159 69,56,64 72,64,70
52,50,60 138,137,140 112,115,137 40,30,34 26,23,29 66,67,44 91,86,56 72,60,32 96,83,35 62,52,28 76,63,40 153,124,23 91,74,37 41,29,29 83,59,35 255,241,178 255,251,182 255,252,178 185,178,162 75,72,87 135,131,121 168,157,140 180,165,145 185,173,134 27,52,36 35,86,50 130,125,111 234,224,200 80,67,64 57,44,54 69,61,67 73,65,71
55,53,65 111,114,125 86,92,109 43,33,34 28,22,27 25,24,29 74,67,26 101,83,92 204,155,88 134,109,24 80,67,17 87,71,29 20,13,11 70,53,45 203,176,144 255,223,167 255,251,184 255,253,180 74,74,82 69,69,81 160,150,138 174,163,148 128,121,121 163,127,121 18,53,32 13,44,29 147,141,136 61,51,52 79,69,73 85,74,81 80,69,76 57,46,53
51,49,61 91,97,116 74,78,93 28,22,27 28,26,27 13,10,16 41,41,49 58,51,22 76,69,40 60,51,22 59,50,33 33,26,29 29,24,23 42,33,27 130,121,117 255,236,185 255,239,174 255,246,175 83,81,91 214,198,167 136,126,116 165,149,132 193,186,184 64,62,84 33,65,43 13,44,29 105,91,91 109,93,89 82,72,71 84,74,78 79,69,73 73,63,67
62,60,70 89,96,110 70,74,87 53,53,65 32,27,29 17,14,18 24,21,27 40,38,48 87,82,70 84,71,50 99,88,73 13,11,12 23,18,20 28,22,27 118,111,109 228,196,152 255,222,160 255,237,166 104,90,103 255,230,191 197,173,149 225,211,184 58,57,74 63,57,78 45,74,60 23,55,37 104,96,85 106,90,86 105,91,91 95,83,85 70,74,78 82,81,84
117,116,121 96,102,121 73,76,94 56,60,75 43,33,37 23,18,20 16,14,15 51,42,36 129,118,113 46,37,33 28,21,21 42,29,24 35,27,33 41,39,47 151,134,124 255,226,180 255,250,188 255,232,161 214,190,157 89,90,113 91,81,85 93,73,66 74,71,88 78,68,67 43,60,50 12,43,28 59,112,64 72,63,57 110,93,83 182,161,148 110,92,91 200,185,163
124,125,130 104,112,130 93,99,118 63,67,82 27,21,26 27,20,23 20,17,21 44,37,37 13,12,17 46,40,45 24,17,20 25,16,12 35,28,31 89,91,105 200,179,138 248,212,161 255,247,185 255,235,166 215,188,152 199,177,143 220,198,164 252,228,193 255,231,196 211,189,153 225,222,198 27,59,37 40,83,43 89,87,95 236,211,181 209,190,167 253,231,193 241,217,184
126,125,130 103,109,128 100,110,130 73,79,96 36,34,46 27,27,27 31,28,34 43,46,55 52,56,71 66,66,78 47,34,29 32,29,35 42,40,41 230,215,195 242,211,158 243,210,158 255,245,180 235,193,128 215,190,160 213,195,174 184,167,139 146,128,107 141,127,102 140,123,99 138,120,99 156,139,113 202,182,152 220,197,168 213,189,156 222,198,163 255,241,206 255,240,205

136,144,164 141,179,241 142,178,250 147,180,244 163,194,252 136,184,252 129,180,254 135,179,253 137,175,247 112,110,120 111,102,115 105,101,112 113,106,118 106,99,109 114,107,119 135,128,128 82,75,87 202,185,161 147,133,133 99,93,98 108,92,90 137,120,110 183,172,153 107,97,98 118,104,106 101,96,98 153,140,137 110,100,99 144,128,124 135,123,111 111,99,111 106,99,102
74,70,90 103,85,84 85,77,94 70,62,79 54,85,130 135,185,255 118,139,189 108,106,114 115,109,116 165,148,151 130,118,118 117,114,118 127,117,118 105,91,104 127,111,107 150,127,116 72,70,80 219,201,171 149,137,127 157,146,139 141,133,122 120,111,105 148,131,121 164,150,134 106,92,97 111,106,108 129,118,113 147,131,118 206,189,163 108,95,103 136,127,119 126,119,119
88,84,106 60,56,76 54,51,68 78,75,92 75,71,91 141,134,144 155,145,149 114,105,116 108,101,104 125,119,124 118,112,103 136,125,120 119,113,120 136,120,118 111,101,100 133,118,126 62,56,79 175,162,141 183,168,159 123,113,112 114,102,107 112,100,100 153,134,120 116,96,87 124,115,111 106,98,106 131,121,125 111,99,99 107,99,105 112,103,114 141,127,111 140,128,116
53,50,65 72,69,86 60,57,72 69,66,83 75,71,91 86,81,97 137,123,128 137,126,133 125,114,123 140,132,140 119,114,116 135,126,122 211,195,180 134,122,112 152,141,138 159,146,139 60,60,68 161,142,126 202,189,182 98,92,99 136,130,121 132,118,118 150,134,119 189,165,139 187,170,144 127,121,116 148,135,130 115,105,109 102,99,105 108,100,108 104,93,102 123,111,113
47,45,55 75,72,89 75,72,87 78,75,92 69,65,78 65,60,76 75,66,88 164,154,85 188,162,42 207,189,56 211,201,132 192,183,166 163,152,137 217,207,185 172,163,155 128,119,104 76,75,90 220,199,172 180,164,149 118,107,116 135,125,115 116,107,101 100,99,102 200,180,148 151,139,129 182,170,158 119,107,109 116,109,112 154,140,122 151,136,125 113,103,107 102,94,102
57,55,65 64,62,74 61,59,71 58,55,70 57,55,65 70,65,81 104,100,42 151,132,37 209,173,26 228,197,50 246,221,75 227,210,186 96,70,31 223,216,198 201,192,177 178,174,157 86,83,89 135,124,107 246,225,184 219,194,164 161,156,144 156,150,145 182,168,152 132,121,106 134,121,116 172,158,133 195,176,151 171,155,138 205,184,161 157,143,129 118,108,109 155,143,131
46,44,52 57,55,65 61,58,73 46,44,56 189,159,47 69,67,79 147,139,76 158,133,37 171,139,35 204,175,56 247,218,57 82,67,16 225,212,191 212,201,182 206,197,182 181,171,159 60,56,67 113,106,106 198,178,146 207,187,155 200,180,148 232,213,178 204,185,158 179,160,144 202,187,165 162,95,50 138,120,117 155,138,139 186,169,159 170,158,146 156,140,123 156,146,124
44,42,52 61,59,71 74,71,86 53,51,63 41,39,49 62,57,73 79,59,11 123,95,37 57,47,25 118,103,52 158,142,43 73,62,27 185,173,114 195,188,170 196,187,172 182,175,159 185,178,162 174,168,159 72,69,75 61,57,47 71,63,82 240,219,194 185,164,137 140,125,105 244,222,188 255,172,115 161,142,117 228,205,176 239,216,185 237,214,183 225,208,171 221,196,168
72,69,84 48,46,56 72,70,80 61,56,72 80,68,73 71,63,69 49,45,37 48,45,32 27,26,15 159,141,122 132,107,22 180,148,36 223,207,62 140,135,84 200,174,149 208,201,185 174,168,163 168,163,160 157,152,149 62,62,70 72,72,72 126,110,95 65,62,68 175,154,129 156,150,127 253,150,83 126,131,127 135,127,133 142,134,142 126,122,131 128,122,129 133,127,132
57,54,69 62,60,72 60,58,70 152,108,70 114,98,85 53,53,50 52,51,44 95,80,40 139,119,44 124,102,53 94,71,29 134,108,26 184,161,34 160,137,95 192,178,160 111,80,57 132,103,83 150,140,141 143,138,140 134,131,137 90,88,100 162,157,143 144,129,107 186,167,144 21,40,34 47,62,27 33,82,47 127,124,130 111,109,119 109,105,118 96,92,103 65,54,63
69,66,81 53,51,61 146,146,146 45,35,34 32,31,34 42,44,41 63,58,30 44,40,32 63,50,27 93,71,35 83,71,45 134,113,32 201,168,31 136,115,63 53,41,31 135,98,74 255,241,169 209,194,174 222,209,188 231,220,201 93,88,85 138,126,126 166,151,129 145,125,105 146,139,123 49,64,36 24,67,37 216,206,184 196,185,168 183,174,159 68,55,63 72,64,70
52,50,60 93,92,95 111,117,134 43,36,39 24,21,25 37,39,39 90,83,40 78,71,44 83,70,47 148,133,54 117,98,32 83,71,34 158,135,46 78,62,45 86,65,50 111,86,58 255,249,184 255,252,182 187,179,166 75,72,87 135,131,121 168,157,140 186,171,151 199,189,177 30,60,41 32,77,46 187,186,175 234,224,200 83,70,67 57,44,54 70,62,68 73,65,71
59,56,73 119,120,125 91,97,116 37,32,34 35,25,29 13,10,16 49,42,24 89,81,59 66,55,50 255,180,94 128,104,22 79,62,23 63,49,33 45,33,38 93,73,55 215,187,149 255,236,174 255,251,182 253,231,193 69,68,83 160,150,138 174,163,148 128,121,121 185,123,85 25,57,37 13,44,29 148,147,138 60,50,51 79,69,73 85,74,81 80,69,76 57,46,53
48,46,58 104,108,123 78,82,97 64,64,76 36,28,34 18,15,19 38,36,46 54,50,33 69,62,23 85,74,41 98,82,28 66,57,28 24,16,22 35,28,26 74,63,58 158,144,130 255,237,179 255,242,171 255,242,167 214,198,167 136,126,116 165,149,132 193,187,182 64,62,84 32,64,42 20,46,38 104,91,84 109,93,89 74,64,65 84,74,78 79,69,73 73,63,67
53,51,61 100,108,124 75,79,94 60,63,74 37,31,36 20,14,19 16,13,17 47,45,57 52,51,54 55,53,33 87,73,59 30,20,19 27,19,25 38,31,31 55,55,65 141,132,124 255,225,170 255,227,158 255,245,173 255,232,189 197,173,149 225,211,184 58,57,74 63,58,76 23,58,39 20,49,35 79,99,72 106,90,86 105,91,91 95,83,85 70,74,78 82,81,84
51,47,58 99,100,119 93,99,120 60,63,81 24,22,23 31,24,27 19,16,20 14,11,17 73,71,81 129,120,105 28,21,21 32,22,26 36,24,14 41,34,37 66,72,91 199,178,151 255,227,171 255,246,179 255,229,155 89,90,113 91,80,87 93,73,66 74,71,88 78,68,67 19,51,33 20,50,33 39,87,39 72,63,57 110,94,81 182,161,148 110,92,91 200,185,163
133,130,136 109,116,130 97,103,124 80,83,103 63,67,80 28,23,25 21,18,22 18,16,17 14,11,15 70,70,80 42,35,38 34,22,22 39,27,17 24,17,17 84,83,98 171,149,131 255,247,187 255,233,169 255,238,169 199,177,143 220,198,164 252,228,193 255,231,196 211,189,155 19,42,25 18,47,45 32,74,39 87,85,93 236,211,181 209,190,167 253,231,193 241,217,184
133,132,135 109,115,132 220,199,156 255,239,184 86,84,92 27,25,26 27,21,26 32,26,33 57,57,67 52,56,69 48,37,34 64,48,35 40,38,46 55,48,58 194,169,139 255,243,183 249,218,158 255,246,177 222,196,146 213,196,172 184,167,139 146,128,107 141,127,102 140,123,99 137,122,100 156,139,113 202,182,152 220,197,168 213,189,156 222,198,163 255,241,206 255,240,205

