159,118,57 162,124,60 172,131,72 174,128,62 175,129,59 180,133,54 181,135,51 197,148,56 225,177,93 236,180,106 243,185,61 252,193,67 255,203,103 255,197,52 255,193,54 255,191,55 237,175,135 222,170,140 218,154,58 203,141,60 208,163,115 214,152,53 159,107,34 133,91,37 121,87,57 169,120,51 157,109,62 45,36,30 43,34,28 44,35,29 46,35,30 45,36,30
170,127,51 170,127,53 178,135,75 171,128,54 177,131,61 165,122,64 177,129,57 196,145,65 183,136,55 230,180,95 246,182,49 255,203,70 255,199,78 255,206,64 255,215,130 255,205,103 255,170,41 215,140,50 220,146,74 192,127,47 228,175,118 217,150,53 165,106,29 152,101,34 129,90,51 181,132,51 158,110,56 47,38,32 46,36,35 45,36,28 46,36,35 45,36,30
189,139,56 193,144,54 211,162,95 204,151,54 193,144,54 207,158,91 163,124,65 170,126,57 193,146,67 222,172,110 220,164,46 255,209,76 255,218,80 255,218,75 255,221,139 255,212,70 255,203,63 253,163,50 232,150,58 244,167,80 248,171,66 245,170,54 187,122,31 175,113,32 147,104,46 191,137,51 172,119,62 47,38,34 46,36,35 46,37,31 46,37,33 45,36,32
184,134,49 194,146,51 214,164,81 212,158,54 214,160,54 224,164,53 228,167,53 229,170,55 223,164,89 220,174,106 230,170,49 255,195,65 255,217,84 255,232,84 255,231,88 255,225,111 255,226,73 255,234,139 255,194,84 247,159,52 255,187,95 255,193,58 210,142,30 183,120,30 151,105,39 193,136,47 198,136,62 52,39,32 49,36,31 48,38,26 46,35,28 50,37,30
186,132,46 193,142,46 202,153,61 210,155,56 214,157,50 222,159,54 233,166,52 241,174,55 255,197,121 255,199,106 255,192,55 255,224,98 255,230,139 255,235,94 255,240,91 255,250,118 255,255,148 255,253,142 255,239,115 255,224,86 255,222,142 255,193,50 216,143,31 185,124,36 160,111,42 201,145,53 220,143,69 72,50,30 52,39,34 52,39,32 54,38,32 63,47,32
186,134,47 191,142,50 205,153,62 209,159,58 213,159,51 217,163,55 228,167,51 236,172,55 236,176,53 244,185,59 252,187,56 255,216,95 255,231,143 255,235,93 255,229,96 255,247,178 255,254,210 255,252,125 255,233,105 255,229,85 255,230,137 255,200,59 218,147,32 193,130,40 255,209,59 198,141,52 202,133,68 84,58,37 57,42,31 50,37,32 57,43,27 66,48,29
182,132,49 193,141,54 202,152,69 206,155,59 208,156,54 216,162,56 217,169,56 229,169,58 234,173,59 237,179,57 243,186,57 255,209,87 255,216,116 255,219,77 255,195,64 255,249,164 255,252,159 255,229,87 255,232,104 255,229,80 255,216,116 255,195,52 219,148,33 193,128,48 121,80,35 196,144,55 212,136,71 74,54,34 52,39,34 50,37,32 59,43,30 60,44,27
182,134,50 187,138,50 200,146,56 203,154,62 205,158,56 212,163,57 217,168,58 227,175,58 233,174,57 235,176,50 239,162,38 248,174,70 233,169,73 255,197,77 255,204,66 255,217,105 255,225,101 255,217,61 255,225,86 255,213,65 255,208,78 255,197,56 210,146,31 179,126,33 57,41,39 188,138,55 214,142,78 56,44,34 52,36,32 49,36,31 52,36,34 59,42,32
199,151,67 210,163,70 199,153,57 205,157,60 208,160,63 210,163,59 216,159,52 225,163,55 218,153,46 204,139,46 201,142,49 212,150,51 255,202,89 255,210,90 240,174,72 255,199,73 255,193,52 255,200,51 255,206,54 255,216,67 255,193,56 255,186,45 207,141,37 169,114,33 169,131,83 72,39,12 153,110,54 35,25,24 33,23,22 32,22,23 32,22,21 32,22,21
184,138,52 186,140,54 199,152,59 201,152,60 201,148,51 195,139,43 203,143,50 188,131,46 186,134,47 185,133,44 199,142,53 211,154,47 225,168,56 235,177,53 203,153,68 249,183,59 255,177,45 255,177,42 255,186,41 255,194,40 255,188,46 255,181,45 200,138,30 176,116,32 145,100,36 57,40,30 192,134,79 33,23,27 33,26,24 32,22,21 29,23,18 32,23,19
169,122,45 169,120,41 177,127,44 173,123,40 176,120,42 169,117,44 165,116,49 170,119,43 172,122,48 172,123,44 179,130,49 193,145,46 205,156,50 190,144,48 191,141,56 216,158,51 215,153,45 215,141,35 248,159,39 227,154,44 225,156,33 224,157,36 192,136,42 178,121,34 147,101,33 117,91,52 177,122,70 50,39,36 47,36,33 42,33,29 36,27,21 36,30,23
133,92,31 140,95,33 141,94,31 134,91,35 133,91,37 136,95,38 137,96,39 132,95,42 128,90,40 130,98,43 147,111,49 156,117,46 149,109,43 131,97,52 135,99,52 168,122,54 164,113,48 158,107,38 169,113,39 184,117,38 165,111,34 171,117,38 165,116,35 182,148,87 134,95,34 85,52,25 194,133,72 50,37,32 50,37,32 50,37,32 52,37,28 50,37,30
117,80,25 112,74,28 109,73,26 122,79,32 116,77,38 121,84,42 101,68,31 106,73,34 100,74,33 109,82,35 124,93,42 112,82,40 123,94,61 107,80,48 107,83,50 137,97,43 149,113,80 121,81,29 145,95,35 144,95,30 137,87,25 132,91,34 133,92,35 127,91,31 126,90,32 118,82,35 132,88,48 50,37,32 50,37,32 52,39,34 50,38,28 49,36,29
91,62,29 90,63,27 92,64,26 89,62,26 91,62,31 87,60,28 102,68,38 89,65,32 96,69,33 101,73,33 116,83,33 95,66,33 94,71,40 103,71,37 109,76,39 105,78,44 103,75,46 119,79,27 113,76,36 108,71,27 115,75,23 118,76,38 120,78,26 107,76,25 113,79,34 120,83,39 48,32,26 43,34,28 40,34,27 43,34,28 40,30,29 42,33,27

149,112,57 154,112,49 171,120,51 173,123,51 171,122,43 172,123,44 173,124,45 171,122,45 176,126,41 176,124,37 177,122,39 168,117,37 130,93,49 87,60,28 88,65,64 131,111,93 143,133,123 130,104,79 123,98,79 136,98,50 138,102,55 140,101,58 101,71,29 92,68,33 90,75,66 124,97,54 125,97,57 125,80,45 43,34,28 43,34,28 42,33,27 42,33,27
129,96,48 148,109,50 163,118,54 169,120,53 171,122,43 172,123,44 174,126,40 177,127,42 182,131,51 190,130,44 188,131,42 187,127,41 164,116,44 106,72,38 85,64,41 99,68,45 91,64,30 98,69,47 143,111,79 142,104,56 147,109,63 148,108,56 107,77,35 97,68,33 90,75,66 125,97,57 124,96,56 131,85,44 43,34,28 43,34,28 42,33,27 42,33,27
143,104,45 145,109,51 152,112,58 157,115,52 163,118,45 172,123,46 179,129,44 180,130,45 190,137,53 192,141,47 197,139,41 203,140,46 192,130,49 124,85,42 156,130,107 144,116,87 168,139,115 106,70,39 160,123,81 151,110,61 172,134,115 154,113,52 114,82,38 101,72,39 89,75,59 125,97,59 125,97,57 136,88,45 44,35,31 43,34,28 44,35,29 45,36,30
138,104,45 139,105,44 157,118,75 154,113,54 152,110,47 157,111,45 172,124,40 182,130,41 197,143,55 202,157,109 208,151,48 219,156,51 227,159,98 190,129,48 152,112,60 149,109,55 167,119,65 162,111,58 166,115,58 167,117,55 181,147,117 162,119,59 122,89,41 100,73,41 90,74,59 130,98,54 129,99,53 132,88,46 45,36,30 44,35,31 44,35,29 42,33,27
136,100,42 142,106,48 153,115,67 150,111,54 147,108,49 151,111,47 157,111,45 172,121,45 202,150,100 211,161,99 218,158,49 236,170,66 236,179,92 229,155,49 188,132,65 159,108,51 189,140,143 182,144,169 184,127,69 162,107,51 194,150,110 182,128,53 127,86,41 106,72,38 95,75,55 135,102,52 129,98,49 136,90,53 47,38,32 45,36,30 44,35,29 45,34,31
150,109,50 147,109,45 158,117,70 149,110,53 148,109,52 163,120,75 149,107,55 164,119,46 169,123,57 209,156,99 229,158,43 248,179,56 255,183,71 255,184,52 215,165,152 204,151,124 189,121,60 170,112,50 205,135,84 183,120,53 200,149,112 186,130,56 137,95,43 119,82,42 100,71,51 141,100,51 137,101,52 134,88,47 49,40,34 47,36,31 45,36,32 44,35,31
159,110,43 167,116,47 185,137,83 171,121,47 163,117,51 190,139,86 137,100,56 149,113,55 171,123,51 206,156,96 210,151,36 255,186,63 255,203,69 255,209,64 255,193,154 187,129,65 243,160,73 205,130,58 216,145,74 215,147,84 245,170,84 212,147,58 153,96,38 123,81,39 105,74,51 145,103,51 136,98,48 145,99,44 47,38,34 46,37,33 46,37,31 45,35,34
155,109,41 166,116,44 183,134,67 174,123,47 177,126,46 184,130,44 191,135,39 200,141,46 203,142,77 207,155,93 220,153,41 255,179,45 255,210,76 255,224,78 255,222,66 239,159,89 255,173,67 255,236,157 255,199,127 224,162,88 242,167,102 220,151,66 158,100,45 127,81,40 113,72,43 145,105,51 144,102,50 175,117,55 57,42,33 49,36,31 49,36,29 48,35,28
157,112,48 168,115,47 173,124,55 179,127,56 181,123,43 188,130,48 194,134,39 206,143,42 240,186,125 247,182,104 252,168,39 255,196,84 255,222,133 255,220,69 255,234,87 255,234,84 255,248,136 255,235,120 255,230,141 255,202,115 255,190,141 228,151,62 166,102,40 135,87,33 118,77,46 194,125,60 143,103,49 194,126,56 79,54,35 55,40,31 49,36,31 50,38,28
160,114,48 165,116,47 173,124,55 181,129,58 178,123,40 188,131,46 195,136,45 206,145,43 215,150,43 235,156,44 249,168,38 255,202,82 255,207,114 255,219,69 255,228,79 255,254,168 255,255,179 255,217,75 255,204,88 255,199,85 255,206,154 242,159,48 186,108,39 149,92,34 160,106,47 255,220,64 147,106,49 192,123,58 87,56,35 58,43,32 50,37,32 58,44,30
162,115,52 167,116,47 171,125,55 181,127,50 179,124,41 188,131,46 195,136,45 208,145,44 217,149,43 234,155,43 247,165,38 255,195,75 255,203,109 255,221,72 255,219,66 255,251,153 255,245,150 255,209,59 255,211,82 255,197,72 255,186,110 240,161,51 184,111,34 149,96,32 148,95,40 114,69,21 143,103,49 191,124,58 78,57,34 52,39,32 50,37,32 57,40,32
162,111,42 166,116,42 176,122,45 182,128,53 182,128,49 188,131,44 193,134,41 206,141,48 216,147,46 231,156,40 250,163,35 255,187,59 255,198,59 255,214,66 255,204,52 255,220,104 251,184,89 255,212,64 255,198,71 255,192,72 255,185,86 228,159,53 168,109,32 138,96,31 120,79,34 55,37,34 142,102,48 197,124,65 59,44,35 50,37,32 50,37,30 49,36,31
182,128,49 197,142,70 179,123,47 180,124,48 183,127,49 186,128,46 191,131,45 207,142,49 217,147,44 232,154,37 253,166,36 255,170,33 255,198,65 255,208,67 242,170,65 246,167,52 216,145,56 255,178,54 255,188,61 255,190,73 226,157,54 209,150,52 160,108,35 131,91,37 113,79,38 167,130,77 60,34,22 145,92,47 35,25,24 33,23,27 32,22,21 32,22,21
160,108,35 180,123,54 179,123,47 177,123,46 183,129,50 182,128,42 191,131,40 210,143,48 216,147,41 239,160,43 240,155,31 245,160,36 250,169,39 244,175,52 192,138,50 213,144,43 197,136,50 199,135,48 254,179,43 225,161,48 214,153,47 201,143,45 156,107,42 133,93,41 111,77,34 147,111,62 51,40,35 131,97,67 33,23,22 32,23,19 32,23,19 31,22,18
155,104,35 174,122,49 162,107,35 161,109,38 173,114,39 177,121,43 188,123,34 197,129,37 199,128,32 197,128,29 191,126,33 211,142,34 211,149,41 191,138,56 171,117,38 177,124,42 157,108,41 148,103,39 194,128,42 192,137,38 175,127,43 169,121,37 146,101,37 130,89,42 114,80,35 114,87,42 111,81,37 148,101,51 52,39,32 48,37,32 43,34,30 35,29,22
126,85,28 139,91,33 150,99,30 156,102,25 156,102,27 167,105,33 170,104,29 155,99,25 136,93,35 141,94,31 154,103,34 158,108,36 137,98,39 124,91,43 133,91,49 132,89,44 119,90,57 119,82,38 127,85,43 163,113,51 141,98,38 137,96,47 125,92,44 125,92,53 104,73,34 110,90,83 59,42,43 167,111,48 50,37,30 50,37,32 50,37,32 50,38,28
138,86,24 139,90,23 132,83,16 135,86,19 146,93,27 136,89,28 121,79,25 106,67,28 109,72,28 116,75,28 117,80,38 118,85,37 103,73,31 97,70,38 102,68,38 101,70,47 90,61,37 95,66,42 94,62,32 113,78,53 113,77,30 103,77,36 97,70,34 110,78,46 97,65,31 92,60,28 104,72,42 116,68,39 50,37,32 52,36,32 52,39,34 50,37,32
116,75,18 122,78,27 117,74,25 117,74,25 108,71,31 99,61,26 98,59,29 100,64,31 100,65,29 110,69,40 109,72,30 91,72,47 91,63,34 87,61,40 103,70,45 84,58,37 76,48,21 83,59,37 69,48,33 101,73,46 97,65,31 95,67,27 83,56,24 89,61,32 87,57,29 95,67,38 97,67,39 50,35,13 43,34,28 42,33,29 43,34,28 42,33,27

157,119,53 175,130,55 188,141,48 199,148,52 205,151,45 209,156,43 213,161,44 215,159,39 220,163,36 212,151,45 194,128,44 172,117,45 121,76,30 102,73,42 224,193,181 155,125,108 172,144,135 180,138,114 131,84,61 187,126,65 209,138,65 202,139,63 155,107,53 136,92,52 120,89,70 156,113,68 154,113,66 154,112,70 127,86,55 64,47,37 58,43,32 54,39,28
124,85,26 171,126,51 191,142,54 204,152,52 214,158,48 219,164,44 229,171,47 228,171,42 236,178,45 237,178,48 228,154,48 197,131,49 175,124,55 120,80,46 115,81,59 126,81,58 151,105,79 149,98,72 193,133,92 215,141,71 229,151,71 215,148,69 177,112,57 151,98,57 135,94,74 159,117,65 159,116,67 158,115,66 134,91,56 72,51,36 61,46,37 57,42,31
161,122,42 177,134,47 190,144,58 195,147,50 210,157,46 225,167,45 236,178,45 240,180,39 249,192,52 251,194,52 255,189,54 236,156,44 197,134,58 143,97,40 143,91,59 153,95,60 201,146,117 164,95,59 229,148,96 248,156,72 249,172,114 238,155,72 193,120,59 174,108,58 146,98,71 164,117,65 160,117,68 159,116,67 148,99,61 75,54,41 64,48,35 55,43,31
162,122,47 174,130,52 192,148,70 198,150,51 200,154,47 210,160,46 234,176,43 240,180,43 255,206,59 255,211,105 255,210,52 255,198,60 237,165,99 215,144,73 203,139,77 201,132,78 217,140,80 231,141,78 255,164,79 255,169,83 255,172,116 255,166,77 225,135,59 190,113,62 158,101,72 170,122,66 169,121,65 161,119,65 149,100,60 79,56,41 72,53,39 61,46,35
167,122,47 175,133,50 193,145,61 190,143,50 194,147,54 204,155,45 215,159,49 227,168,49 255,205,102 255,218,98 255,220,63 255,226,69 255,212,108 245,165,61 237,161,78 230,147,80 255,166,154 252,170,164 255,159,78 255,168,94 255,201,144 255,183,88 246,138,73 221,118,62 178,108,75 185,129,66 174,122,60 167,121,62 159,107,59 83,61,43 75,55,37 63,47,34
183,136,47 188,142,44 194,149,60 190,144,48 193,147,49 215,164,84 191,139,37 221,170,46 226,170,60 255,209,98 255,219,60 255,235,80 255,237,80 255,203,64 243,180,160 249,182,155 253,141,72 255,178,110 255,197,132 255,212,152 255,231,180 255,204,127 255,155,92 232,126,62 188,108,72 201,133,72 182,130,68 193,142,89 160,108,60 84,62,42 76,56,38 66,50,35
197,151,42 210,160,48 225,171,67 223,168,43 221,165,53 219,170,82 184,133,53 191,139,48 213,160,49 252,196,102 255,202,50 255,234,82 255,252,101 255,251,93 255,201,162 255,167,81 255,179,88 255,195,104 255,229,171 255,253,236 255,255,238 255,233,169 255,174,107 244,137,76 201,118,69 211,139,73 192,137,67 187,136,67 182,123,64 90,65,46 82,60,40 71,52,36
198,152,43 214,158,46 227,172,56 230,173,46 235,179,45 241,184,46 247,188,44 249,190,46 247,186,68 243,187,91 255,199,49 255,231,68 255,255,105 255,255,109 255,255,96 255,191,99 255,210,85 255,254,166 255,250,188 255,252,255 255,251,255 255,249,185 255,184,117 254,147,79 220,131,75 227,157,81 208,150,70 200,142,62 212,137,72 98,64,42 83,58,39 72,51,36
198,151,49 213,160,47 225,170,50 233,175,53 235,178,49 241,184,46 249,189,48 255,198,52 255,216,120 255,219,90 255,222,53 255,245,101 255,253,135 255,255,107 255,255,144 255,255,123 255,255,153 255,255,164 255,254,186 255,255,198 255,253,230 255,241,145 255,171,92 255,145,67 210,122,66 224,146,68 248,162,73 193,131,59 223,145,74 107,70,46 81,56,39 70,49,34
200,152,55 216,161,45 224,172,55 233,175,51 233,177,43 240,184,48 249,189,48 255,198,50 255,206,52 255,215,56 255,223,54 255,248,106 255,252,136 255,255,176 255,255,176 255,251,252 255,255,212 255,255,140 255,254,174 255,253,150 255,237,174 255,206,107 255,152,73 255,139,69 190,112,64 255,160,77 255,210,72 178,127,62 217,141,76 110,68,46 81,59,39 67,51,36
203,155,58 216,160,48 225,173,54 228,173,50 233,179,49 241,184,53 248,191,51 255,199,50 255,208,54 255,218,61 255,224,65 255,249,106 255,253,121 255,255,121 255,255,154 255,255,162 255,255,182 255,255,109 255,236,112 255,222,107 255,209,135 255,194,86 255,146,66 208,127,66 176,108,63 209,146,74 119,82,42 160,119,58 228,146,74 97,63,45 74,53,38 66,50,37
201,155,44 214,162,45 227,171,53 234,176,54 240,181,55 244,188,54 249,194,53 255,201,54 255,210,56 255,217,64 255,228,65 255,247,99 255,254,117 255,255,138 255,255,111 255,240,99 255,255,121 255,255,111 255,251,113 255,231,96 255,217,104 255,194,76 220,130,54 194,118,62 164,105,59 150,96,48 98,63,50 156,116,64 218,144,76 81,58,43 66,50,37 63,47,34
214,165,57 236,184,67 234,176,54 237,182,57 240,186,58 245,191,59 251,196,57 255,204,63 255,211,61 255,221,65 255,230,74 255,243,92 255,255,121 255,255,117 255,217,71 255,186,59 255,232,72 255,241,93 255,242,104 255,244,105 255,216,78 255,191,59 223,132,45 184,116,55 156,100,53 187,135,64 196,150,111 99,58,40 179,121,66 63,46,36 58,43,32 52,37,26
204,153,44 240,185,69 230,172,50 233,179,54 244,187,58 248,192,58 251,196,57 255,203,60 255,213,63 255,222,73 255,233,79 255,244,96 255,244,82 255,231,54 255,183,52 236,163,49 255,202,47 255,224,90 255,221,85 255,221,83 255,216,78 255,202,69 217,141,49 184,116,46 155,100,46 187,136,67 163,117,58 88,57,45 119,85,42 59,44,35 54,39,28 47,34,29
190,146,48 209,164,61 203,154,44 216,164,47 234,179,56 235,181,51 241,188,51 252,194,59 255,203,63 255,208,71 252,201,75 255,218,76 255,214,48 255,175,33 229,158,47 209,157,70 235,157,37 241,186,63 233,176,64 245,189,71 234,177,67 246,182,65 220,159,57 184,122,41 159,108,43 153,111,57 140,97,48 124,90,56 191,130,67 66,50,35 60,43,33 55,40,31
163,119,37 170,124,38 187,139,40 200,151,41 204,155,45 211,162,52 218,168,56 219,165,57 205,160,67 189,147,55 211,165,54 220,161,44 214,145,37 174,120,41 159,118,50 145,110,56 176,118,52 202,146,52 188,141,60 197,146,66 189,139,65 183,135,61 183,136,55 173,122,53 148,108,56 133,92,63 130,88,50 88,59,35 207,139,76 64,48,31 62,48,32 60,44,29
156,115,27 165,123,33 167,120,41 167,124,39 172,127,36 172,129,44 168,126,43 145,107,41 140,107,41 158,118,43 166,119,40 187,128,37 147,101,35 126,82,44 117,82,46 114,81,56 136,88,41 159,110,43 138,103,49 140,104,57 151,111,57 135,103,48 135,99,48 138,99,42 135,97,47 134,92,52 117,78,37 153,107,66 139,86,41 59,44,33 58,43,32 57,42,31
134,96,30 137,99,33 131,101,34 134,99,32 135,101,38 125,94,34 120,89,36 117,84,34 119,90,37 133,97,35 143,98,25 130,86,33 113,78,40 105,74,37 101,67,37 110,73,49 112,72,38 126,82,44 133,99,56 118,85,48 123,89,44 114,82,40 112,84,46 121,87,46 114,82,40 117,84,45 117,82,44 121,78,43 85,58,40 52,37,28 48,35,32 47,34,29

