53,54,31 51,48,22 44,45,24 67,37,20 94,46,28 56,31,14 86,50,28 119,64,33 131,75,39 134,78,42 133,77,43 130,74,40 124,69,38 229,130,62 255,155,67 220,125,60 230,129,61 255,160,77 255,194,87 131,56,27 170,80,38 115,73,33 114,74,38 47,42,28 48,38,28 51,35,29 57,46,31 66,49,25 78,54,30 85,55,29 91,63,34 90,60,34
45,47,30 77,65,35 59,53,28 67,41,18 98,57,39 53,30,15 77,43,25 113,61,31 132,74,41 144,83,49 142,84,49 132,74,39 115,63,33 179,104,57 255,164,67 211,116,53 228,127,59 255,142,63 255,173,68 133,53,17 104,58,32 106,68,33 152,100,38 50,41,26 67,49,30 56,42,26 81,59,25 92,63,32 100,64,33 104,69,33 106,68,33 109,69,35
41,42,23 76,59,33 53,47,24 57,49,27 68,37,18 54,31,16 56,31,14 112,62,31 126,68,33 136,75,41 137,79,44 106,60,32 119,67,37 157,92,55 255,210,93 164,93,40 199,111,52 255,144,68 255,170,67 169,71,27 82,53,29 116,74,34 71,50,23 57,46,31 84,64,32 82,57,27 103,75,35 106,72,38 103,67,34 99,65,31 103,67,34 112,72,36
64,49,27 52,53,34 54,46,22 70,56,27 63,36,18 53,28,11 57,35,17 94,53,33 119,64,35 126,69,38 113,63,30 120,66,32 112,61,33 89,53,31 255,155,66 255,165,70 248,144,64 220,128,62 201,111,46 122,79,30 88,64,27 64,48,35 60,49,32 94,67,35 91,64,32 119,81,44 112,80,36 122,83,42 136,98,48 123,86,44 119,79,43 127,85,45
65,53,25 76,64,34 81,67,38 72,60,30 95,67,38 70,43,27 50,25,8 82,50,34 122,70,38 118,68,37 118,67,32 129,73,37 131,73,38 203,119,57 248,142,67 229,111,49 255,164,75 255,159,70 167,117,45 118,80,34 102,74,34 104,75,40 106,78,38 117,83,38 107,73,39 131,93,45 117,86,33 124,86,40 138,97,40 125,89,38 134,93,48 126,88,42
66,54,26 84,67,32 117,92,35 109,82,35 148,111,69 149,109,43 118,90,34 123,93,37 117,71,43 131,73,40 130,74,38 120,65,34 128,65,43 163,82,53 228,121,78 255,174,75 255,187,89 255,182,78 144,104,50 108,80,40 122,89,39 124,91,41 141,101,47 140,104,44 110,78,36 138,99,42 136,100,42 133,96,41 167,117,43 164,113,46 146,105,44 144,103,46
87,70,31 101,81,35 111,85,35 169,121,49 172,123,44 184,131,47 161,115,49 175,124,46 156,106,62 131,76,45 132,76,40 131,75,39 134,78,42 141,84,44 196,116,50 255,175,80 255,185,81 97,72,26 142,102,38 138,99,42 132,96,34 133,99,40 152,111,43 156,112,45 122,90,35 150,110,44 173,123,49 149,109,45 180,125,44 170,119,41 151,111,47 140,99,42
108,82,30 127,92,38 141,105,43 167,115,42 194,137,48 210,147,53 175,124,46 182,132,49 183,132,56 123,68,39 134,79,48 134,76,39 139,78,42 176,104,54 227,134,61 255,176,81 152,110,47 140,101,42 169,120,43 142,103,44 139,98,39 152,110,47 144,103,44 168,118,46 135,98,43 155,111,44 186,133,51 150,110,46 169,118,38 173,122,46 160,116,47 152,107,43

49,47,27 61,52,25 64,52,26 58,51,31 76,61,39 96,49,26 89,38,10 104,59,36 85,42,25 66,39,21 53,30,15 59,32,14 75,39,19 92,46,20 93,46,23 75,41,19 56,29,13 51,28,13 80,39,19 110,53,24 152,66,18 122,74,49 68,64,58 57,61,46 60,64,26 68,69,30 51,58,26 59,65,26 93,69,18 63,67,29 59,52,25 88,51,25
54,46,24 64,52,26 50,48,26 63,54,27 80,53,35 99,48,22 122,62,37 99,48,22 67,36,17 49,28,15 72,43,23 115,67,40 140,79,43 142,80,40 159,94,53 172,102,55 146,91,48 58,31,15 66,37,15 108,53,22 140,66,28 187,92,47 107,72,45 73,67,33 63,63,31 80,78,31 55,56,33 51,58,24 81,46,19 55,57,29 57,51,26 96,57,29
59,49,27 46,44,22 50,46,25 57,44,21 85,42,27 112,50,21 129,63,33 81,43,24 67,40,22 82,48,28 105,61,35 150,90,51 185,111,57 204,121,56 221,129,63 232,135,66 240,142,69 185,109,46 60,31,9 98,45,20 142,70,35 187,90,41 111,69,31 85,75,26 80,79,25 77,76,24 52,54,28 40,41,33 38,37,30 54,52,32 84,76,26 100,56,28
49,46,20 46,47,26 54,44,20 60,51,24 81,38,21 114,51,27 119,66,39 75,41,21 78,44,26 104,58,32 122,76,39 165,98,53 200,115,60 213,126,65 230,131,65 251,146,75 255,171,85 255,159,76 161,93,53 117,56,24 129,61,25 162,73,24 121,80,33 76,72,26 84,58,19 50,46,25 37,37,23 35,36,15 64,63,25 68,70,24 61,56,24 116,67,31
63,53,29 66,54,26 98,74,37 63,48,26 105,47,21 103,45,21 94,53,35 64,37,21 97,50,27 115,63,31 144,86,49 173,103,56 195,115,56 209,122,61 216,126,61 239,139,68 255,161,80 255,186,88 255,156,71 108,53,24 128,62,30 161,75,27 112,66,25 68,70,24 72,70,23 51,49,20 73,64,17 58,60,32 65,67,25 57,62,28 51,52,29 106,60,30
73,60,26 88,73,35 51,48,24 77,48,24 84,39,18 114,57,28 66,32,14 70,44,23 110,62,33 112,60,30 128,66,37 170,99,57 195,115,56 205,124,61 204,120,58 218,126,62 177,88,36 209,113,57 255,144,73 102,55,23 124,58,26 148,66,21 106,61,26 83,78,27 83,75,23 98,56,18 52,54,26 45,50,30 78,76,27 64,65,28 45,46,23 114,67,33
54,48,23 66,57,26 69,55,30 77,46,27 81,43,24 99,46,21 60,33,15 80,49,28 120,66,32 126,77,41 122,75,41 125,75,42 130,73,33 196,119,59 198,119,57 223,135,60 192,115,55 199,123,58 255,161,73 128,58,11 118,55,24 139,59,20 114,85,24 85,81,23 85,80,25 64,50,21 37,35,31 42,37,36 101,66,30 103,68,32 108,70,33 119,77,37
44,43,32 71,59,33 62,53,24 66,48,27 81,50,31 92,49,30 63,31,15 95,55,32 120,67,40 84,44,19 73,38,23 115,67,40 123,74,38 145,83,43 248,142,63 186,106,47 97,55,33 83,53,36 216,117,39 212,107,36 115,54,20 150,63,22 106,72,31 72,61,26 81,66,28 79,64,28 87,61,38 40,30,29 90,58,28 91,59,29 89,59,31 80,51,29
72,58,33 49,47,25 62,55,28 63,48,28 86,43,24 92,51,33 61,31,16 107,59,34 126,75,40 120,68,36 154,90,46 126,75,38 107,61,31 132,74,39 255,189,81 153,86,38 170,103,60 229,135,65 255,211,99 255,160,69 142,59,21 202,85,34 65,46,30 89,61,34 91,61,35 71,50,27 84,54,26 121,80,35 77,51,28 108,70,35 87,57,31 75,54,29
37,40,18 40,41,22 47,48,25 54,47,27 84,38,22 63,31,15 69,39,22 108,60,33 123,67,33 146,81,44 164,92,55 134,77,37 126,72,36 121,69,39 255,195,86 255,146,68 235,132,65 255,147,69 255,187,86 255,196,89 159,68,26 128,64,18 44,38,29 76,55,32 87,58,34 87,53,31 92,60,30 112,76,29 40,32,21 53,44,25 53,42,23 52,41,26
53,54,31 57,51,26 44,45,24 58,49,30 90,47,28 58,33,16 70,38,22 106,60,34 123,67,31 137,74,41 144,86,49 133,75,40 112,62,31 119,68,33 255,156,63 224,120,44 219,122,55 255,148,68 255,171,78 189,82,12 159,68,26 130,77,32 122,80,38 49,42,26 49,41,30 48,35,28 59,48,31 64,50,25 82,53,29 84,54,28 94,67,35 90,60,34
46,46,30 78,65,33 56,53,27 55,52,28 67,35,19 61,30,18 59,29,14 92,55,31 121,64,35 129,71,38 133,75,42 117,62,31 113,69,43 109,69,46 199,112,48 231,135,61 162,93,53 245,138,68 255,158,72 132,59,29 166,81,42 106,67,37 152,100,38 50,41,26 68,50,29 58,44,26 81,59,23 92,63,32 99,63,32 103,68,32 107,67,33 112,72,38
40,41,22 72,58,33 53,47,24 52,54,28 69,48,25 62,32,17 53,31,13 85,51,31 120,68,38 119,67,37 108,60,35 126,68,35 128,72,36 145,83,43 210,113,44 255,185,80 255,169,75 166,97,57 255,166,72 134,54,20 87,57,29 113,74,31 62,43,18 59,48,31 93,66,34 84,59,29 103,76,33 105,72,35 102,68,34 99,65,31 105,66,34 112,74,37
65,51,26 52,53,32 53,47,22 73,61,31 75,58,32 74,46,19 52,27,10 62,37,20 118,70,45 126,72,38 123,73,40 86,40,26 98,52,34 108,58,45 135,73,46 168,73,39 255,159,67 245,141,65 255,181,77 135,80,28 88,64,27 78,57,34 65,49,32 93,66,34 96,69,37 121,84,42 113,81,39 124,85,44 136,98,48 121,84,44 116,78,43 123,81,39
65,53,27 79,66,34 85,72,40 74,61,29 104,78,39 121,88,36 80,55,27 76,47,25 110,67,48 128,73,42 131,75,39 127,73,37 126,72,38 132,66,36 177,87,43 255,164,78 255,190,81 255,171,77 166,117,48 110,76,31 104,76,36 109,81,41 110,83,40 114,82,38 107,74,37 132,94,44 116,85,34 124,86,40 140,99,40 128,92,41 134,97,44 126,88,40
68,56,28 82,65,30 118,93,36 116,87,36 148,111,67 156,112,45 119,94,35 130,95,39 149,105,63 117,71,45 130,74,38 129,73,37 133,77,41 163,95,50 214,124,57 255,172,82 255,189,86 255,166,83 145,106,49 111,81,35 126,90,39 133,98,42 143,104,47 145,109,49 107,75,33 141,102,43 141,102,43 131,94,41 173,122,44 156,109,46 150,107,49 148,105,47
88,70,28 103,81,34 111,85,31 170,121,52 176,125,45 184,132,45 162,116,48 176,125,47 176,127,50 120,68,38 121,71,38 128,74,40 135,74,38 171,101,54 222,133,61 255,177,79 255,171,73 105,78,33 142,103,42 142,103,44 135,99,39 131,95,37 155,111,44 164,116,44 119,86,34 150,110,44 174,125,48 150,110,46 184,130,44 170,119,43 150,110,46 145,104,43
111,85,31 125,93,36 144,106,42 169,118,42 194,137,48 208,145,51 176,125,47 181,131,48 182,128,49 124,72,42 131,73,36 118,61,32 137,81,43 141,80,46 175,100,51 246,135,57 142,106,46 140,101,44 166,116,44 139,103,41 143,102,43 151,109,46 140,99,40 172,121,45 133,96,41 155,110,46 185,132,48 150,110,46 174,120,41 174,123,45 159,115,46 149,104,40

191,164,148 167,132,117 152,116,58 113,83,41 117,90,54 93,73,43 105,81,44 102,78,41 93,74,49 77,62,40 84,70,45 142,110,55 127,98,47 122,91,42 73,59,34 91,70,43 68,57,42 66,57,38 150,109,12 151,103,6 129,91,13 85,69,11 61,64,31 65,56,41 71,56,45 67,56,41 76,62,44 77,66,51 71,57,43 71,57,43 71,57,43 73,62,43
164,121,63 161,121,57 150,114,52 151,112,53 104,77,41 79,65,40 92,69,38 95,77,45 101,78,49 86,69,43 77,63,45 143,110,58 124,97,52 118,92,51 152,118,55 77,63,34 67,58,43 194,129,3 192,120,1 170,110,1 138,91,10 108,79,14 67,66,39 70,82,73 64,54,42 64,52,40 67,56,41 77,67,45 88,68,38 71,57,43 71,57,43 70,59,44
117,88,57 144,111,59 158,117,56 158,118,54 116,93,53 74,63,44 84,69,47 117,90,54 86,69,43 77,63,45 77,64,43 130,96,53 131,98,48 126,100,46 103,79,44 120,89,50 193,135,2 184,124,1 188,122,0 181,117,0 145,100,7 113,86,9 68,66,35 74,81,63 74,77,53 106,82,45 62,53,36 66,55,40 71,60,43 148,93,37 77,63,47 70,56,42
117,88,55 162,123,62 145,109,51 133,99,54 108,81,47 98,76,40 73,59,43 118,91,57 121,94,47 78,65,44 214,137,52 90,71,44 155,119,59 131,101,43 147,108,49 145,101,32 100,72,16 110,76,15 198,120,0 203,129,4 134,92,29 97,59,13 78,70,36 74,82,59 71,70,34 62,67,22 66,55,40 62,50,38 213,142,18 85,67,48 67,55,57 72,58,44
132,98,55 142,110,55 167,125,60 133,100,50 95,72,43 80,62,43 73,62,43 77,62,40 83,69,44 90,71,46 143,93,33 106,67,39 126,89,45 123,82,25 219,150,14 199,142,0 182,113,12 177,115,18 226,143,5 97,67,21 127,85,4 141,98,11 83,63,15 64,50,21 80,83,48 65,78,55 71,60,41 52,44,33 91,60,41 133,91,51 119,80,23 69,58,43
122,90,58 159,120,61 145,110,54 134,103,52 97,74,45 74,59,37 73,62,43 102,77,47 99,76,47 97,74,43 166,104,23 87,68,45 111,80,41 194,121,0 203,141,12 177,121,9 169,113,3 216,141,23 183,122,16 55,42,10 125,86,4 115,78,9 63,51,10 60,51,20 67,64,24 71,68,24 64,57,41 49,45,37 66,55,40 69,57,45 69,58,43 70,56,42
116,84,54 155,117,53 131,97,52 161,123,57 123,98,54 94,68,43 80,63,37 152,114,50 90,71,46 107,84,44 87,68,45 77,65,37 71,60,41 197,134,0 173,115,10 130,86,6 152,99,6 211,133,16 72,53,14 50,41,14 122,77,2 135,88,9 55,46,17 47,40,13 64,53,18 72,70,21 64,61,17 67,55,43 67,56,41 66,55,40 70,59,44 71,57,43
169,125,58 150,109,60 156,117,58 146,112,53 137,108,59 101,79,45 130,100,44 123,96,49 103,79,46 129,100,51 72,63,48 73,62,47 84,69,47 192,123,0 128,77,24 81,33,6 87,56,17 224,140,11 82,62,32 58,46,18 204,127,53 80,45,20 63,52,37 63,49,22 71,58,24 81,75,27 77,78,28 66,61,31 67,56,41 68,57,42 67,56,41 71,57,43
140,104,53 140,102,54 164,124,58 124,97,52 119,91,53 90,69,42 123,93,51 169,123,55 120,93,48 98,75,44 74,63,48 71,57,41 73,58,47 225,135,13 192,108,28 121,73,17 88,42,0 194,122,3 126,86,20 64,60,39 148,91,22 147,90,21 65,47,17 74,55,20 83,68,21 81,75,27 75,73,24 72,73,23 79,63,46 69,58,43 70,56,42 75,64,47
114,81,56 132,101,50 114,82,48 120,92,52 88,69,44 105,77,50 142,111,51 149,110,49 119,93,43 93,75,43 75,61,43 68,57,42 80,50,6 232,142,4 214,133,3 240,159,11 205,125,13 195,125,24 133,96,25 73,78,58 75,63,35 120,80,16 165,103,4 166,107,7 81,69,28 85,74,28 74,72,23 69,71,18 75,61,47 84,65,42 69,58,41 69,58,43
149,109,55 88,67,44 76,65,46 87,68,41 91,70,45 143,110,58 116,91,47 96,77,42 119,94,46 99,75,42 105,78,44 73,59,41 255,192,3 255,169,28 244,154,30 250,164,16 219,139,29 183,114,15 103,68,12 69,61,25 70,59,26 43,37,12 74,58,27 91,70,27 84,72,35 83,73,24 74,73,21 70,71,21 107,83,48 86,72,47 69,58,43 69,58,43
132,102,56 91,71,39 78,66,40 148,109,48 139,103,56 101,77,42 100,78,44 77,63,45 134,103,52 117,94,52 117,90,43 98,71,39 255,181,1 246,159,16 103,80,22 77,34,0 186,116,13 153,100,18 52,43,24 56,47,20 64,50,23 73,61,31 28,29,10 63,51,21 69,59,19 76,65,21 74,68,20 71,72,22 66,57,42 64,53,38 70,59,44 69,58,43
146,114,57 123,93,49 94,71,40 88,67,40 138,108,52 134,103,54 96,65,44 42,40,41 98,77,36 76,63,42 109,63,35 26,20,25 255,165,0 214,134,0 255,179,12 255,163,14 223,142,19 190,118,13 219,138,19 145,95,21 88,72,30 78,65,31 75,65,27 78,68,28 59,51,17 63,56,13 78,72,26 71,72,22 69,57,45 65,56,41 69,58,43 69,58,43
130,101,50 137,106,55 123,96,51 116,88,48 157,119,53 119,92,47 100,56,28 47,45,53 38,27,24 130,74,36 143,82,48 108,89,66 240,158,0 246,160,0 255,170,5 255,172,17 244,162,35 202,133,27 249,157,20 158,109,21 80,70,30 73,62,27 64,53,18 64,53,18 76,69,26 75,69,23 77,71,23 73,71,22 18,16,14 64,56,43 67,56,41 71,57,43
154,113,54 150,108,56 147,109,59 157,117,63 140,108,51 105,83,45 111,70,43 46,44,45 90,51,19 118,67,32 115,76,48 127,106,79 164,98,0 255,177,0 159,96,29 241,157,8 244,157,43 180,120,25 203,132,10 87,62,18 47,40,22 54,49,48 71,59,29 74,67,24 71,67,19 75,69,21 74,68,20 65,66,18 66,74,23 10,10,10 35,32,36 39,34,36
141,104,49 147,106,47 162,124,60 142,106,55 255,181,102 255,171,91 115,57,20 44,28,26 104,57,23 100,55,34 129,71,34 95,73,53 71,57,28 255,175,0 255,184,5 238,160,9 232,141,54 200,120,52 208,130,61 171,105,34 74,60,31 69,61,25 73,67,21 71,65,19 68,66,17 71,65,17 65,62,18 59,59,14 70,72,19 78,85,41 40,35,34 53,51,59
165,113,40 168,114,39 153,117,57 184,143,112 255,178,99 229,147,73 224,159,95 90,47,30 88,51,27 116,66,35 111,60,23 80,68,70 74,69,16 255,185,9 252,166,0 238,159,0 221,155,9 165,118,16 127,91,13 71,64,23 62,55,16 64,57,14 67,61,15 70,61,16 73,67,21 69,63,17 59,56,12 66,63,19 70,68,19 74,78,20 16,14,12 36,29,27
157,108,41 138,99,40 143,97,38 255,178,96 248,171,95 208,136,72 230,162,101 101,53,28 74,43,22 90,46,20 88,46,24 54,31,16 65,60,48 255,197,23 251,165,0 221,148,0 211,144,5 161,112,4 112,78,6 63,56,17 61,54,15 61,54,15 66,59,16 69,63,17 71,65,19 59,56,12 63,60,18 66,64,17 74,70,22 80,75,34 49,47,45 44,37,37

191,164,148 167,132,119 152,116,58 113,83,41 117,90,54 93,73,43 105,81,44 102,78,43 93,74,49 77,62,42 84,70,45 142,110,55 127,98,47 119,85,40 74,57,33 91,70,43 68,57,42 66,57,38 150,109,12 152,104,7 129,91,13 86,71,10 63,63,31 70,53,43 69,57,45 67,55,43 76,62,44 77,66,51 71,57,43 69,58,43 71,57,43 73,62,43
162,119,61 161,121,55 150,114,52 149,113,53 104,77,41 79,65,40 92,69,38 95,77,45 100,77,48 86,69,45 77,63,45 143,110,58 123,96,51 118,92,51 153,117,55 77,63,38 67,58,43 194,129,3 193,121,2 171,111,2 138,92,8 108,79,14 68,66,37 68,80,71 64,59,47 64,52,40 67,56,41 77,67,45 88,68,36 69,58,43 71,57,43 70,59,44
117,88,57 145,112,60 157,119,55 156,115,54 114,90,53 74,63,44 85,70,48 117,90,58 84,70,43 77,63,45 77,64,43 131,97,54 133,97,48 126,100,46 105,81,46 121,90,51 197,134,0 187,124,2 186,120,0 182,118,1 148,102,6 116,84,11 71,66,36 73,78,58 71,76,52 103,83,53 62,53,36 66,55,40 71,60,45 189,112,23 79,64,55 70,56,42
117,88,55 162,123,64 140,109,49 135,101,56 107,80,46 97,75,39 73,59,41 118,91,55 121,94,47 78,65,44 213,141,54 90,71,44 155,119,59 129,99,43 142,104,40 140,93,32 98,69,18 116,82,21 196,119,0 201,130,6 129,80,13 96,58,8 79,63,32 71,79,56 72,70,39 64,66,22 62,52,40 62,50,38 121,80,8 95,66,46 67,55,57 72,58,42
137,100,58 142,106,55 167,125,60 131,100,49 95,72,43 80,62,43 73,62,43 77,61,44 84,69,47 90,71,46 141,93,35 104,68,37 126,89,45 120,73,21 219,150,12 200,141,0 196,126,30 171,108,14 224,141,1 96,63,15 120,84,8 142,100,8 82,60,13 63,51,23 80,83,52 67,77,55 71,61,39 54,42,30 72,51,40 135,92,45 109,73,22 71,57,43
122,90,60 159,120,61 147,112,56 134,103,52 98,75,46 74,59,37 73,62,43 99,76,45 99,76,47 95,72,41 163,105,23 85,68,44 111,80,43 189,118,0 206,141,15 180,124,4 164,110,4 217,139,22 195,126,18 60,44,13 126,87,7 120,81,10 74,60,17 62,54,18 66,61,22 73,70,28 64,57,37 53,49,41 66,55,40 69,57,45 68,57,42 70,56,42
114,85,54 155,117,53 131,97,52 159,121,55 123,96,53 91,71,41 78,64,37 152,114,50 90,71,46 108,85,45 87,67,49 77,65,37 71,60,41 198,135,0 175,117,12 130,86,6 151,99,8 203,125,8 79,58,17 50,41,14 94,59,3 140,90,7 59,47,19 48,40,16 61,53,17 68,69,19 66,63,19 67,55,43 67,56,41 66,55,40 70,59,44 70,56,42
169,125,58 150,109,60 156,117,58 146,112,53 137,108,59 101,79,45 131,99,44 125,95,49 103,79,46 129,100,49 72,63,48 73,62,47 81,66,44 189,118,0 144,93,28 82,36,0 85,57,19 225,137,12 86,64,26 59,47,19 192,111,48 49,29,11 64,48,33 64,50,25 65,52,20 79,70,23 77,77,32 67,69,27 67,56,41 67,56,41 67,56,41 71,57,43
140,104,53 139,101,53 166,124,59 125,98,55 118,90,52 89,68,41 123,92,53 169,123,55 120,93,48 97,74,43 74,63,48 71,57,41 73,59,45 225,140,14 189,104,26 132,82,36 77,46,7 211,134,10 137,96,26 64,60,41 139,87,16 155,94,10 72,54,22 60,46,19 81,65,21 81,75,27 77,75,26 69,70,20 79,63,46 69,58,43 68,57,42 75,64,47
113,80,53 132,101,48 112,83,48 120,92,52 87,70,44 105,77,50 144,109,53 148,109,48 118,94,43 93,75,43 75,61,43 68,57,42 79,55,22 230,138,3 211,130,0 237,155,10 205,126,11 200,127,27 130,93,24 73,77,60 76,62,35 118,78,12 170,106,10 176,110,6 81,69,28 84,73,27 81,75,27 70,72,19 77,62,51 84,65,42 70,59,42 69,58,43
149,109,55 86,65,42 76,65,46 87,68,41 91,70,45 143,110,58 117,90,47 96,77,42 118,93,45 99,75,42 103,79,44 73,59,41 255,192,5 255,167,23 250,159,30 252,166,18 220,141,31 193,123,22 118,79,20 69,61,27 68,60,24 43,34,15 76,58,26 101,76,32 84,71,37 84,73,27 76,72,24 71,72,22 107,83,48 85,71,46 69,58,43 69,58,43
133,103,57 90,70,38 78,66,40 152,111,50 139,103,56 101,77,42 100,77,46 77,63,45 134,103,52 117,95,50 117,90,43 98,71,39 255,184,1 254,165,22 119,88,26 56,19,0 193,119,15 168,107,19 59,48,15 51,43,19 45,32,11 74,60,31 37,33,12 64,53,20 69,59,19 76,65,21 74,68,20 69,70,20 68,57,42 66,55,40 70,59,44 69,58,43
146,114,57 121,91,49 95,70,40 88,67,40 137,106,53 134,103,54 106,69,45 42,40,41 97,78,39 77,64,43 113,62,36 22,14,22 255,165,0 216,136,0 255,174,16 255,163,14 216,136,10 189,115,9 195,123,16 123,85,19 86,70,28 76,63,29 76,64,27 79,67,28 55,46,17 68,61,18 74,68,22 73,72,20 69,57,45 66,57,42 69,58,43 69,58,43
134,103,54 138,105,55 123,96,51 116,88,48 158,120,54 119,92,47 88,52,32 48,46,54 38,26,26 121,65,27 148,90,57 90,72,53 241,159,0 246,159,4 255,170,6 255,171,19 246,164,37 200,127,25 246,154,19 169,115,25 92,78,35 73,62,27 70,59,24 65,54,21 78,69,24 73,67,21 76,70,22 74,73,21 23,21,19 64,56,43 67,56,41 71,57,43
153,112,51 150,108,56 147,109,59 157,117,63 139,107,50 131,97,56 90,59,40 45,43,44 85,46,14 109,62,28 108,70,51 115,98,74 158,91,0 255,178,1 111,53,0 246,161,8 244,160,31 182,120,21 217,141,12 130,92,28 62,52,30 49,45,37 69,56,35 76,66,26 72,68,20 74,68,20 70,64,16 66,62,16 66,75,19 14,16,16 40,33,33 37,32,34
141,104,49 147,106,47 162,124,60 144,108,57 255,176,100 255,169,87 121,71,40 41,28,25 103,56,22 107,60,37 129,69,30 91,72,49 74,58,27 255,183,6 255,183,5 238,152,13 228,140,61 192,117,54 191,115,52 186,111,41 133,96,56 69,61,25 73,67,21 73,67,21 68,64,16 71,65,17 68,64,18 58,58,15 70,71,21 75,81,40 37,29,35 54,52,60
165,113,40 168,114,39 153,117,57 255,200,148 255,188,109 248,162,89 210,147,98 81,45,25 95,55,32 110,60,29 116,60,26 89,79,80 72,68,20 255,187,8 255,171,0 239,160,0 222,156,12 159,112,10 136,101,20 69,59,17 63,56,17 67,60,17 69,63,17 69,63,17 69,65,17 69,63,17 61,58,14 65,62,18 71,69,20 74,78,22 34,32,30 42,37,36
157,108,41 138,99,40 144,97,36 255,199,117 255,178,104 218,143,75 226,156,96 104,58,32 76,42,22 90,44,18 88,49,35 55,36,24 74,65,57 255,201,33 254,169,2 216,144,0 213,144,6 163,114,6 116,82,10 70,58,21 61,54,15 61,53,17 64,57,16 69,63,17 71,65,19 67,61,15 59,59,16 65,62,18 72,68,20 78,76,27 91,89,87 37,30,30

