92,91,122 80,76,100 93,89,121 60,55,82 105,100,127 62,59,76 62,59,76 71,68,95 70,61,83 98,93,122 68,64,84 124,112,128 79,72,84 99,100,130 82,73,84 84,77,89 101,92,107 90,83,97 154,134,125 118,103,94 102,82,73 247,218,183 91,141,209 255,247,220 89,80,93 96,89,101 109,93,87 91,82,97 255,240,214 204,176,149 218,160,109 255,240,141
93,94,126 74,70,90 105,101,135 110,105,132 64,57,71 70,69,86 59,58,75 89,88,119 185,175,179 215,121,100 185,154,162 69,58,81 100,96,128 219,211,219 92,83,96 87,74,82 80,69,76 60,55,73 179,150,144 137,121,117 160,149,146 189,177,165 187,158,84 158,143,151 72,76,105 100,96,116 51,66,54 225,206,192 222,206,189 204,189,178 100,71,51 255,250,151
86,65,61 55,53,75 76,61,69 102,92,91 132,119,138 85,63,68 90,68,60 91,67,71 87,66,64 87,55,50 97,88,30 146,147,42 124,120,144 178,162,156 190,164,123 163,142,115 199,168,131 164,144,135 174,155,128 143,121,87 178,153,134 197,173,151 148,131,132 181,160,133 184,163,140 187,166,153 185,152,127 108,92,90 155,145,149 152,102,69 82,59,48 255,246,148
119,86,90 78,37,35 50,51,83 98,68,71 65,43,46 77,54,53 87,59,48 102,72,71 86,51,36 174,154,124 183,173,33 104,94,14 86,67,12 194,167,124 147,135,125 163,124,65 240,194,128 188,160,131 195,167,129 189,160,125 199,171,133 198,170,132 194,168,129 195,164,125 195,167,127 186,155,118 197,166,129 102,76,66 109,83,71 228,159,105 90,68,50 255,222,137
244,168,112 175,115,76 79,65,82 98,69,63 86,58,47 92,68,60 81,57,49 121,96,79 173,146,128 173,157,72 201,192,49 118,110,16 96,84,4 189,157,123 198,167,130 197,160,118 200,175,147 186,154,120 206,173,136 193,162,125 195,164,127 196,170,131 213,182,145 207,174,137 199,166,129 193,162,125 195,164,125 220,175,140 172,124,99 73,58,68 236,185,120 249,185,98
67,55,57 75,51,43 73,61,73 183,157,132 72,60,65 79,60,67 211,180,143 108,80,51 124,85,53 174,135,103 139,104,68 124,95,62 88,70,51 196,167,136 206,175,138 198,166,132 220,186,152 197,169,129 199,167,133 190,162,124 202,173,138 205,179,138 181,150,113 174,147,111 208,177,140 198,167,128 191,163,123 192,161,124 203,175,137 199,168,131 200,173,139 248,186,110
74,63,72 140,99,72 196,169,133 190,161,126 215,182,145 196,167,132 199,167,133 120,90,62 128,94,60 128,96,62 123,88,52 108,74,52 240,221,164 144,127,90 199,166,127 228,197,158 201,170,131 188,156,122 192,161,124 190,158,124 192,161,124 203,172,135 190,158,124 199,167,133 187,159,121 193,165,127 198,166,132 190,162,124 190,162,124 187,161,122 196,168,130 188,156,124
160,109,83 128,93,66 152,131,116 116,93,90 91,73,72 179,155,131 192,165,129 135,99,68 132,98,66 64,43,20 91,58,33 56,47,39 161,142,105 109,94,74 190,161,126 182,154,116 193,162,123 203,172,135 186,157,122 177,148,113 186,155,118 199,167,133 193,162,123 197,165,131 199,167,133 183,154,119 190,162,124 200,169,132 201,172,137 179,152,116 186,158,120 191,160,123

121,174,255 110,166,255 136,119,109 69,68,110 146,169,255 255,254,255 252,223,201 245,236,209 255,255,248 255,243,213 255,248,228 100,89,112 199,185,190 105,110,136 94,87,99 239,222,214 235,211,185 241,215,190 247,223,199 219,194,166 249,224,196 227,204,173 242,216,193 240,214,189 243,218,190 255,229,205 221,200,173 100,91,104 106,99,111 251,225,200 239,211,182 255,250,226
79,76,103 118,132,194 255,243,215 82,79,122 255,248,241 255,247,220 255,239,226 75,68,68 65,58,72 255,236,204 255,249,232 75,74,107 196,187,198 113,107,130 103,96,108 106,94,108 254,229,199 243,217,192 249,223,198 238,212,187 233,208,180 255,255,235 124,103,99 246,222,196 236,212,188 254,228,203 246,225,202 106,99,111 101,92,103 255,231,206 252,226,201 255,252,220
11,57,139 93,182,255 124,129,166 51,55,86 254,233,206 255,235,202 255,249,220 255,232,204 255,242,215 255,248,216 243,227,212 78,77,110 70,63,91 110,101,97 63,57,82 102,93,106 190,174,161 249,224,196 253,229,203 125,160,208 238,212,189 255,229,204 244,226,205 236,217,201 251,230,205 253,229,203 247,221,200 100,91,102 100,93,105 250,226,200 244,216,189 255,249,215
58,63,100 52,57,94 25,65,138 31,71,142 80,187,255 255,246,223 255,230,203 255,237,208 246,225,210 255,254,220 255,246,234 79,78,113 78,77,110 78,73,102 85,84,119 100,93,105 105,98,112 250,225,195 249,224,196 246,227,202 248,222,197 255,246,226 129,112,113 250,226,200 193,174,158 248,222,201 247,221,198 98,90,107 99,95,104 241,217,191 242,218,192 255,243,211
56,56,84 60,60,86 57,59,84 57,53,85 76,102,168 20,68,138 35,66,138 255,251,224 231,209,191 255,240,211 255,240,231 77,78,112 80,81,115 79,83,114 84,85,119 98,94,105 98,94,107 104,90,95 238,212,187 38,138,246 248,231,207 106,88,99 148,134,120 244,221,192 204,233,255 243,219,193 242,221,196 92,88,99 105,98,110 241,220,195 255,234,208 255,245,216
58,54,78 57,55,79 55,57,82 55,57,82 56,58,85 48,44,64 58,61,99 58,67,121 16,48,117 255,244,219 255,246,241 80,84,117 78,77,112 76,77,111 89,89,126 94,90,103 95,91,100 98,94,105 255,231,207 51,129,223 255,226,193 107,91,89 109,93,87 97,80,86 132,197,255 87,73,75 255,253,243 104,92,108 239,224,204 246,239,212 231,211,181 255,254,221
57,48,70 64,60,84 55,53,77 60,60,88 58,58,84 55,53,75 51,47,67 59,55,77 62,63,93 68,65,82 255,251,244 79,78,113 77,78,110 80,81,115 72,68,90 255,245,225 255,249,244 191,177,177 103,91,103 12,111,215 255,246,217 177,161,146 219,210,206 255,255,235 12,120,239 251,234,210 255,254,228 255,240,208 255,234,200 255,247,221 255,241,215 255,234,202
65,52,60 69,55,68 51,46,62 26,17,30 65,62,77 84,81,108 54,55,74 60,56,76 69,65,97 66,62,84 237,224,221 61,57,77 67,65,89 75,77,104 58,54,76 103,89,102 232,216,203 255,239,224 255,254,240 13,102,197 138,118,100 122,199,255 81,139,199 87,76,83 12,122,240 137,125,137 255,254,246 255,239,225 231,211,193 184,165,149 168,146,126 248,200,153
32,30,38 80,77,92 71,62,77 82,80,88 85,70,80 42,35,45 69,61,78 115,111,135 68,64,88 63,62,79 146,140,161 61,58,73 64,61,88 83,84,118 64,61,78 65,63,73 223,231,151 47,143,145 75,145,88 17,103,201 255,247,211 126,198,255 81,119,179 72,67,85 0,61,140 68,60,77 255,239,206 171,192,240 63,146,137 163,118,113 255,249,207 255,209,114
85,86,118 89,93,124 95,98,134 102,102,139 93,95,136 85,89,129 86,88,129 69,80,122 73,69,93 54,50,70 78,75,102 69,65,78 66,64,88 85,82,111 86,80,101 75,71,84 88,81,95 179,160,148 206,187,171 21,102,195 255,246,213 152,207,255 61,73,108 72,65,77 3,55,122 81,74,86 89,79,99 255,254,241 255,255,233 150,127,98 83,120,131 75,120,135
85,83,105 91,91,119 98,95,122 64,62,86 48,46,56 59,55,75 79,75,99 69,66,95 63,61,85 56,50,71 81,78,107 72,68,77 72,70,92 95,90,119 100,92,111 82,78,91 78,69,80 84,77,87 95,80,90 255,251,231 255,239,208 142,191,255 61,77,104 77,65,77 99,90,103 168,161,171 91,82,93 79,75,86 79,71,79 191,129,87 255,216,125 148,142,119
95,93,117 79,76,103 107,92,114 78,62,79 57,51,58 55,53,63 76,72,94 78,66,71 97,77,59 102,80,62 87,75,80 119,105,118 98,86,91 90,80,100 60,53,65 66,57,68 75,68,78 86,78,86 144,130,130 130,117,125 195,133,120 246,230,224 127,120,130 87,73,86 204,195,208 86,84,85 98,91,94 83,70,80 94,81,74 156,111,88 253,214,157 224,171,89
81,75,107 96,93,122 131,128,155 76,62,75 62,45,46 62,56,63 60,58,66 110,103,115 135,55,41 159,161,186 75,62,72 194,165,143 208,174,111 181,164,127 131,105,93 189,157,123 200,167,128 184,159,129 158,141,144 115,102,112 87,71,65 151,127,103 166,145,132 104,87,90 207,195,200 209,197,197 171,153,121 191,163,123 188,155,118 168,157,152 255,235,143 227,171,93
51,48,75 57,58,81 80,89,143 107,90,96 60,48,50 79,57,49 181,149,119 89,63,42 138,109,85 82,57,56 184,152,118 195,164,125 145,125,107 147,125,91 118,87,75 175,151,125 197,166,129 195,162,125 198,167,130 184,153,114 189,158,119 193,164,129 183,151,117 181,152,119 197,168,135 193,166,130 199,145,109 121,98,83 212,155,95 112,78,56 255,231,138 228,169,94
59,56,71 64,55,77 104,76,76 73,59,64 67,48,36 101,80,67 138,111,93 82,53,31 175,154,113 81,55,43 97,77,47 186,158,120 178,160,128 111,97,97 170,131,90 189,142,79 104,81,66 176,148,110 179,147,113 188,160,122 185,159,120 183,155,117 196,167,132 187,159,119 180,152,114 190,162,124 193,147,110 91,65,51 180,155,127 107,71,51 232,176,100 239,177,101
52,58,98 89,73,86 98,66,61 148,129,106 82,58,52 117,94,65 177,152,122 172,149,118 143,119,86 225,219,44 147,134,12 185,155,113 199,171,131 188,157,118 187,158,123 180,154,115 178,152,113 180,152,112 184,155,120 188,157,120 196,165,128 190,158,124 197,169,131 186,158,120 180,151,116 193,165,127 190,162,122 174,116,79 198,137,101 66,55,52 240,176,93 209,140,75
65,54,63 79,54,53 142,121,98 75,62,59 89,66,51 213,182,145 190,162,124 201,169,127 201,173,133 190,176,21 115,99,14 91,70,14 189,157,123 194,165,130 195,164,127 198,167,128 179,153,114 194,166,128 176,149,113 191,159,127 190,159,120 192,161,124 174,146,108 176,145,108 206,174,132 178,152,113 186,155,118 188,160,122 192,161,124 184,156,116 196,161,123 150,107,62
66,55,62 191,160,123 184,156,118 186,158,118 190,159,120 183,157,116 189,161,123 182,150,116 235,235,37 195,185,34 109,93,8 99,83,9 177,148,113 202,169,130 194,161,124 188,157,120 188,156,122 192,161,124 197,166,129 182,151,112 196,168,130 197,165,133 192,160,126 181,153,115 193,164,129 182,154,114 181,150,111 190,161,126 181,153,115 193,165,127 195,163,129 186,157,122

118,168,255 255,252,208 214,203,210 168,160,166 94,145,255 255,228,199 251,230,205 238,220,190 253,234,220 255,248,218 73,77,106 255,228,197 105,101,125 156,205,252 91,84,96 240,221,196 238,217,190 221,197,173 237,213,187 215,190,160 245,220,190 238,219,192 241,216,188 245,220,192 237,211,186 243,220,191 220,202,197 96,84,96 94,85,96 235,209,184 243,220,191 255,255,234
88,107,185 255,244,213 173,159,172 56,49,63 255,242,224 255,247,227 255,255,233 73,66,64 255,241,221 255,240,206 73,77,106 255,245,220 110,104,129 249,244,243 92,85,99 113,100,97 250,227,198 240,216,190 244,216,189 246,218,191 252,227,199 255,251,224 237,212,184 243,217,192 255,229,206 237,213,189 237,224,221 97,85,97 95,83,97 241,215,190 255,239,214 255,251,219
62,184,255 95,120,175 52,58,90 54,50,74 255,247,211 255,239,206 255,240,212 255,238,206 255,237,209 255,246,215 73,77,106 72,71,102 255,255,236 255,245,233 94,87,99 90,83,95 240,217,188 249,224,194 239,219,189 227,206,183 232,211,184 255,244,217 242,218,192 119,160,201 250,226,200 237,214,183 223,206,198 86,82,93 93,86,98 239,215,189 249,223,198 255,252,204
90,117,176 12,59,132 54,80,124 86,180,255 73,69,93 255,232,199 255,250,218 250,226,193 255,248,218 255,248,219 70,76,106 74,75,107 74,75,105 255,251,238 100,91,104 94,87,101 107,94,104 242,218,185 246,235,218 247,228,201 255,246,214 255,235,202 255,236,200 242,216,193 247,223,199 250,224,199 232,218,200 90,83,93 91,84,96 237,213,191 246,222,196 255,252,208
57,53,77 55,57,82 89,98,137 56,67,107 16,63,136 38,62,122 255,243,219 255,237,214 255,235,203 255,241,215 68,72,103 71,72,102 75,76,108 50,50,78 91,87,98 92,85,97 91,87,100 235,214,191 255,237,209 88,165,255 95,72,61 255,249,220 255,237,202 219,214,200 106,169,253 223,199,173 241,225,212 87,83,92 96,84,98 241,216,188 229,205,179 255,252,213
54,48,71 56,54,78 59,54,81 53,51,71 36,37,58 97,100,159 59,73,121 14,43,111 245,227,208 255,239,209 70,69,102 69,68,101 70,71,103 48,50,75 90,84,91 94,87,97 90,86,97 97,85,97 250,226,191 58,143,235 200,185,163 104,92,80 255,246,216 228,221,224 110,177,250 225,205,185 255,249,239 121,115,122 92,83,96 93,81,81 229,210,183 172,157,148
51,51,79 54,50,74 53,49,73 57,53,73 54,50,72 47,44,59 53,50,67 49,50,69 55,53,75 252,227,197 69,73,104 69,73,102 69,70,102 50,47,74 122,117,116 159,140,128 237,219,189 255,248,219 248,231,205 45,127,218 100,87,82 184,67,59 255,249,219 78,85,97 127,195,255 73,62,85 70,56,56 85,67,62 151,136,116 236,211,194 255,249,218 255,241,203
39,34,36 51,48,52 43,30,40 56,46,64 80,77,104 51,48,65 51,47,67 53,49,69 66,61,79 255,241,222 72,72,100 62,59,76 69,66,95 52,50,72 61,57,77 255,233,207 151,131,111 125,111,95 94,74,65 47,130,218 255,255,255 32,134,220 105,95,83 96,93,78 114,187,255 228,214,196 172,152,143 109,91,86 87,67,58 111,95,89 161,142,126 153,121,87
48,48,48 80,62,57 69,56,64 57,44,52 54,44,43 58,55,72 99,97,119 52,48,68 60,57,74 57,53,73 63,63,91 59,55,68 77,78,110 71,71,99 53,59,78 164,155,147 255,253,230 255,239,207 255,224,199 21,108,199 255,253,237 237,251,255 58,57,74 58,50,69 115,184,255 255,245,139 255,233,176 255,238,201 255,246,209 240,172,168 207,199,67 255,239,168
89,96,149 41,55,119 47,73,139 35,59,119 23,54,112 23,51,113 19,47,101 28,47,94 81,88,139 57,56,73 68,69,92 58,54,65 79,79,105 73,70,87 67,65,77 77,68,81 197,181,179 255,240,222 255,255,244 19,111,207 255,245,211 0,111,230 214,198,167 74,70,83 51,77,125 85,77,94 80,66,79 115,93,101 101,82,84 87,66,55 255,255,158 255,236,137
85,88,110 88,84,116 91,87,109 81,81,107 71,69,93 80,76,98 80,78,100 56,52,65 85,81,113 57,54,69 65,63,87 63,59,70 85,86,116 67,60,70 75,71,80 69,67,68 84,75,86 84,69,77 234,214,184 254,238,223 254,227,191 82,100,124 212,187,170 76,74,86 71,73,87 81,73,92 74,67,81 127,109,104 242,223,200 252,199,156 90,136,148 18,107,175
84,86,111 93,91,115 91,89,111 62,60,80 54,50,61 76,72,94 82,78,100 69,53,36 84,68,53 86,63,48 94,75,59 67,61,66 90,86,106 69,62,72 84,81,87 77,72,74 88,82,89 80,73,73 255,243,203 198,179,154 255,224,194 35,110,190 255,245,223 82,70,82 85,79,86 83,76,76 79,73,78 255,255,240 255,245,216 215,145,85 192,144,86 252,197,125
98,95,122 98,89,104 99,51,45 61,47,31 46,44,42 70,71,90 67,57,47 87,71,58 78,65,84 92,49,32 87,82,100 162,156,151 182,155,121 179,150,115 183,152,113 193,162,123 192,181,188 208,185,186 115,100,78 142,127,89 167,147,117 164,140,118 123,109,111 225,221,234 138,137,152 48,49,39 173,149,114 187,163,130 182,155,119 99,66,41 223,163,75 255,215,140
62,54,62 55,42,50 98,85,93 56,49,49 53,47,52 62,57,54 95,91,102 68,51,54 37,15,23 119,109,138 86,67,51 161,151,171 216,180,122 110,108,130 182,154,114 179,151,111 115,93,59 101,79,45 124,95,64 152,133,98 157,135,117 145,129,144 156,130,105 117,97,77 186,174,179 128,120,128 143,121,115 166,146,116 140,96,66 70,63,66 245,190,89 255,210,128
47,50,57 47,57,104 68,46,40 60,48,50 171,146,127 172,148,115 156,131,101 180,151,127 78,54,48 182,151,114 178,151,117 179,159,113 158,143,163 96,83,76 65,48,40 186,158,118 184,156,116 194,166,126 186,154,120 168,140,102 175,144,107 176,148,108 172,141,104 176,147,112 171,140,103 186,155,118 255,184,111 212,144,85 180,115,51 83,46,22 255,229,117 255,206,129
118,74,64 82,44,34 67,50,40 67,47,27 142,118,96 165,139,116 145,122,93 94,81,78 59,44,35 39,37,57 61,65,94 74,64,95 122,106,91 173,142,93 159,120,63 85,67,48 156,127,96 172,144,106 177,149,111 166,138,100 170,142,104 177,149,109 178,147,110 178,147,110 178,147,110 182,150,116 155,129,106 98,75,60 59,47,47 128,82,52 255,242,149 255,201,123
88,60,49 81,49,46 64,43,39 67,42,41 95,74,61 171,148,117 159,135,102 123,99,64 162,140,106 171,145,104 184,153,116 190,159,122 185,154,115 181,150,113 169,141,103 185,152,113 162,131,92 177,146,109 176,148,110 195,164,127 185,154,117 184,153,116 188,160,122 179,150,115 184,155,120 181,150,113 134,102,70 148,97,60 126,95,85 75,58,64 255,232,146 228,150,83
77,49,49 79,55,47 154,136,117 180,152,123 193,163,121 182,156,115 188,155,116 181,150,113 184,156,116 177,149,109 176,148,108 189,157,123 176,147,112 182,154,116 193,165,127 182,154,116 160,134,95 165,139,98 176,148,110 173,145,107 183,151,117 172,144,106 169,140,107 182,151,114 193,165,127 168,140,100 177,149,111 176,147,112 185,154,117 177,149,111 237,180,111 60,43,33

136,160,248 120,111,126 112,139,250 101,152,255 106,147,255 249,221,194 236,217,190 242,223,196 255,247,217 255,240,213 79,76,105 243,214,183 103,101,123 93,86,96 98,90,96 233,212,185 240,217,188 233,209,185 255,233,204 222,197,169 229,206,175 240,211,187 227,203,177 242,217,189 236,213,184 245,217,190 85,78,88 98,89,100 241,219,199 235,209,184 250,227,196 128,114,119
157,182,255 255,244,214 74,75,109 86,80,112 104,101,107 246,227,202 255,253,228 142,131,114 255,230,196 232,209,180 76,77,111 254,233,210 108,103,121 95,86,101 94,85,98 242,221,196 236,210,185 243,214,190 251,226,198 249,224,196 250,227,198 211,193,174 232,209,180 253,229,203 248,225,196 228,203,173 99,95,104 99,87,101 252,230,210 231,206,176 225,206,183 255,239,213
55,109,182 63,64,98 46,43,70 250,226,193 255,242,209 255,237,210 255,230,201 255,239,209 255,242,209 252,234,202 75,76,108 205,199,194 73,61,75 118,107,100 98,91,103 94,85,98 247,222,194 235,210,182 240,219,192 244,218,193 239,210,186 225,210,190 241,216,188 203,202,207 242,218,192 247,216,195 92,83,96 96,89,101 209,190,174 233,205,178 248,224,189 255,238,213
18,56,130 43,139,234 225,255,255 120,133,190 255,241,209 255,233,200 255,246,216 248,228,196 255,253,219 255,251,224 76,80,111 73,77,108 72,69,86 164,149,138 97,90,100 92,85,99 240,221,198 249,227,193 249,233,200 244,220,194 255,239,212 250,223,187 255,253,227 232,214,182 239,215,191 250,226,200 94,85,96 94,87,99 189,170,158 235,212,183 255,235,201 255,251,226
92,99,154 118,143,214 23,60,137 9,58,133 60,110,191 250,227,196 255,248,218 255,255,243 255,242,213 255,241,214 74,78,109 76,77,111 70,71,103 68,73,99 97,90,100 92,88,99 94,85,96 238,212,187 245,226,203 246,230,199 201,188,183 255,236,203 255,237,207 61,154,254 233,212,187 229,206,177 95,86,97 88,81,91 178,152,142 233,210,179 242,217,189 255,236,207
52,48,70 56,54,78 49,47,67 52,53,85 39,45,66 52,78,140 14,50,124 74,89,121 255,254,222 255,249,224 77,78,112 74,78,109 72,71,102 69,74,98 88,81,93 91,87,96 92,88,99 129,111,108 84,179,255 247,230,193 221,205,192 111,93,74 255,244,222 32,124,230 240,216,192 240,219,192 105,98,108 161,153,159 151,134,124 255,255,246 255,255,247 255,252,232
57,53,77 58,54,78 62,56,81 60,58,82 48,45,60 47,44,59 51,49,69 48,47,80 236,224,212 255,255,232 71,72,106 70,71,103 75,76,108 62,61,78 220,205,196 169,154,145 230,213,205 121,105,88 111,193,255 255,245,220 174,164,152 127,118,112 255,249,219 22,125,232 197,180,172 94,83,90 65,54,61 68,56,68 68,59,74 62,55,69 65,56,69 78,60,59
35,27,33 45,37,43 58,56,68 77,75,99 52,49,66 46,43,58 55,51,71 56,53,80 59,57,79 255,248,228 60,56,80 53,51,73 73,74,106 57,54,71 64,56,62 255,252,220 255,242,207 255,247,217 108,190,255 171,155,151 52,103,175 86,176,255 94,77,69 18,119,224 69,55,57 131,110,97 176,154,146 255,247,221 242,226,211 255,243,225 255,255,236 157,139,109
64,45,31 55,46,57 37,32,34 42,32,33 54,50,63 86,82,104 56,54,76 57,55,79 61,57,77 250,238,228 60,55,73 61,57,77 71,75,104 61,57,77 61,58,75 255,254,222 255,237,208 255,239,212 105,177,255 255,244,203 39,100,173 58,151,249 121,116,115 3,60,127 180,167,160 255,248,214 244,255,255 217,233,231 255,232,211 255,247,218 255,240,205 255,248,208
26,56,108 26,47,84 32,51,84 28,36,68 47,57,75 54,49,67 48,50,66 68,64,86 53,51,73 66,62,84 62,60,70 60,55,71 84,88,117 58,56,68 63,58,74 242,228,214 180,161,147 255,252,223 101,171,243 255,243,207 255,255,251 39,131,227 155,145,144 0,41,96 213,200,193 121,107,107 255,238,208 252,231,204 254,231,202 254,231,202 255,239,188 255,255,209
98,97,130 94,94,120 71,69,93 103,99,131 92,91,122 78,76,100 80,82,109 75,71,91 52,49,64 69,65,87 65,58,72 59,55,64 85,82,109 68,64,77 76,69,81 75,73,83 79,68,65 255,236,212 198,199,204 255,252,227 255,241,221 21,113,219 174,160,160 71,78,101 85,78,92 255,247,215 79,71,79 255,236,202 255,255,226 255,196,129 255,255,162 255,238,144
99,99,127 105,100,127 80,77,106 53,49,62 51,49,61 66,63,80 89,85,105 83,76,90 59,49,48 72,68,88 68,62,69 63,59,68 95,90,117 75,69,76 77,74,80 90,86,97 73,70,74 247,235,223 213,195,174 197,183,167 249,236,213 10,103,201 200,185,176 66,65,70 88,81,93 255,252,232 86,79,89 185,166,141 95,59,26 226,144,70 92,115,122 113,125,129
53,48,66 101,99,123 71,59,71 58,56,68 47,43,52 88,85,112 75,57,38 78,64,48 63,50,29 86,74,76 81,68,76 255,238,222 155,139,133 123,111,99 166,146,128 186,167,140 144,132,122 126,118,96 181,167,167 110,105,107 232,217,208 105,75,49 113,104,115 193,184,197 198,190,179 176,171,173 234,213,188 212,192,172 62,30,0 214,159,107 255,220,127 255,211,135
77,74,101 68,57,66 48,34,36 56,50,57 52,51,56 59,58,63 126,92,90 95,47,41 91,50,32 93,77,44 113,86,70 152,126,103 185,154,117 180,152,112 189,160,125 186,158,118 180,161,124 153,142,135 72,60,60 180,158,140 179,151,113 85,72,82 127,110,102 136,124,126 178,158,138 105,97,103 168,141,105 185,152,115 134,121,118 91,63,36 255,227,148 255,219,144
102,90,102 65,53,58 53,49,62 55,51,64 184,160,123 61,57,70 29,26,43 42,35,45 68,68,96 168,141,109 175,150,106 89,83,76 63,66,88 131,106,87 184,150,116 190,159,120 188,160,122 186,155,118 171,140,103 177,145,111 191,159,125 188,155,116 183,157,118 188,161,125 182,155,119 208,159,119 155,135,117 181,160,137 71,45,22 90,64,50 255,201,113 255,218,130
44,48,81 64,48,35 58,50,56 185,158,122 181,155,116 177,147,121 187,160,124 125,97,70 185,162,147 160,145,136 130,122,130 149,124,105 147,136,129 118,89,56 212,173,116 187,157,129 183,155,117 170,142,104 181,155,116 182,155,119 182,156,117 183,154,119 166,138,100 179,148,111 175,148,112 169,142,106 225,152,91 242,167,99 196,142,92 71,49,31 231,170,82 255,219,142
98,30,26 65,43,35 63,42,29 165,140,121 180,152,125 174,150,115 75,61,63 76,60,56 61,61,98 51,55,88 92,80,85 114,98,83 168,143,99 180,137,81 89,71,52 180,158,140 186,158,118 182,154,114 177,149,111 174,143,106 174,145,110 175,147,109 176,147,112 182,154,116 181,153,115 175,147,109 72,49,38 89,68,55 68,55,34 255,214,156 231,165,83 255,204,127
52,35,41 59,41,36 68,47,36 87,62,43 176,153,122 152,129,100 130,103,69 171,144,108 178,152,113 181,153,113 195,164,127 184,156,118 174,141,104 188,159,124 175,147,109 182,154,116 187,155,113 182,154,116 173,145,107 181,150,113 179,151,113 179,151,113 186,155,118 181,153,115 181,153,115 179,150,117 189,154,118 163,128,92 157,134,103 237,171,87 211,141,81 255,172,99

