33,26,29 26,19,19 36,26,30 244,222,184 247,225,176 113,78,53 125,89,60 104,80,54 154,139,22 136,119,23 102,89,14 210,162,78 244,189,137 185,134,95 67,61,13 87,79,16 42,32,33 95,77,56 102,83,69 195,174,149 255,221,191 209,163,133 206,165,138 199,158,127 172,133,101 170,126,98 159,114,93 156,111,88 144,106,87 120,95,76 70,53,43 29,22,20
39,28,35 26,19,19 249,234,194 234,216,172 219,197,163 105,76,52 102,73,51 53,42,23 144,120,85 86,76,7 123,104,20 112,92,15 97,85,19 109,92,25 92,88,26 64,53,60 34,22,27 63,47,43 79,63,50 249,194,165 255,216,190 194,151,118 200,161,129 196,150,120 161,122,92 162,121,94 159,117,93 137,106,83 129,103,80 96,82,66 36,25,20 16,11,13
23,18,20 25,20,17 228,211,174 185,171,146 171,157,139 92,70,52 88,63,46 112,88,66 92,68,46 217,195,148 92,83,23 81,73,10 93,84,10 68,63,10 72,61,68 47,37,38 33,21,23 55,41,41 71,54,44 169,120,98 247,199,170 188,147,116 190,149,118 166,127,99 163,122,95 162,121,94 146,106,81 145,108,84 113,89,67 50,39,32 26,21,20 36,39,31
18,18,15 248,229,190 191,172,149 162,151,136 128,117,114 93,71,53 69,44,25 89,67,49 88,69,46 63,47,32 127,96,73 213,190,148 103,93,97 95,86,97 57,40,43 62,45,46 40,28,30 61,47,47 36,26,25 94,80,80 187,136,110 189,148,119 175,136,104 158,118,93 158,121,95 154,112,90 139,105,83 124,95,73 87,72,52 46,35,30 25,25,25 27,34,27
47,38,21 233,214,175 183,168,148 142,131,126 92,83,94 77,54,39 109,83,62 73,47,26 91,65,44 89,68,55 97,90,90 29,18,25 40,33,31 67,61,68 60,46,46 45,31,31 47,35,35 44,27,19 47,33,33 113,95,106 228,182,156 160,124,95 159,120,92 149,114,89 134,105,83 128,98,72 124,95,73 114,88,65 90,74,57 43,36,34 27,29,26 37,40,32
255,235,192 214,194,164 170,157,150 114,101,111 99,87,101 75,55,48 70,47,32 74,59,39 100,79,52 104,74,59 69,51,32 114,103,110 182,164,143 129,122,106 121,100,96 103,93,97 53,38,46 53,41,43 28,18,22 201,163,142 225,184,166 143,117,96 105,86,70 126,102,80 144,111,86 144,110,88 148,108,85 128,97,76 106,84,66 44,39,38 27,29,24 43,45,40
225,208,173 164,149,140 116,105,114 104,92,106 86,77,90 49,35,21 86,70,53 65,44,29 87,69,48 68,49,37 64,48,31 184,168,151 200,177,137 175,161,136 183,161,127 75,61,61 88,76,81 96,85,92 80,67,75 95,83,95 221,188,163 96,80,93 98,89,102 166,125,94 162,123,95 139,103,81 154,114,91 138,109,85 131,102,80 88,67,54 29,30,22 37,36,29
172,157,146 108,96,108 102,90,106 95,83,97 220,174,108 74,61,69 92,83,94 103,92,99 107,93,108 109,99,103 110,98,98 223,201,163 228,206,168 209,188,145 218,191,148 119,106,99 109,98,107 95,84,93 85,79,86 57,50,60 117,96,94 135,119,106 232,213,178 192,152,118 162,121,94 153,116,92 160,120,95 157,114,95 140,109,90 136,102,84 93,74,60 49,44,43

39,46,58 37,43,34 34,36,31 35,38,30 38,40,35 34,35,27 13,13,13 12,12,9 54,54,51 31,25,20 36,32,26 25,20,19 36,38,35 36,38,35 26,31,25 24,27,19 40,37,22 97,89,67 112,112,82 96,87,68 53,52,41 30,33,25 37,43,30 44,41,28 30,33,23 42,48,39 37,40,32 37,40,32 67,58,52 65,54,49 64,52,42 64,51,44
20,26,17 35,38,30 29,32,22 39,41,36 39,41,36 33,33,30 19,17,15 19,14,11 25,25,25 24,22,18 38,33,19 120,114,66 31,33,30 30,33,25 24,27,19 28,31,21 98,89,72 102,95,68 85,78,58 102,94,70 101,103,75 36,37,25 46,46,30 43,45,30 22,25,13 32,40,28 25,28,20 25,28,18 33,32,25 73,62,55 63,55,44 73,61,49
24,27,17 37,36,29 33,23,24 38,40,37 38,40,35 40,33,31 27,26,19 10,10,10 16,11,10 188,182,34 230,208,93 210,175,39 178,150,0 144,135,7 161,122,81 74,53,68 117,83,49 109,107,74 61,56,42 71,74,52 102,103,80 26,27,17 31,34,24 33,33,28 24,27,19 34,38,23 25,28,18 30,33,23 23,26,18 69,56,53 69,59,49 68,56,46
38,28,27 35,25,26 75,66,49 38,39,31 42,35,35 39,29,30 112,76,0 41,43,38 45,44,37 191,172,8 226,201,75 216,186,59 187,156,5 189,163,14 169,128,79 111,90,9 129,102,68 107,97,73 44,37,40 55,49,42 73,76,52 31,30,21 27,30,22 21,24,14 30,33,23 39,43,26 25,28,18 22,25,17 24,27,19 29,25,19 74,63,56 80,68,58
159,125,84 88,58,41 36,22,22 41,37,29 67,68,58 37,39,39 163,134,31 79,61,17 191,170,27 194,175,20 97,84,11 78,65,15 104,86,26 80,72,18 85,82,15 80,68,80 247,205,167 154,124,78 60,51,73 40,35,51 32,35,25 31,32,22 30,31,21 25,31,22 27,30,22 29,32,22 25,31,20 24,27,15 37,27,15 40,31,27 15,10,12 74,61,56
37,28,24 146,117,93 33,23,27 48,48,45 46,44,40 63,59,53 41,43,38 105,114,84 178,152,13 94,72,7 154,131,128 81,64,36 156,135,38 84,63,48 82,64,34 143,119,37 192,170,152 228,183,121 55,43,73 45,40,58 34,35,25 20,21,13 34,37,25 27,28,18 22,25,15 36,43,27 27,30,20 63,59,49 152,115,91 162,120,96 124,93,83 108,85,70
38,25,20 33,23,22 27,25,26 44,46,41 86,87,64 68,67,56 201,158,123 203,173,131 184,156,17 243,198,56 150,118,18 204,176,28 166,135,28 138,114,22 131,104,16 95,80,17 255,245,210 201,160,115 50,41,67 51,45,66 23,24,16 25,24,17 41,43,26 81,66,44 29,32,20 39,46,30 65,68,56 140,118,98 154,112,88 162,117,94 159,114,91 164,118,90
30,23,26 32,22,21 33,26,29 34,34,31 71,74,54 71,72,62 73,59,61 131,95,66 162,139,12 185,148,22 134,112,34 86,65,9 78,61,10 86,69,18 77,62,11 97,82,21 201,179,171 198,148,102 40,30,29 53,47,68 25,26,18 30,33,23 23,26,16 39,42,22 38,39,29 73,81,69 66,74,60 195,149,108 154,117,91 166,119,96 165,119,91 158,114,88
31,21,20 29,23,18 22,15,18 33,28,30 59,60,48 84,67,59 182,132,90 188,173,63 178,160,18 129,106,21 111,88,17 187,160,47 163,138,51 122,100,33 82,73,28 103,91,34 83,65,35 123,89,67 74,63,70 45,40,56 26,27,19 37,33,27 30,30,25 93,79,61 43,43,40 94,83,80 194,149,126 157,115,93 161,113,86 175,128,96 174,126,97 161,119,97
29,24,26 23,16,16 31,24,24 34,27,27 251,234,197 121,85,54 127,94,67 186,167,56 129,115,18 157,135,16 111,86,9 183,154,51 151,124,61 108,98,31 82,78,20 96,85,21 54,43,50 109,85,63 102,78,54 212,198,171 18,18,13 57,52,51 211,154,123 240,190,159 198,154,128 193,157,128 184,143,112 171,130,99 170,126,96 162,120,96 153,111,87 149,112,88
33,26,29 26,19,19 34,26,32 242,223,170 251,229,180 111,78,53 113,80,53 170,146,120 157,139,19 132,114,14 147,131,32 104,87,18 107,94,19 114,96,25 89,85,27 96,86,17 51,39,41 83,67,50 95,74,63 190,172,151 67,64,49 224,171,155 255,223,192 189,145,117 201,160,129 198,162,129 180,144,111 169,128,97 167,126,99 166,124,100 142,108,86 130,104,83
37,30,33 25,20,17 250,235,195 233,214,175 207,185,151 107,78,56 89,63,42 56,42,24 154,131,62 93,83,14 93,83,14 115,99,16 119,104,23 120,109,24 90,86,24 53,41,43 43,31,31 62,46,44 83,66,56 143,132,129 159,147,137 224,173,149 251,203,176 203,159,131 205,164,133 196,155,126 161,120,93 167,126,99 164,123,94 153,111,87 150,113,89 124,93,74
25,20,22 30,24,19 223,206,169 187,169,148 161,151,129 87,66,51 98,76,58 89,69,51 93,64,40 154,132,96 104,92,14 92,83,23 86,72,16 78,71,12 73,63,39 91,80,87 31,19,21 48,36,38 63,46,36 106,99,113 164,155,140 104,69,54 139,98,78 227,177,144 195,154,127 170,136,102 156,119,93 153,113,88 160,118,94 146,109,85 131,101,75 110,89,66
17,15,13 241,223,181 185,167,148 163,153,141 122,111,108 86,63,48 86,63,50 64,48,31 120,89,68 77,57,37 185,160,130 80,67,75 56,45,52 96,85,94 75,63,65 57,43,43 35,21,23 37,25,30 44,32,34 106,94,108 183,169,153 112,94,91 79,66,76 220,169,141 181,140,109 168,126,102 150,113,89 139,108,87 135,104,83 125,94,71 120,94,71 108,83,64
194,182,152 235,218,181 175,161,143 135,126,122 89,80,91 82,59,48 94,67,51 77,56,31 109,83,69 55,38,28 51,35,31 68,53,44 119,103,116 16,10,15 42,36,41 60,46,51 38,24,24 49,36,29 41,28,36 106,94,106 188,177,160 179,168,149 171,120,96 216,172,146 164,129,102 148,113,86 138,107,84 134,103,82 132,101,78 152,110,86 130,99,78 113,89,65
255,236,195 209,192,166 154,141,134 115,102,112 93,84,97 59,42,32 86,63,48 92,70,52 75,52,39 90,65,46 95,69,46 107,96,103 113,105,111 108,97,104 58,48,52 36,30,35 43,31,36 40,28,28 53,39,41 102,93,108 164,153,146 170,154,139 201,163,146 201,163,142 131,110,97 94,80,66 153,114,84 159,118,91 147,116,93 152,112,87 137,106,83 122,93,71
217,201,170 151,140,133 109,98,107 103,91,107 82,74,80 92,76,61 105,86,70 83,58,41 82,60,42 95,73,55 53,41,31 144,130,130 209,182,146 132,119,116 116,103,111 66,52,52 53,42,39 95,84,93 43,31,33 87,78,89 121,110,119 172,156,139 224,185,153 198,167,144 97,83,100 100,88,100 166,127,95 162,121,94 156,119,93 149,107,83 144,108,86 130,101,79
149,138,133 106,99,109 103,91,107 87,75,87 224,178,112 63,47,32 73,60,55 96,83,91 104,96,102 107,93,106 99,90,101 189,172,146 202,179,148 178,156,122 176,151,121 100,92,98 101,92,103 97,86,93 87,79,87 48,41,51 103,92,101 160,149,134 137,119,116 116,99,102 161,146,137 92,68,44 190,148,106 161,120,93 148,114,92 155,113,89 151,111,88 146,115,94

133,130,34 43,54,41 128,123,72 131,115,57 105,95,53 136,134,46 131,125,34 135,127,64 128,117,30 133,130,36 101,89,34 126,127,36 109,109,25 131,130,24 133,125,19 107,102,29 229,178,143 137,105,73 126,123,31 157,145,34 174,159,38 112,97,75 120,101,78 150,130,51 154,136,49 142,121,38 171,146,48 177,134,85 167,138,64 184,146,80 189,144,96 187,152,85
97,92,41 51,62,51 56,60,45 141,126,49 136,127,42 106,99,40 137,129,39 151,139,43 112,100,32 67,66,14 134,131,37 86,84,26 78,78,0 118,116,28 133,124,37 126,125,32 127,93,73 193,152,132 127,119,27 98,94,16 146,133,29 107,97,101 90,75,66 152,138,23 155,138,42 149,132,27 183,166,57 168,146,52 162,140,66 173,139,76 167,131,71 183,138,90
121,111,58 43,49,38 52,63,52 136,120,48 161,148,30 143,133,39 123,116,48 141,128,67 112,106,40 110,99,35 80,77,51 82,83,46 130,127,31 127,121,46 138,130,36 94,93,16 127,126,47 255,223,180 172,140,110 30,20,19 104,94,16 95,80,90 154,142,64 152,137,20 162,147,37 147,131,30 150,139,34 158,146,37 177,160,51 155,127,57 193,152,107 179,135,82
98,90,38 54,56,28 50,61,46 136,119,54 80,72,22 133,118,55 99,92,53 107,97,26 99,99,15 133,129,67 82,78,57 149,141,62 139,138,45 100,96,38 116,110,62 106,104,55 116,112,64 109,108,56 88,66,48 116,85,64 81,63,44 126,103,90 147,132,51 128,114,19 162,154,50 159,149,41 118,107,22 138,130,38 119,115,26 145,131,45 218,174,105 213,169,102
131,124,56 75,71,25 66,62,41 116,110,46 97,91,55 124,112,57 145,128,52 124,115,59 78,75,22 114,109,36 115,105,15 137,130,31 145,139,62 91,86,56 102,98,9 136,125,40 100,95,40 153,125,85 109,77,61 74,53,42 185,142,107 131,120,35 151,138,34 120,109,22 142,138,31 115,113,25 126,118,37 112,106,15 140,137,43 131,119,49 174,146,65 223,180,120
59,59,45 104,97,38 76,73,47 74,70,35 93,87,64 108,105,54 85,84,57 105,99,35 96,86,46 81,80,13 101,96,14 88,83,53 128,115,11 92,82,33 124,110,42 132,117,27 121,97,89 222,168,132 255,202,160 173,134,104 177,136,105 99,91,37 119,108,35 131,115,32 101,92,16 137,127,47 149,145,42 112,105,37 107,101,53 85,75,4 123,111,43 205,163,109
144,131,11 121,110,23 128,123,39 130,116,58 94,88,24 133,129,22 169,158,55 107,105,31 115,117,31 162,159,38 131,125,23 129,118,33 137,122,16 108,97,10 124,112,34 119,109,19 66,50,44 162,118,92 251,189,151 229,178,141 204,158,119 211,169,129 152,132,42 114,104,37 112,98,42 124,107,58 116,97,44 146,117,68 131,108,50 128,111,44 147,118,67 161,130,70
141,133,29 166,156,37 58,57,32 124,115,28 154,141,19 145,130,11 125,117,13 156,144,46 108,105,22 59,59,18 128,117,14 165,150,73 151,133,35 100,88,22 132,121,36 97,88,14 85,64,60 106,70,48 182,125,94 192,140,110 130,99,78 212,170,130 126,107,25 116,104,38 124,108,50 158,121,79 196,147,96 159,138,115 203,174,152 193,151,99 196,154,102 206,163,116
160,145,35 97,95,35 107,99,18 111,101,19 126,113,24 140,132,40 134,124,16 128,129,20 118,104,38 85,77,25 129,116,41 110,98,18 102,88,20 159,148,47 70,68,0 79,69,18 88,69,71 81,42,41 133,91,67 237,183,149 155,116,88 128,102,79 90,74,57 96,78,59 164,125,68 193,147,106 175,132,76 181,145,114 166,140,119 183,152,129 236,193,146 201,155,98
131,127,24 107,94,3 160,145,28 127,117,23 176,165,80 153,143,20 138,134,31 142,129,27 106,92,22 86,76,23 79,72,15 87,86,9 123,112,39 119,107,37 141,128,37 104,96,42 111,82,76 191,129,100 225,176,140 154,115,83 105,84,69 97,82,62 126,97,77 132,103,79 152,117,79 164,125,84 180,129,76 200,145,93 179,151,138 153,122,99 195,168,150 172,142,116
168,160,66 118,105,42 122,111,24 102,91,18 123,116,28 109,99,19 119,111,30 104,94,14 159,139,49 95,89,12 102,96,19 97,88,3 110,99,24 113,105,13 120,110,57 122,114,33 94,80,85 220,185,158 150,114,81 169,126,91 97,79,58 124,98,73 140,109,86 133,100,75 158,119,87 201,158,111 171,130,85 182,138,85 221,173,117 146,123,108 193,172,149 187,146,101
135,125,31 71,63,11 110,108,36 97,88,28 120,105,28 80,71,26 107,97,30 129,137,17 137,128,43 106,98,8 113,102,27 102,98,20 105,90,39 129,123,21 148,136,40 89,77,49 73,63,67 140,114,100 188,142,105 177,133,103 110,84,61 147,114,87 147,107,84 172,127,94 157,121,90 195,159,126 182,139,94 165,122,73 181,133,79 211,164,112 178,133,85 173,141,86
118,110,29 156,145,44 117,106,44 106,97,39 130,119,14 94,84,13 63,56,36 89,97,17 91,80,5 92,84,19 99,91,41 94,84,6 163,155,76 109,94,13 101,91,13 92,86,91 95,81,83 147,125,119 152,111,80 160,121,91 123,90,65 157,121,92 160,119,92 184,143,112 165,129,98 195,155,119 206,166,132 174,131,86 170,129,80 175,134,87 148,122,72 139,122,75
87,83,23 111,101,21 121,111,19 110,104,9 73,60,0 51,54,19 49,41,7 58,51,31 63,58,28 105,94,9 129,125,77 127,120,77 108,95,32 115,103,35 50,53,31 74,75,65 107,90,93 111,96,104 172,137,110 116,87,63 153,113,88 163,127,98 173,129,99 194,150,120 148,114,82 173,138,102 173,131,89 161,116,68 154,115,72 165,129,80 158,133,85 107,97,46
106,106,22 175,159,30 95,98,9 148,135,31 70,72,17 31,38,2 36,40,13 44,47,39 53,54,31 57,50,11 141,131,82 90,83,44 82,75,44 54,55,45 55,55,41 49,48,41 88,74,79 115,98,101 107,91,76 78,64,50 162,118,88 173,130,97 188,144,104 225,189,160 199,159,123 208,165,116 141,102,59 172,130,88 161,120,75 163,130,82 172,147,103 117,106,60
99,91,12 124,116,22 87,84,31 70,67,43 54,60,21 51,54,34 37,43,14 55,60,59 44,46,18 48,49,37 46,47,39 72,72,69 46,47,26 60,59,32 70,64,59 70,63,61 65,55,56 113,96,99 100,88,90 99,83,77 160,118,94 174,128,98 190,162,149 114,93,70 205,167,132 184,144,108 166,124,82 179,146,109 168,129,86 135,106,55 132,119,71 121,115,67
68,65,25 67,61,13 41,43,17 58,59,51 46,50,23 56,56,26 66,64,65 67,67,67 67,65,73 70,68,66 66,65,56 64,60,54 57,55,35 72,65,65 72,62,63 84,74,73 56,49,52 72,60,62 81,69,69 131,113,108 86,69,72 168,125,90 187,166,153 121,96,68 212,174,137 223,183,149 211,172,129 161,119,79 159,134,90 127,107,61 135,125,74 103,99,53
76,77,56 55,54,45 48,46,44 83,83,49 46,52,25 75,75,72 77,69,75 77,69,75 87,79,85 85,77,83 86,74,76 88,76,81 82,70,72 100,90,91 87,75,80 65,58,61 40,38,39 88,78,77 88,65,52 182,134,76 88,75,83 196,152,114 168,125,78 108,83,55 158,125,100 153,113,79 222,184,149 168,131,78 139,117,68 107,94,42 104,99,46 121,112,52

133,130,34 43,54,41 130,125,74 131,115,57 116,106,64 136,135,40 129,125,36 133,128,59 133,122,37 130,126,37 97,85,26 123,124,33 106,106,22 131,130,24 131,123,21 100,96,20 139,135,32 130,128,27 128,122,27 157,144,26 165,133,128 94,75,59 184,164,46 155,138,44 157,141,42 147,125,47 160,125,100 160,131,109 172,139,73 184,146,82 190,145,97 187,153,79
96,91,38 51,62,49 58,62,47 141,126,49 136,127,42 113,107,41 133,130,38 154,142,44 104,92,26 66,64,15 130,128,29 83,80,27 78,77,0 119,117,29 132,124,41 119,121,27 121,120,23 125,125,23 123,118,20 102,101,24 155,123,109 87,76,43 149,137,26 154,140,25 146,121,91 114,91,80 130,109,96 158,148,68 163,138,63 173,140,74 166,132,73 183,138,90
120,111,53 41,47,38 52,63,52 136,119,50 161,148,30 149,136,45 123,115,52 139,128,66 110,102,39 110,98,39 80,84,46 86,87,50 130,127,33 128,123,43 137,131,36 92,92,18 127,126,49 100,92,9 109,104,22 119,112,13 34,22,27 28,21,24 197,186,85 132,109,96 127,109,104 65,49,43 147,136,35 160,148,39 173,158,48 153,125,55 193,152,107 181,134,82
98,90,38 54,56,28 50,61,46 137,120,53 87,79,29 134,119,56 98,90,54 107,97,30 90,90,8 133,130,65 84,77,57 150,141,54 139,138,45 95,90,35 116,109,66 106,104,57 114,110,62 111,109,60 97,93,45 63,47,41 106,81,62 143,107,85 76,64,54 60,49,58 153,148,50 166,157,42 117,108,21 137,129,37 123,119,30 138,128,46 218,174,105 212,168,101
133,126,56 74,70,24 63,64,41 115,109,45 97,93,56 120,111,53 148,131,55 124,115,55 77,76,22 120,116,40 117,107,13 139,132,33 146,135,60 92,87,59 106,101,19 136,122,38 103,100,47 72,68,33 86,72,89 81,62,50 53,41,43 73,57,44 137,119,32 124,110,26 139,134,36 114,109,25 126,118,37 110,104,13 137,131,40 133,119,49 168,140,61 223,180,122
59,59,45 107,100,43 78,73,45 78,74,39 91,88,64 109,106,55 84,83,58 105,100,31 99,89,47 78,77,10 105,100,20 88,83,51 128,116,7 100,90,41 124,110,42 132,117,29 98,91,32 255,234,209 166,120,83 180,134,95 157,131,110 144,104,79 122,111,36 130,116,30 101,92,16 139,129,49 149,145,40 114,107,39 107,101,53 87,77,6 120,108,40 205,163,109
151,138,16 111,100,15 128,123,39 130,117,56 96,93,28 133,130,20 166,158,56 103,101,31 115,117,33 164,159,38 129,123,19 127,115,33 139,118,17 105,96,9 126,111,34 123,110,21 138,108,91 255,209,169 243,187,140 208,162,125 200,157,122 204,161,126 154,132,40 114,104,35 113,99,43 122,107,58 116,97,40 146,117,68 131,107,52 128,111,44 144,115,64 161,130,70
142,134,32 166,156,37 58,57,32 123,114,27 154,140,25 145,130,11 122,116,10 154,146,42 107,104,21 61,60,24 131,118,14 165,150,71 148,131,35 98,87,14 129,118,31 97,88,14 64,48,46 160,118,96 242,180,142 255,214,180 133,103,88 179,140,108 126,106,27 116,104,38 124,108,50 158,121,79 196,147,96 159,138,115 203,174,152 193,151,99 196,154,102 206,163,116
160,145,35 97,95,35 108,98,16 115,105,23 130,111,29 140,132,42 133,123,15 128,129,20 118,103,40 81,78,27 127,115,35 107,95,17 97,83,15 161,149,51 70,67,0 78,70,16 90,68,60 153,99,81 155,102,77 154,125,103 74,63,60 140,117,88 90,74,59 94,75,59 164,124,70 193,147,106 175,132,76 181,145,114 166,140,119 183,152,129 236,193,146 201,155,98
131,127,24 106,93,4 160,144,30 127,118,21 176,165,78 153,144,18 135,134,26 141,130,27 106,93,18 86,76,23 74,71,18 87,83,7 127,116,41 119,107,37 141,128,35 103,94,38 74,58,45 115,76,75 253,202,167 159,131,118 117,92,73 92,78,60 123,98,79 137,108,84 135,102,75 164,125,84 180,129,76 199,146,93 179,151,138 153,122,99 195,168,150 172,142,116
167,159,69 115,104,40 132,120,38 133,119,35 127,124,32 115,105,27 112,107,25 104,94,16 159,139,49 100,91,15 102,96,21 95,91,4 108,99,23 113,105,13 120,110,57 125,113,33 74,62,67 140,105,90 242,195,163 177,133,95 114,89,61 148,119,95 142,111,88 118,92,69 158,119,89 201,158,111 171,130,85 181,139,85 221,173,117 146,123,108 193,172,149 187,146,101
137,124,31 72,61,17 115,108,40 87,82,13 112,104,21 92,82,13 103,93,26 129,135,29 132,119,46 106,98,6 114,105,29 102,98,20 102,93,35 131,123,19 146,137,38 107,100,32 71,60,67 158,140,137 254,201,160 174,129,96 119,90,66 147,114,87 154,114,91 163,119,89 152,116,85 195,159,126 182,138,98 165,122,73 181,132,81 211,164,112 178,133,85 175,140,86
118,109,33 158,147,42 118,105,44 107,97,30 128,116,20 117,105,25 64,59,29 87,89,5 95,85,16 91,83,20 97,91,43 94,84,6 163,155,76 109,95,11 102,92,14 62,62,32 87,80,83 116,99,102 196,157,127 171,126,93 113,84,62 152,118,88 154,114,89 189,144,111 160,124,93 195,155,119 206,166,132 174,131,84 170,129,80 175,134,87 148,122,72 139,122,75
87,83,23 112,102,22 122,112,20 110,104,11 109,92,12 52,52,11 51,50,14 48,45,21 60,55,23 94,84,2 131,124,85 127,120,77 104,91,30 123,106,39 48,50,22 75,74,67 95,83,88 117,103,108 206,170,137 93,72,59 160,120,95 160,124,93 172,128,98 191,145,115 150,115,88 173,138,102 173,131,89 161,116,68 154,115,74 165,129,80 158,133,85 105,95,46
108,106,18 174,155,30 95,99,5 149,141,35 71,67,9 30,37,5 35,37,9 43,45,40 52,55,31 50,46,11 116,104,74 66,61,33 91,82,35 53,53,39 56,56,42 48,47,40 67,55,57 116,102,107 96,83,80 72,63,59 157,116,89 164,123,92 181,136,101 235,190,157 171,131,97 208,165,116 141,102,59 172,130,88 161,120,75 163,130,82 172,147,103 117,106,62
99,90,16 126,118,24 86,79,22 103,91,52 57,63,24 48,51,31 37,43,14 55,60,59 44,46,20 48,49,37 45,46,36 69,71,68 46,48,22 58,60,32 70,63,61 72,66,61 70,60,59 113,96,102 102,90,92 89,77,79 148,113,86 165,126,94 201,171,154 144,115,91 203,168,132 184,144,108 166,124,82 179,146,109 168,129,86 135,106,55 132,119,71 121,115,67
67,62,34 85,81,19 93,96,18 59,60,52 46,49,14 54,56,28 65,65,65 67,67,67 68,64,73 70,68,66 66,65,56 64,60,54 57,55,35 72,65,65 74,64,65 86,76,75 59,49,50 74,62,64 81,69,69 96,80,76 85,77,85 164,123,94 192,166,152 120,97,68 212,174,139 223,183,149 211,172,129 161,119,79 160,133,88 127,107,59 135,125,76 103,99,53
105,95,44 70,62,49 83,74,47 84,84,43 47,51,24 80,77,81 75,69,74 77,70,80 194,154,120 87,79,87 86,76,80 88,76,81 82,72,73 100,90,94 87,75,80 65,58,61 40,38,39 86,76,77 79,61,58 178,135,75 116,100,98 173,128,107 168,125,78 110,82,55 160,125,98 153,113,77 222,184,149 168,131,78 139,117,68 107,95,40 106,98,46 119,112,51

