89,89,75 101,100,89 121,116,102 94,91,78 94,91,76 98,97,86 96,92,86 101,78,20 81,59,12 64,45,6 61,43,11 64,45,6 62,44,12 71,52,13 86,62,9 87,64,6 82,62,1 91,69,2 95,71,5 91,67,16 71,49,11 62,44,12 69,52,17 76,58,26 81,59,23 98,74,19 58,46,46 85,86,74 99,100,81 114,110,93 104,107,87 111,109,91
255,251,214 140,132,96 74,65,48 90,87,63 107,101,78 51,45,36 50,41,33 54,48,41 76,72,62 255,255,240 141,97,46 106,72,31 86,62,38 41,34,32 103,78,48 49,43,38 49,43,36 56,47,39 77,63,47 59,51,40 54,50,44 171,168,153 103,100,87 180,173,155 160,153,133 182,173,154 149,145,128 140,135,123 164,155,140 162,160,140 150,145,131 155,148,128
243,232,199 255,254,220 255,245,207 192,187,159 255,251,216 243,229,200 98,96,74 104,97,77 224,214,190 112,93,68 217,159,93 209,148,85 105,72,47 71,57,32 89,67,47 102,76,51 100,79,52 119,87,57 126,91,55 84,62,42 52,43,35 255,255,245 58,57,48 75,75,61 56,52,42 56,52,44 54,48,43 51,47,39 43,39,31 42,41,34 49,48,39 50,46,40
240,228,191 231,221,179 225,213,176 222,214,180 223,213,189 255,239,206 214,202,174 64,57,41 194,185,158 255,254,232 255,251,232 255,252,230 255,251,234 255,249,231 116,107,90 83,70,47 99,73,48 108,79,48 139,103,74 136,100,67 138,101,61 255,251,228 109,109,93 218,208,184 232,220,190 255,251,231 208,201,174 43,37,28 174,168,143 242,231,198 213,199,174 225,213,187
212,200,174 208,195,163 224,212,182 227,215,176 244,235,208 231,224,195 255,252,221 71,67,57 245,235,213 255,254,232 237,230,214 255,255,236 247,241,232 200,196,175 78,71,55 255,255,243 255,254,234 255,254,233 255,250,228 255,252,230 255,254,232 255,254,232 97,97,81 205,197,163 198,192,169 213,201,173 210,201,174 111,103,90 229,215,186 169,159,137 229,219,179 199,193,170
190,176,149 175,162,128 214,203,170 235,220,182 215,202,179 199,202,180 189,182,151 102,94,81 255,252,230 49,43,38 42,38,30 255,255,232 73,66,50 69,64,50 255,255,235 255,249,233 255,249,230 255,252,230 255,250,232 73,66,46 255,253,232 255,254,232 94,94,80 221,214,183 209,195,170 170,169,142 181,174,147 118,115,100 233,221,193 189,179,155 255,243,211 205,191,162
196,185,152 175,163,135 221,209,183 183,171,143 224,212,182 255,250,209 189,180,153 90,86,67 255,255,232 25,23,19 255,251,232 255,255,232 255,249,231 45,39,30 255,255,233 255,255,251 255,254,232 255,250,232 53,52,45 255,255,236 255,253,236 255,254,232 86,86,70 183,170,147 229,216,193 198,196,167 193,180,159 108,105,92 241,229,192 233,221,195 207,194,171 235,223,193
94,85,68 68,59,44 51,44,42 62,56,47 121,115,106 92,87,75 82,77,65 51,47,37 255,255,232 255,254,232 255,254,232 255,254,232 255,252,230 255,254,234 255,255,236 242,240,222 255,255,232 57,51,44 255,254,235 254,250,231 190,186,169 255,254,232 90,90,76 235,222,199 183,168,146 178,175,149 255,255,245 107,102,88 223,210,176 175,167,145 172,162,140 169,168,141

98,94,105 87,83,94 89,85,94 81,89,119 129,188,255 141,201,255 134,195,255 134,198,255 138,199,255 149,205,255 184,234,255 193,233,255 38,51,77 45,60,78 148,207,255 158,211,255 90,80,98 69,72,90 47,64,107 36,54,82 34,54,82 108,142,97 80,107,106 53,71,109 75,88,114 37,59,100 70,87,118 115,142,181 77,93,131 140,166,212 112,140,194 125,126,147
95,95,103 46,47,52 98,98,110 76,72,81 100,98,106 73,73,83 75,73,81 165,213,255 164,212,255 156,212,255 157,211,255 25,73,151 48,56,84 40,48,76 39,51,75 46,50,83 70,65,83 43,61,89 69,85,123 38,55,86 35,53,81 113,154,106 90,113,120 51,70,117 78,90,123 57,78,128 39,57,83 112,143,188 65,84,117 153,185,236 133,160,201 126,128,144
104,102,110 35,36,39 108,106,116 94,92,102 93,93,103 101,99,109 79,75,84 102,100,108 85,88,97 97,108,107 113,129,154 34,51,84 83,96,140 38,49,76 43,61,89 110,135,177 68,60,77 50,66,104 72,84,133 59,78,127 33,53,79 96,122,72 81,103,73 55,75,119 70,81,112 89,101,136 36,54,80 150,177,218 70,87,120 121,149,203 66,79,107 103,109,137
104,100,109 34,39,38 106,102,111 94,90,101 98,102,115 95,91,100 102,99,105 95,102,114 92,88,99 87,97,89 100,99,102 52,65,109 111,123,158 39,50,77 91,108,151 46,69,103 67,60,74 209,189,28 255,238,79 66,80,119 114,114,114 79,101,60 92,112,83 109,126,159 65,80,123 52,71,120 43,59,86 76,99,135 98,114,150 62,75,101 57,65,93 84,88,101
98,95,101 34,39,38 102,100,110 95,91,100 96,96,106 104,100,109 105,105,115 105,101,110 110,106,115 73,86,74 94,99,95 64,78,128 75,90,122 54,63,88 149,171,214 113,113,125 79,78,69 111,106,122 100,99,45 221,202,65 41,53,86 79,100,66 82,96,77 103,114,143 46,62,100 111,126,158 32,51,82 29,47,75 69,75,94 32,39,62 59,66,101 72,84,117
102,101,106 35,40,39 106,104,105 96,93,97 100,98,108 105,105,113 109,109,119 115,111,122 105,102,108 80,92,74 88,102,114 67,78,109 46,64,104 49,61,85 43,52,75 87,94,108 62,60,68 89,92,30 112,116,60 82,81,25 200,194,117 133,101,71 58,81,66 111,121,155 72,88,117 110,122,155 62,78,114 43,48,74 89,94,118 51,59,91 53,63,99 59,70,97
103,101,102 38,45,43 103,103,100 98,95,99 104,101,105 95,92,96 93,92,95 105,102,106 107,107,115 53,66,43 78,95,71 108,121,149 193,162,143 61,62,81 109,100,113 121,95,70 87,94,37 93,99,31 82,84,38 77,84,25 101,103,46 66,54,54 243,240,214 95,105,150 65,80,123 60,78,118 48,70,111 58,74,114 60,66,98 54,62,94 47,59,92 85,93,109
89,89,86 31,38,33 88,86,84 97,95,93 97,94,98 104,97,97 100,93,93 95,93,94 112,111,114 52,65,49 54,69,53 63,77,116 66,59,62 99,83,68 93,87,78 57,50,50 55,50,47 82,85,21 71,73,20 82,85,23 41,38,42 37,34,38 99,109,129 119,122,142 55,64,105 123,126,148 50,66,104 58,71,101 76,86,106 46,59,78 44,56,89 62,80,108
76,75,68 34,44,41 69,72,64 94,93,86 98,97,88 98,96,92 98,97,90 97,95,93 104,97,97 61,74,58 61,78,54 126,125,142 65,81,121 117,101,116 108,89,91 98,99,118 44,37,40 38,36,37 97,101,116 14,17,24 39,33,38 37,34,38 95,103,119 65,76,114 81,77,101 75,83,101 93,102,115 97,104,127 68,74,91 75,78,87 19,21,37 85,111,144
77,76,67 35,48,32 120,139,101 137,163,113 88,115,74 89,99,77 103,102,91 95,96,99 108,107,100 31,47,28 46,59,45 50,67,98 57,66,91 88,78,79 92,77,85 77,74,78 53,46,56 50,54,58 113,123,143 98,104,121 96,104,122 94,102,118 96,104,122 180,180,180 121,124,144 126,124,144 49,69,113 40,67,126 70,67,71 82,87,95 24,21,36 126,124,136
59,71,51 50,63,40 51,65,44 45,59,40 58,70,50 47,61,40 47,59,39 47,59,39 54,63,44 48,60,40 50,62,42 53,65,45 52,64,44 68,58,59 108,91,94 60,50,54 98,105,117 114,126,148 115,121,142 110,123,142 111,121,141 102,110,130 97,105,125 91,105,128 54,55,76 57,66,89 74,77,86 43,45,61 88,86,94 67,70,90 81,79,77 19,17,15
47,67,38 71,88,64 45,58,35 47,61,40 60,74,55 52,65,42 55,68,45 54,66,48 52,66,45 54,71,47 55,67,47 54,67,44 186,147,115 120,109,116 91,105,128 74,79,89 107,115,133 110,109,112 111,115,117 118,123,131 106,110,112 67,74,86 84,87,98 100,103,123 122,101,118 94,71,82 53,49,58 63,57,62 79,75,69 97,69,69 93,64,60 86,81,83
71,96,78 59,78,58 58,84,59 63,91,66 81,107,82 124,150,127 142,157,131 153,175,145 126,170,125 126,172,125 127,161,118 75,61,47 85,73,78 140,126,141 95,97,42 69,70,33 109,117,135 99,107,125 95,104,127 100,103,123 104,112,130 85,95,115 92,97,32 80,87,41 99,97,93 89,87,83 125,124,117 126,127,119 121,122,114 117,117,112 116,114,110 115,115,110
122,111,104 81,72,66 78,72,67 78,72,67 93,87,80 103,99,93 95,89,84 95,84,81 91,84,84 97,87,88 76,74,70 73,62,57 102,94,100 146,134,146 100,86,86 91,88,48 72,52,22 60,41,16 108,116,125 116,123,137 56,43,36 78,73,59 98,90,36 126,125,118 136,134,130 131,130,123 134,133,126 122,120,116 116,114,110 126,124,122 117,115,111 112,111,104
119,118,111 125,124,117 131,130,123 128,128,123 129,125,119 132,131,124 128,131,123 134,133,126 138,139,131 129,130,122 140,134,129 91,81,82 85,74,81 121,108,118 82,77,74 93,85,35 147,134,131 69,43,4 136,130,125 131,130,121 75,45,3 133,132,125 127,123,117 127,126,119 117,116,109 122,121,114 118,116,114 125,123,119 127,125,121 115,113,111 124,122,120 123,121,119
120,116,110 137,136,127 124,123,116 129,128,121 134,133,126 132,131,124 140,134,127 141,135,130 146,142,136 148,147,140 148,142,137 100,95,97 148,144,138 149,143,138 149,142,142 150,144,137 146,142,132 68,41,9 139,134,131 128,129,121 53,40,33 125,121,115 133,129,123 127,126,119 130,129,122 119,118,111 127,126,119 116,114,110 129,128,121 132,130,126 122,121,114 131,129,125
128,129,121 126,125,118 124,123,116 140,139,132 132,131,122 138,137,130 148,147,140 143,139,133 137,136,129 138,137,130 141,137,131 126,121,123 133,129,123 125,120,108 158,152,147 156,152,146 146,139,139 18,16,17 142,142,139 40,38,34 22,17,19 131,130,123 135,131,125 140,136,130 130,128,124 130,128,124 133,132,125 99,97,95 125,123,119 132,131,124 122,121,112 125,123,121
134,133,126 127,126,119 127,126,119 140,136,130 141,135,130 141,135,130 133,128,125 142,133,129 140,134,127 116,110,105 143,137,130 53,57,59 58,66,82 64,73,86 55,51,62 132,131,122 52,52,60 38,47,49 66,73,85 69,76,90 67,72,82 56,61,69 74,81,95 136,134,132 147,141,136 111,104,102 122,122,117 132,127,126 129,123,118 105,103,99 130,124,117 128,121,119

98,94,105 87,83,94 89,85,94 81,89,117 129,188,255 143,200,255 135,194,255 134,198,255 138,199,255 149,205,255 182,234,255 194,235,255 38,51,77 45,60,78 148,207,255 158,211,255 90,80,98 69,73,88 47,64,109 36,54,82 34,54,82 108,142,97 84,106,106 53,71,109 75,88,114 37,59,100 70,87,120 115,142,181 77,93,131 141,165,212 110,141,188 125,126,147
97,96,101 46,47,50 98,98,110 76,72,81 100,98,106 75,73,81 76,72,81 165,213,255 164,212,255 156,211,255 156,211,255 25,73,155 48,56,84 40,48,76 39,51,75 46,49,85 70,65,83 44,61,83 69,85,125 39,54,86 36,52,77 113,154,106 88,114,120 52,71,118 78,90,123 57,78,128 39,57,85 112,143,188 65,84,117 153,185,236 133,160,199 126,128,144
104,102,110 35,36,39 109,105,114 94,92,104 93,93,103 101,99,109 79,75,84 102,100,108 84,89,97 97,108,107 113,129,154 34,51,84 83,96,140 38,49,76 44,60,87 110,135,177 68,60,77 50,66,104 72,84,133 59,78,125 33,53,79 96,122,72 78,100,70 55,75,119 70,81,112 89,100,138 36,54,82 150,176,220 70,87,120 121,149,203 66,78,111 104,109,135
104,100,109 34,39,38 106,102,111 94,90,101 98,102,115 95,91,100 102,99,105 94,101,113 92,88,97 87,97,89 100,99,102 51,66,109 111,123,158 39,50,77 91,108,151 46,70,99 64,62,72 213,192,22 255,255,90 66,79,123 113,115,112 78,102,60 92,112,83 109,126,159 65,80,123 52,71,120 44,60,87 76,99,135 98,114,150 60,76,101 58,66,96 84,88,101
97,96,101 34,39,38 102,100,110 95,91,100 96,96,106 104,100,109 105,105,113 104,100,109 110,106,115 74,85,74 90,100,94 62,78,128 75,90,122 54,63,88 149,171,214 111,114,121 81,77,67 93,96,45 110,109,44 210,189,67 40,53,83 79,100,68 80,94,75 103,114,143 46,62,102 111,126,158 32,51,82 29,47,75 69,75,94 32,39,64 57,67,101 72,84,117
102,101,106 35,40,39 106,104,105 95,92,96 100,98,108 105,105,113 109,109,119 115,111,122 105,102,108 79,93,74 84,100,109 63,79,108 46,64,104 49,61,85 44,54,72 87,94,108 52,52,64 89,92,28 114,118,62 84,83,27 205,201,112 133,101,71 57,80,63 111,121,155 72,88,115 110,122,155 62,78,114 43,47,78 91,94,116 49,60,87 53,63,97 59,70,97
103,101,102 38,45,43 103,103,100 98,95,99 104,101,105 95,92,96 93,92,95 105,102,106 107,107,115 52,67,43 77,94,70 110,123,151 190,163,147 55,58,69 105,101,112 116,93,64 90,98,34 93,99,31 86,90,36 77,85,23 93,95,38 63,49,49 243,242,206 96,105,155 66,79,125 62,77,120 48,70,111 58,73,118 59,65,97 52,60,90 47,59,92 85,93,109
89,89,86 29,36,31 88,86,84 99,94,93 97,94,98 103,98,97 100,93,93 95,93,94 112,111,114 52,66,47 54,69,53 63,77,118 65,58,58 110,92,87 82,81,84 55,48,51 55,50,47 82,85,21 75,77,22 82,81,25 48,45,49 38,35,39 99,108,131 119,122,142 55,64,107 123,126,148 50,66,104 58,71,101 76,86,106 46,59,76 44,56,89 62,80,108
76,75,68 34,44,41 69,72,64 95,94,87 98,97,88 98,96,92 98,97,90 97,95,93 104,97,97 61,74,58 61,78,54 124,125,144 63,81,119 105,91,91 91,72,76 108,104,113 43,36,39 41,36,38 96,100,115 13,16,23 40,34,39 35,32,36 94,102,118 63,75,108 81,77,101 75,83,101 97,99,115 97,104,127 68,74,91 77,77,89 19,21,37 85,111,144
77,76,67 35,48,32 120,139,99 137,163,113 88,115,72 89,99,77 103,102,91 97,96,99 108,107,100 31,46,30 45,60,44 50,67,98 57,66,91 86,75,82 74,60,62 95,96,101 51,44,54 49,53,57 113,123,143 98,104,121 96,104,122 93,101,117 95,103,121 177,175,176 124,123,138 126,124,144 49,69,113 38,67,126 69,68,71 82,87,97 24,22,34 126,124,136
60,72,52 50,63,40 54,66,46 45,59,40 55,67,47 47,61,40 46,59,36 47,59,39 54,63,44 48,60,40 50,62,42 53,65,45 52,64,44 77,67,68 121,109,121 63,53,54 96,103,117 112,124,146 114,120,141 112,122,142 111,121,141 102,110,130 96,104,122 89,102,128 54,56,72 57,67,87 74,77,86 43,44,63 88,86,94 68,69,90 83,78,77 19,17,18
47,67,38 71,88,62 45,58,35 47,61,40 60,74,55 52,65,42 55,68,45 53,65,47 51,65,44 56,71,47 55,67,47 53,66,43 178,135,102 123,112,119 92,106,127 78,78,88 102,115,134 109,107,108 113,114,117 117,122,130 106,110,112 74,76,90 79,82,93 100,106,125 122,101,118 99,69,82 55,48,62 61,55,60 79,75,69 95,67,67 93,65,56 86,81,83
69,96,78 58,79,58 58,84,59 63,91,66 81,107,82 122,148,125 142,157,131 153,175,145 126,170,125 126,172,125 127,161,118 72,57,46 79,68,75 145,131,146 133,128,77 66,65,29 110,118,136 95,105,125 99,106,129 100,101,120 102,112,130 91,101,121 92,97,32 77,86,38 99,97,93 89,87,83 124,123,116 125,126,118 121,122,114 118,118,113 116,114,110 115,115,110
122,111,104 81,72,66 76,69,67 78,72,67 91,85,78 103,99,93 94,90,84 94,85,81 91,86,85 97,87,88 75,75,70 79,68,65 113,105,111 148,136,148 104,92,104 99,94,43 74,54,22 64,38,13 105,113,120 118,125,139 53,42,37 75,68,52 97,93,35 125,126,118 136,135,128 131,130,123 134,133,126 122,120,116 117,115,111 124,122,120 117,115,111 112,111,104
119,118,111 125,124,117 132,131,124 129,127,123 127,126,119 132,131,124 128,131,123 134,133,126 139,140,132 128,129,121 140,134,129 93,83,84 81,70,77 122,111,120 84,79,78 94,86,36 143,134,130 71,43,5 136,130,125 129,128,119 75,44,5 133,132,125 127,123,117 125,124,117 117,116,109 122,121,114 118,116,112 125,123,119 127,125,121 115,113,111 123,121,117 124,122,120
122,118,112 137,136,127 124,123,116 129,128,121 136,135,128 132,131,124 140,134,127 142,136,131 146,142,136 147,146,139 149,143,138 112,107,109 148,143,140 148,144,138 141,136,135 150,144,137 146,142,132 66,42,9 139,134,131 129,130,122 51,40,33 123,122,115 133,129,123 127,126,119 131,130,123 119,118,111 127,126,119 116,114,110 129,128,121 132,130,126 122,121,114 130,128,124
128,129,121 126,125,118 124,123,116 140,139,132 132,131,122 138,137,130 150,146,140 143,139,133 137,136,129 138,137,130 139,138,131 125,120,122 133,129,121 125,120,108 161,155,150 156,152,146 145,140,139 17,15,16 144,144,141 40,38,34 22,17,19 131,130,123 135,131,125 142,138,132 130,128,124 130,129,122 133,131,127 99,97,95 125,123,119 132,131,124 122,121,112 125,123,121
134,133,126 127,126,119 126,125,118 138,137,130 140,134,129 141,135,130 134,127,125 142,133,129 140,134,127 116,110,105 143,137,130 53,56,63 58,66,82 64,73,86 52,50,60 136,132,124 45,51,54 38,47,49 65,73,82 69,76,88 64,69,79 57,62,70 73,77,90 136,134,132 147,141,136 110,105,102 122,122,117 133,126,126 129,123,118 105,103,99 129,123,118 128,121,119

98,94,105 87,83,94 89,85,94 83,87,116 126,188,255 143,199,255 135,194,255 134,198,255 141,197,255 151,207,255 182,234,255 196,237,255 38,51,77 43,61,78 148,207,255 158,211,255 90,80,98 69,73,88 47,64,107 36,54,82 34,54,82 108,142,97 84,106,106 55,71,109 75,88,114 37,59,100 70,87,120 116,141,181 77,93,131 141,165,212 110,141,188 127,125,147
97,96,101 46,47,52 98,98,110 76,72,81 100,98,106 75,75,75 76,73,77 165,213,255 165,213,255 156,211,255 154,209,255 25,73,155 48,56,86 38,49,76 39,51,75 46,49,85 70,64,85 46,60,83 69,85,125 39,54,86 36,52,77 113,154,106 88,114,120 54,70,118 78,91,121 57,78,126 39,57,85 112,143,188 67,86,119 154,184,236 133,160,199 126,128,144
104,102,110 35,36,39 109,105,114 94,92,104 93,93,103 101,99,109 79,75,84 102,100,108 84,89,99 97,108,107 115,128,154 34,51,84 83,96,140 38,49,76 44,60,87 110,135,177 65,57,74 50,66,106 72,84,133 59,78,125 33,53,81 96,122,72 78,100,70 55,74,123 70,81,112 89,100,138 36,54,82 150,176,220 70,87,120 121,149,203 66,78,111 104,109,135
104,100,109 34,39,38 106,102,111 94,90,101 98,102,115 94,90,99 102,99,105 94,101,113 92,88,97 86,96,88 101,98,102 51,66,109 111,123,158 38,49,76 91,108,151 46,70,99 64,61,76 216,193,23 255,247,81 71,83,136 116,115,108 78,102,60 92,112,83 109,126,159 65,80,123 52,71,120 44,60,87 76,99,135 98,114,150 60,76,101 58,66,96 82,86,101
97,96,101 34,39,38 102,100,110 95,91,100 96,96,106 104,100,109 105,105,113 104,100,109 110,106,115 74,85,74 90,100,94 62,78,128 75,90,122 54,63,88 149,171,214 111,114,121 83,79,60 145,141,154 111,113,31 205,185,65 40,52,85 79,100,66 80,94,75 103,114,141 46,62,102 113,126,156 32,51,82 29,47,75 69,75,94 32,39,64 56,68,103 70,85,119
102,100,108 35,40,39 106,104,105 95,92,96 100,98,108 105,105,113 109,109,119 115,111,122 105,102,108 79,93,74 84,100,111 63,76,104 53,65,116 49,61,85 38,54,79 89,93,108 52,49,66 90,93,31 117,121,65 85,84,28 223,222,116 132,97,70 57,80,63 111,121,155 72,88,115 110,122,155 62,78,114 43,47,80 91,94,116 49,60,89 52,62,98 59,70,97
103,101,102 38,45,43 103,103,100 98,95,99 104,101,105 95,93,94 93,92,95 105,102,106 106,106,114 50,65,41 77,94,70 111,122,151 56,51,53 60,66,85 99,113,152 130,111,95 103,109,41 93,99,31 89,92,43 76,83,26 93,96,34 65,48,49 224,222,189 96,105,155 66,79,125 62,77,120 49,69,111 58,73,118 59,65,97 52,60,90 47,59,92 89,90,109
89,89,86 29,36,31 88,86,84 99,94,93 97,94,98 101,99,97 100,93,93 95,93,94 112,111,114 52,66,47 54,69,53 62,77,120 76,79,86 52,58,79 92,77,85 53,50,56 48,43,40 83,86,24 75,73,24 82,81,25 51,48,54 40,37,43 99,108,131 117,123,142 54,65,107 123,126,148 50,66,104 58,71,101 76,86,104 48,58,76 44,56,89 60,80,108
77,73,67 36,42,43 69,72,64 95,94,87 98,97,88 98,96,92 98,96,92 97,95,93 102,95,95 64,77,61 61,78,54 126,124,144 63,79,119 146,117,95 108,88,81 98,104,123 43,36,39 41,34,37 98,102,117 25,25,33 40,34,39 37,34,38 93,101,117 64,74,108 79,77,97 75,83,101 99,98,115 97,104,127 68,74,91 77,77,89 19,21,37 84,110,143
79,75,67 33,46,30 117,141,99 137,163,113 88,115,72 90,97,79 103,102,91 97,97,97 108,107,100 29,47,30 45,60,44 50,67,98 57,65,93 104,92,97 192,158,126 90,95,103 46,43,47 49,50,55 113,123,143 103,109,126 96,104,122 94,102,120 93,101,119 169,163,168 126,123,138 126,124,144 49,69,113 38,67,126 69,68,71 83,85,99 24,22,34 126,124,136
60,72,52 50,63,40 54,66,46 46,58,40 57,66,49 47,61,42 46,59,36 47,59,39 54,63,44 48,60,40 50,62,42 53,65,45 51,64,48 92,82,83 130,109,126 239,197,184 97,101,114 113,125,147 114,119,143 114,123,146 113,123,143 102,110,130 93,101,119 91,105,128 54,56,72 57,67,87 74,77,86 42,45,63 88,86,94 67,70,90 83,78,77 19,17,18
47,67,38 71,88,62 45,58,35 47,61,40 60,74,55 52,65,42 54,67,44 53,65,47 51,65,44 57,70,47 55,67,47 57,65,44 168,127,96 66,60,55 67,54,49 76,78,92 105,114,137 108,105,109 113,114,117 118,123,133 110,111,114 79,82,93 76,79,90 98,104,121 117,103,116 99,69,82 55,48,62 61,55,60 79,75,69 95,67,67 93,65,56 86,81,83
69,96,78 58,79,58 58,84,59 63,91,66 81,107,82 122,148,125 142,157,131 153,175,145 126,170,123 126,172,125 131,165,122 146,127,111 71,61,62 117,105,110 85,89,33 64,62,31 110,118,136 98,108,128 101,109,129 103,104,123 105,115,135 97,109,133 90,98,32 80,90,37 99,97,93 88,88,83 124,123,116 125,126,118 121,122,114 117,117,112 116,114,110 115,115,110
122,111,104 81,72,66 76,69,67 78,72,67 91,85,78 103,99,93 94,90,84 94,85,81 91,86,85 97,87,88 75,75,70 148,131,123 86,75,82 121,110,117 97,85,85 99,94,41 86,65,40 65,40,12 104,112,121 119,126,140 51,40,35 68,61,43 98,93,38 126,125,118 136,135,128 130,129,122 134,133,126 122,120,116 117,115,111 124,122,120 117,115,111 112,111,104
119,118,111 125,124,117 132,131,124 129,127,123 127,126,119 133,132,125 128,131,123 133,132,125 139,140,132 128,129,121 140,134,129 86,76,77 95,84,91 109,98,105 107,103,97 96,87,40 141,136,124 69,41,3 136,130,125 129,128,119 77,44,5 133,132,125 127,123,117 125,124,117 117,116,109 120,119,112 117,115,111 125,123,119 127,125,121 115,113,111 123,121,117 124,122,120
121,117,111 137,136,127 124,123,116 129,128,121 136,135,128 132,131,124 140,134,127 143,137,132 146,142,136 147,146,139 148,142,137 72,66,71 143,136,134 145,144,137 147,142,141 150,144,137 146,142,132 67,42,12 139,134,131 129,130,122 53,40,33 123,122,115 131,127,121 127,126,119 131,130,123 119,118,111 127,126,119 116,114,110 129,128,121 132,130,126 123,122,115 130,128,124
128,129,121 126,125,118 124,123,116 140,139,132 132,131,122 138,137,130 150,146,140 143,139,133 137,136,129 138,137,130 140,139,132 131,126,128 134,130,124 125,120,108 163,157,152 157,153,147 142,137,136 18,12,17 145,145,142 40,38,34 22,17,19 131,130,123 136,132,126 139,135,129 130,128,124 131,130,123 133,131,127 99,97,95 125,123,119 132,131,124 120,119,110 125,123,121
