207,141,70 209,141,67 199,125,55 247,175,95 255,211,115 255,242,141 255,225,126 255,207,109 255,236,132 255,230,125 255,237,134 255,255,148 255,253,135 255,255,138 255,255,138 255,255,135 255,255,121 255,255,121 255,255,138 255,254,131 255,254,127 255,255,123 255,255,160 255,255,148 255,255,140 255,255,138 255,255,154 255,255,156 255,255,200 255,233,129 255,235,130 255,231,128

219,153,69 215,149,63 223,151,62 233,161,72 233,162,68 244,179,119 249,208,206 251,206,201 255,216,191 255,227,197 255,238,205 255,208,85 255,231,114 255,254,184 255,255,125 255,255,127 255,255,105 255,255,107 255,255,103 255,255,142 255,255,190 255,255,186 255,249,192 255,242,192 255,240,193 255,201,68 255,221,194 255,210,179 255,243,202 255,241,198 255,214,197 255,175,64
218,152,68 216,150,64 220,152,62 228,156,67 235,164,70 255,212,184 232,161,90 253,201,180 255,222,199 255,227,197 255,244,194 255,206,85 255,231,116 255,252,188 255,255,115 255,255,105 255,255,117 255,255,105 255,255,98 255,255,127 255,255,146 255,255,192 255,251,190 255,244,192 255,238,194 255,200,70 255,225,192 255,222,196 255,186,84 255,212,201 255,215,196 255,175,63
218,154,69 215,149,63 219,154,65 232,164,72 236,164,73 255,226,191 255,184,95 255,228,202 255,228,201 255,186,109 255,246,190 255,209,91 255,230,120 255,249,188 255,255,117 255,255,117 255,255,117 255,255,103 255,249,90 255,255,135 255,255,148 255,255,142 255,249,190 255,244,188 255,243,180 255,192,71 255,233,186 255,223,193 255,225,194 255,222,198 255,198,119 255,180,66
216,154,73 215,151,66 219,154,65 230,162,74 232,164,72 255,223,183 255,187,102 255,237,200 255,237,194 255,222,131 255,255,178 255,247,131 255,231,120 255,250,186 255,255,133 255,255,121 255,255,115 255,255,105 255,255,101 255,255,119 255,255,129 255,255,131 255,255,162 255,253,164 255,248,170 255,196,68 255,239,186 255,237,188 255,229,187 255,226,195 255,237,191 255,187,70
214,154,70 212,151,65 217,154,64 229,164,73 237,169,79 255,221,182 250,178,87 255,238,201 255,244,192 255,220,123 255,255,178 255,255,148 255,242,131 255,253,182 255,255,178 255,255,138 255,255,109 255,255,99 255,253,95 255,255,97 255,255,127 255,255,142 255,255,146 255,255,156 255,243,172 255,203,75 255,244,186 255,239,183 255,238,196 255,236,196 255,241,190 255,187,68
215,155,69 212,151,67 217,154,64 225,160,71 235,170,79 245,192,139 239,176,86 255,237,188 255,246,186 255,255,172 255,250,170 255,244,130 255,255,152 255,255,174 255,255,182 255,255,148 255,255,115 255,255,101 255,255,99 255,255,121 255,255,129 255,255,135 255,255,144 255,255,148 255,212,88 255,235,101 255,243,170 255,227,146 255,244,190 255,241,192 255,234,177 255,185,72
212,151,70 207,146,65 208,148,62 225,159,73 229,164,75 232,170,91 240,168,77 255,235,140 255,241,133 255,241,124 255,238,114 255,244,116 255,255,146 255,255,182 255,255,188 255,255,158 255,255,150 255,255,129 255,255,115 255,255,113 255,255,148 255,255,140 255,255,146 255,255,166 255,251,182 255,229,95 255,208,73 255,201,68 255,215,89 255,188,68 255,183,66 255,178,66
214,153,72 205,144,63 205,148,63 219,155,68 227,161,75 255,250,174 255,205,101 255,247,184 255,253,184 255,228,128 255,255,170 255,255,144 255,255,148 255,255,182 255,255,186 255,255,164 255,255,144 255,255,144 255,255,133 255,255,131 255,255,131 255,255,121 255,255,121 255,255,166 255,255,174 255,211,86 255,241,169 255,208,126 255,245,186 255,247,184 255,227,159 255,165,60
218,152,68 209,148,64 212,148,61 226,160,74 229,164,75 255,232,183 240,179,98 255,245,184 255,255,184 255,255,170 255,255,178 255,255,162 255,255,160 255,255,180 255,255,178 255,255,156 255,255,140 255,255,142 255,255,133 255,255,129 255,250,125 255,241,118 255,250,131 255,255,133 255,255,152 255,231,119 255,247,177 255,203,124 255,233,156 255,236,149 255,242,182 255,169,64
220,154,70 214,145,60 213,148,59 231,166,75 233,165,75 255,194,121 255,249,177 255,248,176 255,250,174 255,255,184 255,255,176 255,255,166 255,255,154 255,255,170 255,255,166 255,255,154 255,255,119 255,255,121 255,255,129 255,255,129 255,253,129 255,238,118 255,233,117 255,226,112 255,237,124 255,238,125 255,211,112 255,252,170 255,255,175 255,252,176 255,251,166 255,170,72
221,155,73 213,144,59 219,147,63 234,159,69 240,168,77 255,250,173 255,249,174 250,166,90 255,201,112 255,255,172 255,255,178 255,255,150 255,255,166 255,255,160 255,255,162 255,255,142 255,255,119 255,255,99 255,255,125 255,255,125 255,255,129 255,253,127 255,242,122 255,232,119 255,219,110 255,213,100 255,228,131 255,255,167 255,252,182 255,198,110 255,249,162 255,171,77
222,153,72 215,143,61 218,145,61 236,161,73 238,161,72 255,255,167 255,244,162 255,249,180 255,252,182 255,255,157 255,255,172 255,255,158 255,252,152 255,255,152 255,255,154 255,255,135 255,255,121 255,255,121 255,255,119 255,255,121 255,255,125 255,255,129 255,255,133 255,252,131 255,237,122 255,227,113 255,220,109 255,221,115 255,243,150 255,222,123 255,252,159 255,171,75
226,153,73 212,139,59 216,140,57 239,159,73 239,159,73 255,233,154 255,231,156 255,216,146 255,240,153 255,252,160 255,255,158 255,255,158 255,255,154 255,255,156 255,255,154 255,255,146 255,255,125 255,255,123 255,255,119 255,255,119 255,255,133 255,255,129 255,255,144 255,255,135 255,254,135 255,251,138 255,237,128 255,221,118 255,229,125 255,231,133 255,221,118 255,201,104
227,151,72 216,140,59 217,139,57 237,157,71 239,159,75 213,143,83 237,174,125 238,176,118 255,255,160 255,254,162 255,252,150 255,255,158 255,255,152 255,255,152 255,255,146 255,255,144 255,255,138 255,255,127 255,255,127 255,255,125 255,255,129 255,255,131 255,255,129 255,255,135 255,255,138 255,254,142 255,255,146 255,234,127 255,218,113 255,226,125 255,238,143 255,239,137
226,150,69 212,134,54 214,138,57 229,152,67 238,157,76 236,181,138 223,146,72 255,210,136 255,254,164 255,251,158 255,252,150 255,251,150 255,253,148 255,255,148 255,255,135 255,255,131 255,255,131 255,255,127 255,255,119 255,255,113 255,255,138 255,255,142 255,255,133 255,255,135 255,255,140 255,255,144 255,254,150 255,235,131 255,223,117 255,219,115 255,230,122 255,244,139
218,145,68 213,135,57 207,131,52 229,148,69 231,153,73 226,175,122 225,158,81 255,229,139 255,255,164 255,254,158 255,250,150 255,255,154 255,255,154 255,255,146 255,255,135 255,255,135 255,255,127 255,255,127 255,255,123 255,255,115 255,255,119 255,255,142 255,255,140 255,255,138 255,255,131 255,255,142 255,254,146 255,249,137 255,230,120 255,223,117 255,235,123 255,205,101
220,142,64 206,134,52 209,131,51 228,152,73 239,167,87 252,201,132 241,175,100 255,222,132 255,255,164 255,255,160 255,255,160 255,255,150 255,253,144 255,255,144 255,255,164 255,255,142 255,255,125 255,255,125 255,255,121 255,253,113 255,255,111 255,255,135 255,255,133 255,255,135 255,255,133 255,255,129 255,255,144 255,252,146 255,240,131 255,230,121 255,212,101 255,198,83
213,139,67 211,137,65 213,142,69 232,160,80 233,167,85 255,190,110 241,179,100 255,200,114 255,253,166 255,255,162 255,252,158 255,253,152 255,247,139 255,255,138 255,255,125 255,255,133 255,255,127 255,255,125 255,255,127 255,255,113 255,255,103 255,255,140 255,255,138 255,255,131 255,255,133 255,254,131 255,255,148 255,254,148 255,251,146 255,241,135 255,220,109 255,198,93

192,133,58 194,131,55 198,132,57 205,138,59 214,147,68 225,189,199 227,186,208 254,221,210 255,236,222 253,202,192 255,219,195 255,203,83 255,242,179 255,253,190 255,255,188 255,255,186 255,255,192 255,254,186 255,252,190 255,236,79 255,250,190 255,249,190 255,248,190 255,246,190 255,245,190 255,215,81 255,232,198 255,229,197 255,224,196 255,220,205 255,215,190 255,181,71
194,132,58 191,128,52 198,130,56 202,135,56 213,146,67 236,203,192 235,197,203 236,199,196 244,202,207 255,206,196 255,214,195 255,191,72 255,239,183 255,250,192 255,255,192 255,255,186 255,255,192 255,255,158 255,255,154 255,255,142 255,254,184 255,255,186 255,253,190 255,249,190 255,245,190 255,215,83 255,234,196 255,228,194 255,248,209 255,251,212 255,219,193 255,183,75
189,134,62 186,127,54 192,126,53 199,134,54 213,145,71 248,213,198 246,200,202 253,205,199 253,205,199 255,212,198 255,230,189 255,190,72 255,235,180 255,249,192 255,255,190 255,255,142 255,255,125 255,255,127 255,255,115 255,255,129 255,255,184 255,255,186 255,253,186 255,254,186 255,245,190 255,211,84 255,234,197 255,230,195 255,197,89 255,221,195 255,216,194 254,178,69
183,130,62 181,126,56 185,126,53 193,131,59 202,139,65 247,211,191 203,141,85 255,219,201 255,218,200 233,170,80 255,232,199 255,183,70 255,228,182 255,248,190 255,255,160 255,255,133 255,255,113 255,255,119 255,255,111 255,255,115 255,255,146 255,255,188 255,255,182 255,250,190 255,246,190 255,210,83 255,242,190 255,231,200 255,229,197 255,222,194 255,212,166 254,175,65
184,132,61 179,127,56 179,124,54 188,129,56 198,143,71 239,210,190 192,134,79 255,220,197 255,227,198 238,166,86 255,234,197 255,180,65 255,228,180 255,245,188 255,255,184 255,255,125 255,255,109 255,255,113 255,255,109 255,255,109 255,255,158 255,255,142 255,255,162 255,247,176 255,241,186 255,202,82 255,246,186 255,215,154 255,224,194 255,224,187 255,233,183 255,180,70
189,134,62 186,127,54 185,125,55 191,129,57 196,141,71 237,207,192 182,127,73 250,212,202 255,248,179 233,171,92 255,233,184 255,189,82 255,231,179 255,247,182 255,255,188 255,255,125 255,255,119 255,255,117 255,255,107 255,255,111 255,255,138 255,254,140 255,251,140 255,243,148 255,245,174 255,197,83 255,246,186 255,208,147 255,234,195 255,226,193 255,237,190 255,176,66
192,137,65 188,129,56 188,129,56 197,136,57 202,143,70 227,195,181 187,131,95 255,242,195 255,253,174 255,214,123 255,254,173 255,198,93 255,234,151 255,244,166 255,251,162 255,255,131 255,255,119 255,255,123 255,255,109 255,255,107 255,255,138 255,255,142 255,253,138 255,250,140 255,214,91 255,193,80 255,232,165 255,194,121 255,244,190 255,241,196 255,230,177 255,178,73
190,136,61 186,130,56 186,127,54 196,134,60 198,139,66 208,146,70 225,161,78 242,181,95 255,245,151 255,250,154 255,248,151 255,255,160 255,253,164 255,255,168 255,255,176 255,255,154 255,255,123 255,255,123 255,255,109 255,255,109 255,255,142 255,254,131 255,255,142 255,255,150 255,247,170 255,195,79 255,189,71 255,184,68 255,182,68 255,176,70 255,174,70 255,175,68
191,137,62 188,133,61 182,128,53 193,134,59 204,147,76 255,254,173 255,224,141 255,255,176 255,254,176 255,239,147 255,249,174 255,252,150 255,253,154 255,254,154 255,255,160 255,255,146 255,255,142 255,255,127 255,255,115 255,255,119 255,255,138 255,255,129 255,255,140 255,254,140 255,250,166 255,186,72 255,242,168 255,181,98 255,247,182 255,248,184 255,227,155 255,171,66
195,141,66 187,131,57 186,130,54 198,139,64 209,158,82 255,245,179 249,195,109 255,255,178 255,254,174 255,224,138 255,249,176 255,254,158 255,252,156 255,229,122 255,252,143 255,255,144 255,255,138 255,255,133 255,252,129 255,252,129 255,255,121 255,252,127 255,251,129 255,246,129 255,254,168 255,242,113 255,253,172 255,213,122 255,253,165 255,252,169 255,244,170 255,179,73
196,142,65 188,134,57 187,131,55 202,141,62 207,148,73 255,243,183 255,245,178 255,249,174 255,254,166 255,255,164 255,253,168 255,253,152 255,255,162 255,255,157 255,255,158 255,255,148 255,255,146 255,255,135 255,253,129 255,243,124 255,247,126 255,255,129 255,247,126 255,234,126 255,254,140 255,217,89 255,249,162 255,255,178 255,255,176 255,255,172 255,252,161 255,194,79
197,141,67 186,132,55 190,136,59 203,141,65 210,154,78 255,250,177 255,248,170 255,244,156 255,255,166 255,255,168 255,255,168 255,255,154 255,255,158 255,255,158 255,255,152 255,255,142 255,255,135 255,255,138 255,253,133 255,238,117 255,228,113 255,226,113 255,234,118 255,232,119 255,233,117 255,217,100 255,255,171 255,255,174 255,255,180 255,182,86 255,255,170 255,189,76
197,143,68 186,132,55 185,132,50 201,139,63 208,149,74 255,255,166 197,140,71 255,242,185 255,255,178 255,255,168 255,255,166 255,255,162 255,255,158 255,255,156 255,255,150 255,255,140 255,255,125 255,255,133 255,255,133 255,246,123 255,231,117 255,222,110 255,218,106 255,218,106 255,220,107 255,217,105 255,224,130 255,207,122 255,239,180 253,170,87 255,248,142 255,180,77
197,141,67 191,135,59 187,131,55 201,140,61 216,157,82 226,181,133 245,197,139 254,203,107 255,252,164 255,255,168 255,255,174 255,255,168 255,255,158 255,255,156 255,255,148 255,255,142 255,255,121 255,255,113 255,255,121 255,254,125 255,252,127 255,247,124 255,234,115 255,219,110 255,212,102 255,212,102 255,199,89 255,202,114 255,192,116 255,199,130 255,224,130 255,174,80
202,143,66 191,132,55 193,131,55 200,138,64 214,158,82 208,164,124 212,168,117 221,175,120 255,218,134 255,252,156 255,254,160 255,255,160 255,255,156 255,255,154 255,252,142 255,255,135 255,255,125 255,255,123 255,255,125 255,254,121 255,255,127 255,255,131 255,254,135 255,243,121 255,228,116 255,218,108 255,212,102 255,213,104 255,208,109 255,204,110 255,222,145 255,174,83
207,145,73 188,129,52 188,129,54 201,142,67 213,157,81 207,177,135 198,139,64 207,149,85 255,250,157 255,252,154 255,253,154 255,255,166 255,254,154 255,255,156 255,255,158 255,255,140 255,255,129 255,255,123 255,255,127 255,255,131 255,253,127 255,254,133 255,255,131 255,254,131 255,252,131 255,242,128 255,238,121 255,220,115 255,220,116 255,212,118 255,220,142 251,176,88
203,141,67 186,130,54 187,131,55 201,138,64 214,158,82 216,182,137 206,150,72 255,203,116 255,255,162 255,252,154 255,250,154 255,247,145 255,252,152 255,255,150 255,255,144 255,255,142 255,255,135 255,255,127 255,255,131 255,254,129 255,250,123 255,252,129 255,254,129 255,254,140 255,255,135 255,252,133 255,235,122 255,222,117 255,218,112 255,215,114 255,222,131 255,189,93
198,142,68 189,133,57 189,131,51 204,142,66 221,165,89 221,188,138 244,190,102 255,243,146 255,255,162 255,251,158 255,249,148 255,255,148 255,253,150 255,255,146 255,255,133 255,255,129 255,255,135 255,255,127 255,255,123 255,255,135 255,254,131 255,255,131 255,255,133 255,255,133 255,254,138 255,252,144 255,246,132 255,236,128 255,221,120 255,218,108 255,213,114 255,195,97

189,130,57 191,129,55 193,131,57 201,135,60 211,145,70 219,189,204 225,190,195 255,227,219 246,170,61 255,220,204 255,226,196 255,213,84 255,254,192 255,252,192 255,250,190 255,249,190 255,249,190 255,255,190 255,254,186 255,237,96 255,246,190 255,245,190 255,234,194 255,235,196 255,233,192 255,198,74 255,232,170 255,219,195 255,218,195 255,215,195 255,217,150 247,166,69
189,130,57 191,129,55 190,128,54 196,133,57 215,149,74 221,191,204 226,197,207 255,228,215 255,244,222 255,215,199 255,236,206 255,210,81 255,248,196 255,255,190 255,254,186 255,252,188 255,252,186 255,255,190 255,255,186 255,241,100 255,251,192 255,245,188 255,243,192 255,242,194 255,235,194 255,198,74 255,225,196 255,219,199 255,194,128 255,213,198 254,202,183 240,159,62
189,130,57 188,126,52 186,127,52 194,132,60 209,146,70 240,208,203 238,200,204 235,204,210 255,215,206 255,216,202 255,227,194 255,211,91 255,248,198 255,253,190 255,255,186 255,255,186 255,255,184 255,255,196 255,255,190 255,245,102 255,252,188 255,245,190 255,245,192 255,245,192 255,242,194 255,202,74 255,225,196 255,191,148 255,246,217 255,241,217 248,200,186 238,156,66
184,132,61 186,126,56 187,128,55 193,131,57 203,144,71 253,225,198 255,218,202 255,219,207 255,215,209 253,203,172 255,235,195 255,216,101 255,246,193 255,253,184 255,255,186 255,255,184 255,255,190 255,255,210 255,255,182 255,255,148 255,255,190 255,251,190 255,247,192 255,245,192 255,244,192 255,198,75 255,229,202 255,215,194 255,177,104 245,205,196 244,195,184 234,152,62
185,130,60 185,125,55 182,123,50 186,127,52 200,144,70 248,217,196 255,215,190 255,220,197 255,222,201 255,212,155 255,232,186 255,219,116 255,252,176 255,255,174 255,255,184 255,255,172 255,255,144 255,255,152 255,255,142 255,255,131 255,255,184 255,255,194 255,249,188 255,245,190 255,238,198 255,190,75 255,228,184 255,215,181 255,209,191 255,207,191 229,158,71 240,161,68
183,130,62 177,125,54 179,123,49 187,128,55 203,150,82 242,216,195 255,209,195 255,214,206 255,217,204 255,226,179 255,241,187 255,238,135 255,252,178 255,255,176 255,255,182 255,255,164 255,255,138 255,255,148 255,255,142 255,255,140 255,242,132 255,255,162 255,253,170 255,246,180 255,235,189 255,176,68 255,228,188 247,187,133 255,223,194 255,220,194 255,220,179 245,166,75
181,128,60 177,121,54 177,122,52 184,124,54 201,148,82 240,213,197 255,212,198 255,219,198 255,223,197 255,228,181 255,250,166 255,252,150 255,249,180 255,253,174 255,255,178 255,255,156 255,255,135 255,255,144 255,243,130 255,237,121 255,239,127 255,241,122 255,233,119 255,237,134 255,234,162 255,182,79 255,240,189 245,185,117 255,237,193 255,236,194 255,235,186 250,175,74
176,123,55 172,116,49 173,115,49 175,117,51 197,140,71 236,198,177 245,206,194 241,205,197 255,253,168 255,248,158 255,245,149 255,243,137 255,250,173 255,255,160 255,255,166 255,255,156 255,255,152 255,255,129 255,255,129 255,226,115 255,233,121 255,227,114 255,222,110 255,226,114 255,220,115 255,203,91 255,228,166 245,178,101 255,245,186 255,245,188 255,237,172 255,184,80
175,122,58 172,116,49 170,114,49 173,115,49 187,129,67 189,129,61 205,149,71 255,251,162 255,252,153 255,246,147 255,241,143 255,240,139 255,245,153 255,251,146 255,255,156 255,255,174 255,255,152 255,255,129 255,255,123 255,247,121 255,225,112 255,239,122 255,222,112 255,221,110 255,216,106 255,207,88 255,195,79 255,218,104 255,193,83 255,189,74 255,190,72 255,186,75
174,122,60 167,116,51 166,113,49 167,114,50 191,141,79 244,198,168 255,253,173 255,254,172 255,254,166 255,252,166 255,252,164 255,236,133 255,231,129 255,236,130 255,254,144 255,255,148 255,255,148 255,255,133 255,254,127 255,254,121 255,237,120 255,231,113 255,230,114 255,230,118 255,240,143 255,210,87 255,253,166 255,198,101 255,255,176 255,255,176 255,245,162 255,189,73
175,122,58 167,114,50 163,110,46 170,114,49 195,145,85 255,253,175 255,251,170 255,255,170 255,253,168 255,250,175 255,254,166 255,246,146 255,230,125 255,222,119 255,246,138 255,250,135 255,255,135 255,255,138 255,251,126 255,243,121 255,246,131 255,245,127 255,236,117 255,235,121 255,245,143 255,216,92 255,253,174 255,204,107 255,207,104 255,198,88 255,245,170 255,192,80
179,126,62 170,117,51 167,111,44 171,113,47 193,142,77 207,151,88 255,249,168 255,254,166 255,253,166 255,253,166 255,254,162 255,249,154 255,240,133 255,210,105 255,233,122 255,252,140 255,252,135 255,242,123 255,238,117 255,239,119 255,241,117 255,247,124 255,243,123 255,239,122 255,252,160 255,224,101 255,200,87 255,255,174 255,255,182 255,255,186 255,255,170 255,197,86
179,126,58 172,119,51 174,113,50 175,117,51 198,151,90 255,250,168 255,250,170 255,220,130 255,254,162 255,254,166 255,252,158 255,241,139 255,248,145 255,218,111 255,255,148 255,255,152 255,255,138 255,251,129 255,244,125 255,236,115 255,238,115 255,241,114 255,236,120 255,233,119 255,237,124 255,229,107 255,244,141 255,239,142 255,248,176 255,201,102 255,255,155 255,197,86
183,127,60 174,118,51 172,114,48 172,115,46 202,150,88 245,202,155 255,248,160 255,253,170 255,253,170 255,253,166 255,250,160 255,252,154 255,252,154 255,252,148 255,252,144 255,254,144 255,255,140 255,255,135 255,254,131 255,237,118 255,229,116 255,230,114 255,231,115 255,229,115 255,228,116 255,232,118 255,225,121 255,219,124 255,247,172 255,195,99 255,252,155 255,193,87
182,129,63 168,115,49 163,110,46 169,111,49 198,152,93 196,150,122 255,231,149 255,253,170 255,255,162 255,255,164 255,254,162 255,252,154 255,252,154 255,252,150 255,251,142 255,253,142 255,255,138 255,255,133 255,251,131 255,235,114 255,222,110 255,219,107 255,226,113 255,226,113 255,222,110 255,224,112 255,225,115 255,208,115 255,207,116 255,217,124 255,210,98 255,195,85
176,125,60 165,114,49 162,109,45 165,112,46 200,148,86 204,155,117 235,185,123 255,220,136 255,255,166 255,253,168 255,254,160 255,252,156 255,249,150 255,251,144 255,253,140 255,255,138 255,250,137 255,254,131 255,255,129 255,247,126 255,237,116 255,232,111 255,228,116 255,215,105 255,212,102 255,212,104 255,221,110 255,205,108 255,188,99 255,195,108 255,239,160 255,198,84
182,128,67 167,113,52 166,108,44 167,114,48 207,155,95 205,173,143 194,144,82 255,216,128 255,247,155 255,252,162 255,252,158 255,253,156 255,249,146 255,237,127 255,252,136 255,255,140 255,251,140 255,239,119 255,243,120 255,254,129 255,253,127 255,249,127 255,240,119 255,243,127 255,210,100 255,212,102 255,214,101 255,217,107 255,201,98 255,194,104 255,230,155 255,187,78
174,121,57 169,116,52 165,112,48 169,111,49 200,149,94 199,167,135 207,155,93 255,239,144 255,252,156 255,248,164 255,253,162 255,252,158 255,252,154 255,253,144 255,241,129 255,253,135 255,254,138 255,242,124 255,239,117 255,240,120 255,246,126 255,251,128 255,253,129 255,247,124 255,229,115 255,222,110 255,216,107 255,214,105 255,216,110 255,213,106 255,221,135 255,174,84

