62,64,18 75,73,40 132,131,54 70,69,17 73,65,11 64,68,14 59,55,18 43,41,12 62,58,10 86,85,33 105,111,32 132,136,49 79,79,18 139,138,71 125,129,46 92,94,39 122,130,66 55,42,39 148,150,79 92,86,52 84,91,36 85,94,38 77,83,33 68,75,31 70,70,27 65,71,21 60,64,26 83,89,48 60,67,35 62,69,37 55,52,28 46,39,19
85,75,24 71,66,15 68,62,14 103,98,47 101,100,3 62,65,34 59,63,34 51,51,21 71,74,25 77,76,38 58,58,26 158,163,73 173,170,58 167,168,77 168,170,54 162,167,52 151,157,51 145,146,67 159,164,72 114,118,33 100,101,33 162,163,74 154,155,64 161,167,59 157,159,84 118,118,48 102,104,33 85,82,40 64,69,35 89,96,39 72,77,14 40,40,8
55,53,22 81,77,19 109,108,54 92,84,21 124,128,34 111,117,47 145,147,74 85,88,26 111,111,41 118,122,53 116,121,49 159,162,61 119,127,36 187,187,101 142,140,66 127,129,35 158,160,64 126,123,27 153,155,69 112,112,42 117,117,33 116,113,48 139,143,58 87,94,39 94,96,39 64,66,24 53,58,26 46,49,25 76,79,48 39,42,11 46,47,28 50,45,17
89,87,27 51,44,13 99,102,1 61,58,3 129,127,39 105,114,43 147,153,72 141,148,71 112,116,49 119,125,55 85,88,28 71,79,28 101,106,32 145,149,53 101,104,44 124,124,50 118,118,48 140,143,52 157,162,59 89,87,29 108,109,41 139,140,72 150,157,73 174,174,88 101,104,26 165,168,88 103,105,19 107,103,55 57,57,25 67,68,31 49,49,15 42,41,14

62,72,19 117,125,59 129,130,62 113,126,54 99,98,42 83,97,88 74,63,44 80,77,53 89,92,59 77,72,44 125,140,76 124,129,66 141,149,83 63,60,18 123,178,255 101,185,255 99,188,255 100,187,255 99,177,255 54,84,106 59,67,57 71,79,67 54,49,21 51,83,123 109,109,119 109,125,136 101,119,118 79,84,50 63,66,31 56,53,29 73,66,46 76,67,40
78,79,42 91,93,36 79,81,39 90,96,44 145,146,80 53,55,13 68,63,33 85,75,51 92,93,43 100,86,57 72,76,20 193,129,42 193,136,33 205,146,29 122,173,224 111,196,255 107,191,255 107,192,255 108,193,255 106,195,255 69,91,123 55,66,77 153,158,113 70,76,26 122,134,71 119,131,93 86,82,45 86,62,36 84,63,40 59,47,37 58,55,29 66,54,28
51,53,25 89,90,42 79,75,40 55,47,25 108,112,43 202,198,138 59,52,25 63,61,32 54,58,29 69,67,38 69,68,30 117,90,47 133,94,53 125,86,13 133,197,255 121,186,255 119,198,255 120,199,255 121,199,255 124,200,255 129,201,255 44,64,78 113,143,167 91,92,55 63,66,31 118,123,80 108,110,66 84,93,93 107,138,155 63,65,39 91,91,59 80,57,28
58,56,25 64,59,29 68,63,33 68,69,30 98,92,46 85,80,41 71,61,37 104,89,51 91,89,58 72,70,39 89,89,57 64,59,29 110,94,50 111,107,72 158,188,210 171,215,255 144,214,255 140,213,255 144,213,255 136,210,255 137,210,255 177,227,255 90,104,114 77,74,48 64,79,53 66,61,29 79,88,42 52,68,68 82,129,188 78,88,64 78,78,46 74,67,38
51,48,24 56,55,30 64,62,31 65,60,30 69,69,24 141,139,67 164,164,119 92,80,41 166,164,106 148,148,103 82,86,46 118,135,95 82,77,47 125,135,141 86,95,97 178,227,255 150,226,255 183,233,255 158,220,255 224,245,255 225,246,255 224,245,255 118,124,115 86,89,67 62,65,34 90,91,52 99,109,113 54,67,53 67,70,39 76,79,69 76,74,43 116,116,102
53,46,26 56,50,25 56,53,27 96,93,40 59,54,26 88,79,48 95,93,46 83,71,43 72,67,37 88,82,46 102,106,68 83,101,45 74,79,43 105,105,71 130,174,223 157,230,255 162,228,255 184,235,255 186,235,255 212,244,255 209,241,255 148,163,195 59,63,48 71,68,42 60,61,38 84,82,49 88,91,83 58,93,112 148,166,165 221,245,255 92,99,92 96,99,66
48,41,14 51,50,25 66,61,31 73,74,24 100,99,47 64,50,23 65,61,26 105,127,101 66,59,32 71,71,41 61,63,35 77,71,46 69,73,35 89,104,76 97,132,155 106,136,145 204,239,255 185,236,255 175,238,255 180,227,255 220,213,213 180,221,255 48,61,62 83,85,70 69,77,54 123,136,120 112,133,152 216,247,255 145,172,202 130,158,190 164,179,165 67,69,43
49,46,20 92,89,36 101,100,46 65,59,23 106,117,77 100,108,83 63,42,15 71,78,30 88,92,54 81,90,73 71,84,57 70,84,63 108,122,92 129,136,102 180,222,229 109,136,135 61,58,18 186,240,255 180,242,255 185,238,255 204,244,255 201,243,255 212,241,255 82,82,77 99,112,127 88,90,75 194,245,255 177,242,255 171,236,255 87,101,71 64,67,43 70,67,41
60,61,22 46,40,15 64,59,27 59,59,18 90,89,51 54,57,24 74,56,35 71,67,32 146,164,163 74,88,69 76,84,61 105,113,92 109,117,78 65,90,85 149,171,173 119,119,116 50,41,35 61,52,48 175,245,255 175,246,255 176,245,255 175,246,255 162,199,198 117,141,141 64,81,76 142,170,177 156,184,180 80,92,83 99,97,66 98,104,77 81,82,59 69,70,47
118,124,25 56,54,23 82,82,37 74,79,16 58,57,30 55,57,31 61,55,30 74,57,31 98,123,107 109,117,103 91,102,60 86,89,67 78,85,51 159,178,158 71,81,75 45,45,40 40,35,34 44,37,35 96,113,117 156,188,187 158,188,183 149,166,140 140,155,139 145,160,136 134,144,118 131,135,106 81,84,53 102,107,75 92,91,64 79,85,58 74,75,54 66,47,20
89,88,52 92,90,70 95,95,50 66,71,26 79,75,58 54,52,30 63,62,24 65,65,35 73,78,31 54,59,27 65,70,25 85,102,66 127,136,92 132,148,104 146,162,131 54,45,39 54,48,39 54,48,43 131,136,91 131,138,90 137,145,92 132,140,87 124,136,89 133,140,85 119,119,78 107,107,73 84,90,63 89,89,55 85,83,52 110,93,67 105,103,74 51,36,14
57,53,16 87,82,43 119,120,41 141,136,25 71,70,32 85,90,18 78,77,21 76,74,45 61,61,20 76,87,72 83,89,60 105,111,72 87,95,70 117,124,76 122,120,73 116,107,101 94,95,87 112,106,97 135,138,89 124,130,80 124,127,78 131,126,85 125,125,80 127,120,79 94,95,72 80,82,56 71,64,37 119,109,85 103,94,63 57,52,1 81,69,30 60,43,19
97,91,57 78,78,6 57,55,22 66,73,18 103,97,51 97,95,46 117,113,26 47,47,17 77,80,49 137,146,100 111,119,68 145,153,73 139,141,68 137,135,65 138,136,66 43,27,21 133,130,63 43,32,17 122,123,75 119,124,59 122,121,67 137,136,71 142,144,71 138,134,72 82,84,56 68,67,13 80,73,30 70,66,4 56,45,10 71,61,23 58,53,14 69,50,27
69,63,15 101,104,13 84,84,25 79,76,23 66,60,12 84,83,31 86,88,33 77,88,28 47,47,17 92,99,24 131,134,54 101,106,30 144,149,57 117,122,57 157,158,81 38,33,21 145,148,68 140,139,72 152,154,68 153,150,65 151,156,64 159,163,69 143,147,53 138,138,64 56,58,16 58,53,14 61,54,13 64,62,4 59,56,1 65,62,22 61,66,21 40,36,17
89,90,42 95,89,66 126,124,52 71,67,19 78,70,16 64,68,14 59,55,18 42,40,9 62,58,12 84,86,29 107,113,34 134,142,51 79,83,14 145,147,49 122,128,33 121,125,38 107,110,48 111,114,36 153,153,79 92,86,50 84,90,40 85,94,38 79,84,37 68,75,31 68,68,25 67,69,23 58,62,24 83,89,48 60,66,37 62,69,37 55,52,26 50,41,26
86,77,19 75,69,23 66,61,8 95,87,51 86,83,2 59,62,31 59,63,34 51,51,21 71,74,25 76,77,38 58,58,28 156,161,71 179,174,65 167,170,79 169,171,55 160,165,50 151,156,53 145,147,65 159,164,72 105,107,23 97,99,28 162,163,72 154,156,62 161,167,59 157,159,84 118,118,48 102,104,33 86,81,40 64,69,35 91,95,39 72,77,12 39,39,7
55,54,16 154,156,60 106,102,44 135,130,48 124,126,32 111,118,45 145,147,74 85,88,26 113,111,41 118,122,53 116,121,49 158,161,58 118,122,35 191,191,105 142,140,68 127,128,39 158,160,64 126,122,33 151,153,67 112,112,42 117,117,33 116,113,48 139,143,58 91,95,41 97,99,42 64,66,24 53,58,24 44,49,25 81,84,53 43,41,12 48,45,30 49,43,18
92,91,26 50,45,2 99,101,3 74,69,16 116,111,27 105,114,43 144,150,69 141,148,71 112,116,49 124,131,58 85,87,30 71,79,28 101,106,32 145,149,53 101,104,44 124,124,50 118,118,48 140,143,52 157,161,65 90,88,28 108,109,41 143,145,74 153,160,76 179,179,95 102,105,25 165,168,88 105,107,21 107,103,55 55,55,23 67,68,31 44,45,8 39,38,11

62,72,19 117,125,59 128,130,57 113,126,54 100,104,46 80,94,85 84,73,54 83,76,49 89,92,59 77,72,44 125,140,76 115,125,60 132,97,61 121,80,31 124,179,255 101,185,255 100,187,255 100,187,255 97,177,255 43,71,103 59,67,57 71,79,65 54,49,21 44,77,123 123,123,131 106,128,130 97,115,114 79,84,50 63,66,33 58,52,29 73,66,46 76,67,40
84,85,48 91,93,40 79,81,39 90,96,44 145,145,82 56,57,18 66,61,31 85,75,51 92,93,43 99,85,56 73,75,20 97,103,51 105,110,47 127,139,76 113,167,222 114,196,255 107,192,255 107,192,255 107,192,255 108,193,255 69,92,119 55,66,77 153,158,113 72,79,35 124,136,73 124,136,102 86,82,45 86,62,38 84,63,38 61,47,31 58,55,31 66,54,28
53,52,25 88,86,39 79,75,38 55,47,25 101,105,36 203,199,137 59,52,23 63,61,32 58,60,34 69,67,38 65,64,26 97,100,49 100,93,54 112,122,59 126,190,255 108,175,250 119,198,255 120,199,255 121,199,255 124,200,255 126,199,255 44,63,82 102,132,152 91,92,55 63,67,29 123,123,82 108,110,66 84,92,97 108,136,161 58,60,34 89,92,59 80,57,28
58,56,25 64,59,29 68,63,33 65,66,27 94,88,42 86,80,44 67,57,33 107,97,57 91,89,58 72,70,39 90,90,56 66,61,31 93,96,47 113,113,79 158,188,210 170,215,255 144,214,255 142,212,255 144,213,255 136,210,255 137,210,255 177,228,255 92,104,112 75,76,53 66,81,55 64,62,29 77,89,42 54,70,70 83,128,184 82,93,64 82,80,49 73,68,36
50,47,23 57,54,30 64,62,31 65,60,30 78,79,31 148,146,74 123,123,78 92,80,43 172,169,114 146,151,104 78,79,40 106,123,83 82,77,45 125,133,149 86,95,97 176,225,255 152,225,255 183,233,255 161,222,255 224,245,255 225,246,255 224,245,255 129,134,128 101,104,82 70,73,42 89,90,51 99,109,113 54,67,53 67,69,41 78,81,69 76,74,45 113,112,101
51,47,26 55,52,26 55,54,27 94,91,40 57,52,24 88,79,50 97,95,46 78,71,42 67,62,32 90,82,46 104,107,72 87,96,52 72,79,43 105,108,73 126,163,212 157,230,255 162,228,255 184,235,255 186,235,255 210,242,255 209,241,255 107,126,147 62,66,51 75,71,52 65,67,41 85,80,48 88,91,83 47,82,101 136,154,153 222,246,255 100,107,100 98,101,70
45,40,12 51,50,23 63,57,34 77,80,31 95,97,44 63,51,25 70,62,28 107,127,100 66,59,32 71,70,43 61,63,35 73,77,48 72,73,36 85,100,72 94,128,154 105,134,136 204,239,255 185,236,255 177,237,255 117,106,99 205,217,250 178,223,255 42,55,54 79,84,62 65,73,50 129,142,128 104,125,144 212,245,255 145,172,202 194,221,251 166,181,167 68,69,46
68,71,22 105,113,20 70,65,35 65,60,21 114,119,85 95,107,87 63,42,15 75,82,34 79,85,44 81,90,73 73,83,57 79,91,71 110,126,95 127,137,104 172,216,220 108,130,146 85,99,51 190,243,255 177,242,255 187,242,255 202,244,255 198,245,255 212,241,255 74,76,61 105,121,132 81,85,70 192,245,255 178,243,255 170,235,255 89,103,73 64,67,43 70,66,45
64,62,31 54,52,21 92,90,61 60,58,11 79,78,40 77,80,47 79,60,37 72,73,36 138,159,155 75,87,67 75,83,58 105,113,92 112,121,77 78,97,107 187,247,255 57,51,44 74,60,60 62,51,48 179,248,255 175,248,255 176,245,255 175,246,255 161,198,197 117,141,141 74,90,88 146,174,179 162,185,182 70,82,73 99,97,66 98,104,77 87,88,65 66,71,47
84,88,5 69,67,38 97,100,51 77,83,15 61,61,29 57,58,19 56,53,27 64,55,24 107,123,104 109,117,103 91,101,66 86,89,65 83,95,61 160,181,158 136,139,131 48,36,38 35,28,28 40,33,36 92,90,91 155,189,187 150,188,180 147,167,138 140,155,139 145,160,136 134,144,118 126,130,101 92,95,64 102,106,77 99,99,69 77,86,58 74,75,54 66,47,20
85,83,63 84,85,62 92,94,50 65,68,33 47,46,19 100,100,70 72,75,24 56,60,22 75,78,27 55,62,30 64,72,21 86,101,66 123,132,84 133,140,106 78,79,69 83,85,82 93,95,90 97,93,83 128,137,91 132,137,90 136,144,91 132,141,85 124,136,91 131,138,83 121,118,78 108,108,74 84,90,63 89,89,55 85,83,50 110,93,67 105,103,74 51,36,14
55,56,17 98,94,46 142,146,50 143,139,21 71,69,36 83,88,16 79,79,18 78,75,49 60,62,20 76,88,70 83,90,56 107,113,72 91,99,74 116,124,73 119,121,77 123,124,112 132,133,123 77,73,63 133,136,85 123,131,80 124,127,78 130,125,84 128,123,80 127,120,79 94,95,72 82,80,62 73,70,44 113,113,83 99,90,61 61,56,5 78,63,25 60,43,19
99,96,52 85,83,21 51,47,12 66,72,20 98,92,44 122,120,73 117,113,24 49,47,14 80,79,43 137,147,96 111,119,68 146,154,74 142,144,71 137,135,61 138,136,66 42,26,20 135,133,84 120,122,69 128,130,77 120,123,59 123,120,65 137,136,71 143,145,74 136,135,70 70,72,46 68,67,13 80,74,26 68,65,0 59,49,11 71,61,23 58,53,14 69,50,25
73,65,15 96,101,11 86,83,28 79,75,27 60,55,2 91,90,38 86,88,33 77,88,28 47,47,13 90,100,24 132,133,54 106,109,29 146,152,55 150,154,69 156,158,74 34,26,32 148,150,75 154,157,66 149,151,65 154,151,68 151,157,62 159,162,71 145,149,55 138,138,64 56,58,16 57,51,15 66,59,16 71,69,11 59,56,5 59,56,16 60,65,20 39,37,17
75,75,32 91,84,68 118,114,52 73,71,22 70,61,16 61,65,9 59,55,18 48,46,15 60,56,8 94,93,41 107,114,30 137,142,50 78,81,17 146,146,46 132,136,42 123,127,44 103,104,36 111,115,30 165,166,89 89,86,44 84,91,36 85,94,38 76,81,34 65,72,28 69,69,28 67,69,25 55,58,25 87,93,52 60,67,35 57,64,30 55,52,26 46,39,21
91,83,18 83,78,27 72,63,16 92,84,50 89,84,15 62,64,36 58,62,35 55,53,24 68,71,22 76,77,38 60,60,30 153,157,74 178,173,60 164,168,74 170,170,55 162,164,50 151,155,57 145,146,67 159,163,69 110,112,26 101,102,34 162,163,72 153,154,65 161,167,59 157,159,84 114,119,47 99,101,30 86,81,40 61,67,28 89,96,41 70,78,12 39,39,9
54,53,17 135,142,15 96,94,36 143,140,46 125,129,31 114,119,47 149,151,78 85,88,26 113,110,43 120,121,53 116,120,51 159,162,61 120,124,39 196,196,110 143,143,69 130,132,38 154,156,62 137,134,42 149,152,63 106,108,37 117,117,33 116,113,46 137,141,56 91,95,39 97,100,40 64,66,24 53,58,26 46,49,25 65,68,37 38,36,7 49,46,31 49,43,20
87,87,15 60,55,14 120,119,22 62,59,4 98,95,14 105,114,43 144,151,63 147,154,77 109,114,38 118,127,56 86,88,31 67,74,26 101,105,36 146,150,54 102,105,45 123,126,46 118,118,44 137,140,51 161,164,63 94,92,32 108,109,41 143,144,78 153,160,76 179,180,91 105,106,27 165,169,86 109,110,31 109,106,51 57,57,25 67,68,31 57,58,19 35,34,7

62,72,19 118,126,60 130,132,59 115,126,54 100,104,46 83,97,88 84,73,56 80,78,49 94,97,64 77,72,44 118,133,69 115,125,58 148,150,104 72,67,35 120,181,255 101,185,255 99,189,255 99,189,255 100,180,255 47,75,109 59,67,57 71,79,65 54,49,21 51,84,128 121,124,131 106,128,130 97,115,114 79,84,50 63,66,31 56,53,29 73,66,46 78,66,40
84,85,48 91,93,40 79,81,39 92,95,44 141,141,78 57,58,19 66,61,31 85,75,51 92,93,43 101,87,58 73,75,20 97,102,55 105,110,47 114,131,62 113,167,220 108,192,255 107,192,255 107,192,255 107,192,255 108,192,255 65,88,115 49,60,71 153,158,113 72,79,35 124,136,73 124,136,102 86,83,43 86,62,38 84,63,38 59,48,31 58,55,31 67,53,28
51,50,23 87,85,38 76,77,38 55,47,23 101,106,34 177,175,105 59,52,23 62,62,32 60,59,34 68,66,37 65,64,26 97,101,47 102,94,58 107,119,56 126,190,255 103,169,249 119,198,255 120,198,255 121,199,255 124,200,255 124,200,255 51,70,89 102,132,152 91,92,55 63,67,29 123,123,82 106,108,64 84,92,97 112,139,167 58,60,34 94,97,64 80,57,28
57,55,24 64,59,29 68,63,33 63,67,27 94,87,44 82,76,40 67,57,33 107,97,57 91,89,58 72,70,41 83,86,53 66,61,31 93,96,47 107,103,68 164,194,218 170,215,255 146,213,255 142,212,255 144,213,255 136,210,255 137,210,255 177,228,255 90,102,110 75,76,53 66,81,55 64,62,29 77,89,42 56,69,70 83,128,186 82,93,62 82,80,49 72,67,35
52,46,23 54,56,30 64,62,31 65,60,30 80,78,31 156,156,82 99,99,56 92,80,43 172,169,114 146,151,106 78,79,40 106,123,83 89,84,54 120,130,146 106,116,122 177,231,255 150,226,255 183,233,255 161,222,255 224,245,255 225,246,255 224,245,255 129,134,128 101,104,82 70,73,42 92,88,51 104,114,118 57,69,60 67,69,41 81,85,70 77,75,46 113,112,101
51,48,24 57,54,30 56,53,27 94,91,40 59,54,26 88,79,50 88,86,37 78,72,36 67,62,32 90,82,46 102,105,72 89,96,50 70,80,43 103,104,67 113,150,201 159,229,255 160,227,255 186,235,255 186,235,255 215,241,255 95,85,86 95,115,131 60,64,49 75,71,52 65,66,43 85,80,48 88,91,83 53,88,107 139,157,156 218,242,255 98,105,98 97,100,69
45,39,14 53,52,27 67,63,28 78,79,31 96,95,43 63,51,25 72,61,28 121,141,116 66,59,30 71,70,43 61,63,35 73,77,48 70,71,34 83,100,72 94,128,154 110,138,143 203,240,255 173,226,255 174,232,255 197,242,255 203,238,255 161,215,255 48,62,55 81,84,62 65,73,50 129,142,128 101,122,141 215,248,255 145,172,202 208,234,255 152,170,155 67,68,45
56,55,19 94,101,15 73,69,34 69,63,27 101,106,72 94,108,87 60,43,15 75,82,34 79,85,44 82,91,74 74,82,57 80,94,73 112,123,94 126,132,103 183,225,230 180,242,255 196,246,255 192,245,255 178,243,255 186,240,255 202,246,255 199,246,255 209,238,255 78,80,65 108,124,135 81,85,70 192,245,255 178,243,255 170,234,255 89,103,73 60,63,39 70,68,46
64,62,31 52,49,23 73,68,40 66,63,10 76,75,39 57,62,30 80,61,38 69,63,29 134,155,151 75,87,69 83,91,66 105,113,92 107,115,74 80,100,103 179,246,255 177,247,255 187,244,255 176,244,255 175,246,255 175,247,255 177,246,255 175,246,255 161,198,197 103,127,127 68,84,82 146,174,179 163,185,185 70,82,73 99,97,66 98,104,77 86,89,65 66,71,49
133,136,33 89,85,68 90,92,50 69,73,6 48,47,11 57,58,19 52,49,23 72,67,35 104,105,97 106,120,101 87,97,62 89,92,68 89,101,67 159,178,158 159,194,185 116,128,136 68,56,46 125,129,144 159,187,183 153,190,187 155,190,183 149,166,138 140,155,139 145,159,138 134,144,118 126,130,101 103,106,75 105,109,80 99,99,69 77,86,58 74,75,54 66,47,20
87,84,60 83,83,49 86,88,42 63,66,35 63,62,37 113,113,83 70,71,23 48,48,7 69,76,30 61,61,31 64,74,23 82,97,62 114,123,75 131,144,103 158,170,150 64,59,58 57,46,39 93,74,60 181,165,132 131,139,88 136,144,91 132,141,85 127,136,92 131,138,83 120,120,79 108,108,76 84,90,63 89,89,55 85,83,50 110,93,67 107,102,74 51,36,14
55,57,15 104,100,54 108,114,17 122,116,14 71,70,32 89,93,26 77,76,22 78,75,49 60,62,20 69,81,63 76,83,51 98,104,65 92,101,73 118,125,77 69,71,56 121,122,114 202,185,161 255,250,194 134,137,88 124,130,78 124,127,78 130,125,84 128,123,80 127,120,79 94,95,72 82,80,58 73,70,44 114,112,81 96,89,60 61,56,5 82,67,29 60,43,19
94,92,45 83,82,17 51,46,16 70,70,25 98,91,48 115,113,64 117,114,22 50,49,13 80,79,43 139,147,96 111,119,68 143,150,73 142,144,71 137,135,65 138,136,62 89,85,79 172,153,130 125,121,63 129,126,73 120,123,61 123,120,65 137,136,71 143,145,74 138,135,70 70,72,46 68,67,13 81,75,27 68,64,4 59,49,11 75,65,23 58,52,16 69,50,25
97,89,26 91,94,14 74,69,26 82,78,32 67,62,7 93,92,36 86,88,31 83,94,34 47,48,11 90,100,24 132,133,54 104,107,29 150,156,57 150,154,71 156,159,70 118,117,40 38,27,22 150,154,69 149,151,67 154,151,68 151,157,62 160,163,72 145,148,57 138,138,66 57,57,16 55,49,13 66,59,18 71,69,11 59,56,5 59,56,16 60,65,18 39,37,17
66,66,23 88,82,59 93,86,29 75,71,23 77,69,19 61,65,11 59,55,18 51,46,16 54,49,6 94,93,41 107,114,30 137,142,50 78,81,17 142,141,44 131,135,41 123,126,46 102,103,37 118,125,41 157,157,83 95,92,48 84,91,36 85,94,38 76,81,34 65,72,28 69,69,28 67,69,25 55,58,27 87,93,52 57,63,34 57,64,30 55,51,30 46,39,21
98,93,22 92,84,32 75,67,15 89,82,43 87,82,13 62,66,39 59,61,35 56,54,23 68,73,28 76,77,38 60,60,30 153,157,74 182,178,60 164,168,72 170,170,55 162,164,50 153,155,57 145,146,67 159,163,69 110,113,24 99,104,32 162,163,72 153,153,67 161,167,57 157,159,84 117,117,43 99,101,30 87,82,41 61,67,26 94,98,40 77,83,13 35,35,1
62,61,23 136,140,12 103,101,43 142,139,45 127,130,29 118,119,51 149,151,80 85,85,24 110,109,44 120,122,49 113,117,48 159,162,61 116,120,35 187,189,103 144,144,70 132,134,40 154,155,64 137,133,44 145,148,59 106,108,35 117,117,33 116,113,46 136,140,57 94,96,41 97,100,40 62,66,26 53,58,26 46,49,25 60,62,34 43,40,14 49,47,29 49,43,20
89,90,13 65,59,23 123,123,21 68,66,4 106,103,18 105,114,43 147,154,66 148,153,77 109,114,38 116,126,52 86,88,31 70,72,26 101,105,36 149,153,57 104,104,45 123,126,46 121,121,47 139,140,51 161,165,59 94,92,32 110,111,43 143,144,78 155,162,78 176,176,92 105,106,27 165,169,86 111,112,33 109,106,51 57,57,23 67,67,33 55,56,19 35,34,7

