104,110,170 104,111,166 104,111,166 104,111,166 154,69,30 15,30,18 45,56,41 26,37,22 80,65,56 18,41,22 95,119,79 101,137,95 96,132,90 26,51,22 98,137,92 96,135,92 93,132,85 79,119,78 76,116,75 66,107,63 77,117,78 76,117,73 55,94,49 25,57,26 47,81,47 25,53,28 23,50,30 17,42,24 138,64,28 243,143,80 237,146,88 103,110,165
104,111,166 104,111,166 104,111,166 104,111,166 255,113,26 32,38,25 16,36,20 85,75,65 113,142,102 94,120,86 109,143,100 105,141,97 98,134,92 94,135,89 97,138,94 99,138,93 89,135,90 95,141,96 88,134,89 81,129,83 76,123,82 79,124,84 76,121,81 77,123,78 79,119,78 77,104,74 44,47,35 32,46,25 255,131,51 242,142,79 240,141,75 138,110,131
104,113,167 105,112,167 105,112,167 105,112,167 255,128,20 45,32,29 49,36,31 58,48,49 113,136,103 108,139,97 103,134,94 113,152,107 104,138,97 103,139,97 102,150,102 96,144,96 98,144,99 102,148,101 97,144,101 93,132,89 84,129,87 81,129,83 81,114,76 81,128,87 84,123,80 73,120,79 50,37,32 47,38,32 255,157,50 232,139,80 157,122,139 176,129,150
104,110,170 104,110,170 104,110,170 104,110,170 255,136,28 47,34,31 50,37,30 54,44,48 95,117,89 112,133,101 111,155,108 96,142,95 106,147,99 108,154,107 106,149,107 110,158,110 106,150,103 102,150,102 93,127,93 92,140,92 101,147,102 86,126,85 83,134,87 85,136,87 80,108,83 86,67,44 49,36,31 44,40,34 255,157,53 241,142,74 104,108,160 235,141,89
105,111,171 105,111,171 105,111,171 105,111,171 255,137,24 46,33,30 53,40,33 63,56,59 76,119,79 172,181,153 171,182,153 167,191,149 148,169,137 159,183,145 152,166,134 146,173,134 143,174,130 136,163,120 129,146,118 129,168,125 121,149,114 113,128,102 107,158,111 95,130,93 85,143,92 80,66,52 49,36,31 46,37,33 255,160,55 91,95,149 104,111,166 103,110,165
104,110,170 104,110,170 104,110,170 107,110,171 255,137,26 46,33,30 49,36,31 54,44,48 84,129,89 86,115,87 102,87,65 231,156,107 214,208,183 149,65,48 136,75,68 171,115,89 151,154,201 159,158,202 88,113,84 93,140,97 91,123,90 96,125,93 71,75,115 96,144,98 116,108,95 55,43,33 51,35,31 70,84,75 255,157,49 105,112,167 105,111,171 105,111,171
104,110,170 104,110,170 228,134,82 104,110,170 255,137,26 46,33,30 53,40,35 51,41,40 104,90,95 218,219,198 183,121,108 217,147,137 114,59,57 205,191,177 186,171,149 66,59,110 76,71,130 66,62,123 69,64,123 58,52,114 75,71,134 66,62,123 150,133,139 84,119,80 50,37,30 50,37,32 54,41,38 72,109,74 255,158,51 105,111,169 105,111,171 105,111,171
106,112,172 103,109,167 225,133,69 135,128,179 255,134,28 47,34,31 53,40,33 50,39,36 207,157,43 160,125,32 152,118,30 154,125,33 159,131,50 152,125,48 147,116,38 142,111,33 139,110,36 138,108,39 143,116,28 139,108,30 125,99,31 125,98,33 123,96,31 113,91,28 132,102,15 49,36,31 55,41,43 68,107,64 255,158,52 104,110,170 104,110,170 104,110,170
232,130,67 220,131,75 227,132,67 208,129,88 255,134,24 44,52,29 48,53,21 43,53,27 73,80,44 132,100,14 134,100,12 134,100,10 146,110,22 143,111,29 146,110,22 139,103,13 135,103,19 141,106,21 136,102,14 132,101,10 178,140,64 133,99,11 131,96,13 132,100,16 136,141,167 50,42,31 41,40,31 43,65,28 255,151,43 104,110,170 104,110,170 104,110,170
100,106,164 181,139,156 227,129,65 107,104,149 255,115,26 164,109,37 218,154,41 55,95,29 56,88,27 136,141,167 191,155,24 62,91,51 206,140,40 154,132,40 168,144,37 195,134,102 130,132,132 172,140,38 170,138,36 118,87,34 208,142,56 106,106,63 125,119,28 167,123,41 57,88,32 65,98,32 53,88,24 41,79,21 255,135,47 103,109,169 104,110,170 104,110,170
196,140,143 214,128,78 180,134,147 172,131,155 164,74,25 150,99,32 236,171,78 41,68,36 54,93,32 169,113,50 124,104,54 68,94,33 76,92,30 81,89,36 75,95,25 71,90,27 83,95,28 67,91,40 70,93,58 68,90,35 78,90,25 82,97,31 86,97,27 88,94,24 35,54,6 241,153,28 173,136,67 23,44,21 158,76,31 90,94,146 104,110,168 104,110,168
105,109,165 100,104,158 102,109,164 100,104,158 106,60,34 20,25,19 55,77,38 30,50,32 36,65,33 73,73,32 54,89,23 49,91,27 59,92,26 76,103,31 77,106,35 78,107,34 81,110,37 83,112,39 83,112,39 82,111,38 85,114,41 81,110,37 83,113,37 83,111,36 81,114,37 255,176,55 189,131,51 13,23,15 102,47,16 104,111,166 106,112,172 106,112,172
105,111,173 107,110,171 106,112,172 106,112,172 110,62,33 114,57,38 117,59,35 213,89,26 255,120,10 255,133,15 255,141,19 255,137,15 255,136,15 255,139,23 255,137,23 255,140,16 255,140,16 255,141,17 255,142,16 255,139,20 255,136,12 255,133,11 255,136,7 255,134,11 255,117,1 211,84,9 113,51,13 110,52,15 108,51,22 110,117,172 110,116,174 110,116,174
106,115,169 110,117,172 110,117,172 109,118,172 110,119,173 111,118,173 110,119,173 111,120,174 112,119,174 111,120,174 111,120,174 112,120,177 113,121,178 112,121,175 112,120,177 112,120,177 112,121,175 112,121,175 112,121,175 112,121,175 112,120,179 112,120,177 111,119,178 112,119,174 112,119,172 111,120,174 104,113,167 98,103,152 111,118,173 110,119,173 109,118,172 110,117,172

101,109,168 103,109,169 103,109,169 103,109,169 103,109,169 103,110,165 102,111,165 102,111,165 102,110,167 102,110,169 102,110,169 102,110,169 104,110,170 104,110,170 104,110,170 214,157,158 126,117,170 108,110,155 104,111,166 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169
101,110,164 103,110,165 103,110,165 103,110,165 103,109,167 103,110,165 102,111,165 130,130,185 213,107,127 104,105,164 101,109,168 102,111,165 104,110,170 104,110,170 104,110,170 96,109,166 248,152,94 126,109,143 102,109,162 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,110,165
103,109,169 103,109,169 103,109,169 103,109,169 112,61,35 79,34,11 80,33,12 140,58,11 226,89,6 255,106,14 255,108,19 255,110,18 255,110,16 251,110,23 254,109,21 251,110,23 249,105,17 252,108,20 254,109,21 252,108,20 252,109,16 255,108,16 253,108,20 245,98,4 212,86,6 135,55,0 82,34,5 82,33,11 101,49,19 104,111,166 190,138,137 243,143,91
103,109,169 103,109,169 103,109,169 103,109,169 113,60,37 15,17,14 12,29,19 17,34,26 18,38,24 14,33,22 62,71,54 15,33,20 21,41,25 15,40,22 81,110,66 72,103,61 61,95,50 69,109,68 71,111,70 53,92,49 54,90,46 19,46,28 20,47,31 16,44,19 21,45,34 28,47,27 16,36,22 20,22,22 105,47,21 102,109,162 238,142,86 213,142,116
104,110,170 104,111,166 104,111,166 104,111,166 154,69,30 15,28,16 46,57,42 28,36,22 82,67,58 18,41,22 95,119,79 101,137,95 96,132,90 26,51,20 98,137,92 96,135,92 93,133,83 77,120,80 77,117,78 66,107,63 77,117,78 76,117,73 55,94,49 25,57,24 47,81,47 25,53,28 22,50,27 15,42,26 138,64,28 243,143,80 237,145,90 103,110,165
104,111,166 104,111,166 104,111,166 104,111,166 255,113,26 32,38,25 16,36,22 85,75,65 113,142,102 94,120,86 111,142,100 106,140,97 98,134,92 95,136,90 97,138,94 100,139,94 89,135,90 98,142,97 88,134,89 81,129,83 78,125,84 79,124,84 77,122,82 77,123,78 77,117,76 77,104,74 46,45,34 33,47,28 255,131,51 242,142,79 239,142,75 135,111,131
104,113,167 105,112,167 105,112,167 105,112,167 255,126,18 45,32,29 49,36,31 58,48,49 113,136,103 110,141,99 103,134,94 113,152,107 104,138,97 105,141,99 101,149,99 96,144,96 98,144,99 103,149,102 96,144,98 92,132,91 83,131,85 81,129,83 80,115,78 80,127,86 81,122,78 71,121,79 50,37,32 47,38,32 255,156,50 232,139,80 157,122,139 177,127,152
104,110,170 104,110,170 104,110,170 104,110,170 255,136,28 48,35,32 50,37,32 54,44,48 95,117,89 115,133,102 111,155,108 98,142,95 107,146,99 110,154,107 105,149,104 109,155,108 103,151,103 102,150,102 93,127,93 92,140,94 101,147,102 84,127,85 83,134,87 83,136,86 80,108,83 88,67,44 49,36,31 44,40,34 255,157,53 243,142,74 106,108,160 234,142,89
105,111,171 105,111,171 105,111,171 105,111,171 255,137,24 46,33,30 53,40,33 63,56,59 78,118,79 172,181,153 172,181,151 168,190,151 151,169,138 160,181,147 150,164,132 149,176,137 143,174,132 136,163,122 129,146,118 129,168,125 121,149,114 115,130,106 107,158,111 94,129,92 85,143,92 82,68,54 49,36,31 46,37,33 255,161,49 92,96,148 104,111,166 104,111,166
104,110,170 104,110,170 104,110,170 107,110,171 255,137,26 47,34,31 49,36,31 54,44,45 83,130,89 88,114,89 102,87,65 231,156,107 217,208,191 149,62,48 139,73,68 173,115,89 156,154,205 157,159,204 86,112,78 91,142,95 91,123,90 94,126,95 73,78,113 96,143,100 114,106,93 55,42,35 51,35,31 73,83,75 255,157,49 105,112,167 105,111,171 105,111,171
104,110,170 104,110,170 225,131,79 104,110,170 255,137,26 49,33,31 52,39,34 49,39,38 104,90,92 218,219,198 183,121,108 219,146,137 113,58,54 205,191,177 186,171,149 66,59,110 76,71,130 66,62,123 69,64,123 60,54,116 75,71,134 67,63,126 150,132,141 84,118,77 50,37,30 50,37,32 53,40,37 72,109,74 255,159,51 105,111,169 105,111,171 105,111,171
107,113,173 103,109,167 227,132,71 133,129,179 255,134,28 49,32,33 53,40,35 50,39,36 210,161,43 160,125,32 154,119,34 153,124,32 159,131,52 152,125,48 147,116,38 142,111,31 139,110,36 138,108,39 144,117,29 140,108,33 125,99,31 127,98,33 123,96,31 115,92,32 130,103,15 48,35,30 55,41,41 66,107,63 255,158,52 104,110,170 104,110,170 104,110,170
233,129,67 220,131,75 227,133,63 209,129,90 255,134,24 42,52,28 48,53,21 43,53,29 70,82,46 134,99,14 136,100,12 135,102,9 147,110,25 143,111,29 146,110,22 140,101,19 137,102,19 144,107,22 136,102,14 133,102,11 179,142,61 134,99,14 133,98,13 131,99,13 135,140,166 50,42,31 41,40,31 46,68,29 255,151,43 104,110,170 104,110,170 104,110,170
100,107,162 181,139,158 227,129,65 106,105,151 255,116,30 164,109,37 216,154,46 56,94,29 58,90,31 138,139,169 191,155,24 60,87,48 206,139,44 154,132,40 168,145,35 195,134,102 132,131,136 171,139,37 172,140,38 115,86,37 208,143,54 106,106,61 125,116,29 168,124,46 55,86,30 65,99,28 53,88,24 41,79,21 255,136,45 103,109,169 104,110,170 104,110,170
196,140,145 214,128,78 180,134,147 169,132,159 168,75,27 150,99,32 233,168,75 37,66,36 53,92,31 167,114,48 125,104,52 68,94,33 78,95,30 81,89,36 77,94,25 67,93,28 81,93,26 67,91,40 70,94,56 66,91,35 76,91,23 81,98,31 88,98,24 88,94,24 35,54,6 239,154,28 176,135,67 24,43,21 159,75,31 91,95,147 104,110,168 104,110,168
105,109,165 102,104,160 102,109,164 99,103,159 107,58,38 20,25,19 54,78,38 31,51,33 36,66,31 74,69,30 54,89,23 49,91,27 57,92,26 76,103,31 78,105,35 78,107,34 80,109,36 83,112,39 83,112,39 82,111,38 85,114,41 81,110,37 83,113,37 83,111,36 81,114,37 255,179,58 191,133,53 13,23,15 102,48,14 104,111,166 106,112,172 106,112,172
104,110,170 107,110,171 106,112,172 106,112,170 112,62,31 114,57,38 117,59,35 213,89,22 255,122,12 255,133,15 255,138,16 255,137,15 255,136,15 255,139,25 255,137,23 255,140,16 255,140,16 255,141,17 255,142,16 255,139,20 255,136,12 255,133,11 255,136,9 255,134,11 255,117,1 211,84,9 112,52,13 113,51,13 107,50,21 110,117,172 110,116,174 110,116,174
106,115,169 110,117,172 110,117,172 109,118,172 110,119,173 111,118,173 110,119,173 111,120,174 112,119,172 111,120,174 111,120,174 112,120,177 112,120,177 112,121,175 112,120,177 112,120,177 112,121,175 112,121,175 112,120,179 112,121,175 112,120,179 112,120,177 111,119,178 112,119,174 112,119,172 111,120,174 103,112,166 98,103,152 111,118,173 110,119,173 109,118,172 109,118,172

