33,32,23 67,57,47 74,57,33 71,62,47 65,56,41 45,39,30 71,59,49 71,57,43 76,61,41 66,55,50 68,76,83 72,80,87 117,118,110 102,104,104 80,82,79 103,100,106 70,66,79 70,70,80 126,131,127 74,63,72 72,69,84 154,137,102 143,129,100 74,70,83 93,77,60 162,139,110 148,146,144 111,109,117 178,159,124 188,183,185 102,91,88 169,146,117

83,90,125 99,94,112 101,96,112 101,93,110 98,93,109 95,90,106 94,89,105 241,220,179 236,210,171 248,225,185 235,212,172 69,149,245 23,119,224 251,226,178 253,226,183 88,84,76 229,210,183 238,214,181 251,224,181 243,220,178 24,120,225 56,146,255 241,218,178 226,203,163 243,221,187 255,250,216 250,227,185 255,243,213 255,251,237 255,247,212 255,239,206 255,241,209
84,92,124 99,94,110 97,92,108 97,92,108 97,93,106 98,93,109 98,93,109 94,83,106 252,229,189 255,233,193 245,222,182 59,129,219 20,100,205 233,213,183 253,226,181 112,102,92 109,101,88 250,221,190 255,225,181 249,224,180 25,116,239 48,131,235 245,222,182 254,231,189 249,227,193 255,248,217 233,212,171 252,232,200 255,245,224 255,251,216 255,235,204 251,233,201
86,84,85 98,90,109 146,135,102 89,84,111 96,90,111 90,84,77 96,90,115 97,93,85 189,166,153 248,225,185 255,255,230 45,110,195 29,104,214 242,221,196 252,222,180 131,130,119 121,104,94 164,157,157 255,232,186 238,215,175 17,121,244 46,126,224 243,220,180 243,220,180 255,240,209 255,245,214 248,227,186 255,242,210 252,233,196 255,246,209 237,218,183 240,220,188
79,75,84 74,68,73 78,73,70 83,78,75 100,91,87 107,99,88 152,144,120 216,208,195 236,227,196 206,191,169 230,211,184 32,94,185 24,99,209 234,214,184 121,107,82 181,163,144 177,168,139 96,87,83 101,99,97 250,232,202 21,125,241 53,129,217 112,101,96 255,234,193 106,92,94 255,242,210 108,98,86 250,235,197 245,233,203 248,229,194 255,246,219 255,246,212
92,90,86 93,88,90 85,79,74 255,239,224 251,233,214 230,215,177 251,233,212 237,224,190 226,207,184 232,218,189 239,223,192 33,96,180 22,100,209 141,136,124 206,190,173 217,211,206 72,157,255 39,138,255 37,105,205 168,160,138 21,117,238 77,138,218 85,80,82 86,83,87 86,88,88 93,88,87 98,96,92 137,131,124 214,205,188 255,238,211 255,250,218 255,253,221
75,73,83 79,77,87 81,79,87 222,212,202 143,133,123 141,136,133 114,106,112 94,87,101 98,91,94 90,84,75 86,85,58 28,87,176 22,99,222 161,148,127 228,208,178 223,209,184 57,146,255 43,119,207 26,94,201 211,200,181 20,117,242 104,168,233 98,93,92 101,94,94 107,98,92 127,112,90 195,186,167 218,208,184 255,239,206 249,230,195 164,147,119 255,252,220
81,81,76 76,81,87 82,79,83 83,83,83 70,61,32 253,234,207 255,253,115 194,193,100 129,125,36 134,137,86 225,207,186 32,92,181 12,101,215 233,216,181 228,211,176 242,223,198 59,139,242 13,126,255 43,99,203 236,227,198 23,115,235 142,207,255 149,138,123 125,114,99 122,114,103 145,133,121 199,187,175 252,244,231 244,228,197 249,235,210 211,188,157 255,249,212
84,77,80 70,54,67 76,73,77 77,75,57 223,204,192 201,196,43 215,211,106 160,157,76 106,104,34 69,72,21 229,213,182 31,95,189 4,102,222 236,219,191 221,203,173 230,210,180 68,137,241 11,112,247 84,84,96 246,236,212 19,80,157 155,220,255 255,220,55 239,227,199 237,219,189 47,126,163 229,212,186 235,151,134 187,177,97 116,105,100 235,218,179 253,235,193
81,78,82 76,73,77 79,76,80 86,79,89 204,200,26 207,208,62 197,193,88 153,142,57 80,82,29 72,70,23 225,211,186 168,136,52 12,97,219 240,220,188 236,219,184 186,169,145 51,135,244 11,120,243 75,73,81 231,212,185 21,79,153 125,171,233 79,75,69 222,205,177 227,211,180 214,197,171 244,227,201 253,239,212 227,218,187 77,74,80 255,239,199 255,239,202
80,77,83 80,80,80 80,79,84 115,110,78 241,241,68 230,230,77 198,194,76 150,150,48 104,102,28 77,79,24 229,211,179 49,99,198 25,98,203 241,228,196 208,191,156 255,238,208 45,137,245 18,118,244 79,74,73 238,217,192 16,75,160 93,141,207 104,97,100 89,87,88 95,93,91 255,239,209 244,223,196 223,202,175 226,207,184 124,105,80 223,209,180 254,237,202
82,82,82 86,79,77 135,102,75 82,60,40 106,91,69 63,49,35 75,59,53 78,67,50 138,135,41 84,88,19 243,220,189 235,221,192 255,239,212 242,222,190 226,206,174 232,213,178 38,130,238 14,119,239 106,102,92 255,232,206 96,91,93 94,92,90 87,85,86 92,90,88 92,86,93 231,210,183 105,87,66 114,107,89 131,116,96 150,129,102 224,203,178 252,234,202
124,95,62 110,86,62 170,141,106 142,111,74 111,83,56 137,113,87 119,97,79 133,102,79 131,101,73 102,81,54 67,56,51 81,76,75 83,83,83 157,150,134 214,195,160 211,189,153 156,154,136 15,115,239 133,122,103 244,221,192 113,109,101 96,94,92 172,165,165 93,89,81 91,89,87 224,207,172 87,65,89 85,80,79 88,79,73 166,143,114 230,209,182 233,214,177
112,89,60 107,82,54 62,52,42 170,138,94 107,91,74 110,88,68 98,78,46 121,90,67 115,87,60 90,73,47 114,89,61 88,66,46 23,25,25 128,122,117 225,205,173 98,95,99 153,152,157 101,166,240 98,97,86 127,124,128 113,110,97 89,86,90 197,192,189 86,87,90 92,90,88 142,138,130 100,91,106 84,83,74 120,114,119 82,82,82 236,219,195 140,129,110
114,90,66 139,119,87 146,114,72 133,104,69 63,48,37 61,49,37 115,84,45 111,82,51 113,87,62 103,84,59 159,123,94 60,68,77 91,87,70 163,151,121 123,123,120 54,69,57 69,62,74 89,82,94 48,48,48 100,98,106 140,135,137 84,83,76 102,58,48 75,64,61 180,170,158 104,98,93 153,126,53 76,65,62 52,60,78 125,73,72 87,85,83 83,83,83
79,57,39 73,54,38 59,45,29 128,94,64 66,48,29 126,90,57 140,113,81 98,74,48 112,84,57 82,69,48 74,54,47 67,75,84 200,185,149 155,141,123 132,123,94 164,167,174 166,160,165 144,133,114 95,98,90 96,104,122 142,128,99 147,128,105 200,195,197 109,108,113 164,142,108 149,128,101 138,136,134 77,89,113 140,135,134 210,209,202 162,141,116 115,115,112
68,59,53 107,83,57 128,96,64 119,87,53 57,44,39 143,119,93 38,28,18 94,66,39 76,58,39 74,62,50 49,46,52 66,74,81 139,135,118 116,115,104 91,90,79 65,65,65 144,125,100 168,146,108 66,66,66 56,50,57 175,145,119 170,146,113 102,83,69 70,66,47 159,135,100 143,129,113 73,71,69 158,144,115 98,95,99 81,83,80 152,134,102 127,120,118
74,55,28 67,51,34 92,74,53 72,54,33 65,57,44 37,32,34 123,106,80 108,87,62 62,50,40 47,36,29 71,71,79 69,77,84 122,121,112 98,98,95 85,87,87 87,90,99 129,117,91 116,104,92 89,84,83 80,78,76 79,77,87 104,101,107 158,139,112 89,79,69 72,66,87 170,146,120 155,150,152 105,104,107 168,163,162 177,175,173 97,85,85 180,169,164
68,58,48 82,68,54 88,68,48 82,64,45 29,23,16 69,64,52 90,76,60 90,75,55 59,48,41 54,45,37 69,74,82 69,77,84 110,112,109 91,92,95 77,79,79 102,99,103 70,66,79 69,69,79 119,124,120 74,63,70 72,69,86 154,137,100 143,129,102 73,69,82 94,78,61 161,138,109 140,138,136 111,109,117 178,159,124 188,183,185 102,91,88 169,146,117

