112,110,118 115,107,115 252,225,189 255,255,218 255,237,200 255,234,196 255,253,216 249,231,187 252,235,200 242,225,186 243,225,195 252,236,203 229,212,175 103,93,94 52,52,62 247,222,178 76,29,6 114,119,154 96,114,131 88,101,118 97,105,125 199,194,180 128,173,103 205,197,184 190,187,172 124,128,132 230,211,176 255,248,204 199,186,154 244,232,195 246,234,197 228,211,164
109,108,113 79,69,70 125,96,72 66,55,48 54,40,24 49,33,27 226,207,168 228,210,178 228,215,181 245,229,187 231,214,175 55,58,94 44,60,139 96,91,90 61,59,67 74,74,84 106,102,113 56,59,68 85,92,117 93,97,110 76,72,81 81,80,83 126,171,99 135,135,132 73,72,77 68,67,70 199,179,149 228,209,174 193,180,148 224,208,175 189,174,138 185,168,133
126,125,130 45,36,32 141,102,74 55,36,24 69,54,43 234,223,204 213,194,157 209,191,161 252,236,194 245,229,187 253,239,210 245,232,211 240,232,196 97,95,91 65,63,64 76,73,77 79,67,67 106,92,94 74,72,80 198,200,197 38,37,42 39,39,39 87,81,74 97,105,123 126,125,128 81,53,53 225,203,169 205,190,168 143,130,107 202,184,154 151,128,99 218,202,171
171,164,148 68,68,65 67,52,32 41,29,19 74,59,39 219,208,175 218,205,173 209,195,168 246,234,206 228,209,174 215,197,165 232,215,176 219,203,159 106,97,91 81,80,83 77,71,76 61,57,68 75,72,78 52,56,69 42,62,86 84,80,93 80,77,81 68,65,82 215,213,211 67,80,97 92,108,144 213,198,162 142,101,74 118,89,69 240,221,184 238,222,180 159,118,89
185,177,155 108,104,113 43,28,19 73,59,59 44,35,31 115,106,100 116,107,101 141,135,128 151,142,136 170,161,155 143,134,128 79,79,87 143,133,132 152,147,144 150,141,137 149,138,133 110,100,101 90,84,89 129,119,118 143,134,130 162,153,147 151,142,136 103,91,93 143,134,130 150,141,135 162,149,144 175,132,97 64,57,60 94,81,76 154,143,140 90,49,20 41,23,4
125,124,115 105,103,101 112,106,99 96,87,81 64,53,50 102,93,87 108,99,93 106,97,91 128,117,110 137,124,119 123,110,103 112,106,99 121,112,106 117,106,101 113,104,98 124,115,109 114,105,99 116,107,101 120,111,105 127,118,110 116,107,101 124,113,108 131,122,116 128,119,113 132,123,117 192,147,103 128,92,59 129,83,53 143,99,69 65,39,16 44,29,9 78,66,54
104,103,94 101,99,97 98,97,90 42,32,31 107,97,96 106,100,91 129,123,116 125,115,114 117,106,103 120,111,105 139,130,126 132,123,117 108,99,93 123,114,110 126,115,110 122,113,109 122,113,107 129,120,114 121,110,105 134,125,119 123,117,110 128,119,113 124,115,109 121,112,106 125,114,107 180,137,104 114,80,46 147,101,64 75,42,17 65,44,19 124,113,108 123,107,103
110,110,96 94,92,88 61,57,66 43,41,61 47,44,59 45,45,53 57,56,61 74,71,75 128,121,119 130,121,117 109,101,90 124,115,107 111,102,94 117,108,102 127,118,112 128,119,111 130,120,110 121,108,103 142,130,120 121,108,101 121,110,103 119,113,106 130,121,115 122,113,105 115,104,97 130,104,81 109,69,33 80,45,18 77,53,29 137,94,61 125,80,47 115,72,39

74,99,139 224,216,182 99,88,73 224,206,187 214,201,167 224,214,190 169,163,154 66,63,67 61,58,73 221,202,177 210,193,165 175,161,136 179,162,127 230,213,176 51,49,71 66,64,86 70,68,88 65,63,83 62,59,76 149,143,138 255,238,206 230,211,184 73,67,90 235,218,183 245,233,205 220,207,184 238,221,186 241,226,186 255,243,214 232,218,189 212,198,169 222,208,179
62,59,76 59,57,69 64,63,78 69,66,83 126,125,128 189,188,177 67,65,47 64,58,53 67,61,66 234,220,195 228,216,190 233,220,197 208,192,161 180,164,133 46,44,68 68,68,94 73,71,93 78,76,96 59,56,73 65,62,79 74,65,50 62,58,71 231,222,195 233,219,194 226,214,186 218,201,166 226,213,181 255,245,202 222,208,179 223,210,176 226,212,183 232,215,187
60,58,70 61,58,73 72,71,88 73,71,81 137,128,113 221,209,181 212,192,162 225,209,176 221,207,193 245,233,203 236,219,184 216,199,164 216,202,173 210,190,160 47,43,67 61,58,75 73,70,87 62,60,80 62,59,76 76,72,92 202,184,154 228,208,176 211,192,167 212,194,162 213,199,170 220,209,176 223,205,173 255,231,193 235,215,183 224,204,172 220,200,168 217,198,171
198,179,152 227,210,184 231,212,187 239,224,202 236,224,194 247,233,206 229,217,189 223,203,171 209,193,162 209,190,165 216,198,168 219,201,171 221,201,171 218,200,170 51,49,69 73,71,91 66,62,84 65,63,85 62,59,76 69,66,83 255,236,204 216,197,170 222,203,176 239,225,196 234,222,194 242,223,186 209,189,159 255,232,188 244,225,190 227,208,173 233,220,188 220,207,175
220,200,168 247,233,204 207,194,162 230,214,183 225,212,180 202,184,154 234,222,194 228,213,191 211,195,164 228,216,188 230,211,176 237,218,183 233,214,179 243,229,204 51,52,75 73,71,91 83,81,103 81,79,99 60,58,78 95,91,100 255,239,208 248,235,201 255,247,210 247,228,191 253,239,212 234,220,193 223,205,173 255,251,214 255,239,198 255,251,220 255,243,215 255,243,200
216,202,175 219,207,177 218,200,168 249,237,207 239,226,194 255,239,208 247,235,207 236,219,180 194,177,151 244,220,183 244,221,181 255,251,222 255,253,220 255,253,224 56,59,79 73,69,89 66,63,80 80,76,96 73,71,93 249,235,208 223,205,173 214,196,164 238,218,186 219,199,167 215,197,167 232,215,187 237,224,192 246,230,188 245,230,192 243,227,185 246,225,184 234,213,172
255,255,143 194,196,71 250,233,196 237,218,179 255,251,207 255,252,212 255,251,220 255,249,219 239,222,187 255,248,216 251,239,202 252,237,197 255,250,212 255,255,222 54,57,79 68,64,84 69,65,85 78,73,100 77,75,99 235,217,187 185,167,137 211,193,163 208,189,162 210,192,160 237,217,185 223,204,167 230,216,187 247,231,189 237,224,192 254,241,207 255,255,220 255,254,218
194,193,71 136,135,40 87,84,33 255,242,210 255,249,209 236,212,175 255,234,194 255,252,213 217,200,161 237,214,174 255,250,218 255,254,222 255,252,218 254,240,213 62,60,80 68,65,82 73,70,87 80,78,98 71,68,85 99,91,78 148,143,129 129,120,114 108,97,94 114,103,100 91,79,67 74,70,64 227,208,173 255,246,209 255,243,213 255,251,217 255,249,215 255,248,216
111,87,54 110,87,56 72,75,24 97,87,45 250,234,192 255,252,209 255,251,222 247,221,182 243,227,196 247,224,184 242,219,179 255,249,212 252,235,196 146,135,120 58,57,74 66,64,74 66,62,71 73,71,83 62,58,67 90,88,89 83,81,77 74,65,61 77,70,68 111,104,102 95,93,89 91,89,85 245,226,189 246,225,184 255,246,213 255,255,220 237,222,184 255,255,206
124,98,59 127,99,70 141,114,82 80,79,82 252,236,194 251,233,191 230,212,170 252,229,187 234,210,173 237,214,174 255,249,218 255,251,217 244,221,181 97,86,81 56,55,70 70,73,82 35,32,38 54,44,43 66,39,32 51,49,59 53,49,62 69,46,33 50,50,58 53,50,56 59,38,27 61,61,61 234,215,178 255,241,204 253,241,202 217,200,161 242,227,187 249,234,194
117,92,62 105,77,48 102,78,56 113,109,118 143,139,129 255,235,194 255,253,216 249,231,187 252,235,200 242,225,186 243,225,195 252,236,203 229,212,175 103,93,94 52,52,62 255,252,158 71,26,5 114,119,154 96,114,131 90,100,118 97,105,123 199,194,180 128,173,101 205,197,184 190,188,170 124,128,132 230,211,176 255,248,204 199,186,154 244,232,195 246,234,197 228,211,164
68,55,32 96,77,52 61,57,49 106,104,102 112,110,111 49,35,35 226,207,168 228,210,178 228,215,181 245,229,187 233,216,177 55,58,94 44,60,139 96,91,90 60,58,66 74,74,82 108,104,113 47,50,59 85,92,117 95,100,110 76,72,81 81,80,83 124,172,99 135,135,132 71,72,77 69,66,72 199,179,149 228,209,174 193,180,148 224,208,175 189,174,138 185,168,133
53,41,29 67,55,43 71,67,61 108,100,89 107,103,97 102,97,113 214,195,158 209,191,161 252,236,194 245,229,187 253,239,210 242,229,208 240,232,196 97,95,91 65,63,64 76,73,77 80,68,73 96,101,100 74,74,71 198,200,197 38,37,42 39,39,39 97,78,64 98,104,123 136,82,93 48,47,50 225,203,169 205,190,168 143,130,107 202,184,154 151,128,99 218,202,171
79,70,62 104,95,80 110,99,84 88,79,71 96,95,88 97,95,96 215,201,172 209,195,168 246,234,206 228,209,174 215,197,165 234,216,174 219,204,157 106,97,91 81,80,83 77,71,76 68,55,74 67,68,73 55,55,67 44,62,88 86,79,91 80,77,81 68,64,84 221,216,213 65,61,97 81,108,138 214,196,164 141,102,74 118,89,69 240,221,184 238,222,180 159,118,89
90,81,66 89,79,67 80,74,67 81,80,73 85,79,72 102,101,94 98,93,95 140,134,127 148,139,133 170,161,155 143,134,128 79,80,85 143,134,130 152,147,144 150,141,137 148,139,133 110,100,101 88,85,89 129,119,118 143,134,130 162,153,147 151,142,136 103,91,93 143,134,130 150,141,135 162,149,146 175,132,97 64,56,62 94,81,74 152,141,138 90,49,20 41,23,4
95,83,71 52,42,41 90,84,79 89,85,77 62,56,49 98,97,86 94,93,86 107,96,91 128,117,110 137,124,119 125,109,103 112,106,99 121,112,106 118,107,102 113,104,98 124,115,109 114,105,99 116,107,101 120,111,105 128,117,110 116,107,101 123,112,107 131,122,116 129,120,114 131,122,116 192,147,103 131,90,59 129,83,53 142,98,68 64,40,16 44,29,9 78,66,54
85,73,63 51,42,36 67,56,49 56,47,39 107,97,96 84,83,74 92,88,82 126,115,112 117,106,103 120,111,105 139,130,124 132,123,117 108,99,93 123,114,110 125,116,110 122,113,109 122,113,107 129,120,114 121,110,105 134,125,119 125,116,110 128,119,113 124,115,109 121,112,106 125,114,109 180,137,104 114,80,46 146,102,62 75,42,17 65,44,19 121,115,108 123,107,103
73,59,61 47,37,38 46,36,37 46,42,55 43,41,51 60,53,35 79,78,22 76,71,73 128,121,119 130,121,117 110,100,90 124,115,107 111,102,94 117,108,102 127,118,112 128,119,111 129,121,110 119,108,103 140,130,120 121,109,97 121,110,103 121,112,104 128,122,115 122,113,105 115,105,95 130,104,81 108,70,35 80,45,18 77,53,29 137,94,61 121,81,47 115,72,39

74,99,139 224,216,182 99,88,73 224,206,187 214,201,167 224,214,190 169,163,154 66,63,67 61,58,73 221,202,177 210,193,165 175,161,136 179,162,127 230,213,176 51,49,71 66,64,84 70,68,88 65,63,83 62,59,76 149,143,138 255,238,206 230,211,184 73,67,90 235,218,183 245,233,205 222,207,185 238,221,186 241,226,186 255,243,214 228,214,185 212,198,169 222,208,179
62,59,76 59,57,69 64,63,78 69,66,83 126,125,128 189,188,177 67,65,47 64,58,53 67,61,66 234,220,195 228,216,190 233,220,197 206,192,163 180,164,133 46,44,66 68,69,92 73,71,93 78,76,96 59,56,73 65,62,79 74,65,50 62,58,71 231,222,195 233,219,194 226,214,186 220,201,166 226,213,181 255,245,202 222,208,179 223,210,176 226,212,183 232,215,187
60,57,72 61,58,75 72,71,88 73,71,81 137,128,113 221,209,179 212,192,162 225,209,176 221,207,193 245,233,203 236,219,184 216,199,164 216,202,173 210,190,160 47,43,65 61,58,75 73,70,87 62,60,80 62,59,76 75,71,91 202,184,154 228,208,176 211,192,167 212,194,162 213,199,170 220,209,176 223,205,173 255,231,193 235,215,183 224,204,172 220,200,168 217,198,171
198,179,152 227,210,184 231,212,187 239,224,202 236,224,194 247,233,206 229,217,189 223,203,171 209,192,164 210,191,166 216,198,168 221,201,171 221,201,169 218,200,170 51,49,69 73,71,91 66,62,84 65,63,85 62,59,76 69,66,83 255,236,204 216,197,170 223,205,175 239,225,196 234,222,194 242,223,186 209,189,159 255,232,188 244,225,190 227,208,173 233,220,188 220,206,177
220,200,170 247,233,206 207,194,162 230,214,183 225,212,180 202,184,154 234,222,194 228,213,191 211,195,164 228,216,188 230,211,176 237,218,183 233,214,179 243,229,204 51,52,75 73,71,91 83,81,103 81,79,99 60,58,78 95,91,100 255,239,208 248,235,201 255,247,210 247,228,191 253,239,210 234,220,193 223,205,173 255,251,214 255,239,198 255,251,220 255,243,215 255,243,200
215,201,174 219,207,177 218,200,168 249,237,207 239,226,194 255,239,208 247,235,207 236,219,182 196,179,153 244,220,183 244,221,181 255,251,222 255,253,220 255,253,224 57,58,79 73,69,89 66,63,80 80,76,96 73,71,93 249,235,208 223,205,173 212,194,162 238,219,184 219,199,167 215,197,167 230,216,187 237,224,192 247,231,189 245,230,192 243,227,185 246,225,184 232,211,170
255,251,222 255,236,196 229,230,84 193,189,84 255,251,207 255,252,212 255,251,220 255,249,219 239,222,187 255,247,218 251,239,202 251,236,196 255,249,209 255,255,222 54,57,79 68,64,84 69,65,85 78,74,98 77,75,97 235,217,187 185,167,137 211,193,163 208,189,162 210,192,160 237,218,183 223,204,167 233,219,190 247,231,189 237,224,192 254,241,207 255,255,222 255,254,218
255,251,222 105,88,37 183,178,67 121,121,35 132,122,55 236,212,175 255,234,194 255,252,213 217,200,161 237,214,174 255,250,218 255,254,222 255,252,220 254,240,213 62,60,80 68,65,82 73,70,87 80,78,98 71,68,85 99,91,78 148,143,129 130,119,114 107,98,94 114,103,100 91,79,67 74,70,64 227,208,173 255,246,209 255,243,213 255,251,217 255,249,215 255,249,214
230,213,178 117,94,65 110,87,56 122,95,61 81,78,23 255,252,209 255,251,224 247,221,182 243,227,196 247,224,184 242,219,179 255,249,210 252,235,198 146,135,120 58,57,74 66,64,74 66,62,71 73,71,83 62,58,67 90,88,89 85,80,77 74,65,59 77,70,68 111,105,100 95,93,89 91,89,85 245,226,189 246,225,184 255,246,213 255,255,220 237,222,184 255,255,206
116,92,57 150,116,73 101,73,44 118,90,61 129,101,72 118,116,124 230,212,170 252,229,187 231,207,170 237,214,174 255,249,218 255,252,217 244,221,181 97,86,81 56,55,70 68,71,80 40,34,29 52,45,48 66,39,32 51,49,59 53,49,62 69,46,33 50,50,58 52,51,56 59,38,27 61,61,61 234,215,178 255,242,204 253,241,202 217,201,159 242,227,187 249,234,194
103,82,55 94,65,32 86,68,49 101,77,51 96,78,59 111,110,115 113,108,110 249,231,187 252,235,200 242,225,186 243,225,193 252,236,205 229,212,175 103,93,94 54,52,64 255,251,75 96,39,0 112,121,146 101,111,131 90,100,118 97,105,123 199,194,182 128,173,101 205,197,184 190,188,170 124,128,132 230,211,176 255,248,204 199,186,154 244,232,195 246,233,199 228,211,164
85,71,53 71,55,40 78,62,47 104,90,74 62,55,53 98,93,81 113,110,114 228,210,178 228,215,181 247,229,187 233,216,177 55,58,94 44,60,139 96,91,90 60,58,66 71,70,75 160,159,164 46,51,50 85,92,117 95,100,110 76,72,81 81,80,83 124,173,97 135,135,132 78,77,80 69,66,72 199,179,149 228,209,174 193,180,148 224,208,175 189,174,138 185,168,133
87,73,55 80,62,43 69,57,45 57,45,35 59,50,46 109,100,85 114,113,116 207,188,161 228,212,168 194,177,151 253,239,210 242,229,208 240,232,196 99,94,91 65,63,64 76,73,77 73,71,67 101,93,99 73,71,79 198,201,193 38,37,42 37,37,37 96,75,71 97,107,125 124,123,116 46,45,48 225,202,171 205,190,168 143,130,109 202,184,154 151,128,99 218,202,171
79,74,62 226,216,167 208,199,154 106,100,93 79,73,68 92,82,70 94,92,88 103,91,81 99,87,75 228,209,172 215,197,165 234,216,174 219,204,157 106,96,95 81,80,83 74,73,76 71,58,77 67,67,75 57,55,65 44,62,88 86,79,91 80,77,81 65,61,81 215,205,193 57,74,96 87,111,142 213,198,162 141,102,74 118,89,69 240,221,184 238,222,180 159,118,91
93,86,70 121,107,82 142,133,106 114,115,105 109,107,103 60,51,43 35,33,29 88,79,64 148,139,131 170,161,155 143,134,128 79,79,87 141,132,128 152,147,144 150,141,135 148,139,133 110,100,99 89,86,92 129,119,118 143,134,130 162,153,147 149,140,134 102,92,91 143,134,130 150,141,135 162,149,146 175,132,97 64,57,60 94,81,74 152,141,136 90,49,20 41,23,4
255,255,184 255,234,159 238,222,180 48,35,28 47,33,19 147,123,101 44,39,41 59,46,41 103,94,88 137,124,119 125,109,103 112,106,99 121,112,106 118,107,102 113,104,98 124,115,109 114,105,99 116,107,101 120,111,105 128,117,110 116,107,101 122,113,107 131,122,116 128,119,113 131,122,116 191,148,101 131,90,59 129,84,51 143,99,71 64,40,18 44,29,9 78,66,54
255,253,182 247,228,160 146,136,112 108,107,100 92,87,89 148,118,90 42,37,39 52,42,43 102,93,87 118,109,101 139,130,124 132,123,117 108,99,93 123,114,108 127,118,112 122,113,109 122,113,107 128,119,113 120,111,105 134,125,119 125,116,110 128,119,113 124,115,109 121,112,106 125,114,109 180,136,106 114,80,46 146,102,62 75,41,19 65,44,19 121,115,108 123,107,103
141,131,107 131,122,95 100,96,88 108,107,100 88,86,84 149,119,91 36,31,33 57,47,51 67,57,61 134,125,119 110,100,90 124,115,107 111,102,94 117,108,102 127,118,112 128,119,111 129,121,110 119,108,103 140,129,122 121,109,97 121,110,103 120,111,105 128,122,115 122,113,105 115,104,97 130,104,81 108,70,35 80,45,18 77,53,31 137,94,61 121,81,47 115,72,37

74,99,139 224,216,182 99,88,73 224,206,187 214,201,167 224,214,190 169,163,154 66,63,67 61,58,73 220,203,177 210,193,165 175,161,136 181,162,127 230,213,176 51,49,71 66,64,84 70,68,88 66,64,84 62,59,76 149,143,138 255,238,206 230,211,186 73,67,90 235,218,183 245,233,205 222,207,185 238,220,188 242,225,186 255,243,214 228,214,185 212,198,169 222,208,179
62,59,76 59,57,69 64,63,78 69,66,83 126,125,128 189,188,177 67,65,47 64,58,53 67,61,66 233,221,195 228,216,190 233,220,197 208,191,163 180,164,133 46,44,66 68,69,92 73,71,93 78,76,96 59,56,73 65,62,79 74,65,50 62,57,73 231,222,195 233,219,194 226,214,186 220,201,166 226,212,183 255,244,202 222,208,179 226,213,179 226,212,183 232,215,187
60,57,72 61,58,75 72,71,88 73,71,81 137,128,113 221,209,179 212,192,162 225,209,176 221,207,193 245,233,203 236,219,184 216,198,166 216,202,175 210,190,160 47,43,65 59,58,75 73,70,87 62,60,80 62,59,76 75,71,91 202,184,154 228,208,176 211,192,167 212,194,162 213,199,170 220,209,176 223,205,173 255,232,193 235,215,183 224,204,172 220,200,170 217,198,171
198,179,152 227,210,184 231,212,187 239,225,200 239,227,197 247,233,206 229,217,189 223,203,171 210,191,164 210,191,166 216,198,166 221,201,171 221,201,169 218,200,170 51,49,69 73,71,91 66,62,84 65,63,85 62,59,76 69,66,83 255,236,204 216,197,170 225,205,175 239,225,196 234,222,194 242,223,186 209,189,159 255,232,188 244,225,190 227,208,173 233,220,188 220,207,175
222,199,170 246,234,206 207,194,162 231,213,183 225,212,180 202,184,154 234,222,196 228,213,191 211,195,164 228,216,188 230,211,176 237,218,183 233,214,179 243,229,204 51,52,75 73,71,91 83,81,103 81,79,99 60,58,78 95,91,100 255,239,208 248,235,201 255,247,210 247,228,191 253,239,210 234,220,193 223,206,171 255,251,214 255,239,198 255,251,220 255,243,215 255,242,200
215,201,174 219,207,177 218,198,166 249,237,207 239,226,194 255,239,206 247,235,207 236,219,182 196,179,153 244,220,183 244,221,181 255,251,222 255,254,220 255,253,224 57,58,81 73,69,89 65,62,79 80,76,96 73,71,93 249,235,208 223,205,173 211,193,161 239,220,185 219,199,167 215,197,167 230,216,187 237,224,192 249,233,191 245,230,192 242,228,185 246,225,184 232,211,170
255,250,222 255,235,196 254,233,192 242,222,176 255,252,207 255,252,212 255,252,220 255,249,219 239,222,187 255,247,218 251,239,202 251,236,196 255,248,209 255,255,222 54,57,79 68,64,84 69,65,85 78,74,98 77,75,97 235,217,187 185,167,137 211,193,163 208,189,162 210,192,160 237,218,183 223,204,167 233,219,190 247,231,189 237,224,192 254,241,207 255,255,222 255,254,218
255,252,222 236,225,181 253,238,200 255,244,201 230,228,109 152,152,37 255,232,193 255,251,211 217,200,161 237,214,172 255,250,218 255,254,222 255,252,220 254,240,213 62,60,80 68,65,82 73,70,87 80,78,98 71,68,85 99,91,78 148,143,129 130,119,114 107,98,94 114,103,100 91,79,67 74,70,64 227,208,173 255,246,209 254,242,212 255,250,217 255,250,215 255,249,214
234,222,181 255,243,214 255,246,205 255,244,201 198,193,70 96,93,26 114,102,65 247,221,182 243,227,196 247,224,184 242,219,179 255,249,210 252,235,198 146,135,120 58,57,74 66,64,74 66,62,71 73,71,83 62,58,67 90,88,89 85,80,77 74,65,59 77,71,66 111,105,98 95,93,89 91,89,85 245,226,189 246,225,184 255,246,215 255,255,220 238,221,182 255,255,206
252,233,194 193,171,135 118,87,50 120,91,56 138,110,72 122,93,71 73,62,45 252,229,187 231,208,168 237,214,172 255,249,218 255,252,217 244,221,181 97,86,81 56,55,70 70,73,82 47,43,33 53,44,40 66,39,32 51,49,59 55,48,62 69,46,31 50,50,58 52,51,56 59,38,27 61,61,61 234,215,178 255,242,202 253,241,202 217,201,159 242,227,187 249,234,194
220,201,166 114,90,55 151,114,70 96,72,39 134,104,78 107,108,113 218,205,171 247,231,187 252,235,200 242,225,186 243,225,193 252,236,205 229,212,175 103,93,94 55,55,65 255,255,60 255,237,73 105,117,139 101,111,131 90,100,118 95,105,123 199,194,182 128,173,101 205,197,184 190,188,170 124,128,132 230,211,176 255,249,202 199,186,154 244,232,195 246,234,197 228,210,166
112,83,52 84,62,28 97,80,56 73,57,40 87,68,54 121,117,100 206,195,162 141,132,128 228,216,179 245,231,188 233,216,177 55,58,94 44,60,139 96,91,90 60,58,66 67,68,73 98,96,106 77,69,77 88,90,115 95,100,110 76,72,81 81,80,83 126,171,101 135,135,132 78,77,80 69,66,72 199,179,149 228,209,174 193,180,148 224,208,175 189,174,138 185,168,133
91,78,57 85,68,44 102,79,50 54,42,32 68,55,52 241,231,178 196,184,156 194,183,166 251,236,196 90,80,68 244,230,203 243,228,208 120,110,88 99,94,91 65,63,64 76,73,77 82,73,69 90,84,89 74,71,77 198,201,193 38,37,42 37,37,37 93,75,70 101,108,122 126,121,118 46,45,48 225,202,171 205,190,168 143,130,109 202,184,154 151,128,99 218,202,171
213,191,144 249,239,172 239,225,169 97,93,74 91,87,77 75,70,56 171,157,130 120,114,119 245,236,207 88,78,68 203,194,165 100,90,80 218,200,168 106,96,95 81,80,83 74,73,76 62,61,76 67,68,71 57,55,67 44,62,88 86,79,91 80,77,81 65,61,81 214,211,196 61,70,93 87,111,142 213,198,162 141,102,74 118,89,69 240,221,184 238,222,180 159,118,89
101,84,49 105,87,66 93,84,67 107,102,90 113,104,96 95,89,80 168,156,128 106,103,107 146,137,131 167,158,152 65,56,48 82,72,60 141,132,128 152,147,144 150,141,137 148,139,133 110,100,99 83,80,86 130,118,118 143,134,130 162,153,147 149,140,134 102,92,91 143,133,132 150,141,135 162,149,146 175,133,95 64,57,60 94,81,74 152,141,136 90,49,20 41,23,4
223,204,138 255,248,173 219,201,141 212,198,144 165,155,133 48,42,37 109,100,81 103,99,93 126,121,109 133,122,117 40,33,31 59,49,53 110,101,95 118,107,102 113,104,98 124,115,109 114,105,99 116,107,101 120,111,105 128,117,110 116,107,101 122,113,107 131,122,116 128,119,113 131,122,116 192,147,103 133,89,59 129,84,49 143,99,71 64,40,16 44,29,9 78,66,54
226,207,141 255,251,176 219,203,145 196,180,126 138,129,110 98,98,93 44,33,26 91,89,85 117,108,100 116,110,103 54,50,40 61,51,55 75,64,71 123,114,108 125,119,114 122,113,109 122,113,107 128,119,113 120,111,103 134,125,119 125,116,110 128,119,113 124,115,109 121,112,106 125,114,109 180,136,106 115,79,48 146,102,62 75,41,19 65,44,19 121,115,108 123,107,103
44,44,39 54,36,6 68,44,11 84,78,73 94,89,77 91,91,77 57,56,61 121,110,46 128,122,117 130,120,119 53,49,43 54,44,48 111,102,96 117,108,102 127,118,112 128,119,111 130,120,110 121,108,103 142,129,122 121,109,97 121,110,105 120,111,103 128,122,113 122,113,105 115,104,97 130,104,81 108,70,35 80,45,18 77,53,29 137,94,61 121,81,47 115,72,37

