108,137,166 127,145,171 163,156,154 232,187,143 135,151,176 134,153,186 126,153,183 121,144,178 119,146,174 130,148,176 131,149,175 142,154,176 160,163,172 195,170,153 247,195,135 255,227,152 255,207,146 255,229,144 255,240,153 255,223,148 255,240,151 255,226,144 114,159,186 113,155,175 112,154,172 133,162,178 184,163,161 170,159,166 166,155,162 141,144,164 129,143,166 121,141,169
112,140,172 117,144,174 127,143,168 224,187,145 118,142,171 123,145,177 129,154,180 122,142,170 128,148,176 136,149,175 137,146,169 148,156,172 159,161,175 184,164,157 238,182,144 255,217,144 243,188,147 255,207,146 255,227,148 255,232,146 255,214,146 255,219,147 126,154,175 120,156,181 151,159,175 182,166,162 155,151,164 155,151,162 133,147,168 124,142,168 123,141,167 123,141,167
130,146,171 144,153,166 146,151,159 199,172,156 213,194,155 119,143,174 134,154,182 126,144,168 131,149,175 144,154,172 239,184,143 207,170,144 146,154,170 174,163,170 227,176,148 255,206,147 255,217,148 255,208,143 254,213,145 255,231,136 255,227,144 255,212,145 255,220,150 255,211,159 195,174,163 178,160,169 158,154,165 137,147,165 132,143,170 122,140,168 119,137,173 125,141,166
167,160,163 193,166,150 214,178,156 173,163,167 238,188,144 113,139,174 121,148,178 118,142,173 116,143,173 127,143,168 179,158,156 255,221,144 255,208,156 167,161,166 203,167,159 255,200,136 250,202,148 255,212,143 255,226,148 255,212,143 255,213,143 255,213,140 234,203,164 220,196,161 183,166,156 181,165,163 144,147,167 133,142,167 123,141,167 121,139,167 120,139,170 151,149,169
155,156,161 191,166,149 185,161,153 184,164,157 238,190,147 190,161,139 128,145,176 116,143,173 118,142,173 132,145,164 160,152,160 237,182,151 255,233,145 180,162,157 209,173,155 255,207,145 241,188,145 255,213,146 255,203,146 255,215,144 255,214,140 255,210,151 173,161,163 168,155,165 165,156,167 170,159,166 144,147,169 134,143,166 122,139,170 127,143,170 125,141,168 147,148,167
163,161,169 179,163,157 207,169,150 232,183,147 232,181,144 251,200,143 255,226,145 255,228,135 128,146,170 143,149,166 188,160,149 238,182,144 255,213,138 216,176,153 218,182,149 255,215,146 255,225,147 252,214,136 255,212,140 196,175,162 185,168,160 173,160,168 165,153,167 156,148,167 154,152,164 145,146,165 141,149,165 139,147,163 146,150,165 164,157,167 158,154,167 141,149,165
175,163,151 174,163,160 197,168,148 219,174,153 219,174,153 226,179,147 245,196,147 251,208,148 192,182,160 134,150,179 142,149,163 175,159,157 202,171,148 253,200,145 255,209,136 255,209,139 255,216,147 255,214,143 182,164,163 171,159,164 178,162,160 165,154,163 150,149,164 145,148,168 140,147,161 142,145,163 146,149,167 156,156,166 170,163,163 157,155,163 158,155,161 146,150,165
214,173,142 193,168,149 187,167,149 180,160,151 173,161,166 184,166,163 234,190,148 254,212,149 255,214,157 124,148,177 130,148,174 144,150,169 169,161,169 176,161,169 213,180,155 189,165,159 173,162,171 163,156,166 162,155,167 157,151,172 165,156,167 149,148,165 142,145,165 132,141,164 130,143,162 124,142,166 159,157,165 159,155,164 157,155,163 145,152,164 146,150,163 146,151,161

191,153,132 187,151,131 213,169,131 152,142,141 103,126,151 111,131,157 135,145,151 125,136,149 136,139,150 137,137,149 147,139,147 169,147,141 209,167,129 93,122,151 96,120,151 89,120,151 98,122,151 94,121,151 74,116,152 71,113,147 73,115,149 71,113,147 104,124,152 119,132,149 102,127,151 87,122,154 80,119,156 78,117,152 88,121,156 148,139,150 138,134,145 125,126,145
180,149,139 180,150,135 209,166,133 213,175,125 210,166,115 114,132,156 130,140,156 145,146,151 142,140,152 161,147,147 174,152,134 173,150,139 101,126,148 83,118,152 88,121,152 106,126,152 102,127,153 78,117,152 76,118,154 76,118,152 75,117,151 76,118,152 101,124,147 118,133,149 113,130,152 99,129,153 86,124,157 82,121,158 138,134,147 128,130,146 132,129,146 111,125,148
152,139,147 156,144,149 182,151,139 202,163,131 209,176,128 219,197,123 128,137,160 133,145,153 150,147,153 181,154,138 226,182,131 92,124,150 103,126,149 83,121,150 81,119,152 114,130,155 179,153,112 77,120,151 77,119,153 77,119,153 78,121,152 98,128,152 118,132,153 84,122,153 108,128,152 98,128,152 93,125,151 89,122,155 122,131,144 119,129,147 119,129,147 115,124,147
164,144,137 162,146,133 153,135,144 190,153,138 212,175,131 208,186,121 123,137,160 126,139,158 152,157,156 185,163,145 224,188,128 104,129,153 112,131,152 85,125,153 82,122,154 159,177,164 215,188,141 217,203,149 77,122,162 78,121,152 78,121,152 88,124,151 118,133,149 116,133,155 88,126,155 88,127,153 91,125,153 88,123,157 128,132,147 125,132,146 118,128,148 106,124,150
154,140,142 159,140,142 177,152,135 171,145,135 205,161,131 206,186,127 217,193,131 117,134,156 133,140,152 166,148,143 223,175,130 185,167,125 87,126,150 101,128,156 204,165,137 213,187,137 206,194,137 221,207,149 214,205,149 88,124,151 85,125,155 86,125,151 109,128,149 124,136,158 94,130,157 99,132,155 99,132,155 87,125,154 108,129,150 121,131,151 121,129,145 105,123,151
158,140,139 148,141,144 173,150,139 186,151,136 217,180,127 209,175,132 212,193,129 140,145,139 146,150,154 167,152,143 210,166,126 133,132,135 90,127,149 126,142,153 206,165,136 218,176,138 214,175,132 220,203,138 218,203,152 187,174,126 90,126,153 106,128,158 88,123,153 102,135,158 118,131,150 124,136,158 101,129,154 88,126,155 87,125,154 133,135,151 118,127,150 109,125,150
125,132,144 125,132,144 159,147,149 192,154,135 211,178,126 210,173,129 208,188,129 207,195,129 127,137,153 156,146,150 180,149,139 186,151,136 193,155,134 198,159,129 228,183,135 217,178,139 224,189,135 216,191,134 226,208,148 100,133,156 99,132,155 87,127,155 86,126,154 86,126,154 91,132,155 127,143,154 125,140,156 100,133,156 91,130,156 90,129,155 120,130,150 116,128,150
121,129,149 123,132,143 128,131,142 138,134,143 186,155,136 211,166,133 213,185,129 209,192,125 120,130,146 139,135,144 175,149,139 166,144,138 183,152,129 189,151,132 184,157,139 213,187,135 221,190,137 219,190,137 218,203,140 111,136,158 97,133,158 95,131,156 92,132,160 114,134,158 122,139,159 117,136,157 121,139,154 104,134,158 93,132,158 94,129,159 104,129,153 116,129,148
118,128,144 128,133,143 167,145,139 141,137,146 160,144,142 203,159,129 114,132,160 110,133,156 146,140,145 163,145,142 159,147,147 128,134,153 155,139,137 198,162,140 216,195,125 209,174,138 210,194,140 206,179,136 226,208,135 227,210,145 102,136,162 107,135,156 102,137,160 101,136,159 111,136,160 99,136,158 97,134,156 98,133,152 146,139,149 139,137,145 138,133,149 118,127,150
110,126,153 122,130,150 176,153,142 187,156,133 177,154,139 108,131,156 106,129,156 112,132,158 121,131,149 153,145,151 131,130,145 125,138,157 141,138,144 189,158,139 212,183,132 200,167,130 208,174,131 213,184,135 224,195,134 225,198,133 209,176,139 213,194,139 110,143,164 101,136,159 107,137,159 102,139,159 157,147,146 153,143,147 144,140,151 126,129,147 120,130,148 109,127,153
98,125,153 117,131,154 140,139,142 196,164,134 133,137,152 124,136,158 113,131,157 110,130,156 112,130,156 116,133,155 117,131,154 124,137,156 141,144,155 166,148,147 205,167,130 219,193,141 210,171,141 211,188,128 232,206,136 219,191,135 217,202,141 215,191,136 115,143,164 106,139,160 108,138,160 124,145,164 157,145,150 140,139,144 140,136,149 126,129,147 119,129,149 115,124,149
101,126,150 107,132,156 113,128,146 177,151,126 131,134,152 126,136,156 119,137,161 116,130,151 118,132,155 118,132,153 121,131,149 129,140,153 132,141,152 152,142,143 194,159,132 214,183,134 200,163,139 214,180,135 214,195,131 225,202,133 219,187,141 210,184,134 134,151,157 126,146,162 142,147,155 156,146,150 138,135,150 133,135,151 116,130,151 116,128,152 108,126,152 113,125,147
111,128,150 128,136,154 129,137,146 167,152,143 174,161,138 118,131,150 135,142,154 132,134,150 120,132,154 129,137,155 196,160,131 168,149,137 126,136,156 146,145,150 184,152,136 213,171,133 211,177,136 209,175,132 205,178,135 223,200,131 219,197,134 215,183,137 224,192,135 212,180,150 164,154,142 163,150,147 137,137,147 123,131,147 123,131,147 113,124,151 110,126,151 110,126,151
142,135,145 163,145,142 198,165,140 157,145,145 201,165,134 116,125,148 133,135,151 105,128,155 112,125,155 116,130,151 154,142,142 214,185,132 195,173,139 143,141,149 170,150,141 208,166,126 202,166,137 210,181,132 213,192,138 213,179,134 209,178,129 216,183,135 193,180,148 178,164,146 174,158,152 153,145,151 140,138,146 131,134,152 116,129,148 113,127,150 113,127,150 132,133,152
141,137,148 185,161,137 171,156,145 162,146,140 199,162,136 165,149,145 123,135,157 103,128,154 105,128,151 120,133,152 139,135,146 194,156,139 218,193,134 155,145,146 174,152,134 215,178,134 196,158,139 215,182,134 208,174,133 216,183,135 214,180,135 205,178,131 149,141,147 146,139,151 146,143,149 150,140,144 135,134,149 128,129,150 113,125,149 113,126,152 114,126,150 124,130,149
157,156,147 174,160,146 186,157,133 199,162,138 193,159,137 209,174,136 215,190,131 209,193,135 112,132,160 131,135,148 161,143,138 194,158,138 214,183,132 181,159,141 181,160,135 213,184,131 213,188,131 205,181,128 215,182,134 166,149,139 156,143,151 146,142,151 145,142,146 137,135,147 139,137,147 140,138,150 133,137,152 137,137,145 123,134,147 140,138,148 138,136,148 133,135,149
167,156,139 163,148,137 176,148,137 185,155,138 188,157,136 192,158,140 207,172,136 208,175,136 147,153,154 115,133,157 127,135,151 147,141,148 173,152,139 209,168,137 216,180,133 210,176,133 219,183,136 218,185,133 153,145,151 147,140,150 147,139,147 139,137,147 145,143,153 136,136,148 144,142,152 141,137,150 130,133,151 143,142,147 145,144,149 140,138,146 137,137,145 125,134,147
183,155,128 165,150,139 162,145,135 160,146,148 157,147,148 160,146,148 200,164,142 211,177,136 205,175,129 112,132,160 114,134,160 128,137,150 148,142,149 147,138,149 180,159,146 163,149,154 147,143,154 143,139,152 135,137,153 132,134,148 141,137,148 137,135,145 149,144,146 138,136,146 125,131,150 119,128,151 134,138,151 149,149,146 153,145,151 136,136,144 131,135,148 130,134,147

144,134,135 137,130,128 149,138,131 105,118,137 92,115,140 108,124,151 149,150,142 137,134,138 163,147,141 140,134,139 139,131,139 145,134,141 168,144,118 113,121,139 136,135,140 120,123,134 133,130,134 124,129,139 75,108,139 74,109,139 74,109,139 76,107,138 159,148,141 172,159,138 145,135,139 114,126,148 92,119,149 86,115,144 86,115,144 116,122,139 110,119,132 98,116,142
131,127,136 138,127,136 147,136,129 151,142,127 159,143,128 110,124,145 135,145,142 171,157,139 157,141,135 156,138,133 157,140,130 154,139,130 122,124,140 107,119,141 108,118,134 143,136,136 140,132,138 76,110,138 81,113,141 77,111,137 81,114,137 81,113,141 124,124,134 160,145,134 154,141,136 149,136,144 122,130,146 95,119,148 115,121,140 106,119,138 106,115,138 93,112,143
114,118,133 118,122,137 135,126,137 143,131,131 148,139,133 154,150,133 108,122,145 165,158,140 166,151,131 175,145,130 194,159,123 131,127,138 145,133,135 86,116,140 89,114,138 156,143,136 139,134,120 75,110,142 79,113,141 75,111,138 81,113,139 119,132,147 163,152,135 91,119,142 137,133,142 121,132,145 125,128,146 96,121,147 109,118,141 99,117,143 96,116,144 93,113,141
124,122,134 125,123,135 113,117,132 136,128,134 146,137,129 151,147,128 96,121,145 102,121,142 156,151,137 194,165,134 204,170,129 142,137,139 145,135,134 76,112,139 84,113,142 134,146,152 153,144,125 152,153,130 74,112,141 75,110,144 75,110,140 103,122,141 162,151,134 160,149,144 102,125,148 108,124,149 101,124,149 95,120,146 111,119,139 104,116,138 94,114,142 91,110,143
119,121,137 124,121,136 133,126,136 126,124,136 145,136,130 152,150,132 156,150,127 113,129,154 121,130,141 156,151,137 198,167,130 127,128,133 98,118,134 142,137,139 170,151,135 156,149,133 144,148,131 187,170,135 150,154,137 80,115,145 100,120,144 117,131,141 141,144,136 164,149,138 118,132,144 132,135,144 128,136,145 96,119,146 100,120,148 104,117,143 94,114,142 90,109,142
119,123,138 120,124,137 131,128,134 140,127,137 152,144,133 145,136,130 152,150,128 109,123,144 156,153,138 146,135,132 167,147,127 101,117,142 113,128,135 160,156,137 187,157,131 180,154,133 173,150,135 190,171,134 172,166,141 132,143,132 96,120,140 131,129,139 86,115,142 118,134,145 153,141,141 161,151,139 128,132,147 105,123,147 92,119,147 108,122,143 98,118,146 91,113,145
105,117,141 107,119,141 129,128,143 146,136,135 148,140,129 146,137,131 147,147,131 151,152,131 109,123,144 124,127,136 132,125,137 129,125,138 139,129,130 162,147,127 203,177,127 198,172,131 202,168,127 184,159,129 195,177,135 120,131,144 111,123,145 82,115,146 79,118,144 84,117,140 92,115,140 174,161,140 164,160,143 120,129,142 93,121,146 93,118,144 101,117,142 98,116,142
106,119,138 106,119,138 113,123,139 115,123,139 139,132,135 144,135,131 149,146,133 154,144,132 100,118,144 114,122,138 128,126,134 115,123,139 138,127,134 135,129,134 138,127,136 157,155,135 196,179,132 196,172,135 205,175,133 138,138,146 115,131,156 118,131,148 99,120,139 138,139,144 166,153,150 138,142,146 144,142,140 120,130,150 93,121,146 91,119,144 92,120,145 105,117,139
105,117,139 113,123,139 128,126,134 119,126,138 127,127,135 152,135,127 92,119,147 98,121,148 121,123,139 129,125,136 123,126,144 103,119,144 124,125,144 142,131,138 159,152,136 189,161,134 153,149,141 156,146,136 201,182,127 204,179,131 110,126,153 106,126,152 101,129,154 103,128,154 123,134,145 102,127,153 95,125,149 102,125,150 124,126,142 118,125,139 117,123,140 109,119,139
90,115,141 100,118,144 132,126,133 139,134,136 144,129,139 96,119,144 100,120,146 110,123,149 111,123,145 119,126,140 101,121,137 99,122,147 110,124,136 139,133,140 149,145,135 147,142,130 150,144,137 158,154,135 209,176,124 180,168,131 157,148,142 162,157,143 103,131,154 99,129,153 103,128,154 101,129,152 143,140,146 132,130,142 121,127,144 111,121,141 109,119,139 91,115,144
88,115,145 92,120,145 109,122,141 152,140,130 143,131,143 138,134,145 103,120,140 100,118,142 99,119,145 103,121,145 102,121,142 112,123,150 113,126,145 125,128,139 146,140,133 155,151,134 149,139,138 161,154,127 205,192,129 186,164,128 173,164,145 167,158,139 121,140,159 108,128,154 110,131,152 112,132,156 123,129,146 127,126,143 116,124,140 111,121,141 114,122,142 109,118,141
89,116,144 94,119,145 103,119,144 112,122,138 164,148,135 133,126,140 122,130,135 111,121,137 106,122,147 112,126,149 111,124,143 113,126,145 112,125,144 118,124,141 144,134,135 154,148,139 153,144,138 168,157,138 184,174,136 208,185,127 192,167,139 154,150,140 176,163,142 153,146,146 178,158,138 138,134,147 117,125,141 114,124,142 110,122,146 109,121,143 92,119,147 94,119,145
94,122,145 105,126,147 114,122,140 143,132,139 177,160,136 121,124,142 151,145,140 137,136,141 109,126,148 114,127,142 149,137,127 129,129,139 103,123,149 120,129,142 136,130,137 148,142,135 147,140,138 149,143,138 158,149,141 181,171,133 191,172,137 161,150,135 207,175,133 146,146,143 128,136,145 166,148,143 129,131,145 111,122,149 115,125,145 109,121,143 104,120,145 96,118,148
107,120,137 129,129,139 187,162,132 144,134,135 161,145,132 128,126,138 149,142,145 93,121,146 103,119,148 114,127,146 128,131,140 158,154,137 147,146,139 116,126,142 130,128,138 149,143,136 142,137,139 148,144,136 152,152,136 150,146,138 152,148,140 158,153,141 143,145,142 142,142,142 172,158,144 135,133,143 161,145,143 149,136,144 115,124,147 111,123,145 110,122,146 116,124,144
121,123,137 192,174,132 176,157,130 159,141,138 162,145,137 164,150,136 126,130,145 92,120,145 97,122,148 106,123,143 116,126,142 148,137,144 162,155,139 125,132,144 138,131,141 151,145,136 143,135,141 152,148,140 147,145,141 150,149,140 158,150,137 157,154,141 134,134,142 115,125,141 130,135,141 146,137,150 130,130,138 143,135,143 110,122,146 110,122,144 110,123,142 112,125,144
183,173,135 187,165,129 189,155,133 167,148,136 158,146,136 160,148,136 162,151,132 153,150,137 97,120,147 111,123,147 129,129,139 146,134,136 159,151,140 137,135,136 142,137,139 156,150,141 156,152,142 152,149,136 152,148,142 138,137,140 121,131,147 119,129,147 132,135,142 130,130,140 131,136,142 152,138,140 135,135,147 155,146,140 122,130,148 119,126,140 121,128,142 121,127,144
186,170,139 163,150,129 155,136,138 174,153,140 176,152,130 158,143,132 161,145,143 162,147,136 112,131,152 103,126,151 105,125,149 120,128,144 135,136,141 151,141,140 154,148,139 151,145,138 153,152,141 152,151,140 122,128,145 115,130,146 119,129,145 118,128,148 144,151,149 138,137,142 152,140,140 153,141,141 125,129,144 157,147,148 131,131,141 125,129,142 122,129,141 121,128,142
186,169,130 145,135,136 148,134,134 139,132,142 146,136,137 142,134,142 151,141,142 151,150,143 152,148,140 102,127,151 103,128,152 107,125,149 122,130,146 122,132,148 138,138,148 126,133,145 121,130,153 121,131,149 116,128,152 108,124,149 119,132,149 131,136,144 179,164,142 157,146,139 135,133,143 119,125,142 123,127,142 154,148,143 163,147,141 138,135,139 118,127,140 115,125,141

118,128,148 116,125,148 114,124,144 91,119,153 87,115,147 103,126,151 173,164,137 181,160,137 183,161,141 161,148,145 142,135,149 148,140,148 168,148,139 91,116,142 181,158,143 158,145,138 188,161,145 109,128,149 82,115,148 86,119,150 86,117,148 91,118,146 217,180,138 225,191,148 207,169,148 149,147,159 114,132,156 104,126,158 99,125,162 98,121,155 92,118,155 87,112,152
94,117,153 106,124,150 100,120,144 103,122,153 154,155,143 87,115,147 134,139,147 215,182,143 190,159,140 169,146,143 166,149,141 164,148,144 180,154,140 104,117,143 134,127,125 184,159,140 153,150,154 86,116,154 88,116,150 88,120,148 108,126,150 118,133,149 197,173,147 152,142,143 187,159,148 187,159,148 157,150,160 114,132,158 110,127,160 96,119,155 92,117,157 86,113,152
84,114,152 87,115,151 92,118,155 95,120,146 101,121,149 98,123,149 101,123,153 209,198,152 216,182,141 199,166,141 188,159,139 169,147,139 202,165,139 77,114,152 146,153,151 168,159,140 117,131,152 82,115,150 83,116,151 78,116,149 79,113,150 181,170,155 219,187,141 163,146,147 147,147,159 145,149,164 142,146,159 110,132,164 104,123,156 95,118,156 86,113,152 80,107,148
94,117,151 88,116,148 88,116,150 96,118,150 98,123,149 101,121,147 80,114,151 87,115,149 113,126,143 219,192,145 211,181,137 206,174,142 160,151,136 81,114,149 78,117,154 101,126,152 109,126,148 110,126,153 77,115,155 75,114,149 76,115,150 156,159,151 214,179,143 214,172,148 111,139,173 130,139,162 132,139,162 108,130,160 103,126,160 94,117,155 87,112,152 83,110,149
105,125,153 108,126,152 95,118,152 92,118,151 100,120,148 104,124,150 111,129,146 119,136,138 206,185,142 142,142,139 208,187,144 88,114,149 167,160,129 194,163,142 161,147,152 165,155,145 123,133,153 190,163,145 104,130,149 90,121,154 149,142,154 182,158,150 172,164,153 210,173,147 185,159,149 186,165,152 163,154,165 117,133,160 99,125,160 95,121,156 90,112,153 84,110,147
98,123,149 106,126,150 102,126,155 96,120,151 104,124,150 99,122,149 107,125,151 88,120,148 156,154,136 97,118,157 146,151,150 86,121,155 144,147,139 159,158,149 227,189,143 196,165,146 189,164,147 205,171,141 198,173,156 113,127,148 105,124,145 125,131,148 79,117,150 88,121,156 186,165,150 227,196,143 191,170,159 135,138,156 106,128,160 102,124,154 93,116,152 91,117,154
90,118,152 93,122,151 103,128,154 112,131,152 116,130,151 107,125,153 102,127,151 102,125,148 84,116,154 91,117,150 92,118,151 93,121,153 99,121,151 151,153,150 171,172,160 181,174,158 219,176,141 211,173,138 198,174,150 161,147,147 131,137,156 79,113,150 86,118,156 118,128,148 130,134,149 216,194,149 222,185,143 137,136,153 106,128,158 95,122,152 98,121,157 97,120,156
100,128,153 100,125,149 101,129,154 102,127,153 109,127,151 106,126,154 103,128,154 104,127,152 86,119,154 90,121,154 94,120,153 90,121,154 94,123,152 95,122,152 101,124,151 145,146,151 140,145,155 175,168,141 229,187,145 194,166,153 130,136,155 156,150,157 157,151,158 153,151,163 190,169,154 143,143,155 148,144,155 129,137,157 105,128,164 98,124,157 98,121,155 106,122,158
86,119,154 93,124,157 105,128,151 105,130,156 104,129,155 111,131,155 94,122,154 99,126,156 102,127,153 100,124,153 94,123,152 86,121,155 93,121,157 95,122,152 107,127,151 193,173,141 110,128,152 161,162,141 229,202,141 219,180,148 125,141,168 112,138,171 107,135,169 109,135,170 149,151,165 106,134,166 103,130,160 110,133,167 108,130,160 108,126,154 109,127,155 111,127,152
83,120,156 85,122,158 102,126,157 123,137,158 114,133,154 98,124,157 100,130,154 104,129,155 99,126,154 102,126,155 94,122,154 95,121,156 91,122,157 95,122,152 101,129,154 108,131,156 106,129,152 139,147,152 229,197,140 170,160,159 130,143,162 146,153,167 110,136,171 103,134,165 109,138,165 115,139,168 154,150,161 132,138,157 107,130,164 103,126,160 108,126,154 98,125,155
84,121,157 85,122,158 109,128,149 148,146,147 168,154,154 160,145,153 178,163,152 106,129,156 99,125,158 104,129,153 108,128,152 105,130,156 89,122,157 89,122,153 115,132,154 117,138,159 113,131,155 141,146,152 229,210,144 207,172,145 159,156,160 173,164,156 160,158,168 147,145,165 150,149,164 107,133,166 107,134,164 113,132,163 103,126,160 105,132,162 110,130,158 105,127,157
85,124,159 85,124,159 91,124,159 103,130,158 201,168,141 160,146,151 183,158,139 130,136,153 105,130,156 113,129,154 108,131,158 102,132,156 99,128,157 99,128,155 108,131,158 113,133,161 110,130,154 130,143,162 147,157,154 216,191,143 205,172,147 122,136,159 224,189,153 162,157,156 222,192,150 147,143,152 110,133,167 108,130,162 107,133,166 107,131,162 90,123,158 85,124,161
85,124,161 135,153,168 176,168,157 155,150,152 185,155,138 140,138,160 140,144,146 118,136,153 110,130,158 116,129,157 129,137,155 115,133,159 94,127,158 97,129,157 101,130,159 105,130,156 102,129,159 105,133,158 160,164,168 123,138,154 114,133,152 169,168,157 173,164,147 107,134,162 112,137,163 199,172,154 144,148,163 125,139,160 125,137,161 110,132,162 112,132,160 98,126,158
89,123,160 142,151,153 198,164,144 154,140,155 160,145,153 168,145,144 148,152,165 91,129,162 97,128,161 110,133,158 113,133,159 127,140,159 123,140,162 106,134,159 107,131,160 112,132,158 108,132,161 105,132,160 110,135,159 107,135,160 109,137,160 106,134,159 120,139,158 149,160,161 147,151,164 151,155,168 196,168,155 178,156,150 111,135,166 111,135,166 122,135,161 94,127,162
235,221,155 228,206,141 210,174,141 168,147,143 157,144,154 159,145,145 133,139,160 92,132,164 96,131,165 98,131,164 105,134,163 122,140,164 128,141,160 108,135,163 114,134,160 118,135,157 106,134,159 108,136,161 110,138,163 109,137,162 123,142,161 156,167,166 203,191,163 122,143,162 182,174,161 176,153,150 153,150,165 179,159,150 109,134,160 112,131,164 122,131,154 114,134,160
226,207,143 209,171,136 182,161,146 155,147,155 151,142,153 153,146,160 155,149,154 126,139,156 96,131,165 100,134,162 117,140,165 124,142,166 119,139,163 109,137,160 112,135,162 119,139,163 117,140,163 116,139,164 110,138,163 108,135,163 102,133,164 99,134,166 146,159,158 177,169,158 164,157,157 179,158,154 146,148,162 216,192,137 128,137,160 110,131,166 125,135,153 119,137,161
222,198,136 178,159,145 144,140,151 185,159,134 194,165,141 151,142,155 137,140,158 132,140,158 98,136,165 102,136,164 100,135,169 106,137,168 108,136,170 113,140,170 116,141,167 122,140,166 117,142,166 115,140,164 100,135,169 99,134,168 101,134,167 106,134,168 131,144,159 212,190,156 168,154,167 163,150,158 139,140,161 177,161,159 146,147,166 126,135,158 118,134,159 122,136,159
219,194,150 142,140,160 151,143,151 155,146,157 151,137,150 134,136,150 112,139,167 116,141,165 117,140,165 104,138,166 102,137,169 107,141,169 109,141,169 104,137,168 114,142,165 114,138,167 112,142,166 114,141,169 102,137,169 99,139,171 111,140,169 184,183,158 222,197,149 199,173,150 149,146,161 132,135,155 129,137,157 176,171,170 193,165,156 165,154,163 120,138,164 116,133,164

