161,139,76 146,123,63 166,123,74 214,95,83 183,87,78 167,96,93 110,92,91 88,83,80 82,89,87 30,27,31 60,65,73 89,89,97 38,26,38 19,22,31 29,28,33 101,111,131 146,133,110 179,170,162 149,129,83 147,134,100 162,149,142 123,111,54 111,110,54 118,126,75 113,85,6 255,168,99 211,126,73 58,64,25 56,62,65 133,137,81 111,108,64 107,109,56
126,104,66 135,106,57 255,121,85 242,94,65 224,93,60 255,102,73 225,94,70 148,65,48 66,54,56 45,31,33 38,36,44 49,50,55 130,122,130 22,39,61 23,32,55 21,21,31 102,112,132 121,110,91 118,107,72 98,89,70 105,112,57 98,101,50 106,69,45 122,114,49 255,169,77 255,170,103 175,110,46 43,73,38 26,46,32 115,106,100 145,108,68 83,69,55
145,122,62 142,109,59 208,107,82 255,123,99 204,82,64 225,82,56 208,87,60 212,87,59 172,67,48 40,19,17 59,45,45 39,46,44 51,49,50 61,49,54 27,38,67 18,30,54 46,49,58 94,101,115 90,81,50 105,98,67 97,104,99 79,69,29 53,56,34 89,85,48 45,85,46 65,83,38 40,43,23 24,36,18 25,45,29 48,47,50 100,99,104 78,66,56
117,93,38 207,87,68 165,70,52 148,61,47 125,53,41 151,68,48 176,75,50 133,60,48 111,49,40 69,28,28 66,56,57 49,39,40 38,44,45 35,35,43 22,39,61 20,33,59 14,17,28 47,50,57 86,83,68 81,74,47 97,88,69 59,84,64 66,72,45 42,56,47 131,138,83 43,42,17 46,47,26 71,76,42 33,53,35 76,72,66 80,71,67 77,72,69
111,119,137 102,110,128 107,110,130 132,128,148 127,130,150 118,126,144 52,62,82 16,12,21 29,17,17 72,42,41 83,48,49 36,26,30 60,55,54 25,22,26 61,63,77 23,29,48 17,23,40 47,45,53 74,73,76 71,65,42 68,62,39 27,44,36 66,70,43 135,90,55 68,87,37 176,108,72 29,42,17 36,65,35 34,53,33 75,67,56 65,59,54 72,66,61

123,186,255 126,186,255 125,185,255 124,183,255 120,182,255 123,181,255 123,181,255 122,180,255 121,179,255 121,179,255 118,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 95,106,137 47,50,61 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 128,149,87
121,184,255 120,185,255 125,185,255 126,186,255 125,185,255 126,186,255 126,186,255 123,183,255 121,184,255 120,182,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 122,181,255 123,181,255 123,181,255 122,181,255 120,182,255 64,73,86 36,35,38 120,184,255 125,188,255 124,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,185,255 134,140,141
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 128,187,255 129,189,255 130,190,255 130,187,255 51,53,67 17,13,22 146,182,238 129,185,255 126,185,255 126,185,255 121,184,255 121,184,255 121,184,255 121,184,255 112,150,210 41,42,45 41,36,38 131,186,255 100,105,115 50,48,56 126,184,255 123,186,255 123,186,255 123,186,255 130,168,238 94,122,85 39,58,49
124,189,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 160,177,220 214,162,143 117,80,67 84,63,52 135,193,255 136,194,255 133,190,255 132,190,255 129,190,255 131,191,255 77,94,127 32,31,34 61,60,65 43,46,57 67,80,110 71,89,115 138,184,255 125,188,255 126,186,255 124,187,255 124,187,255 130,149,90 105,127,99 51,76,58
135,196,255 127,191,255 128,189,255 125,189,255 125,188,255 125,188,255 125,188,255 135,188,255 36,34,42 255,204,164 255,180,155 77,55,49 138,196,255 143,196,255 147,198,255 143,197,255 145,198,255 68,88,116 48,49,54 34,39,47 38,35,41 74,77,88 62,66,81 59,57,65 61,83,113 137,198,255 139,197,255 137,198,255 139,197,255 135,196,255 58,73,45 50,68,53
163,208,255 151,202,255 145,200,255 140,198,255 139,197,255 134,196,255 207,152,180 127,164,231 121,158,196 143,93,76 94,72,64 33,27,32 99,138,203 130,191,255 135,193,255 136,197,255 88,115,156 39,47,63 50,50,60 27,27,37 34,34,44 47,52,60 74,81,95 38,37,42 59,64,74 150,201,255 148,199,255 149,200,255 152,202,255 120,142,154 50,62,44 35,54,43
157,207,255 157,207,255 166,212,255 166,212,255 163,209,255 234,154,95 71,33,25 221,73,46 61,64,82 61,59,71 63,53,52 129,189,255 126,189,255 125,190,255 126,190,255 53,86,130 35,51,76 46,53,67 33,41,59 50,57,71 57,64,76 37,37,47 55,58,76 25,25,33 56,59,70 159,196,255 144,199,255 140,198,255 138,199,255 137,199,255 131,152,120 134,150,200
168,214,255 167,213,255 168,214,255 167,213,255 166,211,255 28,23,25 65,62,66 58,56,57 45,42,48 73,76,94 78,82,97 41,38,42 88,111,138 127,192,255 132,197,255 66,79,105 46,46,56 51,51,61 36,34,44 76,72,81 100,112,134 38,42,55 72,91,124 53,57,72 55,62,76 64,71,85 131,196,255 131,196,255 131,196,255 130,197,255 143,160,82 51,80,40
162,213,255 163,214,255 166,215,255 168,215,255 169,215,255 170,214,255 170,215,255 112,104,110 65,63,61 71,70,73 24,40,69 105,103,104 56,64,80 150,205,255 71,89,115 28,46,72 46,55,66 62,69,81 39,37,47 41,39,40 41,44,55 28,38,58 29,32,39 70,82,106 55,68,87 62,69,83 130,197,255 132,197,255 131,198,255 132,196,255 132,197,255 53,64,53
155,210,255 156,211,255 156,211,255 157,212,255 162,213,255 163,216,255 167,217,255 96,84,86 55,49,54 53,51,49 76,73,79 106,109,118 146,168,209 189,210,247 74,90,117 67,88,123 60,65,75 93,101,117 33,27,32 69,72,81 45,42,46 50,41,35 24,32,60 30,30,38 66,75,98 48,55,69 70,87,109 133,200,255 133,200,255 133,200,255 134,199,255 124,153,144
142,205,255 145,205,255 145,205,255 146,206,255 150,210,255 154,212,255 188,213,237 72,72,82 81,92,121 82,85,103 52,49,53 37,46,59 62,58,67 21,24,35 59,64,72 50,48,56 69,76,90 113,125,149 85,94,107 36,26,27 99,56,37 80,45,30 74,45,25 49,49,57 29,29,37 64,70,89 23,23,33 62,75,105 161,217,255 163,217,255 163,217,255 161,200,208
140,207,255 140,207,255 142,206,255 141,208,255 151,206,254 116,134,133 106,116,134 75,76,95 128,143,198 101,115,152 62,55,67 32,39,62 68,77,100 109,133,164 69,76,90 46,45,50 82,88,105 105,122,153 93,101,119 93,64,58 95,52,35 74,42,26 70,38,24 82,51,32 41,41,51 37,34,38 54,53,56 34,48,58 167,219,255 167,219,255 164,218,255 142,176,192
148,213,255 148,213,255 149,213,255 146,216,255 116,124,133 129,122,134 113,132,183 88,101,127 69,91,132 70,83,109 52,29,26 32,29,44 45,53,69 106,120,141 97,105,125 76,79,97 95,108,127 108,128,156 84,90,109 51,53,67 104,58,30 70,35,20 60,33,17 61,34,18 59,37,29 37,34,38 50,54,58 156,218,255 154,216,255 154,216,255 153,215,255 140,190,230
160,218,255 159,219,255 160,218,255 146,192,227 61,79,92 59,47,52 125,144,204 78,85,110 47,46,49 74,70,79 18,15,21 48,44,53 26,34,52 80,90,110 99,111,133 93,101,121 105,114,137 106,124,152 96,104,120 92,100,116 148,71,34 68,37,18 59,32,16 55,33,15 44,33,26 130,167,205 155,220,255 154,216,255 154,219,255 154,216,255 154,219,255 151,217,255
172,227,255 172,227,255 174,194,210 96,114,150 54,30,34 139,129,133 126,149,214 62,48,50 41,24,25 56,31,30 22,28,47 53,49,58 37,40,51 61,74,104 18,26,42 32,35,53 28,36,52 31,37,54 37,43,62 62,68,87 122,76,50 83,45,26 56,28,17 24,42,27 162,222,255 170,227,255 168,225,255 167,227,255 166,225,255 166,225,255 166,225,255 41,65,85
215,225,243 154,162,194 73,87,108 18,25,39 54,33,31 179,172,172 66,70,83 64,46,45 68,43,44 29,17,19 20,30,50 91,116,156 79,108,153 42,56,77 75,96,133 91,103,125 95,107,129 106,118,140 84,90,109 100,110,130 82,84,100 91,59,43 40,52,34 35,31,21 188,232,254 190,233,255 188,232,255 186,231,255 186,231,255 184,231,255 46,82,56 77,98,105
67,74,88 72,79,93 20,20,32 20,26,47 55,30,29 69,72,92 62,46,44 48,30,29 56,33,32 25,29,44 84,109,149 80,105,147 64,87,123 33,51,89 68,87,120 35,49,61 94,104,124 102,114,136 85,88,106 95,105,121 67,60,31 178,122,86 110,72,51 78,43,28 208,238,255 208,239,254 209,238,255 206,239,255 203,239,253 88,117,119 50,75,70 36,57,53
53,60,72 56,64,80 19,23,38 23,29,50 77,78,99 69,75,94 40,26,26 59,36,35 26,15,22 25,31,52 62,91,120 81,103,144 71,96,136 72,94,135 62,84,114 61,71,91 36,49,68 55,55,65 107,110,130 28,49,28 28,52,30 105,80,36 165,113,81 84,52,36 141,95,56 222,240,237 225,242,248 225,242,248 228,245,251 59,77,76 49,68,57 116,132,101

123,186,255 126,186,255 125,185,255 124,183,255 120,182,255 123,181,255 123,181,255 122,180,255 121,179,255 121,179,255 118,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 91,102,131 43,48,56 118,181,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,183,255 122,182,255 128,149,89
121,184,255 121,184,255 126,185,255 126,186,255 125,185,255 126,186,255 126,186,255 123,183,255 121,184,255 122,181,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 122,181,255 123,181,255 123,181,255 122,181,255 120,182,255 59,68,79 33,32,35 122,181,255 123,183,255 126,185,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 126,185,255 134,139,145
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 127,187,255 128,189,255 132,189,255 127,188,255 69,45,39 21,26,34 127,188,255 127,186,255 126,185,255 126,185,255 121,184,255 121,184,255 121,184,255 121,184,255 80,116,170 37,38,41 37,38,41 118,185,255 156,155,170 132,166,221 125,184,255 123,186,255 123,186,255 123,186,255 124,172,242 86,115,75 39,58,49
124,189,255 125,188,255 124,187,255 124,187,255 124,187,255 179,158,204 125,188,255 125,188,255 64,50,50 108,77,69 88,69,57 28,47,78 135,193,255 136,194,255 133,190,255 132,190,255 129,190,255 133,190,255 78,97,130 36,39,46 41,40,45 40,48,57 69,86,117 70,78,96 99,144,202 125,188,255 126,186,255 124,187,255 123,188,255 133,152,91 106,131,102 48,75,59
136,197,255 128,192,255 128,189,255 125,189,255 130,187,255 102,25,19 124,187,255 35,31,42 255,183,150 198,130,108 82,59,44 29,29,37 137,195,255 143,196,255 145,199,255 143,196,255 140,198,255 68,90,122 46,47,50 36,39,46 55,53,61 81,86,96 48,51,69 64,67,76 141,195,255 137,198,255 139,197,255 137,198,255 139,197,255 137,195,255 57,72,44 49,69,53
163,208,255 151,202,255 145,200,255 140,198,255 141,194,255 123,36,22 135,176,231 125,191,255 192,138,118 78,55,42 77,61,55 20,19,22 125,188,255 130,191,255 135,193,255 139,197,255 92,116,163 36,46,62 49,49,57 28,32,36 18,21,30 45,50,58 88,94,111 43,42,47 66,74,90 149,200,255 148,199,255 148,199,255 153,203,255 125,151,170 47,59,39 35,54,45
157,207,255 157,207,255 166,212,255 166,212,255 162,210,255 31,24,24 66,66,78 36,37,42 112,128,164 59,64,74 128,185,255 125,188,255 126,189,255 125,191,255 126,189,255 54,96,144 31,49,75 48,54,71 26,39,67 41,45,49 53,60,74 34,37,44 51,58,72 37,37,45 57,60,67 142,201,255 142,200,255 140,198,255 138,199,255 137,199,255 120,138,105 136,153,196
168,214,255 167,213,255 168,214,255 167,213,255 166,211,255 30,28,29 75,73,74 25,25,22 83,93,113 84,91,105 98,101,91 64,63,68 129,195,255 127,193,255 131,195,255 64,80,105 48,48,58 46,46,54 27,25,33 95,99,114 98,110,134 37,44,56 72,98,133 45,45,57 53,56,67 68,92,123 131,196,255 131,196,255 131,196,255 130,197,255 143,160,84 55,83,48
162,213,255 163,214,255 166,215,255 168,215,255 169,215,255 169,216,255 90,98,126 107,115,147 51,54,63 63,68,76 40,55,69 54,54,54 85,105,133 151,208,255 71,97,132 31,48,79 48,58,74 59,67,76 37,34,38 43,36,39 46,55,68 25,37,59 36,36,46 74,87,115 44,54,72 67,75,93 134,196,255 132,197,255 131,198,255 133,198,255 131,197,255 55,67,49
155,210,255 156,211,255 155,210,255 157,212,255 162,213,255 163,216,255 71,70,75 49,47,48 38,37,40 115,122,147 63,58,60 107,110,119 144,159,191 174,199,239 72,89,122 67,90,126 58,66,75 94,102,118 30,24,29 74,74,82 37,35,36 74,61,54 67,72,96 37,40,47 74,86,110 50,58,67 64,90,123 134,201,255 133,200,255 133,200,255 136,198,255 120,152,149
142,205,255 145,205,255 145,205,255 146,206,255 150,210,255 154,212,255 181,218,255 69,69,79 70,67,71 53,53,53 33,31,39 28,37,62 66,65,68 38,38,46 55,60,68 44,47,58 69,76,88 112,125,151 83,83,95 55,39,35 98,56,34 79,44,29 70,42,33 45,43,51 39,39,49 59,68,79 46,53,65 165,217,255 161,217,255 163,217,255 162,216,255 169,209,228
140,207,255 140,207,255 142,206,255 141,208,255 151,206,255 108,131,128 107,110,121 105,127,170 56,60,73 62,68,85 107,132,172 41,42,65 57,60,69 99,130,165 67,74,86 46,45,50 79,86,100 103,122,153 86,94,112 90,60,45 90,47,30 74,42,28 69,39,24 81,49,33 34,33,36 23,17,22 38,35,39 162,195,230 167,219,255 167,219,255 164,218,255 138,173,192
148,213,255 148,213,255 149,213,255 146,216,255 114,122,131 246,251,255 123,147,194 65,72,95 100,109,134 111,131,175 55,34,30 27,25,37 20,20,28 106,124,148 93,103,121 75,79,94 94,104,122 110,130,158 83,89,108 51,50,55 101,54,33 72,36,18 60,33,17 61,34,18 54,38,36 35,32,36 43,60,80 156,218,255 154,216,255 153,215,255 153,215,255 147,195,232
160,218,255 159,219,255 160,218,255 146,192,227 58,73,87 62,50,50 105,125,180 99,105,133 52,38,38 25,13,15 21,16,18 48,44,53 62,72,92 83,93,113 103,115,137 93,101,121 102,111,134 105,123,151 99,107,123 87,95,111 148,71,38 73,37,19 60,33,17 55,33,15 39,26,21 23,46,71 154,216,255 154,216,255 154,219,255 154,216,255 154,219,255 152,217,255
172,227,255 173,228,255 230,243,255 97,118,155 51,28,27 104,94,98 127,150,213 63,52,59 55,34,34 58,33,32 24,30,51 52,48,57 43,41,49 26,32,51 19,27,43 29,35,56 28,38,56 31,37,54 67,73,92 108,114,135 130,72,50 87,49,30 55,29,15 38,42,25 170,226,255 170,225,255 168,225,255 167,227,255 166,225,255 165,226,255 166,225,255 52,78,97
216,223,237 94,107,137 44,50,67 18,25,39 55,32,31 160,148,150 66,70,85 64,46,45 70,45,46 36,19,20 19,27,47 53,71,99 85,114,159 63,80,100 72,95,133 90,102,124 105,117,139 105,117,139 84,90,109 101,111,131 85,88,97 85,59,38 30,45,29 27,33,22 186,230,252 189,233,255 188,231,255 186,231,255 186,231,255 184,231,255 48,84,58 62,82,94
67,74,88 74,81,95 20,23,34 22,28,49 53,30,29 73,77,92 63,46,47 45,29,27 64,39,38 28,27,42 84,109,149 74,98,143 79,105,140 33,51,87 63,76,106 58,68,86 91,100,123 104,116,138 87,93,110 95,109,119 70,67,41 160,109,70 116,79,55 81,45,27 206,238,248 208,239,255 209,238,255 206,239,255 204,240,254 68,97,95 39,64,59 38,59,55
54,61,73 57,64,78 20,24,39 22,28,47 74,72,92 66,72,93 38,24,26 57,32,31 29,19,23 24,32,50 63,89,124 82,104,145 72,98,135 68,93,133 60,84,115 62,72,90 52,65,84 53,52,67 99,109,127 28,48,30 22,49,31 103,76,33 162,110,78 90,55,40 145,100,65 150,169,163 225,242,248 225,241,250 218,235,241 80,98,97 51,70,59 103,119,88

123,186,255 126,186,255 125,185,255 124,183,255 120,182,255 123,181,255 123,181,255 122,180,255 121,179,255 121,179,255 118,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 119,181,255 57,62,72 35,33,31 122,181,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,183,255 122,182,255 128,149,89
121,184,255 121,184,255 125,185,255 126,186,255 125,185,255 126,186,255 126,186,255 123,183,255 121,184,255 120,183,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 122,181,255 123,181,255 123,181,255 122,181,255 89,139,207 48,48,56 39,37,38 120,182,255 202,240,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 126,185,255 134,139,145
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 127,187,255 129,189,255 130,190,255 130,187,255 55,44,41 23,30,42 127,188,255 127,186,255 126,185,255 125,185,255 121,184,255 121,184,255 121,184,255 121,183,255 65,74,87 37,35,33 94,121,162 176,197,245 52,50,60 38,43,49 123,186,255 123,186,255 123,186,255 123,186,255 115,164,225 89,118,76 39,58,47
124,189,255 125,188,255 124,187,255 124,187,255 124,187,255 185,95,100 125,188,255 125,188,255 42,35,38 155,98,79 97,74,59 35,36,41 135,193,255 135,193,255 133,190,255 132,190,255 130,191,255 130,190,255 27,37,53 43,48,58 58,56,64 45,52,64 63,76,104 73,88,106 127,191,255 125,188,255 126,186,255 124,187,255 124,187,255 136,149,95 106,127,104 46,73,57
136,197,255 128,192,255 128,189,255 125,189,255 125,188,255 116,39,22 123,188,255 37,33,42 132,83,61 176,97,74 69,48,35 18,15,19 138,196,255 143,196,255 145,199,255 143,196,255 139,197,255 51,70,101 52,52,60 36,39,46 82,91,104 60,64,77 34,39,49 54,59,65 113,152,207 137,198,255 139,197,255 139,197,255 139,197,255 139,197,255 66,77,48 44,59,45
163,208,255 151,202,255 145,200,255 140,198,255 145,193,255 109,34,16 157,197,255 123,192,255 180,137,120 111,72,58 76,59,49 19,16,20 125,188,255 129,190,255 135,193,255 139,197,255 79,110,157 34,38,51 42,45,52 27,27,35 26,29,36 46,47,52 75,82,96 54,58,71 77,85,101 150,199,255 148,199,255 148,199,255 153,203,255 125,151,168 41,54,29 35,54,45
157,207,255 157,207,255 166,212,255 166,212,255 164,213,255 29,24,23 67,70,81 31,32,37 75,82,107 65,67,81 136,185,255 122,190,255 126,189,255 125,191,255 126,190,255 94,144,202 26,45,76 47,53,70 26,39,67 51,55,59 87,97,117 59,66,80 35,44,67 37,40,51 53,58,68 150,188,255 140,201,255 140,198,255 138,199,255 140,199,255 111,128,100 121,146,188
168,214,255 167,213,255 168,214,255 167,213,255 166,211,255 29,28,31 81,81,78 29,29,26 52,57,67 82,86,101 100,101,93 80,79,84 129,195,255 127,193,255 128,192,255 50,81,114 47,50,61 49,49,57 26,24,32 55,55,67 100,112,134 42,46,61 67,88,123 57,77,105 58,71,99 74,81,104 132,193,255 131,196,255 131,196,255 131,196,255 142,164,86 52,80,45
162,213,255 163,214,255 166,215,255 169,214,255 169,215,255 169,216,255 59,69,89 85,88,106 58,68,86 62,67,75 79,71,58 111,110,113 91,99,108 150,205,255 165,204,255 32,50,86 45,56,67 60,68,77 37,33,42 45,43,44 35,38,49 31,44,70 41,44,55 56,69,86 70,88,124 61,77,102 126,178,234 132,197,255 131,198,255 130,197,255 129,195,255 47,63,32
155,210,255 156,211,255 156,211,255 156,211,255 161,214,255 162,215,255 70,84,94 56,54,55 39,36,40 74,77,86 59,57,53 103,102,105 152,158,186 170,196,242 80,96,132 70,88,124 46,51,61 90,98,114 26,20,27 69,69,79 54,48,43 27,19,25 41,53,77 32,35,46 42,44,58 61,71,89 61,71,91 138,197,255 133,200,255 133,200,255 136,199,255 116,153,150
142,205,255 144,204,255 145,205,255 146,206,255 150,210,255 154,212,255 156,214,255 71,74,81 91,91,101 62,62,59 33,32,35 180,190,235 58,57,60 50,48,58 69,76,88 54,58,73 64,69,79 111,122,149 86,94,110 72,51,49 89,50,22 75,43,27 75,45,28 57,63,82 39,42,51 17,16,21 43,42,45 17,29,51 162,218,255 163,217,255 162,216,255 171,208,230
140,207,255 140,207,255 142,206,255 141,208,255 154,205,255 108,131,128 179,173,180 110,139,182 53,61,79 63,73,93 110,132,173 55,48,58 62,57,59 158,208,255 71,78,92 46,45,50 72,79,91 107,125,151 94,100,119 101,54,31 71,39,23 73,41,27 75,40,25 73,39,21 31,31,39 32,29,33 44,43,48 165,219,255 167,219,255 167,219,255 163,217,255 154,192,223
148,213,255 148,213,255 148,213,255 146,216,255 114,121,133 121,127,130 113,134,173 63,65,90 93,101,119 115,134,181 62,41,39 20,15,17 11,12,15 111,131,159 98,108,128 68,75,87 89,97,113 110,129,160 97,103,124 117,59,35 81,45,27 62,32,17 67,35,19 66,39,23 33,31,29 33,30,34 29,47,71 156,218,255 154,216,255 154,216,255 153,215,255 122,175,212
160,218,255 159,219,255 160,218,255 143,194,227 58,74,85 74,63,60 105,126,172 95,104,129 56,39,40 14,7,10 41,27,27 48,41,51 33,43,61 84,93,116 104,116,138 93,101,121 106,114,134 108,126,154 98,111,128 113,107,114 96,49,28 63,33,16 58,31,15 56,31,14 26,39,54 166,218,255 156,218,255 152,217,255 154,219,255 154,216,255 154,219,255 151,217,255
172,227,255 171,226,255 181,205,225 113,129,158 70,56,58 77,58,60 112,137,190 69,70,100 53,35,34 64,39,36 24,30,49 51,47,58 46,44,52 24,34,54 23,29,46 29,35,54 29,35,56 38,46,62 104,110,131 105,115,133 170,85,57 78,39,25 44,35,18 23,46,29 25,47,63 173,207,235 169,226,255 167,227,255 166,225,255 165,226,255 166,225,255 56,84,105
199,225,244 210,217,240 87,104,137 16,23,37 56,31,30 99,83,81 70,73,93 64,46,45 66,43,44 50,29,29 19,27,47 21,38,58 87,118,163 72,90,126 75,93,133 98,110,134 109,121,143 107,119,141 99,107,125 95,103,121 87,93,112 92,58,40 69,48,33 60,33,15 187,230,255 186,231,255 184,231,255 185,232,255 186,231,255 184,231,255 50,86,60 58,79,88
69,76,90 64,70,87 17,15,27 20,26,45 52,29,28 87,83,94 66,52,54 40,23,24 69,41,43 19,13,18 80,105,145 85,109,156 77,102,144 33,51,89 41,55,78 62,75,92 73,85,107 104,116,138 81,87,104 110,124,134 63,63,33 145,96,56 150,97,72 63,33,16 161,175,187 208,239,254 205,239,255 206,239,255 204,241,252 77,106,106 46,71,68 49,69,70
53,60,72 64,72,90 21,25,40 22,28,47 57,40,41 76,87,114 48,31,32 58,35,36 42,28,28 18,26,44 62,84,116 82,104,145 72,97,137 68,93,133 74,95,134 57,68,81 49,61,83 43,48,58 89,99,103 26,49,30 25,48,31 98,78,28 159,109,76 62,36,22 106,64,40 134,153,144 225,242,248 225,242,248 228,245,249 74,92,89 63,83,69 94,110,79

